<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="3-D Ultra Pinball - Thrillride (USA) (Rumble Version).gbc" size="524288" crc="1766e558" md5="b9cf8d2416f8a6dd3b412afd91337f40" sha1="2b704415803cf6172a1d07912b1155c51576a511"/>
	</game>
	<game name="31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl)" id="1418">
		<category>Games</category>
		<description>31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl)</description>
		<rom name="31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl).gbc" size="2097152" crc="21524051" md5="a08b575b947d0249cdf214fc130706ce" sha1="c0c2a65b1485a2768962cb97ba2f9b668528453a"/>
	</game>
	<game name="36 in 1 (Taiwan) (SL36-0032) (Unl)" id="1702">
		<category>Games</category>
		<description>36 in 1 (Taiwan) (SL36-0032) (Unl)</description>
		<rom name="36 in 1 (Taiwan) (SL36-0032) (Unl).gbc" size="4194304" crc="f68d980a" md5="9094e49551e838184d0c9290b1ef3694" sha1="63181a86fa4a653744e9c393aa9f113e981d9cc7" sha256="51445d57b73b64ba508c33b930b21e52065c8772cc8c1ca8b23872a000092210"/>
	</game>
	<game name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)" id="0008">
		<category>Games</category>
		<description>3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="8cdab77f" md5="429e6da4b32d8caa22e78d92c0febd12" sha1="11ee7ba924f80e1c546af4749ea46ac5c8c75a5d"/>
	</game>
	<game name="3D Pool Allstars (USA) (En,Fr,Es) (Proto)" id="1682">
		<category>Preproduction</category>
		<description>3D Pool Allstars (USA) (En,Fr,Es) (Proto)</description>
		<rom name="3D Pool Allstars (USA) (En,Fr,Es) (Proto).gbc" size="1048576" crc="245de3e2" md5="4042d8319068186a02b3de972f6f4ed0" sha1="f7289c3eed275286d0fb3dc7097098276b746786" sha256="74e4bbb8ae146af9578afaa434373825bdaff8be1ac3413bc0dd797d80f5012f"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl)" id="1420">
		<category>Games</category>
		<description>4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl)</description>
		<rom name="4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl).gbc" size="524288" crc="42a2fdf8" md5="ba2f38d5c6b03aa44d892b56395a683b" sha1="79a4faddfd1aca397e56d7895e45b1bc12900dab"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl)" id="1421">
		<category>Games</category>
		<description>4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl)</description>
		<rom name="4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl).gbc" size="524288" crc="e7224f14" md5="37f4ad4a7baed1ed6eb62787734c00ae" sha1="2d7d6cdc49ec71e20be9c752ceaf38c5e2c29c5f"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl)" id="1422">
		<category>Games</category>
		<description>4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl)</description>
		<rom name="4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl).gbc" size="524288" crc="b18465d2" md5="cb2f61ea9d959f7270eec59a5eb51aff" sha1="40b4f3147ee7f79dbd64a862074ce50a7b4445ec"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl)" id="1423">
		<category>Games</category>
		<description>4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl)</description>
		<rom name="4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl).gbc" size="524288" crc="0a504426" md5="af8e059196fcdd29cc0fc417d3abf9ff" sha1="9c436bb4e2c666a92d4f695c776c2751cd3eb3b6"/>
	</game>
	<game name="40 Winks (Europe) (En,Fr,De,Es,It) (Proto)" id="2745">
		<category>Preproduction</category>
		<description>40 Winks (Europe) (En,Fr,De,Es,It) (Proto)</description>
		<rom name="40 Winks (Europe) (En,Fr,De,Es,It) (Proto).gbc" size="1048576" crc="9b20c473" md5="2ce4eab7166281a80cab3f1ae1ae25ae" sha1="3e704498d35a1d3cb965222e8799cf80be24ea4d" sha256="faa5e7ddbccfbe783ed91bc1147caa5bc583fa8b017e84d556e3600906bcc9b5"/>
	</game>
	<game name="720 Degrees (USA, Europe) (GB Compatible)" id="0010">
		<category>Games</category>
		<description>720 Degrees (USA, Europe) (GB Compatible)</description>
		<rom name="720 Degrees (USA, Europe) (GB Compatible).gbc" size="1048576" crc="e633841f" md5="221a0e464f5f0c3d38494939b1765a24" sha1="78c0117c8ee32cfa605ac34eedf707cc535b3987" sha256="f66a6c521c706bf3bf4536731becacf1336a711bd40658d853646cd6b20fdb2b"/>
	</game>
	<game name="AMF Bowling (USA) (Proto)" id="1508">
		<category>Preproduction</category>
		<description>AMF Bowling (USA) (Proto)</description>
		<rom name="AMF Bowling (USA) (Proto).gbc" size="1048576" crc="392559ee" md5="1d2166a2a98aee87882cc8d670f23a23" sha1="1dd7d94f320d119682fd4df80297c8df1b28141b"/>
	</game>
	<game name="ATV Racing (Europe) (Unl)" id="0062">
		<category>Games</category>
		<description>ATV Racing (Europe) (Unl)</description>
		<rom name="ATV Racing (Europe) (Unl).gbc" size="262144" crc="7987d5cd" md5="3426bfe0c82da4c6705f996891579a24" sha1="b3c6c2970c3bfa95fb2eef10e2160f55f52d8e1a" sha256="adc849a78ffd6ee3438789ce8dc17f9b6d6b4eca0fa6e7b7ac4888801b747bd0"/>
	</game>
	<game name="Absolute X (Europe) (Proto)" id="1680">
		<category>Preproduction</category>
		<description>Absolute X (Europe) (Proto)</description>
		<rom name="Absolute X (Europe) (Proto).gbc" size="1048576" crc="5046c427" md5="cffbcb83ed97a4ff88f71ee383bd0eba" sha1="34fa9bc6b1fec75751f1f426528f18c833128ff7" sha256="3d1da9203c2b5bc70f6e97bf2c5dc52a8152d8b2576624069ea64b91da5ce9c4"/>
	</game>
	<game name="Action Man - Search for Base X (USA, Europe)" id="0011">
		<category>Games</category>
		<description>Action Man - Search for Base X (USA, Europe)</description>
		<rom name="Action Man - Search for Base X (USA, Europe).gbc" size="1048576" crc="1226499e" md5="d9d85b81d1b0b4d3c86c95a6e1846f5a" sha1="4b62b0344b8fed07ceb967f9a9c45bbeed3dc592" sha256="fa9fe020c07a5194dcd61ab33be44779ce5c9de4074fac3eb68bae9311d7c2f6"/>
	</game>
	<game name="Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl)" id="1856">
		<category>Games</category>
		<description>Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl)</description>
		<rom name="Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl).gbc" size="131072" crc="c288e400" md5="361cb47dbb4af50b2d6d3de9c7d74a58" sha1="0280b05885fe5aca8c1884a16bd01513b99f4dc2" sha256="4c1cb5c5d9ecb979a1a4bd7dca4e33bf2f50f9c11fb9932d11dfa1ec1bdf1df3"/>
	</game>
	<game name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)" id="0015">
		<category>Games</category>
		<description>Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="d0d3dfed" md5="29deff80e9e8d734f77d8590ac5cdce9" sha1="7919c5e6aa8d040b1f7953345b376d999cf22b18"/>
	</game>
	<game name="AirForce Delta (USA)" id="0018">
		<category>Games</category>
		<description>AirForce Delta (USA)</description>
		<rom name="AirForce Delta (USA).gbc" size="1048576" crc="ff31cc92" md5="ee37c79e8df6475d90e99e527823f92f" sha1="82530325b940e14edea459879289b4dce1818066"/>
	</game>
	<game name="Aladdin (USA)" id="0020">
		<category>Games</category>
		<description>Aladdin (USA)</description>
		<rom name="Aladdin (USA).gbc" size="1048576" crc="a91ec059" md5="644c2c3cf2dc2e3fce741844e497a18f" sha1="97b46bf9862c9a1ef73d41f18b3693c6d9c73c06"/>
	</game>
	<game name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)" id="0021">
		<category>Games</category>
		<description>Alfred's Adventure (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alfred's Adventure (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="6f9ef15e" md5="bcc135b000c1c54f12f4ae87c7673b0c" sha1="81c1acf0e87755a8c16f0beeb3524b3ec04455ea"/>
	</game>
	<game name="Alice in Wonderland (USA, Australia)" id="0023">
		<category>Games</category>
		<description>Alice in Wonderland (USA, Australia)</description>
		<rom name="Alice in Wonderland (USA, Australia).gbc" size="2097152" crc="3199f65f" md5="0ed5b9ffe7ad90d819cac810d05b669c" sha1="02c49003d5eb1498f239149089a517cdfb6bda0b"/>
	</game>
	<game name="Aliens - Thanatos Encounter (USA, Europe)" id="0024">
		<category>Games</category>
		<description>Aliens - Thanatos Encounter (USA, Europe)</description>
		<rom name="Aliens - Thanatos Encounter (USA, Europe).gbc" size="1048576" crc="bec3c24b" md5="73a78663a6388bf4d1c56e05bbf790d4" sha1="e1b1c79c15a34984dddbe270fc6770b32a31a0d7"/>
	</game>
	<game name="All Star Tennis '99 (USA) (Proto) (1999-09-13) (GB Compatible)" id="2547">
		<category>Games</category>
		<category>Preproduction</category>
		<description>All Star Tennis '99 (USA) (Proto) (1999-09-13) (GB Compatible)</description>
		<rom name="All Star Tennis '99 (USA) (Proto) (1999-09-13) (GB Compatible).gbc" size="1048576" crc="e1b17e76" md5="4b6b4476a9a2f205975db431dfec4533" sha1="239e79281faacf7df2abfb527e6e2adfb58b0bc3" sha256="d91fcb52bf65252c40696b347d2c0f41169db165825a3eee5ea11bca8442b4b0"/>
	</game>
	<game name="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)" id="0025">
		<category>Games</category>
		<description>All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)</description>
		<rom name="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible).gbc" size="1048576" crc="952b94e5" md5="c5e3bb77000c5d3755e816f6c0eed489" sha1="50f99b0fc5c2f5edc2e76ba973cc42fb0a1a02c8"/>
	</game>
	<game name="All-Star Baseball 2000 (USA, Europe)" id="0026">
		<category>Games</category>
		<description>All-Star Baseball 2000 (USA, Europe)</description>
		<rom name="All-Star Baseball 2000 (USA, Europe).gbc" size="1048576" crc="e17f59a5" md5="0b23d35e7bf1f136df8a7c8f24103dfc" sha1="7156ac04b7d249007f62b4b509b4661190977908"/>
	</game>
	<game name="All-Star Baseball 2001 (USA)" id="0027">
		<category>Games</category>
		<description>All-Star Baseball 2001 (USA)</description>
		<rom name="All-Star Baseball 2001 (USA).gbc" size="1048576" crc="bc562466" md5="6122caeec0daab1bfa89c2af317dcbd6" sha1="f702df64d368b763187a5b1263a60fb3e842962b"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)" id="0029">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)</description>
		<rom name="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es).gbc" size="4194304" crc="c145c036" md5="d97055e4a2fd4624fc924c4834ace35e" sha1="a348aeac500d0d8fdaf90f5277631a026504ff44"/>
	</game>
	<game name="Animal Breeder 3 (Japan) (SGB Enhanced) (GB Compatible)" id="0030">
		<category>Games</category>
		<description>Animal Breeder 3 (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Animal Breeder 3 (Japan) (SGB Enhanced) (GB Compatible).gbc" size="4194304" crc="c62a4c30" md5="3f0f1cc327ff1be267b226b85b7a11c6" sha1="f5e6e770a681bb6eba255e2584f9ed343e5d9f98"/>
	</game>
	<game name="Animal Breeder 4 (Japan)" id="0031">
		<category>Games</category>
		<description>Animal Breeder 4 (Japan)</description>
		<rom name="Animal Breeder 4 (Japan).gbc" size="4194304" crc="83d838c3" md5="22d11b8d9670fb9b4ca84368f0f50cee" sha1="2f7854cfc227ecc395551ea4c0b62256f0757514"/>
	</game>
	<game name="Animastar GB (Japan)" id="0032">
		<category>Games</category>
		<description>Animastar GB (Japan)</description>
		<rom name="Animastar GB (Japan).gbc" size="2097152" crc="b14920f0" md5="26c14f848115af6246b8f514fbeb6dab" sha1="4f141e012fc46cab0dd36655c2548dfaed0a862f"/>
	</game>
	<game name="Animorphs (USA)" id="0034">
		<category>Games</category>
		<description>Animorphs (USA)</description>
		<rom name="Animorphs (USA).gbc" size="1048576" crc="b4f293cc" md5="12e82cb028ed40cdc0c80b2d2e3cf0cb" sha1="b3e5b34d5e97c49720861fabb6a29d557029279c" sha256="da72b44e4023672bd79b063be100e569d629a542d809fe898a4da27682d0473f"/>
	</game>
	<game name="Antz (USA) (En,Fr,Es) (GB Compatible)" id="0037">
		<category>Games</category>
		<description>Antz (USA) (En,Fr,Es) (GB Compatible)</description>
		<rom name="Antz (USA) (En,Fr,Es) (GB Compatible).gbc" size="1048576" crc="dc0be439" md5="a4b695325ac28be2e388f5b9186987ba" sha1="85684d5891e4ec0f9fdf61b644bdf0ffbf1ba219"/>
	</game>
	<game name="Antz Racing (USA) (En,Fr,De,Es,It,Nl)" id="0039">
		<category>Games</category>
		<description>Antz Racing (USA) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Antz Racing (USA) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="dfdf90c0" md5="87397db3151f3dd5b53cdfbb24a98588" sha1="806e641b911b302f5be2a80b6003f473d1a10a88"/>
	</game>
	<game name="Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)" id="0040">
		<category>Games</category>
		<description>Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="67c7f85c" md5="9c3800babd418a937f4429bbaaf2b81d" sha1="d8ddf04baad3beadedf85847964f986ba89bc5ee"/>
	</game>
	<game name="Aqualife (Japan) (SGB Enhanced) (GB Compatible)" id="0041">
		<category>Games</category>
		<description>Aqualife (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Aqualife (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="e243feb4" md5="b40dbe0f8ac98ede81f05c37dd0f67b1" sha1="69eaf53eccdaf98cd7cc0d436209f511b558d761"/>
	</game>
	<game name="Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced) (GB Compatible)" id="0044">
		<category>Games</category>
		<description>Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="8ee043ea" md5="9abaf0dfeb58b76d6b5cce4b42756c8e" sha1="fb781637ddac30cebb1865ba939f49bb2b0b5146"/>
	</game>
	<game name="Armada - FX Racers (USA)" id="0045">
		<category>Games</category>
		<description>Armada - FX Racers (USA)</description>
		<rom name="Armada - FX Racers (USA).gbc" size="1048576" crc="d952cbab" md5="43527e9aff69649306c749da2d3c72c0" sha1="b8f911e6d6dc37b9bbfd565f6919a94f17bf3073"/>
	</game>
	<game name="Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)" id="0046">
		<category>Games</category>
		<description>Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)</description>
		<rom name="Armorines - Project S.W.A.R.M. (USA, Europe) (En,De).gbc" size="1048576" crc="ea3b9c73" md5="0b2ab6c8ee77d7dc6856ebffcfeb9c43" sha1="2be58ee1a3a76d1259a044c6c7c9dcd6dacf8405"/>
	</game>
	<game name="Army Men (USA, Europe) (En,Fr,De)" id="0047">
		<category>Games</category>
		<description>Army Men (USA, Europe) (En,Fr,De)</description>
		<rom name="Army Men (USA, Europe) (En,Fr,De).gbc" size="1048576" crc="34411753" md5="c75bf50b9fec4e89ced9a2bdfbeb4245" sha1="e98cea1a113ba4774ce26ab16d61625f0870b6ad"/>
	</game>
	<game name="Army Men - Air Combat (USA, Europe) (En,Fr,De)" id="0048">
		<category>Games</category>
		<description>Army Men - Air Combat (USA, Europe) (En,Fr,De)</description>
		<rom name="Army Men - Air Combat (USA, Europe) (En,Fr,De).gbc" size="1048576" crc="b0d1de8c" md5="c48de261bb5111681bd77ca5f0d68a1b" sha1="4e1d964d31013e79ecae4a49dcd3777cc7e06af2" sha256="4cdeaa6d2f37891394dbeecc952dff8950ea5c80959a1d4d9d5839bba2782a09"/>
	</game>
	<game name="Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)" id="0049">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)</description>
		<rom name="Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De).gbc" size="1048576" crc="71b857ea" md5="3dc508d4da71f2e89ca63b42899741a4" sha1="9a2adb5639c80282d7465f9c5d30acb669991d8e" sha256="a6357faa528f11919f77da369d09a03fc7a5d41fcfa02c4bc5a43a33f6818003"/>
	</game>
	<game name="Army Men 2 (USA, Europe) (En,Fr,De)" id="0050">
		<category>Games</category>
		<description>Army Men 2 (USA, Europe) (En,Fr,De)</description>
		<rom name="Army Men 2 (USA, Europe) (En,Fr,De).gbc" size="1048576" crc="2272baca" md5="66a744231189d65db54aa4d670975c5a" sha1="6e52dcaca1a97ae557c4c87e4281667a9d9b14c5" sha256="6da0357c4b00a1b8393f4e9fb5dbbe620e9b1680a7c4032303a058178fa245b7"/>
	</game>
	<game name="Arthur's Absolutely Fun Day! (USA)" id="0051">
		<category>Games</category>
		<description>Arthur's Absolutely Fun Day! (USA)</description>
		<rom name="Arthur's Absolutely Fun Day! (USA).gbc" size="1048576" crc="f03599a3" md5="3d630cb2ff52e7fedfca6c938b82fa24" sha1="cf1323cfd3fbe8ba8c9766a87a7c68d8b7e729f9"/>
	</game>
	<game name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es)" id="0052">
		<category>Games</category>
		<description>Asterix &amp; Obelix (Europe) (En,Fr,De,Es)</description>
		<rom name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es).gbc" size="1048576" crc="6628cdee" md5="6efc4c27d06564f9000667c029ad02a3" sha1="5f36071df7be289c169768b1683947e972d26996"/>
	</game>
	<game name="Asterix &amp; Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible)" id="0053">
		<category>Games</category>
