<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="3-D Zapper (USA) (Proto) (1982-12-15).a26" size="4096" crc="93c49a58" md5="4f32b24869d8c1310fecf039c6424db6" sha1="5bef293d891747e790cc083f1d663efe372cec3b"/>
	</game>
	<game name="32 in 1 Game Cartridge (Europe, Australia)" id="0560">
		<category>Games</category>
		<description>32 in 1 Game Cartridge (Europe, Australia)</description>
		<rom name="32 in 1 Game Cartridge (Europe, Australia).a26" size="65536" crc="eaef28ea" md5="291bcdb05f2b37cdf9452d2bf08e0321" sha1="97ffc252438a5c9361096a1151bdbf79bd717cb3"/>
	</game>
	<game name="4 Game in One (Europe) (Bit Corporation)" id="0639">
		<category>Games</category>
		<description>4 Game in One (Europe) (Bit Corporation)</description>
		<rom name="4 Game in One (Europe) (Bit Corporation).a26" size="4096" crc="23a8d1af" md5="90578a63441de4520be5324e8f015352" sha1="3fcff056232bb7dca13e84ebe9bb2dc6bb5cd5fd"/>
	</game>
	<game name="AD&amp;D Tower of Mystery (World) (Prototype)" id="0922">
		<category>Preproduction</category>
		<description>AD&amp;D Tower of Mystery (World) (Prototype)</description>
		<rom name="AD&amp;D Tower of Mystery (World) (Prototype).bin" size="16384" crc="252e244c" md5="87fa09bf6fa4121c3cf700efaa9d658f" sha1="d12e285e06079f4e7b3df8d91a2040caa9177bb9" sha256="64b1c145978d55ee77f9e67efca0e4a070cf83cc21fcffb9e75ca8a71c5fbee8"/>
	</game>
	<game name="Acid Drop (Europe)" id="0002">
		<category>Games</category>
		<description>Acid Drop (Europe)</description>
		<rom name="Acid Drop (Europe).a26" size="16384" crc="14cddac7" md5="17ee23e5da931be82f733917adcb6386" sha1="d7c62df8300a68b21ce672cfaa4d0f2f4b3d0ce1" sha256="c9dfed23d2f3c23735b51d55d609179b686187669d458ffbb4f5960627e028d8"/>
	</game>
	<game name="Actionauts (USA) (Proto) (1984-06-22)" id="0599">
		<category>Preproduction</category>
		<description>Actionauts (USA) (Proto) (1984-06-22)</description>
		<rom name="Actionauts (USA) (Proto) (1984-06-22).a26" size="4096" crc="ceddf26b" md5="a1bcbe0bfe6570da2661fc4de2f74e8a" sha1="1804ad169e2af9e14876ffb1261817b7eb846f1b"/>
	</game>
	<game name="Activision Decathlon, The (USA)" id="0004">
		<category>Games</category>
		<description>Activision Decathlon, The (USA)</description>
		<rom name="Activision Decathlon, The (USA).a26" size="8192" crc="3feb39b1" md5="525f2dfc8b21b0186cff2568e0509bfc" sha1="e0d47565df935c064bc4055636f37a0432ab3727" sha256="1015650ea42b10aa5eb46e0a3140df87c134dc949271bf5a477737804f09a181"/>
	</game>
	<game name="Adventure (USA)" id="0005">
		<category>Games</category>
		<description>Adventure (USA)</description>
		<rom name="Adventure (USA).a26" size="4096" crc="a6db4b3a" md5="157bddb7192754a45372be196797f284" sha1="e07e48d463d30321239a8acc00c490f27f1f7422"/>
	</game>
	<game name="Adventures of TRON (USA)" id="0006">
		<category>Games</category>
		<description>Adventures of TRON (USA)</description>
		<rom name="Adventures of TRON (USA).a26" size="4096" crc="1b8019d6" md5="ca4f8c5b4d6fb9d608bb96bc7ebd26c7" sha1="03a495c7bfa0671e24aa4d9460d232731f68cb43"/>
	</game>
	<game name="Air Raid (USA)" id="0007">
		<category>Games</category>
		<description>Air Raid (USA)</description>
		<rom name="Air Raid (USA).a26" size="4096" crc="b0e53814" md5="35be55426c1fec32dfb503b4f0651572" sha1="3b02e7dacb418c44d0d3dc77d60a9663b90b0fbc"/>
	</game>
	<game name="Air Raiders (USA)" id="0008">
		<category>Games</category>
		<description>Air Raiders (USA)</description>
		<rom name="Air Raiders (USA).a26" size="4096" crc="bb16539d" md5="a9cb638cd2cb2e8e0643d7a67db4281c" sha1="29f5c73d1fe806a4284547274dd73f9972a7ed70"/>
	</game>
	<game name="Air-Sea Battle ~ Target Fun (Japan, USA) (En)" id="0009">
		<category>Games</category>
		<description>Air-Sea Battle ~ Target Fun (Japan, USA) (En)</description>
		<rom name="Air-Sea Battle ~ Target Fun (Japan, USA) (En).a26" size="2048" crc="1fc6c0f1" md5="16cb43492987d2f32b423817cdaaf7c4" sha1="a746fdc82b336a9d499bf17f50b41e0193ba595e" sha256="55e2685100ad11c587b2c247f08e109f7e7d92035c0eb41e4a6cc6f98b34de25"/>
	</game>
	<game name="Airlock (USA)" id="0010">
		<category>Games</category>
		<description>Airlock (USA)</description>
		<rom name="Airlock (USA).a26" size="4096" crc="25c90ce7" md5="4d77f291dca1518d7d8e47838695f54b" sha1="0376c242819b785310b8af43c03b1d1156bd5f02"/>
	</game>
	<game name="Alien (USA)" id="0011">
		<category>Games</category>
		<description>Alien (USA)</description>
		<rom name="Alien (USA).a26" size="4096" crc="6d61059f" md5="f1a0a23e6464d954e3a9579c4ccd01c8" sha1="01d99bf307262825db58631e8002dd008a42cb1e"/>
	</game>
	<game name="Alien's Return (Europe)" id="0012">
		<category>Games</category>
		<description>Alien's Return (Europe)</description>
		<rom name="Alien's Return (Europe).a26" size="4096" crc="c161f53b" md5="103f1756d9dc0dd2b16b53ad0f0f1859" sha1="4c41379f0dd9880384fcbb46bad9fbaaf109a477" sha256="895c743da5c6ab585103414420b169995851caea80ff902d645da0374e45cb98"/>
	</game>
	<game name="Alligator People (USA) (Proto)" id="0013">
		<category>Preproduction</category>
		<description>Alligator People (USA) (Proto)</description>
		<rom name="Alligator People (USA) (Proto).a26" size="4096" crc="b3f6d395" md5="e1a51690792838c5c687da80cd764d78" sha1="a1795d6371ddb0bc93ba6df70299cc548dc88b99"/>
	</game>
	<game name="Alpha Beam with Ernie (Japan, USA) (En)" id="0014">
		<category>Games</category>
		<description>Alpha Beam with Ernie (Japan, USA) (En)</description>
		<rom name="Alpha Beam with Ernie (Japan, USA) (En).a26" size="8192" crc="27c6b897" md5="9e01f7f95cb8596765e03b9a36e8e33c" sha1="a1f660827ce291f19719a5672f2c5d277d903b03"/>
	</game>
	<game name="Amidar (USA)" id="0015">
		<category>Games</category>
		<description>Amidar (USA)</description>
		<rom name="Amidar (USA).a26" size="4096" crc="8eb5bd72" md5="acb7750b4d0c4bd34969802a7deb2990" sha1="b89a5ac6593e83fbebee1fe7d4cec81a7032c544"/>
	</game>
	<game name="AndroMan on the Moon (USA) (Proto)" id="0600">
		<category>Preproduction</category>
		<description>AndroMan on the Moon (USA) (Proto)</description>
		<rom name="AndroMan on the Moon (USA) (Proto).a26" size="8192" crc="18344a20" md5="0866e22f6f56f92ea1a14c8d8d01d29c" sha1="3d3623fa0d87ea02f2a080d959a127223e757b3f"/>
	</game>
	<game name="Angeln I (Germany)" id="0914">
		<category>Games</category>
		<description>Angeln I (Germany)</description>
		<rom name="Angeln I (Germany).a26" size="2048" crc="214f0076" md5="6672de8f82c4f7b8f7f1ef8b6b4f614d" sha1="a7638a2e79524b068038f0be035b46d0ce65f7ea" sha256="df70086ba8d815d2c7871aabf3468e78274d57879dd05bb9fa9243521c34a9fd"/>
	</game>
	<game name="Aquaventure (USA) (Proto) (1983-08-12)" id="0017">
		<category>Preproduction</category>
		<description>Aquaventure (USA) (Proto) (1983-08-12)</description>
		<rom name="Aquaventure (USA) (Proto) (1983-08-12).a26" size="8192" crc="87a8cb8b" md5="038e1e79c3d4410defde4bfe0b99cc32" sha1="7d132ab776ff755b86bf4f204165aa54e9e1f1cf"/>
	</game>
	<game name="Armor Ambush (USA)" id="0018">
		<category>Games</category>
		<description>Armor Ambush (USA)</description>
		<rom name="Armor Ambush (USA).a26" size="4096" crc="fc35704b" md5="a7b584937911d60c120677fe0d47f36f" sha1="9b6a54969240baf64928118741c3affee148d721"/>
	</game>
	<game name="Artillery Duel (USA)" id="0019">
		<category>Games</category>
		<description>Artillery Duel (USA)</description>
		<rom name="Artillery Duel (USA).a26" size="8192" crc="1d0f7e8d" md5="c77c35a6fc3c0f12bf9e8bae48cba54b" sha1="8c249e9eaa83fc6be16039f05ec304efdf987beb"/>
	</game>
	<game name="Assault (USA)" id="0020">
		<category>Games</category>
		<description>Assault (USA)</description>
		<rom name="Assault (USA).a26" size="4096" crc="ab3a2b77" md5="de78b3a064d374390ac0710f95edde92" sha1="0c03eba97df5178eec5d4d0aea4a6fe2f961c88f"/>
	</game>
	<game name="Asteroids (Japan, USA) (En)" id="0021">
		<category>Games</category>
		<description>Asteroids (Japan, USA) (En)</description>
		<rom name="Asteroids (Japan, USA) (En).a26" size="8192" crc="c7d64c94" md5="dd7884b4f93cab423ac471aa1935e3df" sha1="d68937e57a367e61eaa4b44550ae8b9d69456661"/>
	</game>
	<game name="Astroblast (USA) (v1.1)" id="0022">
		<category>Games</category>
		<description>Astroblast (USA) (v1.1)</description>
		<rom name="Astroblast (USA) (v1.1).a26" size="4096" crc="1de25331" md5="170e7589a48739cfb9cc782cbb0fe25a" sha1="8e83fd77e198b27eb5b02a6dc02a5ab37b5a76bd"/>
	</game>
	<game name="Atlantis (USA)" id="0025">
		<category>Games</category>
		<description>Atlantis (USA)</description>
		<rom name="Atlantis (USA).a26" size="4096" crc="92560498" md5="9ad36e699ef6f45d9eb6c4cf90475c9f" sha1="c6b1dcdb2f024ab682316db45763bacc6949c33c"/>
	</game>
	<game name="Atlantis II (USA)" id="0562">
		<category>Games</category>
		<description>Atlantis II (USA)</description>
		<rom name="Atlantis II (USA).a26" size="4096" crc="ba5566aa" md5="826481f6fc53ea47c9f272f7050eedf7" sha1="f4e838de9159c149ac080ab85e4f830d5b299963" sha256="40d430eddfd294e56fc8ddd4956509244b2902cd14edf23ec0064f9ed5bd73c1"/>
	</game>
	<game name="Atom Smasher (USA) (Proto)" id="0601">
		<category>Preproduction</category>
		<description>Atom Smasher (USA) (Proto)</description>
		<rom name="Atom Smasher (USA) (Proto).a26" size="8192" crc="f2456e02" md5="2cc3049b7feb8e92f1870f1972629757" sha1="c0466c0d87b4faf2319d5ee1bc940db54fea03d8"/>
	</game>
	<game name="BMX Air Master (USA)" id="0045">
		<category>Games</category>
		<description>BMX Air Master (USA)</description>
		<rom name="BMX Air Master (USA).a26" size="16384" crc="b4017ee3" md5="968efc79d500dce52a906870a97358ab" sha1="ff25ed062dcc430448b358d2ac745787410e1169"/>
	</game>
	<game name="Bachelor Party (USA)" id="0026">
		<category>Games</category>
		<description>Bachelor Party (USA)</description>
		<rom name="Bachelor Party (USA).a26" size="4096" crc="d9cd6c95" md5="5b124850de9eea66781a50b2e9837000" sha1="75e7efa861f7e7d8e367c09bf7c0cc351b472f03"/>
	</game>
	<game name="Bachelorette Party (USA)" id="0060">
		<category>Games</category>
		<description>Bachelorette Party (USA)</description>
		<rom name="Bachelorette Party (USA).a26" size="4096" crc="e8189eeb" md5="274d17ccd825ef9c728d68394b4569d2" sha1="b88ca823aaa10a7a4a3d325023881b2de969c156"/>
	</game>
	<game name="Backgammon (USA)" id="0027">
		<category>Games</category>
		<description>Backgammon (USA)</description>
		<rom name="Backgammon (USA).a26" size="4096" crc="e2a7ffa6" md5="8556b42aa05f94bc29ff39c39b11bff4" sha1="9b1da7fbd0bf6fcadf1b60c11eeb31b6a61a03c3"/>
	</game>
	<game name="Bank Heist (USA)" id="0028">
		<category>Games</category>
		<description>Bank Heist (USA)</description>
		<rom name="Bank Heist (USA).a26" size="4096" crc="7aa79d1e" md5="00ce0bdd43aed84a983bef38fe7f5ee3" sha1="80d4020575b14e130f28146bf45921e001f9f649"/>
	</game>
	<game name="Barnstorming (USA)" id="0029">
		<category>Games</category>
		<description>Barnstorming (USA)</description>
		<rom name="Barnstorming (USA).a26" size="4096" crc="4a005181" md5="f8240e62d8c0a64a61e19388414e3104" sha1="372663097b419ced64f44ef743fe8d0af4317f46" sha256="d03aab997edd6ea7583638fae469250a5c9ed8edbfb337e8963ead51357e524c"/>
	</game>
	<game name="Base Attack (Europe)" id="0030">
		<category>Games</category>
		<description>Base Attack (Europe)</description>
		<rom name="Base Attack (Europe).a26" size="4096" crc="81f1e5dd" md5="d6dc9b4508da407e2437bfa4de53d1b2" sha1="4e2ccb0afe236a76193ad500bab57abb82632a5a" sha256="c1b72d0c1f083aea57c7a5f3fcaf5b7cf3af9b5c834555eeb2f072a0a51b875b"/>
	</game>
	<game name="Basic Math (USA)" id="0031">
		<category>Games</category>
		<description>Basic Math (USA)</description>
		<rom name="Basic Math (USA).a26" size="2048" crc="d48ebac0" md5="819aeeb9a2e11deb54e6de334f843894" sha1="5cc4010eb2858afe8ce77f53a89d37c7584e15b4"/>
	</game>
	<game name="Basketball (USA)" id="0033">
		<category>Games</category>
		<description>Basketball (USA)</description>
		<rom name="Basketball (USA).a26" size="2048" crc="b31d49f0" md5="ab4ac994865fb16ebb85738316309457" sha1="bffe99454cb055552e5d612f0dba25470137328d"/>
	</game>
	<game name="Battlezone (Japan, USA) (En)" id="0034">
		<category>Games</category>
		<description>Battlezone (Japan, USA) (En)</description>
		<rom name="Battlezone (Japan, USA) (En).a26" size="8192" crc="9155dd1d" md5="41f252a66c6301f1e8ab3612c19bc5d4" sha1="e4134a3b4a065c856802bc935c12fa7e9868110a"/>
	</game>
	<game name="Beamrider (USA)" id="0035">
		<category>Games</category>
		<description>Beamrider (USA)</description>
		<rom name="Beamrider (USA).a26" size="8192" crc="1618565b" md5="79ab4123a83dc11d468fb2108ea09e2e" sha1="47619edb352f7f955f811cbb03a00746c8e099b1" sha256="83b30cb52649ddf7a5dd6c3336722421aa435e81e0f85913a1011d81e4e6bb38"/>
	</game>
	<game name="Beany Bopper (USA)" id="0036">
		<category>Games</category>
		<description>Beany Bopper (USA)</description>
		<rom name="Beany Bopper (USA).a26" size="4096" crc="b722bc8f" md5="d0b9df57bfea66378c0418ec68cfe37f" sha1="fad0c97331a525a4aeba67987552ba324629a7a0"/>
	</game>
	<game name="Beat'Em &amp; Eat'Em (USA)" id="0037">
		<category>Games</category>
		<description>Beat'Em &amp; Eat'Em (USA)</description>
		<rom name="Beat'Em &amp; Eat'Em (USA).a26" size="4096" crc="c90d4f84" md5="59e96de9628e8373d1c685f5e57dcf10" sha1="e2c29d0a73a4575028b62dca745476a17f07c8f0"/>
	</game>
	<game name="Berenstain Bears (USA)" id="0038">
		<category>Games</category>
		<description>Berenstain Bears (USA)</description>
		<rom name="Berenstain Bears (USA).a26" size="8192" crc="29d28baf" md5="ee6665683ebdb539e89ba620981cb0f6" sha1="c3afd7909b72b49ca7d4485465b622d5e55f8913"/>
	</game>
	<game name="Bermuda Triangle (USA)" id="0039">
		<category>Games</category>
		<description>Bermuda Triangle (USA)</description>
		<rom name="Bermuda Triangle (USA).a26" size="4096" crc="0fcb5b94" md5="b8ed78afdb1e6cfe44ef6e3428789d5f" sha1="fcad0e5130de24f06b98fb86a7c3214841ca42e2"/>
	</game>
	<game name="Berzerk (Japan, USA) (En)" id="0040">
		<category>Games</category>
		<description>Berzerk (Japan, USA) (En)</description>
		<rom name="Berzerk (Japan, USA) (En).a26" size="4096" crc="2e8b4b5f" md5="136f75c4dd02c29283752b7e5799f978" sha1="08bcbc8954473e8f0242b881315b0af4466998ae"/>
	</game>
	<game name="Big Bird's Egg Catch (Japan, USA) (En)" id="0041">
		<category>Games</category>
		<description>Big Bird's Egg Catch (Japan, USA) (En)</description>
		<rom name="Big Bird's Egg Catch (Japan, USA) (En).a26" size="8192" crc="96dc9a9c" md5="1802cc46b879b229272501998c5de04f" sha1="5e4517db83c061926130ab65975e3b83d9401cc9"/>
	</game>
	<game name="Bionic Breakthrough (USA) (Proto)" id="0042">
		<category>Preproduction</category>
		<description>Bionic Breakthrough (USA) (Proto)</description>
		<rom name="Bionic Breakthrough (USA) (Proto).a26" size="8192" crc="928e4b47" md5="f0541d2f7cda5ec7bab6d62b6128b823" sha1="f6a41507b8cf890ab7c59bb1424f0500534385ce"/>
	</game>
	<game name="Birthday Mania (USA) (Robert A. Tokar)" id="0732">
		<category>Games</category>
		<description>Birthday Mania (USA) (Robert A. Tokar)</description>
		<rom name="Birthday Mania (USA) (Robert A. Tokar).a26" size="4096" crc="a9400431" md5="a6239810564638de7e4c54e66b3014e4" sha1="d51e8f48f985557da31a70ed79b044dd52381b25" sha256="c89ed772486206e398ef58088b27d2e4a5aa6b1a11d4c59a3bacfcc3dfba6102"/>
	</game>
	<game name="Black Hole (Germany)" id="0929">
		<category>Games</category>
		<description>Black Hole (Germany)</description>
		<rom name="Black Hole (Germany).a26" size="4096" crc="cbeb7a56" md5="282a77841cb3d33af5b56151acba770e" sha1="fa6a186f553d7d141e4b2f6d4be0457c4896f857" sha256="3ff8f02ef0e6051533e015ce4a2d62cdbdf7d0277ab814f446aa6b90a0b623dc"/>
	</game>
	<game name="Black Jack (USA)" id="0043">
		<category>Games</category>
		<description>Black Jack (USA)</description>
		<rom name="Black Jack (USA).a26" size="2048" crc="4b0ee010" md5="0a981c03204ac2b278ba392674682560" sha1="edfd905a34870196f8acb2a9cd41f79f4326f88d"/>
	</game>
	<game name="Blueprint (USA)" id="0044">
		<category>Games</category>
		<description>Blueprint (USA)</description>
		<rom name="Blueprint (USA).a26" size="8192" crc="da7b9dfa" md5="33d68c3cd74e5bc4cf0df3716c5848bc" sha1="0fadef01ce28192880f745b23a5fbb64c5a96efe"/>
	</game>
	<game name="Bobby Is Going Home (USA)" id="0563">
		<category>Games</category>
		<description>Bobby Is Going Home (USA)</description>
		<rom name="Bobby Is Going Home (USA).a26" size="4096" crc="99a2a654" md5="521f4dd1eb84a09b2b19959a41839aad" sha1="6c4a96aec21f6cede3f43cd12842bc7238648770"/>
	</game>
	<game name="Boggle (USA) (Proto) (1978-08-07)" id="0047">
		<category>Preproduction</category>
		<description>Boggle (USA) (Proto) (1978-08-07)</description>
		<rom name="Boggle (USA) (Proto) (1978-08-07).a26" size="2048" crc="26b6bfef" md5="a5855d73d304d83ef07dde03e379619f" sha1="4accd4cc4f8f3a935ca178449a4ac62283639c53"/>
	</game>
	<game name="Boing! (USA)" id="0048">
		<category>Games</category>
		<description>Boing! (USA)</description>
		<rom name="Boing! (USA).a26" size="4096" crc="ad380487" md5="14c2548712099c220964d7f044c59fd9" sha1="d106bb41a38ed222dead608d839e8a3f0d0ecc18"/>
	</game>
	<game name="Bouncin' Baby Bunnies (USA) (Proto)" id="0602">
		<category>Preproduction</category>
		<description>Bouncin' Baby Bunnies (USA) (Proto)</description>
		<rom name="Bouncin' Baby Bunnies (USA) (Proto).a26" size="4096" crc="09a70e23" md5="594dbc80b93fa5804e0f1368c037331d" sha1="af4a8a31f8dd24fe9904b5685da8780bea078236"/>
	</game>
	<game name="Bowling (USA)" id="0049">
		<category>Games</category>
		<description>Bowling (USA)</description>
		<rom name="Bowling (USA).a26" size="2048" crc="fea0d6d5" md5="c9b7afad3bfd922e006a6bfc1d4f3fe7" sha1="cf6ce244b3edaad7ad5e9ca5f01668135c2f93d0"/>
	</game>
	<game name="Boxing (USA)" id="0050">
		<category>Games</category>
		<description>Boxing (USA)</description>
		<rom name="Boxing (USA).a26" size="2048" crc="9ece0021" md5="c3ef5c4653212088eda54dc91d787870" sha1="14b9cd91188c7fb0d4566442d639870f8d6f174d" sha256="462ab7dae012a175763c4ce88ac7a20d23e8fb68b7125e97c474e0696ed40d95"/>
	</game>
	<game name="Brain Games (USA)" id="0051">
		<category>Games</category>
		<description>Brain Games (USA)</description>
		<rom name="Brain Games (USA).a26" size="2048" crc="150709c2" md5="1cca2197d95c5a41f2add49a13738055" sha1="238915cafd26f69bc8a3b9aa7d880dde59f6f12d"/>
	</game>
	<game name="Breakout ~ Breakaway IV (Japan, USA) (En)" id="0052">
		<category>Games</category>
		<description>Breakout ~ Breakaway IV (Japan, USA) (En)</description>
		<rom name="Breakout ~ Breakaway IV (Japan, USA) (En).a26" size="2048" crc="3037638c" md5="f34f08e5eb96e500e851a80be3277a56" sha1="8d473b87b70e26890268e6c417c0bb7f01e402eb" sha256="376323f051c3c373c887fd83abead39d87d844ff283d435f4addbfc1710c6fd5"/>
	</game>
	<game name="Bridge (USA) (v1.1)" id="0053">
		<category>Games</category>
		<description>Bridge (USA) (v1.1)</description>
		<rom name="Bridge (USA) (v1.1).a26" size="4096" crc="8db95d1e" md5="413c925c5fdcea62842a63a4c671a5f2" sha1="6df43b75ae080240d97754ab69c39c32370800a7"/>
	</game>
	<game name="Buck Rogers - Planet of Zoom (USA)" id="0054">
		<category>Games</category>
		<description>Buck Rogers - Planet of Zoom (USA)</description>
		<rom name="Buck Rogers - Planet of Zoom (USA).a26" size="8192" crc="2030f686" md5="1cf59fc7b11cdbcefe931e41641772f6" sha1="a65dea2d9790f3eb308c048a01566e35e8c24549"/>
	</game>
	<game name="Bugs (USA)" id="0055">
		<category>Games</category>
		<description>Bugs (USA)</description>
		<rom name="Bugs (USA).a26" size="4096" crc="1202427c" md5="68597264c8e57ada93be3a5be4565096" sha1="67387d0d3d48a44800c44860bf15339a81f41aa9" sha256="b399b5292f084ff89dbae6acc8f1e1a6125c59fa66f8815ad8861868d2a13e4a"/>
	</game>
	<game name="Bugs Bunny (USA) (Proto 2)" id="0056">
		<category>Preproduction</category>
		<description>Bugs Bunny (USA) (Proto 2)</description>
		<rom name="Bugs Bunny (USA) (Proto 2).a26" size="8192" crc="bd164019" md5="a3486c0b8110d9d4b1db5d8a280723c6" sha1="b3ff124891de0fb3d44c35115d838fd7e135ca04"/>
	</game>
	<game name="Bump 'n' Jump (USA)" id="0057">
		<category>Games</category>
		<description>Bump 'n' Jump (USA)</description>
		<rom name="Bump 'n' Jump (USA).a26" size="8192" crc="0209c0e5" md5="ab2cfcaad3daaf673b2b14fdbb8dac33" sha1="f3a61be1e29b42c0675db51c01f80852ad31d915"/>
	</game>
	<game name="Bumper Bash (USA)" id="0058">
		<category>Games</category>
		<description>Bumper Bash (USA)</description>
		<rom name="Bumper Bash (USA).a26" size="4096" crc="b1a6a23e" md5="aa1c41f86ec44c0a44eb64c332ce08af" sha1="6c199782c79686dc0cbce6d5fe805f276a86a3f5"/>
	</game>
	<game name="BurgerTime (USA)" id="0059">
		<category>Games</category>
		<description>BurgerTime (USA)</description>
		<rom name="BurgerTime (USA).a26" size="16384" crc="c183fbbc" md5="0443cfa9872cdb49069186413275fa21" sha1="49e01b8048ae344cb65838f6b1c1de0e1f416f29"/>
	</game>
	<game name="Burning Desire (USA)" id="0651">
		<category>Games</category>
		<description>Burning Desire (USA)</description>
		<rom name="Burning Desire (USA).a26" size="4096" crc="92f91d36" md5="19d6956ff17a959c48fcd8f4706a848d" sha1="b233c37aa5164a54e2e7cc3dc621b331ddc6e55b"/>
	</game>
	<game name="Cabbage Patch Kids - Adventures in the Park (USA) (Proto) (1984-09-13)" id="0061">
		<category>Preproduction</category>
		<description>Cabbage Patch Kids - Adventures in the Park (USA) (Proto) (1984-09-13)</description>
		<rom name="Cabbage Patch Kids - Adventures in the Park (USA) (Proto) (1984-09-13).a26" size="8192" crc="7025d30d" md5="66fcf7643d554f5e15d4d06bab59fe70" sha1="ffdba8ae22784ccc81a5a2e81a236ace09e5b7f4"/>
	</game>
	<game name="Cakewalk (USA)" id="0062">
		<category>Games</category>
		<description>Cakewalk (USA)</description>
		<rom name="Cakewalk (USA).a26" size="4096" crc="73494211" md5="7f6533386644c7d6358f871666c86e79" sha1="3f1f17cf620f462355009f5302cddffa730fa2fa"/>
	</game>
	<game name="California Games (USA)" id="0063">
		<category>Games</category>
		<description>California Games (USA)</description>
		<rom name="California Games (USA).a26" size="16384" crc="e9a3fdc3" md5="9ab72d3fd2cc1a0c9adb504502579037" sha1="609c20365c3a71ce45cb277c66ec3ce6b2c50980"/>
	</game>
	<game name="Canyon Bomber (USA)" id="0064">
		<category>Games</category>
		<description>Canyon Bomber (USA)</description>
		<rom name="Canyon Bomber (USA).a26" size="2048" crc="e914b8ca" md5="feedcc20bc3ca34851cd5d9e38aa2ca6" sha1="b89443a0029e765c2716774fe2582be37650115c" sha256="4b373f33bae6fe75f2dcd0d98db0ff805f4e3a72e1258b7430bc1dea253ea593"/>
	</game>
	<game name="Care Bears (USA) (Proto)" id="0065">
		<category>Preproduction</category>
		<description>Care Bears (USA) (Proto)</description>
		<rom name="Care Bears (USA) (Proto).a26" size="4096" crc="a14a81d1" md5="151c33a71b99e6bcffb34b43c6f0ec23" sha1="48576a24a40482151f6b3c9687be442db27115a8"/>
	</game>
	<game name="Carnival (USA)" id="0066">
		<category>Games</category>
		<description>Carnival (USA)</description>
		<rom name="Carnival (USA).a26" size="4096" crc="7ac3c700" md5="028024fb8e5e5f18ea586652f9799c96" sha1="e1acf7a845b56e4b3d18192a75a81c7afa6f341a"/>
	</game>
	<game name="Casino ~ Poker Plus (USA)" id="0067">
		<category>Games</category>
		<description>Casino ~ Poker Plus (USA)</description>
		<rom name="Casino ~ Poker Plus (USA).a26" size="4096" crc="420b8248" md5="b816296311019ab69a21cb9e9e235d12" sha1="08598101e38756916613f37581ef1b61c719016f"/>
	</game>
	<game name="Cat Trax (USA)" id="0068">
		<category>Games</category>
		<description>Cat Trax (USA)</description>
		<rom name="Cat Trax (USA).a26" size="4096" crc="c847e5ec" md5="76f66ce3b83d7a104a899b4b3354a2f2" sha1="e979de719cecab2115affd9c0552c6c596b1999a"/>
	</game>
