<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Rose Blood - Chi no Kawaki (Japan) (Disk 2)</description>
		<rom name="Rose Blood - Chi no Kawaki (Japan) (Disk 2).hdm" size="1261568" crc="8a95befb" md5="e7ca3ddb2ce6d5864794bbd1ae18bd2b" sha1="6a286e4eb46c8098cecd9a78b0c31c1a8e8550ee"/>
	</game>
	<game name="Rose Blood - Chi no Kawaki (Japan) (Set 1) (Disk 1)" id="0064">
		<category>Games</category>
		<description>Rose Blood - Chi no Kawaki (Japan) (Set 1) (Disk 1)</description>
		<rom name="Rose Blood - Chi no Kawaki (Japan) (Set 1) (Disk 1).hdm" size="1261568" crc="012b2aab" md5="45d40147e54d9ec34bd92f1afc2500de" sha1="297f0b9ac5589cedb5cece8d58d9056900c574f1"/>
	</game>
	<game name="Rose Blood - Chi no Kawaki (Japan) (Set 1) (Disk 2)" id="0065">
		<category>Games</category>
		<description>Rose Blood - Chi no Kawaki (Japan) (Set 1) (Disk 2)</description>
		<rom name="Rose Blood - Chi no Kawaki (Japan) (Set 1) (Disk 2).hdm" size="1261568" crc="9cef6b7a" md5="d3098eccb08059632c835072ea6d347c" sha1="1db66d8aed900a3363a68e4fffe49a6d97474f65"/>
	</game>
	<game name="Yume no Sei (Japan) (Disk 1)" id="0017">
		<category>Games</category>
		<description>Yume no Sei (Japan) (Disk 1)</description>
		<rom name="Yume no Sei (Japan) (Disk 1).hdm" size="1261568" crc="a2b0380e" md5="2507f4bc90cb7313b8f0383713c5799e" sha1="884ef08b22ffcc518c65af97d563070593a48894" sha256="e51bc46de07f4f6ffdd19d4677369d5dea3d5dcfa71945da3f77245bac2be2a5"/>
	</game>
	<game name="Yume no Sei (Japan) (Disk 2)" id="0018">
		<category>Games</category>
		<description>Yume no Sei (Japan) (Disk 2)</description>
		<rom name="Yume no Sei (Japan) (Disk 2).hdm" size="1261568" crc="56d017e1" md5="6dc2e0a1878881170f9a50529951f23f" sha1="a4f6db67fce1f64c3d066c1fb21cdc7892f7f555" sha256="2d5d9f5e17663f9c4976a9089a030065e82fc1d2cbb326950a31381c10c6062c"/>
	</game>
	<game name="Yume no Sei (Japan) (Disk 3)" id="0019">
		<category>Games</category>
		<description>Yume no Sei (Japan) (Disk 3)</description>
		<rom name="Yume no Sei (Japan) (Disk 3).hdm" size="1261568" crc="1b38322d" md5="522fe61eb4e241cdb031ea9587e33472" sha1="34fd89287761ede39457e367426ffb4ef484279c" sha256="808af0124b3733276bdf71d766725621c6a6cf003eaf925a0c20f9c68527a2d3"/>
	</game>
	<game name="Zest to fantasy (Japan) (Disk 1)" id="0066">
		<category>Games</category>
		<description>Zest to fantasy (Japan) (Disk 1)</description>
		<rom name="Zest to fantasy (Japan) (Disk 1).hdm" size="1261568" crc="d813ec4d" md5="4dd67d6645acce03f7a5b65813378b32" sha1="360a6aa99976520f4991b8550d85afe9e9878c2b"/>
	</game>
	<game name="Zest to fantasy (Japan) (Disk 2)" id="0067">
		<category>Games</category>
		<description>Zest to fantasy (Japan) (Disk 2)</description>
		<rom name="Zest to fantasy (Japan) (Disk 2).hdm" size="1261568" crc="15643f76" md5="7e09d41f9a18704e390f9dcd24ce37e6" sha1="55a2f01e3f23b4482e8fcd0c8f9fc327eb96e583"/>
	</game>
	<game name="Zest to fantasy (Japan) (Disk 3)" id="0068">
		<category>Games</category>
		<description>Zest to fantasy (Japan) (Disk 3)</description>
		<rom name="Zest to fantasy (Japan) (Disk 3).hdm" size="1261568" crc="52062bf7" md5="dfd056043e4728356ae940bf5e415372" sha1="b1bb7166e88a41fe92566c9b018cdbc0902a36e5"/>
	</game>
</datafile>
