<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="01 Data.zip" size="50399169" crc="5079bd81" md5="9641722bebb0cf7ef6e910a49daf8476" sha1="b1e8d26d06f9e2213d84c183b1d0ddda36a505e6" sha256="b77dd2376c3e3d7395f1ebf7f53923ab3bdb670a0eb730181d3a582304c29950"/>
	</game>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 19 - design.zip (World)" id="0270">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 19 - design.zip (World)</description>
		<rom name="design.zip" size="16552301" crc="98668e99" md5="4ccf6e9aaba81b411ee7cef3a638e82a" sha1="65af19071be5be3b75386fd697cdb6512a6a7df8" sha256="fd3c93ec60d1e55d3b6596306545f94ecbe61f545e0e3aaf89c7cfd3011688f1"/>
	</game>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 2 - Firmware.7z (World)" id="0275">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 2 - Firmware.7z (World)</description>
		<rom name="Firmware.7z" size="78696635" crc="274b3556" md5="95178c4dbbf5dc59c2bfc52bff367328" sha1="b0aae772d9a95991325d76d47cc60590929bca31" sha256="cd413243bc26b716381596e8e395320243524f093265da85822aab38aa368ca2"/>
	</game>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 3 - Cod_Conduit.7z (World)" id="0274">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 3 - Cod_Conduit.7z (World)</description>
		<rom name="Cod_Conduit.7z" size="6869536076" crc="d6759bf4" md5="8db828ec3ef1c2a1d095aeb1ed236a20" sha1="341527de5819475f2a4f0360e4c87879126e7fd6" sha256="a5c1c0c03a1970b9dcede2c37665b8edaeaf5f29184e918319fc9a66c5958251"/>
	</game>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 4 - JamesBond-p1.7z (World)" id="0273">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 4 - JamesBond-p1.7z (World)</description>
		<rom name="JamesBond-p1.7z" size="14842465280" crc="fe22385d" md5="79c9b2555db8cb51d713021ee2391af8" sha1="e199e84578fb99a8524f4306cc32e641c0f29f5b" sha256="c7cc1d704d14894224fcb0f792667fdbc5363cc2367a52eadbe072a51f8f137a"/>
	</game>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 5 - JamesBond-p2.7z (World)" id="0279">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 5 - JamesBond-p2.7z (World)</description>
		<rom name="JamesBond-p2.7z" size="24956451200" crc="7da0f8e3" md5="84d12450b877beedc66df5c264e0418c" sha1="f1f6eeb395a004ec2b06be48e0fad5261a378c0c" sha256="700059a99d50707de590ab6baf64ebf5cad6cf3279dc2daf83ca8501c1a056c7"/>
	</game>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 6 - IceAge_Batman_Crash_Pirates.7z (World)" id="0278">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 6 - IceAge_Batman_Crash_Pirates.7z (World)</description>
		<rom name="IceAge_Batman_Crash_Pirates.7z" size="5347534106" crc="62b2dfe6" md5="9e9bccbd2cfb6045f1eae6076ca6209e" sha1="d1fd92d99290e01c18cb2a781e6f7ab17672423a" sha256="46137907db75254cfe423098b96507fc65c03b471ed0f7905fcf56d22d4e5c67"/>
	</game>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 7 - Testing.7z (World)" id="0277">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 7 - Testing.7z (World)</description>
		<rom name="Testing.7z" size="6049479709" crc="610327e3" md5="27a6bc5f544e8292502a8b5afe9565f1" sha1="023dddc428963c7899037979fc35adc6ff6c7c30" sha256="f17d5efab5d7d3c72ec7bf23670c4ea2c94789ce603df0d4b6a23647a8290765"/>
	</game>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 8 - THQ Milestones.zip (World)" id="0266">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 8 - THQ Milestones.zip (World)</description>
		<rom name="THQ Milestones.zip" size="16616858" crc="e645a7a8" md5="e50f61d0e01d34061246695bdeb2b65f" sha1="6afd4339f62156c6ccf4d39b111e2b2b7995180e" sha256="94099d727e1fb593601ac8fc2f6990f90de2873c59c02aa74ba4d649abe0ef2a"/>
	</game>
	<game name="4chan Eurocom and THQ leak 2022-11-09 no. 9 - THQ Interim Versions.zip (World)" id="0263">
		<category>Games</category>
		<description>4chan Eurocom and THQ leak 2022-11-09 no. 9 - THQ Interim Versions.zip (World)</description>
		<rom name="THQ Interim Versions.zip" size="167958277" crc="9ba59b7a" md5="329dfb74344120d1f36f920bc7a1928e" sha1="ea96be35e9aacf2de3dbc624f77ac4c079159d70" sha256="797227fa8d3df1e1fc7e613999a82de85d003737c065bc7b9c8db99ee3b8fe63"/>
	</game>
	<game name="4chan Nintendo leak 2020-03-19 - pack.zip (World) (En,Ja)" id="0173">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-03-19 - pack.zip (World) (En,Ja)</description>
		<rom name="pack.zip" size="1007317" crc="cdfe0812" md5="fd5c4a603d28e056baa1ded7e1aa5179" sha1="04d5f41f876b9ed1f366a4a6bf09707565a6d805" sha256="42ac88cd2736731ac26910db89dd27bd626ca65a722cc42231bd2aff6b4aff54"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-10 - ALL.zip (World) (En,Ja)" id="0187">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-10 - ALL.zip (World) (En,Ja)</description>
		<rom name="ALL.zip" size="7054881" crc="3c152761" md5="65b82b21b73f4f8721e043e97d87ed7d" sha1="6e318f9b2d20e233fcd516b5557c7dfa39112896" sha256="c0182eba589ff8fb9bd09be509b4b2f8a15c1bc3b4130c9238268e8ad2e9eda0"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-11 no. 1 - pack_4m4lZ6j.zip (Japan)" id="0174">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-11 no. 1 - pack_4m4lZ6j.zip (Japan)</description>
		<rom name="pack_4m4lZ6j.zip" size="13024122" crc="2129bc56" md5="efaa1a584f735f432a75d2531201da24" sha1="5e3d0f6c08adf2dfadb701cb2e04eeba06ae27f8" sha256="75f77ebc22483e43d623f3504557bdf14746bc709699053c3cfe5bf515735767"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-11 no. 2 - osrc.zip (World) (En,Ja)" id="0172">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-11 no. 2 - osrc.zip (World) (En,Ja)</description>
		<rom name="osrc.zip" size="23888957" crc="73e606bc" md5="bbff6bf05526363acf698acbccc4982d" sha1="fc6d5646c4a6c7a14d5a94b7a2d0627277ad429e" sha256="4eef4f2fdccb961d203e8f8768ebe6cd32151b07aeb94feae44eb8f0f96a4bb7"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-24 - Gen2.7z (World) (En,Ja)" id="0008">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-24 - Gen2.7z (World) (En,Ja)</description>
		<rom name="Gen2.7z" size="822281000" crc="29f40442" md5="7552cb166d1134018311b1b74ad59b0c" sha1="c029ca413c039b474969fa654613a42156cbad5d" sha256="e001baa436b29670f34b75d958f080f203bac8bf60d08c0e702d575627751481"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 1 - Dwx95fZSGFDx74sc.7z (World)" id="0188">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 1 - Dwx95fZSGFDx74sc.7z (World)</description>
		<rom name="Dwx95fZSGFDx74sc.7z" size="32994" crc="63a6f110" md5="484d57551857090b4cd7d2c2218dabfb" sha1="cd8128b0dca89dc0f50ce9c03c741b0a9d65f0a3" sha256="df0dd1a5d628e6d46f72f68daa4c8d322e96fd030d151eae48dcfbf491b4a8e4"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 10 - all3dstitleids.txt (World)" id="0197">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 10 - all3dstitleids.txt (World)</description>
		<rom name="all3dstitleids.txt" size="183854" crc="00daa9f0" md5="8208fb6490bc283428611a631b8290f2" sha1="2edb04af998a09c0e88456c4b86e60ffaea45d30" sha256="4a0cea52d04854eda3f32ae3eff1603a088d3abfa28ee1fd54f5d5c9ab507a4b"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 11 - 3dstitlekeys-p2p.txt (World)" id="0198">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 11 - 3dstitlekeys-p2p.txt (World)</description>
		<rom name="3dstitlekeys-p2p.txt" size="283848" crc="329d4aa4" md5="3879851272d45e13e727980bf73d8072" sha1="8d87bb2430fecd5db84ec231737d88647d892a40" sha256="d78ccc162dba4668d505df692e06b63fff14adb0815ff7ff0492c3fc2f9242ed"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 12 - 4p7fGihlz7DW68nc_gWd1aeQ.7z (World)" id="0199">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 12 - 4p7fGihlz7DW68nc_gWd1aeQ.7z (World)</description>
		<rom name="4p7fGihlz7DW68nc_gWd1aeQ.7z" size="2112" crc="1d36e16f" md5="102eed5d3378eb095e3208816db62677" sha1="d5a1ffca3714a5f5fba7a3529b555898eda7e034" sha256="9cd66362af9825e636a6a27865bd71d314de9c217592b1ed430e653a153379c6"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 13 - 8mb82u.cia (World) (En,Ja)" id="0200">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 13 - 8mb82u.cia (World) (En,Ja)</description>
		<rom name="8mb82u.cia" size="411968" crc="ac5c90c5" md5="937f20d6671eb784eee9e387089e5f65" sha1="69c5dbe9b947bd6f45d80fde7de0319b53bfdfd8" sha256="eae5fee196c17cbe115e83d6cef17ad52689f28071d27ec93fb70d1fa64b3b96"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 14 - 00040000001A8A00.cia (World) (En,Ja)" id="0201">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 14 - 00040000001A8A00.cia (World) (En,Ja)</description>
		<rom name="00040000001A8A00.cia" size="3326630144" crc="60305b36" md5="b462b8f4cc45e9ca51d6adfcac7776c9" sha1="ba46bf94b3cea3a5c101773cd3da3302c134eac7" sha256="0e55d50a491112bf0cc4548c207fcf6f04466a9b4eb23aed277324c44c60fc4a"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 2 - mon9jw.cia (Europe)" id="0189">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 2 - mon9jw.cia (Europe)</description>
		<rom name="mon9jw.cia" size="6871296" crc="b94f0938" md5="47d57609f8b2d84ae3275fb8b827ccdd" sha1="0bb6a6616fa2d1f2a0d27c21c0d8b621d964a215" sha256="58c9b37f62c7809024180f7c4ebb11b234dbbc9a3b02574c2c7ee3316cfe0dca"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 3 - vqt3ix.cia (World) (En,Ja)" id="0190">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 3 - vqt3ix.cia (World) (En,Ja)</description>
		<rom name="vqt3ix.cia" size="34162944" crc="71d7a465" md5="389fe3be375ab8fa27aa28de7571deec" sha1="046a39228352b406876d80c0c4b46d98f73572ff" sha256="c71c155c969da08c6e23223b1dc7961897c1e83ba19a9e4c7ee3487dc71c25a3"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 4 - zcsiox.cia (World) (En,Ja)" id="0191">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 4 - zcsiox.cia (World) (En,Ja)</description>
		<rom name="zcsiox.cia" size="87062848" crc="662c8f88" md5="e64008b2b5772eaf5c6c6f891a175329" sha1="268f416cde35eb65c1f5f33576c0b5e75c8e8133" sha256="3477d341fce8aeecfb40fe33535b361c25fa3c89c19f36bd34357659f399047c"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 5 - mrv97y.cia (Japan)" id="0192">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 5 - mrv97y.cia (Japan)</description>
		<rom name="mrv97y.cia" size="6342912" crc="e3b84f42" md5="087b80c6dff8814c664608b07e69bf42" sha1="d7c203947cf44f0c398abaad3ee3d371d46c4783" sha256="011dac503efb38beb778c69d9c86d2713edc8d0296d3358f66a5edf33d754be1"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 6 - t8uh79.cia (World) (En,Ja)" id="0193">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 6 - t8uh79.cia (World) (En,Ja)</description>
		<rom name="t8uh79.cia" size="88422720" crc="96635b30" md5="77489295e168bb60d8244caf9f45c9b8" sha1="5fa8300005b627a1d68e60a621182ca50ed044b5" sha256="2e00b45475fb3bcaeae715f4b2f38d846be3bf231b57b949e1432c01c92d2801"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 7 - ed383s.cia (World) (En,Ja)" id="0194">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 7 - ed383s.cia (World) (En,Ja)</description>
		<rom name="ed383s.cia" size="114764032" crc="b845cab3" md5="c2e6fdce20f8da02d9023a0f5a17608d" sha1="dfbdb3507cc54428a25d51a440d30a11b5e42a7c" sha256="bf4b7a1d460a7495df5eb51f78fa4bf80a0608612f94e8f00d4dafec1933775e"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 8 - ip4b4w.cia (World) (En,Ja)" id="0195">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 8 - ip4b4w.cia (World) (En,Ja)</description>
		<rom name="ip4b4w.cia" size="118655232" crc="053b350e" md5="c558e78eea8e97600503014a1c50c2a5" sha1="e3ca0e76211b02d626ad6a870f9931841d9e8870" sha256="f961225846475b7dd267dda99a38fdb1206844c983041512e3ed1759ba9f3a65"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-27 no. 9 - tvq84j.cia (World) (En,Ja)" id="0196">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-27 no. 9 - tvq84j.cia (World) (En,Ja)</description>
		<rom name="tvq84j.cia" size="136624384" crc="036581c7" md5="3df4d83d0f2eb2c3d7ff71adce0b68b5" sha1="92727022a6d9276dee3056dfd93aaa8cf697d7a8" sha256="64943d3ce6352805e9e0ae70acff9043b5da57b84355835a1139aac640cf3879"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-28 no. 1 - 000400000001A8A00.3120.cia (World) (En,Ja)" id="0142">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-28 no. 1 - 000400000001A8A00.3120.cia (World) (En,Ja)</description>
		<rom name="000400000001A8A00.3120.cia" size="3835099456" crc="d2913d6f" md5="9551252883ab5403d2826f32b1c34fa7" sha1="cca5aaca2910220933af58056a1ac8ab70399fda" sha256="1e47c785a7a2515eb781ad87cbf832d4d5c197fe942e2c0e4d7a49f63e825472"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-28 no. 2 - 000400000001A8A00.1040.cia (World) (En,Ja)" id="0202">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-28 no. 2 - 000400000001A8A00.1040.cia (World) (En,Ja)</description>
		<rom name="000400000001A8A00.1040.cia" size="3326814464" crc="2c802300" md5="f0c379beb68b6596372317b9580d7857" sha1="dc7027ccee163b4866dd7722ed1173afed340d03" sha256="ae8a98bc7369bd38b4d87d202d57cc5093aab806d3b9f7263c75a9988ac4a2ca"/>
	</game>
	<game name="4chan Nintendo leak 2020-04-28 no. 3 - 000400000001A8A00.2080.cia (World) (En,Ja)" id="0203">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-04-28 no. 3 - 000400000001A8A00.2080.cia (World) (En,Ja)</description>
		<rom name="000400000001A8A00.2080.cia" size="3835099456" crc="5bb22532" md5="ddd7b34c7df2bf036443b33047622b2e" sha1="fa89e67afd5d42d28ceb1e02c89652a95e01a2dc" sha256="33ee236dca7801d8dcee8342c65842ad81e87da8ced3207ea79712224a4f3a53"/>
	</game>
	<game name="4chan Nintendo leak 2020-05-01 - unsorted.7z (World) (En,Ja)" id="0167">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-05-01 - unsorted.7z (World) (En,Ja)</description>
		<rom name="unsorted.7z" size="952693184" crc="dd474390" md5="395623e39e0458ec5cdf461536575e65" sha1="863805e56e1ea6e533e99a987fc38e4eb1fe0c51" sha256="419286e2cba875d878b7bc2994354ff042095833b40db16f5868c7aa06f4b2d9"/>
	</game>
	<game name="4chan Nintendo leak 2020-05-07 - hw.7z (World) (En,Ja)" id="0175">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-05-07 - hw.7z (World) (En,Ja)</description>
		<rom name="hw.7z" size="189856" crc="1df197e0" md5="992287aeeba470dbc105df31090dcc5a" sha1="a4e63eb301c5fa2c20bfbf8bc7e3dc2e48184c0f" sha256="c0bb025de2b5b43eea1a55906aa6edcc386956cc2e00df5520c8394be3c72aa2"/>
	</game>
	<game name="4chan Nintendo leak 2020-05-09 no. 2 - 3DS_manu.7z (Europe)" id="0177">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-05-09 no. 2 - 3DS_manu.7z (Europe)</description>
		<rom name="3DS_manu.7z" size="934662288" crc="760c290a" md5="c88e577c4da5933777ffdb3cf2da0d90" sha1="e6e1b9be4413e7ba38ef5be6a7ce78440200d775" sha256="ab674468d38340717c13a06c66f01144528874ce36e8b1dbb20b465ff6c3c777"/>
	</game>
	<game name="4chan Nintendo leak 2020-05-18 - gen3.7z (World) (En,Ja)" id="0178">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-05-18 - gen3.7z (World) (En,Ja)</description>
		<rom name="gen3.7z" size="549663565" crc="4ec9ad8f" md5="07c87dca2f83fec5e06447f1e18dacac" sha1="5d5c6c2b06659dc017cc1390c99c5814a6232d53" sha256="f982b7c73e505e50bc5c623478f3e22efaad32a3f24ddfa24b5e2a79b1a3bfcc"/>
	</game>
	<game name="4chan Nintendo leak 2020-05-21 - zckybq.cia (World) (En,Ja)" id="0179">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-05-21 - zckybq.cia (World) (En,Ja)</description>
		<rom name="zckybq.cia" size="36176832" crc="96ffe024" md5="663df1e9d5cc4365e2827dd10865ae5e" sha1="5db210caece91a31e16c106bfd1111831f29e56b" sha256="2f4002796c35c065c0982c794b3613106875e5ac32a753989cdd25dc6d54df62"/>
	</game>
	<game name="4chan Nintendo leak 2020-05-23 no. 1 - pokemon_dp_VER20060816.zip (Japan)" id="0180">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-05-23 no. 1 - pokemon_dp_VER20060816.zip (Japan)</description>
		<rom name="pokemon_dp_VER20060816.zip" size="63146637" crc="c3814909" md5="a7d9a99829af4666575682378691a877" sha1="846ccf2cbc1014ef31c4b72e40ac0bdb3f727335" sha256="5a52891f5bed31ebb846cfdcac8c5b094c96764b61e480eb32cd527b963c35c4"/>
	</game>
	<game name="4chan Nintendo leak 2020-05-23 no. 2 - ctr.7z (World) (En,Ja)" id="0181">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-05-23 no. 2 - ctr.7z (World) (En,Ja)</description>
		<rom name="ctr.7z" size="763673259" crc="a75992ad" md5="98d377038f95d477308533a2d2068606" sha1="67026a413e08577b9f174168a7f02a8751571e87" sha256="8b05072361254437277576d53c08b95e5f076c6b33a2871fad74eaa5561d1d38"/>
	</game>
	<game name="4chan Nintendo leak 2020-05-23 no. 3 - svn_v1.068.zip (World) (En,Ja)" id="0182">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-05-23 no. 3 - svn_v1.068.zip (World) (En,Ja)</description>
		<rom name="svn_v1.068.zip" size="17457103" crc="289b834d" md5="495c6bae9d7936aafe928999bcae5dc3" sha1="168e2fbc3cb68ebfcc5471ca7ab0c6915364659b" sha256="f2a13970d1a0934542dcffd2e2da006c634c9daf04b0d588755f96ce7028f700"/>
	</game>
	<game name="4chan Nintendo leak 2020-05-23 no. 4 - ctr-etc.7z (World) (En,Ja)" id="0183">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-05-23 no. 4 - ctr-etc.7z (World) (En,Ja)</description>
		<rom name="ctr-etc.7z" size="930360961" crc="d80844a1" md5="7b1393655d3cab02f0a29cbc1bea7ad4" sha1="59304a1a23a6fc16d76c0f41f278e0764d138939" sha256="8bc14b435e8e00b26ac374f63884498928bea2b0c891ae607b0608689549c810"/>
	</game>
	<game name="4chan Nintendo leak 2020-05-29 no. 1 - pWRkCWzW.7z (World)" id="0205">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-05-29 no. 1 - pWRkCWzW.7z (World)</description>
		<rom name="pWRkCWzW.7z" size="71314" crc="08799f0b" md5="d78a4b6d9a4cec327de9fb45f4e1646e" sha1="a7117de17cda08b9327f2d3e85c1e724f035b3ba" sha256="460b1516930231836caab4aea9bff116a5251b2b93cf25a6e285fe1b2076e68f"/>
	</game>
	<game name="4chan Nintendo leak 2020-05-29 no. 2 - title-key-generation-code.txt (World)" id="0204">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-05-29 no. 2 - title-key-generation-code.txt (World)</description>
		<rom name="title-key-generation-code.txt" size="718" crc="675434a7" md5="bf0e0845c214dcfbe750a0140f69dc42" sha1="a98cb0fb7b0501d1173c7ec5055797415304cada" sha256="41094c11427ea414314467958f42c4eec174c9d8aaa014b53e7fbccdc4ea33ce"/>
	</game>
	<game name="4chan Nintendo leak 2020-07-24 no. 1 - 20100713cvs_backup.tar.7z (World) (En,Ja)" id="0165">
		<category>Games</category>
		<description>4chan Nintendo leak 2020-07-24 no. 1 - 20100713cvs_backup.tar.7z (World) (En,Ja)</description>
