<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Rentiantang Mingxing Daluan Dou (China) (v5).z64" size="16793600" crc="d86e2edf" md5="7b815846ec91e6c4a8b8baa0ce4078f0" sha1="926dfad9daede0ddd088d3006bbd1d02ca6222a4"/>
	</game>
	<game name="Saierda Chuanshuo - Shiguang zhi Di (China) (v4)" id="0030">
		<category>Games</category>
		<description>Saierda Chuanshuo - Shiguang zhi Di (China) (v4)</description>
		<rom name="Saierda Chuanshuo - Shiguang zhi Di (China) (v4).cmd" size="10668" crc="31edb9bb" md5="d7be2662cca598dcb592f956c0e8ed0b" sha1="d888cf07000655cec66256ef5b93a681c80d99db"/>
		<rom name="Saierda Chuanshuo - Shiguang zhi Di (China) (v4).z64" size="29868032" crc="f45c5532" md5="0ab48b2d44a74b3bb2d384f6170c2742" sha1="1015d0f3af34b89149bfd773580bbc66466af54e"/>
	</game>
	<game name="Shenyou Maliou (China) (v4)" id="0007">
		<category>Games</category>
		<description>Shenyou Maliou (China) (v4)</description>
		<rom name="Shenyou Maliou (China) (v4).cmd" size="10668" crc="b3101d93" md5="a0aec73ab016c396dddf7116758759af" sha1="5334317b32e8474d04340492c3943b8d81ebd092"/>
		<rom name="Shenyou Maliou (China) (v4).z64" size="8060928" crc="08b48ca1" md5="29047fba820695bd14c5bd7aa1aa4400" sha1="2e1db2780985a1f068077dc0444b685f39cd90ec"/>
	</game>
	<game name="Shuishang Motuo (China) (v4)" id="0018">
		<category>Games</category>
		<description>Shuishang Motuo (China) (v4)</description>
		<rom name="Shuishang Motuo (China) (v4).cmd" size="10668" crc="01df0de9" md5="67b729c58e215470580348860f73b8ed" sha1="eb127eb1e3cec8976a94eeaefc683685fb0c4dff"/>
		<rom name="Shuishang Motuo (China) (v4).z64" size="8159232" crc="30f45e87" md5="1f83663b2c84512fc3706a6cacc1a9f3" sha1="19c2e84440ebec5b6a349ec96cdc629e03491a19"/>
	</game>
	<game name="Xingji Huohu (China) (v5)" id="0023">
		<category>Games</category>
		<description>Xingji Huohu (China) (v5)</description>
		<rom name="Xingji Huohu (China) (v5).cmd" size="10668" crc="949da06c" md5="132b960f12be3586d330f366276dc3a1" sha1="a77dcd836b2065f772463dfb48ccc31d81e3482e"/>
		<rom name="Xingji Huohu (China) (v5).z64" size="11829248" crc="0d28c3ed" md5="b2242070800bf82e78ce33dc92a1db84" sha1="c8a10699dea52f4bb2e2311935c1376dfb352e7a"/>
	</game>
	<game name="Yaoxi Gushi (China)" id="0024">
		<category>Games</category>
		<description>Yaoxi Gushi (China)</description>
		<rom name="Yaoxi Gushi (China).cmd" size="10668" crc="549b4b47" md5="dc5375724ee24b5d449832bf9bbc3eb0" sha1="aadfa520242e7bd081e1120282ecc1cd61d25753"/>
		<rom name="Yaoxi Gushi (China).z64" size="16023552" crc="9a579a29" md5="f7aa4f819f41cb4236792a8145684627" sha1="f04aabaca4d107f3ce35ed234698d30a79394431"/>
	</game>
	<game name="Yueye Motuo (China) (v8)" id="0028">
		<category>Games</category>
		<description>Yueye Motuo (China) (v8)</description>
		<rom name="Yueye Motuo (China) (v8).cmd" size="10668" crc="50f0e2c0" md5="ce8c6367b030decdec9bdee90eb447b0" sha1="e99573213812b164491d0ff398544610b281e8fc"/>
		<rom name="Yueye Motuo (China) (v8).z64" size="16072704" crc="d7ad44fd" md5="f4b41863440137c6a3ba22942f3e0da2" sha1="e20d95e7c53c3d7ed7857bb89f0c79c94578bb4f"/>
	</game>
	<game name="Zhipian Maliou (China) (v4)" id="0034">
		<category>Games</category>
		<description>Zhipian Maliou (China) (v4)</description>
		<rom name="Zhipian Maliou (China) (v4).cmd" size="10668" crc="5a40d7ee" md5="b77c40d32dfbb01b239c284ad1aad4f6" sha1="5ac9df914531b76042be7fcaf3b7208b44827c5a"/>
		<rom name="Zhipian Maliou (China) (v4).z64" size="41943040" crc="18c02ad5" md5="8f8f50ab00c4089ae32c6b9fefd69543" sha1="5c724685085eba796537573dd6f84aaddedc8582"/>
	</game>
	<game name="Zuhe Jiqiren (China) (v3)" id="0037">
		<category>Games</category>
		<description>Zuhe Jiqiren (China) (v3)</description>
		<rom name="Zuhe Jiqiren (China) (v3).cmd" size="10668" crc="672187b1" md5="3eaab8e4a4f92ff02374c0650bd3b7b2" sha1="82857419a0396056b8cf66514bcd33f3b6a23b34"/>
		<rom name="Zuhe Jiqiren (China) (v3).z64" size="16793600" crc="76742798" md5="33f2bc6847985f96de8177147dcd3b85" sha1="563755afd3cf8d30ec10e100a2e032addf429246"/>
	</game>
	<game name="Zui yu Fa - Diqiu de Jicheng Zhe (China) (v3)" id="0038">
		<category>Games</category>
		<description>Zui yu Fa - Diqiu de Jicheng Zhe (China) (v3)</description>
		<rom name="Zui yu Fa - Diqiu de Jicheng Zhe (China) (v3).cmd" size="10668" crc="e0b7f3dc" md5="acfe8c1b2dc5c608272a7ec4a3f33858" sha1="1ccaf9337ff81d29dee285800a61f528afd5db9b"/>
		<rom name="Zui yu Fa - Diqiu de Jicheng Zhe (China) (v3).z64" size="33636352" crc="e00db418" md5="5ba3aa2953c47c8b2e615b21e60f2f17" sha1="5b9b53c4d93cf16a73903cfef7fbeb845f10c2e5"/>
	</game>
	<game name="iQue Club (China) (v3)" id="0006">
		<category>Games</category>
		<description>iQue Club (China) (v3)</description>
		<rom name="iQue Club (China) (v3).cmd" size="10668" crc="d3d01e79" md5="20dac69d560a848ea104299d3d29dac6" sha1="3529d4ae097cf6dc5baee6b842befa27ee621400"/>
		<rom name="iQue Club (China) (v3).z64" size="573440" crc="6a2c6dcb" md5="f9190dbaf547d6d3f5f3569accf26061" sha1="da6511a6f75e9770381b6225fc2057ac39e884fc"/>
	</game>
</datafile>
