<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Aero Blasters (USA)</description>
		<rom name="Aero Blasters (USA).pce" size="524288" crc="b03e0b32" md5="b2b62baab5fefafc5db6538720b503c3" sha1="23b7da6a6067563af5fdf303d83adeae818cdcdf" sha256="d2fe59cf24053bbbb1b5da2521a958e38a981cce9baba0af825ea5189d8408dc"/>
	</game>
	<game name="After Burner II (Japan) (En)" id="0013">
		<category>Games</category>
		<description>After Burner II (Japan) (En)</description>
		<rom name="After Burner II (Japan) (En).pce" size="524288" crc="ca72a828" md5="ac0cdee014e725e428fde5774751ff8d" sha1="50b9d22fe5179aee5cb95022472714ef8483841f" sha256="53416fb12207212b5206d359b951a41566725c9bd8b9151e08c0e74bc0e36c2f"/>
	</game>
	<game name="Air Zonk (USA)" id="0014">
		<category>Games</category>
		<description>Air Zonk (USA)</description>
		<rom name="Air Zonk (USA).pce" size="524288" crc="933d5bcc" md5="406bec60ffca9ac151a793969b0c10c6" sha1="1ee94b6016ffdf996409955287e8799019a68658" sha256="a571109b0d6de9c8949403b0a90f79dff6e309268d84f6da8cb42754137c06ac"/>
	</game>
	<game name="Alien Crush (USA)" id="0016">
		<category>Games</category>
		<description>Alien Crush (USA)</description>
		<rom name="Alien Crush (USA).pce" size="262144" crc="ea488494" md5="0088d1d20861490677edb147d2de60bd" sha1="1bfa4b5139612b0c33e3282c23e56c1dfc08ed52" sha256="1af27c808be34e0c2fe435c169f5169417d6362dee0e928413581a1f6126557f"/>
	</game>
	<game name="Andre Panza Kick Boxing (USA)" id="0264">
		<category>Games</category>
		<description>Andre Panza Kick Boxing (USA)</description>
		<rom name="Andre Panza Kick Boxing (USA).pce" size="524288" crc="a980e0e9" md5="f9fdabcefa6e69aba547b1a5113a133f" sha1="b21023fcf1b16b8ef9890e8087bab71a43253700" sha256="90e04d9fcd0a57ad07ba995352f0061e396e8a51c470e1f164739fb4b86139ca"/>
	</game>
	<game name="Aoi Blink (Japan)" id="0018">
		<category>Games</category>
		<description>Aoi Blink (Japan)</description>
		<rom name="Aoi Blink (Japan).pce" size="393216" crc="08a09b9a" md5="f1a8431d75e05812590d0f23135eecaa" sha1="367aa348fca42a2aa1ce28bb88800d2fb0cd0ed7" sha256="789efd169617f2a3343319d676736fb6ff4369ed45c17c5d124b3fe71272dd74"/>
	</game>
	<game name="Appare! Gateball (Japan)" id="0019">
		<category>Games</category>
		<description>Appare! Gateball (Japan)</description>
		<rom name="Appare! Gateball (Japan).pce" size="262144" crc="2b54cba2" md5="3f2f9b623fb76e272561a6db1ea0f875" sha1="5efee117bb8fd24ccbc8ed68ae5d36cea960f37e" sha256="204347aa8bb5fe51095d6d0b469a5d52bc2bd7c726baf47e52f68a11c4e50cd1"/>
	</game>
	<game name="Armed F (Japan) (En)" id="0020">
		<category>Games</category>
		<description>Armed F (Japan) (En)</description>
		<rom name="Armed F (Japan) (En).pce" size="262144" crc="20ef87fd" md5="c9efecc5c9854bfe79db25cd01614802" sha1="a326c9cece6f14b82629c4c79b34df819b022dce" sha256="12a6060b9ab618345f9527122ef1b7b4136476f97224f4006376e0beb5eececd"/>
	</game>
	<game name="Atomic Robo-Kid Special (Japan) (En)" id="0022">
		<category>Games</category>
		<description>Atomic Robo-Kid Special (Japan) (En)</description>
		<rom name="Atomic Robo-Kid Special (Japan) (En).pce" size="524288" crc="dd175efd" md5="548ca5eb135f526f3a2837f5259d795f" sha1="1ea46287855ef25e4614a3f37a7037baa5a49545" sha256="538ee65174b39b792620a613b7c39cc5dc55dae2fda1af73ee79228035161a38"/>
	</game>
	<game name="Ballistix (USA)" id="0025">
		<category>Games</category>
		<description>Ballistix (USA)</description>
		<rom name="Ballistix (USA).pce" size="262144" crc="420fa189" md5="9610910760ed0c034961866ceb7d4e23" sha1="8f65c5b459b477adc97ab7809ca8e85329f25769" sha256="18d520f082517a34b420676fe94803cb38244e41e0d6c57f2f087087d4a3018d"/>
	</game>
	<game name="Bari Bari Densetsu (Japan)" id="0026">
		<category>Games</category>
		<description>Bari Bari Densetsu (Japan)</description>
		<rom name="Bari Bari Densetsu (Japan).pce" size="393216" crc="c267e25d" md5="539eb9333d3e39f597786288872917dc" sha1="d063cf1b378a4741e4eb01e9de99d6f618b077da" sha256="924ddf6db6c9eefc3218cf691abc18ee28e41afd04ab9dc5d4536f8fd32b60e4"/>
	</game>
	<game name="Barunba (Japan)" id="0027">
		<category>Games</category>
		<description>Barunba (Japan)</description>
		<rom name="Barunba (Japan).pce" size="524288" crc="4a3df3ca" md5="a39fba5fe056ae0fb25ded19f1cdaeed" sha1="5f110864af252462e144aa01a7a6ecb88d2a4eb1" sha256="4629ed7f26d8b4ae3d4d402ab43917556a0e810ee38f4bb831503b70159008fe"/>
	</game>
	<game name="Batman (Japan) (En)" id="0028">
		<category>Games</category>
		<description>Batman (Japan) (En)</description>
		<rom name="Batman (Japan) (En).pce" size="393216" crc="106bb7b2" md5="6c35cbaf97b7285a9373b9ae9f553411" sha1="87e93e23c0c3ef960e9a226fc10a5fc9625d43a7" sha256="5bb7b6cf9c3fdc97eaaf6fa923ad524f2b751bbc1a11bfc06e85fc5f3171d06a"/>
	</game>
	<game name="Battle Lode Runner (Japan) (En)" id="0029">
		<category>Games</category>
		<description>Battle Lode Runner (Japan) (En)</description>
		<rom name="Battle Lode Runner (Japan) (En).pce" size="262144" crc="59e44f45" md5="52ac9b2e9f552558b8658cabae4639a3" sha1="0907d3a3503bd7dc2cae0d1b88c1f3f5be56fa22" sha256="523722e400c607428f5131f3c7d38f81721fed46d3e6acc24370e4a9a6ac610f"/>
	</game>
	<game name="Battle Royale (USA)" id="0030">
		<category>Games</category>
		<description>Battle Royale (USA)</description>
		<rom name="Battle Royale (USA).pce" size="524288" crc="e70b01af" md5="beb2b4486ed8a66f0df10e260bdc5224" sha1="07b39d5315aa07bf880b89b10dc3c01ed7ced5ab" sha256="dc624288e426dc7663b5112494c37cc401fe00c97476a5eec6741767395057fe"/>
	</game>
	<game name="Benkei Gaiden (Japan)" id="0033">
		<category>Games</category>
		<description>Benkei Gaiden (Japan)</description>
		<rom name="Benkei Gaiden (Japan).pce" size="393216" crc="e1a73797" md5="fe54ee82279992cef3aeb14aa3f795d9" sha1="4bc46592f3707a7c3e514abc23e640e3194879ad" sha256="a909ab9d823d2d8d5e9b9c6f87a40eb93d18195c6b4229b936d44023a90137e6"/>
	</game>
	<game name="Bikkuriman World (Japan)" id="0034">
		<category>Games</category>
		<description>Bikkuriman World (Japan)</description>
		<rom name="Bikkuriman World (Japan).pce" size="262144" crc="2841fd1e" md5="7822065caf6c6b5cd8f16189915b4e21" sha1="5c09536bbd46337bd563818f637afe2a609bb08b" sha256="28ad456399f90ebf45f12143481e87860afd6568c2f62b6ec3723c9a7a72b366"/>
	</game>
	<game name="Blazing Lazers (USA)" id="0036">
		<category>Games</category>
		<description>Blazing Lazers (USA)</description>
		<rom name="Blazing Lazers (USA).pce" size="393216" crc="b4a1b0f6" md5="3c2f85fc7898de73a7c789033d22b8f5" sha1="13712aaee596ad96ab743d5e82ed96895089afeb" sha256="a862c29dbed67b10f847401da4858ff4877f4f58093c4beaa230e7065a0b5005"/>
	</game>
	<game name="Bloody Wolf (USA)" id="0038">
		<category>Games</category>
		<description>Bloody Wolf (USA)</description>
		<rom name="Bloody Wolf (USA).pce" size="524288" crc="37baf6bc" md5="f19869d1823a28e8472452baf697cf56" sha1="45f8762414fb6b581b6159908cc35b2607ecf237" sha256="1382d4a68acb30362346946fd790b7c270d0afdf99b84deb46e24ef56152d8fd"/>
	</game>
	<game name="Bodycon Quest II - Kyuseishu (Japan) (Unl)" id="0039">
		<category>Games</category>
		<description>Bodycon Quest II - Kyuseishu (Japan) (Unl)</description>
		<rom name="Bodycon Quest II - Kyuseishu (Japan) (Unl).pce" size="524288" crc="ffd92458" md5="ac341b143c8a35a9efd5e8d3c803e543" sha1="72edaf529c41f7c81d1e1fc7dc27bae8e598da9b" sha256="1b0aa445a74a658c60105c5bef3bfe9ba6939309a033192e32442e259395656b"/>
	</game>
	<game name="Bomberman '93 (USA)" id="0042">
		<category>Games</category>
		<description>Bomberman '93 (USA)</description>
		<rom name="Bomberman '93 (USA).pce" size="524288" crc="56171c1c" md5="795321485b7d58701cd5b661d6ad636a" sha1="709b47de6e0ebc18fb80c951d5cfaa6ce82d6ce0" sha256="678a097de779f3b24fc535e1de55448b754be6abe203a060e8f43c5c78899c8e"/>
	</game>
	<game name="Bomberman '94 (Japan)" id="0043">
		<category>Games</category>
		<description>Bomberman '94 (Japan)</description>
		<rom name="Bomberman '94 (Japan).pce" size="1048576" crc="05362516" md5="31a21937e7bda97ee54fd49f2475b6d3" sha1="9085b474199531259b4ebbc05a279ae96cb7c5bd" sha256="68b88ae5ad1bf393ddb95d4d3880bb1d97e3f83e2332708cb666997bd58bc126"/>
	</game>
	<game name="Bomberman (USA)" id="0045">
		<category>Games</category>
		<description>Bomberman (USA)</description>
		<rom name="Bomberman (USA).pce" size="262144" crc="5f6f3c2a" md5="22945308eb41396f39c00444be9f251f" sha1="dc63680e579764bbacb7f07514f4f49ab888d3b1" sha256="b9f98ce3d8b8baf1c6d02c2c0af72f8c0c554e533f13deb8f389853fe33bbf9e"/>
	</game>
	<game name="Bonk 3 - Bonk's Big Adventure (USA)" id="0047">
		<category>Games</category>
		<description>Bonk 3 - Bonk's Big Adventure (USA)</description>
		<rom name="Bonk 3 - Bonk's Big Adventure (USA).pce" size="1048576" crc="5a3f76d8" md5="f4922bc12ac5c46c29d18d21e34f910f" sha1="b966df0281f7fab4536afc166278e1bec0d926c4" sha256="de40e6780d07832cbc7f4eed43267ee2241fd30f7a1bcf92346b58687fdad741"/>
	</game>
	<game name="Bonk's Adventure (USA)" id="0048">
		<category>Games</category>
		<description>Bonk's Adventure (USA)</description>
		<rom name="Bonk's Adventure (USA).pce" size="393216" crc="599ead9b" md5="3aa21326050c489ea867de05dd6cb7e5" sha1="403c4fbdb617cea5b8cd0c8d06ae988f6aef93bd" sha256="457a14f5de9f22f23bab3d1b0e811d21c77e3617c164087271f952e6b2f8d110"/>
	</game>
	<game name="Bonk's Revenge (USA)" id="0049">
		<category>Games</category>
		<description>Bonk's Revenge (USA)</description>
		<rom name="Bonk's Revenge (USA).pce" size="524288" crc="f36ffee1" md5="34e8b8c01d7721a33c7d131f77c8c082" sha1="a9908331d835ce3f6ae301e2a6232fe59861c454" sha256="9b3ed03329b7a77733ea143014687b744a44f3f0d97b5228621e217e27da78c7"/>
	</game>
	<game name="Bouken Danshaku Don - The Lost Sunheart (Japan)" id="0050">
		<category>Games</category>
		<description>Bouken Danshaku Don - The Lost Sunheart (Japan)</description>
		<rom name="Bouken Danshaku Don - The Lost Sunheart (Japan).pce" size="524288" crc="8f4d9f94" md5="85e073902278ac45b52adfec1ab1535a" sha1="a0ae06b1ced94a2dea20b8c62ad64dcf701e1a25" sha256="061502205cbbf8e7b2cd5ba73f61b5d755cc94dfb2b0d4dedc8bc1f2c5db618c"/>
	</game>
	<game name="Boxyboy (USA)" id="0051">
		<category>Games</category>
		<description>Boxyboy (USA)</description>
		<rom name="Boxyboy (USA).pce" size="131072" crc="605be213" md5="c316ad2e57400feaf16fcaff67935b00" sha1="7e165324d735a20156fd90ac97d0bf1c115e0a02" sha256="2810bf5022e23859086ba4d8ca5c9800715b41ed65b59aac233d26693fd5dd7e"/>
	</game>
	<game name="Bravoman (USA)" id="0052">
		<category>Games</category>
		<description>Bravoman (USA)</description>
		<rom name="Bravoman (USA).pce" size="524288" crc="cca08b02" md5="f60f3d46b7fab6060c3be9aad2103558" sha1="6fb31af03a5370c5c9bc280e0f8f8169d114150b" sha256="049253b3faf564d34a61ae4a2b275518af43e7de8071bf44b6e502e846dded31"/>
	</game>
	<game name="Break In (Japan) (En)" id="0053">
		<category>Games</category>
		<description>Break In (Japan) (En)</description>
		<rom name="Break In (Japan) (En).pce" size="262144" crc="c9d7426a" md5="ccf0795c95150fc3246926312fecf842" sha1="2a409cbe09529c6995954b3985168882bad80aa4" sha256="8e735c2522c7873a0164002559e9394415c11439104182a27448847526e5262a"/>
	</game>
	<game name="Bubblegum Crash! (Japan)" id="0054">
		<category>Games</category>
		<description>Bubblegum Crash! (Japan)</description>
		<rom name="Bubblegum Crash! (Japan).pce" size="524288" crc="0d766139" md5="8aa27a2cdc063b278e063166a168a307" sha1="03d0638f27d35b28b7e5e7db16f823de0726c2c5" sha256="e96600058f35178c78a88eb9596678c973e0095ae8bd9cb060668065197f8895"/>
	</game>
	<game name="Bull Fight - Ring no Hasha (Japan)" id="0055">
		<category>Games</category>
		<description>Bull Fight - Ring no Hasha (Japan)</description>
		<rom name="Bull Fight - Ring no Hasha (Japan).pce" size="393216" crc="5c4d1991" md5="7a48865eddcc5ef4bd998a5bfea05ae4" sha1="6cd94e6209da2939752ab6b1c2d46e5b48c8e0cb" sha256="2a76afee281e128a9a27c5540c77f1439a96b6f3c2ae7a1be466d554f8bbcb6a"/>
	</game>
	<game name="Burning Angels (Japan)" id="0056">
		<category>Games</category>
		<description>Burning Angels (Japan)</description>
		<rom name="Burning Angels (Japan).pce" size="393216" crc="d233c05a" md5="214a55e19aed90a0095ca0d65894b7d3" sha1="d34f38058ac1d8276e145a47fc4fdc1310f49a60" sha256="b37db9e2eaa473a3b7104de65f9e2b957b5c18b4c8934309f178e5388632622f"/>
	</game>
	<game name="Cadash (USA)" id="0059">
		<category>Games</category>
		<description>Cadash (USA)</description>
		<rom name="Cadash (USA).pce" size="524288" crc="bb0b3aef" md5="617a4254c05e88145110718951039e61" sha1="31c9692ba8c7eab995a6d3ab1e2079b69b47847f" sha256="04d9978d41ec53e3bc346aa6ec53ec9a473851ee8ed1d7196a3ef9859a8b69ab"/>
	</game>
	<game name="Champion Wrestler (Japan) (En)" id="0060">
		<category>Games</category>
		<description>Champion Wrestler (Japan) (En)</description>
		<rom name="Champion Wrestler (Japan) (En).pce" size="393216" crc="9edc0aea" md5="337b0aa40e3c133b6242aa0b71a4fd20" sha1="c865834d69b765bfb9f7730d98dfc167c360e964" sha256="dca83533c5479d74c138a8cddff6f4a6b0c12dd116a7273c07e1baa4c34ee474"/>
	</game>
	<game name="Champions Forever Boxing (USA)" id="0061">
		<category>Games</category>
		<description>Champions Forever Boxing (USA)</description>
		<rom name="Champions Forever Boxing (USA).pce" size="524288" crc="15ee889a" md5="fcd3e7f105514b61ff25dc3477f8b138" sha1="db7005b4679276bc65d04a45da131db7b47bae75" sha256="373de7a245a252c2f3d55dbed68d480b9098fcac6cc69be2d2c88f5b4c7a0a3e"/>
	</game>
	<game name="Chase H.Q. (USA)" id="0358">
		<category>Games</category>
		<description>Chase H.Q. (USA)</description>
		<rom name="Chase H.Q. (USA).pce" size="393216" crc="9298254c" md5="b6098cef5a4729009d446603c650e323" sha1="d29a7440573324b5560185e6e012cb54a77e88f2" sha256="b224e8d4feb15c77e1478cdd4f0d0c65750f7f11af8811c217e8b839e5ed7cf9"/>
	</game>
	<game name="Chew-Man-Fu (USA)" id="0062">
		<category>Games</category>
		<description>Chew-Man-Fu (USA)</description>
		<rom name="Chew-Man-Fu (USA).pce" size="262144" crc="8cd13e9a" md5="ff32565f935af07372e1dfd0ac7fbe78" sha1="5c742fe5d5af5628ba0e598cb88abd892dc87682" sha256="4766db13b679c72d70912e68da83dd02e21b0028529df95a50d3557e995d4ddd"/>
	</game>
	<game name="Chibi Maruko-chan - Quiz de Piihyara (Japan)" id="0063">
		<category>Games</category>
		<description>Chibi Maruko-chan - Quiz de Piihyara (Japan)</description>
		<rom name="Chibi Maruko-chan - Quiz de Piihyara (Japan).pce" size="524288" crc="951ed380" md5="0d1e37aa94d82ef48f94f11f04fe7db1" sha1="de35c38944c42f2c14581e3ea003c1168b609aa6" sha256="bf74a107acc85a5935c3a1ca214208e1c7247e5b21af9f56a21a4ea2855f85d8"/>
	</game>
	<game name="Chikudenya Toubei - Kubikiri Yakata Yori (Japan)" id="0064">
		<category>Games</category>
		<description>Chikudenya Toubei - Kubikiri Yakata Yori (Japan)</description>
		<rom name="Chikudenya Toubei - Kubikiri Yakata Yori (Japan).pce" size="524288" crc="cab21b2e" md5="230232534784e6b36c0e8b5df1572cbc" sha1="75805bfd024c105bf450d5367953d0f9d4517eef" sha256="858f8dbe72c0a3771ae4a2b93d148737e5d4c822bcf0cf07dcf65b1c5cf42e41"/>
	</game>
	<game name="China Warrior (USA)" id="0066">
		<category>Games</category>
		<description>China Warrior (USA)</description>
		<rom name="China Warrior (USA).pce" size="262144" crc="a2ee361d" md5="60bb0116b706fc30a76840ed0b5da458" sha1="1933869f66f30da4bc07b9ff6b6c2897b32088f2" sha256="3b9f459c864b1274861dd0cd9dd77928769553f69a8403cc5f4d984631ffbc36"/>
	</game>
	<game name="Circus Lido (Japan) (En)" id="0068">
		<category>Games</category>
		<description>Circus Lido (Japan) (En)</description>
		<rom name="Circus Lido (Japan) (En).pce" size="262144" crc="c3212c24" md5="bb10ab1d4e671e4c4adf7674acd7115f" sha1="b7a4157ad47d1f89ede201b56d5cd57650bcf18e" sha256="7fd0759fc9489950ec1a9029f958ec668915972fa9788597104f427b653867fb"/>
	</game>
	<game name="City Hunter (Japan)" id="0069">
		<category>Games</category>
		<description>City Hunter (Japan)</description>
		<rom name="City Hunter (Japan).pce" size="393216" crc="f91b055f" md5="32a6a97aa9e69fa8091bfda374609922" sha1="8265cb33901609ec1cf156b8e0c7fc3884bc1acd" sha256="c3535dadea5e8cc425fe9a8b76da0309e2d572233851fc1c9f9a8fcc4c3d21c6"/>
	</game>
	<game name="Columns (Japan)" id="0070">
		<category>Games</category>
		<description>Columns (Japan)</description>
		<rom name="Columns (Japan).pce" size="131072" crc="99f7a572" md5="a3a1be9fc3baef5e7bc6554962aea55b" sha1="238f9ee6cc80b31c5c93a4f43281e690200bdea3" sha256="97ced35eee9f3d076a93ca8cc92ad48267d7a825df7f99c059cad4603f380b8e"/>
	</game>
	<game name="Coryoon (Japan)" id="0071">
		<category>Games</category>
		<description>Coryoon (Japan)</description>
		<rom name="Coryoon (Japan).pce" size="524288" crc="b4d29e3b" md5="a02c4e74d78c7e02f1ff1dbf13aca711" sha1="709595f04defcc55181f7502a0065e4c22d5fb19" sha256="e2537e85f347dbe9e5e072d48eefeb10ff5727ac9321e8d4b5677ab6b9ccaa2e"/>
	</game>
	<game name="Cratermaze (USA)" id="0073">
		<category>Games</category>
		<description>Cratermaze (USA)</description>
		<rom name="Cratermaze (USA).pce" size="262144" crc="9033e83a" md5="653c1be1f0f5e032bc3ec6b4e2823b98" sha1="2fa767e37f3d2a272861f969bdc7a3435f207fbf" sha256="ab228a16877b457a6c35934f6f95abf10cbb1ef52dd469f2bae4b52368ef7edf"/>
	</game>
	<game name="Cross Wiber - Cyber Combat Police (Japan) (En)" id="0074">
		<category>Games</category>
		<description>Cross Wiber - Cyber Combat Police (Japan) (En)</description>
		<rom name="Cross Wiber - Cyber Combat Police (Japan) (En).pce" size="524288" crc="2df97bd0" md5="abf5d536a648dd2dd2281580eea8c2d5" sha1="9eed16c7df8e00faf9758cd5987fb06dbdf99cef" sha256="6da52da5dc3d6d62449e2e8eba66a8c946f78e06fd120f3baa8a18f2b47ba1e2"/>
	</game>
	<game name="Cyber Cross (Japan)" id="0057">
		<category>Games</category>
		<description>Cyber Cross (Japan)</description>
		<rom name="Cyber Cross (Japan).pce" size="393216" crc="d0c250ca" md5="d11ceaccd53d005329febde8683192c7" sha1="902deeca17b897091d6f581d1d5db916ba0cb0f7" sha256="0d5a3cc794810c87c9b7ac4258eb79b33c991325288046aba00311488092b9ab"/>
	</game>
	<game name="Cyber Dodge (Japan) (En)" id="0077">
		<category>Games</category>
		<description>Cyber Dodge (Japan) (En)</description>
		<rom name="Cyber Dodge (Japan) (En).pce" size="524288" crc="b5326b16" md5="cbc880d19c5a996d58d8a8d9c468d31b" sha1="fd6e6ed4f8124a6db42dcddd34d08beacbb6dd52" sha256="1fd07d528b1db4869b44dbdd8ceb50fdab748e28be8bbe48273a7a1a395cb25c"/>
	</game>
	<game name="Cyber Knight (Japan)" id="0078">
		<category>Games</category>
		<description>Cyber Knight (Japan)</description>
		<rom name="Cyber Knight (Japan).pce" size="524288" crc="a594fac0" md5="dad257d4984635f70580b10f1ae1b75c" sha1="3a860735700dcf7b5dfd83e63b2a50c715abccb5" sha256="6e5436c8afb2c05789f130750068d83cf0335b3b9ddd3155a40b358f5182d313"/>
	</game>
	<game name="Cyber-Core (USA)" id="0076">
		<category>Games</category>
		<description>Cyber-Core (USA)</description>
		<rom name="Cyber-Core (USA).pce" size="393216" crc="4cfb6e3e" md5="c16b1aee2d7023b410dd5e513c4aec0b" sha1="d0765259b06b12dfda66d8b861954ebc62022440" sha256="97af9839a457f5359bc2bc1d8945f6fd5deda55373d17e40a5e1255fcd812b84"/>
	</game>
	<game name="Daichi-kun Crisis - Do Natural (Japan)" id="0080">
		<category>Games</category>
		<description>Daichi-kun Crisis - Do Natural (Japan)</description>
		<rom name="Daichi-kun Crisis - Do Natural (Japan).pce" size="393216" crc="61a2935f" md5="4a1f595eec378e553506fcfdca5a2c8a" sha1="5bbf5e6bd3d2cda38c3a6ef8189a159aaf709a98" sha256="5acd00d5b617d76efe26f9f1ba0fa8496091466fd9f6964e4b861ab2856738b3"/>
	</game>
	<game name="Daisenpuu (Japan) (En)" id="0079">
		<category>Games</category>
		<description>Daisenpuu (Japan) (En)</description>
		<rom name="Daisenpuu (Japan) (En).pce" size="524288" crc="9107bcc8" md5="677302bdec15a9c56ef6b7aade125fad" sha1="81f8c8f01530bb3d22e2dd463202d0e26e7faf24" sha256="dc430f55e43624bafdd6ea6b5fe3bd97cb3cf208613bcf5ef40cd27da098d0c5"/>
	</game>
	<game name="Darius Alpha (Japan) (En) (SG Enhanced)" id="0081">
		<category>Games</category>
		<description>Darius Alpha (Japan) (En) (SG Enhanced)</description>
		<rom name="Darius Alpha (Japan) (En) (SG Enhanced).pce" size="393216" crc="b0ba689f" md5="c87135a6af3344c9316fe06fccbcfd97" sha1="f59c538fa632f687c356af70659fb07b37933f78" sha256="d1548a17e4a4fc8552cf9d8fd5626e98936ff92033d94df5b6d8b80d2f42ab8f"/>
	</game>
	<game name="Darius Plus (Japan) (En) (SG Enhanced)" id="0082">
		<category>Games</category>
		<description>Darius Plus (Japan) (En) (SG Enhanced)</description>
		<rom name="Darius Plus (Japan) (En) (SG Enhanced).pce" size="786432" crc="bebfe042" md5="3274eee61dae966e15822558940e5d4d" sha1="a362c06e4466b2b3dc7a682f892988189117ef62" sha256="db6c847145f7fdfb98a21ac86f2a515a4bac884972297244e144b9f58ee4e240"/>
	</game>
	<game name="Darkwing Duck (USA)" id="0083">
		<category>Games</category>
		<description>Darkwing Duck (USA)</description>
		<rom name="Darkwing Duck (USA).pce" size="524288" crc="4ac97606" md5="d2a603fad8df15b3c617b7e8b24e8606" sha1="8c0cf2b058daef3ff5438808bfd48b9393c23b58" sha256="67400494a7940b1a8c2c6c3d9ea371e3a3cbd7523b2435af4e967a45caa7afa4"/>
	</game>
	<game name="Davis Cup Tennis (USA)" id="0084">
		<category>Games</category>
		<description>Davis Cup Tennis (USA)</description>
		<rom name="Davis Cup Tennis (USA).pce" size="524288" crc="9edab596" md5="b45d198d7895d10e41f308427dab6b3f" sha1="7e3ad77375d9c62e060cd6f6e57493196a4a739d" sha256="eb9cc11ba7de7da8b3c1204fb42b16244203b7577d687801a7ef1d18ebba4ba9"/>
	</game>
	<game name="Dead Moon (USA)" id="0086">
		<category>Games</category>
		<description>Dead Moon (USA)</description>
		<rom name="Dead Moon (USA).pce" size="524288" crc="f5d98b0b" md5="47e3d20a759659e30cef20aaaa5731b0" sha1="b289533a795ef874cc9bac158e3035101f892475" sha256="71a23db8100624451e020eb7fdb9275194783ce745603016e91247cbc1e0a709"/>
	</game>
	<game name="Deep Blue (USA)" id="0087">
		<category>Games</category>
		<description>Deep Blue (USA)</description>
		<rom name="Deep Blue (USA).pce" size="262144" crc="16b40b44" md5="ae3165e430f12fd57de382ab34e16dee" sha1="91b8dd861d848033bb95b0c8c5e878ee827fef41" sha256="1bf44c8ccbebdbd2f80ce3a318cc0e2140c934e122b3460e6a530623349e0489"/>
	</game>
	<game name="Detana!! TwinBee (Japan)" id="0089">
		<category>Games</category>
		<description>Detana!! TwinBee (Japan)</description>
		<rom name="Detana!! TwinBee (Japan).pce" size="524288" crc="5cf59d80" md5="c42ad354e906d5a4741349002b94b9c2" sha1="e1d07a2f71c695b53755bade6fe81e46e4c4828c" sha256="122d9b8ebc6348d7d29bbd11aafbfc5bb9fe1967bc0383e33487c45d61d0c201"/>
	</game>
	<game name="Devil's Crush (USA)" id="0091">
		<category>Games</category>
		<description>Devil's Crush (USA)</description>
		<rom name="Devil's Crush (USA).pce" size="393216" crc="157b4492" md5="92fbe89d4c87bf283dbfbeac69a64e6e" sha1="1c54fb80e5acf82d7346dd7f2e8db8c74c58f4ba" sha256="9ad122903ec34cb8e62ba1aae1cfddbfcb06657d0fba55d6d0b1d280f88e30f9"/>
	</game>
	<game name="Die Hard (Japan)" id="0092">
		<category>Games</category>
		<description>Die Hard (Japan)</description>
