<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr)</description>
		<rom name="007 - Quantum of Solace (USA) (En,Fr).nds" size="33554432" crc="283013fa" md5="ed77d9951a61e1b2aebbdc3c3edd7f07" sha1="c2d2434d0323312f4fc2680d8ff9659be7e38201"/>
	</game>
	<game name="1 vs 100 (USA)" id="2898">
		<category>Games</category>
		<description>1 vs 100 (USA)</description>
		<rom name="1 vs 100 (USA).nds" size="16777216" crc="a5174778" md5="674d741ee9320c484165986c4d5ddd71" sha1="650dae605ecf42a7a305d13ac8a3a50f17958e39"/>
	</game>
	<game name="10 voor Taal (Netherlands)" id="4091">
		<category>Games</category>
		<description>10 voor Taal (Netherlands)</description>
		<rom name="10 voor Taal (Netherlands).nds" size="8388608" crc="e93b216d" md5="1356cb0647739a58745e657a0cd769d1" sha1="05edc81ca37fcc72e6d94f3a81924a3560a6ffa9"/>
	</game>
	<game name="100 All-Time Favorites (USA) (En,Fr,Es)" id="4483">
		<category>Games</category>
		<description>100 All-Time Favorites (USA) (En,Fr,Es)</description>
		<rom name="100 All-Time Favorites (USA) (En,Fr,Es).nds" size="33554432" crc="5d25d20a" md5="9727b85cecefc0aa047b0152a277d866" sha1="3229ba046cdd2d345d5a434e298a294476a6abeb"/>
	</game>
	<game name="100 Classic Books (USA)" id="5014">
		<category>Games</category>
		<description>100 Classic Books (USA)</description>
		<rom name="100 Classic Books (USA).nds" size="67108864" crc="ee869beb" md5="734b2bc6b6439a9cc940ec6ce3071eae" sha1="51c358e9e24149f38a6006b008df560029a45e61"/>
	</game>
	<game name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)" id="6710">
		<category>Games</category>
		<description>100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)</description>
		<rom name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1).nds" size="8388608" crc="873f3da3" md5="dbc9e5a2bdc8c10dd002454ebb0bd4d6" sha1="ab0f2fa9afc7ca6b2a949b82cfba236e72730974"/>
	</game>
	<game name="1000 Bornes - Coups-Fourres et Courses Folles! (France)" id="3047">
		<category>Games</category>
		<description>1000 Bornes - Coups-Fourres et Courses Folles! (France)</description>
		<rom name="1000 Bornes - Coups-Fourres et Courses Folles! (France).nds" size="16777216" crc="31770b8e" md5="99fbacc420d0d0040473612aed8f586c" sha1="bd0f2632119464e3cf6878696ced452c0e7f92b5"/>
	</game>
	<game name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)" id="5161">
		<category>Games</category>
		<description>1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)</description>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size="134217728" crc="a9b1f1de" md5="338cac568dcba1ca53051e443f3b005b" sha1="1ab191efea5a9a280b0d9a2565ea353c52bf6d07"/>
	</game>
	<game name="1001 Crosswords (Europe)" id="6332">
		<category>Games</category>
		<description>1001 Crosswords (Europe)</description>
		<rom name="1001 Crosswords (Europe).nds" size="8388608" crc="bde636ed" md5="064855312303150c4211c68d43c004c5" sha1="2256341f41fe6dbc7f17381f3e469142b18878f1" sha256="fcb2ab71a4a242f2e2705a54cec451c2b03851133c200b4d153c61bc08aa1009"/>
	</game>
	<game name="1001 Touch Games (USA)" id="5890">
		<category>Games</category>
		<description>1001 Touch Games (USA)</description>
		<rom name="1001 Touch Games (USA).nds" size="33554432" crc="1040e3d8" md5="81716af87ce5f9c2f9fe09b496d7dd96" sha1="561db2031723466363ec0ce9749411090ae6bbe0"/>
	</game>
	<game name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)" id="3892">
		<category>Games</category>
		<description>101 in 1 Explosive Megamix (USA) (En,Fr,Es)</description>
		<rom name="101 in 1 Explosive Megamix (USA) (En,Fr,Es).nds" size="33554432" crc="61857fae" md5="0f1de4253fb6fe457130b01d4e680762" sha1="b320735c817c226078e01107ce56a398f22d9318"/>
	</game>
	<game name="101 in 1 Sports Megamix (USA) (En,Fr,Es)" id="5241">
		<category>Games</category>
		<description>101 in 1 Sports Megamix (USA) (En,Fr,Es)</description>
		<rom name="101 in 1 Sports Megamix (USA) (En,Fr,Es).nds" size="33554432" crc="72659e39" md5="ca20a2a7e06b596159f8b6521839dd7b" sha1="9d60447bdea20dbad41fee2beeed1cac14cda46b"/>
	</game>
	<game name="11 Card Games (Europe) (En,De,Es)" id="6267">
		<category>Games</category>
		<description>11 Card Games (Europe) (En,De,Es)</description>
		<rom name="11 Card Games (Europe) (En,De,Es).nds" size="8388608" crc="3d29e171" md5="64eaa39bdd6cd807539aacdaf5aa684f" sha1="a624968c47540711ad166518362beb508e1bcd8e"/>
	</game>
	<game name="12 (Europe)" id="5250">
		<category>Games</category>
		<description>12 (Europe)</description>
		<rom name="12 (Europe).nds" size="8388608" crc="86b1e4cf" md5="f9432d38b4473f6f8d4be0384881e942" sha1="5c4a5ca179c6547a851a404df75504e8571e4629" sha256="e6ed89a2f92529f46658dd168085ce19bac2c0a70bafc26a5ad833852884acdd"/>
	</game>
	<game name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)" id="5674">
		<category>Games</category>
		<description>123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)</description>
		<rom name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA).nds" size="16777216" crc="7ab2eef5" md5="1cb6f0eaf36f795a14b5eba66d9f21f8" sha1="75b8eee9c06b37b866baea63ffabab05bd89d61d"/>
	</game>
	<game name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)" id="5729">
		<category>Games</category>
		<description>123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)</description>
		<rom name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA).nds" size="33554432" crc="f8f17ae7" md5="465a6ef26dd6884a20a25745cbe02a60" sha1="63098994064fec5bb6876f95e75544d257988cb9"/>
	</game>
	<game name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)" id="5806">
		<category>Games</category>
		<description>123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)</description>
		<rom name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es).nds" size="134217728" crc="cb2baf20" md5="490d9bf45fa7f077bdb5b7597fbfd545" sha1="0b214400ef437ed9fb168febf9a6d8238e3e41f2"/>
	</game>
	<game name="1500 DS Spirits - Mahjong V (Japan)" id="4548">
		<category>Games</category>
		<description>1500 DS Spirits - Mahjong V (Japan)</description>
		<rom name="1500 DS Spirits - Mahjong V (Japan).nds" size="16777216" crc="8f8c1aea" md5="fd9943c763dd8b05711cc54e26324d04" sha1="e3ec538b0f4e62c48bb4ebb54bb32f127e46a053"/>
	</game>
	<game name="1500 DS Spirits - Shougi V (Japan)" id="4549">
		<category>Games</category>
		<description>1500 DS Spirits - Shougi V (Japan)</description>
		<rom name="1500 DS Spirits - Shougi V (Japan).nds" size="8388608" crc="14410f3c" md5="acf38a337bc848b7186065925f34b4c5" sha1="bd43c2669cfd86806750e55da0b4db8fe6ef925e" sha256="843bb8890a3b9429e5c0e71324f3d88685b9309d6ad235b033de7db8e4d95a48"/>
	</game>
	<game name="1500 DS Spirits Vol. 1 - Mahjong (Japan)" id="1314">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 1 - Mahjong (Japan)</description>
		<rom name="1500 DS Spirits Vol. 1 - Mahjong (Japan).nds" size="8388608" crc="3ff7e5d0" md5="2f91c06c37824fc617454c9987285684" sha1="bb796dfd3fe67e4574f2306b3063bbad0c88e575"/>
	</game>
	<game name="1500 DS Spirits Vol. 10 - Igo (Japan)" id="2327">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 10 - Igo (Japan)</description>
		<rom name="1500 DS Spirits Vol. 10 - Igo (Japan).nds" size="8388608" crc="2177a1bf" md5="52d2759fb7c2530551c7b00ff09f9ac1" sha1="d1284684e9a0bdeb85956ec701f18d13107d264f"/>
	</game>
	<game name="1500 DS Spirits Vol. 2 - Shougi (Japan)" id="1315">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 2 - Shougi (Japan)</description>
		<rom name="1500 DS Spirits Vol. 2 - Shougi (Japan).nds" size="8388608" crc="265b3b03" md5="1df2278139646193f045fed58edd7be6" sha1="4d44cd57ea63362bd7bb046fb41d744f1f5405ce"/>
	</game>
	<game name="1500 DS Spirits Vol. 3 - Block Kuzushi (Japan)" id="1316">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 3 - Block Kuzushi (Japan)</description>
		<rom name="1500 DS Spirits Vol. 3 - Block Kuzushi (Japan).nds" size="8388608" crc="04f3bf00" md5="558404b0539b2322fa86df3940a1981d" sha1="8bec133af919244328bcc2eaf71c73337f672685"/>
	</game>
	<game name="1500 DS Spirits Vol. 4 - Reversi (Japan)" id="1317">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 4 - Reversi (Japan)</description>
		<rom name="1500 DS Spirits Vol. 4 - Reversi (Japan).nds" size="8388608" crc="8d3c028d" md5="adcfa7266a6145fbcdedd9d35295c314" sha1="134b87a1a4258eaac18fc04fdd7a00b0b7aad171"/>
	</game>
	<game name="1500 DS Spirits Vol. 5 - Hanafuda (Japan)" id="1318">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 5 - Hanafuda (Japan)</description>
		<rom name="1500 DS Spirits Vol. 5 - Hanafuda (Japan).nds" size="8388608" crc="74ae04dc" md5="f54212d8258e530b2caf1d987b419955" sha1="979f415a17a9ed99420b78da5b462b132f9762cb"/>
	</game>
	<game name="1500 DS Spirits Vol. 6 - Trump (Japan)" id="2180">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 6 - Trump (Japan)</description>
		<rom name="1500 DS Spirits Vol. 6 - Trump (Japan).nds" size="8388608" crc="7eace6df" md5="af90ca338f38b6a35fae7f36e219475a" sha1="dde5d9fa6b938bdcafdf1158b891d1b9581db58c"/>
	</game>
	<game name="1500 DS Spirits Vol. 7 - Chess (Japan)" id="1985">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 7 - Chess (Japan)</description>
		<rom name="1500 DS Spirits Vol. 7 - Chess (Japan).nds" size="8388608" crc="04d1afde" md5="4d11b864b51dbc5ccd88d93dd9e80680" sha1="e7d6540a274b387d688c9402a2ba750fe17916d2"/>
	</game>
	<game name="1500 DS Spirits Vol. 8 - Darts (Japan)" id="1912">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 8 - Darts (Japan)</description>
		<rom name="1500 DS Spirits Vol. 8 - Darts (Japan).nds" size="8388608" crc="e4ededb6" md5="01be09f0e33463190b0bd262d8bc7f3d" sha1="a7b9b26d61f8a87385f6436f1b946d38319d1719"/>
	</game>
	<game name="1500 DS Spirits Vol. 9 - 2-nin Uchi Mahjong (Japan)" id="2051">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 9 - 2-nin Uchi Mahjong (Japan)</description>
		<rom name="1500 DS Spirits Vol. 9 - 2-nin Uchi Mahjong (Japan).nds" size="8388608" crc="ba088659" md5="1d24b0fdf9f3dc7c77132ef15d1915f7" sha1="7cfee1bb8737623466c5dfa83f21deb723d5b3d4"/>
	</game>
	<game name="18 Classic Card Games (USA)" id="5565">
		<category>Games</category>
		<description>18 Classic Card Games (USA)</description>
		<rom name="18 Classic Card Games (USA).nds" size="8388608" crc="fc154db1" md5="cbb58cd9aa61683244393b5ca03765c7" sha1="50a5284444ee483b37ff42c4d4f620fb9d6be5ea"/>
	</game>
	<game name="1seg Jushin Adapter - DS Television (Japan)" id="x081">
		<category>Games</category>
		<description>1seg Jushin Adapter - DS Television (Japan)</description>
		<rom name="1seg Jushin Adapter - DS Television (Japan).nds" size="8388608" crc="d18c23fa" md5="4f398bf7346f2ecdafb1f94b53c7e3c7" sha1="2d4b4f09c3495605c5b2bb675113b999c2ae1a5b" sha256="d30407ce11454b5412831d5a3f063dbb59ae2eced3ca712b7e9c6406f4ec1586"/>
	</game>
	<game name="2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA)" id="1451">
		<category>Games</category>
		<description>2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA)</description>
		<rom name="2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA).nds" size="8388608" crc="a23f348c" md5="f5eec5cb1c991d3aa485107d8572ce22" sha1="8bcfbf360ed614cbd12328d2c8514054c6df5944"/>
	</game>
	<game name="2 in 1 - Best of Bibi &amp; Tina - Die Grosse Schnitzeljagd + Das Grosse Unwetter (Germany)" id="6468">
		<category>Games</category>
		<description>2 in 1 - Best of Bibi &amp; Tina - Die Grosse Schnitzeljagd + Das Grosse Unwetter (Germany)</description>
		<rom name="2 in 1 - Best of Bibi &amp; Tina - Die Grosse Schnitzeljagd + Das Grosse Unwetter (Germany).nds" size="33554432" crc="f04ab4d4" md5="64f5400894645a03216563b251f4a26b" sha1="a8f1bbbe5def777e4f147dfc726b44cc0cd8f0b5" sha256="1dd7a470faee7a10270cb36a8c0d1513389be1f0297cf9ad359fdf4b3bf8c8b6"/>
	</game>
	<game name="2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced)" id="6492">
		<category>Games</category>
		<description>2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced)</description>
		<rom name="2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced).nds" size="67108864" crc="cc3c2ad5" md5="f27991d854ed52f2d273c943b844736b" sha1="85f035f038a6ce124b3b0d0bc0c8e93a042287a4" sha256="05f0f891f22a858ebfed7c99139fb2b947a3a2f2b00e5c6714d2555b11a8b49a"/>
	</game>
	<game name="2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)" id="6365">
		<category>Games</category>
		<description>2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)</description>
		<rom name="2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="6af04d90" md5="295cbf56f242360d81cd68524b4420dc" sha1="d78265ec2c870bfb7230fd38f2344ed695265df6" sha256="7febfcd22b254d50cd85b7fa6f96062cdfb7844a42ae2f111f89173693b54707"/>
	</game>
	<game name="2 in 1 - My Riding Stables + My Western Horse (Europe) (En,Fr,De)" id="6488">
		<category>Games</category>
		<description>2 in 1 - My Riding Stables + My Western Horse (Europe) (En,Fr,De)</description>
		<rom name="2 in 1 - My Riding Stables + My Western Horse (Europe) (En,Fr,De).nds" size="33554432" crc="bfc275de" md5="ff1951f10d8a519f314c86dd9a44ccb4" sha1="a32a8b70435a4a0044430a361ac190d8183a3c0e"/>
	</game>
	<game name="200 Klassische Buecher (Germany)" id="4447">
		<category>Games</category>
		<description>200 Klassische Buecher (Germany)</description>
		<rom name="200 Klassische Buecher (Germany).nds" size="16777216" crc="0d353854" md5="1ced718bf6f2ceceb801b17a1bf09d4a" sha1="a557280fd5cd3c46c132e70fca89b5ee5f6d5b0f" sha256="54b090f47880e224f4928376957562ddb0da8a20e79628fb60839b6d569b4076"/>
	</game>
	<game name="2006 FIFA World Cup - Germany 2006 (USA) (En,Fr,De,Es,It)" id="0425">
		<category>Games</category>
		<description>2006 FIFA World Cup - Germany 2006 (USA) (En,Fr,De,Es,It)</description>
		<rom name="2006 FIFA World Cup - Germany 2006 (USA) (En,Fr,De,Es,It).nds" size="33554432" crc="49dd142d" md5="38ad5f48562f4f5093b72664e25902a9" sha1="e7b3c46c70a4065ff8f36537e54ba79415bc5401"/>
	</game>
	<game name="2006-Nen 10-Gatsu Taikenban Soft (Japan) (Demo) (Kiosk)" id="z126">
		<category>Demos</category>
		<description>2006-Nen 10-Gatsu Taikenban Soft (Japan) (Demo) (Kiosk)</description>
		<rom name="2006-Nen 10-Gatsu Taikenban Soft (Japan) (Demo) (Kiosk).nds" size="134217728" crc="835c1a02" md5="883599c12c5d2ed17dee13184ebf9e06" sha1="d0db7cd5b4cec0e4ae21b8978cc39e8b1220bd12" sha256="6c226f292cc6eaa26234ba422e9d2583abe3020a3bcaa712703561bf7e291097"/>
	</game>
	<game name="3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA)" id="0685">
		<category>Games</category>
		<description>3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA)</description>
		<rom name="3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA).nds" size="8388608" crc="45a2b130" md5="713132c7714bf275d364b2efdac7f6e9" sha1="933c8ae2f45f12551e459c9e0e5ce040bfffe515" sha256="39e3ac6d26e639b58b065c1ffa166baf3f719d135a06a1e6c7cb0236fd8304ee"/>
	</game>
	<game name="3 in 1 - Animals (Europe) (En,Fr,De)" id="6360">
		<category>Games</category>
		<description>3 in 1 - Animals (Europe) (En,Fr,De)</description>
		<rom name="3 in 1 - Animals (Europe) (En,Fr,De).nds" size="67108864" crc="51765829" md5="7eb086fb89d72c34498044fb50313d14" sha1="50ee41f8f5c52e8200500c8300b68f67fd9dd773" sha256="d7560ba1a39a2a3613957c4339098448208d859730132075fc5a8e71dbefeab6"/>
	</game>
	<game name="4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (USA)" id="0238">
		<category>Games</category>
		<description>4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (USA)</description>
		<rom name="4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (USA).nds" size="33554432" crc="c9aeaa82" md5="3a51dff858c5b82eecd9af007994d178" sha1="fbb9941054d528de502f8666e209dd9d5cd998c2" sha256="0c0af2198e97df5e94c24e6ad1d1deaf2d7445ceac934ee09547a2b170a15ed6"/>
	</game>
	<game name="4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA)" id="0959">
		<category>Games</category>
		<description>4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA)</description>
		<rom name="4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA).nds" size="8388608" crc="6b1e186d" md5="07892f6e91f1ec36151477044314fab0" sha1="004f3891e1f65b310fda6a5a2641a2275bf03bf8" sha256="1d80419b9c1180c1c050b6b3c4ec97f0038bf7bc676d019b1c9eaac76e8a3ce7"/>
	</game>
	<game name="4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA)" id="1879">
		<category>Games</category>
		<description>4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA)</description>
		<rom name="4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA).nds" size="8388608" crc="10c456a2" md5="655688c4ed0a9957d2db89efde26b97d" sha1="c0ea72d72df3200dea38669ef41029a49a25f04e"/>
	</game>
	<game name="4 Kyouka Perfect Clear DS (Japan) (Not for Resale)" id="6714">
		<category>Games</category>
		<description>4 Kyouka Perfect Clear DS (Japan) (Not for Resale)</description>
		<rom name="4 Kyouka Perfect Clear DS (Japan) (Not for Resale).nds" size="33554432" crc="79eb2974" md5="38a15dec00d6215f5f9464d698444fc2" sha1="e1434a29b1de0df2f8f306d1b9ed62d27372b3bf" sha256="0bd84cb4f6a561bd0250d44d1a26876abf63eefcb5117acef70b206d7f2b9e0d"/>
	</game>
	<game name="4 Kyouka Perfect Clear DS - Eigo Onsei Tsuki (Japan) (Not for Resale)" id="6644">
		<category>Games</category>
		<description>4 Kyouka Perfect Clear DS - Eigo Onsei Tsuki (Japan) (Not for Resale)</description>
		<rom name="4 Kyouka Perfect Clear DS - Eigo Onsei Tsuki (Japan) (Not for Resale).nds" size="134217728" crc="c2ea2dc5" md5="9e192beafcb6fdf09ef59b33b201a459" sha1="87174310edf0f5a83e5d12c1082e91560ceccdd6"/>
	</game>
	<game name="4 in 1 - Meine Tierarztpraxis + Meine Tierpension + Mein Gestuet + Mein Pferd (Germany)" id="6469">
		<category>Games</category>
		<description>4 in 1 - Meine Tierarztpraxis + Meine Tierpension + Mein Gestuet + Mein Pferd (Germany)</description>
		<rom name="4 in 1 - Meine Tierarztpraxis + Meine Tierpension + Mein Gestuet + Mein Pferd (Germany).nds" size="67108864" crc="9e7dadde" md5="a4636390288322bb24bb952da2fbf4bc" sha1="c4497f1c22693ed1b3c5e30b19786fab7a7d4627" sha256="540a18332754c227f2d6d7748d2b43eb376dbefe18eb3935177da0106e61bcbb"/>
	</game>
	<game name="5-Nen Kanji Keisan Nigate Hunter DS (Japan) (Not for Resale)" id="6674">
		<category>Games</category>
		<description>5-Nen Kanji Keisan Nigate Hunter DS (Japan) (Not for Resale)</description>
		<rom name="5-Nen Kanji Keisan Nigate Hunter DS (Japan) (Not for Resale).nds" size="16777216" crc="3dfad57b" md5="7a2ecc14524354e9a8c6930a9c1ba463" sha1="9e90cbb950b920457833ac54c9c941dc5f5b559e"/>
	</game>
	<game name="5-kyuu kara 1-kyuu Kanzen Taiou Saishin Kako Mondai - Nijishiken Taisaku - Eiken Kanzenban (Japan) (Rev 1)" id="z035">
		<category>Games</category>
		<description>5-kyuu kara 1-kyuu Kanzen Taiou Saishin Kako Mondai - Nijishiken Taisaku - Eiken Kanzenban (Japan) (Rev 1)</description>
		<rom name="5-kyuu kara 1-kyuu Kanzen Taiou Saishin Kako Mondai - Nijishiken Taisaku - Eiken Kanzenban (Japan) (Rev 1).nds" size="134217728" crc="a82e6068" md5="c57ba7ababe5fcf3c4e49698cc0ca61e" sha1="3cadd916ee95dad3be38fe9b2e46ef89b78ddb5f" sha256="564b2921a55105209aaeedea1145831bbc1bd84c9418341a48965acbfa729365"/>
	</game>
	<game name="50 Classic Games (USA) (Rev 1)" id="z199">
		<category>Games</category>
		<description>50 Classic Games (USA) (Rev 1)</description>
		<rom name="50 Classic Games (USA) (Rev 1).nds" size="8388608" crc="2ff8f43b" md5="e9c1d40dffd5cd203e0ebd65b11f82b7" sha1="48c723b57e65c16b3456ea778cf152602bb60d64"/>
	</game>
	<game name="50 More Classic Games (USA)" id="6611">
		<category>Games</category>
		<description>50 More Classic Games (USA)</description>
		<rom name="50 More Classic Games (USA).nds" size="8388608" crc="37b2b7fc" md5="6f29edc99a927a56718f5d65855a3ef0" sha1="95abc980398a6201f17372069223d9369c18cfa9" sha256="e59a82026c32320f56e7aaf35acd6f1b0d4e196c2f1bbd350de7f4b25a7dba80"/>
	</game>
	<game name="7 Wonders - Treasures of Seven (USA)" id="6227">
		<category>Games</category>
		<description>7 Wonders - Treasures of Seven (USA)</description>
		<rom name="7 Wonders - Treasures of Seven (USA).nds" size="8388608" crc="c8f8916f" md5="c691e67019e97c09eeb5ad9581a188cb" sha1="7e95eac20a5795b7c33da653bb5ce7de5c4fdfc1"/>
	</game>
	<game name="7 Wonders II (USA)" id="5507">
		<category>Games</category>
		<description>7 Wonders II (USA)</description>
		<rom name="7 Wonders II (USA).nds" size="16777216" crc="65189c8d" md5="bdc2725bab4bca7ea2e11fec1e028a73" sha1="8ee44404b8d1d271fc13dcd8d14e953d578223e3"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" id="1439">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<rom name="7 Wonders of the Ancient World (USA).nds" size="8388608" crc="14d7a26f" md5="178d3a3c1988b505b29145d94f46b9ea" sha1="83c1aa3faefe0bff8123b6a3d6dc2e8603af91f8" sha256="86f8adf59df9d467bba46a2912641b8fd7c986c8d3cb07fd6a5c03e08fe71172"/>
	</game>
	<game name="700 Mannin no Atama o Yoku Suru - Chou Keisan DS - 13000 Mon + Image Keisan (Japan)" id="4971">
		<category>Games</category>
		<description>700 Mannin no Atama o Yoku Suru - Chou Keisan DS - 13000 Mon + Image Keisan (Japan)</description>
		<rom name="700 Mannin no Atama o Yoku Suru - Chou Keisan DS - 13000 Mon + Image Keisan (Japan).nds" size="8388608" crc="32f9521f" md5="f7e791029c8f4655a86d0506fb620580" sha1="95bbead43fe8583c831f2860469e20a7c8ff4ff4"/>
	</game>
	<game name="7th Dragon (Japan)" id="3468">
		<category>Games</category>
		<description>7th Dragon (Japan)</description>
		<rom name="7th Dragon (Japan).nds" size="134217728" crc="d888ff05" md5="327e4dbd2ada9fe4a41e344332f6b519" sha1="4cdf1233a8679aa7905cffa488715f1e548c41d6"/>
	</game>
	<game name="8BallAllstars (Europe) (En,Fr,De,Es,It)" id="4817">
