<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<category>Preproduction</category>
		<description>Big Top Circus (USA) (Proto)</description>
		<rom name="Big Top Circus (USA) (Proto).iso" size="4294967296" crc="8686537a" md5="fc354bf33c2e26acf355805f8b94d7bc" sha1="def0ca39b1c5224718e7b6928d3cdd130603b995" sha256="3b27d513d49c95a8f6f9a113786fff787e61255499ac6439b46ed48ccb990578"/>
	</game>
	<game name="BondX (USA) (Beta) (2009-06-29)" id="0007">
		<category>Games</category>
		<category>Preproduction</category>
		<description>BondX (USA) (Beta) (2009-06-29)</description>
		<rom name="BondX (USA) (Beta) (2009-06-29).iso" size="4707319808" crc="f15744f5" md5="c39ed80abd6ef31c9c045e035d633edb" sha1="3dd1f8b9a3db375866c748b12e642167bfcce336" sha256="698e23349061785f32bfa69626f325cd234e2d26255a765678c29ac708f59500"/>
	</game>
	<game name="Boy and His Blob, A (USA) (Beta) (2009-05-27)" id="0059">
		<category>Preproduction</category>
		<description>Boy and His Blob, A (USA) (Beta) (2009-05-27)</description>
		<rom name="Boy and His Blob, A (USA) (Beta) (2009-05-27).iso" size="4707319808" crc="b2fcfc15" md5="32b99d476502cb623fcc078d6c6355d1" sha1="48cdf9ea547c46e0ff706dfea0cd2cc77caab2fe" sha256="8aae88e5fc7b7d2534317e9481ce0b309ab46c5fdafe412f2b3c008c24b6252f"/>
	</game>
	<game name="Bully - Scholarship Edition (USA) (Beta) (2007-11-16) (Patched)" id="0071">
		<category>Preproduction</category>
		<description>Bully - Scholarship Edition (USA) (Beta) (2007-11-16) (Patched)</description>
		<rom name="Bully - Scholarship Edition (USA) (Beta) (2007-11-16) (Patched).iso" size="5445905920" crc="b79bcba7" md5="16adbf90a7e46cf68800111d2e809864" sha1="7c46801a7c1ee6a730a338be3d05d507c7e63fe2"/>
	</game>
	<game name="Bully - Scholarship Edition (USA) (Beta) (2007-11-16) (Unpatched)" id="0072">
		<category>Preproduction</category>
		<description>Bully - Scholarship Edition (USA) (Beta) (2007-11-16) (Unpatched)</description>
		<rom name="Bully - Scholarship Edition (USA) (Beta) (2007-11-16) (Unpatched).iso" size="4294967296" crc="5a34a9b8" md5="4e28c845891095af7e429cb3a5aeb3eb" sha1="f63fa78e267ad7d341679428739a29d770591a5f"/>
	</game>
	<game name="Bully - Scholarship Edition (USA) (Beta) (Later)" id="0075">
		<category>Preproduction</category>
		<description>Bully - Scholarship Edition (USA) (Beta) (Later)</description>
		<rom name="Bully - Scholarship Edition (USA) (Beta) (Later).iso" size="4699979776" crc="3b399a1e" md5="243ab9a23a5e7a5abcbe5ecf639c8f49" sha1="1a7c0bb4ffdcf0dfa8aa1e539c6dfcdcaa23ac08"/>
	</game>
	<game name="Call of Duty - Modern Warfare - Reflex Edition (Europe) (En,Fr) (Beta)" id="0014">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Call of Duty - Modern Warfare - Reflex Edition (Europe) (En,Fr) (Beta)</description>
		<rom name="Call of Duty - Modern Warfare - Reflex Edition (Europe) (En,Fr) (Beta).iso" size="4707319808" crc="51ef73fc" md5="75dd800a7aa1075fd1334794e35ab912" sha1="4c76be2cce66f60e82f88b331cc9b95817861ba7" sha256="f1786a14b778e8ec3ad6a095faa05204b0191e76b545ad7fb5af26221dedf955"/>
	</game>
	<game name="Conduit 2 (Europe) (Beta) (2010-09-24)" id="0156">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Conduit 2 (Europe) (Beta) (2010-09-24)</description>
		<rom name="Conduit 2 (Europe) (Beta) (2010-09-24).iso" size="4294967296" crc="90b9b734" md5="1375782a49774ae86711538531b5edd3" sha1="171b020c0a4e98c67d3a3dda04f68faed54d7d73" sha256="e7d3e3592b80048a977df0d815f9359dcb6fb7dc769ea40bd9522f446c59d559"/>
	</game>
	<game name="Conduit, The (USA) (Beta) (2009-02-24)" id="0086">
		<category>Preproduction</category>
		<description>Conduit, The (USA) (Beta) (2009-02-24)</description>
		<rom name="Conduit, The (USA) (Beta) (2009-02-24).iso" size="4707319808" crc="9182d0bc" md5="dd06796427c757b9a0568a07460f50b7" sha1="b4d41a6ddf25d2f9cb9cd88190fe55a3565ee10b"/>
	</game>
	<game name="Cooking Mama - Cook Off (USA) (Debug Signed)" id="0117">
		<category>Games</category>
		<description>Cooking Mama - Cook Off (USA) (Debug Signed)</description>
		<rom name="Cooking Mama - Cook Off (USA) (Debug Signed).iso" size="4699979776" crc="24f8a46d" md5="e1c4f0b325f33b669e05798038791408" sha1="2e9be4abbe4400a238d3df750a5f33e04843cd55"/>
	</game>
	<game name="Crazy Mini Golf 2 (USA) (Beta)" id="0154">
		<category>Preproduction</category>
		<description>Crazy Mini Golf 2 (USA) (Beta)</description>
		<rom name="Crazy Mini Golf 2 (USA) (Beta).iso" size="4707319808" crc="350712fc" md5="9aa0b07aba7b3a7fceeb9b7bb417ea64" sha1="7a788a79831a24737acdf00a99991d5753e24123" sha256="0fcb0a945b9d0963fcaeed83d8438d0e890c98024580dcca3c81b91c5d8f0ee0"/>
	</game>
	<game name="Dead Space - Extraction (USA) (Beta) (v1111)" id="0006">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dead Space - Extraction (USA) (Beta) (v1111)</description>
		<rom name="Dead Space - Extraction (USA) (Beta) (v1111).iso" size="4707319808" crc="76ee443d" md5="06501a4d359248edf637937bb9fa7982" sha1="e5820c9ab14644113eed0cc7d10290bb513a4511" sha256="1ced782a3bf54b3025bfe9763dbf64c57076f36d12e800823809230aad10f243"/>
	</game>
	<game name="Def Jam - Rapstar (USA) (En,Fr,De,Es,It,Pt) (Beta) (2010-07-28)" id="0037">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Def Jam - Rapstar (USA) (En,Fr,De,Es,It,Pt) (Beta) (2010-07-28)</description>
		<rom name="Def Jam - Rapstar (USA) (En,Fr,De,Es,It,Pt) (Beta) (2010-07-28).iso" size="4707319808" crc="62af2e2b" md5="e9a21559f7677b4e2a3b81894d01aa3d" sha1="6a5605b03c085bb5e1d035e80c670a0e047e4fb2" sha256="69e6679e0c18d843b907edbb81e6349bb9132c39a164c47f8d52f9205b19d3d0"/>
	</game>
	<game name="Disney Bolt (USA) (En,Fr,Es) (Debug Signed)" id="0104">
		<category>Games</category>
		<description>Disney Bolt (USA) (En,Fr,Es) (Debug Signed)</description>
		<rom name="Disney Bolt (USA) (En,Fr,Es) (Debug Signed).iso" size="4707319808" crc="8405d931" md5="54247381af00f5e4c1faaeccec908cd2" sha1="2d3d63e1823d5b7c86909b71c9e866430e995d45" sha256="26e8fcbcf4c5bd0e9b4063b4ad669f5486635245028cb41d4aab4d02f027d302"/>
	</game>
	<game name="Disney Epic Mickey 2 - The Power of Two (USA) (Beta 8) (2012-03-23)" id="0025">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Disney Epic Mickey 2 - The Power of Two (USA) (Beta 8) (2012-03-23)</description>
		<rom name="Disney Epic Mickey 2 - The Power of Two (USA) (Beta 8) (2012-03-23).iso" size="4294967296" crc="42399f3f" md5="5727563e274bd87fede0ebcb989b30fa" sha1="85866441a795b411d45dc311f3a13779bfe0e32b" sha256="73b4de0e8bf28bc325d57d28957ab1498ebf2cba8a395ce8d6abe4211ef9ebb0"/>
	</game>
	<game name="Disney Universe (USA) (Beta) (2011-04-03)" id="0080">
		<category>Preproduction</category>
		<description>Disney Universe (USA) (Beta) (2011-04-03)</description>
		<rom name="Disney Universe (USA) (Beta) (2011-04-03).iso" size="4707319808" crc="d062d705" md5="2fa83783cec6677559880fcbe9e87b5e" sha1="f07f178e5e981f1216388877bff12e4370f19178"/>
	</game>
	<game name="Donkey Kong Jungle Beat (Japan) (Taikenban) (Kiosk)" id="0170">
		<category>Demos</category>
		<description>Donkey Kong Jungle Beat (Japan) (Taikenban) (Kiosk)</description>
		<rom name="Donkey Kong Jungle Beat (Japan) (Taikenban) (Kiosk).iso" size="423641088" crc="4ccc186a" md5="5dd202ca2fde4dea75f748d8a392949d" sha1="6b3997f84b720cdf00a611f99e06b10b40d45c0d"/>
	</game>
	<game name="DreamWorks Kung Fu Panda (USA) (Beta) (2007-12-07)" id="0085">
		<category>Preproduction</category>
		<description>DreamWorks Kung Fu Panda (USA) (Beta) (2007-12-07)</description>
		<rom name="DATA\cert.bin" size="2560" crc="bf34f23d" md5="7677ad47baa5d6e3e313e72661fbdc16" sha1="ace0f15d2a851c383fe4657afc3840d6ffe30ad0"/>
		<rom name="DATA\disc\header.bin" size="256" crc="faa70b76" md5="94d046493aa14b8a6215ad9256dfc774" sha1="4d24a413f98115565f54dbbaf8fca60755e7b8a8"/>
		<rom name="DATA\disc\region.bin" size="32" crc="5bbcf81d" md5="54533e22f714b0d97ca4e9363af344f6" sha1="3ce28017381af76f13ce6669ae7b019b6229bb64"/>
		<rom name="DATA\files\1stPlayA.bat" size="52" crc="e5d528aa" md5="02c941316a1398addf866210b498e99b" sha1="66165a2f0b2d2faac8ece5dbe3e78933169cecb6"/>
		<rom name="DATA\files\1stPlayb.bat" size="52" crc="1782c552" md5="cd7c38f4be4cdb8c5d03c130af9eb5aa" sha1="7c1e238c052668b11eb30611dd7215fcd0623946"/>
		<rom name="DATA\files\ChopstickA.bat" size="54" crc="d42c56fd" md5="162c676192cf16544a4f6bdf74d05d3f" sha1="9eb4e50eb1857a9f988dc77a19632128e4333497"/>
		<rom name="DATA\files\Dojo_A.bat" size="50" crc="75e1e211" md5="c4e8b6e419e2567d24cbdee16225be5f" sha1="14b39b24a1cdf5f7135147d38d0841558e1be02f"/>
		<rom name="DATA\files\Forest_A.bat" size="52" crc="3655513f" md5="533832bb4da92fc353a8e8b95e11878e" sha1="f6273885809c6d64deba94ae7b03d7b69d12fd49"/>
		<rom name="DATA\files\LotusLake_B.bat" size="55" crc="1e42d25f" md5="fd6ffae68fc61ff45348c15879d591e5" sha1="c81d15b04b50d5f5404f9a29f5e269c500869e46"/>
		<rom name="DATA\files\MiniGame_MarbleMania.bat" size="64" crc="d33cbd75" md5="df2774888e643b9865d0ed746fec7d2d" sha1="88a07adfabd83d5077d0a1145de74f85001705f0"/>
		<rom name="DATA\files\MyTest.bat" size="50" crc="63e29c38" md5="fdf7af583ca33e61e68a61394f1175e0" sha1="7dbfc06a37e53bbcd45630d53552d3f48e5dab9c"/>
		<rom name="DATA\files\Palace_A.bat" size="52" crc="215a875a" md5="3908e358a249352391615d7b88ec34a6" sha1="f3a2dd888af1008263d4dafd62685d366c51bd3b"/>
		<rom name="DATA\files\Palace_B.bat" size="52" crc="d30d6aa2" md5="b0b2fe6b30ce08df179684843d30443d" sha1="7a8baa767cff65f06668df327712b16d53fdda45"/>
		<rom name="DATA\files\PandaWiiR.dlf" size="41773" crc="bff7f36a" md5="e13e893960e463a477c5f0be4f9b4e7d" sha1="79f5a138c1d19c20195d9af70f3dedb1b55104b1"/>
		<rom name="DATA\files\PandaWiiR.dsf" size="6846508" crc="e80c8991" md5="b1e7442895d8ecd8992e1971aa8f20ee" sha1="166fc13f88831a18a0242c7ef1025786521f4bcf"/>
		<rom name="DATA\files\PandaWiiR.elf" size="9053144" crc="252208a5" md5="4237adfe4722bcc02d006d6f14cc4e92" sha1="130f059a5ec674a18593e5678312253ca1d8868e"/>
		<rom name="DATA\files\PandaWiiR.rcf" size="8650752" crc="f1c3a3e5" md5="f62af1b1e916e1528f2610bce7d447ca" sha1="c8acbb1b9a3bd08a6a19a655f1e0038b8d5b043b"/>
		<rom name="DATA\files\TLTraining_A.bat" size="56" crc="b339a43c" md5="a33ef3204e085ab507c2fc9491a6ecae" sha1="d3902dc84a6f52c774310b52faf48b1d35db41fd"/>
		<rom name="DATA\files\Textures\HudNumber.apk" size="1423856" crc="43c1558b" md5="11eb78fe5a254f4b3237465d66113dce" sha1="354483e8834af7c698f0ba0194872a2f7cebb19b"/>
		<rom name="DATA\files\Textures\arial.fnt" size="764" crc="b73d8b8a" md5="4cb1e4666e478f3b9428846ab6194cbc" sha1="07be300a931868637b90bb5a448f6ba3d410b25f"/>
		<rom name="DATA\files\Village_A.bat" size="53" crc="b951a280" md5="6f717cf85206ff43cdc35334304e4936" sha1="022a23bd7e038dbcfca327f345a8d44cd1878ad6"/>
		<rom name="DATA\files\Village_A_1.bat" size="55" crc="784d19e0" md5="c7ef8c2df49c21498c7b7ad8815bc2b5" sha1="dfbd1a0ae336bbec7c8e14f7945f962d66a94f2f"/>
		<rom name="DATA\files\Village_A_2.bat" size="55" crc="8a1af418" md5="8ef1bf0202b9939d56d4f177144077df" sha1="146e3bb2152adbacabad17da926a62598e15b4b6"/>
		<rom name="DATA\files\Wudan_B.bat" size="51" crc="300da084" md5="e5e241fa49962010b518d792bccdc163" sha1="31af6c04cebf35f5da2ceb786f4f60932f153ede"/>
		<rom name="DATA\files\aidata\ai.lxb" size="174150" crc="b7cc927a" md5="b6f33df11820a4221f2ba5bebdc11f98" sha1="11ef21d2bf4c486a0de1f1e7a39e08350f142e95"/>
		<rom name="DATA\files\audio\destructionsound.lxb" size="935" crc="f7eccf9c" md5="438e3b61ec640f3b0d5d2e98bbf3b6d2" sha1="b3bdd6e3b371b8c11adc0d18ee49ef6f958dd834"/>
		<rom name="DATA\files\audio\footsteps.lxb" size="125" crc="92638f52" md5="844aae35b146e92c9e67636e0fcdeac3" sha1="9a887e04d875033fc63a7f3f1b3baac0ac092a46"/>
		<rom name="DATA\files\audio\global.fev" size="4429" crc="63ba6a7c" md5="8305b9329d9f5bb898cf14508a9d528b" sha1="af20bf3456de89dd4ce37f9b79ada5f9194f8afa"/>
		<rom name="DATA\files\audio\global_bank00.fsb" size="43664" crc="2294b478" md5="363b643f31fda28b0ae5a45471e30dff" sha1="d1038776a4e1ace21e26c417b2cde65ecc189cb0"/>
		<rom name="DATA\files\audio\global_streaming.fev" size="17430" crc="b3c60e42" md5="69e0f35fc8a0d9b8a04a327e41a7d7f0" sha1="21bdc81e1c4f17f2d2bb47443675a7a6bf17fa19"/>
		<rom name="DATA\files\audio\global_streaming_bank00.fsb" size="90819536" crc="6958bcbd" md5="dcd80525f63068ab295f25462a8ea1ce" sha1="479d81040b49bcb3fe8994da160064686db015f1"/>
		<rom name="DATA\files\camera.lxb" size="10213" crc="2cd90686" md5="f967672ba54e7fc4778ffbe4b269447f" sha1="79fd1def14109ab815dfda3b3071e1ea31a4259f"/>
		<rom name="DATA\files\characters\chopstick\anims\chopstick_animset.lxb" size="8925" crc="5d9c26db" md5="fcd7b68520448f2fcc7adb899d4bf92a" sha1="27435f2a035e4ae89b050f41dcbb0bbefdc2ce18"/>
		<rom name="DATA\files\characters\crane\anims\crane_animset.lxb" size="239937" crc="9bdb8233" md5="f2b9f5019470ab66a5ee7c1b6a2391d2" sha1="1f70ede5aaff91458cb4618d1324cb64a88cc6ff"/>
		<rom name="DATA\files\characters\crane\anims\crane_incage_animset.lxb" size="12938" crc="d818c497" md5="ca4e990e3eb921d8337cf28670e90424" sha1="aa0c609ca2636efc9641510b22d38be3d56e089a"/>
		<rom name="DATA\files\characters\crocodile\anims\crocodilesoldier_animset.lxb" size="600937" crc="e90fcbcd" md5="04f657b93bb5de041f1c424ac7b8032b" sha1="789ec1ac584922687303d1bfdff7164268fa198c"/>
		<rom name="DATA\files\characters\crocodilequeen\anims\crocodilequeen_animset.lxb" size="391626" crc="2bde2d58" md5="e089586b001f8aca2fe5063191dd9970" sha1="78fe143f0c567cf9f636d7ae31e86ba8b3ba7e5f"/>
		<rom name="DATA\files\characters\crocodilesergeant\anims\crocodilesergeant_animset.lxb" size="295362" crc="e3253157" md5="77070390acd362de9857d97be3635869" sha1="00afc50d41fd8c0e7cd1a9f66ba7faa4eb2a66e1"/>
		<rom name="DATA\files\characters\goose\anims\goose_animset.lxb" size="155659" crc="d67adc72" md5="18ba500390d1c2370e6c6cc55fc081d3" sha1="4e7d3fd1b36ffd20fb1633155185e90c75503d2d"/>
		<rom name="DATA\files\characters\gorilla\anims\gorilla_animset.lxb" size="564766" crc="07f1a5f8" md5="d8c77d3030cd18abc18ec244687031f3" sha1="9bd0eb2b7aff0810eeb492eebf85929760deca55"/>
		<rom name="DATA\files\characters\gorilla\anims\greatgorilla_animset.lxb" size="416133" crc="29bc0c0c" md5="8efe50df65fc5f7959f6c6c0e1757614" sha1="a3e020279d36e30fddc8a955bc1db8059927d788"/>
		<rom name="DATA\files\characters\juggernaut\anims\juggernaut_animset.lxb" size="198850" crc="81c9869f" md5="c77ce62f51b1dbfaacef61ef9fa77163" sha1="63c9eac36ae0d73fdf84a3df566b6ddec9e550be"/>
		<rom name="DATA\files\characters\mantis\anims\mantis_animset.lxb" size="64565" crc="6a094895" md5="36c048c84cd2a981ea7baf6a7449e526" sha1="d2962976d5e16d8dfe61de026356506c11432168"/>
		<rom name="DATA\files\characters\monkey\anims\monkey_animset.lxb" size="810940" crc="854b395e" md5="f3be14a46110b356f597baf22fa61f2f" sha1="9152242fe2c5c40fb047a25fb72ddf4b6b3e15d0"/>
		<rom name="DATA\files\characters\monkey\anims\monkey_mp_animset.lxb" size="719191" crc="45178b88" md5="7b91c3a0aeec7faa75c75a5b192340d8" sha1="3f894db2f24ecd46f20fe4f7737f5c979de7acc6"/>
		<rom name="DATA\files\characters\monkey\anims\monkey_npc_incage_animset.lxb" size="14690" crc="fc9d5e07" md5="4af3c30074880442fb8df2cb85356a95" sha1="a2bab072defd66513694283be993679f0afdcbda"/>
		<rom name="DATA\files\characters\oogway\anims\oogway_animset.lxb" size="14496" crc="0f41f42f" md5="7e3bd5541b51169dd276a519aa93edc8" sha1="bc8231b296f4d31614ddfbfebb981adbd83c41a4"/>
		<rom name="DATA\files\characters\ox\anims\ox_animset.lxb" size="553050" crc="66a17700" md5="072487c97cf713a363f8b1f835fb9f3f" sha1="92090a41d93752b94f12b1f81d37b37391a2bb4c"/>
		<rom name="DATA\files\characters\ox\anims\ox_mp_animset.lxb" size="897234" crc="ca213dde" md5="6adad17a2dc80c2b784c086aed100e82" sha1="5aca5b83587c1a0aeb78140598f82add22e326a0"/>
		<rom name="DATA\files\characters\paparabbit\anims\paparabbit_animset.lxb" size="58377" crc="1258ba0a" md5="0ede82977aa105c48f5179289711800a" sha1="a7ddeb264f9c9c1ce0bfda4ed7741489fd4d0caf"/>
		<rom name="DATA\files\characters\pig\anims\pig_animset.lxb" size="191845" crc="e2ae5c23" md5="3fdad67697ad5a22dabb2a03ffaf4eea" sha1="9d7a05289b4461d331f2f37a0e5f14ea9c631d91"/>
		<rom name="DATA\files\characters\pigboss\anims\pigboss_animset.lxb" size="189610" crc="126c50a4" md5="a3121b439d36f243a4a811692065feb0" sha1="9d5356d3cf0940dc938aafc1aec8a0d5dedf5dca"/>
		<rom name="DATA\files\characters\piggang\anims\piggangsoldier_animset.lxb" size="606066" crc="d912dd7e" md5="3d3d3afab897ab0545495732edf33580" sha1="8a51adc742248548ee2b967c7951111b16fd5314"/>
		<rom name="DATA\files\characters\po\anims\po_adv_animset.lxb" size="1235955" crc="28c44505" md5="887f2b675504e8a58c32d4e44375faec" sha1="cb24d051c5f64924bd8323c619bb3c1b480c542a"/>
		<rom name="DATA\files\characters\po\anims\po_animset.lxb" size="1704905" crc="039cc91a" md5="d13cb0c45356781a3eb2d6698d9e375c" sha1="3a289938a2a906efcacaca996667a7d4fdbaf13f"/>
		<rom name="DATA\files\characters\po\anims\po_nov_animset.lxb" size="700957" crc="addbc528" md5="9753c1b940da94a50ee1f96b491a2506" sha1="772ccdf006fa541e776d480a00b1da0adc6ee3a2"/>
		<rom name="DATA\files\characters\pomarblemania\anims\pomarblemania_animset.lxb" size="121267" crc="1f7a3eea" md5="06b880042fa0bd326878ffc30bc49c0a" sha1="ecd9379373a0f11f4213442cb7756c423468c898"/>
		<rom name="DATA\files\characters\potaichi\anims\potaichi_animset.lxb" size="113812" crc="6ac3505b" md5="11df6e3414ce117443318a43122929f2" sha1="e802350d4fce8d81e1f8324dba4d08acbcbc22fe"/>
		<rom name="DATA\files\characters\rabbandit\anims\rabbandit_animset.lxb" size="342694" crc="a6649828" md5="06994469fb2278a3cbee95667500ca38" sha1="9069eab8a0b0538574771f694578ff445d43c2c3"/>
		<rom name="DATA\files\characters\rabbit\anims\rabbit_animset.lxb" size="70650" crc="3aeab581" md5="50a0f80081e26686ff82485172d7f313" sha1="0afd2915e5a7978b787a1f46729ff2e41a33367e"/>
		<rom name="DATA\files\characters\rhino\anims\rhino_animset.lxb" size="317088" crc="ae7e9f4a" md5="b1252ea830fb9ce9315d1a451d8b9c53" sha1="9805bf26c8199c52ed2c11a585ddbd09106b1dd6"/>
		<rom name="DATA\files\characters\shifu\anims\shifu_animset.lxb" size="802397" crc="6704f9ae" md5="af4e3bc2c3ee6c5be977fd7816fa6dc3" sha1="2f2f9149ddbbc63442d3619c8e441838823b883e"/>
		<rom name="DATA\files\characters\shifu\anims\shifunpc_animset.lxb" size="482292" crc="f6b0c91f" md5="cfd05aae9b9860ca6982a872261676d0" sha1="1243f3e9f3ee1a31237fec267c869f40da1807fc"/>
		<rom name="DATA\files\characters\tailung\anims\tailung_animset.lxb" size="930730" crc="aea87275" md5="c519506030c024724c697f40c41b700e" sha1="f3541ee10b79d26617a3b55473342f9add8b35ca"/>
		<rom name="DATA\files\characters\tailung\anims\tailung_mp_animset.lxb" size="993480" crc="3834319f" md5="75cb6067ba1114722b8dc9d66e54b529" sha1="bfe6fdef742ca7ac1f82a49051b0b88f094214d0"/>
		<rom name="DATA\files\characters\tigress\anims\tigress_animset.lxb" size="1062774" crc="2845d9ce" md5="2992be45631607822160231b59b82e8e" sha1="499edf54e5ab54f34674b381643f9d593553a88e"/>
		<rom name="DATA\files\characters\tigress\anims\tigress_mp_animset.lxb" size="1014514" crc="88bf4bce" md5="59214a8a7ec94dcb28bddf5184ed2a0f" sha1="b260dd0a9e3cdb6f64b54b8672ce0b848b362837"/>
		<rom name="DATA\files\characters\tigresswounded\anims\tigresswounded_animset.lxb" size="137467" crc="a843f03d" md5="b8c1246a51b62b5537d7e44781f66089" sha1="b8bff0d3bf7c438e6d8ab0e3ac903881fccb1914"/>
		<rom name="DATA\files\characters\trainingdummy\anims\trainingdummy_animset.lxb" size="18563" crc="1176c1dd" md5="bb89159b47445f9117a27a30b5b006a6" sha1="127f555bfcec61b8c3b5a96a6e8fb79cc167046d"/>
		<rom name="DATA\files\characters\trainingdummyfast\anims\trainingdummyfast_animset.lxb" size="11588" crc="40619fff" md5="390a8d1968ca941b0f3f51557b05fcf5" sha1="e02e574f9153f8ca9763e583fcbf6964c4e767c8"/>
		<rom name="DATA\files\characters\trainingdummystrong\anims\trainingdummystrong_animset.lxb" size="10782" crc="0585eec3" md5="5d8acdd1972804b129d844442cddf4d3" sha1="c25e730b528cdbe806ed96947e913acdece2801c"/>
		<rom name="DATA\files\characters\turtle\anims\turtle_animset.lxb" size="275886" crc="3a9a8077" md5="b6d62b81f97dba3bbfbf98b9583160cc" sha1="2228d7a91b0f6446cf600ab3bafa8350b07690fd"/>
		<rom name="DATA\files\characters\turtlebaby\anims\turtlebaby_animset.lxb" size="8064" crc="f793df22" md5="8a2f5e025b724c51e292da97b68a50ce" sha1="df92d6e240cf631d332695c903cedccd4a729b6f"/>
		<rom name="DATA\files\characters\viper\anims\viper_animset.lxb" size="53846" crc="b36d224c" md5="7cd11fcedcf5f774d90d01fb64556bcc" sha1="4a29d41676af14824c22552caff796997c1eb6cf"/>
		<rom name="DATA\files\characters\viper\anims\viper_incage_animset.lxb" size="13440" crc="b8af094f" md5="afa32012d57b1b2b2a46b20427560eeb" sha1="f371e5e94e1e92dfede9915984a3d228b377d383"/>
		<rom name="DATA\files\characters\vulture\anims\vulture_animset.lxb" size="63522" crc="c171e87c" md5="63cfbdb9110496e28694220b52249c53" sha1="eb4459f665ebccf1c35cf8ec932fc0aa52b4866e"/>
		<rom name="DATA\files\characters\wolf\anims\wolf_mp_animset.lxb" size="514638" crc="37f9c8c2" md5="a3432c5715480870e5eb7be341c3b0c8" sha1="3fee75eb116aab99a0baf3669aaffc0e0304a9b7"/>
		<rom name="DATA\files\characters\wolf\anims\wolfarcher_animset.lxb" size="255676" crc="139a3198" md5="7139be78064a9019525af5a8ce8fe936" sha1="cf904c8a1aafd5eba78ba93a633b4174bfa3e9c5"/>
