<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<description>101 MiniGolf World (USA)</description>
		<rom name="00000001" size="8728576" crc="4f1c744a" md5="70b1be47c367ac000a76f55fdc5a5c9e" sha1="53f97e8469b29adfe8124da44318621ad82243b1"/>
	</game>
	<game name="101 Pinball World (USA)" id="1066">
		<category>Games</category>
		<description>101 Pinball World (USA)</description>
		<rom name="00000000" size="10142720" crc="fb857495" md5="563c76f8099432a75575fbf08ed45dae" sha1="b0a7c7bb51d74295ccf762088c9b2f250803865f"/>
	</game>
	<game name="101 Shark Pets (USA)" id="1060">
		<category>Games</category>
		<description>101 Shark Pets (USA)</description>
		<rom name="00000003" size="12361728" crc="554495e1" md5="af945cb98affe07e2f2218ca5d46ce44" sha1="e1324609467ae640aaaaf4b6c2a0d72741e7026f"/>
	</game>
	<game name="16 Shot! Shooting Watch (USA)" id="0084">
		<category>Games</category>
		<description>16 Shot! Shooting Watch (USA)</description>
		<rom name="00000000" size="1804288" crc="0fc8b3dc" md5="a3e5f0d86eb30cc51113a47e65b9a86c" sha1="8b6e3d6143a8a2cbddd128844526161a258b9d6a"/>
	</game>
	<game name="18th Gate (USA)" id="0999">
		<category>Games</category>
		<description>18th Gate (USA)</description>
		<rom name="00000000" size="9912320" crc="313805ba" md5="3842c02f11802000fcf733e99e7db605" sha1="449632e86cf81364a014da34d1ac2ec855f41016"/>
	</game>
	<game name="1950s Lawn Mower Kids (USA)" id="1063">
		<category>Games</category>
		<description>1950s Lawn Mower Kids (USA)</description>
		<rom name="1950s Lawn Mower Kids (USA).nds" size="11552768" crc="b4d9101c" md5="280a547cee6aa5ce64d3a61aad21e3e7" sha1="47a0205b7d9f580048cfc5a0f318744676f4edfd"/>
	</game>
	<game name="1st Class Poker &amp; BlackJack (USA)" id="0478">
		<category>Games</category>
		<description>1st Class Poker &amp; BlackJack (USA)</description>
		<rom name="00000001" size="4567040" crc="715f91ca" md5="8eeb616fa38e0cdbba88be8b63922d19" sha1="587ae80fa5648da497c6462bff31cba045033d29"/>
	</game>
	<game name="2-in-1 Solitaire (Europe, Australia)" id="0229">
		<category>Games</category>
		<description>2-in-1 Solitaire (Europe, Australia)</description>
		<rom name="00000000" size="783360" crc="36eaffc0" md5="1003221ff54e433d29e3b67e2adbb2e4" sha1="9f7e37f2c60c5cd24d9010999c8afe2931e8e066"/>
	</game>
	<game name="21 - Blackjack (USA)" id="0086">
		<category>Games</category>
		<description>21 - Blackjack (USA)</description>
		<rom name="00000001" size="6198272" crc="e490b4d0" md5="fd828f5ae7d6d03eb8a43f3a5bc7c093" sha1="d696f458b51eb8db4784c04936e2bc383b3b4370"/>
	</game>
	<game name="24-7 Solitaire (USA)" id="0535">
		<category>Games</category>
		<description>24-7 Solitaire (USA)</description>
		<rom name="00000002" size="2634752" crc="7f4fb5ff" md5="91e4f576ac735485931fdda17df85e7b" sha1="a7d8d608d8110a802ac4a9b8e54cac94fadb71f3"/>
	</game>
	<game name="2Puzzle It - Fantasy (Europe) (En,Fr,De,Es,It)" id="0080">
		<category>Games</category>
		<description>2Puzzle It - Fantasy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="00000005" size="12169216" crc="fe1474a6" md5="326aca904ac14f1767b960fd5a584944" sha1="13c24633a6425a11c589af25b1d752dc7a6bd3e2"/>
	</game>
	<game name="3 Heroes - Crystal Soul (USA)" id="1058">
		<category>Games</category>
		<description>3 Heroes - Crystal Soul (USA)</description>
		<rom name="00000000" size="12027904" crc="c062d698" md5="d83d28b6092c9631410ae5f7526403bb" sha1="63c938aed4120beb315eb105594ab9a1f1dddcf9"/>
	</game>
	<game name="3,2,1...WordsUp! (USA)" id="0870">
		<category>Games</category>
		<description>3,2,1...WordsUp! (USA)</description>
		<rom name="00000000" size="6199296" crc="aea0b3f7" md5="1808802a0db102c00c3b9008944aaecf" sha1="95f0728069caa16afca7eddf5bb5208eb95081ac"/>
	</game>
	<game name="3450 Algo (Japan)" id="0710">
		<category>Games</category>
		<description>3450 Algo (Japan)</description>
		<rom name="00000001" size="6507520" crc="97464a3a" md5="eabfc136f5a6003e81f5af5f0e34625d" sha1="ce6af1970b6e0bf5b8642e0b7d80ff200aea4292"/>
	</game>
	<game name="3D Mahjong (USA)" id="0796">
		<category>Games</category>
		<description>3D Mahjong (USA)</description>
		<rom name="00000005" size="3272704" crc="f3997bd1" md5="98bcf124d1660667e7ae22d03aeefd38" sha1="1285051dd79f0f8eba30cdb220c12c71c9588e6c"/>
	</game>
	<game name="3D Space Tank (Europe, Australia)" id="0033">
		<category>Games</category>
		<description>3D Space Tank (Europe, Australia)</description>
		<rom name="00000000" size="16519168" crc="dda258b7" md5="f3cc64f4f00fa109e8eb1dac6b53b493" sha1="89339a17dc3b14e679723d5baec8e4e407a76ea5"/>
	</game>
	<game name="3D Twist &amp; Match (USA)" id="0811">
		<category>Games</category>
		<description>3D Twist &amp; Match (USA)</description>
		<rom name="00000000" size="6113280" crc="98b827b1" md5="346b6e0250c35e037467e184676a15e2" sha1="f7c00723ab0c5a3fba7de0b07807d4bdb7dfab72"/>
	</game>
	<game name="4 Elements (USA)" id="1061">
		<category>Games</category>
		<description>4 Elements (USA)</description>
		<rom name="00000000" size="16150528" crc="66720104" md5="e7ee11a99267e14a470e47f5783d8b3a" sha1="a636e6d9433a34f3870e5e9026d8e837b1dd2791"/>
	</game>
	<game name="4 Travellers - Play French (Europe) (En,De,Es,It,Nl,Sv,No,Da,Fi)" id="0052">
		<category>Games</category>
		<description>4 Travellers - Play French (Europe) (En,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="00000002" size="13962240" crc="48f9232a" md5="6753373964c6a4a13bde9ce3ac444b46" sha1="6fcba8870170ed55b32959ca56618662015885d2"/>
	</game>
	<game name="4 Travellers - Play Spanish (Europe)" id="1036">
		<category>Games</category>
		<description>4 Travellers - Play Spanish (Europe)</description>
		<rom name="00000002" size="12759040" crc="4e712402" md5="733500fdd2b3af5424dfe6c11c45f364" sha1="34503e97542dfa03687696e0440017d59102bd28"/>
	</game>
	<game name="5 in 1 Mahjong (USA)" id="0875">
		<category>Games</category>
		<description>5 in 1 Mahjong (USA)</description>
		<rom name="5 in 1 Mahjong (USA).nds" size="4944896" crc="4bf08a61" md5="b3340bb25785ff6224a940cc0b448145" sha1="4e94742d88842745065b7290b412a4f809b17537"/>
	</game>
	<game name="5 in 1 Solitaire (USA)" id="0512">
		<category>Games</category>
		<description>5 in 1 Solitaire (USA)</description>
		<rom name="00000003" size="5763072" crc="b00d394b" md5="38dec2666489b2e7d5a776b51a93e68b" sha1="3438fd2f533c63763ef3f37843e7a7f4ff4cde00"/>
	</game>
	<game name="505 Tangram (USA)" id="0088">
		<category>Games</category>
		<description>505 Tangram (USA)</description>
		<rom name="00000001" size="3516416" crc="3531fda1" md5="82447b0ce24fab2ecae77eaa00535742" sha1="852754f2ab4ef16f5ee3fbe7cf2cc315c51208aa"/>
	</game>
	<game name="7 Card Games (USA)" id="1062">
		<category>Games</category>
		<description>7 Card Games (USA)</description>
		<rom name="00000003" size="8582144" crc="287c5015" md5="293735c494fdd2283d1e9c419ed83c25" sha1="d030cf66b75570709cd50e9b8fae4d0ff5e123f6"/>
	</game>
	<game name="90's Pool (USA)" id="0631">
		<category>Games</category>
		<description>90's Pool (USA)</description>
		<rom name="00000000" size="5530624" crc="0fd4416f" md5="4a2454037f4415ea28664a2959d93de6" sha1="6482b4954d6f71c2ac6a0ab7ef21c5e0db3b8063"/>
	</game>
	<game name="99Bullets (USA)" id="0087">
		<category>Games</category>
		<description>99Bullets (USA)</description>
		<rom name="00000000" size="6176768" crc="0cdab2d0" md5="84acc253b5b345744563325c1b046a1e" sha1="73c2b1fffc6ec46ae8d7e486d76f9eeee83a0561"/>
	</game>
	<game name="99Moves (USA)" id="0833">
		<category>Games</category>
		<description>99Moves (USA)</description>
		<rom name="00000000" size="5277696" crc="81f3c2d9" md5="d39ef8b3f61fb5feed352d74ec96d551" sha1="b09494c24b457efccdf06cf4813a5c62a6c385dc"/>
	</game>
	<game name="99Seconds (USA)" id="0192">
		<category>Games</category>
		<description>99Seconds (USA)</description>
		<rom name="00000000" size="6045696" crc="54a3654e" md5="0680bfcbcc06e223fc423479eeaaa040" sha1="7de39c31927fba28fbfe81ce50cac98f2c522feb"/>
	</game>
	<game name="ARC Style - Soccer! (Korea)" id="0837">
		<category>Games</category>
		<description>ARC Style - Soccer! (Korea)</description>
		<rom name="ARC Style - Soccer! (Korea).nds" size="8420352" crc="24dfae6f" md5="ba4fe89bbddb1231bbbecfb9ae42c263" sha1="63c6ff8863d77619101d04e85081fc0ffa95e51b"/>
	</game>
	<game name="ATV Fever (USA)" id="0890">
		<category>Games</category>
		<description>ATV Fever (USA)</description>
		<rom name="00000000" size="16016384" crc="3cc052f0" md5="7f953f482e3735c9287a219bff5377b3" sha1="47847f717b4c73597ce2d76c83ee4cda1a2a3770"/>
	</game>
	<game name="ATV Quad Kings (USA)" id="0832">
		<category>Games</category>
		<description>ATV Quad Kings (USA)</description>
		<rom name="00000000" size="15311872" crc="63bf454d" md5="c178a3ae5ab14327f352874944b78396" sha1="7ab67b19155e06b19748c72957567d12a463bfdf"/>
	</game>
	<game name="Aa Mujou Setsuna (Japan)" id="0731">
		<category>Games</category>
		<description>Aa Mujou Setsuna (Japan)</description>
		<rom name="00000000" size="4424704" crc="0ac26a0e" md5="da76ae3ff529e76ef81ab4897e163c68" sha1="28114f8ab5168aa428b461a8288f5b96d8586402"/>
	</game>
	<game name="Aahh! Spot the difference (USA)" id="0476">
		<category>Games</category>
		<description>Aahh! Spot the difference (USA)</description>
		<rom name="00000001" size="4692992" crc="e68176fa" md5="deb93a9e59ef95adaf2560b0358d1593" sha1="6dff56f100e780be43af2c852d3e7c2d45cde452"/>
	</game>
	<game name="Absolute Baseball (USA)" id="1064">
		<category>Games</category>
		<description>Absolute Baseball (USA)</description>
		<rom name="00000002" size="6163456" crc="31f2f1bd" md5="48b3b86d55c0e99f387f6ab2f309f333" sha1="a73c4e501b0288befdf896b74ef2c8434790dcca"/>
	</game>
	<game name="Absolute BrickBuster (USA)" id="0435">
		<category>Games</category>
		<description>Absolute BrickBuster (USA)</description>
		<rom name="00000000" size="4962304" crc="0ced4250" md5="8e1924643334e83dc58db93afa63c6f3" sha1="6a75119830547ab8c94fad10e887fd9d5746a851"/>
	</game>
	<game name="Absolute Chess (USA)" id="0444">
		<category>Games</category>
		<description>Absolute Chess (USA)</description>
		<rom name="00000005" size="6093824" crc="ed268eda" md5="963f0dbc1c11ccb728bdaa3a11494dfe" sha1="f48308fd764e4a7d356fe4817b8ab777efe559bd"/>
	</game>
	<game name="Absolute Reversi (USA)" id="0541">
		<category>Games</category>
		<description>Absolute Reversi (USA)</description>
		<rom name="00000001" size="5697536" crc="1df2e866" md5="f4f1e55ea52d3278796efa15ed76629d" sha1="21963b6819532cf28da32e6a67f133d564da5af7"/>
	</game>
	<game name="Abyss (USA)" id="0193">
		<category>Games</category>
		<description>Abyss (USA)</description>
		<rom name="00000000" size="4714496" crc="e7dbb06b" md5="a26eceecc9e5dfd82ed9ad8bd6d482a6" sha1="8f492f389ad90b9ba8e9ccb02efd267e70280593"/>
	</game>
	<game name="Academy - Checkers (USA)" id="1059">
		<category>Games</category>
		<description>Academy - Checkers (USA)</description>
		<rom name="00000000" size="4433920" crc="362ef09e" md5="b61a3e94a5b4b40e8910267cfe029a08" sha1="c1a4b9c2142ee372fe3f14c3b7725703cad54e90"/>
	</game>
	<game name="Academy - Chess Puzzles (USA)" id="0748">
		<category>Games</category>
		<description>Academy - Chess Puzzles (USA)</description>
		<rom name="00000000" size="7147520" crc="6e8c3e57" md5="1ebcc518bc256f9460a0262bdc673952" sha1="29c71bc1eec8b9e36ae91d5c8b3b7b8a20690235"/>
	</game>
	<game name="Academy - Tic-Tac-Toe (USA)" id="0553">
		<category>Games</category>
		<description>Academy - Tic-Tac-Toe (USA)</description>
		<rom name="00000001" size="3677184" crc="473b9ced" md5="6158eb6c6e2012f35da9ab960184dbf2" sha1="6f829104458889431c88e6b47607abf0a4189571"/>
	</game>
	<game name="Academy - Tic-Tac-Toe Noughts &amp; Crosses (Europe, Australia)" id="0881">
		<category>Games</category>
		<description>Academy - Tic-Tac-Toe Noughts &amp; Crosses (Europe, Australia)</description>
		<rom name="00000003" size="3677184" crc="0492efd5" md5="c9cde9341ae32ee539912bc35a6f98a7" sha1="7a195010f541356cf63403476a3713fe3f9e9400"/>
	</game>
	<game name="Accel Knights - Na ga Tame Ware wa Ken o Toru (Japan)" id="0354">
		<category>Games</category>
		<description>Accel Knights - Na ga Tame Ware wa Ken o Toru (Japan)</description>
		<rom name="00000001" size="9966592" crc="7fa19fee" md5="16451f2d0f080f364c42c17a96ad78b5" sha1="3f7fad1c6e8939ca63ad325397656d7c7bf944f0"/>
	</game>
	<game name="Ace Mathician (USA)" id="0329">
		<category>Games</category>
		<description>Ace Mathician (USA)</description>
		<rom name="00000000" size="4538368" crc="2cae9f9c" md5="377cad2671331b1b1cbda3b4cf6845b1" sha1="f00dff2bbf764eca993db837538c52ca844545ce"/>
	</game>
	<game name="Advanced Circuits (USA)" id="0089">
		<category>Games</category>
		<description>Advanced Circuits (USA)</description>
		<rom name="00000001" size="5979136" crc="b15671b4" md5="533dfebdb63444207ea1f35a872cbb55" sha1="113375abc906688cc42b2bf03ef5f611d32f2a6c"/>
	</game>
	<game name="Adventure in Vegas - Slot Machine (USA)" id="0887">
		<category>Games</category>
		<description>Adventure in Vegas - Slot Machine (USA)</description>
		<rom name="00000001" size="11248640" crc="0186c4ba" md5="3569ac7ee13160857de75b2203e9749d" sha1="251c0ec1fa045516712e69cbdfb3106a9c1bd69c"/>
	</game>
	<game name="Afterzoom (USA)" id="0371">
		<category>Games</category>
		<description>Afterzoom (USA)</description>
		<rom name="00000000" size="9869312" crc="294c2bc1" md5="d06cd7099ab770ce119aba36f585e518" sha1="7b0fc63dde8fb640d66454e6e2260c43d9310889"/>
	</game>
	<game name="Ah! Heaven (USA)" id="0822">
		<category>Games</category>
		<description>Ah! Heaven (USA)</description>
		<rom name="00000000" size="5645312" crc="f98b732c" md5="f3d4aed719de79961d41e1a4993c693c" sha1="920112a42e3f284be81444b21da73b8cd3b387ac"/>
	</game>
	<game name="AiRace (USA)" id="0194">
		<category>Games</category>
		<description>AiRace (USA)</description>
		<rom name="00000004" size="12258304" crc="a61ed8b7" md5="d1cbef8ea90f8a2bdd1ef5ee3b060c49" sha1="3d4886f2a9f065df52734e67f57ec83763012153"/>
	</game>
	<game name="AiRace - Tunnel (USA)" id="0090">
		<category>Games</category>
		<description>AiRace - Tunnel (USA)</description>
		<rom name="00000000" size="5203968" crc="f982aeef" md5="4c2d8cd6afe5a9ff1f4275c2ff319a26" sha1="34e968346b30875f15cb1f4022df7f99afb3ea0c"/>
	</game>
	<game name="Airport Mania - First Flight (USA)" id="0091">
		<category>Games</category>
		<description>Airport Mania - First Flight (USA)</description>
		<rom name="00000004" size="5940224" crc="f5d362b5" md5="5260fd1ea56c70d251d97210e3893780" sha1="6785dbb4ffb5e5a2a6560645cef026cfb150fdcb"/>
	</game>
	<game name="Airport Mania - Non-Stop Flights (USA)" id="0092">
		<category>Games</category>
		<description>Airport Mania - Non-Stop Flights (USA)</description>
		<rom name="00000001" size="6277120" crc="0733bea0" md5="6c8a790386b87c749142c98a01014fd5" sha1="03d9482df4244727c8461483d4d494759c20e41a"/>
	</game>
	<game name="Al to Harapeko Monster (Japan)" id="0359">
		<category>Games</category>
		<description>Al to Harapeko Monster (Japan)</description>
		<rom name="00000000" size="6728704" crc="bc2e50c2" md5="52b7b30cd41f23218c1eb905e5400f7c" sha1="d7c53db815e2631fa632bcd02fc0826eb4132d33"/>
	</game>
	<game name="Alien Puzzle Adventure (Europe, Australia)" id="0950">
		<category>Games</category>
		<description>Alien Puzzle Adventure (Europe, Australia)</description>
		<rom name="00000000" size="11384832" crc="6601b515" md5="1bc4187cb35727413dfae922bb011401" sha1="227b491a21ed1a8d529ede1ae5f3b6029f1fa634"/>
	</game>
	<game name="All-Star Air Hockey (USA)" id="0836">
		<category>Games</category>
		<description>All-Star Air Hockey (USA)</description>
		<rom name="00000002" size="3636224" crc="3373ff75" md5="66ab39977214649965fe765eec8b73cf" sha1="d3ba9dbf1f4bffc8615fbc323e5c087bf6908c65"/>
	</game>
	<game name="AlphaBounce (USA)" id="0606">
		<category>Games</category>
		<description>AlphaBounce (USA)</description>
		<rom name="00000002" size="8081408" crc="897d0318" md5="ebf0d81137da7a8fac1f2a5bab517733" sha1="1d484ed345792e114d1fd07cfa5e234cbe146759"/>
	</game>
	<game name="Alt-Play - Jason Rohrer Anthology (USA)" id="0275">
		<category>Games</category>
		<description>Alt-Play - Jason Rohrer Anthology (USA)</description>
		<rom name="00000004" size="5825536" crc="7d335600" md5="f000f344231df53c0dbc48af706c373a" sha1="c9c30b20a565017227ba1d6f367e28df4734a26c"/>
	</game>
	<game name="Amakuchi! Dairoujou (Japan)" id="0672">
		<category>Games</category>
		<description>Amakuchi! Dairoujou (Japan)</description>
		<rom name="00000001" size="4651008" crc="d4ada008" md5="f0ece5349099ade122378417181b93a5" sha1="c858bb703a3e06535c1f0598e76d4f37784df55f"/>
	</game>
	<game name="American Popstar - Road to Celebrity (USA)" id="0093">
		<category>Games</category>
		<description>American Popstar - Road to Celebrity (USA)</description>
		<rom name="00000002" size="16205824" crc="1250c490" md5="852cee671865bb1aee781d70f4d9efb8" sha1="e0bedddbeb5b6e9ce624bd3091c84c6af2c44125"/>
	</game>
	<game name="Amoebattle (USA)" id="0472">
		<category>Games</category>
		<description>Amoebattle (USA)</description>
		<rom name="00000001" size="11489280" crc="0bcca5c6" md5="218345cf49d95f3a45c2fa53bbba388f" sha1="82276407adbf041292d883c05c310f0f8781a664"/>
	</game>
	<game name="Anata no Rakuraku Drum Machine (Japan)" id="0552">
		<category>Games</category>
		<description>Anata no Rakuraku Drum Machine (Japan)</description>
		<rom name="00000000" size="3900416" crc="35df29da" md5="411de79cbb7f436c16bd012fce9cd59d" sha1="f5b86574f594d81aa0090f83f9a24345d15d0a84"/>
	</game>
	<game name="Anata no Rakuraku Electric Guitar (Japan)" id="0707">
		<category>Games</category>
		<description>Anata no Rakuraku Electric Guitar (Japan)</description>
		<rom name="00000001" size="3423232" crc="35b40990" md5="7ea6fbb3d5db20de06616b1f6e950d5b" sha1="0d74e061592ee32835a455d5a79731cfb2b5a52b"/>
	</game>
	<game name="Anata no Rakuraku Electronic Keyboard (Japan)" id="0546">
		<category>Games</category>
		<description>Anata no Rakuraku Electronic Keyboard (Japan)</description>
		<rom name="00000000" size="3453952" crc="51d10c5c" md5="068df78924acc0be3ba033211366c043" sha1="299391b04cf80a801a2384d751abcb4e1fe53618"/>
	</game>
	<game name="Anaume Puzzle Game Q (Japan)" id="0802">
		<category>Games</category>
		<description>Anaume Puzzle Game Q (Japan)</description>
		<rom name="00000000" size="3834880" crc="b57b65c7" md5="3b407195d312f211c36551308cdac5f7" sha1="52a515d8a7049e7103ce4cdea8201e2a477f2502"/>
	</game>
	<game name="Ancient Tribe (USA)" id="0379">
		<category>Games</category>
		<description>Ancient Tribe (USA)</description>
		<rom name="00000003" size="6257664" crc="9c44f709" md5="f62da13c444d6dc6e444473b0e3e23c8" sha1="99be3cb9f3d67c21edad57444ad4b4fcea26308f"/>
	</game>
	<game name="Animal Crossing Calculator (USA)" id="0094">
		<category>Games</category>
		<description>Animal Crossing Calculator (USA)</description>
		<rom name="00000000" size="2178048" crc="6894131e" md5="0925d698641e220abb0c77d4a4a69c3c" sha1="e36b276a0a0a5bcd483953707fccfb5ac1cda142"/>
	</game>
	<game name="Animal Crossing Clock (USA)" id="0095">
		<category>Games</category>
		<description>Animal Crossing Clock (USA)</description>
		<rom name="00000000" size="1935360" crc="58b66bd6" md5="76a135c006cdb406aa85f0af25e6235b" sha1="b73f87cc7e1e9b43cf23d84f069a8c289e5227e8"/>
	</game>
	<game name="Animal Puzzle Adventure (USA)" id="0798">
		<category>Games</category>
		<description>Animal Puzzle Adventure (USA)</description>
		<rom name="00000003" size="4931584" crc="cee0863c" md5="d09ad0fb8759ba1307a013211d0b3e72" sha1="7b87a852dbe3e8c2c38b0a37e8ccf7bce4e18bbc"/>
	</game>
	<game name="Anne's Doll Studio - Gothic Collection (USA)" id="0910">
		<category>Games</category>
		<description>Anne's Doll Studio - Gothic Collection (USA)</description>
		<rom name="00000000" size="8850432" crc="b1bf80d8" md5="02d610e7fbe0eb2bd9f966eb7d2aaa3a" sha1="6497d258820bd0ad3ded667ab99dbe0c7d59334c"/>
	</game>
	<game name="Anne's Doll Studio - Tokyo Collection (USA)" id="0913">
		<category>Games</category>
		<description>Anne's Doll Studio - Tokyo Collection (USA)</description>
		<rom name="00000002" size="9051136" crc="22e273da" md5="2dec2a1c99a5c48cdcf202827f25f578" sha1="dd388ed06e0c2be2396c2b643a6349087537f943"/>
	</game>
	<game name="Anonymous Notes - Dai-i-shou - From the Abyss (Japan) (Rev 1)" id="0888">
		<category>Games</category>
		<description>Anonymous Notes - Dai-i-shou - From the Abyss (Japan) (Rev 1)</description>
		<rom name="Anonymous Notes - Dai-i-shou - From the Abyss (Japan) (Rev 1).nds" size="5753856" crc="8e3e7695" md5="6480661e6440cbddc4048aee129373bf" sha1="87b26862c5fb172e17a65c8302ecd585f51124be"/>
	</game>
	<game name="Anonymous Notes - Dai-ni-shou - From the Abyss (Japan)" id="0884">
		<category>Games</category>
		<description>Anonymous Notes - Dai-ni-shou - From the Abyss (Japan)</description>
		<rom name="00000000" size="5630976" crc="a66f0d2f" md5="e9e9ef09c555a4828b4bd0b1c4480ca9" sha1="13dd4688bb6b730cc84c22e8d59dd3f03fdfcf1a"/>
	</game>
	<game name="Anonymous Notes - Dai-san-shou - From the Abyss (Japan)" id="0885">
		<category>Games</category>
		<description>Anonymous Notes - Dai-san-shou - From the Abyss (Japan)</description>
		<rom name="Anonymous Notes - Dai-san-shou - From the Abyss (Japan).nds" size="5757952" crc="3ef79589" md5="4170db36d896cc3df730ea7da15dbddc" sha1="3e5264618475a538eaae2e37a4e967094347b27e"/>
	</game>
	<game name="Anonymous Notes 1 - From the Abyss (USA)" id="0096">
		<category>Games</category>
		<description>Anonymous Notes 1 - From the Abyss (USA)</description>
		<rom name="00000001" size="6047744" crc="95f64b4a" md5="7d7eb7d838bc9a33b62d6c3dc2cc745b" sha1="f2123d79d495a03c831a4f774a6e691b0ef861a7"/>
	</game>
	<game name="Anonymous Notes 2 - From the Abyss (USA)" id="0097">
		<category>Games</category>
		<description>Anonymous Notes 2 - From the Abyss (USA)</description>
		<rom name="00000000" size="5865472" crc="8f2dbd63" md5="e7649733ac6268c299a536cbef209aea" sha1="e608857b508a2c085eb07b7cfcc7b1e818b30e5e"/>
	</game>
	<game name="Anonymous Notes 3 - From the Abyss (USA)" id="0098">
		<category>Games</category>
		<description>Anonymous Notes 3 - From the Abyss (USA)</description>
		<rom name="00000000" size="6352896" crc="905cd82e" md5="3bf5fb868456edf1bc46349d7cebb447" sha1="5d99336435c587e268c3a71a4498991a96f7eb58"/>
	</game>
	<game name="Anonymous Notes 4 - From the Abyss (USA)" id="0099">
		<category>Games</category>
		<description>Anonymous Notes 4 - From the Abyss (USA)</description>
		<rom name="00000000" size="7659520" crc="f481c509" md5="af01ceb2872624efcc55383faba576f4" sha1="164f0de54a16186fca95d3e153c9ff62bd68954d"/>
	</game>
	<game name="Antipole (USA)" id="0508">
		<category>Games</category>
		<description>Antipole (USA)</description>
		<rom name="00000001" size="10993664" crc="7141fb2b" md5="44b647b085c779e4c2c656f029e088d2" sha1="aef00e152105d0c8a3cbfe1d4cb8fef5a26e188b"/>
	</game>
	<game name="Aquarium of Luck, The (Europe)" id="0951">
		<category>Games</category>
		<description>Aquarium of Luck, The (Europe)</description>
		<rom name="00000001" size="7638016" crc="d9b918a5" md5="b6bd44e20513763286ad12b6e13760f6" sha1="4c0bf4448c8886aa9e7527546456603b7ca59bc4"/>
	</game>
	<game name="Aquarium with Clock (Japan)" id="0981">
		<category>Games</category>
		<description>Aquarium with Clock (Japan)</description>
		<rom name="00000001" size="9656320" crc="a80827a8" md5="9c6e34b5bb1eb31b6bc330674ab6c3cc" sha1="c8a4fc19f34ce500d74ce9cab2ea2d668f4efca8"/>
	</game>
	<game name="Arcade Bowling (USA)" id="0100">
		<category>Games</category>
		<description>Arcade Bowling (USA)</description>
		<rom name="00000002" size="3397632" crc="392ffa85" md5="57fbdb0a24a97a6a81fe07a0c0d4c3c6" sha1="ba9977fae0a62fdd19a882ac6c4b208ebfcb8ffd"/>
	</game>
	<game name="Arcade Hoops Basketball (USA)" id="0626">
		<category>Games</category>
		<description>Arcade Hoops Basketball (USA)</description>
		<rom name="00000001" size="3377152" crc="c88152aa" md5="ea4d7afb0f22ca00747795c8bf1c31dd" sha1="90f6c3d7fd40e4cfedf3a6ab27a4001500513ce5"/>
	</game>
	<game name="Arctic Escape (USA)" id="0101">
		<category>Games</category>
		<description>Arctic Escape (USA)</description>
		<rom name="00000001" size="4673536" crc="9195c817" md5="005f3089641119682f9cff92c87a7b2a" sha1="eb7c661b8d6d75aaac658edf6f1bde5ac1797c07"/>
	</game>
	<game name="Are DS ga Sakasa desu kedo. Sakasa Drops (Japan)" id="0810">
		<category>Games</category>
		<description>Are DS ga Sakasa desu kedo. Sakasa Drops (Japan)</description>
