<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Alges no Yoku (Japan).rom" size="262144" crc="225705cc" md5="790e45f34cec0f5064161109653537c5" sha1="a8059dc1820b461418713acf2af14f3a25734bd3"/>
	</game>
	<game name="American Soccer (Japan)" id="0011">
		<category>Games</category>
		<description>American Soccer (Japan)</description>
		<rom name="American Soccer (Japan).rom" size="65536" crc="bcf03d8b" md5="a3648a5dd95179c00fc11fe455bb5828" sha1="1545566bd7decb1612009daa2daa71758fa6e4a1"/>
	</game>
	<game name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)" id="0012">
		<category>Games</category>
		<description>Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)</description>
		<rom name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan).rom" size="1048576" crc="075ab646" md5="76bba6b3f1ae93cfafb3af904b978098" sha1="74d1c7f66242335c736da29413037bd23384efaa"/>
	</game>
	<game name="Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)" id="0013">
		<category>Games</category>
		<description>Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)</description>
		<rom name="Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan).rom" size="524288" crc="3b5b3fd8" md5="67bc15b268c9e35df72121911d4412ea" sha1="8a4bcf0f38c9f243443a4d4865278f695bd83dc8"/>
	</game>
	<game name="Arctic - Active Rail Playing (Japan)" id="0014">
		<category>Games</category>
		<description>Arctic - Active Rail Playing (Japan)</description>
		<rom name="Arctic - Active Rail Playing (Japan).rom" size="131072" crc="ae3167ee" md5="f709083da5b2b078c3621a17374aaf1e" sha1="e8e416977f5dae3635362c513bba004ea89a0bf4"/>
	</game>
	<game name="Arkanoid II - Revenge of Doh (Japan)" id="0016">
		<category>Games</category>
		<description>Arkanoid II - Revenge of Doh (Japan)</description>
		<rom name="Arkanoid II - Revenge of Doh (Japan).rom" size="131072" crc="00d36af6" md5="2d594d9ebfb36faba7eea3c6b4e55dc8" sha1="1642891b693df616f27431299352e1d7750ac94b"/>
	</game>
	<game name="AshGuine - Densetsu no Seisenshi (Japan)" id="0017">
		<category>Games</category>
		<description>AshGuine - Densetsu no Seisenshi (Japan)</description>
		<rom name="AshGuine - Densetsu no Seisenshi (Japan).rom" size="131072" crc="3cb34efb" md5="851aca1e5d3f0e8d9b1cbec2e8451831" sha1="f57b46154cf0711e3f5218e00f67c375d95d1d5d"/>
	</game>
	<game name="AshGuine Story II - Kokuu no Gajou (Japan)" id="0019">
		<category>Games</category>
		<description>AshGuine Story II - Kokuu no Gajou (Japan)</description>
		<rom name="AshGuine Story II - Kokuu no Gajou (Japan).rom" size="262144" crc="47a82d74" md5="3b191ba16e7c5def2f1e9febc1fb92e5" sha1="efdf63f01293251dc593163a42f31556fd042282"/>
	</game>
	<game name="AshGuine Story III - Fukushuu no Honoo (Japan)" id="0018">
		<category>Games</category>
		<description>AshGuine Story III - Fukushuu no Honoo (Japan)</description>
		<rom name="AshGuine Story III - Fukushuu no Honoo (Japan).rom" size="262144" crc="353382ce" md5="f582df437dde65d958eec72260801b32" sha1="6fd90e7573abdb5a7bd6e4e8dc44db80fc163e30"/>
	</game>
	<game name="Bubble Bobble (Japan)" id="0020">
		<category>Games</category>
		<description>Bubble Bobble (Japan)</description>
		<rom name="Bubble Bobble (Japan).rom" size="131072" crc="6524d9fc" md5="bd8b1f6c998657b96bf7dc7825d0a600" sha1="e73946f1f26589d77926276ca4f9dbee60c53fde"/>
	</game>
	<game name="Cockpit, The (Japan)" id="0022">
		<category>Games</category>
		<description>Cockpit, The (Japan)</description>
		<rom name="Cockpit, The (Japan).rom" size="131072" crc="5f354e65" md5="10b02d5c4600b342e98559518bdbc96d" sha1="e36e16acfdfa76fa72b218da2bebc668db39d21e"/>
	</game>
	<game name="Contra (Japan) (Wii U Virtual Console)" id="0023">
		<category>Games</category>
		<description>Contra (Japan) (Wii U Virtual Console)</description>
		<rom name="Contra (Japan) (Wii U Virtual Console).rom" size="131072" crc="4e82660d" md5="855dc91e683d897662c2f676b4dc3e3a" sha1="90003c78975d00b1e5612fd00dffabb70d616ecd" sha256="f823346e745203ff87dd2a00a414c729a5556e42332489219538d169395ea62a"/>
	</game>
	<game name="Crimson (Japan)" id="0024">
		<category>Games</category>
		<description>Crimson (Japan)</description>
		<rom name="Crimson (Japan).rom" size="262144" crc="8528a795" md5="c787a2825169fa5b13bcb1eaec3e289a" sha1="a21adba681956ec35816af673a9d4f6c7743253a"/>
	</game>
	<game name="Daikoukai Jidai (Japan)" id="0025">
		<category>Games</category>
		<description>Daikoukai Jidai (Japan)</description>
		<rom name="Daikoukai Jidai (Japan).rom" size="524288" crc="ec7a8012" md5="cc6d64c4a9880b6111f6b491275eb62a" sha1="2a4aef32db28c059c30f5f972f1c09708ef6ce62"/>
	</game>
	<game name="Daisenryaku (Japan)" id="0026">
		<category>Games</category>
		<description>Daisenryaku (Japan)</description>
		<rom name="Daisenryaku (Japan).rom" size="131072" crc="43f14f1f" md5="596e1e1a4e4aef2e640a69c8c0396519" sha1="052691219a7a6e8eadbeb6efa91b8e83c96aa691"/>
	</game>
	<game name="Darwin 4078 (Japan)" id="0027">
		<category>Games</category>
		<description>Darwin 4078 (Japan)</description>
		<rom name="Darwin 4078 (Japan).rom" size="131072" crc="7098faf0" md5="ca9cb10e2415775418c85f47e1bfb5d5" sha1="d4da7236bd09d735dcb92127c73e43b3ca94dd7f"/>
	</game>
	<game name="Deep Forest (Japan)" id="0030">
		<category>Games</category>
		<description>Deep Forest (Japan)</description>
		<rom name="Deep Forest (Japan).rom" size="131072" crc="f221b845" md5="dc9c2178fec7958fdde3f7762ffe0b2e" sha1="fc9adbd816109f7705f342c01f168bb09ca4b2ff"/>
	</game>
	<game name="Dires - Giger Loop (Japan)" id="0032">
		<category>Games</category>
		<description>Dires - Giger Loop (Japan)</description>
		<rom name="Dires - Giger Loop (Japan).rom" size="131072" crc="5acbd591" md5="9c16b2ba7956a86819bdbc12cd266e29" sha1="1ba6b699b4e34c23ee60db4e58e1265dc03f0b50"/>
	</game>
	<game name="Double Vision (Japan)" id="0033">
		<category>Games</category>
		<description>Double Vision (Japan)</description>
		<rom name="Double Vision (Japan).rom" size="262144" crc="e1148738" md5="0cb6d4d086306f22d6d4a8c96a0f44e3" sha1="87a7fa43602f74c47151e79f1aaf7f641331ba51"/>
	</game>
	<game name="Dragon Buster (Japan)" id="0034">
		<category>Games</category>
		<description>Dragon Buster (Japan)</description>
		<rom name="Dragon Buster (Japan).rom" size="131072" crc="49252882" md5="52bd14a491aa5802e842bff023d4f728" sha1="ecbf33a376a7a108176f8d1009d042e01519241c"/>
	</game>
	<game name="Dragon Quest (Japan)" id="0035">
		<category>Games</category>
		<description>Dragon Quest (Japan)</description>
		<rom name="Dragon Quest (Japan).rom" size="131072" crc="7729e7a9" md5="b6a39a89fb0df0be5dff7d64f5fe8900" sha1="5577e483caca553cfbfc0cba26f3ab2444569f81"/>
	</game>
	<game name="Dragon Quest II (Japan)" id="0036">
		<category>Games</category>
		<description>Dragon Quest II (Japan)</description>
		<rom name="Dragon Quest II (Japan).rom" size="262144" crc="0bf0c3f5" md5="b2e0120f0a937fab09a37a252ab0faea" sha1="05280f0a26ac5c42ab63b80a487bb909683e7461"/>
	</game>
	<game name="Dragon Slayer IV - Drasle Family (Japan)" id="0038">
		<category>Games</category>
		<description>Dragon Slayer IV - Drasle Family (Japan)</description>
		<rom name="Dragon Slayer IV - Drasle Family (Japan).rom" size="262144" crc="98095852" md5="38209dd384ca5a791e97ffc6c68097a2" sha1="6d7a8ea1b283ecc1cc94c359e5f053a6e82ab3f5"/>
	</game>
	<game name="Dragon Slayer Jr. - Romancia (Japan)" id="0148">
		<category>Games</category>
		<description>Dragon Slayer Jr. - Romancia (Japan)</description>
		<rom name="Dragon Slayer Jr. - Romancia (Japan).rom" size="131072" crc="17f9ee7f" md5="560544f37bf6f806b200d5db3d562e26" sha1="b63fc17c1d004ca4d7f3b1ef8962210a779ca665"/>
	</game>
	<game name="Druid (Japan)" id="0040">
		<category>Games</category>
		<description>Druid (Japan)</description>
		<rom name="Druid (Japan).rom" size="131072" crc="94982598" md5="62f67225074fec95baa131f687238fd0" sha1="b11c0ded529af18c29ec46b9e0a795ed0405e7ec"/>
	</game>
	<game name="Dynamite Bowl (Japan)" id="0042">
		<category>Games</category>
		<description>Dynamite Bowl (Japan)</description>
		<rom name="Dynamite Bowl (Japan).rom" size="131072" crc="9935e9bd" md5="14311b9fe54716ed22efe313a7503e53" sha1="bd70b00ccb8fafca883c7160585e9c5920cca58f"/>
	</game>
	<game name="Eidolon, The (Europe)" id="0044">
		<category>Games</category>
		<description>Eidolon, The (Europe)</description>
		<rom name="Eidolon, The (Europe).rom" size="131072" crc="14913432" md5="ff25f8ccde5cf7d49a758d19f46e41d0" sha1="cd8ee800822ff0cd295621faafafc73be4bacad0"/>
	</game>
	<game name="Elthlead (Japan)" id="0045">
		<category>Games</category>
		<description>Elthlead (Japan)</description>
		<rom name="Elthlead (Japan).rom" size="131072" crc="a8e9ac9b" md5="3f68d8e286b9b46b5400381bdacbaa52" sha1="caeca37113c56e696d7053d90f5f9f3e02de8ad1"/>
	</game>
	<game name="Empereur, L' (Japan)" id="0046">
		<category>Games</category>
		<description>Empereur, L' (Japan)</description>
		<rom name="Empereur, L' (Japan).rom" size="524288" crc="c7521809" md5="cafaa2eab655943ad4064a1dbdb09a67" sha1="22f5998b4de47bf2ccc077d5881ac448e6b0484d"/>
	</game>
	<game name="Europe Sensen (Japan)" id="0047">
		<category>Games</category>
		<description>Europe Sensen (Japan)</description>
		<rom name="Europe Sensen (Japan).rom" size="1048576" crc="413d4700" md5="35d9d247a298181bb0c70a45d5e0746e" sha1="475c3af7495922759a5f424d2e22d7e4073d5992"/>
	</game>
	<game name="F-15 Strike Eagle (Japan)" id="0048">
		<category>Games</category>
		<description>F-15 Strike Eagle (Japan)</description>
		<rom name="F-15 Strike Eagle (Japan).rom" size="131072" crc="53cce88d" md5="c4c2bf153650b33aaab97ac00d07685b" sha1="39bc111c953bdf25683db7ff4c0bad79b5c49958"/>
	</game>
	<game name="Famicle Parodic (Japan)" id="0049">
		<category>Games</category>
		<description>Famicle Parodic (Japan)</description>
		<rom name="Famicle Parodic (Japan).rom" size="262144" crc="0e03847b" md5="eccbb5b0e92ba466da7a55434bbc0556" sha1="f12ad34dc3b4279da0fc7094f3d50d6b8bb517dc"/>
	</game>
	<game name="Family Billiards (Japan)" id="0050">
		<category>Games</category>
		<description>Family Billiards (Japan)</description>
		<rom name="Family Billiards (Japan).rom" size="65536" crc="7c867d98" md5="54038e0dcc4ad3f0a2fd3859eb3e5c9b" sha1="924fcf87b3747dae06e621975903ee73c42016f2"/>
	</game>
	<game name="Family Boxing - MSX Title Match (Japan)" id="0051">
		<category>Games</category>
		<description>Family Boxing - MSX Title Match (Japan)</description>
		<rom name="Family Boxing - MSX Title Match (Japan).rom" size="262144" crc="7030f2ab" md5="9b92eb8a340fed695fb4d86d94e6a4d6" sha1="d78d763e72e23418f31dc3ce91deea1e8ee10490"/>
	</game>
	<game name="Fantasy Zone II - The Tears of Opa-Opa (Japan)" id="0052">
		<category>Games</category>
		<description>Fantasy Zone II - The Tears of Opa-Opa (Japan)</description>
		<rom name="Fantasy Zone II - The Tears of Opa-Opa (Japan).rom" size="262144" crc="1bdfaeeb" md5="cf739db66adc5a2f2d06f19e3d852ccb" sha1="a58ca651f4c12bf07cf3840d5e37b534f5fc075e"/>
	</game>
	<game name="Final Mystery Murder Club - Satsujin Club (Japan)" id="0054">
		<category>Games</category>
		<description>Final Mystery Murder Club - Satsujin Club (Japan)</description>
		<rom name="Final Mystery Murder Club - Satsujin Club (Japan).rom" size="524288" crc="fe797d88" md5="f65b39a6475911f935b3d8c00b8b52a0" sha1="c1923ab5c5dcaf67af3e23fd1ac42e2d4c61aca7"/>
	</game>
	<game name="Fire Ball (Japan)" id="0055">
		<category>Games</category>
		<description>Fire Ball (Japan)</description>
		<rom name="Fire Ball (Japan).rom" size="131072" crc="cdcdc6c0" md5="beae4b0bee7b028644804fa41da96f40" sha1="cdeadd6cf7bf5b53aa7d901446b0ce586542c580"/>
	</game>
	<game name="Fleet Commander II - Koukon no Kaiiki (Japan)" id="0056">
		<category>Games</category>
		<description>Fleet Commander II - Koukon no Kaiiki (Japan)</description>
		<rom name="Fleet Commander II - Koukon no Kaiiki (Japan).rom" size="262144" crc="9f152e9b" md5="c164b82e38be62c3cfe38d587e20cc31" sha1="8cbfd94324f297a418e7eec6920dfead7b9bed08"/>
	</game>
	<game name="Gakuen Monogatari - High School Story (Japan)" id="0057">
		<category>Games</category>
		<description>Gakuen Monogatari - High School Story (Japan)</description>
		<rom name="Gakuen Monogatari - High School Story (Japan).rom" size="262144" crc="fbdafe4e" md5="d58d87e7a359df92c3aeae0ea93672b5" sha1="32dd4df2b39461c0694f6bb84de0709478a69d31"/>
	</game>
	<game name="Gambler Jiko Chuushinha 2 - Jishou! Kyougou Janshi Hen (Japan)" id="0058">
		<category>Games</category>
		<description>Gambler Jiko Chuushinha 2 - Jishou! Kyougou Janshi Hen (Japan)</description>
		<rom name="Gambler Jiko Chuushinha 2 - Jishou! Kyougou Janshi Hen (Japan).rom" size="262144" crc="eb67d4d6" md5="889e438fea6eeece702446311afce84f" sha1="1f3f586255dd49b0f912bf41e07e88fe3eb3fb61"/>
	</game>
	<game name="Ganbare Goemon! - Karakuri Douchuu (Japan) (Wii U Virtual Console)" id="0059">
		<category>Games</category>
		<description>Ganbare Goemon! - Karakuri Douchuu (Japan) (Wii U Virtual Console)</description>
		<rom name="Ganbare Goemon! - Karakuri Douchuu (Japan) (Wii U Virtual Console).rom" size="131072" crc="40e53ea3" md5="44c47ae77d38ee95d311f90204ed4ac5" sha1="fd71df03b0e9f3caf701ecfc6d5232060cab3b13" sha256="a436addc241d977ba38081463322e7e611d6bab4d10cd06305fe5a71f02a549c"/>
	</game>
	<game name="Garakuta (Japan)" id="0060">
		<category>Games</category>
		<description>Garakuta (Japan)</description>
		<rom name="Garakuta (Japan).rom" size="65536" crc="33c37313" md5="a0fb9b61195d7cfa9905f72d32c0c730" sha1="f4da2be2ee712ba2e7cccf56fcd15483fe0023ed"/>
	</game>
	<game name="Garyuu Ou (Japan)" id="0061">
		<category>Games</category>
		<description>Garyuu Ou (Japan)</description>
		<rom name="Garyuu Ou (Japan).rom" size="262144" crc="2fb0ed30" md5="c9a6c43add06e8f57ffdb4fe40df753c" sha1="1f26dfa026b116c80c951a995633b4c2f7fa033d"/>
	</game>
	<game name="Gekitotsu Pennant Race - Pro Yakyuu, The (Japan)" id="0063">
		<category>Games</category>
		<description>Gekitotsu Pennant Race - Pro Yakyuu, The (Japan)</description>
		<rom name="Gekitotsu Pennant Race - Pro Yakyuu, The (Japan).rom" size="131072" crc="c08faf0e" md5="d289fa8bcf442197900082a0d6f87b25" sha1="e22a6317747903475095008d0d5ad9427ddb34af"/>
	</game>
	<game name="Gekitotsu Pennant Race 2 (Japan) (English Menu)" id="0068">
		<category>Games</category>
		<description>Gekitotsu Pennant Race 2 (Japan) (English Menu)</description>
		<rom name="Gekitotsu Pennant Race 2 (Japan) (English Menu).rom" size="131072" crc="e92fc432" md5="97936e206e44474e7a2062d2682d5f54" sha1="dbed87a53c604f7140577d6707ca0fc8490463a6"/>
	</game>
	<game name="Girly Block (Japan)" id="0069">
		<category>Games</category>
		<description>Girly Block (Japan)</description>
		<rom name="Girly Block (Japan).rom" size="131072" crc="28094960" md5="8a5f64a74e66be96ebf1f1719e669b89" sha1="bb99fe7702733ab0f9e8856e91f5ddcb55d30b5f"/>
	</game>
	<game name="Hacker (Japan)" id="0070">
		<category>Games</category>
		<description>Hacker (Japan)</description>
		<rom name="Hacker (Japan).rom" size="131072" crc="8df56d42" md5="5fd491b7b8c674fc78a56405c27d9221" sha1="920f141db0d42952130855ac1dce446c327e7d9c"/>
	</game>
	<game name="Hai no Majutsushi (Japan)" id="0071">
		<category>Games</category>
		<description>Hai no Majutsushi (Japan)</description>
		<rom name="Hai no Majutsushi (Japan).rom" size="131072" crc="e0e72736" md5="a9187c70ab0f678e06c773dabf2f7e5f" sha1="25022c4f5cfc805e93026fd5fda781e9a1807474"/>
	</game>
	<game name="Hal Note (Japan)" id="0004">
		<category>Games</category>
		<description>Hal Note (Japan)</description>
		<rom name="Hal Note (Japan).rom" size="1048576" crc="ff05fbbf" md5="cd72ed8e95ce71868643e156106a56b0" sha1="daca5d29a5999b71ce96ce1f8c485e6617dbdb17"/>
	</game>
	<game name="Han Seimei Senki Andorogynus (Japan)" id="0072">
		<category>Games</category>
		<description>Han Seimei Senki Andorogynus (Japan)</description>
		<rom name="Han Seimei Senki Andorogynus (Japan).rom" size="262144" crc="c6f74489" md5="65ed7fce763e5e7ec60306e86fff872f" sha1="55183b7b7df66950dbb65ef1065d7d987e0fdf5a"/>
	</game>
	<game name="Hard Ball (Japan)" id="0074">
		<category>Games</category>
		<description>Hard Ball (Japan)</description>
		<rom name="Hard Ball (Japan).rom" size="131072" crc="1d7040af" md5="53cb808a7a5a5e4cb13f8905e8bd9a34" sha1="32151ddc4303290c09889bf8107493dd34296043"/>
	</game>
	<game name="Heroes of the Lance (Japan)" id="0075">
		<category>Games</category>
		<description>Heroes of the Lance (Japan)</description>
		<rom name="Heroes of the Lance (Japan).rom" size="524288" crc="95f2eb6d" md5="20698b1fd96753f31d4a577d7f151460" sha1="6e1d2d5b0688860b0a04d53fe9e5e3939dfba547"/>
	</game>
	<game name="Higemaru Makai Shima - Nanatsu no Shima Daibouken (Japan)" id="0076">
		<category>Games</category>
		<description>Higemaru Makai Shima - Nanatsu no Shima Daibouken (Japan)</description>
		<rom name="Higemaru Makai Shima - Nanatsu no Shima Daibouken (Japan).rom" size="131072" crc="17baf3ed" md5="1811f67fac1f6c98c83ef0281371c7fb" sha1="de0eb1c46c47924879e2a49f9eafba0ab344fe5f"/>
	</game>
	<game name="High School! Kimengumi (Japan)" id="0077">
		<category>Games</category>
		<description>High School! Kimengumi (Japan)</description>
		<rom name="High School! Kimengumi (Japan).rom" size="131072" crc="1123545c" md5="d18fa99ae42ebb6ac7b10556c172de7e" sha1="13fbb273a95481330d33c9edc4263e30ccf1774d"/>
	</game>
	<game name="Hinotori - Houou Hen (Japan)" id="0078">
		<category>Games</category>
		<description>Hinotori - Houou Hen (Japan)</description>
		<rom name="Hinotori - Houou Hen (Japan).rom" size="131072" crc="3ab5ae57" md5="8d89caf4804637e302fe1d57d2e2af73" sha1="d723f2eb1c887db5448fd56be5e7c57e60d88e63"/>
	</game>
	<game name="Hole in One Special (Japan)" id="0081">
		<category>Games</category>
		<description>Hole in One Special (Japan)</description>
		<rom name="Hole in One Special (Japan).rom" size="131072" crc="f35df283" md5="6beaf41221e7cd325d32b3112cc898da" sha1="facb967717c21fed9b375481908aa337b3361c45"/>
	</game>
	<game name="Hydlide 3 - The Space Memories (Japan)" id="0083">
		<category>Games</category>
		<description>Hydlide 3 - The Space Memories (Japan)</description>
		<rom name="Hydlide 3 - The Space Memories (Japan).rom" size="524288" crc="00db86c8" md5="c8f2a1a93f852096eaebaa18e59350cf" sha1="f182d4785e3eed00292f7ff4795c9dcc6c990a0a"/>
	</game>
	<game name="Ide Yousuke Meijin no Jissen Mahjong (Japan)" id="0084">
		<category>Games</category>
		<description>Ide Yousuke Meijin no Jissen Mahjong (Japan)</description>
		<rom name="Ide Yousuke Meijin no Jissen Mahjong (Japan).rom" size="131072" crc="935f1bde" md5="77a23da8af09ccb05f19ca50e717875b" sha1="219e9acc2c023c25a8bbe9fb7d1764ffcff66034"/>
	</game>
	<game name="Ikari (Japan)" id="0085">
		<category>Games</category>
		<description>Ikari (Japan)</description>
		<rom name="Ikari (Japan).rom" size="262144" crc="a9a66075" md5="65c426e4cf02a1f211641a2dfc035486" sha1="e065238580b9e118b6c9e789d797cdd99e0a1c69"/>
	</game>
	<game name="Inemuriryuu Asada Tetsuya no A-kyuu Mahjong (Japan)" id="0087">
		<category>Games</category>
		<description>Inemuriryuu Asada Tetsuya no A-kyuu Mahjong (Japan)</description>
		<rom name="Inemuriryuu Asada Tetsuya no A-kyuu Mahjong (Japan).rom" size="131072" crc="f5174422" md5="4761dc4891d87f2f2feeeb237c9cd526" sha1="66508bbdc3b133b9a69ea96789bc134eea46796a"/>
	</game>
	<game name="Inindou - Datou Nobunaga (Japan)" id="0088">
		<category>Games</category>
		<description>Inindou - Datou Nobunaga (Japan)</description>
		<rom name="Inindou - Datou Nobunaga (Japan).rom" size="1048576" crc="881b3849" md5="d2f178fb8b16b2ebe002fefccb7d3191" sha1="0cc6c30c6918fcf780e57d40f58a4cf2a82225cd"/>
	</game>
	<game name="Ishin no Arashi (Japan)" id="0089">
		<category>Games</category>
		<description>Ishin no Arashi (Japan)</description>
		<rom name="Ishin no Arashi (Japan).rom" size="524288" crc="8bc34dca" md5="6c3ac4fc067d82977a11611ec29ae4c4" sha1="6420d61002da325403fcb6f41afb1d348eeba3b4"/>
	</game>
	<game name="Jansei (Japan)" id="0090">
		<category>Games</category>
		<description>Jansei (Japan)</description>
		<rom name="Jansei (Japan).rom" size="131072" crc="00b8e82e" md5="d9c9ee473b5e1e372b2b53a3c9558d5f" sha1="0eb3a48a8ab90826726f0c06daadf4bf13390758"/>
	</game>
	<game name="Kempelen Chess (Japan)" id="0093">
		<category>Games</category>
		<description>Kempelen Chess (Japan)</description>
		<rom name="Kempelen Chess (Japan).rom" size="131072" crc="053aa66e" md5="a7e3b3b64a54078d7d92fbea2e1cf8a8" sha1="a0c486d0f25a3dc586717d5d3e1f5a46d36735fc"/>
	</game>
	<game name="Kiki Kaikai (Japan)" id="0094">
		<category>Games</category>
		<description>Kiki Kaikai (Japan)</description>
		<rom name="Kiki Kaikai (Japan).rom" size="131072" crc="5c859406" md5="7c981f0ddf3a459fb854c9b827061a44" sha1="6dd28797f9d1fe7cc041077ebe77d08f2ccc0937"/>
	</game>
	<game name="King Kong 2 - Yomigaeru Densetsu (Japan)" id="0095">
		<category>Games</category>
		<description>King Kong 2 - Yomigaeru Densetsu (Japan)</description>
		<rom name="King Kong 2 - Yomigaeru Densetsu (Japan).rom" size="131072" crc="23b78a2d" md5="a7bc0525d6367fe9b32eb568a14133e7" sha1="fe4bd35e87dd50fddd255172129b9bec38691188"/>
	</game>
	<game name="Kisei (Japan)" id="0096">
		<category>Games</category>
		<description>Kisei (Japan)</description>
		<rom name="Kisei (Japan).rom" size="131072" crc="167a53da" md5="8cfe4ebb5bfd4c2ab838b81b0d2acb37" sha1="2e2543ac99193f76b4f35463142294c016f0cf3d"/>
	</game>
	<game name="Kitahei (Japan)" id="0097">
		<category>Games</category>
		<description>Kitahei (Japan)</description>
		<rom name="Kitahei (Japan).rom" size="131072" crc="0767af40" md5="cb955ec12b62b62d8f3df6f2073acfc1" sha1="b74f759ba3837968a04e9b64321b47cf087e76ff"/>
	</game>
	<game name="Koronis Rift (Europe)" id="0098">
		<category>Games</category>
		<description>Koronis Rift (Europe)</description>
		<rom name="Koronis Rift (Europe).rom" size="262144" crc="fb348de6" md5="e95759a5332959a0f497c99508f738cc" sha1="523330d609ca0e527f3e28a078635b3d28489ec9"/>
	</game>
	<game name="Labyrinth (Japan)" id="0099">
		<category>Games</category>
		<description>Labyrinth (Japan)</description>
		<rom name="Labyrinth (Japan).rom" size="262144" crc="9926f43c" md5="121eb1b9dce5c12832a5c7b97265a773" sha1="e003d57d2102e8fdf5d9eea7bd78a3cf67d75778"/>
	</game>
	<game name="Lupin Sansei - Babylon no Ougon Densetsu (Japan)" id="0101">
		<category>Games</category>
		<description>Lupin Sansei - Babylon no Ougon Densetsu (Japan)</description>
		<rom name="Lupin Sansei - Babylon no Ougon Densetsu (Japan).rom" size="131072" crc="bfe150c4" md5="b15c73f408756e444bd8ee347e7f98ae" sha1="c4a919f31d20008b5d6540aa5d2be59aa4cef5cf"/>
	</game>
	<game name="Lupin Sansei - Cagliostro no Shiro (Japan)" id="0103">
		<category>Games</category>
		<description>Lupin Sansei - Cagliostro no Shiro (Japan)</description>
		<rom name="Lupin Sansei - Cagliostro no Shiro (Japan).rom" size="131072" crc="c4096e6b" md5="14c078a9ed5c14ac54a6eb5e94fa34d2" sha1="e89fc7437d8f9aed1640689a32ebbf047699b147"/>
	</game>
	<game name="Mad Rider (Japan)" id="0105">
		<category>Games</category>
		<description>Mad Rider (Japan)</description>
		<rom name="Mad Rider (Japan).rom" size="131072" crc="f87bd172" md5="93c665dab6503b4ff2712adfeb3a8531" sha1="4c44939a95a20d701f60830499254e5dabedeeaa"/>
	</game>
	<game name="Maison Ikkoku - Kanketsu Hen - Sayonara, Soshite... (Japan)" id="0107">
		<category>Games</category>
		<description>Maison Ikkoku - Kanketsu Hen - Sayonara, Soshite... (Japan)</description>
		<rom name="Maison Ikkoku - Kanketsu Hen - Sayonara, Soshite... (Japan).rom" size="524288" crc="94191aae" md5="ed5c5d1f0a3ccd435ac3d28668ee5ec9" sha1="55fb4e3d3a762b613b635ee9745d92f0f3711272"/>
	</game>
	<game name="Maison Ikkoku - Omoide no Photograph (Japan)" id="0108">
		<category>Games</category>
		<description>Maison Ikkoku - Omoide no Photograph (Japan)</description>
