<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<game name="Ace Combat X2 - Joint Assault (Japan)" id="0039">
		<category>Games</category>
		<description>Ace Combat X2 - Joint Assault (Japan)</description>
		<game_id>JP0700-NPJH50263_00-ACECJOINTASSAULT</game_id>
		<rom name="Ace Combat X2 - Joint Assault (Japan).iso" size="1768390656" crc="7d58eed4" md5="9b07eb7cd291cad1f219eb6c50b74582" sha1="77101b0444a5d45adc581218fc1dfa70081e8e37" sha256="78a005cb66facc75c2e4a3c2d1aea3035840229288fbbb19801da2f3e2132b6d"/>
	</game>
	<game name="Ace Combat X2 - Joint Assault (Japan) (Demo)" id="0040">
		<category>Demos</category>
		<description>Ace Combat X2 - Joint Assault (Japan) (Demo)</description>
		<game_id>JP0700-NPJH90123_00-ACECJOINTASSAULT</game_id>
		<rom name="Ace Combat X2 - Joint Assault (Japan) (Demo).iso" size="378732544" crc="34d04df5" md5="8b70e803eddd6363330c2206515a92a7" sha1="7d0b6801c364e3b2492b202ec883e4ad99996348" sha256="7d71a5d075a7cf3cbb744e3ef5576d07f4062c77c8c6efaafbb258c1ba85be56"/>
	</game>
	<game name="Activision Hits Remixed (USA)" id="0043">
		<category>Games</category>
		<description>Activision Hits Remixed (USA)</description>
		<game_id>UP0002-ULUS10186_00-HITSREMIXLEGACY1</game_id>
		<rom name="Activision Hits Remixed (USA).iso" size="277708800" crc="29c4b6ad" md5="19291516a64ebf5748313783aa574ba2" sha1="3738194c42b6eeec3a944dd29f15032601be8754" sha256="e4510ef086a12f8d717d92ca62c79b792d2d4e5a4d4041d44f7d3517df2f029f"/>
	</game>
	<game name="Adventures to Go! (USA)" id="0050">
		<category>Games</category>
		<description>Adventures to Go! (USA)</description>
		<game_id>UP1014-ULUS10417_00-ADVENTURES2GOUSA</game_id>
		<rom name="Adventures to Go! (USA).iso" size="176128000" crc="fac88f94" md5="4c070c22c36b8cb6c66dfaeafbc57db9" sha1="c667dceecad2198bb751a472fc96b16d5b5094f6" sha256="06339b79955b4c8e5ddb9ead3feb46eb88facf96baf3c7272c14be7274cb1d3a"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (USA)" id="0052">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (USA)</description>
		<game_id>UP1063-ULUS10242_00-AEDISECLIPSE0001</game_id>
		<rom name="Aedis Eclipse - Generation of Chaos (USA).iso" size="668991488" crc="92cab739" md5="c9fa01c0d52cc0d0bf962de274be1ef9" sha1="141d5140796008a2e9408529dd4612b0770a842d" sha256="76a5473564cb184a3f1a5cf7f95f8058221c22034db2c327e40d712c724c583b"/>
	</game>
	<game name="After Burner - Black Falcon (USA)" id="0055">
		<category>Games</category>
		<description>After Burner - Black Falcon (USA)</description>
		<game_id>UP0177-ULUS10244_00-AFTERBURNERPSPGO</game_id>
		<rom name="After Burner - Black Falcon (USA).iso" size="427360256" crc="c6005f0d" md5="9abe3d2d039bb9dcba5c53e29da2dbc3" sha1="e43f9d72dcd07c964d1f19f855f686b75f0a0b5f" sha256="4bae17a64742d6e5731c37f17476ae101956dd4cbafc2cee4baf8041daadda67"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 1) (Update)" id="0062">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 1) (Update)</description>
		<game_id>JP0745-ULJM06174_00-AKATSUKIPATCH001</game_id>
		<rom name="ULJM06174\PATCH_BODY.EDAT" size="3135488" crc="df0e3b4b" md5="b84eb26c38598cb0a61bb7e8d0390c6c" sha1="a7a8ea8fca8475627e83613e256fc4b7134fb560" sha256="8067f0b13761691718cb959008d20f50c31181a66673adce60b9b9b7ba5bc4ed"/>
		<rom name="ULJM06174\PATCH_INFO.EDAT" size="4110" crc="1c96deef" md5="8ee74e44059d0b014c5e8ee0b507dfb3" sha1="7df9f6574d8ac8f512548f8f9215cfba718673d7" sha256="31107f8849f29662cb47718baf7f59510819a99799d8937cacebdcd7a9dcf7ab"/>
		<rom name="ULJM06174\PBOOT.PBP" size="2487843" crc="460ce2bc" md5="2d251dc562abb341ba1b5cce4439222c" sha1="1d8f01074e0bc2287a91757b0adb18e76f5309f3" sha256="c3d9f9644cf14629c726f5245d88f979dbbc474e0fdcc24db1b01c0554131ef8"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 2) (Update)" id="0063">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 2) (Update)</description>
		<game_id>JP0745-ULJM06175_00-AKATSUKIPATCH001</game_id>
		<rom name="ULJM06175\PATCH_BODY.EDAT" size="3055616" crc="e2290140" md5="7030f5867e2c0edd803479aa7b1e0c20" sha1="964c2479ee46d7e27a2145a561efe69bafa29e8c" sha256="9db399006a450df1ea70237588fc8ea87608c8598777a374c01500bb52a01eb2"/>
		<rom name="ULJM06175\PATCH_INFO.EDAT" size="2685" crc="380820c8" md5="47097b8e4a838d49867237ce33812cc9" sha1="2fbea3296f6cf3bb30094cdbe72b29b492cf1ad4" sha256="a497ec24f80c9b54bc09686af3014e61b00727346d33b705cf0188f5902c4e8e"/>
		<rom name="ULJM06175\PBOOT.PBP" size="2486841" crc="851104bd" md5="0c57687de2815b352dc028250b571311" sha1="7d600b77bfaeb1e9eda9a02b71f69abca97a669b" sha256="d62616c56fc49a46eb68202b6ad537f9f3b45f03bc09dcd7bcc4220a5ea58d92"/>
	</game>
	<game name="Akiba's Trip (Japan) (v1.01) (Update)" id="0067">
		<category>Games</category>
		<description>Akiba's Trip (Japan) (v1.01) (Update)</description>
		<game_id>JP0048-NPJH50412_00-AKBP070820111001</game_id>
		<rom name="NPJH50412\PBOOT.PBP" size="4323871" crc="5e326557" md5="7b88e037289c00c315776a46ad055bea" sha1="919be7a75708467e533bf7c54fd57c793bdcee40" sha256="7b35687d5559c02549ecde267df78da9fadecc9fa1d061977a33f6876f4290ee"/>
		<rom name="NPJH50412\Script\Event\n_103.EDAT" size="17388" crc="cbfced6a" md5="a0762351098a6b40fd979d97441425bd" sha1="77fb135156fd0e2c68ca6259b585210beb14f5ff" sha256="ee6791a45645b600a35ead4b7c7cd3866a3c9172a1709ed38637e9ee1ac64b19"/>
		<rom name="NPJH50412\Script\Event\s_end.EDAT" size="13260" crc="485e4d06" md5="b2e1d890a43282eca89eed7f2d46b4dc" sha1="8bbb24821cfcefb87f18c72cf2d050d4719c6960" sha256="5ac1ece6077e510a4806ef12b791ccfb52f2da0733403cd9392b4deb9668575f"/>
		<rom name="NPJH50412\Script\Event\sister.EDAT" size="35960" crc="dfabaf0b" md5="a7cc15337ebcecf24d7c44573c3527c9" sha1="0b15424b60fb40cabd3d5628a493d9b42d23a39b" sha256="c7c0daf02b697f7a99010712b413695213d56d6aae4197979a788bded442573c"/>
		<rom name="NPJH50412\ui\Event\Face\sister.EDAT" size="121400" crc="baabefa9" md5="a3bba98edece9a16b5673a9da7a96d01" sha1="70325e2370bbadf5d6d37a61e466c267f1826ceb" sha256="57da8cf3ff86b952c240902269488dbd607e52d6cf9275cacce88445c64b5192"/>
		<rom name="NPJH50412\ui\Loading\LOAD_CM22.EDAT" size="131916" crc="7ee838bb" md5="610e2d86e4d2b405517e63801b232dd2" sha1="7e7d40de02b51bf01dc8dfb31331e4278c96b4c7" sha256="fec1aec8ea1344ab9242747fb1ea32dd8e8760b73499e1a615bcbd172c3b7566"/>
		<rom name="NPJH50412\ui\Loading\LOAD_CM23.EDAT" size="131916" crc="b2937b6f" md5="9a465e247f7492db22f43cacb11ac94a" sha1="aa1f617c64035772925b19f4c3e6b3bcef21d623" sha256="2ff11c6f8b24e382de7a1cca66e0f8cdd48f2c329eddc5f605ece803a602f2e9"/>
		<rom name="NPJH50412\ui\Rakugaki\Rakugaki_21.EDAT" size="131916" crc="a9d43703" md5="babb13032143fa576e9a871fd23629ba" sha1="6398d8e11ac5ba53b9112d9502e8ae93b4abc08b" sha256="2936263c12c641d101e902faa0789c54a15ca9c9d7cc509f4462889cc02e0139"/>
		<rom name="NPJH50412\ui\Rakugaki\Rakugaki_22.EDAT" size="131916" crc="f861d874" md5="9b37cd2fbf265614b5520f163950b257" sha1="b8a2d40391450cf5387282decdeed100879e06e0" sha256="03594b2ca759c4b2e34d02da7a956b7b4d31e582e0200016f729d361a9ec0e24"/>
		<rom name="NPJH50412\ui\Rakugaki\Rakugaki_23.EDAT" size="131916" crc="4bcdb4ee" md5="d326ac2d1c911ca60a3ae6341d3a3eb1" sha1="c455f686aa257495860fa3e8026f83f28d0b90f7" sha256="59ec8057c59356f50b89e61d5c71d7a59f9ae529936e3de7ed2eff31e11d799d"/>
	</game>
	<game name="Akiba's Trip - Aki Width Ranger (Japan) (DLC)" id="0068">
		<category>Add-Ons</category>
		<description>Akiba's Trip - Aki Width Ranger (Japan) (DLC)</description>
		<game_id>JP0048-NPJH50412_00-AKIBASTRIPDLC006</game_id>
		<rom name="NPJH50412\EDLC_006.EDAT" size="16" crc="9f15f054" md5="c39b8ee368a2026f0dcaf629b1b02cff" sha1="d4d3851a505331c9248cf36c5a5ce4d1ecc6f912" sha256="ad750e85aa57d0f6544b7b2197a174b774b5cebbf8f38552fc942bc3af3fc1ce"/>
		<rom name="NPJH50412\PARAM.PBP" size="13241" crc="1d078ba6" md5="d867e14830062a82dcfea66daf571000" sha1="4a64774c2f809256d6c93b7a9e4ef71a6e92f07a" sha256="41705dec7a94632a2209d5a716943b0ec6761bef629f948b3067de29db38183b"/>
	</game>
	<game name="Akiba's Trip - DiGiCharat (Japan) (DLC)" id="0069">
		<category>Add-Ons</category>
		<description>Akiba's Trip - DiGiCharat (Japan) (DLC)</description>
		<game_id>JP0048-NPJH50412_00-AKIBASTRIPDLC002</game_id>
		<rom name="NPJH50412\EDLC_002.EDAT" size="16" crc="9878344d" md5="56fe88ffcb6ef0832a6a2818bddd0db7" sha1="34f111efa8c704357bdcde6e84a45262701598de" sha256="74b1e82af5021caed27570c211494c70649acb2f7cba9c61cc0191d78a6beca2"/>
		<rom name="NPJH50412\PARAM.PBP" size="13241" crc="1d078ba6" md5="d867e14830062a82dcfea66daf571000" sha1="4a64774c2f809256d6c93b7a9e4ef71a6e92f07a" sha256="41705dec7a94632a2209d5a716943b0ec6761bef629f948b3067de29db38183b"/>
	</game>
	<game name="Akiba's Trip - IT Witch Maria (Japan) (DLC)" id="0070">
		<category>Add-Ons</category>
		<description>Akiba's Trip - IT Witch Maria (Japan) (DLC)</description>
		<game_id>JP0048-NPJH50412_00-AKIBASTRIPDLC005</game_id>
		<rom name="NPJH50412\EDLC_005.EDAT" size="16" crc="061ca1ee" md5="02049c18c693c50b143965896f65a98f" sha1="0011dfde85cec5e7f4d741b41747376f679aa0c6" sha256="d614847c6c85819a1f4bc1245b94b1379a37841c827245b3ce165fcc9452057b"/>
		<rom name="NPJH50412\PARAM.PBP" size="13241" crc="1d078ba6" md5="d867e14830062a82dcfea66daf571000" sha1="4a64774c2f809256d6c93b7a9e4ef71a6e92f07a" sha256="41705dec7a94632a2209d5a716943b0ec6761bef629f948b3067de29db38183b"/>
	</game>
	<game name="Akiba's Trip - Tenkawa Sun (Japan) (DLC)" id="0072">
		<category>Add-Ons</category>
		<description>Akiba's Trip - Tenkawa Sun (Japan) (DLC)</description>
		<game_id>JP0048-NPJH50412_00-AKIBASTRIPDLC003</game_id>
		<rom name="NPJH50412\EDLC_003.EDAT" size="16" crc="ef7f04db" md5="18a39a502bf0d42f40b05d5a15e77027" sha1="7daabcc6cdd805256a81afc7dc64714b17054378" sha256="8fbb465b53d03a78b80f60cbf8bd0d0c43ce7ca78a10c47e4906adec0021eef3"/>
		<rom name="NPJH50412\PARAM.PBP" size="13241" crc="1d078ba6" md5="d867e14830062a82dcfea66daf571000" sha1="4a64774c2f809256d6c93b7a9e4ef71a6e92f07a" sha256="41705dec7a94632a2209d5a716943b0ec6761bef629f948b3067de29db38183b"/>
	</game>
	<game name="Akiba's Trip Plus (Japan)" id="4331">
		<category>Games</category>
		<description>Akiba's Trip Plus (Japan)</description>
		<game_id>JP0048-NPJH50563_00-AKIBASTRIPGAME01</game_id>
		<rom name="Akiba's Trip Plus (Japan).iso" size="875888640" crc="f7e703ac" md5="2bed6fccd4facb08b385094fc3c3a3d3" sha1="b10ec250782d34d76e9e815fc4361ad220b1d124" sha256="addbe00eaa480fe1d17ce64c19ae19b432b3a2987afd383e6b5514613118c683"/>
	</game>
	<game name="Akiba's Trip Plus (Japan) (v1.01) (Update)" id="0073">
		<category>Games</category>
		<description>Akiba's Trip Plus (Japan) (v1.01) (Update)</description>
		<game_id>JP0048-NPJH50563_00-AKIBASTRIPGAME01</game_id>
		<rom name="NPJH50563\PBOOT.PBP" size="3245838" crc="15e71c06" md5="ea1ae227877e14ef8df7ca3744d78717" sha1="ddf5fd1642238cad354e6ed1cc306ebd99d85598" sha256="6ecab1cb1abf2879eb29540b3422ea1833ea760d9061b5977da18eb4477c3b48"/>
		<rom name="NPJH50563\Script\Event\sister.EDAT" size="43372" crc="5743bf41" md5="0a93fc4a55968c35d613196cdd889dc6" sha1="5369c55443153453f7243eabf1fc274e86b0a4ec" sha256="89b85e856123bc40deb6323e41b6cb4702ec5cc24706eebb5411fd372704da68"/>
		<rom name="NPJH50563\Script\Event\yakyu.EDAT" size="35232" crc="19a2fe8e" md5="8b0e831e591ad73f2c4fd2c452e16d05" sha1="aa794430b54e70d09fbc55f0c37776642da9a3ff" sha256="5b9f53fb6186ab4aa1fc2d5da214fcf11f22e0a52990ef67db1803608dfa53de"/>
		<rom name="NPJH50563\ui\Rakugaki\Rakugaki_29.EDAT" size="131916" crc="4aff4e1a" md5="68bc59ae68a14f66080730647560db5c" sha1="94908c6441fdf1ddffff3f8bf0166f5d6e39fe3a" sha256="e98e9028721ccbb698e19f9967b08106d02147597bbff6cbb13ae99d7dcc1157"/>
		<rom name="NPJH50563\ui\Rakugaki\Rakugaki_30.EDAT" size="131916" crc="9a12c8eb" md5="27e8dd0ea76627726612e3fcbe91f761" sha1="46e4d5a8e18c0739889b23aaf59eb15b46e8e848" sha256="9a9c4825b738141fde17b2a138734fec3ca41022548f99112a4da3bc6528159b"/>
	</game>
	<game name="Akumajou Dracula X - Chronicle (Japan) (PSP the Best)" id="4718">
		<category>Games</category>
		<description>Akumajou Dracula X - Chronicle (Japan) (PSP the Best)</description>
		<game_id>JP0101-NPJH50028_00-0000000000000000</game_id>
