<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Anchorz Field (Japan)" id="0001">
		<category>Games</category>
		<description>Anchorz Field (Japan)</description>
		<rom name="Anchorz Field (Japan).ws" size="1048576" crc="425eb893" md5="7528a5de5924896d152920b1eaf8fd5d" sha1="06447c248afce04c4f4a1c3b5f7a4ab6f383c94b"/>
	</game>
	<game name="Armored Unit (Japan)" id="0002">
		<category>Games</category>
		<description>Armored Unit (Japan)</description>
		<rom name="Armored Unit (Japan).ws" size="1048576" crc="04366d92" md5="9587c46e7a2d4d8c2e5ddc971b7325fd" sha1="1578669c1fcf59ab5f5e603c6a65121d7ae209b1"/>
	</game>
	<game name="Atakshii (World) (Ja) (WonderWitch) (Unl)" id="0243">
		<category>Games</category>
		<description>Atakshii (World) (Ja) (WonderWitch) (Unl)</description>
		<rom name="Atakshii (World) (Ja) (WonderWitch) (Unl).ws" size="524288" crc="23392ab9" md5="0d73d3a3d2be0ba7ad3eee449225092d" sha1="b14df1d9a32af6cf0e548a1b523d5460015634a2" sha256="434468e3d9c02fa6c411350d844b06f3ced9f8a97596f803fba314b55c83b772"/>
	</game>
	<game name="Atodashi (World) (WonderWitch) (Unl)" id="0157">
		<category>Games</category>
		<description>Atodashi (World) (WonderWitch) (Unl)</description>
		<rom name="Atodashi (World) (WonderWitch) (Unl).ws" size="524288" crc="1630d75e" md5="6cc4601dc5b06a46f3baf5c61d02397d" sha1="ea0b32d46d1ee2aadce378797db8a247be2aa799" sha256="5d0ab1e94a7a94bc8a39fa6ae4b219f0ab33ab42c9254434a9c6cb28b5964b12"/>
	</game>
	<game name="B.A.F. (World) (Proto) (WonderWitch) (Unl)" id="0158">
		<category>Games</category>
		<category>Preproduction</category>
		<description>B.A.F. (World) (Proto) (WonderWitch) (Unl)</description>
		<rom name="B.A.F. (World) (Proto) (WonderWitch) (Unl).ws" size="524288" crc="eefb1773" md5="6c0e87ec2fd710d36c0b66da53f38867" sha1="7a0ef3de793d9526e24fa37d28ed73f31a3406fb" sha256="93e16a34996357e8e64fe7b45d62eadb071c2c6851d2debd782e5bfa659da2b3"/>
	</game>
	<game name="BNU (World) (v1.1) (WonderWitch) (Unl)" id="0257">
		<category>Games</category>
		<description>BNU (World) (v1.1) (WonderWitch) (Unl)</description>
		<rom name="BNU (World) (v1.1) (WonderWitch) (Unl).ws" size="524288" crc="e0021d6b" md5="46a281ac981e521971329556f3146d02" sha1="60935544860bd767fd9fce5777ddf399ac782a1d" sha256="7d4116a73ed11bb7477b1687c2e5ee4f07bdf2f6675ea126291d87fc1508841e"/>
	</game>
	<game name="Bakusou Dekotora Densetsu for WonderSwan (Japan)" id="0003">
		<category>Games</category>
		<description>Bakusou Dekotora Densetsu for WonderSwan (Japan)</description>
		<rom name="Bakusou Dekotora Densetsu for WonderSwan (Japan).ws" size="2097152" crc="392dd813" md5="c53a5d8c189a23b16c444c4e8ef581af" sha1="821bb81917445b63ac663c706ab4ce27de28543f"/>
	</game>
	<game name="Ball and Block (World) (WonderWitch) (Unl)" id="0174">
		<category>Games</category>
		<description>Ball and Block (World) (WonderWitch) (Unl)</description>
		<rom name="Ball and Block (World) (WonderWitch) (Unl).ws" size="524288" crc="1e87be36" md5="2955cf3e987a1f18d53be930c109349a" sha1="35da978b6407ea5a8568d67df6b01dc5b447e70e" sha256="429d021049b16933889b66a84fd962b863e1b2598f797a51a3b89510bfc23b50"/>
	</game>
	<game name="Balloon (World) (WonderWitch) (Unl)" id="0210">
		<category>Games</category>
		<description>Balloon (World) (WonderWitch) (Unl)</description>
		<rom name="Balloon (World) (WonderWitch) (Unl).ws" size="524288" crc="ceaeb5d3" md5="fa596d2ea26361cea8a68abbf8f71134" sha1="16b72bf9b283cad08de33b32486c9996c0aacafe" sha256="8c497a2ae0f0676a23b1764f28ddb0c97ef44a5b40054594fab8798eb852a734"/>
	</game>
	<game name="Battle Mosquito (World) (Ja) (WonderWitch) (Unl)" id="0178">
		<category>Games</category>
		<description>Battle Mosquito (World) (Ja) (WonderWitch) (Unl)</description>
		<rom name="Battle Mosquito (World) (Ja) (WonderWitch) (Unl).ws" size="524288" crc="b4790749" md5="496bb63df111f304cd4126e9f18b9240" sha1="9a4cdfd3c27841af15f33b77a8652b676d93b915" sha256="33f59c4cd5b2f635dfdb7cfa46e1340b9d156d78d7896e0ccb6a22b85cc7201e"/>
	</game>
	<game name="Beem (World) (Demo) (WonderWitch) (Unl)" id="0213">
		<category>Demos</category>
		<category>Games</category>
		<description>Beem (World) (Demo) (WonderWitch) (Unl)</description>
		<rom name="Beem (World) (Demo) (WonderWitch) (Unl).ws" size="524288" crc="038d2cdb" md5="f815b1d89e812d6615b5e523073dfcf6" sha1="ac56f3530844ce7660e05b591c5a324dcaff6a36" sha256="b54feb14b8ee47cfb533587bf96a99b30691ec8d350303e142d8859a75b00f50"/>
	</game>
	<game name="Buffers Evolution (Japan)" id="0005">
		<category>Games</category>
		<description>Buffers Evolution (Japan)</description>
		<rom name="Buffers Evolution (Japan).ws" size="4194304" crc="b25a0635" md5="9b15b2236cae605f7bc3bea3859fdd36" sha1="35eea568f756bacf533bb9aaad7e3239ba00e411"/>
	</game>
	<game name="Buro (World) (WonderWitch) (Unl)" id="0188">
		<category>Games</category>
		<description>Buro (World) (WonderWitch) (Unl)</description>
		<rom name="Buro (World) (WonderWitch) (Unl).ws" size="524288" crc="0fc80e7f" md5="755e459a404339dcf62af026c27a87ce" sha1="ab25fb2c5f60b8c8a17f0b9d69fc8388bc729fbf" sha256="5b33638f3f78f743bebe3a9285c98b44ba6b7d1f573c54f2f53f3cad598c4cc3"/>
	</game>
	<game name="C-Man (World) (Ja) (WonderWitch) (Unl)" id="0201">
		<category>Games</category>
		<description>C-Man (World) (Ja) (WonderWitch) (Unl)</description>
		<rom name="C-Man (World) (Ja) (WonderWitch) (Unl).ws" size="524288" crc="adb27977" md5="7239d45d91cee84e217b13da53bda5da" sha1="53425b2c7247c1d0a1e6e4ce798495ec655aafa0" sha256="ebb1bce81fbc50b51b83ce386624f7560d9e5bd99d7c7c89d40d8553d3c1c820"/>
	</game>
	<game name="Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan)" id="0006">
		<category>Games</category>
		<description>Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan)</description>
		<rom name="Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan).ws" size="2097152" crc="7f3a14c0" md5="bb9f130931b2b7d1f646f44d1667ad63" sha1="39e9a897b681b2c326b052827d7c534f22290286"/>
	</game>
	<game name="Castle (World) (WonderWitch) (Unl)" id="0234">
		<category>Games</category>
		<description>Castle (World) (WonderWitch) (Unl)</description>
		<rom name="Castle (World) (WonderWitch) (Unl).ws" size="524288" crc="4ac2e602" md5="31077cc5fc6df151f9413bf18b5179dc" sha1="b520a9191be5194a0dac0a961fc45c103d0559d3" sha256="02ec044fd04a4e1b9164c3b02b3ed44c881168ee30e24de76f394a4e9c7fe91e"/>
	</game>
	<game name="Cave Flyer (World) (Proto 2) (WonderWitch) (WWGP2001) (Unl)" id="0246">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Cave Flyer (World) (Proto 2) (WonderWitch) (WWGP2001) (Unl)</description>
		<rom name="Cave Flyer (World) (Proto 2) (WonderWitch) (WWGP2001) (Unl).ws" size="524288" crc="ac62a425" md5="45cdb9613be8a231cc5678c95582806f" sha1="674a320bd6c05a39f631fbcdbbc0e794449c8ab7" sha256="e06c3a7fe29f772097e47161f58395c17aaeddf658d399a3073d4f427cada5b8"/>
	</game>
	<game name="Chaos Gear - Michibikareshi Mono (Japan)" id="0007">
		<category>Games</category>
		<description>Chaos Gear - Michibikareshi Mono (Japan)</description>
		<rom name="Chaos Gear - Michibikareshi Mono (Japan).ws" size="2097152" crc="27b3cc18" md5="f647a51827915109d1bc6a05c076eda4" sha1="e212bba4fac51bbfcf440966da0e67b1686dcfc5"/>
	</game>
	<game name="Chikyou o Mamore Ozon-sou (World) (Ja) (Proto) (WonderWitch) (Unl)" id="0193">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chikyou o Mamore Ozon-sou (World) (Ja) (Proto) (WonderWitch) (Unl)</description>
		<rom name="Chikyou o Mamore Ozon-sou (World) (Ja) (Proto) (WonderWitch) (Unl).ws" size="524288" crc="8fe6eff8" md5="44027b176afea111bc56c22224ccd3bf" sha1="ca1f7273d209cffcfa45ca9d32c90fb68783ff9c" sha256="4fa3b2ef9bd438810ed98b7b1e29bd9d4e7ccde555be42fac086039996d6c6ca"/>
	</game>
	<game name="Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 3)" id="0119">
		<category>Games</category>
		<description>Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 3)</description>
		<rom name="Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 3).ws" size="2097152" crc="aa53971d" md5="03b416e7326a34c9546e8336f7d50bf2" sha1="f7a65e95a8e97f35ec2419897ad96af1e1d49676"/>
	</game>
	<game name="Chou Aniki - Otoko no Tamafuda (Japan) (Rev 4)" id="0009">
		<category>Games</category>
		<description>Chou Aniki - Otoko no Tamafuda (Japan) (Rev 4)</description>
		<rom name="Chou Aniki - Otoko no Tamafuda (Japan) (Rev 4).ws" size="1048576" crc="7fff2520" md5="24fd819c4f4866d7c5c340d0273acbf9" sha1="eb538b82c5516fae8ce38778e41fb118aa5c830f"/>
	</game>
	<game name="Chou Denki Card Battle - Youfu Makai (Japan) (Rev 3)" id="0010">
		<category>Games</category>
		<description>Chou Denki Card Battle - Youfu Makai (Japan) (Rev 3)</description>
		<rom name="Chou Denki Card Battle - Youfu Makai (Japan) (Rev 3).ws" size="2097152" crc="56e2c069" md5="5432d188664bc4e5dae0fc859580cda1" sha1="c4436a59fd830ba6af2d63462f71e1ab1cfa3212"/>
	</game>
	<game name="Chuuka Taisen (World) (WonderWitch) (Unl)" id="0255">
		<category>Games</category>
		<description>Chuuka Taisen (World) (WonderWitch) (Unl)</description>
		<rom name="Chuuka Taisen (World) (WonderWitch) (Unl).ws" size="524288" crc="d53161b2" md5="5f3ffe13a877428ce7821ec04958514f" sha1="b2c50bb2d28ccfd4d11ddd6b7dc5d359297afc13" sha256="3150f981b6a10ebb2f7286b9165437ecc2a06dce9ee1061bffaa1e08753b3253"/>
	</game>
	<game name="Clock Tower for WonderSwan (Japan) (Rev 1)" id="0011">
		<category>Games</category>
		<description>Clock Tower for WonderSwan (Japan) (Rev 1)</description>
		<rom name="Clock Tower for WonderSwan (Japan) (Rev 1).ws" size="4194304" crc="4e8909d1" md5="8f0ba3401662a40e8da5ebcfe7b85e81" sha1="db9b3308336b59aeff7bd173d687953a37739381"/>
	</game>
	<game name="Crazy Climber (Japan)" id="0012">
		<category>Games</category>
		<description>Crazy Climber (Japan)</description>
		<rom name="Crazy Climber (Japan).ws" size="1048576" crc="0cb57376" md5="0ed3a08a3a9858f65d1487889645dc55" sha1="a88882426bf435416616191902a26b2b066f2491" sha256="9c76bddfc31eb9e82a2ffb0dea6f026ebf560defea105714c1df933588258d25"/>
	</game>
	<game name="D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)" id="0013">
		<category>Games</category>
		<description>D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)</description>
		<rom name="D's Garage 21 Koubo Game - Tane o Maku Tori (Japan).ws" size="1048576" crc="b1caec06" md5="e39e90944a683b9d4a996a53804826f0" sha1="83e190af2e25fbb3e93b1d5835c52fe6f1d279ce" sha256="3d791b4e9b05eb600ba89be687bc49dee171af645c3a046b5f8f695198005daf"/>
	</game>
	<game name="Dash Straight (World) (Ja) (WonderWitch) (Unl)" id="0189">
		<category>Games</category>
		<description>Dash Straight (World) (Ja) (WonderWitch) (Unl)</description>
		<rom name="Dash Straight (World) (Ja) (WonderWitch) (Unl).ws" size="524288" crc="12cefb60" md5="c66b91885325390de8383b86ebc4944b" sha1="014e79fa932f9b3b23b479ef35bf83f320d7d1d9" sha256="4ab5c63e1a3a76f9e0532228e0ca8c98407a2a8eca6d0b785e854e310c57046c"/>
	</game>
	<game name="Datchuchu (World) (Ja) (WonderWitch) (Unl)" id="0173">
		<category>Games</category>
		<description>Datchuchu (World) (Ja) (WonderWitch) (Unl)</description>
		<rom name="Datchuchu (World) (Ja) (WonderWitch) (Unl).ws" size="524288" crc="6b73eced" md5="56c0bfcc7a5afd6822a0141b00d7477a" sha1="490a31811c85aa9a71ae9dcf77f3fd1a39b368b5" sha256="b8d262e4723d242122a1510d79d50c0c0a74432e4beb9672a416d81394c168fe"/>
	</game>
	<game name="Densha de Go! (Japan) (Rev 1)" id="0014">
		<category>Games</category>
		<description>Densha de Go! (Japan) (Rev 1)</description>
		<rom name="Densha de Go! (Japan) (Rev 1).ws" size="4194304" crc="b62e5dd0" md5="7b2180e38b4720ce711768a73c33c9df" sha1="d3da0ae529c6f78162682141154a95879f288ca7" sha256="4f68c09f93cce8ef4aa600394f22f8a14825e0fdbad4f4a13d799fdd08a6067b"/>
	</game>
	<game name="Densha de Go! 2 (Japan)" id="0015">
		<category>Games</category>
		<description>Densha de Go! 2 (Japan)</description>
		<rom name="Densha de Go! 2 (Japan).ws" size="4194304" crc="af9d8f42" md5="eec79ad5bb634a90b9d020415046e921" sha1="c07f776ac4374b648d1a49efd9d6fcd0db2ac1fa" sha256="3ec68e02fa964383d6a0792aca7e53ab005e17a768a8546eb6dc5ed482db7c29"/>
	</game>
	<game name="Dexten (World) (WonderWitch) (Unl)" id="0198">
		<category>Games</category>
		<description>Dexten (World) (WonderWitch) (Unl)</description>
		<rom name="Dexten (World) (WonderWitch) (Unl).ws" size="524288" crc="f343326e" md5="218647192f8616e78b1486a01c11db0a" sha1="3a8c6a6b0b163baa9cf54e10ae402e76d986a8a2" sha256="caf8b8d036f9f47c7d8414dbd4a38fd688c26a4a58065449bab5ee762634d0ed"/>
	</game>
	<game name="Digimon - Ver. WonderSwan (Hong Kong) (En)" id="0016">
		<category>Games</category>
		<description>Digimon - Ver. WonderSwan (Hong Kong) (En)</description>
		<rom name="Digimon - Ver. WonderSwan (Hong Kong) (En).ws" size="2097152" crc="94ea6ffc" md5="d5f7fbf06c57aa50f08c14e64d2e02a2" sha1="5cc59ec1687fe83ec5fb048d3dfc37849747df34"/>
	</game>
	<game name="Digimon Adventure - Anode Tamer (Japan) (Rev 1)" id="0017">
		<category>Games</category>
		<description>Digimon Adventure - Anode Tamer (Japan) (Rev 1)</description>
		<rom name="Digimon Adventure - Anode Tamer (Japan) (Rev 1).ws" size="2097152" crc="6e9dd148" md5="ba249ee5c5ccb1512e0fb6af200a361a" sha1="9db54826c2887dea07aac774bd15e092596e37af"/>
	</game>
	<game name="Digimon Adventure - Cathode Tamer (Japan)" id="0018">
		<category>Games</category>
		<description>Digimon Adventure - Cathode Tamer (Japan)</description>
		<rom name="Digimon Adventure - Cathode Tamer (Japan).ws" size="2097152" crc="42ad238b" md5="10f50d5b44a7b8b1f308c1bea8263823" sha1="0b54cc1d350ab92c42ce8214784389b994562bf6"/>
	</game>
	<game name="Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1)" id="0019">
		<category>Games</category>
		<description>Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1)</description>
		<rom name="Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1).ws" size="2097152" crc="6ededaf8" md5="2cb264ba76b88452d7576992f2b90dbf" sha1="44a5502b70ea75926b87377e3f634c8093bc574a"/>
	</game>
	<game name="Digimon Adventure Campaign (Japan) (Limited Version)" id="0127">
		<category>Games</category>
		<description>Digimon Adventure Campaign (Japan) (Limited Version)</description>
		<rom name="Digimon Adventure Campaign (Japan) (Limited Version).ws" size="2097152" crc="7e03e8da" md5="2ffaf9a41fb10d55ffb6479cccbac208" sha1="9e04575d7d8e2439489b48c426d9bf342339f955" sha256="5c4edfd5768e0d3a4555a5e72af80883487764e0a66a7bb8674b5d1c1018479d"/>
	</game>
	<game name="Digital Partner (Japan)" id="0021">
		<category>Games</category>
		<description>Digital Partner (Japan)</description>
		<rom name="Digital Partner (Japan).ws" size="2097152" crc="b5e675ae" md5="768b8f5722f0b07be4e8ac356e90acf2" sha1="c622f6742ca3f0129fc12dce0a1c17d292388ffb" sha256="c98c05e7ed2005b162051a242ed91b68a47b576a44da329492718e168a18ee58"/>
	</game>
	<game name="Disc Upper (World) (WonderWitch) (Unl)" id="0206">
		<category>Games</category>
		<description>Disc Upper (World) (WonderWitch) (Unl)</description>
		<rom name="Disc Upper (World) (WonderWitch) (Unl).ws" size="524288" crc="3fff34ba" md5="869b3139a6b39706dffbaf05f9aa00c4" sha1="223a4c0078f6bb1a9794d0b3c60a7826aab6ddc6" sha256="5aedd1faa089348a4ec7575bcc928b0f80974178f6330721219578f4ccc80b4d"/>
	</game>
	<game name="Dokodemo Hamster (Japan)" id="0022">
		<category>Games</category>
		<description>Dokodemo Hamster (Japan)</description>
		<rom name="Dokodemo Hamster (Japan).ws" size="1048576" crc="89e7d950" md5="da17db6b7f491510e4b284996ff0eebf" sha1="3d5a1ed77e721908eb1145aaedef17c0ee6355ae"/>
	</game>
	<game name="Dolls (World) (Ja) (WonderWitch) (Unl)" id="0166">
		<category>Games</category>
		<description>Dolls (World) (Ja) (WonderWitch) (Unl)</description>
		<rom name="Dolls (World) (Ja) (WonderWitch) (Unl).ws" size="524288" crc="c3e6defe" md5="4f53eeeb5fe3731ddfcca87ef80828c1" sha1="83d03d5bfa83072f5f7c5b6a3fa907fc9ae1e38c" sha256="877dd83f33b7ee6b0dbc467961635e48b8aefcea7e7e8e551c8f2b8650369552"/>
	</game>
	<game name="Doukutsu Tantei Oke (World) (Ja) (Demo) (WonderWitch) (Unl)" id="0217">
		<category>Demos</category>
		<category>Games</category>
		<description>Doukutsu Tantei Oke (World) (Ja) (Demo) (WonderWitch) (Unl)</description>
		<rom name="Doukutsu Tantei Oke (World) (Ja) (Demo) (WonderWitch) (Unl).ws" size="524288" crc="4c580c60" md5="ab0a73c413be8e298289353aa837ee36" sha1="4dd127a9d2d4f523ba686f902d3614acda3d8d8f" sha256="7d5e79473a59e5c453647130dded0dfc93abd0c6754841e6daa6517309b82c22"/>
	</game>
	<game name="EF-Cribbage (World) (Ja) (v0.28) (Proto) (WonderWitch) (Unl)" id="0151">
		<category>Games</category>
		<category>Preproduction</category>
		<description>EF-Cribbage (World) (Ja) (v0.28) (Proto) (WonderWitch) (Unl)</description>
		<rom name="EF-Cribbage (World) (Ja) (v0.28) (Proto) (WonderWitch) (Unl).ws" size="524288" crc="a1722e79" md5="b65a5034f5ddc920f0de1c69b500e2b8" sha1="95d3f7b07d3b191163b6e49a09f54330307cdff4" sha256="a817cf41bc7b91cce5a77affdf6293fa3552f903aa06d8095b9f9411a84b2c2c"/>
	</game>
	<game name="Engacho! for WonderSwan (Japan)" id="0023">
		<category>Games</category>
		<description>Engacho! for WonderSwan (Japan)</description>
		<rom name="Engacho! for WonderSwan (Japan).ws" size="1048576" crc="4e467626" md5="3584e4a63a6ae9fa546722a349f88573" sha1="f79451034b6d844f0e10c825306bbc26f26a5466" sha256="606e887f75bdba243ecb1efedc91108136545940e64cdcc3bfabc8f17fff6c6e"/>
	</game>
	<game name="Features (World) (v2.001) (WonderWitch) (Unl)" id="0184">
		<category>Games</category>
		<description>Features (World) (v2.001) (WonderWitch) (Unl)</description>
		<rom name="Features (World) (v2.001) (WonderWitch) (Unl).ws" size="524288" crc="f6569cc8" md5="711d0c71efdce974065f121a237c866b" sha1="ddee28ff6b9e0f07047bd0df483c5eaaa782c378" sha256="2a5cdac5890b15d9efcd94a2200b25324305623ef62767d1444e0bf24958abdb"/>
	</game>
	<game name="Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan)" id="0024">
		<category>Games</category>
		<description>Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan)</description>
		<rom name="Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan).ws" size="2097152" crc="8922dd0b" md5="ae2e0e9da1f25119cb4ad24a821446ba" sha1="f26b0215c49e04cb8ef6f031b627dff6a49d2015"/>
	</game>
	<game name="Final Lap 2000 (Japan)" id="0025">
		<category>Games</category>
		<description>Final Lap 2000 (Japan)</description>
		<rom name="Final Lap 2000 (Japan).ws" size="1048576" crc="ce2f1a1d" md5="a466797b353d610f43a0f030cec721c1" sha1="cfcb14be6d2f1dbffdfcefb8c8d83b4f39bc102b"/>
	</game>
	<game name="Fire Pro Wrestling for WonderSwan (Japan) (Rev 5)" id="0026">
		<category>Games</category>
		<description>Fire Pro Wrestling for WonderSwan (Japan) (Rev 5)</description>
		<rom name="Fire Pro Wrestling for WonderSwan (Japan) (Rev 5).ws" size="4194304" crc="f246a68e" md5="dd9be38cd66ffd3b526d3388c6b99b8e" sha1="fbb745b016cc710ff6f82ec3091a181415d8de61"/>
	</game>
	<game name="Fishing Freaks - Bass Rise for WonderSwan (Japan)" id="0027">
		<category>Games</category>
		<description>Fishing Freaks - Bass Rise for WonderSwan (Japan)</description>
		<rom name="Fishing Freaks - Bass Rise for WonderSwan (Japan).ws" size="1048576" crc="a1fb16fc" md5="eb3f161ea3db4ebd759c9b1346032d4f" sha1="f8f077da30f227f3793e97c7f1d656559f08b9d4"/>
	</game>
	<game name="From TV Animation One Piece - Mezase Kaizoku Ou! (Japan)" id="0028">
		<category>Games</category>
		<description>From TV Animation One Piece - Mezase Kaizoku Ou! (Japan)</description>
		<rom name="From TV Animation One Piece - Mezase Kaizoku Ou! (Japan).ws" size="1048576" crc="f2e362b8" md5="fe30867e698c071f6be94cce24b095ee" sha1="99c831c27c478064e3d3fa8f9f089cc28f0e946f"/>
	</game>
	<game name="Frontier (World) (Ja) (WonderWitch) (Unl)" id="0227">
		<category>Games</category>
		<description>Frontier (World) (Ja) (WonderWitch) (Unl)</description>
		<rom name="Frontier (World) (Ja) (WonderWitch) (Unl).ws" size="524288" crc="774e1875" md5="193f1d409663fb29324947632a697797" sha1="6c9f158d07acd310bb993224e904608b97e4c4dd" sha256="efa5403e3baa56e68ec6729f7b0307add36ef51d9494c2fd28ef399a29c74d26"/>
	</game>
	<game name="GB Yu-Gi-Oh Database (World) (Ja) (WonderWitch) (Unl)" id="0208">
		<category>Miscellaneous</category>
		<description>GB Yu-Gi-Oh Database (World) (Ja) (WonderWitch) (Unl)</description>
		<rom name="GB Yu-Gi-Oh Database (World) (Ja) (WonderWitch) (Unl).ws" size="524288" crc="bb90306f" md5="c587ce6dadb4459047ff6410b460a927" sha1="8272cfcdba6eff173a0ccf76f5b5e3ebdbc4e143" sha256="46c5e7caf9e61d5632ed048ada1121df3a5816b00822df45d7d55290fa393fe8"/>
	</game>
	<game name="Gachagacha Nyouryoku (World) (Ja) (WonderWitch) (Unl)" id="0143">
		<category>Miscellaneous</category>
		<description>Gachagacha Nyouryoku (World) (Ja) (WonderWitch) (Unl)</description>
		<rom name="Gachagacha Nyouryoku (World) (Ja) (WonderWitch) (Unl).ws" size="524288" crc="7b1cc2ab" md5="6080c66dd08c5eb2929ac584dd32d09f" sha1="9d6e5ba79c72a368771640eb25c2f10e5117894e" sha256="48c5657a7e80847130c5360437fcb14e7b3bb55680c92b7cfff9a60bdc4cdb72"/>
	</game>
	<game name="Ganso Jajamaru-kun (Japan)" id="0029">
		<category>Games</category>
		<description>Ganso Jajamaru-kun (Japan)</description>
		<rom name="Ganso Jajamaru-kun (Japan).ws" size="524288" crc="a193458c" md5="6f09fc64352ba0051e724c4ae58402f4" sha1="cbf6455e89b20a000b6121e5c485be1a20d1f726" sha256="f848406719b44a4dee859368c6d196f24c66aa92b8b9b17f061c2898d920baea"/>
	</game>
	<game name="Glocal Hexcite (Japan)" id="0030">
		<category>Games</category>
		<description>Glocal Hexcite (Japan)</description>
		<rom name="Glocal Hexcite (Japan).ws" size="1048576" crc="4aed3911" md5="21744e51668ab1fca63e5b2a204c194d" sha1="837528b9d95e309f7b1e8c4ffd46ca3e2b68a5a3"/>
	</game>
	<game name="Gomoku Narabe &amp; Reversi - Touryuumon (Japan)" id="0031">
		<category>Games</category>
		<description>Gomoku Narabe &amp; Reversi - Touryuumon (Japan)</description>
