<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="00000000.app" size="36424800" crc="e940bf93" md5="38b295a20cf65439240ec257cdf3a7dd" sha1="2afefb0df241ef199333797b18a3b4c9df3121ca" sha256="0829884853682b575b6717cf4c189f3cc4ca1a0f73057b596ddd943a1562de42"/>
	</game>
	<game name="Pilotwings Resort (World) (2010-06-04T181201) (Beta)" id="0020">
		<category>Preproduction</category>
		<description>Pilotwings Resort (World) (2010-06-04T181201) (Beta)</description>
		<rom name="00000000.app" size="46869116" crc="ab224409" md5="60a69b57c6e888424683ac07b025819d" sha1="9c752df20f0040205b7064352f21823ddf40e910" sha256="19d8f5015ef137066e12e3b25e3f1453d032005c5d3a506eaf3d09ed0c92dd99"/>
	</game>
	<game name="Pilotwings Resort (World) (2010-06-08T142622) (E3 2010 Demo)" id="0021">
		<category>Demos</category>
		<description>Pilotwings Resort (World) (2010-06-08T142622) (E3 2010 Demo)</description>
		<rom name="00000000.app" size="52679820" crc="68e571de" md5="441e6abfaa00ec8b662a6b431bb7ec5d" sha1="223ddc157bd307e7de90161c69f52d469f992201" sha256="4f9114a582d4fc97e58fbd248b872d0c31dc508c112c5146f0038c29c1ffe19e"/>
	</game>
	<game name="Star Fox 64 3D (World) (2010-06-02T150249) (Beta) (E3 2010 Demo)" id="0018">
		<category>Demos</category>
		<category>Preproduction</category>
		<description>Star Fox 64 3D (World) (2010-06-02T150249) (Beta) (E3 2010 Demo)</description>
		<rom name="00000000.app" size="68192800" crc="2603774c" md5="9121eacbc99b92cffc2468f04e7dc19b" sha1="603d30369656010209db9a8ecf905ac0d3726d77" sha256="1108b4ab48e1e24ebcd162d41e43a67a6a7ffce5d45fcdc0670eb84cedc35d28"/>
	</game>
	<game name="Steel Diver (World) (2010-06-03T103645) (E3 2010 Demo)" id="0026">
		<category>Demos</category>
		<category>Preproduction</category>
		<description>Steel Diver (World) (2010-06-03T103645) (E3 2010 Demo)</description>
		<rom name="00000000.app" size="82450228" crc="f2e886fa" md5="5e1f4027c9d1cb1797c6450462161227" sha1="78f925e013f8a9db37191bf7dd64a5fd156d871e" sha256="15c9c5c9139b44a3f5b317019779d7aa922177569b7dc17093d65a4ae9c08469"/>
	</game>
	<game name="Tech Demo - 3D Hopper (World) (2010-06-07T113916) (E3 2010 Tech Demo)" id="0008">
		<category>Demos</category>
		<description>Tech Demo - 3D Hopper (World) (2010-06-07T113916) (E3 2010 Tech Demo)</description>
		<rom name="00000000.app" size="4298828" crc="e616732a" md5="61493d9aef6fcb3c672cad4808d27af6" sha1="8ce851d0b3bfa010bcd461145681434518495023" sha256="1a5365516a036aa2d3a1f58c9426e3a136130a6ca01e8d019720628d1ea77c05"/>
	</game>
	<game name="Tech Demo - 3D Paddleball (World) (2010-06-03T151914) (E3 2010 Tech Demo)" id="0006">
		<category>Demos</category>
		<description>Tech Demo - 3D Paddleball (World) (2010-06-03T151914) (E3 2010 Tech Demo)</description>
		<rom name="00000000.app" size="17272732" crc="4a7855db" md5="0827fa7e9dc0f7f6c0065f6475a1869f" sha1="7f2220df1f8d3f03f2e8442b9f075a02e542a5ec" sha256="ad806c6548edad78184f071917596d833ef95c1c6803c780e1ed34850d863bfd"/>
	</game>
	<game name="Tech Demo - Face Ace (World) (2010-06-07T115525 Rev 8636) (Beta)" id="0027">
		<category>Preproduction</category>
		<description>Tech Demo - Face Ace (World) (2010-06-07T115525 Rev 8636) (Beta)</description>
		<rom name="00000000.app" size="30067620" crc="20e33563" md5="3526641bad505e93793d1bc9041ca724" sha1="ee6cb9963f38231be0b99db13336a965f02db9e3" sha256="6254cbb086b0bc7b3aa20aa134d3b707aacbef2ff28340727a3ad98ac6a10ba4"/>
	</game>
	<game name="Tech Demo - Face Ace (World) (2010-06-08T154314 Rev 8659) (E3 2010 Tech Demo)" id="0004">
		<category>Demos</category>
		<description>Tech Demo - Face Ace (World) (2010-06-08T154314 Rev 8659) (E3 2010 Tech Demo)</description>
		<rom name="00000000.app" size="30067636" crc="98742903" md5="bbf0408c00301e31c51c95dd2308b2f0" sha1="706280b14fedbb6f480d5e58ee8ec0acafa477b2" sha256="4e462ea315fe5d06d865091c821571500cc5299539c0373ab79801cdebc845f9"/>
	</game>
	<game name="Tech Demo - Target Shooting (World) (2010-06-07T104900) (E3 2010 Tech Demo)" id="0005">
		<category>Demos</category>
		<description>Tech Demo - Target Shooting (World) (2010-06-07T104900) (E3 2010 Tech Demo)</description>
		<rom name="00000000.app" size="26520012" crc="0ec7b75b" md5="b362fa9d2c88880396b7bac2f7bd6e7e" sha1="2f961c6a4fa4fa6be52772291e391db0414b9639" sha256="dd8f03486fa7485199770276c503108b269a7560d1da966b9a3d7e1676c7e689"/>
	</game>
	<game name="Wan Nyan Pet Shop (Japan) (Beta)" id="0001">
		<category>Preproduction</category>
		<description>Wan Nyan Pet Shop (Japan) (Beta)</description>
		<rom name="Wan Nyan Pet Shop (Japan) (Beta).cia" size="114717696" crc="177867e2" md5="d8221dbe08c77e7c2ff9c9e5f77d6aa4" sha1="8f98ba1d54632d9e03fc283663207dc577e5ccaf" sha256="0e36703682084d9a6ad1d0e8105de612c07aa79dda2c47e25428a437e064b355"/>
	</game>
	<game name="Xevious (World) (2010-06-07T170424) (Beta)" id="0023">
		<category>Preproduction</category>
		<description>Xevious (World) (2010-06-07T170424) (Beta)</description>
		<rom name="00000000.app" size="12957492" crc="108d58bd" md5="ca2b43b8f093d4e914c4fa63c7446610" sha1="18d64ed6493dd441f9dcbf9a8db7fca54dc1a58e" sha256="09304e5506603963ac54583983a31b5ec76fe30434f7cb83566a54baf229a408"/>
	</game>
	<game name="Xevious (World) (2010-06-10T190530) (E3 2010 Demo)" id="0024">
		<category>Demos</category>
		<category>Preproduction</category>
		<description>Xevious (World) (2010-06-10T190530) (E3 2010 Demo)</description>
		<rom name="00000000.app" size="12964724" crc="fbf001c3" md5="eca723520a649bbf1bebcd908dca979b" sha1="98aaae0d071baf9eb995512eadb8939f3c815812" sha256="3a3d3c28e3a86cc1c3fd58c2ffedbebe93f66954c169f8443670d2bec37a6a25"/>
	</game>
</datafile>
