<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Galactic Invasion (USA).bin" size="4096" crc="ba558eb7" md5="43844cb89a92e968e38fc53f12f96c07" sha1="939857d621715b831d558bcb2fd2f0f9e9b37676"/>
	</game>
	<game name="Gate Escape, The (USA)" id="0029">
		<category>Games</category>
		<description>Gate Escape, The (USA)</description>
		<rom name="Gate Escape, The (USA).bin" size="8192" crc="d89abb30" md5="f34b964ab5b950993fd287d8401c08d0" sha1="a9dca8ae5410a8e5d375f1a36f1ee282aadb7eda"/>
	</game>
	<game name="Grand Prix ~ Demolition Derby (USA)" id="0030">
		<category>Games</category>
		<description>Grand Prix ~ Demolition Derby (USA)</description>
		<rom name="Grand Prix ~ Demolition Derby (USA).bin" size="4096" crc="7b3b7b70" md5="aaf74ec30a85bb268b729c4b8a719131" sha1="fd133dc402b6ecbcc718ffb895a16e07979ab329"/>
	</game>
	<game name="Haunted House (USA) (Part 1)" id="0031">
		<category>Games</category>
		<description>Haunted House (USA) (Part 1)</description>
		<rom name="Haunted House (USA) (Part 1).bin" size="3933" crc="6e74fb1f" md5="d7f681e68c8892a643bba6f26a9fe6d1" sha1="1b681e18be65af9a4367a272befa4e6f43859adf"/>
	</game>
	<game name="Haunted House (USA) (Part 2)" id="0032">
		<category>Games</category>
		<description>Haunted House (USA) (Part 2)</description>
		<rom name="Haunted House (USA) (Part 2).bin" size="2051" crc="8a0dec01" md5="b8aa697d27f9f1688076b6d32b1be409" sha1="c2d2382bfb295dad3536328ef22df944fa33dc53"/>
	</game>
	<game name="Haunted House (USA) (Part 3)" id="0033">
		<category>Games</category>
		<description>Haunted House (USA) (Part 3)</description>
		<rom name="Haunted House (USA) (Part 3).bin" size="2021" crc="6b047b28" md5="273dc80fdda1109adf37f892720e436c" sha1="5a5562730c58b9edb39a3a72c0f1cbb46f24065d"/>
	</game>
	<game name="Haunted House (USA) (Part 4)" id="0034">
		<category>Games</category>
		<description>Haunted House (USA) (Part 4)</description>
		<rom name="Haunted House (USA) (Part 4).bin" size="1979" crc="839a81d4" md5="cd44aa608bccd515cf8d6e15799032b4" sha1="738d8de4065414a2720437270a12136435214c96"/>
	</game>
	<game name="Haunted House (USA) (Part 5)" id="0035">
		<category>Games</category>
		<description>Haunted House (USA) (Part 5)</description>
		<rom name="Haunted House (USA) (Part 5).bin" size="2045" crc="85bc423c" md5="7d8511868daa123bd26eeb7db59304f0" sha1="09e18e73a008751df676b4493abdf3319ef5dad1"/>
	</game>
	<game name="Haunted House (USA) (Part 6)" id="0036">
		<category>Games</category>
		<description>Haunted House (USA) (Part 6)</description>
		<rom name="Haunted House (USA) (Part 6).bin" size="1993" crc="95dd96d6" md5="16eff6c74b4a055179765ec8c7d72741" sha1="6072ff4a2c0b7471d6733d5bf4dcc812befbc147"/>
	</game>
	<game name="Haunted House (USA) (Part 7)" id="0037">
		<category>Games</category>
		<description>Haunted House (USA) (Part 7)</description>
		<rom name="Haunted House (USA) (Part 7).bin" size="1965" crc="8af974cf" md5="5e64dac3ca833187545b21d12471822e" sha1="6a5e7e47f03653c851019ed739a3c0842ac1c44a"/>
	</game>
	<game name="Haunted House (USA) (Part 8)" id="0038">
		<category>Games</category>
		<description>Haunted House (USA) (Part 8)</description>
		<rom name="Haunted House (USA) (Part 8).bin" size="1857" crc="2a6e8a19" md5="52c80f81c4e0debc9b76986f473a7da0" sha1="b23a82e9dcd30117e8dc666d775b59db145639b7"/>
	</game>
	<game name="Haunted House (USA) (Part 9)" id="0039">
		<category>Games</category>
		<description>Haunted House (USA) (Part 9)</description>
		<rom name="Haunted House (USA) (Part 9).bin" size="1927" crc="a3983f23" md5="21e0b8d5148decb8e7b4df94e4da9eed" sha1="73dbcdb24ee17cde7b5eb8ecf4d484dc82796d5a"/>
	</game>
	<game name="Incredible Wizard, The (USA)" id="0040">
		<category>Games</category>
		<description>Incredible Wizard, The (USA)</description>
		<rom name="Incredible Wizard, The (USA).bin" size="8192" crc="1395b130" md5="6048d68aa01850cbb089bc278afc5853" sha1="da366390c91e24206b5034bc525e98f2a3ce5f86"/>
	</game>
	<game name="Life (USA)" id="0042">
		<category>Games</category>
		<description>Life (USA)</description>
		<rom name="Life (USA).bin" size="2048" crc="752d13fd" md5="6ba4ad72310ecd7a2e4017be10323fda" sha1="f31cfef8dde6cd5bc030a1e0aae2655da09a2a34"/>
	</game>
	<game name="Mazeman (USA)" id="0043">
		<category>Games</category>
		<description>Mazeman (USA)</description>
		<rom name="Mazeman (USA).bin" size="4096" crc="565a644c" md5="e4bfe4592cae0a00ea0f9a6ac24a7bab" sha1="4b16f6138d4ecffe532995fa697e9e312550e88a"/>
	</game>
	<game name="Ms. Candyman (USA)" id="0045">
		<category>Games</category>
		<description>Ms. Candyman (USA)</description>
		<rom name="Ms. Candyman (USA).bin" size="4096" crc="14e93a41" md5="56d74e30f89ebdb2aa80588a78ca6abb" sha1="39cc94a350892ac57dfa144bcf5ba12973d9684b"/>
	</game>
	<game name="Muncher (USA)" id="0046">
		<category>Games</category>
		<description>Muncher (USA)</description>
		<rom name="Muncher (USA).bin" size="8192" crc="e4726657" md5="6e32c8d7cc29b4ed1a032c063fe7dda4" sha1="02f37ded48b1fb9ba0a2d7e45f5b0a85eaecb1c8"/>
	</game>
	<game name="No-Die! (USA)" id="0047">
		<category>Games</category>
		<description>No-Die! (USA)</description>
		<rom name="No-Die! (USA).bin" size="8192" crc="784b256a" md5="ea8b7815e6f342fe9ff91c2ed96e7ee6" sha1="8dd34f2428a65ac590a26b25904a96e6f04e01d2"/>
	</game>
	<game name="Pac-Man (USA) (Proto)" id="0048">
		<category>Preproduction</category>
		<description>Pac-Man (USA) (Proto)</description>
		<rom name="Pac-Man (USA) (Proto).bin" size="8192" crc="17363546" md5="846a1e4faf0d516571466c36b97580c7" sha1="3d0e2b3fc4adfd0297a609bd78eb8b557414ea23"/>
	</game>
	<game name="Pacmaze (USA) (Proto)" id="0050">
		<category>Preproduction</category>
		<description>Pacmaze (USA) (Proto)</description>
		<rom name="Pacmaze (USA) (Proto).bin" size="4096" crc="cff3a6cc" md5="e079a6c7390fcc70ad9de64e75b21954" sha1="f8d1b6eb9c4e148b76a46bda7ca3e976abeba056"/>
	</game>
	<game name="Panzer Attack ~ Red Baron (USA)" id="0051">
		<category>Games</category>
		<description>Panzer Attack ~ Red Baron (USA)</description>
		<rom name="Panzer Attack ~ Red Baron (USA).bin" size="4096" crc="a1c7e129" md5="04b9ede2208708933899685d1b40d1b0" sha1="e0602c7485f511d6aa29d669967b101de79ddb15"/>
	</game>
	<game name="Pirate's Chase (USA)" id="0052">
		<category>Games</category>
		<description>Pirate's Chase (USA)</description>
		<rom name="Pirate's Chase (USA).bin" size="4096" crc="7b1b206a" md5="d77b87199cf1c791449692474f8eb20d" sha1="3ad79a4381441c7f28479ad6b50c9105ca1ba7e4"/>
	</game>
	<game name="Road Toad (USA)" id="0053">
		<category>Games</category>
		<description>Road Toad (USA)</description>
		<rom name="Road Toad (USA).bin" size="8192" crc="f74385ee" md5="be926821d78151fe0cdc68f1b1d77ac7" sha1="3c7016eb90e9e2fca97f002581880f560c312db3"/>
	</game>
	<game name="Sea Devil (USA)" id="0054">
		<category>Games</category>
		<description>Sea Devil (USA)</description>
		<rom name="Sea Devil (USA).bin" size="4096" crc="960b6f86" md5="558e10aafdd1a5dab6bf0ca9e378608c" sha1="09efab90ff6a8cdea18fa0fa16dd4996c1feaa9b"/>
	</game>
	<game name="Soccer (USA)" id="0056">
		<category>Games</category>
		<description>Soccer (USA)</description>
		<rom name="Soccer (USA).bin" size="8192" crc="56d28b62" md5="a59b1492a42080f596cf84501f520310" sha1="12f1f59d79188b41b39fee40dd4f12cc236b4126"/>
	</game>
	<game name="Solar Conqueror (USA)" id="0062">
		<category>Games</category>
		<description>Solar Conqueror (USA)</description>
		<rom name="Solar Conqueror (USA).bin" size="8192" crc="d15ce025" md5="f89b8b3875f1aaa2594ab9fb01ca2842" sha1="3185285687a1b4f643329bea94cba398e1b3ed4b"/>
	</game>
	<game name="Space Fortress (USA)" id="0066">
		<category>Games</category>
		<description>Space Fortress (USA)</description>
		<rom name="Space Fortress (USA).bin" size="4096" crc="519cc707" md5="f1dfb3bcafcae67cc42eb328ec445491" sha1="d1d4527128cad5446cdd4d4f0dfa7194cb50aaef"/>
	</game>
	<game name="Space Invaders (USA)" id="0068">
		<category>Games</category>
		<description>Space Invaders (USA)</description>
		<rom name="Space Invaders (USA).bin" size="4096" crc="52964c1f" md5="2d8d1500090e48eacf636a3ac40aeb83" sha1="aecaa45ed1d74ebf882120da75c006ae502e94c1"/>
	</game>
	<game name="Star Battle (USA) (Bally)" id="0070">
		<category>Games</category>
		<description>Star Battle (USA) (Bally)</description>
		<rom name="Star Battle (USA) (Bally).bin" size="2048" crc="d54a74c8" md5="8ab887647ee01d6e22a4ba377ad67627" sha1="00f8c65ed73f6ce134c1e4e0af7c5aa91a287951"/>
	</game>
	<game name="Stweek (USA)" id="0072">
		<category>Games</category>
		<description>Stweek (USA)</description>
		<rom name="Stweek (USA).bin" size="2048" crc="e4f3766a" md5="1de6fee753cb9b4820678366e0d309b0" sha1="a8170dba7126ff6acb56686a46362bb36bebd799"/>
	</game>
	<game name="Super Slope (USA)" id="0073">
		<category>Games</category>
		<description>Super Slope (USA)</description>
		<rom name="Super Slope (USA).bin" size="4096" crc="df6b2304" md5="6f3aa8deb95eedd03aedcc1ce8bdeda3" sha1="e0793194497631f427581b951f5b0569cc7be398"/>
	</game>
	<game name="Tornado Baseball ~ Tennis ~ Hockey ~ Handball (USA)" id="0075">
		<category>Games</category>
		<description>Tornado Baseball ~ Tennis ~ Hockey ~ Handball (USA)</description>
		<rom name="Tornado Baseball ~ Tennis ~ Hockey ~ Handball (USA).bin" size="4096" crc="5be548cc" md5="ad08e7a20ffc67ea7c8f069ef354eec6" sha1="4dda98d6cf257652fd179eca137b69b67e38b8c6"/>
	</game>
	<game name="War (USA)" id="0076">
		<category>Games</category>
		<description>War (USA)</description>
		<rom name="War (USA).bin" size="7931" crc="c1faf1bf" md5="e2818508ea014f64d2042f5666f745ad" sha1="bca64e756b1f1c23a6b78d90a14541e44161371b"/>
	</game>
</datafile>
