<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<game name="Planet Defender (Europe, Asia) (En) (8K)" id="0015">
		<category>Games</category>
		<description>Planet Defender (Europe, Asia) (En) (8K)</description>
		<rom name="Planet Defender (Europe, Asia) (En) (8K).rom" size="8192" crc="4457c7b3" md5="02cd5364ee077e02b3d0e1c0a6d2adef" sha1="0be7935db55ecf3e70b96e071ecbc489bd22dc73"/>
	</game>
	<game name="Police Jump (Europe, Asia) (En) (Rev 1)" id="0016">
		<category>Games</category>
		<description>Police Jump (Europe, Asia) (En) (Rev 1)</description>
		<rom name="Police Jump (Europe, Asia) (En) (Rev 1).rom" size="8192" crc="db3d50b2" md5="9cb73c1ca4853ba299a97ed55b17727e" sha1="0fe6d15c973c73b53c33945e213bc2671ff5d7df"/>
	</game>
	<game name="Soccer (Europe, Asia) (En)" id="0017">
		<category>Games</category>
		<description>Soccer (Europe, Asia) (En)</description>
		<rom name="Soccer (Europe, Asia) (En).rom" size="12288" crc="90a7438d" md5="facb2b5308502f8acec4d77eaed6ea3a" sha1="d7526d3bcf156a38d35ae439080eb8913d56e51e"/>
	</game>
	<game name="Sonic Invader (Europe, Asia) (En)" id="0018">
		<category>Games</category>
		<description>Sonic Invader (Europe, Asia) (En)</description>
		<rom name="Sonic Invader (Europe, Asia) (En).rom" size="4096" crc="767a1f38" md5="fa49471a2d8d3482fddd77a35655aa26" sha1="d77f49bfa951ce0ba505ad4f05f3d0adb697811f"/>
	</game>
	<game name="Stone Age (Europe, Asia) (En)" id="0029">
		<category>Games</category>
		<description>Stone Age (Europe, Asia) (En)</description>
		<rom name="Stone Age (Europe, Asia) (En).rom" size="8192" crc="74365e94" md5="3b4d8c419fb1bbbd2324ed29dae77c7b" sha1="dafe57b0ea5da7431bd5b0393bae7cf256c9a562" sha256="ce8eaa6dba2003028f480c1f9deba56707f5c79a1dcc61059c01a437e4ea6a6a"/>
	</game>
	<game name="Tank Attack (Europe, Asia) (En) (6K)" id="0030">
		<category>Games</category>
		<description>Tank Attack (Europe, Asia) (En) (6K)</description>
		<rom name="Tank Attack (Europe, Asia) (En) (6K).rom" size="6144" crc="7e99fb44" md5="c200695d35ab7096d85cb4be32c8c740" sha1="67b8da0b96ded6b74a78f0f7da21aede9244d379" sha256="f5887e70d174d9d350f0c39d2b9d419d826e951a444900704438a8d3f5f1bd5b"/>
	</game>
	<game name="Tank Attack (Europe, Asia) (En) (8K)" id="0019">
		<category>Games</category>
		<description>Tank Attack (Europe, Asia) (En) (8K)</description>
		<rom name="Tank Attack (Europe, Asia) (En) (8K).rom" size="8192" crc="2621ffca" md5="68fc7cf9039568e8be17d2175d1e342c" sha1="f3c69a848f1246faf6f9558c0badddd3db626e5f"/>
	</game>
	<game name="Tennis (Europe, Asia) (En) (Wimbledon) (8K)" id="0021">
		<category>Games</category>
		<description>Tennis (Europe, Asia) (En) (Wimbledon) (8K)</description>
		<rom name="Tennis (Europe, Asia) (En) (Wimbledon) (8K).rom" size="8192" crc="8bed8745" md5="1a60104942ef675d6d34c0c3361025de" sha1="690a4dcb412e517b172ec5b44c86863ef63b1246"/>
	</game>
</datafile>
