<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Casino 1 - Slots-Roulette-Keno (USA).bin" size="4096" crc="21d5f63f" md5="5903502975d5ddff0a11100c06e1bd95" sha1="fa34ebdb799ccd2bff9f63ce4189a4ee690706fa" sha256="3c1bf904a3bdd3defaa37334f042e6816ce018040f9ba7c4f283ffaf4ab99b06"/>
	</game>
	<game name="Catena (USA) (MG1001)" id="0006">
		<category>Games</category>
		<description>Catena (USA) (MG1001)</description>
		<rom name="Catena (USA) (MG1001).bin" size="2048" crc="6baad95f" md5="da1899730fe8a5a1c03a59b95f5fe438" sha1="b63ad3a60b59aad9b4605ff96f77839565144278" sha256="cb7ce0baf9a164a4aea60aad184bc927e6d372b0d7cc9665f9caa86eaef976eb"/>
	</game>
	<game name="Catena (USA) (MG1002)" id="0007">
		<category>Games</category>
		<description>Catena (USA) (MG1002)</description>
		<rom name="Catena (USA) (MG1002).bin" size="2048" crc="5d03a812" md5="8f00482fff09f135a02dd1ff7968905d" sha1="29db4ca3c8b76c413b84b6d2bfd3499a70eccd3d" sha256="7213ae559c7584c7fc4f69822c7a9307075a86966655d648db98e8fa54c1d571"/>
	</game>
	<game name="Columns ~ Targets ~ Bacteria ~ Autopista (USA)" id="0011">
		<category>Games</category>
		<description>Columns ~ Targets ~ Bacteria ~ Autopista (USA)</description>
		<rom name="Columns ~ Targets ~ Bacteria ~ Autopista (USA).bin" size="3733" crc="71c2955c" md5="e7f50563532b44f918719b8268daab4d" sha1="7e571e32ff05c92c7be7d2e42a0868538a7c5800" sha256="543d51389cd4044fd1d5872ec712f80e02e0b4dc529de805c56f036ea50679a2"/>
	</game>
	<game name="Hangman ~ Tic-Tac-Toe ~ Doodle (USA)" id="0012">
		<category>Games</category>
		<description>Hangman ~ Tic-Tac-Toe ~ Doodle (USA)</description>
		<rom name="Hangman ~ Tic-Tac-Toe ~ Doodle (USA).bin" size="4096" crc="e58a5d5b" md5="01ceda20d936e4a41f1bd0802dc0e69c" sha1="205d659db0e0ab0292d33b5b4a9c2b46ca9d1dd5" sha256="154fc41a0b298e481c9e88be8b6503c718b7d5719d39ba5a9cd51adb960fd1b2"/>
	</game>
	<game name="Pinball ~ Dungeon Hunt ~ Blockout (USA)" id="0013">
		<category>Games</category>
		<description>Pinball ~ Dungeon Hunt ~ Blockout (USA)</description>
		<rom name="Pinball ~ Dungeon Hunt ~ Blockout (USA).bin" size="4096" crc="3f4b8c83" md5="75910e921d0db2d8a6609addca7b558d" sha1="1f5bca6e96777ccbe830d1143a3549f51a3e386e" sha256="1e0ae4f246b8a06d6b0739cbaadf11a1d462c0d8569b6f3e1b98675c99c07bc1"/>
	</game>
	<game name="Space Destroyers (USA)" id="0008">
		<category>Games</category>
		<description>Space Destroyers (USA)</description>
		<rom name="Space Destroyers (USA).bin" size="4096" crc="f25215a0" md5="e987cfc57c2e78b67fd5f534982d7b22" sha1="72da492092b883eb31cffb41ea353e919c86d285" sha256="65854a1bccf089123b5fea28e2ea914ead865515cf77ef4d89ac876fe1cc95fc"/>
	</game>
	<game name="UFO ~ Sea Monsters ~ Break It Down ~ Rebuild ~ Shoot (USA)" id="0014">
		<category>Games</category>
		<description>UFO ~ Sea Monsters ~ Break It Down ~ Rebuild ~ Shoot (USA)</description>
		<rom name="UFO ~ Sea Monsters ~ Break It Down ~ Rebuild ~ Shoot (USA).bin" size="4096" crc="0504d667" md5="c21b4e67299ef92a8e43071c171a8620" sha1="6e33593f9e7a4551bc31b347741d9ff87ce618ca" sha256="7cd34d146ca20a32dec93deb39bd7f6a86141d3ce1a80ce548bf5737508d11ad"/>
	</game>
</datafile>
