<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Barney Bear Goes to School (USA) (Track 19).bin" size="717360" crc="31b6478a" md5="3724b24f0f3db4e6dc5bf3719fd96159" sha1="4f5cf49b310c832252127b12cc2b0df229180359"/>
		<rom name="Barney Bear Goes to School (USA) (Track 20).bin" size="482160" crc="ed18d3d0" md5="712529d5c03be26bc61018e2a6d62231" sha1="7ab59b64684c10884fcf6c9ecc043dc7a5153841"/>
		<rom name="Barney Bear Goes to School (USA) (Track 21).bin" size="533904" crc="6aca0fd9" md5="416183742a8ec7c08595695a1d36f49e" sha1="3a278ff89146499e6a7e7e25909305d1cfa5fb80"/>
		<rom name="Barney Bear Goes to School (USA) (Track 22).bin" size="536256" crc="1f4c00d4" md5="3fdee94ba5e0d7e4a474f2a016d38d16" sha1="0b92f885a17fc0553927f9fa0cacf1da6b6b7b39"/>
		<rom name="Barney Bear Goes to School (USA) (Track 23).bin" size="533904" crc="ce9c3836" md5="3213aad3d108d80d1d530eca243877f3" sha1="8669634838d19a7032e8526e038bd399bfdf9b57"/>
		<rom name="Barney Bear Goes to School (USA) (Track 24).bin" size="1187760" crc="14a52799" md5="dc646e0e23fcc0112dda6dee7fc94048" sha1="6912d94ded87afb74bcca87806f3f72bf4702b9d"/>
		<rom name="Barney Bear Goes to School (USA) (Track 25).bin" size="364560" crc="b8735a03" md5="d49d329b62d952e14bd5629b103cc5b1" sha1="9ed5776b573c700ab26c32a459a0fd1a00485328"/>
		<rom name="Barney Bear Goes to School (USA) (Track 26).bin" size="536256" crc="f489cd1f" md5="a4c765c36e20e37993aedfaeed3b9dea" sha1="9efdff891f55eca95a02b348d66c35980ad968de"/>
		<rom name="Barney Bear Goes to School (USA) (Track 27).bin" size="717360" crc="bbb1166b" md5="81a413c1524ad483650317036b3d9687" sha1="d2a421fd7018b6eed013cbe61b8ee2070eb2aceb"/>
		<rom name="Barney Bear Goes to School (USA) (Track 28).bin" size="627984" crc="991e15c5" md5="f0291a33a245df7c38c0cea1ee4df9cc" sha1="90442878e2556a87b57c321641e708e8ad93a471"/>
		<rom name="Barney Bear Goes to School (USA) (Track 29).bin" size="1594656" crc="7649e2b4" md5="0db6fe455ecc9b1fbeb55a85358d58a9" sha1="e2fda0b201b406190a1917ed7efd00e79d272efb"/>
		<rom name="Barney Bear Goes to School (USA) (Track 30).bin" size="1528800" crc="6902b486" md5="f57d4d0cca4e1a1dbbc6d34dac28aee3" sha1="76cb82eb26e66fa432e268fe43911fc708cbb6ee"/>
		<rom name="Barney Bear Goes to School (USA) (Track 31).bin" size="980784" crc="f154b6a4" md5="18b018bb693b22530fa1e087a79bf2da" sha1="b69ef59ca3a9826c4137c59a5eb30f3e305f9b30"/>
		<rom name="Barney Bear Goes to School (USA) (Track 32).bin" size="893760" crc="58dbf520" md5="1bccdfc3c0f7bc0bf63b75c703d2849d" sha1="2bde2c5a8f0d74c6bd083dd1cb5377be2070524d"/>
		<rom name="Barney Bear Goes to School (USA) (Track 33).bin" size="712656" crc="8ff80802" md5="d13b18473053b6f93a931acdef2ac9ff" sha1="54d4a3f7869786899393d4fb67fbe03e40626330"/>
		<rom name="Barney Bear Goes to School (USA) (Track 34).bin" size="4245360" crc="8b54c487" md5="f106712d1ebb1c07fa2408efff0cbe53" sha1="9e52d519d4579ebac2d3da9c5ce0669eddb19cfe"/>
		<rom name="Barney Bear Goes to School (USA) (Track 35).bin" size="364560" crc="c8de569a" md5="13aea576e33afc7923d0ab977d2470b5" sha1="ee811b8c5f8f60e3398148a79d195ae2848d8e4c"/>
		<rom name="Barney Bear Goes to School (USA) (Track 36).bin" size="369264" crc="7cdecfde" md5="c1392dbb1c8e820f80c447ebb50ca10f" sha1="e27350c280c69b7c11bd44267a539073fb0b77fc"/>
		<rom name="Barney Bear Goes to School (USA) (Track 37).bin" size="364560" crc="601727ad" md5="83923ea897d5284536257c85e9d468c4" sha1="d5089422ddfce443abf69ec23befb210c9062077"/>
		<rom name="Barney Bear Goes to School (USA) (Track 38).bin" size="371616" crc="807f518e" md5="416d19d1a4471c06a6fab9cafd270541" sha1="835924566f39f4d8c64094d1ed863937917e0707"/>
		<rom name="Barney Bear Goes to School (USA) (Track 39).bin" size="364560" crc="e5048ba4" md5="de980b883d382e7159848f2264d11905" sha1="4abf1743a011b3183f0b057ebeccc163fa0f3045"/>
		<rom name="Barney Bear Goes to School (USA) (Track 40).bin" size="364560" crc="de2bcb80" md5="7f01aabfae9776414f4029798921f3f1" sha1="c150b686dda96233048b0f1d29ccea071daf9f01"/>
		<rom name="Barney Bear Goes to School (USA) (Track 41).bin" size="369264" crc="9025a637" md5="43cfd6bb7f9f4e5add2b1119f78d4569" sha1="640d9918d448bce59be2e1ef52e5b82587613b23"/>
		<rom name="Barney Bear Goes to School (USA) (Track 42).bin" size="364560" crc="df40bb50" md5="59ca076d2fdc665f701e7467a3d2b180" sha1="ce62fdb5a9f32b9292b787ac51e04d7498f11964"/>
		<rom name="Barney Bear Goes to School (USA) (Track 43).bin" size="1147776" crc="01f0c4b3" md5="88ec47b4e372a1bfc9eb5b63a3ef2353" sha1="23d147665661a130d1f073467cf6f6f0704f4d7b"/>
		<rom name="Barney Bear Goes to School (USA) (Track 44).bin" size="1152480" crc="8b4242b2" md5="a14c7b0d159dd11f65fb82c8c7299938" sha1="6b4349b5279a92f428e349abebce438cd965810c"/>
		<rom name="Barney Bear Goes to School (USA) (Track 45).bin" size="1145424" crc="7876d09b" md5="9381f3af88a86a453167a6079a17c1aa" sha1="85b3d934c062498f3090538d6da6a3c63d089508"/>
		<rom name="Barney Bear Goes to School (USA) (Track 46).bin" size="1241856" crc="9428abad" md5="7d607ede892bb6f012467cfc07fab285" sha1="302edc1ad287fa0df75b4c86307ac747f8df4a24"/>
		<rom name="Barney Bear Goes to School (USA) (Track 47).bin" size="1239504" crc="9d893258" md5="f737f25818598092c3c483732ac2ca8f" sha1="2de127469e98e4fa7bfe00bbb882007fcdb12856"/>
		<rom name="Barney Bear Goes to School (USA) (Track 48).bin" size="1241856" crc="51aac16b" md5="3454bf5eac48968e920d78e083be5aab" sha1="e6b1ae9d4e5f281afe8b6c3defed0431dcb99b91"/>
		<rom name="Barney Bear Goes to School (USA) (Track 49).bin" size="1246560" crc="362fa379" md5="f20cf6292d3dd47d77efa1102e43e530" sha1="893cb6ade428f689b38a125d275379bf31aee8d3"/>
		<rom name="Barney Bear Goes to School (USA) (Track 50).bin" size="1145424" crc="e4d8ecaa" md5="c5616328576e7b94cc54f3a39d035caf" sha1="8358d5170b00b4d09c56b8a28c828ebba1d5adf7"/>
		<rom name="Barney Bear Goes to School (USA) (Track 51).bin" size="1147776" crc="f08992b3" md5="4c8a8712674e4c8a98f00a5dee8053d8" sha1="2b423bf03c9c49dc0be0175c8c3299012d364200"/>
		<rom name="Barney Bear Goes to School (USA) (Track 52).bin" size="1239504" crc="3c8d4367" md5="861e523b14ae06b1acfd0ae37654eedb" sha1="12a6097937de5d869b27d7a8238da8340f438ade"/>
		<rom name="Barney Bear Goes to School (USA) (Track 53).bin" size="1077216" crc="87954cbc" md5="c0023a8fe8cf1683277c8fd61552eec5" sha1="84698a6f846de2a779a81a8b93cbbcbc9036a8dc"/>
		<rom name="Barney Bear Goes to School (USA) (Track 54).bin" size="976080" crc="ec086f32" md5="4551ef330c5a5e8ebabd3dc7367d0997" sha1="4061e1f7258a0c87cb23336e4f64cbaf4cdd254d"/>
		<rom name="Barney Bear Goes to School (USA) (Track 55).bin" size="1145424" crc="c394fa0f" md5="6a1b8cab8ffc7f8ba0e398d06d6d6a3c" sha1="cc8f53b24f138fc21a23b019a437368289a4c265"/>
		<rom name="Barney Bear Goes to School (USA) (Track 56).bin" size="1077216" crc="3ad4671d" md5="5da6fcdc3f19652cecd96bd45211f0b3" sha1="7b763ba759342e15eb2ccc4d98acbc01cca3ca39"/>
		<rom name="Barney Bear Goes to School (USA) (Track 57).bin" size="1070160" crc="333cacef" md5="5d56d449922dac2fb60888bcc8b65e84" sha1="f630af7d1e49a95ab428bdb74126f81b62730912"/>
		<rom name="Barney Bear Goes to School (USA) (Track 58).bin" size="1145424" crc="cbfcb5d7" md5="1cb6a16bfb96ddbff6981df77597ea5a" sha1="17e48a7e1a32b85977eb7b8ad4fae85d8c42bf86"/>
		<rom name="Barney Bear Goes to School (USA) (Track 59).bin" size="1077216" crc="504777c6" md5="fee45f55442782a1d97c06c4caea3b94" sha1="10d5b198c8499ebfd41d68eb6c8de18b2e69e65f"/>
		<rom name="Barney Bear Goes to School (USA) (Track 60).bin" size="1070160" crc="1fa823d3" md5="1012b41b1077cb5ab2d687049c229b1a" sha1="47185af038c1d83ab89317010050afa512bc2886"/>
		<rom name="Barney Bear Goes to School (USA) (Track 61).bin" size="1239504" crc="24ee30bb" md5="6ac86f3c17074d42a9f098d8ff957e25" sha1="f5bd27601429f2f716e65ab2f897d5197717ede8"/>
		<rom name="Barney Bear Goes to School (USA) (Track 62).bin" size="1077216" crc="660b6ef0" md5="0aadb961334bec4cace74b17c40d24aa" sha1="199f76e7ed30f85009e05a5525b23f0e89995a91"/>
		<rom name="Barney Bear Goes to School (USA) (Track 63).bin" size="1070160" crc="f666dcd5" md5="aa3616d2742a44dd8cbeada00657607d" sha1="0cab20ff575958d3c81728c90c891e10f715e0af"/>
		<rom name="Barney Bear Goes to School (USA) (Track 64).bin" size="1145424" crc="e32633c6" md5="3c9a490073e319936bae51981132c955" sha1="e335f003aea9e9e813cf5e426bc72f07ec768b17"/>
		<rom name="Barney Bear Goes to School (USA) (Track 65).bin" size="1241856" crc="2188de3b" md5="7e698663d98466bd2000a882bbe5b8cb" sha1="e99995125809473a9a3bfcefcec7e4da1d4f797b"/>
		<rom name="Barney Bear Goes to School (USA) (Track 66).bin" size="1074864" crc="f91dd564" md5="18f8511fe266d9538ade3216ea1661c5" sha1="97afb5a41008b20e1bcccdac76936f49d9a749eb"/>
		<rom name="Barney Bear Goes to School (USA) (Track 67).bin" size="1241856" crc="37bf5c5b" md5="b9f7c67c8581229fad348445f50c6371" sha1="53be03dfca426ac80378b10d0e36a33e9c11d776"/>
		<rom name="Barney Bear Goes to School (USA) (Track 68).bin" size="1422960" crc="668ed023" md5="70b9006b57fa5ee625259694f8cb47a0" sha1="3d9a3eaa86603918ebe477ae28bacfc304fe5425"/>
		<rom name="Barney Bear Goes to School (USA) (Track 69).bin" size="1239504" crc="5518673c" md5="01f3ec3d63c80e274887699198e75606" sha1="9da2fdf58468db4b780b57c5b2076e481d7698ed"/>
		<rom name="Barney Bear Goes to School (USA) (Track 70).bin" size="1418256" crc="e439b914" md5="7752af3ad4a3b8cea680e4b7e1bfeb4d" sha1="5e2855cf17f0d2030ea88aa95ce23caa210a3510"/>
		<rom name="Barney Bear Goes to School (USA) (Track 71).bin" size="1074864" crc="56ee347d" md5="bdef9ebec16c0cea78d2f4fecd48e688" sha1="d3b7ac10d5ad278d395c0728d93d83e731f93967"/>
		<rom name="Barney Bear Goes to School (USA) (Track 72).bin" size="893760" crc="4be41c59" md5="c8f3323905f892a046c979916fae514b" sha1="06af05085066a2d57fdf0bfd1426567e740372c7"/>
		<rom name="Barney Bear Goes to School (USA) (Track 73).bin" size="1418256" crc="5a115f81" md5="0a30fcd90e2839119e93ed7136a07097" sha1="52149d8d53a03d0cee85cc4e4df1b82e5ac88e10"/>
		<rom name="Barney Bear Goes to School (USA) (Track 74).bin" size="1422960" crc="11634540" md5="3a3edb3674bd30f7a61dc806b7562bf9" sha1="85f6ad48de39dfbc87aa4fa46ba016984aa8c679"/>
		<rom name="Barney Bear Goes to School (USA) (Track 75).bin" size="1422960" crc="476bb94b" md5="9014a8d1a3356b01dccd95fa460bc785" sha1="a2791067722c9b0f3da80ed06b264498dd98ff15"/>
		<rom name="Barney Bear Goes to School (USA) (Track 76).bin" size="1415904" crc="6826e507" md5="d0e58f8d6a734b20777f244edc1a45c7" sha1="c7313b864bc7d8577bfb9f51fc3c78d21f531816"/>
		<rom name="Barney Bear Goes to School (USA) (Track 77).bin" size="1422960" crc="305f858f" md5="e4619f010e4af80f7a8770fb8b223cf7" sha1="4213b728f776ce2c9794249f0e606e374d8360a9"/>
		<rom name="Barney Bear Goes to School (USA) (Track 78).bin" size="1070160" crc="08502ef6" md5="1215b28b90fec2fc1fddc6fbe3a63e87" sha1="c820dff0bb7701b713e23349b0fd7f7ab4665fdd"/>
		<rom name="Barney Bear Goes to School (USA) (Track 79).bin" size="983136" crc="a8aa910e" md5="1c855c082e2185d7566681d63db741dc" sha1="3d9e1093945b295cb55cad9677670596f662795d"/>
		<rom name="Barney Bear Goes to School (USA) (Track 80).bin" size="710304" crc="e02d0ab2" md5="fddaab4f57e73c36dc1af52fc66bd58d" sha1="ae9a1f294ef937e5d55a879a1902aa8977363c14"/>
		<rom name="Barney Bear Goes to School (USA) (Track 81).bin" size="717360" crc="d49c10fa" md5="14dfd6e66c6754ea546b23c3e56d0a75" sha1="0d2590dfa441e56044b2a10a43a9db970874030f"/>
		<rom name="Barney Bear Goes to School (USA) (Track 82).bin" size="536256" crc="068d3b79" md5="44b0379a2278f84f7e7015ed8bf79c54" sha1="d60d6f2e180d66167eaf33263939b7955f86d5f5"/>
		<rom name="Barney Bear Goes to School (USA) (Track 83).bin" size="533904" crc="1e893985" md5="8089a558e9808640820fe624a32b3f8a" sha1="15cbcf935c605fdb99052b5d21733eeb77ddd72b"/>
		<rom name="Barney Bear Goes to School (USA) (Track 84).bin" size="536256" crc="f4a1fa93" md5="e862789c432b7e851d552e75e922716c" sha1="001f27aebd72128158b2d5b7a48d8f713dde7c95"/>
		<rom name="Barney Bear Goes to School (USA) (Track 85).bin" size="540960" crc="4602f294" md5="f7f27620f89bd7c7e19fd2d5a94e82c1" sha1="2a67600411c22a58f721b3da5a289957f9f52f65"/>
		<rom name="Barney Bear Goes to School (USA) (Track 86).bin" size="627984" crc="5a128907" md5="2829f242300b36fc233c8eff72000c4a" sha1="4e42e0e0adb78d3917bc38b5101e7a973d7238b6"/>
		<rom name="Barney Bear Goes to School (USA) (Track 87).bin" size="536256" crc="f07cd311" md5="342875d61f152a7da7d9143ebd0d767c" sha1="4a190ced3513bfce98e3c93dbdb774ecf8b1d6aa"/>
		<rom name="Barney Bear Goes to School (USA) (Track 88).bin" size="533904" crc="f05e95f7" md5="351f42129a3ca0212923c924ab028399" sha1="2325d30fe9ce608a5c6982c7c02185e6f97fab63"/>
		<rom name="Barney Bear Goes to School (USA) (Track 89).bin" size="1241856" crc="4a349918" md5="f0ab189b06da969784133ca81a51454e" sha1="7fc6e6263f54c245770ddb9a541e323036f67d2c"/>
		<rom name="Barney Bear Goes to School (USA) (Track 90).bin" size="893760" crc="86946adb" md5="e6ee817f6712a8150fa793baa1333796" sha1="b3e79071a649e2492a9f7937e062ad57454858a1"/>
		<rom name="Barney Bear Goes to School (USA) (Track 91).bin" size="1246560" crc="8cb842ec" md5="2a74a5b6b3a1225a4ff9b4b824fe5fe0" sha1="c2eab8f35e746dfd9335dfd67203dfeccb458de5"/>
		<rom name="Barney Bear Goes to School (USA) (Track 92).bin" size="1145424" crc="25a06f44" md5="c2c9ef8ce916c8bfd9cfad5da61c8bb3" sha1="6da8c81d445b0190ba0c11ef44dc181b48981eb3"/>
		<rom name="Barney Bear Goes to School (USA) (Track 93).bin" size="1418256" crc="103f23af" md5="1dab7e75dcee645759988fba5c5017cc" sha1="58c0f25bdc479a7c7ab63324fa8e5257aee4ec30"/>
		<rom name="Barney Bear Goes to School (USA) (Track 94).bin" size="369264" crc="37ab546f" md5="3a1abd4966bdc662bc9d9d51f6338942" sha1="ff55b21f3931d8f2a7685a207a95088445eb31cd"/>
		<rom name="Barney Bear Goes to School (USA) (Track 95).bin" size="536256" crc="96f61b43" md5="bd8e3e04f133b41b84fd5b84c13997b6" sha1="78497cb64ca43645e14a21129329982e7138f802"/>
		<rom name="Barney Bear Goes to School (USA) (Track 96).bin" size="533904" crc="3cf5c0a6" md5="fef61422100cc1a282250efb79a85292" sha1="6df2447ce0fd01e7db56a23942c0ae72200f3a97"/>
		<rom name="Barney Bear Goes to School (USA) (Track 97).bin" size="371616" crc="3f9148ea" md5="d087996d7f1e9856ddf833a697d2ea0b" sha1="13134fa895412372ba243b161965c978e23f6fd2"/>
		<rom name="Barney Bear Goes to School (USA) (Track 98).bin" size="533904" crc="4fd7ddae" md5="781edf7bd5b6be3ae60a8f0198120f15" sha1="360703189c7756f774ac4c26d4f381ae1d1b5b07"/>
		<rom name="Barney Bear Goes to School (USA) (Track 99).bin" size="717360" crc="fab012e6" md5="bc206671819ac2b5b13e906fd27b89fd" sha1="43b2ab2a65d451f0527c1572f1308430148c96e3"/>
		<rom name="Barney Bear Goes to School (USA).cue" size="10301" crc="ac37e95b" md5="37d1e3bf7439af1ac2d986150f525fc6" sha1="48d2d7269050249dc7a2e5881177778359a6345b"/>
	</game>
	<game name="Battlestorm (Europe)" id="114989">
		<category>Games</category>
		<description>Battlestorm (Europe)</description>
		<rom name="Battlestorm (Europe) (Track 01).bin" size="1822800" crc="175686ed" md5="33beeec5550d7ff07da26e007af35ff2" sha1="1aeff50854b19f0810b3abf3d6e010f420c8b8f8"/>
		<rom name="Battlestorm (Europe) (Track 02).bin" size="2888256" crc="f3585c58" md5="107e0d299f37a5659955616d3e8a1d03" sha1="3f784efd55cacc7e09a6972ac16cf58599330ccf"/>
		<rom name="Battlestorm (Europe) (Track 03).bin" size="4367664" crc="f05f2b43" md5="823897ff9b3049acda6b0514d6b36a0f" sha1="0701eb992ef395ed4bbdc78c4f90081da85e1140"/>
		<rom name="Battlestorm (Europe) (Track 04).bin" size="4417056" crc="d2dede96" md5="019a106cf047c330a030cc82ef43afa4" sha1="c93f26af8c96b56133fa3e4b319d495ecea8c848"/>
		<rom name="Battlestorm (Europe) (Track 05).bin" size="4426464" crc="3bce9366" md5="0f4789dda9653d7b01872d351e914612" sha1="416a0f3b0a549f248817f0576afe18ee6d330201"/>
		<rom name="Battlestorm (Europe) (Track 06).bin" size="3158736" crc="5128cc36" md5="c6807d9d910985791ba1ef9acd51881f" sha1="4ead44c3a1be77bf7db39553f1aa9cde5311a105"/>
		<rom name="Battlestorm (Europe) (Track 07).bin" size="23912784" crc="c4a56de4" md5="650ead542d248c877a1059b0b2d14ea0" sha1="bcce417e3bfe009a33c34c280c32be6aef73d85e"/>
		<rom name="Battlestorm (Europe) (Track 08).bin" size="18898320" crc="4138cdc2" md5="671db596290f182a752df4ee02f4a5cd" sha1="9787cde56511228ac250641ac32b7f4f9f0198f0"/>
		<rom name="Battlestorm (Europe) (Track 09).bin" size="11513040" crc="7b8f90db" md5="c46aadc6afe2c4a1bef2b619bdd59485" sha1="eea608441090e6baec878eb4973a33d15982deda"/>
		<rom name="Battlestorm (Europe) (Track 10).bin" size="34938960" crc="42cfec89" md5="bb6e36c46f54893b66ff93c6d05871b1" sha1="851508d77e21663603a71bc081b37cc7c1318f87"/>
		<rom name="Battlestorm (Europe) (Track 11).bin" size="38078880" crc="7e8992d3" md5="7a9590d7a3f8a596fef3210ac38f3627" sha1="fe991b0e6f6f2fa61989f01d94b16e4a8c46fb24"/>
		<rom name="Battlestorm (Europe) (Track 12).bin" size="41759760" crc="6f7e91fe" md5="b0660936a7881ca24be556da0fb543b0" sha1="d50bbe02b94f2ee9710cc4a9e335c72bc6d60894"/>
		<rom name="Battlestorm (Europe) (Track 13).bin" size="38321136" crc="db8b752e" md5="d4bf4b22ad6e251bdff1d3b351465394" sha1="9f9c1c628cd5334a60c591e856a5f4d66246b57f"/>
		<rom name="Battlestorm (Europe) (Track 14).bin" size="32591664" crc="0fa48c99" md5="5df5794a9167c7e97d638d2d0673b8b1" sha1="01c01979c2c819b6b64f93fb01271a26f44b6167"/>
		<rom name="Battlestorm (Europe) (Track 15).bin" size="2646000" crc="b8c4f957" md5="c93be2e6989d4bd23b5b1d38a33f421d" sha1="4a01923e7d3276271353f66778a4e86bedf73a85"/>
		<rom name="Battlestorm (Europe).cue" size="1684" crc="2da3db97" md5="daeadbf55fb85f00c0768876d975c7b5" sha1="0c6741f5bf9f181ec86da8a4255a93cf8b099a0e"/>
	</game>
	<game name="Bun for Barney, A (USA)" id="16704">
		<category>Educational</category>
		<description>Bun for Barney, A (USA)</description>
		<serial>CDT-2502</serial>
		<rom name="Bun for Barney, A (USA) (Track 1).bin" size="57769824" crc="fde78f74" md5="413076048144d9d6ebcad263ce1a27b9" sha1="dcc7099de1c33945e8ffd5eda10d3d70c3855dcd"/>
		<rom name="Bun for Barney, A (USA) (Track 2).bin" size="376750416" crc="e5b93bdc" md5="b4b36d533cd6978e238649879a19f8e0" sha1="b08272eb3acf4bc8e41c04364dc838de5abb4076"/>
		<rom name="Bun for Barney, A (USA).cue" size="193" crc="b188bdb7" md5="a0667c2ab8a02648bbf2cf3aa4297e00" sha1="3143e1211078a8e944db19eff45a953fe1a70e35"/>
	</game>
	<game name="Case of the Cautious Condor, The (Europe)" id="78537">
		<category>Games</category>
		<description>Case of the Cautious Condor, The (Europe)</description>
		<rom name="Case of the Cautious Condor, The (Europe).bin" size="153204576" crc="057a0f34" md5="b1ef10bd3234fbafa04dcb477b1da105" sha1="506500ac32ba1d775d4ef75968cd84e8967f0690"/>
		<rom name="Case of the Cautious Condor, The (Europe).cue" size="107" crc="c3d776df" md5="5b2ab5c87a950b487ab8c18068e566c3" sha1="2e89f9191f721b3980aecf06f80de7878fa6876b"/>
	</game>
	<game name="Cinderella - The Original Fairy Tale (USA) (En,Fr,De,Es,It)" id="16293">
		<category>Educational</category>
		<description>Cinderella - The Original Fairy Tale (USA) (En,Fr,De,Es,It)</description>
		<serial>CDRM 735100</serial>
		<rom name="Cinderella - The Original Fairy Tale (USA) (En,Fr,De,Es,It).bin" size="608222496" crc="9483d665" md5="9a6f8e3ab8560b1efa1b1e7ae6e6548f" sha1="6c848eb2c47a2076fd3e820fee1b72130fe051c3"/>
		<rom name="Cinderella - The Original Fairy Tale (USA) (En,Fr,De,Es,It).cue" size="125" crc="d02e7014" md5="6132a245d2e0c7b8ed7bfa7ceefd8589" sha1="f575fc5a5bcc4affa4668bae16ed071d216d0af8"/>
	</game>
	<game name="Classic Board Games (Europe) (En,Ja,Fr,De,Es,It)" id="18531">
		<category>Games</category>
		<description>Classic Board Games (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Classic Board Games (Europe) (En,Ja,Fr,De,Es,It).bin" size="113926176" crc="5540a1d9" md5="343851d323c2d708ceb39208f98d712d" sha1="3080a6870e2f574672d8349562df52b4014b8427"/>
		<rom name="Classic Board Games (Europe) (En,Ja,Fr,De,Es,It).cue" size="114" crc="2a14355f" md5="cb64d8efa755b6dae5634b4a4fd71053" sha1="28d8e8e1ee93cff118663a3bfa00ebc331e70868"/>
	</game>
	<game name="Curse of Ra, The (Germany)" id="3046">
		<category>Games</category>
		<description>Curse of Ra, The (Germany)</description>
