<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Imaginext (USA) (v2.0.0).cue" size="90" crc="921c3e40" md5="75549bf78c076a86d8c04612591c04c2" sha1="67d85de3f96f3ce857bbc6474ae27b9e237efdd2"/>
	</game>
	<game name="Nickelodeon Dora the Explorer (USA)" id="64192">
		<category>Games</category>
		<description>Nickelodeon Dora the Explorer (USA)</description>
		<rom name="Nickelodeon Dora the Explorer (USA).bin" size="94501008" crc="b60f4b24" md5="e4c0a0f462e8c6314b4349d4f9216662" sha1="34da152f03d3488d727398c8959f28ae04c94e06"/>
		<rom name="Nickelodeon Dora the Explorer (USA).cue" size="101" crc="4c84e4ed" md5="6d95d5c7bb7c7a4d5bec80ee83e9e78c" sha1="bad58a44a009cc124795286cae893781d5169d61"/>
	</game>
	<game name="Nickelodeon Ni Hao, Kai-Lan (USA) (v2.0.0)" id="64396">
		<category>Games</category>
		<description>Nickelodeon Ni Hao, Kai-Lan (USA) (v2.0.0)</description>
		<rom name="Nickelodeon Ni Hao, Kai-Lan (USA) (v2.0.0).bin" size="156299808" crc="12f12edd" md5="27b32dd54ee0046c51c6e4879cbb8bcf" sha1="1677ca2c20a728055c60842c099ab71d30495596"/>
		<rom name="Nickelodeon Ni Hao, Kai-Lan (USA) (v2.0.0).cue" size="108" crc="1e59e153" md5="b99c57591982adc6e2cadfebb07a2ae0" sha1="c17b66f0ad556a61ea54f042e44f037748737a6e"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants (USA) (v2.0.0)" id="64399">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants (USA) (v2.0.0)</description>
		<rom name="Nickelodeon SpongeBob SquarePants (USA) (v2.0.0).bin" size="150163440" crc="ca77bdd5" md5="52f65887443df38817062fff4bdc9869" sha1="bc6d27e30b005fe1176f9efddab39e01f1fdc0e0"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA) (v2.0.0).cue" size="114" crc="99451fbf" md5="7a0a5334b4afa55ba8363573fddde92c" sha1="1f7e83b1a5aebfa48ce3dadef6b773dcaa1cafa8"/>
	</game>
	<game name="Nickelodeon The Penguins of Madagascar DreamWorks (USA)" id="64644">
		<category>Games</category>
		<description>Nickelodeon The Penguins of Madagascar DreamWorks (USA)</description>
		<rom name="Nickelodeon The Penguins of Madagascar DreamWorks (USA).bin" size="94856160" crc="d11d5a3b" md5="706d936d4e8b9a5c3fc981fbfe1f5d65" sha1="8bebe56b4d28d0193afaa3810d188d874a290506"/>
		<rom name="Nickelodeon The Penguins of Madagascar DreamWorks (USA).cue" size="121" crc="5fad4b81" md5="9e5dabc105da951fd9fd1a55f0123af7" sha1="ecda16752be80b372969ec9499f4db317c3924de"/>
	</game>
	<game name="Scooby-Doo! (USA) (v2.0.0)" id="79658">
		<category>Games</category>
		<description>Scooby-Doo! (USA) (v2.0.0)</description>
		<rom name="Scooby-Doo! (USA) (v2.0.0).bin" size="139871088" crc="200043db" md5="3847f326dc9b0e4dfbcd70c5c1ad959f" sha1="59809d9d95e7036edcfbae339c1993ee54536fda"/>
		<rom name="Scooby-Doo! (USA) (v2.0.0).cue" size="92" crc="c48d0b80" md5="d750337e6127fe616bbd9e9f6bacb4b9" sha1="d7a99902d7bef4b553958629a98cf10f6a6e9f21"/>
	</game>
</datafile>
