<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>BD-Game Dokidoki-Trial! (Japan)</description>
		<serial>VABD-0002</serial>
		<rom name="BD-Game Dokidoki-Trial! (Japan).iso" size="4134076416" crc="f62415e0" md5="9e6e678692a2b7cb612768d33d5c9b4d" sha1="820dd5f4b00d79dc8f45da0d51f2a881f1f7d817"/>
	</game>
	<game name="Bakumatsu Rock - Ultra Soul - Mystery! Onsen Kaijiken zeyo! (Japan) (PSP Game Bundle)" id="119966">
		<category>Bonus Discs</category>
		<description>Bakumatsu Rock - Ultra Soul - Mystery! Onsen Kaijiken zeyo! (Japan) (PSP Game Bundle)</description>
		<serial>TGXS-672</serial>
		<rom name="Bakumatsu Rock - Ultra Soul - Mystery! Onsen Kaijiken zeyo! (Japan) (PSP Game Bundle).iso" size="7819296768" crc="38f0cc40" md5="b24f86dc7515c0b117f6758ac433885e" sha1="59869dabcc6ccbe48d02bc8868b03d3fe32831ca"/>
	</game>
	<game name="Batman - Arkham Asylum - Behind the Scenes (USA) (PS3 Game Bundle)" id="121896">
		<category>Bonus Discs</category>
		<description>Batman - Arkham Asylum - Behind the Scenes (USA) (PS3 Game Bundle)</description>
		<serial>2000019232</serial>
		<rom name="Batman - Arkham Asylum - Behind the Scenes (USA) (PS3 Game Bundle).iso" size="12522356736" crc="f6c95a97" md5="66a31044fdb68eed9b57de6c30da7553" sha1="7ec720af31f35a38c725096402e283ae3a5fc110"/>
	</game>
	<game name="Behind the Wall - The Making of Skyrim (USA) (En,Fr,De) (PS3 Game Bundle)" id="97403">
		<category>Bonus Discs</category>
		<description>Behind the Wall - The Making of Skyrim (USA) (En,Fr,De) (PS3 Game Bundle)</description>
		<rom name="Behind the Wall - The Making of Skyrim (USA) (En,Fr,De) (PS3 Game Bundle).iso" size="13543669760" crc="68aa6e2a" md5="bf3d3ac3d3e6858b37f9b321f54754a8" sha1="f0c2d946ba7229b179f4c33f1e273a1c70cb8db0"/>
	</game>
	<game name="Chu x Pet (Japan)" id="114974">
		<category>Games</category>
		<description>Chu x Pet (Japan)</description>
		<serial>AICBD-0047</serial>
		<rom name="Chu x Pet (Japan).iso" size="44923027456" crc="1dfba1f8" md5="17de94089ff7faae0f042d83f9034480" sha1="1a7fef4660f4bbb1a15ec53cbf571ffaec4c8caf"/>
	</game>
	<game name="Collector's Disc - Metal Gear Solid V - The Phantom Pain (Japan) (Multisystem Game Bundle)" id="112095">
		<category>Bonus Discs</category>
		<description>Collector's Disc - Metal Gear Solid V - The Phantom Pain (Japan) (Multisystem Game Bundle)</description>
		<serial>KP0006</serial>
		<rom name="Collector's Disc - Metal Gear Solid V - The Phantom Pain (Japan) (Multisystem Game Bundle).iso" size="25014632448" crc="e278f2da" md5="2dd515242f8c7c9ccf3dcd9513d3ca2f" sha1="c68ba4507d8e161388819fac5fed9ceb9e205a05"/>
	</game>
	<game name="Corpse Party - Tortured Souls - Bougyaku Sareta Tamashii no Jukyou (Japan) (Disc 1)" id="128825">
		<category>Bonus Discs</category>
		<description>Corpse Party - Tortured Souls - Bougyaku Sareta Tamashii no Jukyou (Japan) (Disc 1)</description>
		<serial>FPBD-0970</serial>
		<rom name="Corpse Party - Tortured Souls - Bougyaku Sareta Tamashii no Jukyou (Japan) (Disc 1).iso" size="30911889408" crc="55505324" md5="4d8c6807ad4679d53d317aca9c34de30" sha1="f8536011b3b792d7f316b7d3876dd2fc1474ea2a"/>
	</game>
	<game name="D.C. II - Da Capo II (Japan)" id="124558">
		<category>Games</category>
		<description>D.C. II - Da Capo II (Japan)</description>
		<serial>JIBD-002</serial>
		<rom name="D.C. II - Da Capo II (Japan).iso" size="18088656896" crc="73198a0a" md5="2d8bd42cb41fbf5a0b0c89970c0fa2d5" sha1="d58c4fa32be7ddb9a7f335f135d301271c998115"/>
	</game>
	<game name="Deardrops Aso BD (Japan)" id="111096">
		<category>Games</category>
		<description>Deardrops Aso BD (Japan)</description>
		<serial>ABBD-0017</serial>
		<rom name="Deardrops Aso BD (Japan).iso" size="20042678272" crc="fc59d18c" md5="7d86ca19074ae90bf99e7065175ff1a9" sha1="46e5be6c2943dd24e1c92862dede755019303652"/>
	</game>
	<game name="Defiance - Bonus Disc (USA) (PS3 Game Bundle)" id="128732">
		<category>Bonus Discs</category>
		<description>Defiance - Bonus Disc (USA) (PS3 Game Bundle)</description>
		<rom name="Defiance - Bonus Disc (USA) (PS3 Game Bundle).iso" size="9714663424" crc="449b1e0a" md5="3cdfb56fdba349d664cb8fe58145d878" sha1="bc28e193e1e63f262982e877af490f00e9904576"/>
	</game>
	<game name="Deus Ex - Human Revolution (USA) (Bonus Disc) (PS3 Game Bundle)" id="114813">
		<category>Bonus Discs</category>
		<description>Deus Ex - Human Revolution (USA) (Bonus Disc) (PS3 Game Bundle)</description>
		<serial>1290121</serial>
		<rom name="Deus Ex - Human Revolution (USA) (Bonus Disc) (PS3 Game Bundle).iso" size="4581490688" crc="61e283cf" md5="9782ba9f6435b7011fdea03887c6cb1a" sha1="91173e1e16cdce6c88408f9acf785e0483d54d39"/>
	</game>
	<game name="Devil May Cry 4 Premium BD (Japan) (PS3 System Bundle)" id="121897">
		<category>Bonus Discs</category>
		<description>Devil May Cry 4 Premium BD (Japan) (PS3 System Bundle)</description>
		<serial>BCJV 98005</serial>
		<rom name="Devil May Cry 4 Premium BD (Japan) (PS3 System Bundle).iso" size="17910988800" crc="0097cff7" md5="820980f36f52aea9958feb48c4781679" sha1="0f2419517a96d393ee7d62aa41eb98e179086649"/>
	</game>
	<game name="Diablo III - Behind the Scenes (USA, Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr) (PC Game Bundle)" id="83418">
		<category>Bonus Discs</category>
		<description>Diablo III - Behind the Scenes (USA, Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr) (PC Game Bundle)</description>
		<serial>S7285016</serial>
		<rom name="Diablo III - Behind the Scenes (USA, Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr) (PC Game Bundle).iso" size="15374483456" crc="5b7ee537" md5="5a39d18cc70cded9d5c71619349c3f92" sha1="17222d21dc4593f6b1b7dc56316c4d8be865bc8d"/>
	</game>
	<game name="Diablo III - Reaper of Souls - Behind the Scenes (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (PC Game Bundle)" id="83419">
		<category>Bonus Discs</category>
		<description>Diablo III - Reaper of Souls - Behind the Scenes (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (PC Game Bundle)</description>
		<rom name="Diablo III - Reaper of Souls - Behind the Scenes (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (PC Game Bundle).iso" size="24581767168" crc="93e7cd66" md5="4e2ee8dd75bae5bb48688aed3057da86" sha1="7e89cab40dea3ad7c5348a0379216d90d2b9be42"/>
	</game>
	<game name="Dive to Psycho-Pass - Psycho-Pass Summer Premium Disc (Japan) (Xbox One Game Bundle)" id="120448">
		<category>Bonus Discs</category>
		<description>Dive to Psycho-Pass - Psycho-Pass Summer Premium Disc (Japan) (Xbox One Game Bundle)</description>
		<serial>FPBD-0308</serial>
		<rom name="Dive to Psycho-Pass - Psycho-Pass Summer Premium Disc (Japan) (Xbox One Game Bundle).iso" size="14758772736" crc="3a224185" md5="9c0f7298a22bb268034ea1b41ecf1911" sha1="3435bd5b520659cd3016eef939f2790139f50c47"/>
	</game>
	<game name="Dot Hack G.U. - Returner (Japan) (PS4 Game Bundle)" id="94078">
		<category>Bonus Discs</category>
		<description>Dot Hack G.U. - Returner (Japan) (PS4 Game Bundle)</description>
		<rom name="Dot Hack G.U. - Returner (Japan) (PS4 Game Bundle).iso" size="7305822208" crc="23c367cb" md5="a82dd0c763c568f0d5d51c5b5a98524f" sha1="00abce5a4f6d45752775becbcdc4f276b0b9cd8b"/>
	</game>
	<game name="Dragon Age - Origins - Collector's Edition - Bonus Disc (UK) (PS3 Game Bundle)" id="52574">
		<category>Bonus Discs</category>
		<description>Dragon Age - Origins - Collector's Edition - Bonus Disc (UK) (PS3 Game Bundle)</description>
		<serial>EAE03807086D2</serial>
		<rom name="Dragon Age - Origins - Collector's Edition - Bonus Disc (UK) (PS3 Game Bundle).iso" size="14845280256" crc="f58de40b" md5="43736b100159c892ec9477867bc5a62d" sha1="124f0e138a457ddfd02c241f8c23cd0e53ee058d"/>
	</game>
	<game name="Dragon's Lair II - Time Warp (Canada) (En,Fr,De,Es,It)" id="102942">
		<category>Games</category>
		<description>Dragon's Lair II - Time Warp (Canada) (En,Fr,De,Es,It)</description>
		<rom name="Dragon's Lair II - Time Warp (Canada) (En,Fr,De,Es,It).iso" size="22593142784" crc="dd9f1330" md5="090bc9caf5c439fd54e214f7b6e3ab48" sha1="35740932be50ecc64f2e739ae46c488445c133dc"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion - 5th Anniversary Edition (USA) (En,Fr,De,Es,It) (Bonus Materials) (PS3 Game Bundle)" id="68319">
		<category>Bonus Discs</category>
		<description>Elder Scrolls IV, The - Oblivion - 5th Anniversary Edition (USA) (En,Fr,De,Es,It) (Bonus Materials) (PS3 Game Bundle)</description>
		<rom name="Elder Scrolls IV, The - Oblivion - 5th Anniversary Edition (USA) (En,Fr,De,Es,It) (Bonus Materials) (PS3 Game Bundle).iso" size="10316480512" crc="38246241" md5="55514703266f52c69ddae406afc4d4c0" sha1="23aca7e59d6834ded80174d842b360f4f9c63a36"/>
	</game>
	<game name="Eorzea in Motion - A Realm Revisited (Japan) (En,Ja,Fr,De) (PC Game Bundle)" id="99482">
		<category>Bonus Discs</category>
		<description>Eorzea in Motion - A Realm Revisited (Japan) (En,Ja,Fr,De) (PC Game Bundle)</description>
		<serial>TGXS-816</serial>
		<rom name="Eorzea in Motion - A Realm Revisited (Japan) (En,Ja,Fr,De) (PC Game Bundle).iso" size="42006151168" crc="3964c69b" md5="1eb1dd369ffce58baf17795c1e713d75" sha1="7537c2630b85310314875ac2097898f1ec8175f3"/>
	</game>
	<game name="Final Fantasy XIV - The Waning of the Sixth Sun (USA) (Multisystem Game Bundle)" id="102954">
		<category>Bonus Discs</category>
		<description>Final Fantasy XIV - The Waning of the Sixth Sun (USA) (Multisystem Game Bundle)</description>
		<serial>1680121</serial>
		<rom name="Final Fantasy XIV - The Waning of the Sixth Sun (USA) (Multisystem Game Bundle).iso" size="32354729984" crc="e121259c" md5="933b1be8db6f953421f1cf73d60ed85c" sha1="c06a36238af37fa43a037c9a8b77e201fb9ff982"/>
	</game>
	<game name="Girls und Panzer - Dream Tank Match - Special Contents Blu-ray Disc (Japan) (PS4 Game Bundle)" id="119619">
		<category>Bonus Discs</category>
		<description>Girls und Panzer - Dream Tank Match - Special Contents Blu-ray Disc (Japan) (PS4 Game Bundle)</description>
		<rom name="Girls und Panzer - Dream Tank Match - Special Contents Blu-ray Disc (Japan) (PS4 Game Bundle).iso" size="15494938624" crc="297d73da" md5="6a8b697739ed6b88203487d6816d8e69" sha1="3ae301350a5ed121b2307662534d085a17bdf688"/>
	</game>
	<game name="Glover (USA) (Disc 2) (Documentary) (N64 Game Bundle)" id="119790">
		<category>Bonus Discs</category>
		<description>Glover (USA) (Disc 2) (Documentary) (N64 Game Bundle)</description>
		<rom name="Glover (USA) (Disc 2) (Documentary) (N64 Game Bundle).iso" size="8549433344" crc="4a34f130" md5="80f0208e546fa08bdac347c93caaa2ae" sha1="f2cc0dfb8ef1d099c45459e83842f8da5ef84809"/>
	</game>
	<game name="God Eater Vol. 1 - Ep 01 - Utsugi Lenka (Japan) (PS4 Game Bundle)" id="121098">
		<category>Bonus Discs</category>
		<description>God Eater Vol. 1 - Ep 01 - Utsugi Lenka (Japan) (PS4 Game Bundle)</description>
		<serial>PLJS-70036</serial>
		<rom name="God Eater Vol. 1 - Ep 01 - Utsugi Lenka (Japan) (PS4 Game Bundle).iso" size="18059689984" crc="8bce68c7" md5="99ec190c7b4aaf0b60ce0c8024a3b4e8" sha1="da270f03de74208a2e17e5fb1b1a7044a4b74d12"/>
	</game>
	<game name="Gravity Daze - The Animation - Overture (Japan) (En,Ja) (PS4 Game Bundle)" id="98777">
		<category>Bonus Discs</category>
		<description>Gravity Daze - The Animation - Overture (Japan) (En,Ja) (PS4 Game Bundle)</description>
		<serial>PCJX 22001</serial>
		<rom name="Gravity Daze - The Animation - Overture (Japan) (En,Ja) (PS4 Game Bundle).iso" size="5877399552" crc="dd2407cb" md5="99fe3842850d2dcb3265f812715bc639" sha1="bce2d14384831290068feff1bf11267b6855d638"/>
	</game>
	<game name="Happyend Blu Ray Disc (Japan) (PS3 Game Bundle)" id="96106">
		<category>Bonus Discs</category>
		<description>Happyend Blu Ray Disc (Japan) (PS3 Game Bundle)</description>
		<rom name="Happyend Blu Ray Disc (Japan) (PS3 Game Bundle).iso" size="14786101248" crc="3c090c10" md5="80ef7c7aed7a06349283d095b18d90e8" sha1="e4df1c84ea5469a8d1cb476e724a79ea51b6308a"/>
	</game>
	<game name="Hatsune Miku - Project Diva - Memorial Collection (Japan) (Disc 1) (PS4 Game Bundle)" id="120153">
		<category>Bonus Discs</category>
		<description>Hatsune Miku - Project Diva - Memorial Collection (Japan) (Disc 1) (PS4 Game Bundle)</description>
		<rom name="Hatsune Miku - Project Diva - Memorial Collection (Japan) (Disc 1) (PS4 Game Bundle).iso" size="44377833472" crc="92db4f6a" md5="0afaa2f89cf00f17ace83c285570919b" sha1="60a59c2cb01fb9f2bef9389d3fd433bfb95afbc3"/>
	</game>
	<game name="Hatsune Miku - Project Diva - Memorial Collection (Japan) (Disc 2) (PS4 Game Bundle)" id="120154">
		<category>Bonus Discs</category>
		<description>Hatsune Miku - Project Diva - Memorial Collection (Japan) (Disc 2) (PS4 Game Bundle)</description>
		<rom name="Hatsune Miku - Project Diva - Memorial Collection (Japan) (Disc 2) (PS4 Game Bundle).iso" size="44062801920" crc="22cb0730" md5="e287dbb78817902359417317cfa1c04b" sha1="ce76a16caf4b8d4fcc6e70baf7e19d94ae6b74a4"/>
	</game>
	<game name="Hatsune Miku - Project Diva - Memorial Collection (Japan) (Disc 3) (PS4 Game Bundle)" id="120155">
		<category>Bonus Discs</category>
		<description>Hatsune Miku - Project Diva - Memorial Collection (Japan) (Disc 3) (PS4 Game Bundle)</description>
		<rom name="Hatsune Miku - Project Diva - Memorial Collection (Japan) (Disc 3) (PS4 Game Bundle).iso" size="21982937088" crc="e17d1310" md5="492206dc2ed06bb66f9054a05fdcfd39" sha1="2ce7793725a90ac504efa21a2e3dd2d27d505b78"/>
	</game>
	<game name="Imabikisou Seitan-hen - Making of Imabikisou (Japan)" id="103460">
		<category>Bonus Discs</category>
		<description>Imabikisou Seitan-hen - Making of Imabikisou (Japan)</description>
		<rom name="Imabikisou Seitan-hen - Making of Imabikisou (Japan).iso" size="4641718272" crc="9c23e931" md5="559fc1e4cbd6909eefe398fe5c5655b3" sha1="a9b3ef2b235af2ab450b9b590238228e12464998"/>
	</game>
	<game name="Kandagawa Jet Girls DX Jet Pack Limited - Tokyo Girls Take a Shot at Promotion (Japan) (PS4 Game Bundle)" id="122108">
		<category>Bonus Discs</category>
		<description>Kandagawa Jet Girls DX Jet Pack Limited - Tokyo Girls Take a Shot at Promotion (Japan) (PS4 Game Bundle)</description>
		<rom name="Kandagawa Jet Girls DX Jet Pack Limited - Tokyo Girls Take a Shot at Promotion (Japan) (PS4 Game Bundle).iso" size="8464367616" crc="4138f319" md5="5945ca6a205a4dc0a076502cfd885b31" sha1="7969208a07579dec93783c3ec8cb870eaeed0c07"/>
	</game>
	<game name="Ketsui - Kizuna Jigoku-tachi Extra Super Play Blu-ray (Japan) (PS3 Game Bundle)" id="85516">
		<category>Bonus Discs</category>
		<description>Ketsui - Kizuna Jigoku-tachi Extra Super Play Blu-ray (Japan) (PS3 Game Bundle)</description>
		<serial>KEBD-0001</serial>
		<rom name="Ketsui - Kizuna Jigoku-tachi Extra Super Play Blu-ray (Japan) (PS3 Game Bundle).iso" size="48486940672" crc="72f34948" md5="a9736bdd3e3837d3015360fc7a51c499" sha1="985d7071bc382e027f18bd3ad2316f63629f9777"/>
	</game>
	<game name="Kingdom Hearts Music Selection (Japan) (PS3 Game Bundle)" id="81312">
		<category>Bonus Discs</category>
		<description>Kingdom Hearts Music Selection (Japan) (PS3 Game Bundle)</description>
		<serial>TGXS-666</serial>
		<rom name="Kingdom Hearts Music Selection (Japan) (PS3 Game Bundle).iso" size="45849378816" crc="4286d4c1" md5="a83f5b998a617d3d3518f94b5d5263ae" sha1="69fa9a7ea8694d721f58ee015ea63b72e4ebc2e1"/>
	</game>
	<game name="Kingsglaive - Final Fantasy XV (USA) (En,Ja,Fr,Es,Zh,Ko,Th) (PS4 Game Bundle)" id="70487">
		<category>Bonus Discs</category>
		<description>Kingsglaive - Final Fantasy XV (USA) (En,Ja,Fr,Es,Zh,Ko,Th) (PS4 Game Bundle)</description>
		<rom name="Kingsglaive - Final Fantasy XV (USA) (En,Ja,Fr,Es,Zh,Ko,Th) (PS4 Game Bundle).iso" size="37524602880" crc="c046fbf3" md5="ff61fa1631854498083d8c927b9db276" sha1="4359b7f106388333c89e98c32d6e03aa7c72518d"/>
	</game>
	<game name="Kingsmakers, The - Making of Ni no Kuni II - Revenant Kingdom (Europe) (En,Fr,De,Es,It,Ru) (PS4 Game Bundle)" id="125891">
		<category>Bonus Discs</category>
		<description>Kingsmakers, The - Making of Ni no Kuni II - Revenant Kingdom (Europe) (En,Fr,De,Es,It,Ru) (PS4 Game Bundle)</description>
		<serial>M01565</serial>
		<rom name="Kingsmakers, The - Making of Ni no Kuni II - Revenant Kingdom (Europe) (En,Fr,De,Es,It,Ru) (PS4 Game Bundle).iso" size="3315204096" crc="ee684429" md5="b10b24750d2e67ea5a82ce91dd343131" sha1="4ca4354f63353766e0bae16298be2e5a9fe7e456"/>
	</game>
	<game name="Kira-Kira Aso BD (Japan)" id="111097">
		<category>Games</category>
		<description>Kira-Kira Aso BD (Japan)</description>
		<serial>ABBD-0016</serial>
		<rom name="Kira-Kira Aso BD (Japan).iso" size="10258612224" crc="6faf08b3" md5="cf4ac743c136a974361c860839765a65" sha1="f984cb65052c02bf43b87f63fe1f7979ada558cd"/>
	</game>
	<game name="Little Witch Academia - Special Contents (Japan) (Disc 1) (PS4 Game Bundle)" id="127882">
		<category>Bonus Discs</category>
		<description>Little Witch Academia - Special Contents (Japan) (Disc 1) (PS4 Game Bundle)</description>
		<rom name="Little Witch Academia - Special Contents (Japan) (Disc 1) (PS4 Game Bundle).iso" size="22934454272" crc="884aae3e" md5="04d8f751085c13dedee5aa8e58506983" sha1="88c8751241a688434486070115480fc1843b85ba"/>
	</game>
	<game name="Live in Fata Morgana, The (Japan) (PC Game Bundle)" id="135773">
		<category>Bonus Discs</category>
		<description>Live in Fata Morgana, The (Japan) (PC Game Bundle)</description>
		<rom name="Live in Fata Morgana, The (Japan) (PC Game Bundle).iso" size="23330291712" crc="896e8ffd" md5="5f8f904cc4dd5074d7ef0ab3e029f795" sha1="1071a77407b6aa48b3784d204d7aeb8f2b299cf8"/>
	</game>
	<game name="Mahou Shoujo Madoka Magica Portable (Japan) (Special Eizou Shuuroku) (PSP Game Bundle)" id="83950">
		<category>Bonus Discs</category>
		<description>Mahou Shoujo Madoka Magica Portable (Japan) (Special Eizou Shuuroku) (PSP Game Bundle)</description>
		<rom name="Mahou Shoujo Madoka Magica Portable (Japan) (Special Eizou Shuuroku) (PSP Game Bundle).iso" size="22994485248" crc="780031a9" md5="a1fdeb347155ae1ead5ff9d945ce6bcb" sha1="4ec6d7a11a5c7610c3369c501536549216c47a1b"/>
	</game>
	<game name="Mahou-ka Koukou no Rettousei - Out of Order - Special Content Blu-ray Disc (Japan) (PSV Game Bundle)" id="96107">
		<category>Bonus Discs</category>
		<description>Mahou-ka Koukou no Rettousei - Out of Order - Special Content Blu-ray Disc (Japan) (PSV Game Bundle)</description>
		<rom name="Mahou-ka Koukou no Rettousei - Out of Order - Special Content Blu-ray Disc (Japan) (PSV Game Bundle).iso" size="9470738432" crc="d0c80ec9" md5="4a85baa40b9e7e0aefe93312d784ba02" sha1="1a22b347e21d48e5f0e8d02e85b7a0d15aaa368b"/>
	</game>
	<game name="Making Games Is Hard - A Film About Camouflaj (USA) (PS4 Game Bundle)" id="123973">
		<category>Bonus Discs</category>
		<description>Making Games Is Hard - A Film About Camouflaj (USA) (PS4 Game Bundle)</description>
		<rom name="Making Games Is Hard - A Film About Camouflaj (USA) (PS4 Game Bundle).iso" size="23249223680" crc="e2ece6fa" md5="326ae3cb455f03410c0bb7f09a3b92bf" sha1="56faaf7c98ee8a3c91b83d1d552020c075979e27"/>
	</game>
	<game name="Making of Fallout - New Vegas, The (USA) (En,Fr) (PS3 Game Bundle)" id="96613">
		<category>Bonus Discs</category>
		<description>Making of Fallout - New Vegas, The (USA) (En,Fr) (PS3 Game Bundle)</description>
		<rom name="Making of Fallout - New Vegas, The (USA) (En,Fr) (PS3 Game Bundle).iso" size="12085493760" crc="b2be1de1" md5="55aa29e2385c6ca1d4e289166b9301ca" sha1="d6e9616fabf2d73e9edfe02ceadce5d4f06f0e8f"/>
	</game>
	<game name="Making of Fallout 3 (USA) (En,Fr,De,Es,It) (PS3 Game Bundle)" id="43080">
		<category>Bonus Discs</category>
		<description>Making of Fallout 3 (USA) (En,Fr,De,Es,It) (PS3 Game Bundle)</description>
		<rom name="Making of Fallout 3 (USA) (En,Fr,De,Es,It) (PS3 Game Bundle).iso" size="9540272128" crc="fa515bf5" md5="8e40ecc79a7f5b6876cdfc8fc0200597" sha1="37d3e717501443b53c1d9eb6f2b4c0e4c58c878c"/>
	</game>
	<game name="Making of Ni no Kuni II, The - Revenant Kingdom (USA) (PS4 Game Bundle)" id="69283">
		<category>Bonus Discs</category>
		<description>Making of Ni no Kuni II, The - Revenant Kingdom (USA) (PS4 Game Bundle)</description>
