<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<category>Bonus Discs</category>
		<description>Fight of Animals - Arena - Music Selections (Japan)</description>
		<rom name="Fight of Animals - Arena - Music Selections (Japan).bin" size="70463568" crc="bef03dc8" md5="aa788e227974b50c167970e2e769efea" sha1="fb5108670da90ff01e2772dc3db0b2b11d10f4e1"/>
		<rom name="Fight of Animals - Arena - Music Selections (Japan).cue" size="117" crc="cd9e6668" md5="6bb401e53cfeb0fd6e205771cf35ac7e" sha1="51c4b44f77edb9a001120a600b4bdcc062bd0f90"/>
	</game>
	<game name="Fire Emblem - Fuuka Setsugetsu Original Soundtrack (Japan) (Bonus Disc)" id="86322">
		<category>Bonus Discs</category>
		<description>Fire Emblem - Fuuka Setsugetsu Original Soundtrack (Japan) (Bonus Disc)</description>
		<serial>QWCI-00010-7 / QWCI-00011-7</serial>
		<rom name="Fire Emblem - Fuuka Setsugetsu Original Soundtrack (Japan) (Bonus Disc).iso" size="379803648" crc="5848bf25" md5="814198da0c49e838b55cfc2093f6cea0" sha1="67d2887335ceb01a7b188533b2d3af83361174b9"/>
	</game>
	<game name="Freedom Planet - Official Game Soundtrack (USA) (Disc 1) (PC Game Bundle)" id="95492">
		<category>Bonus Discs</category>
		<description>Freedom Planet - Official Game Soundtrack (USA) (Disc 1) (PC Game Bundle)</description>
		<rom name="Freedom Planet - Official Game Soundtrack (USA) (Disc 1) (PC Game Bundle).bin" size="176724576" crc="77438a46" md5="b9f29b5f5c9957b5bac0a3d9cd92a39c" sha1="e747a5c644f55692da738e815c97c5334ce2e9e8"/>
		<rom name="Freedom Planet - Official Game Soundtrack (USA) (Disc 1) (PC Game Bundle).cue" size="139" crc="b1fa2c6b" md5="7f87e4aa0bfe7da155c5e00084088433" sha1="a4365a7a0616a3dff4ea3448ed41f176b398f450"/>
	</game>
	<game name="Freedom Planet - Official Game Soundtrack (USA) (Disc 2) (PC Game Bundle)" id="95493">
		<category>Bonus Discs</category>
		<description>Freedom Planet - Official Game Soundtrack (USA) (Disc 2) (PC Game Bundle)</description>
		<rom name="Freedom Planet - Official Game Soundtrack (USA) (Disc 2) (PC Game Bundle).bin" size="191055312" crc="2d7d9590" md5="e2ee741653761920bb0b32d4fab48d21" sha1="1cf9aadae2110e241bf3413a98e9d85526264311"/>
		<rom name="Freedom Planet - Official Game Soundtrack (USA) (Disc 2) (PC Game Bundle).cue" size="139" crc="6df1b598" md5="07964f02247f92782fd544885ac00e03" sha1="d08fb76eac0b4d3870356b7d2a30da9d0eaea50d"/>
	</game>
	<game name="Freedom Planet - Official Game Soundtrack (USA) (Disc 3) (PC Game Bundle)" id="95494">
		<category>Bonus Discs</category>
		<description>Freedom Planet - Official Game Soundtrack (USA) (Disc 3) (PC Game Bundle)</description>
		<rom name="Freedom Planet - Official Game Soundtrack (USA) (Disc 3) (PC Game Bundle).bin" size="139885200" crc="d9d54fa8" md5="9203cb4245a4afa00298edcdef3d31e7" sha1="6d4ce685b7151d389944e1cfec9f650251d8e236"/>
		<rom name="Freedom Planet - Official Game Soundtrack (USA) (Disc 3) (PC Game Bundle).cue" size="139" crc="2608c2c9" md5="21e7f06bbd6b5697074624c92b2e9b2a" sha1="0480168dcb319934c4b15db977aa20f9ede18110"/>
	</game>
	<game name="Guacamelee! Original Soundtrack (USA) (PC Game Bundle)" id="101133">
		<category>Bonus Discs</category>
		<description>Guacamelee! Original Soundtrack (USA) (PC Game Bundle)</description>
		<rom name="Guacamelee! Original Soundtrack (USA) (PC Game Bundle).bin" size="216609792" crc="3e013a49" md5="b1dca5a0be267aeb35d07eac28694938" sha1="5ad4b0558da4589763d33127b0d522acfe64bb00"/>
		<rom name="Guacamelee! Original Soundtrack (USA) (PC Game Bundle).cue" size="120" crc="d3c98405" md5="9fe39ba7237f36abe658e9d5876d42bf" sha1="443b3c22f9841651b72e01d61aca786504cf037b"/>
	</game>
	<game name="Konoyo no Hate de Koi o Utau Shoujo Yu-No Soundtrack (Japan) (Disc 5) (PS4 Game Bundle)" id="108131">
		<category>Bonus Discs</category>
		<description>Konoyo no Hate de Koi o Utau Shoujo Yu-No Soundtrack (Japan) (Disc 5) (PS4 Game Bundle)</description>
		<serial>FPBD-0360-5</serial>
		<rom name="Konoyo no Hate de Koi o Utau Shoujo Yu-No Soundtrack (Japan) (Disc 5) (PS4 Game Bundle).iso" size="4197318656" crc="79d8ac75" md5="2223f17fbc3332f6d541b34ed340c11e" sha1="e96bf0eede612c1577bc088346dc54f9b75189e0"/>
	</game>
	<game name="MP3 Card (Taiwan)" id="79101">
		<category>Bonus Discs</category>
		<description>MP3 Card (Taiwan)</description>
		<rom name="MP3 Card (Taiwan).bin" size="529816224" crc="6ef5ae28" md5="2009e40aed3a62faea8364c121464b0d" sha1="f8dfdbabd49ee526efe40dc8385c374e8405dca8"/>
		<rom name="MP3 Card (Taiwan).cue" size="83" crc="8a3cf031" md5="dca529c1732357af4e9d8db61bd152b8" sha1="45647ef9712e6d3ce4174332fbe9d33c54137c15"/>
	</game>
	<game name="Motto Nuga-Cel! Nurture Garment Celebration - Yoyaku Tokuten Radio CD - Minato Tower Housoukyoku Fukkoku-ban (Japan) (PSP Game Bundle)" id="119537">
		<category>Bonus Discs</category>
		<description>Motto Nuga-Cel! Nurture Garment Celebration - Yoyaku Tokuten Radio CD - Minato Tower Housoukyoku Fukkoku-ban (Japan) (PSP Game Bundle)</description>
		<rom name="Motto Nuga-Cel! Nurture Garment Celebration - Yoyaku Tokuten Radio CD - Minato Tower Housoukyoku Fukkoku-ban (Japan) (PSP Game Bundle).bin" size="229860960" crc="0b2471ff" md5="6b38dcdab4a91143335d087c2f043c75" sha1="b6deff478042e67a2f1c0075006261222ef3df14"/>
		<rom name="Motto Nuga-Cel! Nurture Garment Celebration - Yoyaku Tokuten Radio CD - Minato Tower Housoukyoku Fukkoku-ban (Japan) (PSP Game Bundle).cue" size="200" crc="cbd1a3f7" md5="a69e84ee944fcdabaceb697517916ccb" sha1="0255145fe59685509035b2ad1f649af72b1f961a"/>
	</game>
	<game name="Sound of Tekken, The (Europe) (Tekken Tag Tournament 2 Original Soundtrack)" id="123670">
		<category>Bonus Discs</category>
		<description>Sound of Tekken, The (Europe) (Tekken Tag Tournament 2 Original Soundtrack)</description>
		<serial>TTT2_ST_1</serial>
		<rom name="Sound of Tekken, The (Europe) (Tekken Tag Tournament 2 Original Soundtrack).bin" size="497549136" crc="db962444" md5="b2e9460f935defffe67c3b2b5682f21d" sha1="cb815a0ba55eca46246192e39902c692bf3e0d70"/>
		<rom name="Sound of Tekken, The (Europe) (Tekken Tag Tournament 2 Original Soundtrack).cue" size="141" crc="24c04531" md5="d2e1ac057d52a064106c6eeee3b38ccc" sha1="0b4e5a6a2005d09757e00ef2b536089e570187e3"/>
	</game>
	<game name="Witcher, The - Enhanced Edition (USA) (MP3 Music Files) (PC Game Bundle)" id="89754">
		<category>Bonus Discs</category>
		<description>Witcher, The - Enhanced Edition (USA) (MP3 Music Files) (PC Game Bundle)</description>
		<serial>Part # 27655CD</serial>
		<rom name="Witcher, The - Enhanced Edition (USA) (MP3 Music Files) (PC Game Bundle).bin" size="372629712" crc="e15376fb" md5="793e1a190c7027c55a521f5151166b2e" sha1="f924e1706d599e98b14f3ef44a198fb7b4a64e38"/>
		<rom name="Witcher, The - Enhanced Edition (USA) (MP3 Music Files) (PC Game Bundle).cue" size="138" crc="aa120f2e" md5="827ec041d501d248ba778f9801b79770" sha1="780b4b95ce9774d431b970ca624cdbe382c62ef0"/>
	</game>
</datafile>
