<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Bratz - Fashion Pixiez - The Secret Necklace (USA).cue" size="116" crc="3b839ef9" md5="d2bb33ce80501cfc6107cb99e1d32743" sha1="e684b48f76a3710e4402db993c21882f0aa92fb1"/>
	</game>
	<game name="Cars - Auf der Uberholspur (Germany)" id="48838">
		<category>Games</category>
		<description>Cars - Auf der Uberholspur (Germany)</description>
		<serial>093104(GER)</serial>
		<rom name="Cars - Auf der Uberholspur (Germany).bin" size="562353792" crc="e487ef85" md5="cb4e68d95acd4346d3726da2201f37d7" sha1="2794bb37d03435c1318ee632d067d64aaecbbebf"/>
		<rom name="Cars - Auf der Uberholspur (Germany).cue" size="102" crc="6befc271" md5="3014ed6e83982a26dd108ceb085f03bf" sha1="e68afe245d4ba37596eee1efde53b82778eb0584"/>
	</game>
	<game name="Defis Sports (France)" id="98418">
		<category>Games</category>
		<description>Defis Sports (France)</description>
		<serial>093205(FR)</serial>
		<rom name="Defis Sports (France).bin" size="299847072" crc="3d43a73d" md5="1903d7075e0b42a5f2256019130cae94" sha1="55dcab6f8d69ff60bbf6315dcda5428e5fb4c675"/>
		<rom name="Defis Sports (France).cue" size="87" crc="1f9f4d4a" md5="d868745306f94b0509278403e2e43815" sha1="6f54f4258937ed1611f9e7f337a7b8f3c9f1270e"/>
	</game>
	<game name="Disney Princess - Das Zauberhafte Marchen-Abenteuer (Germany)" id="48830">
		<category>Games</category>
		<description>Disney Princess - Das Zauberhafte Marchen-Abenteuer (Germany)</description>
		<serial>093004(GER)</serial>
		<rom name="Disney Princess - Das Zauberhafte Marchen-Abenteuer (Germany).bin" size="467570544" crc="f919071f" md5="113931a8190127d723fa4348f92d6b4f" sha1="d50f91fb7c79b8851cb3b6fbb80b66d78def511e"/>
		<rom name="Disney Princess - Das Zauberhafte Marchen-Abenteuer (Germany).cue" size="127" crc="5ffd7a78" md5="182bdf5f629480b6971ed898ef481df9" sha1="5c1785a69da4455f8dd6aeaacaf4dae53bd165fb"/>
	</game>
	<game name="Disney Princess - The Crystal Ball Adventure (USA) (2006-09-15)" id="56706">
		<category>Games</category>
		<description>Disney Princess - The Crystal Ball Adventure (USA) (2006-09-15)</description>
		<serial>093000(US)</serial>
		<rom name="Disney Princess - The Crystal Ball Adventure (USA) (2006-09-15).bin" size="469750848" crc="6e86d3f1" md5="9197cbe56409db518627ffd1c56b1bf1" sha1="adc967fc856208be2bdfaf5d6f4f64bd77d20122"/>
		<rom name="Disney Princess - The Crystal Ball Adventure (USA) (2006-09-15).cue" size="129" crc="14a52d55" md5="b1d595e8d1c73162f7ef27c5d123915f" sha1="98c36fb71e9d546ac2e3a5dd2f034670310b22b5"/>
	</game>
	<game name="Disney-Pixar Cars - A Fond la Caisse ! (France)" id="97410">
		<category>Games</category>
		<description>Disney-Pixar Cars - A Fond la Caisse ! (France)</description>
		<serial>093105(FR)</serial>
		<rom name="Disney-Pixar Cars - A Fond la Caisse ! (France).bin" size="558378912" crc="29245761" md5="9f6c659eed48b4018c83b766ba936cd9" sha1="bfa19b92096f70afd931f56f3232e43c71bfb05c"/>
		<rom name="Disney-Pixar Cars - A Fond la Caisse ! (France).cue" size="113" crc="bf949016" md5="9885db14d02cc5370d593bdea344c35f" sha1="b2afc03a1ca948ac7024dcf0291521ea88d6c128"/>
	</game>
	<game name="Disney-Pixar Cars - In the Fast Lane (USA) (Rev 3)" id="48714">
		<category>Games</category>
		<description>Disney-Pixar Cars - In the Fast Lane (USA) (Rev 3)</description>
		<serial>093100(US)</serial>
		<version>Rev 3</version>
		<rom name="Disney-Pixar Cars - In the Fast Lane (USA) (Rev 3).bin" size="505884624" crc="27f1e33f" md5="bff9c53e5d77eeae9b2217819129a4ea" sha1="73676fed26539ad7d770cb7950de80ed9467b3e4"/>
		<rom name="Disney-Pixar Cars - In the Fast Lane (USA) (Rev 3).cue" size="116" crc="36a7ee5d" md5="77a4ed3df4e94c1ff2d293332159e059" sha1="01fe58289c733b30be3b95e7c0296115f5d64b7a"/>
	</game>
	<game name="Incredibles, The - Mission Incredible (USA)" id="23657">
		<category>Games</category>
		<description>Incredibles, The - Mission Incredible (USA)</description>
		<serial>093020(US)</serial>
		<rom name="Incredibles, The - Mission Incredible (USA).bin" size="358705872" crc="8fffffeb" md5="7be97725dff4fdd59bb26c6305dc0edf" sha1="859bab005788a5c23bb7c40c0e729eed04da6750"/>
		<rom name="Incredibles, The - Mission Incredible (USA).cue" size="109" crc="c6212a97" md5="a393eb1485ff0f707fa0ff031a956bdf" sha1="6b6bc9877ea95585be81caf6b15151ecdbd4e4a6"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - Idea Sponge (USA) (Rev 2)" id="46055">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - Idea Sponge (USA) (Rev 2)</description>
		<serial>093040(US)</serial>
		<version>Rev 2</version>
		<rom name="Nickelodeon SpongeBob SquarePants - Idea Sponge (USA) (Rev 2).bin" size="373038960" crc="f3dcd059" md5="a5e9a13e2cd70e40c724fd79c96a28c2" sha1="bc70d3a4017b6282bea065e4ed8a05c601471069"/>
		<rom name="Nickelodeon SpongeBob SquarePants - Idea Sponge (USA) (Rev 2).cue" size="127" crc="d99e21ba" md5="febc3ea819ab5e15d3405d8c736eacc4" sha1="cddfd0e74e8bad170abeca30e1a76674f272d156"/>
	</game>
	<game name="Scooby-Doo! Ancient Adventure (USA) (Rev 1)" id="46056">
		<category>Games</category>
		<description>Scooby-Doo! Ancient Adventure (USA) (Rev 1)</description>
		<serial>093080(US)</serial>
		<version>Rev 1</version>
		<rom name="Scooby-Doo! Ancient Adventure (USA) (Rev 1).bin" size="638582112" crc="d6d3c531" md5="df166d1c3ba243a372264b18c28730b3" sha1="24e753c394d8a6d9aed462be4c0c2b41dd6e79e6"/>
		<rom name="Scooby-Doo! Ancient Adventure (USA) (Rev 1).cue" size="109" crc="91facd96" md5="75e1f4d95f10a16ead360813cfb24929" sha1="ae284ce6d797b88feca7d51266fd0166e9ba29d1"/>
	</game>
	<game name="Shrek the Third - The Search for Arthur (USA)" id="48829">
		<category>Games</category>
		<description>Shrek the Third - The Search for Arthur (USA)</description>
		<serial>093140(US)</serial>
		<rom name="Shrek the Third - The Search for Arthur (USA).bin" size="614031936" crc="6c27be68" md5="3ee572ee6603fe2828ee4c4bc758ab72" sha1="e671b64b248cbe976a131c6e5bc229d26f0c60c6"/>
		<rom name="Shrek the Third - The Search for Arthur (USA).cue" size="111" crc="14ab2aad" md5="5f0da75612da6162ed18f402ce0fdaf2" sha1="c6162d17394aa39c86e8cc748c25838d7fa63056"/>
	</game>
	<game name="Verruckte Rennen der Hupf-Bohnen Insel, Das (Germany)" id="48839">
		<category>Games</category>
		<description>Verruckte Rennen der Hupf-Bohnen Insel, Das (Germany)</description>
		<serial>093124(GER)</serial>
		<rom name="Verruckte Rennen der Hupf-Bohnen Insel, Das (Germany).bin" size="457901472" crc="92a0ebe0" md5="84192c291bc3398657d96a4c9a83b688" sha1="a3a8e54d5f12094bfc0c89954987cc793d83d3f9"/>
		<rom name="Verruckte Rennen der Hupf-Bohnen Insel, Das (Germany).cue" size="119" crc="f83a9bca" md5="2f815328d205b7c6728f85152d61c232" sha1="ec99a6eb6a471824929ea3a66abe0a8a5afd06d4"/>
	</game>
	<game name="Wacky Race on Jumpin' Bean Island (USA) (Rev 3)" id="46057">
		<category>Games</category>
		<description>Wacky Race on Jumpin' Bean Island (USA) (Rev 3)</description>
		<serial>093120(US)</serial>
		<version>Rev 3</version>
		<rom name="Wacky Race on Jumpin' Bean Island (USA) (Rev 3).bin" size="394752624" crc="6af8435e" md5="f438c0f7a042be1bf7db03de5778561c" sha1="b643d8fd3f0f46459d2313e2c256bc6b5f33fd54"/>
		<rom name="Wacky Race on Jumpin' Bean Island (USA) (Rev 3).cue" size="113" crc="4ffe1356" md5="5eb207d93cb170a32257e7c0a517a4f1" sha1="a52b6679c97e43a21568d00f408447600d967210"/>
	</game>
</datafile>
