<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B) (Track 3).bin" size="1185760800" crc="f084fc6e" md5="1962987454257cce51773a37bb4e32e2" sha1="6d9763c54447e91736269a53cba95f746dce7d45"/>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B).cue" size="435" crc="a9a4d641" md5="4851b62f3b3a15f5158ebfd01265b796" sha1="814dcc8a7072abc3f295a063387cd0741ed00162"/>
	</game>
	<game name="Virtua Fighter 4 (Japan) (Rev C)" id="127955">
		<category>Games</category>
		<description>Virtua Fighter 4 (Japan) (Rev C)</description>
		<serial>GDS-0012C</serial>
		<version>4.000</version>
		<rom name="Virtua Fighter 4 (Japan) (Rev C) (Track 1).bin" size="705600" crc="d8750368" md5="c4a4ae729a192530ab77f250f094cf1e" sha1="96fbfda4afa65d5f736e90f9c1d843bedc6ce507"/>
		<rom name="Virtua Fighter 4 (Japan) (Rev C) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Virtua Fighter 4 (Japan) (Rev C) (Track 3).bin" size="1185760800" crc="9da675cd" md5="83ec1eaf9c858d9da11c62511b525633" sha1="0097fb60750e61896f7b326eedeffef4c1086ca1"/>
		<rom name="Virtua Fighter 4 (Japan) (Rev C).cue" size="390" crc="f690fa9f" md5="6ff2768510eb55af4952dbad5c833773" sha1="155e5682be8342269fa83ebc8a8b3c5b2e1b1a92"/>
	</game>
	<game name="Virtua Fighter 4 - Evolution (Japan) (Rev B)" id="127956">
		<category>Games</category>
		<description>Virtua Fighter 4 - Evolution (Japan) (Rev B)</description>
		<serial>GDS-0024B</serial>
		<version>3.002</version>
		<rom name="Virtua Fighter 4 - Evolution (Japan) (Rev B) (Track 1).bin" size="705600" crc="ce30888f" md5="23c76d398459691478742042114b3386" sha1="c76c247afab27b0f6760f49bd82fa2d8cf74a0da"/>
		<rom name="Virtua Fighter 4 - Evolution (Japan) (Rev B) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Virtua Fighter 4 - Evolution (Japan) (Rev B) (Track 3).bin" size="1185760800" crc="34dd13eb" md5="c32a5009eb11eeb5e48faf23e31a0872" sha1="cab3d4d6f1898769615214942523e424ba93cd9b"/>
		<rom name="Virtua Fighter 4 - Evolution (Japan) (Rev B).cue" size="426" crc="b610edd6" md5="c017fc704d20d8087ee9fa2e73c501da" sha1="3ee4a486019936121b4d11cf4352e52a0d63af0f"/>
	</game>
	<game name="Virtua Fighter 4 - Final Tuned (World) (Rev A)" id="69493">
		<category>Games</category>
		<description>Virtua Fighter 4 - Final Tuned (World) (Rev A)</description>
		<serial>GDS-0036A</serial>
		<version>2.001</version>
		<rom name="Virtua Fighter 4 - Final Tuned (World) (Rev A) (Track 1).bin" size="1058400" crc="eb4075b2" md5="6f96e54de652cba047c25a6a33455136" sha1="d7a0e3cfd5c35def60582be1e2e7b195c3c91859"/>
		<rom name="Virtua Fighter 4 - Final Tuned (World) (Rev A) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Virtua Fighter 4 - Final Tuned (World) (Rev A) (Track 3).bin" size="1185760800" crc="e4d4d491" md5="1883622bfb621146d73e789f2e160bbc" sha1="52c4a4a22ff632db93f87c01fe9edaec01ebd6dd"/>
		<rom name="Virtua Fighter 4 - Final Tuned (World) (Rev A).cue" size="432" crc="221f91fe" md5="4ad126c6f16b72bae03663032e7ecc6f" sha1="975931c23c2c11bf0cb875b79cba84e7fe0bcae8"/>
	</game>
	<game name="Virtua Striker 3 (World) (En,Ja)" id="50977">
		<category>Games</category>
		<description>Virtua Striker 3 (World) (En,Ja)</description>
		<serial>GDS-0006</serial>
		<version>1.003</version>
		<rom name="Virtua Striker 3 (World) (En,Ja) (Track 1).bin" size="705600" crc="70e06367" md5="54a9f521b22bdb3fb1f12d7af42240fb" sha1="fb912756606e5ca1e4402c8977b3f58f16de43ac"/>
		<rom name="Virtua Striker 3 (World) (En,Ja) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Virtua Striker 3 (World) (En,Ja) (Track 3).bin" size="1185760800" crc="8f8adc42" md5="d337922696f76f21d6b71c31dcc43934" sha1="f166ae11481dc6e343391df7cb67da236fd8ab0b"/>
		<rom name="Virtua Striker 3 (World) (En,Ja).cue" size="390" crc="e4082e58" md5="e338605817be187955c0718c9cd576e3" sha1="5a1338647e3c4e3714b74bb629390505764eb04f"/>
	</game>
</datafile>
