<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es)" id="56444">
		<category>Games</category>
		<description>40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es)</description>
		<rom name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es).iso" size="4699979776" crc="dbbede7d" md5="04187fe9cc6fbdeba5f74c518bcff5d9" sha1="71d1db18ade4c1d25b2887c37ca8b08473cde00e"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan)" id="22683">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan)</description>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan).iso" size="4699979776" crc="eb81d9d3" md5="1f3a03e9d6cf6dc9437eecadfb4822e8" sha1="7ff4a662bfec444417df4513e296a79844d72629"/>
	</game>
	<game name="ABBA - You Can Dance (USA) (En,Fr,Es)" id="41819">
		<category>Games</category>
		<description>ABBA - You Can Dance (USA) (En,Fr,Es)</description>
		<rom name="ABBA - You Can Dance (USA) (En,Fr,Es).iso" size="4699979776" crc="1bded530" md5="274f863a28039f00b04174a7d51c475b" sha1="1fb886a3afffd0fb1690be80e5d62bc98ddce02d"/>
	</game>
	<game name="ABC Wipeout - Create &amp; Crash (USA)" id="47245">
		<category>Games</category>
		<description>ABC Wipeout - Create &amp; Crash (USA)</description>
		<rom name="ABC Wipeout - Create &amp; Crash (USA).iso" size="4699979776" crc="d205d48b" md5="c3232ec9b02fea6151aa8341b714e832" sha1="4b349dab473e2aa0ac1d07b82136bd53bd807b3d"/>
	</game>
	<game name="ABC Wipeout - The Game (USA)" id="39580">
		<category>Games</category>
		<description>ABC Wipeout - The Game (USA)</description>
		<rom name="ABC Wipeout - The Game (USA).iso" size="4699979776" crc="a8648ed7" md5="68bae2165d269dcd86eb2f271d34ff4e" sha1="3f67f62dce08af87d137abafbdf156a1fd3cd3c1"/>
	</game>
	<game name="ABC Wipeout 2 (USA)" id="42350">
		<category>Games</category>
		<description>ABC Wipeout 2 (USA)</description>
		<rom name="ABC Wipeout 2 (USA).iso" size="4699979776" crc="69fea05f" md5="35f7035fa7f18c42df5fc64482a9b5e3" sha1="12d9b729d73a95ef37df6a4b6072daec0b7325bf"/>
	</game>
	<game name="ABC Wipeout 3 (USA)" id="42347">
		<category>Games</category>
		<description>ABC Wipeout 3 (USA)</description>
		<rom name="ABC Wipeout 3 (USA).iso" size="4699979776" crc="532f3633" md5="7a6c587d48a9aba52d3562616efd99de" sha1="6034997894f8fbdef6f0ac084295b9310e2244af"/>
	</game>
	<game name="AC-DC Live - Rock Band Track Pack (USA)" id="47465">
		<category>Games</category>
		<description>AC-DC Live - Rock Band Track Pack (USA)</description>
		<rom name="AC-DC Live - Rock Band Track Pack (USA).iso" size="4699979776" crc="8360dfe5" md5="7b25e80f5e57c3363f16b68d8c2c2fe3" sha1="e346f267b1f0646f66559ab6caf95a108a8811b1"/>
	</game>
	<game name="ACB Total 2010-2011 (Spain)" id="56833">
		<category>Games</category>
		<description>ACB Total 2010-2011 (Spain)</description>
		<rom name="ACB Total 2010-2011 (Spain).iso" size="4699979776" crc="a822d738" md5="18e744ad8bcfaee133b16c3613167f74" sha1="6854d69587083166753929007af9efe517df08b4"/>
	</game>
	<game name="AFL - Game of the Year Edition (Australia)" id="63366">
		<category>Games</category>
		<description>AFL - Game of the Year Edition (Australia)</description>
		<rom name="AFL - Game of the Year Edition (Australia).iso" size="4699979776" crc="3ad4e938" md5="a4907020295f89f320d66b7f4ad8068d" sha1="8524d9c198dd046e1e7803079121057aea1af6f4"/>
	</game>
	<game name="AMF Bowling - Pinbusters! (USA)" id="9354">
		<category>Games</category>
		<description>AMF Bowling - Pinbusters! (USA)</description>
		<rom name="AMF Bowling - Pinbusters! (USA).iso" size="4699979776" crc="6b57f886" md5="dae421ee97cf84e87161c5342d31d8a0" sha1="4d3422e18e1b196aa71d76033051e2c58f8c7a68"/>
	</game>
	<game name="AMF Bowling World Lanes (USA)" id="47258">
		<category>Games</category>
		<description>AMF Bowling World Lanes (USA)</description>
		<rom name="AMF Bowling World Lanes (USA).iso" size="4699979776" crc="78a7e000" md5="3b3bb1b0391bae4af37082cf79c7ad52" sha1="2e586a82e205e09dbfd9a114f3877b7f3bc1d0e8"/>
	</game>
	<game name="ATV Quad Kings (USA) (En,Fr,Es)" id="49257">
		<category>Games</category>
		<description>ATV Quad Kings (USA) (En,Fr,Es)</description>
		<rom name="ATV Quad Kings (USA) (En,Fr,Es).iso" size="4699979776" crc="362964f2" md5="e86f9920a06c72f2a3194e07d33ca2d5" sha1="ecb5c8bddcfecb93b1f3ffddba20c7029b945db6"/>
	</game>
	<game name="Academy of Champions - Soccer (USA) (En,Fr,Es)" id="48016">
		<category>Games</category>
		<description>Academy of Champions - Soccer (USA) (En,Fr,Es)</description>
		<rom name="Academy of Champions - Soccer (USA) (En,Fr,Es).iso" size="4699979776" crc="160e116c" md5="cc23e962ebf134d100845ba00c89ec5e" sha1="ee63539b810aab46df1a3a26f4b92d67a8919b47"/>
	</game>
	<game name="Action Girlz Racing (USA)" id="48129">
		<category>Games</category>
		<description>Action Girlz Racing (USA)</description>
		<rom name="Action Girlz Racing (USA).iso" size="4699979776" crc="93b50184" md5="b5f9284dfcb0302ccca6395973a316b1" sha1="5ca9617754e8b2e071d5ba39ce7f764be8ed95eb"/>
	</game>
	<game name="Active Life - Explorer (USA) (En,Fr,Es)" id="50721">
		<category>Games</category>
		<description>Active Life - Explorer (USA) (En,Fr,Es)</description>
		<rom name="Active Life - Explorer (USA) (En,Fr,Es).iso" size="4699979776" crc="e7fbc741" md5="835e4f5aa95b4428bf6501ae412d80d8" sha1="023d5b239468db827eac6532f58c220848b1e99f"/>
	</game>
	<game name="Active Life - Extreme Challenge (USA)" id="50382">
		<category>Games</category>
		<description>Active Life - Extreme Challenge (USA)</description>
		<rom name="Active Life - Extreme Challenge (USA).iso" size="4699979776" crc="6838528d" md5="633032178938198ba08c89d0739a8609" sha1="119be7c51f21a6a1c34f6c9322e6b7b36529e64a"/>
	</game>
	<game name="Active Life - Magical Carnival (USA) (En,Fr,Es)" id="49874">
		<category>Games</category>
		<description>Active Life - Magical Carnival (USA) (En,Fr,Es)</description>
		<rom name="Active Life - Magical Carnival (USA) (En,Fr,Es).iso" size="4699979776" crc="00f36a85" md5="2d3307c0e6745db28b0a5787490d20fa" sha1="75f17c82e6b5a7a92bf046122dc9f844067a9f6d"/>
	</game>
	<game name="Active Life - Outdoor Challenge (USA) (En,Fr)" id="47466">
		<category>Games</category>
		<description>Active Life - Outdoor Challenge (USA) (En,Fr)</description>
		<rom name="Active Life - Outdoor Challenge (USA) (En,Fr).iso" size="4699979776" crc="84a9f275" md5="f9d57ba31f9331f258f56df94314bb0a" sha1="639f6ab44f3d7e569845766e14044d4312de091d"/>
	</game>
	<game name="Adibou et les Saisons Magiques (Europe) (Fr,De)" id="60500">
		<category>Games</category>
		<description>Adibou et les Saisons Magiques (Europe) (Fr,De)</description>
		<rom name="Adibou et les Saisons Magiques (Europe) (Fr,De).iso" size="4699979776" crc="7501d76b" md5="01f6a4a6a24c4e48c63ae6af6e0b277b" sha1="420e6099f2d145caaa028045d306627c7fce8b76"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" id="41362">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)</description>
		<rom name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).iso" size="4699979776" crc="9af7ee7b" md5="f3d35a1381e722be38c310c12d093286" sha1="52503172fd6d719f5bd68f6e88cb7a2fab190213"/>
	</game>
	<game name="Agatha Christie - And Then There Were None (USA)" id="48130">
		<category>Games</category>
		<description>Agatha Christie - And Then There Were None (USA)</description>
		<rom name="Agatha Christie - And Then There Were None (USA).iso" size="4699979776" crc="d467da4b" md5="7d97e8bf8e2c497c29f236a244eac5a4" sha1="34902d2c79a35fa553ad376dcf8e531a7a1d7a59"/>
	</game>
	<game name="Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es)" id="57240">
		<category>Games</category>
		<description>Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es)</description>
		<rom name="Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es).iso" size="4699979776" crc="c454b418" md5="d00423e5cca2cc3243740cf8e30b1097" sha1="5dc5235275352915cde561e2d70187496c9d5f8c"/>
	</game>
	<game name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)" id="46968">
		<category>Games</category>
		<description>Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt).iso" size="4699979776" crc="49615990" md5="61da444d3944e12990ce6e3041f93061" sha1="05e33c1a6f7222ecc4c388695f82a36c24918b10"/>
	</game>
	<game name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)" id="46865">
		<category>Games</category>
		<description>Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt).iso" size="4699979776" crc="852e0fc8" md5="c2d33ad20c15af669ca201723f2528fd" sha1="ac63b70d55bbe5a2649697e73f05fe27ec35fc4e"/>
	</game>
	<game name="Akko de Pon! Ikasama Hourou-ki (Japan)" id="40223">
		<category>Games</category>
		<description>Akko de Pon! Ikasama Hourou-ki (Japan)</description>
		<rom name="Akko de Pon! Ikasama Hourou-ki (Japan).iso" size="4699979776" crc="cefe5eae" md5="135280efae72da99f31a49c93a31c407" sha1="2ede7c3850abcec58889594723e4e914627f33b1"/>
	</game>
	<game name="Aladdin Magic Racer (USA)" id="49409">
		<category>Games</category>
		<description>Aladdin Magic Racer (USA)</description>
		<rom name="Aladdin Magic Racer (USA).iso" size="4699979776" crc="398c7b1a" md5="b9971f555d0eac6d454af188d3f7e857" sha1="38f585d51940f232d82defc232cc9172edbfc94a"/>
	</game>
	<game name="Alan Hansen's Sports Challenge (Europe) (En,Fr,De,Es,It)" id="19394">
		<category>Games</category>
		<description>Alan Hansen's Sports Challenge (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alan Hansen's Sports Challenge (Europe) (En,Fr,De,Es,It).iso" size="4699979776" crc="0714544a" md5="0781e6dfc7ccbaf5d1b8dee7c8df859b" sha1="3c0e829c1ccdbed5a66f2068f23b18f8ebcf6f95"/>
	</game>
	<game name="Alien Monster Bowling League (USA)" id="48000">
		<category>Games</category>
		<description>Alien Monster Bowling League (USA)</description>
		<rom name="Alien Monster Bowling League (USA).iso" size="4699979776" crc="b65979e0" md5="3c760729052541c66f107b06762c68c1" sha1="44fb244c9757dc7698325fffd9ab68e3c6ae376d"/>
	</game>
	<game name="Alien Syndrome (USA)" id="8056">
		<category>Games</category>
		<description>Alien Syndrome (USA)</description>
		<rom name="Alien Syndrome (USA).iso" size="4699979776" crc="52fe88b3" md5="20f3e3e1629bbc41b78daa359ab9c306" sha1="b527073e130d64a81654221559c80e8dafae4e95"/>
	</game>
	<game name="Aliens in the Attic (USA) (En,Es)" id="48001">
		<category>Games</category>
		<description>Aliens in the Attic (USA) (En,Es)</description>
		<rom name="Aliens in the Attic (USA) (En,Es).iso" size="4699979776" crc="9a09d9e7" md5="6b59d71544c0fe707383b3ab52c3979b" sha1="67377e1dc50200df932aa04d4fe7b01438f7084f"/>
	</game>
	<game name="All Round Hunter (Europe) (En,Fr,De,Es,It)" id="58191">
		<category>Games</category>
		<description>All Round Hunter (Europe) (En,Fr,De,Es,It)</description>
		<rom name="All Round Hunter (Europe) (En,Fr,De,Es,It).iso" size="4699979776" crc="d701be05" md5="bbb442c3b19a56f31954bcfa6fd2d23f" sha1="5854b2843714aec35a64d1b417825b2323fd4229"/>
	</game>
	<game name="All Star Cheer Squad (USA)" id="9111">
		<category>Games</category>
		<description>All Star Cheer Squad (USA)</description>
		<rom name="All Star Cheer Squad (USA).iso" size="4699979776" crc="1769047a" md5="aeaef5625333873e2df50b5f6cb281ad" sha1="38d7454e413dbf7847a24bb082e826c9a124cf0e"/>
	</game>
	<game name="All Star Cheer Squad 2 (USA)" id="12125">
		<category>Games</category>
		<description>All Star Cheer Squad 2 (USA)</description>
		<rom name="All Star Cheer Squad 2 (USA).iso" size="4699979776" crc="55089c6e" md5="0dae2241a297c338e7b318ee9e682bac" sha1="456af520a62d13246512ca79aef926b9d2ad83dc"/>
	</game>
	<game name="All Star Karate (USA) (En,Fr,Es)" id="46689">
		<category>Games</category>
		<description>All Star Karate (USA) (En,Fr,Es)</description>
		<rom name="All Star Karate (USA) (En,Fr,Es).iso" size="4699979776" crc="0cf66f14" md5="79f1a6a29041fdaeef6bc8e3434741ba" sha1="e9411f5a3b93a9db40e0cc0f81f230c6c53a8c89"/>
	</game>
	<game name="Alone in the Dark (USA) (En,Fr,Es) (Rev 1)" id="7967">
		<category>Games</category>
		<description>Alone in the Dark (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Alone in the Dark (USA) (En,Fr,Es) (Rev 1).iso" size="4699979776" crc="5726d71a" md5="af224b980afd8637473e2b33e1a2eeab" sha1="97314fd611475cb6530e6d386fc3124efc426e23"/>
	</game>
	<game name="Alvin and the Chipmunks (USA) (En,Fr)" id="9540">
		<category>Games</category>
		<description>Alvin and the Chipmunks (USA) (En,Fr)</description>
		<rom name="Alvin and the Chipmunks (USA) (En,Fr).iso" size="4699979776" crc="6a519a0e" md5="70a409fa5925c757fe0a2aa49e7dec39" sha1="a420772de313b6c6d5c2f353c98721ba8b451e62"/>
	</game>
	<game name="Alvin and the Chipmunks - Chipwrecked (USA) (En,Fr)" id="47257">
		<category>Games</category>
		<description>Alvin and the Chipmunks - Chipwrecked (USA) (En,Fr)</description>
		<rom name="Alvin and the Chipmunks - Chipwrecked (USA) (En,Fr).iso" size="4699979776" crc="005c940b" md5="57118e8083c1c4e0a2a2d6f687f46548" sha1="177ab642a8bbac2ef17680c2fa8f2061d581dddb"/>
	</game>
	<game name="Alvin and the Chipmunks - The Squeakquel (USA)" id="11048">
		<category>Games</category>
		<description>Alvin and the Chipmunks - The Squeakquel (USA)</description>
		<rom name="Alvin and the Chipmunks - The Squeakquel (USA).iso" size="4699979776" crc="69ca5263" md5="4404353ab51be9e47114f42e61fdd370" sha1="f6d5010d419aaf0ff82f98eb4c1a97d90e140990"/>
	</game>
	<game name="Amazing Race, The (USA) (En,Fr)" id="48920">
		<category>Games</category>
		<description>Amazing Race, The (USA) (En,Fr)</description>
		<rom name="Amazing Race, The (USA) (En,Fr).iso" size="4699979776" crc="b143ed47" md5="a1d464bafa9833d00d83d1a9f12f37eb" sha1="df59402c50b820f546539cd07c4435ee214bc51c"/>
	</game>
	<game name="Amazing Spider-Man, The (USA) (En,Fr,Es)" id="27916">
		<category>Games</category>
		<description>Amazing Spider-Man, The (USA) (En,Fr,Es)</description>
		<rom name="Amazing Spider-Man, The (USA) (En,Fr,Es).iso" size="4699979776" crc="f94f8240" md5="a0727cf1a369150e58a487a51d8e4cef" sha1="5e881d99b29cb17169e4ebf73f9ebca4b671e148"/>
	</game>
	<game name="America's Next Top Model (USA)" id="13996">
		<category>Games</category>
		<description>America's Next Top Model (USA)</description>
		<rom name="America's Next Top Model (USA).iso" size="4699979776" crc="df1db0a4" md5="f00d973e98df3c10f4f9e22361e7f64b" sha1="1ad948041af38ffcc51e5e32312afcb520906582"/>
	</game>
	<game name="American Mensa Academy (USA)" id="51228">
		<category>Games</category>
		<description>American Mensa Academy (USA)</description>
		<rom name="American Mensa Academy (USA).iso" size="4699979776" crc="01ef7738" md5="bf0f5d5bad7e541229a5959f207e4de8" sha1="c0e641cdf2d5e8a57d40354b4ae2a2ee104d6fdd"/>
	</game>
	<game name="And-Kensaku (Japan)" id="40303">
		<category>Games</category>
		<description>And-Kensaku (Japan)</description>
		<rom name="And-Kensaku (Japan).iso" size="4699979776" crc="bed267b6" md5="c95d03f516abf589e721ba4734665433" sha1="9d5f102071d23c3c1eea20870a0e2ad6c7742240"/>
	</game>
	<game name="Andrew Lloyd Webber Musicals - Sing and Dance (Europe)" id="49172">
		<category>Games</category>
		<description>Andrew Lloyd Webber Musicals - Sing and Dance (Europe)</description>
		<rom name="Andrew Lloyd Webber Musicals - Sing and Dance (Europe).iso" size="4699979776" crc="7331a599" md5="f8660037223509ae5b9c9612e16ee8e0" sha1="d6c57ccfbc6ee695625d60d0da87a37a28a8fa7e"/>
	</game>
	<game name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)" id="30104">
		<category>Games</category>
		<description>Angry Birds Star Wars (USA) (En,Fr,Es,Pt)</description>
		<rom name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt).iso" size="4699979776" crc="002b6c6e" md5="6964897a2faff6b1787a7f41c43c0851" sha1="3e3706518ea6d2f3950c9a672249688c77f32021"/>
	</game>
	<game name="Angry Birds Trilogy (USA) (En,Fr)" id="29876">
		<category>Games</category>
		<description>Angry Birds Trilogy (USA) (En,Fr)</description>
		<rom name="Angry Birds Trilogy (USA) (En,Fr).iso" size="4699979776" crc="9f5b94b0" md5="d00510bd29dfc8e9d80710f7e4f0d7a9" sha1="1b85642b1a1bda24e69a505b0feb0e7acdc8c670"/>
	</game>
	<game name="Animal Crossing - City Folk (USA, Asia) (En,Fr,Es) (Rev 1)" id="54552">
		<category>Games</category>
		<description>Animal Crossing - City Folk (USA, Asia) (En,Fr,Es) (Rev 1)</description>
		<rom name="Animal Crossing - City Folk (USA, Asia) (En,Fr,Es) (Rev 1).iso" size="4699979776" crc="90f2a29f" md5="91052ed3347ab216158a99c6c483b20f" sha1="d89f999354065c4b6071ac79d7ab854819dd012d"/>
	</game>
	<game name="Animal Kingdom - Wildlife Expedition (USA)" id="48131">
		<category>Games</category>
		<description>Animal Kingdom - Wildlife Expedition (USA)</description>
		<rom name="Animal Kingdom - Wildlife Expedition (USA).iso" size="4699979776" crc="d7cd2dc7" md5="22414361ac94d7356ca49b2a068054c3" sha1="3e897aa7b62b19fffb149367c7945974478b4131"/>
	</game>
	<game name="Animal Planet - Vet Life (USA)" id="55401">
		<category>Games</category>
		<description>Animal Planet - Vet Life (USA)</description>
		<rom name="Animal Planet - Vet Life (USA).iso" size="4699979776" crc="9789a560" md5="11b9cb5b2c6c2b06051aaf02e375dd77" sha1="c322e37bd1b7d0c598531f3b2e5a55c4ca1ac42b"/>
	</game>
	<game name="Anime Slot Revolution - Pachi-Slot Kidou Senshi Gundam II - Ai Senshi-hen (Japan)" id="42848">
		<category>Games</category>
		<description>Anime Slot Revolution - Pachi-Slot Kidou Senshi Gundam II - Ai Senshi-hen (Japan)</description>
		<rom name="Anime Slot Revolution - Pachi-Slot Kidou Senshi Gundam II - Ai Senshi-hen (Japan).iso" size="4699979776" crc="9e29121b" md5="415b06f70d25da9cf8c99f3cb6c15fa4" sha1="f07bfef29daad54139c74099b508307d98ed3230"/>
	</game>
	<game name="Another Code R - A Journey into Lost Memories (Europe) (En,Fr,De,Es,It)" id="15951">
		<category>Games</category>
		<description>Another Code R - A Journey into Lost Memories (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Another Code R - A Journey into Lost Memories (Europe) (En,Fr,De,Es,It).iso" size="4699979776" crc="0b4a7487" md5="4e0b7bcc43c130fe85e452537e258213" sha1="46b213063933ecfc83746049e20c90f4408e4411"/>
	</game>
	<game name="Anpanman Niko Niko Party (Japan)" id="47793">
		<category>Games</category>
		<description>Anpanman Niko Niko Party (Japan)</description>
		<rom name="Anpanman Niko Niko Party (Japan).iso" size="4699979776" crc="460a885a" md5="9f3216aaa0db1c0ad0c665d3a13e7574" sha1="610add98fa947430dd0132689a3a94ffb9dcae79"/>
	</game>
	<game name="Ant Bully, The (USA) (En,Fr)" id="48002">
		<category>Games</category>
		<description>Ant Bully, The (USA) (En,Fr)</description>
		<rom name="Ant Bully, The (USA) (En,Fr).iso" size="4699979776" crc="0a3eaa9b" md5="0da00b7dd9ccb2137dda4e312d27fc9c" sha1="6bf22ffcf0cd49487f9c622799bd483d0b2e30c5"/>
	</game>
	<game name="Anubis II (USA)" id="48003">
		<category>Games</category>
		<description>Anubis II (USA)</description>
		<rom name="Anubis II (USA).iso" size="4699979776" crc="f175db11" md5="7d3c1c27ebb81fe60ad8096c98ce1c64" sha1="4aceec2b5dae9b30cb722963d9f389183a7cd60e"/>
	</game>
	<game name="Aqua Panic! (USA) (En,Fr,Es)" id="51225">
		<category>Games</category>
		<description>Aqua Panic! (USA) (En,Fr,Es)</description>
		<rom name="Aqua Panic! (USA) (En,Fr,Es).iso" size="4699979776" crc="67138292" md5="264cd0ace34297d63d6dad84149b6e8b" sha1="c46ba9aaaaf0eb25426e2b2e8d781e45c9af2231"/>
	</game>
	<game name="Aquarius Baseball - Genkai no, Sono Saki e. (Japan)" id="42417">
		<category>Games</category>
		<description>Aquarius Baseball - Genkai no, Sono Saki e. (Japan)</description>
		<rom name="Aquarius Baseball - Genkai no, Sono Saki e. (Japan).iso" size="4699979776" crc="698c39db" md5="bfe68e99005d9455f3d3fc7e06f3b344" sha1="4f878dd928b25ab47a88d12589ebce25bb619b60"/>
	</game>
	<game name="Arc Rise Fantasia (USA)" id="26922">
		<category>Games</category>
		<description>Arc Rise Fantasia (USA)</description>
		<rom name="Arc Rise Fantasia (USA).iso" size="4699979776" crc="7c461f3d" md5="d70eab544ac48ccd22a36457a4fa12d6" sha1="71d1ce8a2e02566dfc416349a50fbe93f4beb23d"/>
	</game>
	<game name="Arcade Shooting Gallery (USA) (En,Fr,Es)" id="49255">
		<category>Games</category>
		<description>Arcade Shooting Gallery (USA) (En,Fr,Es)</description>
		<rom name="Arcade Shooting Gallery (USA) (En,Fr,Es).iso" size="4699979776" crc="8418510a" md5="754b4362fccdf47ef18d88a0b3c2d502" sha1="f6da14638335ca7f313a37314c8515985e7f2f17"/>
	</game>
	<game name="Arcade Zone (USA) (En,Fr)" id="49256">
		<category>Games</category>
		<description>Arcade Zone (USA) (En,Fr)</description>
		<rom name="Arcade Zone (USA) (En,Fr).iso" size="4699979776" crc="6ae642aa" md5="636da1f0532fb826dae97137ef9b2b20" sha1="f857e3c8366b2eb9febd57baa7382c03f11e5be4"/>
	</game>
	<game name="Arctic Tale (USA)" id="48141">
		<category>Games</category>
		<description>Arctic Tale (USA)</description>
		<rom name="Arctic Tale (USA).iso" size="4699979776" crc="3b99142f" md5="e528a555fbe70126bdc330a65f7793f5" sha1="4e90b8bec571026dc0e4e8042b32863c640ec362"/>
	</game>
	<game name="Are You Smarter than a 5th Grader Back to School (USA)" id="53933">
		<category>Games</category>
		<description>Are You Smarter than a 5th Grader Back to School (USA)</description>
		<rom name="Are You Smarter than a 5th Grader Back to School (USA).iso" size="4699979776" crc="93ac9d11" md5="f61e5e5302ac197c9e6badcccafda0b7" sha1="4913747a9a7b9c1390705f45cb163da4067fa82e"/>
	</game>
	<game name="Are You Smarter than a 5th Grader Game Time (USA)" id="10993">
		<category>Games</category>
		<description>Are You Smarter than a 5th Grader Game Time (USA)</description>
