<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Maimai Pink Plus (Japan) (No. 2) (Rev B)</description>
		<serial>CDV-35048B</serial>
		<version>1.70.00</version>
		<rom name="Maimai Pink Plus (Japan) (No. 2) (Rev B).iso" size="8084783104" crc="46619368" md5="d4f046c17a44325cd04f1e72c6a1e1be" sha1="706be02a9369dffcb4b51f7e57364a5435c08162"/>
	</game>
	<game name="Maimai Pink Plus (Japan) (No. 3) (Rev B)" id="117997">
		<category>Games</category>
		<description>Maimai Pink Plus (Japan) (No. 3) (Rev B)</description>
		<serial>CDV-65048B</serial>
		<version>1.70.00</version>
		<rom name="Maimai Pink Plus (Japan) (No. 3) (Rev B).iso" size="5724438528" crc="d5c12a06" md5="661f78da987b355bcdb0439d751062d4" sha1="3579f2ebbcb9a0bee7edfde17fb4d09200f97885"/>
	</game>
	<game name="StarHorse 3 Season I - A New Legend Begins (Japan) (Rev F)" id="122155">
		<category>Games</category>
		<description>StarHorse 3 Season I - A New Legend Begins (Japan) (Rev F)</description>
		<serial>DVR-5002F</serial>
		<version>1.50.00</version>
		<rom name="StarHorse 3 Season I - A New Legend Begins (Japan) (Rev F).iso" size="5498208256" crc="9def0d19" md5="4396e38148c3564c2abdfe845e2ab869" sha1="f1cf59e777ad1d7bc38b614f7228cd58457ebf2a"/>
	</game>
	<game name="StarHorse 3 Season V - Exceed the Limit (Japan) (No. 1) (Rev J)" id="123029">
		<category>Games</category>
		<description>StarHorse 3 Season V - Exceed the Limit (Japan) (No. 1) (Rev J)</description>
		<serial>DVR-5051J</serial>
		<version>1.21.00</version>
		<rom name="StarHorse 3 Season V - Exceed the Limit (Japan) (No. 1) (Rev J).iso" size="6831833088" crc="cf2b9a33" md5="cb73902a2757110034ed424ee49339c5" sha1="caa9b791f98a082dd0a71caeda940160782da6c7"/>
	</game>
	<game name="StarHorse 3 Season V - Exceed the Limit (Japan) (No. 2) (Rev J)" id="123030">
		<category>Games</category>
		<description>StarHorse 3 Season V - Exceed the Limit (Japan) (No. 2) (Rev J)</description>
		<serial>CDV-30051J</serial>
		<version>1.21.00</version>
		<rom name="StarHorse 3 Season V - Exceed the Limit (Japan) (No. 2) (Rev J).iso" size="2121793536" crc="27cd0e2a" md5="98aacf9ee7097057dde16862b357f31b" sha1="20516986c9b3c0e5a3718f417cb40f0a30bc61e0"/>
	</game>
	<game name="StarHorse 3 Season VII - Great Journey (Japan) (No. 1) (Rev C)" id="122159">
		<category>Games</category>
		<description>StarHorse 3 Season VII - Great Journey (Japan) (No. 1) (Rev C)</description>
		<serial>DVR-5060C</serial>
		<version>1.10.00</version>
		<rom name="StarHorse 3 Season VII - Great Journey (Japan) (No. 1) (Rev C).iso" size="6652526592" crc="54051e8e" md5="39e46c1e6edc54b2aed78b8931caf78e" sha1="7c40a01b5c3592fcaa7ce32c281756d3dbaf78bd"/>
	</game>
	<game name="StarHorse 3 Season VII - Great Journey (Japan) (No. 2) (Rev C)" id="122160">
		<category>Games</category>
		<description>StarHorse 3 Season VII - Great Journey (Japan) (No. 2) (Rev C)</description>
		<serial>CDV-30060C</serial>
		<version>1.10.00</version>
		<rom name="StarHorse 3 Season VII - Great Journey (Japan) (No. 2) (Rev C).iso" size="3338928128" crc="067306ba" md5="4a389d13114380dfc1870c459d37c4fb" sha1="5da75f301b3dba5297281e9ad74b95cfded98b77"/>
	</game>
	<game name="Transformers - Human Alliance (Export) (Rev B)" id="122161">
		<category>Games</category>
		<description>Transformers - Human Alliance (Export) (Rev B)</description>
		<serial>DVR-5026B</serial>
		<version>1.02.00</version>
		<rom name="Transformers - Human Alliance (Export) (Rev B).iso" size="6188138496" crc="1b04183a" md5="92a0b5e0dfe8d38092904e3d5b31ae95" sha1="276e2752e0ca58cf3690ce2cca971ebb0ab5a3e6"/>
	</game>
	<game name="Under Night In-Birth (Japan)" id="56683">
		<category>Games</category>
		<description>Under Night In-Birth (Japan)</description>
		<serial>DVR-0058</serial>
		<version>0.10.02</version>
		<rom name="Under Night In-Birth (Japan).iso" size="2913402880" crc="83228abc" md5="962b794ca6e1ebd317733f131ad26b16" sha1="6b786c5ebd525084fd0fc14eb2c63f5875276538"/>
	</game>
</datafile>
