<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE1 (France).bin" size="629973792" crc="cd4e03c7" md5="d8057404766a85dfc89dd35733efd1c0" sha1="c607b2b281c41f9a333d8e61896179d8f9b705e9"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE1 (France).cue" size="146" crc="16a774a5" md5="e212947e1c453aacf1364cceda9e2b03" sha1="fea29cbcf4e8fbe9fdbe79b24d3b06b3c9430a2c"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CE2 (France)" id="89167">
		<category>Educational</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths CE2 (France)</description>
		<serial>812 0126</serial>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE2 (France).bin" size="629973792" crc="ee58dd77" md5="bc2c8ef63eccc4d6a4f7a4951047381a" sha1="65ca3987de97bbd261f3176ff023088c4276480e"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE2 (France).cue" size="146" crc="fd0d3c18" md5="022b24382fe2d81e1a9f5528a6f86110" sha1="52698c7cec9c419f520e096c3e1a7602779a97ea"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CM1 (France)" id="79424">
		<category>Educational</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths CM1 (France)</description>
		<serial>812 0071</serial>
		<version>1.06</version>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM1 (France).bin" size="558472992" crc="cfe472c2" md5="c4182bc2b50c07fbf0e4d0ee178115d2" sha1="e504d285292d1f0f29d6a8beccace1aae70d9ac2"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM1 (France).cue" size="146" crc="71dc9ca0" md5="3e96b7a5f11c712c156fb9beeeb38bba" sha1="17a6e52de59bb2ace327e9698ea71003b186204d"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CM2 (France)" id="75703">
		<category>Educational</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths CM2 (France)</description>
		<serial>812 0094</serial>
		<version>1.06</version>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM2 (France).bin" size="558472992" crc="4cc36558" md5="e2b4429a0214d6bc821aba019440aa39" sha1="516ad4a4e87ce2cd0db591b21c3673351f7a0f32"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM2 (France).cue" size="146" crc="9a76d41d" md5="bac59efacbe0498493fde42c8207be9b" sha1="83194318ca5ecef1f86a2e819dfdc30be48f40a7"/>
	</game>
	<game name="ADI Spielerisch lernen - Deutsch Klasse 1+2 (Germany)" id="109587">
		<category>Educational</category>
		<description>ADI Spielerisch lernen - Deutsch Klasse 1+2 (Germany)</description>
		<serial>813 0126</serial>
		<version>1.03</version>
		<rom name="ADI Spielerisch lernen - Deutsch Klasse 1+2 (Germany).bin" size="633407712" crc="52489f7d" md5="4a3cdaa406d244230ca62ed4cb9d8124" sha1="bc1efd230ac8837f450de092c8089df833cf0114"/>
		<rom name="ADI Spielerisch lernen - Deutsch Klasse 1+2 (Germany).cue" size="142" crc="5a7c499b" md5="9fb9cdd0553df33bbf8ab42e5c932fb0" sha1="685b5291081a35aeb3827ffae2b8860a986f8516"/>
	</game>
	<game name="ADI Spielerisch lernen - Deutsch Klasse 3+4 (Germany)" id="109588">
		<category>Educational</category>
		<description>ADI Spielerisch lernen - Deutsch Klasse 3+4 (Germany)</description>
		<serial>813 0127</serial>
		<version>1.03</version>
		<rom name="ADI Spielerisch lernen - Deutsch Klasse 3+4 (Germany).bin" size="633407712" crc="6cfe3b09" md5="1fddbfd9da94801ee51babb48c52b05d" sha1="4643852441160ee57c0c301ffae9272301512df7"/>
		<rom name="ADI Spielerisch lernen - Deutsch Klasse 3+4 (Germany).cue" size="142" crc="df923b75" md5="827252af0ca55e222dd07ef79e4d73c3" sha1="5e59175ad48475c663de752628783746af424e65"/>
	</game>
	<game name="ADI Spielerisch lernen - Mathe Klasse 1+2 (Germany)" id="109589">
		<category>Educational</category>
		<description>ADI Spielerisch lernen - Mathe Klasse 1+2 (Germany)</description>
		<serial>813 0128</serial>
		<version>1.03</version>
		<rom name="ADI Spielerisch lernen - Mathe Klasse 1+2 (Germany).bin" size="633407712" crc="9283956c" md5="bc5cd69ac013f53b77098ce543dbf3ea" sha1="b2ba5b5eefd7fbaf413074ac08f7ec7dbd7ef16f"/>
		<rom name="ADI Spielerisch lernen - Mathe Klasse 1+2 (Germany).cue" size="140" crc="1ec7f0b9" md5="937a02f92b2ae15062947122aa14c21e" sha1="f74e02243e0a1f6687b5eeccdbb079da4ff2bbf5"/>
	</game>
	<game name="ADI Spielerisch lernen - Mathe Klasse 3+4 (Germany)" id="86873">
		<category>Educational</category>
		<description>ADI Spielerisch lernen - Mathe Klasse 3+4 (Germany)</description>
		<serial>813 0129</serial>
		<version>1.03</version>
		<rom name="ADI Spielerisch lernen - Mathe Klasse 3+4 (Germany).bin" size="633407712" crc="d95c8cbf" md5="5c7aa2bd86551ad8f706fd4af357d180" sha1="a7cb64ac996a58f2ab5f1bfc3038767638ec83b9"/>
		<rom name="ADI Spielerisch lernen - Mathe Klasse 3+4 (Germany).cue" size="140" crc="9b298257" md5="4c3cf0f83f77e5b972df73fcb1e50ba3" sha1="faa8f0820a0f55e252424214f96caef687978282"/>
	</game>
	<game name="AIUEO (Japan)" id="102612">
		<category>Educational</category>
		<description>AIUEO (Japan)</description>
		<serial>PCIX-00001</serial>
		<rom name="AIUEO (Japan).bin" size="332514000" crc="ba0f9ec9" md5="1ef9247be325fb6ff1095a2fdc0fe01f" sha1="1fcb4c50463537e27b6a5f5ed176477616c9e04e"/>
		<rom name="AIUEO (Japan).cue" size="79" crc="900a39d9" md5="25a0c6b85c2ac81fbfb835594e1408da" sha1="a66750abe10a62bf48e6a7240799a46bf89db38e"/>
	</game>
	<game name="Accelerator (Europe)" id="81337">
		<category>Games</category>
		<description>Accelerator (Europe)</description>
		<serial>810 1700</serial>
		<rom name="Accelerator (Europe) (Track 1).bin" size="79203600" crc="6617c04f" md5="5cfbf171f6c2c025562048f99d5826aa" sha1="50b200a618fbac514fa3f2e166c6426a33765272"/>
		<rom name="Accelerator (Europe) (Track 2).bin" size="16228800" crc="f676cf7a" md5="27d6d87502f1967d19916d7df4ddf059" sha1="279f09fee24b9fc720a1acb8a5a505f99f3275f5"/>
		<rom name="Accelerator (Europe) (Track 3).bin" size="58564800" crc="44958df6" md5="a9d40af786b30e586cff0851a772155f" sha1="65214cd89088c017eea7e80648f001095f0fd35f"/>
		<rom name="Accelerator (Europe) (Track 4).bin" size="56095200" crc="27d138a8" md5="54d577c15ea104e6168348a6653da694" sha1="29144d49580266b4b4282db02a5666fe9ff593f4"/>
		<rom name="Accelerator (Europe) (Track 5).bin" size="50450400" crc="c0653398" md5="a7573adcc24f2fac12170a4b01f78250" sha1="8e329f7141d94cd47a3f02759f1dde5249075871"/>
		<rom name="Accelerator (Europe) (Track 6).bin" size="52743600" crc="f3f5af9c" md5="b04ff4ce137f149beb0f95d025fd74b4" sha1="12fc72ad67479b0db05b457aa2206d994379efd7"/>
		<rom name="Accelerator (Europe) (Track 7).bin" size="55918800" crc="bcec1a01" md5="f6ddb3d48e96dec1eeba4f70b3fd32d0" sha1="c5c4a23f11847f8438fc233d867fd173f7b11138"/>
		<rom name="Accelerator (Europe) (Track 8).bin" size="32634000" crc="245a1bc0" md5="528cd90bcdf667276998869d04ff09bd" sha1="6b17cf15b1dbc417fb0328279a1a86cb21b2c9be"/>
		<rom name="Accelerator (Europe).cue" size="935" crc="0b645dd6" md5="87978a84405e0be219857c174c3004f2" sha1="c81b64f6fc84a9403b1b8b3ac74568c9abeebef2"/>
	</game>
	<game name="Accent Health - April 2003 50 + Silver CDi 0403 (USA)" id="129077">
		<category>Educational</category>
		<description>Accent Health - April 2003 50 + Silver CDi 0403 (USA)</description>
		<rom name="Accent Health - April 2003 50 + Silver CDi 0403 (USA).bin" size="644217504" crc="18b05f12" md5="1bb9be5befb5f1b49819dc3a82244c52" sha1="f8c924093943634421bfc2cef8c130f6828d611f"/>
		<rom name="Accent Health - April 2003 50 + Silver CDi 0403 (USA).cue" size="119" crc="1bbdb8e7" md5="1dca4f688f8e2703e8cf440b6096f81e" sha1="116d3f117563ea46fdb4ac2976c33916cccd8bb4"/>
	</game>
	<game name="Accent Health - August 2005 Pediatric CDi 8.05 (USA)" id="129044">
		<category>Educational</category>
		<description>Accent Health - August 2005 Pediatric CDi 8.05 (USA)</description>
		<rom name="Accent Health - August 2005 Pediatric CDi 8.05 (USA).bin" size="619345104" crc="6dde409e" md5="21440b76724c79ee8ff1cd61bcca065e" sha1="bf7774145abbc125cc90de7e2ed889ec86909c4b"/>
		<rom name="Accent Health - August 2005 Pediatric CDi 8.05 (USA).cue" size="118" crc="13026990" md5="7bd20025d1f307b4605aff390c562303" sha1="ab93b6144528a321dec35f0ca87c2dec48318bb8"/>
	</game>
	<game name="Accent Health - August 2007 General CDi 8-07 (USA)" id="128893">
		<category>Educational</category>
		<description>Accent Health - August 2007 General CDi 8-07 (USA)</description>
		<rom name="Accent Health - August 2007 General CDi 8-07 (USA).bin" size="658682304" crc="04516acc" md5="c63e5a2f13f311e700157eff0b08cc51" sha1="995f8e930f3dab0b384ab82dc6334b4a1b5b820a"/>
		<rom name="Accent Health - August 2007 General CDi 8-07 (USA).cue" size="116" crc="4f9d1590" md5="258350fc58b483578ae0610b453b106e" sha1="03dbea6339fb6f26284239c4e52f87abaaecf761"/>
	</game>
	<game name="Accent Health - January 2007 General CDi 1-07 (USA)" id="128895">
		<category>Educational</category>
		<description>Accent Health - January 2007 General CDi 1-07 (USA)</description>
		<rom name="Accent Health - January 2007 General CDi 1-07 (USA).bin" size="614405904" crc="f1c551f8" md5="796e4c8b0b032770f555d8354933a061" sha1="b111590589fb1c9a91705dbb17339d554dc349e9"/>
		<rom name="Accent Health - January 2007 General CDi 1-07 (USA).cue" size="117" crc="f086d9be" md5="3ef99a980efd9c85f8164f7d6618395c" sha1="074c2fb4f933a1c1a1625750ee3f49f3597d37a0"/>
	</game>
	<game name="Accent Health - July 2002 50 + Silver CDi 0702 (USA)" id="129078">
		<category>Educational</category>
		<description>Accent Health - July 2002 50 + Silver CDi 0702 (USA)</description>
		<rom name="Accent Health - July 2002 50 + Silver CDi 0702 (USA).bin" size="620756304" crc="5dd645c3" md5="4e7e9f2ec6bfd35167d310ce02e4dc3c" sha1="9b9bb3cb308514fe76e4e92fd93cc7e061478740"/>
		<rom name="Accent Health - July 2002 50 + Silver CDi 0702 (USA).cue" size="118" crc="96d5c4c6" md5="737feb16cdf8cae4d4c5ee5f4cacba4c" sha1="f5c786f274d776e3fdf79f05cbb16b5cc2a016f8"/>
	</game>
	<game name="Accent Health - July 2007 General CDi 7-07 (USA)" id="128894">
		<category>Educational</category>
		<description>Accent Health - July 2007 General CDi 7-07 (USA)</description>
		<rom name="Accent Health - July 2007 General CDi 7-07 (USA).bin" size="636808704" crc="9257fcfe" md5="84c0f9fb6be200772dedef82e4ce712a" sha1="98f60d62778f12aea6ebfcab91e62d16ae259f90"/>
		<rom name="Accent Health - July 2007 General CDi 7-07 (USA).cue" size="114" crc="bee16375" md5="82718ae85e6ff320ab201338d9f424b6" sha1="a18b7c00ba617b145395704a2bfd6e9813f7ecfb"/>
	</game>
	<game name="Accent Health - June 2003 General CDi 6-03 (USA)" id="129072">
		<category>Educational</category>
		<description>Accent Health - June 2003 General CDi 6-03 (USA)</description>
		<rom name="Accent Health - June 2003 General CDi 6-03 (USA).bin" size="633633504" crc="d7ef555c" md5="28467b622566339d338665f3dd82765c" sha1="40f065dfcb14532347b033af78cd3154aa5af5a0"/>
		<rom name="Accent Health - June 2003 General CDi 6-03 (USA).cue" size="114" crc="38e13a19" md5="2db3f47243a5140e97ea42d53b609d0f" sha1="136a2e26d4436d0a7c1f6c30f1b91e318ea2211a"/>
	</game>
	<game name="Accent Health - June 2003 Pediatric CDi 6.03 (USA)" id="129075">
		<category>Educational</category>
		<description>Accent Health - June 2003 Pediatric CDi 6.03 (USA)</description>
		<rom name="Accent Health - June 2003 Pediatric CDi 6.03 (USA).bin" size="637514304" crc="eeec95b8" md5="f6ac8e750e427d8d5d8c7ce3169cda73" sha1="b54d67ed405933c467032b4996a24dd5016a428b"/>
		<rom name="Accent Health - June 2003 Pediatric CDi 6.03 (USA).cue" size="116" crc="4f49fe3f" md5="66db747b90eef060a005fe113b3daf43" sha1="0d16eaf94078111fbfbf1ced954d772a1a0ac30f"/>
	</game>
	<game name="Accent Health - June 2006 General CDi 6-06 (USA)" id="129042">
		<category>Educational</category>
		<description>Accent Health - June 2006 General CDi 6-06 (USA)</description>
		<rom name="Accent Health - June 2006 General CDi 6-06 (USA).bin" size="633809904" crc="458ca22d" md5="8a3933b47a9d05a13a90460c6481d7ce" sha1="ec578fbdf87e1f8e1ad7d9a1bbced8bfbe88a3ff"/>
		<rom name="Accent Health - June 2006 General CDi 6-06 (USA).cue" size="114" crc="04486050" md5="f8eaa60f0119314e364c01ac7e17b517" sha1="590a96051b396138e08c562c37228241491b9d35"/>
	</game>
	<game name="Accent Health - March 2000 Pediatric (USA)" id="129079">
		<category>Educational</category>
		<description>Accent Health - March 2000 Pediatric (USA)</description>
		<rom name="Accent Health - March 2000 Pediatric (USA).bin" size="648975600" crc="f32aa161" md5="22b660b8601dceda0dbb4f02377833d1" sha1="ebfdd602f78012fa1013be73afb2a2aa72baf7f1"/>
		<rom name="Accent Health - March 2000 Pediatric (USA).cue" size="108" crc="69343f68" md5="2427adf90363bb943ade350c8a9455a1" sha1="4577d6de2153744e4ed5de8d72084aa4cad1dc67"/>
	</game>
	<game name="Accent Health - March 2005 General CDi 3-05 (USA)" id="129047">
		<category>Educational</category>
		<description>Accent Health - March 2005 General CDi 3-05 (USA)</description>
		<rom name="Accent Health - March 2005 General CDi 3-05 (USA).bin" size="614053104" crc="4f1f95be" md5="80c5085009709904411e749bdf8edb07" sha1="89aa1717451517eadd86a17e6c67f1c8215bbca3"/>
		<rom name="Accent Health - March 2005 General CDi 3-05 (USA).cue" size="115" crc="0a771ec3" md5="ac693ce9fc49b559031c3d176fc359c7" sha1="f36b2ba1dd34ce553ea76e5d61dd0d36280097e0"/>
	</game>
	<game name="Accent Health - May 2005 General CDi 5-05 (USA)" id="129045">
		<category>Educational</category>
		<description>Accent Health - May 2005 General CDi 5-05 (USA)</description>
		<rom name="Accent Health - May 2005 General CDi 5-05 (USA).bin" size="638749104" crc="3ff0c472" md5="69e71bb0927534834e018da218f66f38" sha1="413f09ea262e1119b900bce55768252f6d1c9139"/>
		<rom name="Accent Health - May 2005 General CDi 5-05 (USA).cue" size="113" crc="f210b7a5" md5="cb1e0f1f688f9489f6812072ff2f28ed" sha1="377a51505ce5b363908341ea605e390e8df64bbc"/>
	</game>
	<game name="Accent Health - May 2005 OB-GYN CDi 5-05 (USA)" id="129046">
		<category>Educational</category>
		<description>Accent Health - May 2005 OB-GYN CDi 5-05 (USA)</description>
		<rom name="Accent Health - May 2005 OB-GYN CDi 5-05 (USA).bin" size="622520304" crc="14235fe5" md5="b561391d2b4d32c2953c60ccc0efcaa1" sha1="b67cf6f6df0f028e75fd33d18d1c434acf62c0f5"/>
		<rom name="Accent Health - May 2005 OB-GYN CDi 5-05 (USA).cue" size="112" crc="11b06b60" md5="65f5d54f91b7149cfdfa820c5a72c45a" sha1="2a1b08ff5f4d9ef4cd2a08576adb4e40c342952e"/>
	</game>
	<game name="Accent Health - November 2003 50 + Silver CDi 1103 (USA)" id="129049">
		<category>Educational</category>
		<description>Accent Health - November 2003 50 + Silver CDi 1103 (USA)</description>
		<rom name="Accent Health - November 2003 50 + Silver CDi 1103 (USA).bin" size="618110304" crc="e6dea453" md5="fc57e423ae77fe8427d241da9f804fab" sha1="0ecc75cd868f090e9a381dde11b30c34fee0236d"/>
		<rom name="Accent Health - November 2003 50 + Silver CDi 1103 (USA).cue" size="122" crc="887753b5" md5="137139abf21491b7cd44b81b6c948b44" sha1="0d897781d16cdbba98490df323580539e31a0ead"/>
	</game>
	<game name="Accent Health - November 2003 General CDi 11-03 (USA)" id="129061">
		<category>Educational</category>
		<description>Accent Health - November 2003 General CDi 11-03 (USA)</description>
		<rom name="Accent Health - November 2003 General CDi 11-03 (USA).bin" size="614935104" crc="34f74f12" md5="f79b8d8a29abee74d123a69ee74fec44" sha1="ba52c3bfde3630b07f748472a8d787a12e8f27cd"/>
		<rom name="Accent Health - November 2003 General CDi 11-03 (USA).cue" size="119" crc="54e83220" md5="c94691a3c4d32bae29736e20b882a0dc" sha1="562faa61d686a78097436413c3a6a18772270346"/>
	</game>
	<game name="Accent Health - November 2003 OB-GYN CDi 11-03 (USA)" id="129059">
		<category>Educational</category>
		<description>Accent Health - November 2003 OB-GYN CDi 11-03 (USA)</description>
		<rom name="Accent Health - November 2003 OB-GYN CDi 11-03 (USA).bin" size="599411904" crc="4c167773" md5="a5494b9b3ecc8381aeded5fbc1908450" sha1="9618a27374693d7762a9ded051065bebefb5ee6c"/>
		<rom name="Accent Health - November 2003 OB-GYN CDi 11-03 (USA).cue" size="118" crc="09672d11" md5="f4ee3c0122cf0d85389f4df05695c5fa" sha1="c8b4e81ac6096e53190f59b08d2265eda3f59e9c"/>
	</game>
	<game name="Accent Health - November 2003 Pediatric CDi 11.03 (USA)" id="129048">
		<category>Educational</category>
		<description>Accent Health - November 2003 Pediatric CDi 11.03 (USA)</description>
		<rom name="Accent Health - November 2003 Pediatric CDi 11.03 (USA).bin" size="636632304" crc="5e0bec28" md5="252e1e1a7ae516e5076d4a1e6b1766fc" sha1="808b01b380925a08d05321f983e9c9b877205754"/>
		<rom name="Accent Health - November 2003 Pediatric CDi 11.03 (USA).cue" size="121" crc="334e45ef" md5="069ebaeb76156993e16e3796a4f82050" sha1="06ade123c03378a51a9dd1744c1975312bc8cb17"/>
	</game>
	<game name="Accent Health - October 2005 50 + Silver CDi 1005 (USA)" id="129043">
		<category>Educational</category>
		<description>Accent Health - October 2005 50 + Silver CDi 1005 (USA)</description>
		<rom name="Accent Health - October 2005 50 + Silver CDi 1005 (USA).bin" size="630105504" crc="c0b76370" md5="177fc10f36e2f39014920e934450f653" sha1="9b6ebcbfc10aae072e4c6dea795121500f63d419"/>
		<rom name="Accent Health - October 2005 50 + Silver CDi 1005 (USA).cue" size="121" crc="975738a7" md5="71ff360acc85d8748b5d4442ea8b19e0" sha1="429fc6a2eb0b22e40269e90521d2ffc605370fdc"/>
	</game>
	<game name="Accent Health - September 2003 50 + Silver CDi 0903 (USA)" id="129062">
		<category>Educational</category>
		<description>Accent Health - September 2003 50 + Silver CDi 0903 (USA)</description>
		<rom name="Accent Health - September 2003 50 + Silver CDi 0903 (USA).bin" size="645805104" crc="f284523f" md5="17169284a572d71d42fce5d2526cd702" sha1="4408bf3bdccb3f63c07840e5a6091695bfc074a2"/>
		<rom name="Accent Health - September 2003 50 + Silver CDi 0903 (USA).cue" size="123" crc="aaeb1dfe" md5="9d4f2c809398d55b1e9aa77fc8184df4" sha1="2057a4ae5afdd06bc45e19dff2b129a7635a8bf5"/>
	</game>
	<game name="Accent Health - September 2003 50 + Silver CDi 9-30 (USA)" id="129070">
		<category>Educational</category>
		<description>Accent Health - September 2003 50 + Silver CDi 9-30 (USA)</description>
		<rom name="Accent Health - September 2003 50 + Silver CDi 9-30 (USA).bin" size="652508304" crc="812580c3" md5="661dc82596a8afcddb2484b1d7a54396" sha1="0c7165da765eaebf069271121c0f69066095d8dd"/>
		<rom name="Accent Health - September 2003 50 + Silver CDi 9-30 (USA).cue" size="123" crc="69106af9" md5="4eebf14fd6f786d9eeb863cc41f985f1" sha1="d432f9b06e6a1fed08bac40620b72b60b1a90e36"/>
	</game>
	<game name="Accent Health - September 2003 OB-GYN CDi 9-30 (USA)" id="129064">
		<category>Educational</category>
		<description>Accent Health - September 2003 OB-GYN CDi 9-30 (USA)</description>
		<rom name="Accent Health - September 2003 OB-GYN CDi 9-30 (USA).bin" size="631516704" crc="2619406d" md5="d151f304b386be8f931980fec5c0891a" sha1="a873dc50c0941bba7cd975ebb456dc9b4aefbc6d"/>
		<rom name="Accent Health - September 2003 OB-GYN CDi 9-30 (USA).cue" size="118" crc="8430e958" md5="03e9607a3962a01c2dc43be6c5148014" sha1="debf5324d8e0d6854e9cd1eb8668183a3f108def"/>
	</game>
	<game name="Accent Health - September 2003 Pediatric CDi 9.03 (USA)" id="129063">
		<category>Educational</category>
		<description>Accent Health - September 2003 Pediatric CDi 9.03 (USA)</description>
		<rom name="Accent Health - September 2003 Pediatric CDi 9.03 (USA).bin" size="636985104" crc="d3d47152" md5="5723b80f54a4e228b669270a3785b8ec" sha1="71aa68bb18d3facb466c56c1ff8db23614eef55f"/>
		<rom name="Accent Health - September 2003 Pediatric CDi 9.03 (USA).cue" size="121" crc="fb854f7f" md5="2f786b29da9515032ebb65d8a9ebca0b" sha1="fa4e5561871e36266179b40cef3847df6585bd97"/>
	</game>
	<game name="Adventure of the Space Ship Beagle, The (Japan)" id="83119">
		<category>Games</category>
		<description>Adventure of the Space Ship Beagle, The (Japan)</description>
		<rom name="Adventure of the Space Ship Beagle, The (Japan).bin" size="72853200" crc="92e8563a" md5="ac700171c84b8e597617472748eae73e" sha1="055fe89b480d672f02e05a29f08bdda86358ee4f"/>
		<rom name="Adventure of the Space Ship Beagle, The (Japan).cue" size="113" crc="577dfb8c" md5="1b04954ece4456f36688a3b88eb5a57f" sha1="66cef7f0d45bb40a3dd9e56db26d07cf10a16e76"/>
	</game>
	<game name="Affaire Morlov, L' (Europe) (En,Fr)" id="35801">
		<category>Games</category>
		<description>Affaire Morlov, L' (Europe) (En,Fr)</description>
