<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 24).bin" size="6693792" crc="3a5ec0a7" md5="4571534fdb45ff87a0c9bf5e72cf8d61" sha1="fc358967d47229dd6f4c02be66ffd5053e8a017e"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 25).bin" size="17012016" crc="c9e49610" md5="0f5f60d60af264ff58d13fb1660b8b7d" sha1="87198460073b3c97a6481dbfd0818c145291df86"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 26).bin" size="19716816" crc="ca6d7cd6" md5="8543ab59f404b53ab08f81de75e48204" sha1="789a769e01f4d2abeab614eb78c33ce3a7b0a9ed"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 27).bin" size="18260928" crc="b413ad2c" md5="bf1b4b683a2bdfa89cb64b8be558cdb6" sha1="6b19b93b702991189c71cd5aea22aed417396e2c"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 28).bin" size="20043744" crc="f3f576b5" md5="247bcb53dd6997d260430416af3afa21" sha1="343859ac71de0d53b4bd41a85bae1102a6db7519"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 29).bin" size="19712112" crc="f938840a" md5="1472c84f2b6990448ae72f531b5d65f1" sha1="397ea23f20b8cc4838437a96a2269b9e46d0b580"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 30).bin" size="17541216" crc="5d0b7de9" md5="36746e7d8a525d78cf477a8ddef380b7" sha1="5fe8fa77459002212fcc6f9e47f0e2fcdbe5d563"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 31).bin" size="17703504" crc="3ab3dcdb" md5="bc42b91d0df08857d7ab92e72b821595" sha1="089ee9815a724024b8c2304d5807611f4ba11ba2"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 32).bin" size="19679184" crc="b654b478" md5="9c7b19ec6aceb7f86b174d3f80ad73e1" sha1="63b15836551b73293c5de0912e68fc29d93bd1ae"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 33).bin" size="20135472" crc="a315ec14" md5="a673131899f8738d3d6de9d3cd3e6f94" sha1="f1cbc01e52db5e5bbe18476b36ab436e128918e6"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 34).bin" size="19928496" crc="547c5a0b" md5="a02270f2b4eb6e2fada2302c0d94f797" sha1="a67b83d2132a749cc20e193223986af474b069b1"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 35).bin" size="19015920" crc="aab490fc" md5="8b3abfa9e2c673cd6da6cb4a28fbcb34" sha1="e802eea719890e37e18cf9875b6fcd728486093e"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France) (Track 36).bin" size="3038784" crc="cf28534d" md5="281d58d31a2de9bda4e96ea2e54035fc" sha1="3d5c0b8e0a92ede2a94c61bb0d1e43d06479ddf1"/>
		<rom name="Attention les Enfants - Volume 1 - La Maison et le Jardin (France).cue" size="5976" crc="5c6958ee" md5="7a9205b08f6fa8cb6d9d2acd0db33dbf" sha1="4fee7626a9a544bdcb70a8abc16de6c484e344a9"/>
	</game>
	<game name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France)" id="111197">
		<category>Educational</category>
		<description>Attention les Enfants - Volume 2 - La Ville et les Vacances (France)</description>
		<serial>2001084</serial>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 01).bin" size="135402288" crc="869ecca9" md5="2f7afb5fa940cfb7a09bf03088a767d1" sha1="661e0666f842832dc84efb9b4e0a54e257ac5041"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 02).bin" size="2368464" crc="5b0647b4" md5="498ec4f59445e84c72a6eae71fd4109b" sha1="2d115e95b0166dc47a6e814c92b1d6eae4d29bcc"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 03).bin" size="5698896" crc="96a4a117" md5="fcdcdaf97fb429f7dcea9a0934ab0851" sha1="b9be03878a3090e3f19dd3cfc7393333e0a51f3c"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 04).bin" size="19740336" crc="3d4824f0" md5="f57b358e635b2392e13fef1276f61577" sha1="8f2349613a4fc0b92dea7f10c92fb0f77afaae44"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 05).bin" size="9944256" crc="162ae616" md5="d95ec2f6d610349d7bbba44cef134aa2" sha1="a6fa1a82cb0f76ce1299491d197fd89ecf6a7f68"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 06).bin" size="10292352" crc="e436d325" md5="2c3ae3ba8374b36420028f4445707be2" sha1="ecdc62e9d3aac1f3bb46b92186c22663a5a2548e"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 07).bin" size="12213936" crc="128fb959" md5="597a03b74c2dc2b98e94f4df744760a7" sha1="f0e6c3ff7439f373d3446447bdf0332fbb858446"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 08).bin" size="8528352" crc="f3e2bebe" md5="776ba3477b0fc45363c687e26660eb99" sha1="be8639912d3357d78a856feceeec2d4dfd9c7db1"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 09).bin" size="20476512" crc="f1240354" md5="dd4dfd79ad43025383c376b13aa903b1" sha1="3df5bd5d837b2fc031ccfa16ddec6b54339d889e"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 10).bin" size="10174752" crc="5f4bae97" md5="aa7a2b7739c8ddd7945f35d55d1d214c" sha1="e120ecdd21738545fcc0572e3feece85cf50cd2f"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 11).bin" size="9330384" crc="66809d7c" md5="84821fc48f36f38cf5c08e6cceac1e3f" sha1="3c22c6df887cb6b9b043cdac108b467e2afdec3d"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 12).bin" size="19578048" crc="d5177084" md5="174160c18c4a68282b659226cbd4759f" sha1="ad70076e428dc9c532b1bf92b011c242fb4098f0"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 13).bin" size="19140576" crc="af989e00" md5="9abb5bfe098dafaf3c16c923349a3713" sha1="4cfdb1a98bbebf4df2a691213a38daa647690381"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 14).bin" size="19994352" crc="18a1cb9b" md5="c3ba34fca1b2dcf5da28f7298f66cc07" sha1="15be12969f58c124026e6ccda1503b52d85167eb"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 15).bin" size="19855584" crc="facf7486" md5="cd37d45ebb1a91523d006c24a67486d5" sha1="654c20b237220e7628a346946f2bd6c7420f6731"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 16).bin" size="3887856" crc="cf03f76e" md5="1ed4ba6a50b0736d59245440b5f5474e" sha1="e5061b2eb3a4b3bf03b5742f0ece9d1d74621917"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 17).bin" size="16503984" crc="5e4987a4" md5="451a1112cc2e5308f988ab1648c9d22c" sha1="8df54378812c70972198dcde1633ccf95e396b5c"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 18).bin" size="19966128" crc="4bc94275" md5="0a3c050a63300803e87d213be801332c" sha1="114d375163587fa439137a62624c72fbcf0251ab"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 19).bin" size="11477760" crc="00d329df" md5="c31ba99a6d1528addb65ed76272b542a" sha1="508294bd4de5e1e3f17ea9fa6b14bc734ec8d5fe"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 20).bin" size="8311968" crc="d462c49e" md5="b7a4179421b65494b3ca6c8aede85de1" sha1="87a1ada70a6aaf2bf0b54ae09bae023ee3921389"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 21).bin" size="17846976" crc="9ae274d9" md5="14bddf172fb6f3033e6c31590ea40b37" sha1="d6a5258797fd545a8f5b3920d8e6d4ee0d6df8b1"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 22).bin" size="19846176" crc="9fe11618" md5="c01f20de1bd1fd388ea4d5f4cdfa7187" sha1="436915360bfc41449d1dd24b202b06910c1e2073"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 23).bin" size="18933600" crc="444f7425" md5="6cef5e94906b4db36afd96fa9e7e65d2" sha1="b1933ab20cd3174b114ca9e94802066592914d13"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 24).bin" size="10094784" crc="8660246c" md5="6657c6a3f20d32e34989f5a45b886286" sha1="d5c4bc6665774e0183ae05a6f109b6802afbacc3"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 25).bin" size="8062656" crc="d57a4bec" md5="8fa3181626ba13716575c26a0fd74816" sha1="c1214e77d30647d4c22f75ced8e1d6cc2a063bab"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 26).bin" size="19265232" crc="eba481f7" md5="9cb72322441b68be5c2d4e3191889cac" sha1="d72c88d99b65902e162fba3c1b72778af80f0448"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 27).bin" size="19559232" crc="e74b50ac" md5="65ebe0e137b7a4491cecd1e94e669628" sha1="ac7956ff2969518079ee69a0b34b960ee8c73308"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 28).bin" size="2671872" crc="6cab03d7" md5="c0d47c1835eb6a9afdf1f18cb926848b" sha1="6193704e7e382f84f8336a6a4699ec69ee342bca"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 29).bin" size="17647056" crc="e60e4ae0" md5="8f5e7b46261b37cd77e80962319cce8c" sha1="acaa0b44b11716d0face86bd3088ffc16c60d38d"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 30).bin" size="20135472" crc="06de0c2e" md5="a3be7e18c624f1d4be3b814205f34fc0" sha1="231ee07ef8984f7b2d08af799ba091103287e8fc"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 31).bin" size="7952112" crc="daa14033" md5="b1a3add84d2c0a69b90ab9afd063b79d" sha1="8e4a04bb9dc6866c00ef8f62170df2f49a73644a"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 32).bin" size="13006560" crc="cb58cd98" md5="7a646e50a1512958207db42e4b30e6b5" sha1="5e5fffa42448a6e041d04349b15e1162b43ee801"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 33).bin" size="19112352" crc="2c905d00" md5="78f3d6a2b55acca826c1e99aa7aa9bf0" sha1="c66dcd1cb79ab265b705b480611c72ce5a05ed0a"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 34).bin" size="19342848" crc="7d2fb33a" md5="5dc44ffed9008e5fb2d639e0dc159bb2" sha1="a5a0f07dadb7ebf5afcf88bbfb3b970709cad542"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 35).bin" size="18540816" crc="584f06e8" md5="270cbefc773f0bedf260769d415d49bc" sha1="116bfe739222c4ee9a0fa863ab8047a6a2e33395"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 36).bin" size="20278944" crc="f24c6a1a" md5="9dce23eac5d4d9c240f8c972958f899e" sha1="d87b282fba5aeeb9bbd9009378470baa05ae43cd"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 37).bin" size="19237008" crc="9c5400e7" md5="8b8a16a7ef6aff6d1acb90be7abbd415" sha1="0275a942520d7aa80ce723dc594716338ba2053e"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France) (Track 38).bin" size="3038784" crc="21604124" md5="11550ca40061294b32f5a452d4fde8ad" sha1="f5232c338724e45b884e52725084655a9c087e76"/>
		<rom name="Attention les Enfants - Volume 2 - La Ville et les Vacances (France).cue" size="6384" crc="367ce486" md5="0f1225988acd4d4264221d365b578d0d" sha1="64700532de627580274c7c9ce5ad4df18ac6b904"/>
	</game>
	<game name="Cosmopolitan Interactive Tonetics (USA)" id="75534">
		<category>Educational</category>
		<description>Cosmopolitan Interactive Tonetics (USA)</description>
		<serial>310690619-2</serial>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 01).bin" size="19523952" crc="35a1cba0" md5="3e4616d7d4d977883e106cd87c5a455e" sha1="1c7769151b8fa930519318ca76eb9a58e6f80907"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 02).bin" size="1253616" crc="ee20f50b" md5="6b6c131d73ada772641e2e2ed48613a3" sha1="1cbfa47bdba94df53bc62d3143af05fdeb7b11fd"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 03).bin" size="1253616" crc="65bd0413" md5="03c8cb3848963eb509d8f54d006f1fdb" sha1="8740315a84ba53ef5a98525ac23f914c3d4710c6"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 04).bin" size="3782016" crc="f494272c" md5="bc0773c1b117ba4f114155ad4bac0f21" sha1="ef277af45395be5f3426149a3471131c3c907f17"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 05).bin" size="15537312" crc="32cb9eb8" md5="ef59e896519bd99ee618391e9b33cb5b" sha1="007c7c6769431b8b3775a2e8f911d151cda7240e"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 06).bin" size="5840016" crc="d0028f9a" md5="5dbe3ac9cde49eb0437ad2691c7cee4e" sha1="8764690c7b010dc85649bb0587a8c22f41eff936"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 07).bin" size="1244208" crc="8a96ea89" md5="e905bc5160c8525ef2c56360a9d255e0" sha1="7a6ff1cb6826650fbd321beef17bd97265b47553"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 08).bin" size="52762416" crc="bc4628ec" md5="b1a9673bdb5eba58c9f484cbff027c32" sha1="4c88144cfc22b9aa1de2608c2397f298edb023b8"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 09).bin" size="1244208" crc="8638a698" md5="922eb1913b14765feb01cc8f11306c6a" sha1="cb426e84565fffa094ca531104a11c566e1b9902"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 10).bin" size="61417776" crc="ad686066" md5="1f8771eac254beabc9a6c1a9dc839323" sha1="f79cdc4e6d14ab1b42788d32d9454bb7aa534a10"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 11).bin" size="1246560" crc="b82415ab" md5="24f1a1169967cea59b1ede926470b594" sha1="59eb777d9249cb5f79e9d9ca58b4f7ab5ec80694"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 12).bin" size="32645760" crc="4753594e" md5="766c56e0802ad64812f74809fc41462b" sha1="b7f4e592a3b2b23905276e82df1a172e9583c208"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 13).bin" size="1246560" crc="f84be528" md5="3c5a0f292b85ee48d1b268d65366dd42" sha1="d140cf80a0b9755d455c8d0abd57dfaa111b6428"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 14).bin" size="31599120" crc="d3382b94" md5="c9607bbc3983d52a26b0e82040e7578b" sha1="0cd7aa37a88f3d187a9d2dc5667c48343404d937"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 15).bin" size="1246560" crc="ed2f9862" md5="b3cbbc17a4102924866c12fd93397b8d" sha1="fc0ba548323c137249c630a977e0ef57d81809af"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 16).bin" size="35113008" crc="b8769ccf" md5="eac5eafb636790a488b5c07ea7950731" sha1="e5bc86d079e66fe01b3d8234db447c3468d69a73"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 17).bin" size="6726720" crc="306a9fc7" md5="70cdefc79efe7bcdaee7db7a55ca4bc6" sha1="8c602893d34b15e4f5b6a7cf53a8e3119f2ba1c5"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 18).bin" size="1246560" crc="f64851a6" md5="a23d34ad049c8b4130dc2602caa09f87" sha1="2989f220433a78e1eebc709eed47e398cd1967ab"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 19).bin" size="49417872" crc="f4e5f3a7" md5="9488347cacfaebc1399097a123b20a96" sha1="7d83f552629f1595e0598d73bf01d9a3c7c87883"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 20).bin" size="1246560" crc="ab1d9245" md5="be658af1d415377c65ba6414a9449968" sha1="ee81e05f7e17d0b079373f143352015c6ce68533"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 21).bin" size="40929504" crc="648b0368" md5="641764f1485107a0a1a8fdcb96a5790d" sha1="ebdbc51163428dd8d4aeaafc913d376c0c9d107f"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 22).bin" size="4948608" crc="9733dfbb" md5="20e283852c49c5e0b8ca827335656402" sha1="6953ab64ad79242f903a811a5c5256cabdc008e2"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 23).bin" size="1246560" crc="ae8da541" md5="b5903b0837747a064e2c5ca68c1fc5eb" sha1="559c1d34cef219d9130b35bfad2f6382f6ee8808"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 24).bin" size="37942464" crc="824d152b" md5="1f0c47b352b016e05ae62ecdbf91b066" sha1="68afde6dcccec9cf4ac0e4b6417307bab69ef046"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 25).bin" size="1248912" crc="81e34a7f" md5="024c8606b68eadfd9b2b9b6459a8be93" sha1="3ef278dd2e9aa9712499dd982c908fc09932098f"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 26).bin" size="40757808" crc="b7a22ef9" md5="7860692b4edd955656bfdf46bb660b00" sha1="5ae61bf7416e96ba52e679b1be9021f3dfc4cb7e"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 27).bin" size="6533856" crc="6539869d" md5="cf8817f3be4ea7a86b7b573121f584ea" sha1="7b140c3789c4f80455cb4c23611931c0714e4c43"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 28).bin" size="1248912" crc="65a04e6a" md5="2b3775e14ec3243ff5b28b11b5758b61" sha1="f4f86a205d0d2791514137cc1524a36acb092093"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 29).bin" size="85394064" crc="7e7a8d08" md5="5a56d65d9ed10a4c458a7ba3215b7628" sha1="dca13e6cf3c97c83cc0667486fcdc3fd23858432"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 30).bin" size="10607520" crc="303df8f3" md5="6f49cd94ddd61f5acc77814787e5fea4" sha1="96e7701ab659b550cbfd671fd6aaa57fafe7052d"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 31).bin" size="1246560" crc="c5dea7fb" md5="8e0bddc03a082871ae2a9ab2b11176e0" sha1="5bee24a79356f7bf8e4e7ddb11ffcef02feab267"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 32).bin" size="42724080" crc="b2cc2d14" md5="244c9d5ad8e0d7c4888890fb84d6965e" sha1="8d953813c5a302fe4118a59cbe7bbe1ec0375a2a"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 33).bin" size="1246560" crc="d869eed1" md5="2b247a62f701b35a179865cef176e124" sha1="4c79abaf651276bfe341701fdead871b3ca8a4ed"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 34).bin" size="41458704" crc="ccab02bd" md5="4cdac98eb57cfade94d14c7fc28090cf" sha1="dedbfdbb69a8fc6459908d9564e04b4d0a330eb9"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 35).bin" size="15539664" crc="39f68b81" md5="c7ae1f713e83e3a4f7a6dee35a051acb" sha1="fbc0b44f975595c11be0275e2eaf7844c5f43d23"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 36).bin" size="1246560" crc="212f91fd" md5="a073ec3e507d5d3f4a7c481bc43bd1c1" sha1="ce77c39e0bd60839bce04fcaf407085517b03b09"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 37).bin" size="40238016" crc="d432072f" md5="a23c2094ab4a5f022ba63ac67ed58817" sha1="bc8e2dcd796d1a7b61eec29f776651331a20a7dd"/>
		<rom name="Cosmopolitan Interactive Tonetics (USA) (Track 38).bin" size="1244208" crc="3105ba13" md5="4de18cd3acf2433a4f16ee5fbb3bc1fb" sha1="5cae3c4382d88dbdf2485596a73563e57656c6f6"/>
