<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Honoo no Onna Janshi Kyoko Makenai!! Jissen Mondaishuu (Japan) (Track 3).bin" size="337497888" crc="dce2c427" md5="ef4efc2eeb4f015813a15bb0ffa92fe8" sha1="9423c8819fc3f021fcedd42082f69658e434850d"/>
		<rom name="Honoo no Onna Janshi Kyoko Makenai!! Jissen Mondaishuu (Japan).cue" size="455" crc="ab581960" md5="ed2e6b48551a3cc830304cb222fff475" sha1="6d2fc98f5e789964b48a47cd4ed97dc3c8de52c4"/>
	</game>
	<game name="Inu-ou Chikyuu o Sukuu (Japan)" id="75661">
		<category>Games</category>
		<description>Inu-ou Chikyuu o Sukuu (Japan)</description>
		<rom name="Inu-ou Chikyuu o Sukuu (Japan) (Track 1).bin" size="1399440" crc="298eeaca" md5="7aee5db84a928c10e9a14532dd195932" sha1="a59497c8339b4c891a2770ed943ec7e86d1930b6"/>
		<rom name="Inu-ou Chikyuu o Sukuu (Japan) (Track 2).bin" size="251624016" crc="11b56b84" md5="6cea0b3fb71f257007790f661f8dee93" sha1="d23c608d27b9b6dda273e32767fa62a53e2fc6b5"/>
		<rom name="Inu-ou Chikyuu o Sukuu (Japan) (Track 3).bin" size="159816048" crc="1575a6b3" md5="2d7350d5c09349ad7ba01dbf307e1079" sha1="768ad3721b7715d3a881fc306ec0d8d50c10df15"/>
		<rom name="Inu-ou Chikyuu o Sukuu (Japan).cue" size="382" crc="d4906462" md5="20d0da0b5e3251560d7e84a0888ab252" sha1="78551fb7f6f8e5c01cba18180ad3d73aae646636"/>
	</game>
	<game name="Mars Blade (Japan)" id="51688">
		<category>Games</category>
		<description>Mars Blade (Japan)</description>
		<rom name="Mars Blade (Japan) (Track 1).bin" size="997248" crc="31e305d8" md5="fbae28221fe9567938b9d87a3c4408ad" sha1="9d66a1330726685ea849a13ab93f061d99f0d348"/>
		<rom name="Mars Blade (Japan) (Track 2).bin" size="235550448" crc="04949b0b" md5="019a5e5a770d4c28c0b319e9faac050c" sha1="f3ed5fd3296d624682cc609a3793c659e2f57f3b"/>
		<rom name="Mars Blade (Japan) (Track 3).bin" size="148773408" crc="ace3744e" md5="693a752f36a562cf09dea955cf994401" sha1="547ce097bdbcbae17f99f8b614e6ed9d6dcb8be7"/>
		<rom name="Mars Blade (Japan).cue" size="346" crc="7d12298c" md5="d11aa0b9f46b21cfc1cf7e04186ff55d" sha1="df0893e19a9e5df5e089b8baa39f99d5689820bc"/>
	</game>
	<game name="Neko no Dayan - Dayan in Wonderland (Japan)" id="100807">
		<category>Games</category>
		<description>Neko no Dayan - Dayan in Wonderland (Japan)</description>
		<rom name="Neko no Dayan - Dayan in Wonderland (Japan) (Track 1).bin" size="710304" crc="500161ec" md5="ef4e8133b7c13ea1239851dd59eda060" sha1="c3b0dcc54d659546772cf572f0cb4122d973016e"/>
		<rom name="Neko no Dayan - Dayan in Wonderland (Japan) (Track 2).bin" size="126817488" crc="0e33c28f" md5="9fc4fdb5fa551cb206cc480e3a9561e3" sha1="3177a2dba5c82d962e8843b7c8d868ab569e8924"/>
		<rom name="Neko no Dayan - Dayan in Wonderland (Japan) (Track 3).bin" size="103024656" crc="65618faa" md5="fb3abfacda9aa335a99479715894fdfe" sha1="4e098db13677932e507aac5ceb8d0326658b74c2"/>
		<rom name="Neko no Dayan - Dayan in Wonderland (Japan).cue" size="421" crc="ec6111d6" md5="65d5a61ba9fe9b3ed6558d7512cf0033" sha1="ecd3a846ac4a15e407ba528df8074860d2c241c3"/>
	</game>
	<game name="Nympheas - La Musique des Tableaux Celebres (France) (SS Game Bundle)" id="60585">
		<category>Bonus Discs</category>
		<description>Nympheas - La Musique des Tableaux Celebres (France) (SS Game Bundle)</description>
		<rom name="Nympheas - La Musique des Tableaux Celebres (France) (SS Game Bundle) (Track 1).bin" size="710304" crc="3016db5a" md5="42cf10024c22df7a8cf1e52f2559d96c" sha1="2684408292df60e54eb0c5e9b0bf9033d37e88b2"/>
		<rom name="Nympheas - La Musique des Tableaux Celebres (France) (SS Game Bundle) (Track 2).bin" size="98445312" crc="32a82384" md5="9228c5e8eb54e67ac560e9e7e350d65a" sha1="410e4e6893d8b800e5db7a7fd710a461287e68b4"/>
		<rom name="Nympheas - La Musique des Tableaux Celebres (France) (SS Game Bundle) (Track 3).bin" size="485979648" crc="ea49cf57" md5="4d180d00e70e0c052e93ffd7c6d72206" sha1="61581ec3c9d991db0d5bc783e06ce088801c6f23"/>
		<rom name="Nympheas - La Musique des Tableaux Celebres (France) (SS Game Bundle).cue" size="499" crc="49e31b02" md5="6eba8360e46a81a74d6218154beb636b" sha1="4051ae98cfb06c65a555a2a98400596eb06a4554"/>
	</game>
	<game name="Randy's - Randy to Nakamatachi (Japan)" id="84631">
		<category>Games</category>
		<description>Randy's - Randy to Nakamatachi (Japan)</description>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 01).bin" size="710304" crc="58e9fa26" md5="4a4ebdeed65f26f40bae89987be39b02" sha1="e6ea431e0633332d436dc95303bc9edba086d591"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 02).bin" size="50231664" crc="eda07a21" md5="aa56df515e5638b8e44865079ca36ae2" sha1="67db9b32e4d6e5626ac316e2709755104149dd04"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 03).bin" size="11879952" crc="92a619d4" md5="a32ae6e1ad2bc1917c7054626fc48d9c" sha1="3c293beacc4d72784047278ea1db64e4591ed140"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 04).bin" size="6138720" crc="4185c1d8" md5="4822d3fd407791338fbbdfd4f8ac2ae8" sha1="bab5e578d6cc860a7faeee2bc40ba661a6381adf"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 05).bin" size="7140672" crc="c44e2a4b" md5="5dcdd40d3f01c86470f1e95ff3fa9ec6" sha1="438ae52769e190c9f7df1cce471c4ee6d53f7d58"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 06).bin" size="6526800" crc="06564644" md5="a5583ca2192a6bea4bbb056dea98d181" sha1="f73fb34f77ce10d6b2919e572fcf61f0bb6ddba1"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 07).bin" size="6413904" crc="3665ee8c" md5="1a52d6fbb07bd8b001df70a2b837196a" sha1="b7b61da297751bc50949af011669fa9e280d33b6"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 08).bin" size="10358208" crc="9425569c" md5="aa0d809b28dcc868d4ed45ee9e04e678" sha1="9d6142037faf9755f3245f1d0297ef29a438c598"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 09).bin" size="7843920" crc="5fed972c" md5="14b6b5a94049c381c01298e4fd23f3aa" sha1="33081ffc63b17ff5cc7526f06e506633d48b024b"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 10).bin" size="6380976" crc="b2ba41eb" md5="c19bb9f5f425752e3907b1cb8495e020" sha1="982780d9b7b9ae12052f6b5f30fbf0a88338abe9"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 11).bin" size="5553072" crc="9255d8f6" md5="75e53251a89256db0ea38dae78ba8d81" sha1="f22827095d208d83435bef927cf16d134074c281"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 12).bin" size="9106944" crc="7cb1b316" md5="3453e003d692066a99afc28291ca13b9" sha1="6fdc05ecc6a5a1d9058b963ddf7e8e0525ae65a8"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 13).bin" size="6301008" crc="5c4a4e40" md5="4afe36ff8e1f366b5c2c45a6fb665a0c" sha1="305940765378c417548240190e7d25bad34d165d"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 14).bin" size="8516592" crc="fcf10ffe" md5="c5b13ce50535dff92fd1919bbd221cc4" sha1="f277418ace8be2f23ec72c067d5470802a449e08"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 15).bin" size="7985040" crc="940d29e3" md5="91c25f41d2f781227f242c38727a183e" sha1="417f4bf80eb556e409bed590eb0ee70bb3324aff"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 16).bin" size="8620080" crc="aa929ce9" md5="616faecf841a352ecdb43b10c9bcd59a" sha1="4a83799991d408b11f1633a8e152834192c08171"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 17).bin" size="5894112" crc="35efd7e1" md5="bc3edbe759c0dfb2882556a273b92064" sha1="c9023dd043ae8b1c5e4ad4785f25624f8405570a"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 18).bin" size="10868592" crc="6a61c28e" md5="71b2829f0c7ef7e7aefe5a415fb176a4" sha1="720f3f073ee2e9fa5fe549b4f092463536eee15a"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 19).bin" size="5240256" crc="706069c9" md5="3eb65750288119c57f7736472d0b7027" sha1="26eb943f3f2596214ffc97d9a2052931ad3a1298"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 20).bin" size="8582448" crc="a422ee74" md5="de016f610ba0e113d5548696d792346b" sha1="e7448b05654e86332221354d3fbc9424d20c8454"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 21).bin" size="13338192" crc="b8071aa6" md5="c200b55811ed0c8fa9dd66361c6f93d2" sha1="c888b7eb4a4913d1341c01b0f430031c4f960c11"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 22).bin" size="8335488" crc="e320d37b" md5="6cd40edcfe836d92adb97844c876be14" sha1="e1b30485221c6c42fdad93b671b2e5d28d6fbecd"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 23).bin" size="18228000" crc="f5c57b8f" md5="67273e3b6d27dcbfaa8440c987c9024f" sha1="27f5ac24be722b73a6457a94cc707d3e217e8af2"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 24).bin" size="33871152" crc="c60ed2d8" md5="f3a5240c29699827d89db054054a61dd" sha1="009c45c0df2c5e4e2885bc88c09aa08f575aa462"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 25).bin" size="7926240" crc="ea353b40" md5="0d2e585a5ee740e5198afd7c9047f531" sha1="9ca6dd1f869c909fc2ee843047758f2f9a03ff47"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 26).bin" size="8883504" crc="e8d98dda" md5="ade38158cb5222961caaf8ef657b307c" sha1="5c8bbc640d49d002f0dfe0073f845ea0a96fb96f"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 27).bin" size="47077632" crc="5ac942bb" md5="a3fc1188a906b27a8a7f179178ca30d0" sha1="c0bd38e8b3611045ea4dd42112d2412bf74f54c2"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 28).bin" size="1058400" crc="2b0b4a8c" md5="24abdb218195bb3263028c4a680b42b7" sha1="b37bbb0dc5a7d31992d80cd571905ad90724c8f2"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 29).bin" size="9231600" crc="cc8d7d40" md5="ed9901b9d687353f2fd77ac575e197cf" sha1="00d7842787b37f4ea704ac76f0989ce9e6466a53"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 30).bin" size="9455040" crc="4e45a4d0" md5="321f0b92ae4a8c3da3f85c2d3a3f452e" sha1="03cc2223428ce1051c51b816bbc02a45fce5e1e5"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 31).bin" size="6268080" crc="3891a829" md5="03bb97180cf61df3c6a25b57278ae454" sha1="18ca568f1ebfdc69353b9b3fc09e5c9c01fedd13"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 32).bin" size="7008960" crc="e02f43d8" md5="73a4614b064b57cc356251cbb5f2d7c7" sha1="01fa80e81a422e2a17ce71c6c9243077d16a965e"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 33).bin" size="10743936" crc="dd8c37e1" md5="694414f1dea4e32c66c36f5b9d34d56f" sha1="b774e54948a002b7382e94863f11bbaba75e562e"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan) (Track 34).bin" size="19324032" crc="c9d17f04" md5="887f73acd3a032ffbef3bc01c263d9f1" sha1="4cd608592fbe11ed21eec07f7523d6953e7e5bd8"/>
		<rom name="Randy's - Randy to Nakamatachi (Japan).cue" size="4509" crc="25d4f6a8" md5="b96f6c2dc9d71108b61ce23f79a0e1b4" sha1="d11f701646e7058cd674fa9de1f56e96cd9fed68"/>
	</game>
	<game name="Seikaku Shindan Game - Ukiyo-e Sumo-hen (Japan)" id="104770">
		<category>Games</category>
		<description>Seikaku Shindan Game - Ukiyo-e Sumo-hen (Japan)</description>
		<rom name="Seikaku Shindan Game - Ukiyo-e Sumo-hen (Japan) (Track 1).bin" size="910224" crc="86f64079" md5="0f12516a65492dd63aed03b410ea36dc" sha1="e7e0e51cc3624826e9f31bca1c6d2d901f8a116f"/>
		<rom name="Seikaku Shindan Game - Ukiyo-e Sumo-hen (Japan) (Track 2).bin" size="92991024" crc="f8e93d51" md5="187ad0ac8c7853793ad4b82d7a4aa10b" sha1="6d7e12de2be73bc04928adc2a7fa118deefadbe7"/>
		<rom name="Seikaku Shindan Game - Ukiyo-e Sumo-hen (Japan) (Track 3).bin" size="198188928" crc="66c84660" md5="795c699f3a60572b3ccacd6e9693e811" sha1="0e421a5088f5505100c4656e9abd84656117143f"/>
		<rom name="Seikaku Shindan Game - Ukiyo-e Sumo-hen (Japan).cue" size="410" crc="be471b99" md5="7204dfcdec12d24e9d66e4c7c675ad7d" sha1="cc095a5036f7fc0af242106f160b82c05439e1c9"/>
	</game>
	<game name="Steelwood - Private Eye (Japan)" id="51673">
		<category>Games</category>
		<description>Steelwood - Private Eye (Japan)</description>
		<rom name="Steelwood - Private Eye (Japan) (Track 1).bin" size="710304" crc="ec1b83f8" md5="93a9764c9c85996ecae42c5cea206201" sha1="ff227c800a422600eb07251058db03a110ada1c3"/>
		<rom name="Steelwood - Private Eye (Japan) (Track 2).bin" size="110743920" crc="10edc131" md5="df565de2b63e1bc88619704ed5c95745" sha1="b73b43d79b1299c60f41a6351c5c5487efc285fa"/>
		<rom name="Steelwood - Private Eye (Japan) (Track 3).bin" size="184081632" crc="7db6544d" md5="7f5a1b3ef961389168efa90a37661543" sha1="2b34b9d8929acb77d7965d92f1430a1c090e3f3a"/>
		<rom name="Steelwood - Private Eye (Japan).cue" size="362" crc="b1397fb6" md5="65c8d86cc4faae06c68093d56b0c72ff" sha1="ba949e2eefcb99ac54b42040917c9d95aeebc49d"/>
	</game>
	<game name="Steelwood - Private Eye II (Japan)" id="103992">
		<category>Games</category>
		<description>Steelwood - Private Eye II (Japan)</description>
		<rom name="Steelwood - Private Eye II (Japan) (Track 1).bin" size="1373568" crc="8d91dd3d" md5="b95f99981fdbbca4da6c78556724fb16" sha1="05f0c496a5a3d823d2d4638418dd913c7a3cd3eb"/>
		<rom name="Steelwood - Private Eye II (Japan) (Track 2).bin" size="279043632" crc="b01d483c" md5="7f0817b4971899fc8ec04be079bea5bb" sha1="6ee6ac88717d6b314bfb65c54b2bcecaa0f491c9"/>
		<rom name="Steelwood - Private Eye II (Japan) (Track 3).bin" size="181301568" crc="a857ecb9" md5="af8d3e41eea73350abe28b1b5863d160" sha1="be747a97b96aa93167d8ce1d32d238cd5e851282"/>
		<rom name="Steelwood - Private Eye II (Japan).cue" size="394" crc="a2d4a388" md5="7e7a48bc5e2609a8bf47d727d0075ea2" sha1="6887924e4b6c82171b6e17a721f55f08dc5de42a"/>
	</game>
	<game name="True Heart - Pajo no Sutekina Ichinichi (Japan)" id="84633">
		<category>Games</category>
		<description>True Heart - Pajo no Sutekina Ichinichi (Japan)</description>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 01).bin" size="710304" crc="ee312c06" md5="1d9b8ef295f5d3772e32ca8642a15d53" sha1="9a8635cd01beee5151f70eb25d0b4bc35ce118d8"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 02).bin" size="57795696" crc="f7b4724a" md5="29d53a37dd26fbe5b135a902b2e8f938" sha1="326eddb162c1ba971b0c176b83766f2c800d4816"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 03).bin" size="20746992" crc="5d33d7b2" md5="8ec8a3ac42353c1e24d1d50c8760fa82" sha1="a000b7bbc57b4e9f2905663105e3dcab907e99af"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 04).bin" size="6451536" crc="7ba5e208" md5="f5660a046a12b92be63082a18b4e03df" sha1="3bafa09358ae91a74fc933fcee66bd03492c3b4f"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 05).bin" size="5435472" crc="5250af17" md5="73d442d935bee82a820c4d463a69270d" sha1="ad69388bdd357c3aed6f9bafa5d3ac5909157b8a"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 06).bin" size="8319024" crc="90d073b9" md5="52f882c94f6d0030d6fe83c688ba3861" sha1="70333439995c438ad218080d8e448ee7ee821777"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 07).bin" size="7206528" crc="8d5b8b2a" md5="61a98febe443c3a5e91568485fb4c61e" sha1="8624a0452746c6d46ba1549f8d7837d87aecaef0"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 08).bin" size="7206528" crc="7ac25545" md5="555571c9a7d1ecc43ca2f0e49cc374a7" sha1="3a22dac3d8e8a9a1c3e1830e7f2cedd532c82c8c"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 09).bin" size="5731824" crc="e55308b0" md5="3f8752d75efc637ecbb42dc2115818ff" sha1="f04d5f9a058274da04f8cdc3d28996bf59b0fcb1"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 10).bin" size="11562432" crc="19e03e87" md5="0c6ee2707dd430ee4196bc575e5fdff8" sha1="7463eb5b6736d9988bc589c937b4c2f66dc18d6a"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 11).bin" size="9048144" crc="4202f8af" md5="1ced9f6821d74a28fc3940230cd984ef" sha1="32aa0beda897cfa1f78fa1589af9cb90f4b38aef"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 12).bin" size="35646912" crc="71519a6c" md5="70e0a6df555bff604ffdcedca75507ac" sha1="a5d5849700cf3a14ec53a65147d36d80bedb5657"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 13).bin" size="1354752" crc="570aac6e" md5="7c1f2e90e2b9a5873c6fa7c3c7dd4cb9" sha1="a68406cb2871557ced8cd9843cde366f8794f163"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 14).bin" size="25124064" crc="08c755d5" md5="f81b4e004aa5d79d561aa9c4489ebd8c" sha1="c82711260ca7d1380ef8a8ae262de14d8956f192"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 15).bin" size="6352752" crc="113a665c" md5="40e2a366c83f1d52d383312011538b14" sha1="7da77e70e1e66db6ac8bd275bb65d3e696aaa3c8"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 16).bin" size="13237056" crc="b336ab01" md5="3e274471bc1750efdf9f589355c1a472" sha1="7b89ee2a368112d761d3f3c0bc00589630e43624"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 17).bin" size="10953264" crc="21b97a51" md5="94a547dc2ff51ea6b255ecc75c851489" sha1="327d1ffe703a6f7111207b30cdee5c46df3f6814"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 18).bin" size="41468112" crc="dba53c16" md5="fefe11e4820bf31499768f85f219edfa" sha1="a6afa32656400d97ae915a9c96d3f2707bf41d8a"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan).cue" size="2543" crc="89673458" md5="97c6eb358332df441a2c758aff89633d" sha1="5bc0dd9406f769ddd5135bfacfe3cbe1646ed2c9"/>
	</game>
	<game name="Yokoyama Chisa - Australia Nikki - Tenshi ga Kureta Kyuujitsu (Japan)" id="119615">
		<category>Games</category>
		<description>Yokoyama Chisa - Australia Nikki - Tenshi ga Kureta Kyuujitsu (Japan)</description>
		<rom name="Yokoyama Chisa - Australia Nikki - Tenshi ga Kureta Kyuujitsu (Japan) (Track 1).bin" size="710304" crc="88479ac3" md5="58c14cfda62068fb87060ee560892076" sha1="fcd5faad85d1740278ea69e34b56bd016afbecd4"/>
		<rom name="Yokoyama Chisa - Australia Nikki - Tenshi ga Kureta Kyuujitsu (Japan) (Track 2).bin" size="356730192" crc="66af961f" md5="8842ac69f34f96244794b2d2429d9cd4" sha1="ba02296179509e32f3517b6f63796392f76fd88d"/>
		<rom name="Yokoyama Chisa - Australia Nikki - Tenshi ga Kureta Kyuujitsu (Japan) (Track 3).bin" size="80699472" crc="30697f2a" md5="233213e8c0614b3ebc1bb3c1aba57818" sha1="42a625f1ac9e5b4d8903cac658ecf79833795ea1"/>
		<rom name="Yokoyama Chisa - Australia Nikki - Tenshi ga Kureta Kyuujitsu (Japan).cue" size="476" crc="2f1c41be" md5="3a173be31f2bc1ea66ab1be97800a32e" sha1="c35721fd3a7d7161f9710d79e04ef4a6c9e40407"/>
	</game>
	<game name="Yuusha no Yabou - Hero's Conspiracy (Japan)" id="103392">
		<category>Games</category>
		<description>Yuusha no Yabou - Hero's Conspiracy (Japan)</description>
		<rom name="Yuusha no Yabou - Hero's Conspiracy (Japan) (Track 1).bin" size="1100736" crc="c12797cb" md5="6dbab03720df1101a758fc100e2760a7" sha1="9d7218e38496e1c0956cae6932ac6916ede0fa11"/>
		<rom name="Yuusha no Yabou - Hero's Conspiracy (Japan) (Track 2).bin" size="209076336" crc="cb5e0895" md5="a856f575bb9855e78cde175facd26d3f" sha1="45a5c99c919a62b318f79294b4b9f273f9e9ca73"/>
		<rom name="Yuusha no Yabou - Hero's Conspiracy (Japan) (Track 3).bin" size="105814128" crc="bf7f91d9" md5="c734331db0cb116de4b31f05faedf58b" sha1="778c4902a2d5e898a23ce07f86f6c18377b34ea6"/>
		<rom name="Yuusha no Yabou - Hero's Conspiracy (Japan).cue" size="421" crc="1a7626d0" md5="4a9231d53c2072cde79560137c3aa000" sha1="39700bf3d76a9ba81bd00f3f41e8fc4eda6f4282"/>
	</game>
</datafile>
