<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="A-Train HX (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="5edc500d" md5="d6dd8ccd1fcfc09b32130447c870d825" sha1="83b852b2358fce2871a567421b040e385e9c7241"/>
	</game>
	<game name="ABC Wipeout - Create &amp; Crash (USA)" id="96755">
		<category>Games</category>
		<description>ABC Wipeout - Create &amp; Crash (USA)</description>
		<serial>AV-2303</serial>
		<rom name="ABC Wipeout - Create &amp; Crash (USA).iso" size="7838695424" crc="e34250ae" md5="b963c2ee5819ad7836f25a4b15f16e4a" sha1="ed18447c016047db5c4edb7bcfa95851d1533a03"/>
	</game>
	<game name="ABC Wipeout - In the Zone (USA)" id="96799">
		<category>Games</category>
		<description>ABC Wipeout - In the Zone (USA)</description>
		<serial>AV-2222</serial>
		<rom name="ABC Wipeout - In the Zone (USA).iso" size="7838695424" crc="76eedbe2" md5="51ee67b491d72a9e2dff42d0b0348519" sha1="785e5abd4960575210f0569c5d83b9ad92c4ec4a"/>
	</game>
	<game name="ABC Wipeout 2 (USA)" id="96798">
		<category>Games</category>
		<description>ABC Wipeout 2 (USA)</description>
		<serial>AV-2252</serial>
		<rom name="ABC Wipeout 2 (USA).iso" size="7838695424" crc="a83dea49" md5="6495723c5381ca75a17dc877d9eb5530" sha1="86b27247121cb91f610a894bd32f54c1dce69cbf"/>
	</game>
	<game name="ABC Wipeout 3 (USA)" id="62598">
		<category>Games</category>
		<description>ABC Wipeout 3 (USA)</description>
		<serial>AV-2269</serial>
		<rom name="ABC Wipeout 3 (USA).iso" size="7838695424" crc="39056abd" md5="d80f006f039ceeb5fc94b70e1345f629" sha1="3d45454199c6cd53f9945d0e777a78f4fd39c280"/>
	</game>
	<game name="AC-DC Live - Rock Band Track Pack (USA)" id="83474">
		<category>Games</category>
		<description>AC-DC Live - Rock Band Track Pack (USA)</description>
		<serial>EA-2185</serial>
		<rom name="AC-DC Live - Rock Band Track Pack (USA).iso" size="7835492352" crc="fddbf023" md5="9ea564bfe195d47eab571a960595fe28" sha1="c3f89b099eab4eb4e17526b85df1fe38a3604f77"/>
	</game>
	<game name="AFL Live (Australia)" id="65024">
		<category>Games</category>
		<description>AFL Live (Australia)</description>
		<serial>HE-2002</serial>
		<rom name="AFL Live (Australia).iso" size="7838695424" crc="6ea04e4f" md5="caef4897cbac9ca77339050c7bd80072" sha1="10074c9f03e55d54fb0d801b22029319062d3177"/>
	</game>
	<game name="AFL Live 2 (Australia)" id="65025">
		<category>Games</category>
		<description>AFL Live 2 (Australia)</description>
		<serial>HE-2006</serial>
		<rom name="AFL Live 2 (Australia).iso" size="7838695424" crc="93fa681f" md5="cfe721b343ec463161b6c6fd864bc0ef" sha1="8572e0c684650226028bdd67daef3c7cc661563c"/>
	</game>
	<game name="Absolute - Blazing Infinity (Japan)" id="75882">
		<category>Games</category>
		<description>Absolute - Blazing Infinity (Japan)</description>
		<serial>IF-2003</serial>
		<rom name="Absolute - Blazing Infinity (Japan).iso" size="7835492352" crc="29208945" md5="f69cb505ae5583439ee173d10070ed94" sha1="c96c53d671e4cc4051ff83c3a3b70cf3adfcca12"/>
	</game>
	<game name="Ace Combat - Assault Horizon (USA) (En,Fr,Es)" id="102316">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (USA) (En,Fr,Es)</description>
		<serial>NM-2076</serial>
		<rom name="Ace Combat - Assault Horizon (USA) (En,Fr,Es).iso" size="8738846720" crc="130df2d8" md5="e1c29a27c96ae9e2c478e3331030273d" sha1="8b9d2382de855240a240a115f5317018e7665932"/>
	</game>
	<game name="Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Ja)" id="12471">
		<category>Games</category>
		<description>Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Ja)</description>
		<serial>NM-2001</serial>
		<rom name="Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Ja).iso" size="7835492352" crc="314cfb1b" md5="8b348e44d6676209ece996e9cf9ae636" sha1="fc0796fa56149e35a50d49205233a8cc06e13f03"/>
	</game>
	<game name="Adidas miCoach (USA) (Disc 1)" id="38995">
		<category>Games</category>
		<description>Adidas miCoach (USA) (Disc 1)</description>
		<serial>FO-2046</serial>
		<rom name="Adidas miCoach (USA) (Disc 1).iso" size="8738846720" crc="a3a025ff" md5="72f5c2a46d3d88ab8cdc6fa4f1beb0f5" sha1="24f51481a8bbce6a42a1801e8f3e507995408a04"/>
	</game>
	<game name="Adidas miCoach (USA) (Disc 2)" id="103333">
		<category>Games</category>
		<description>Adidas miCoach (USA) (Disc 2)</description>
		<serial>FO-2046</serial>
		<rom name="Adidas miCoach (USA) (Disc 2).iso" size="8738846720" crc="92c4f2ce" md5="a3cfafbbfaaac05afcbc26bdb1985bfd" sha1="cc0c36e062d8bca5d0d7cf555eb6e3a50a498daa"/>
	</game>
	<game name="Adrenalin Misfits (USA)" id="96809">
		<category>Games</category>
		<description>Adrenalin Misfits (USA)</description>
		<serial>KN-2073</serial>
		<rom name="Adrenalin Misfits (USA).iso" size="7838695424" crc="02d7d798" md5="f1321f409939a377c0163201cdd48b23" sha1="18b9a98be3c4541619f4e94ca64c4c633fe7d628"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA, Europe) (En,Fr,De,Es,It)" id="50603">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA, Europe) (En,Fr,De,Es,It)</description>
		<serial>DP-2055</serial>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="c2209f3e" md5="cf7c9f51c4c71f5b8ba9af3445697068" sha1="6f0f73176d761a50aa06de49f068df2a40ecf2eb"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA, Europe) (En,Fr,De,Es,It,Pt)" id="40491">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA, Europe) (En,Fr,De,Es,It,Pt)</description>
		<serial>74-2008</serial>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA, Europe) (En,Fr,De,Es,It,Pt).iso" size="7838695424" crc="863c9549" md5="3657c6cb88eaf6a4dfc8904605913b29" sha1="0af2470503e2455c256d0f2fccb6d4784d03cd39"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA, Australia)" id="50273">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA, Australia)</description>
		<serial>74-2006</serial>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (USA, Australia).iso" size="7838695424" crc="cf64d040" md5="b9839c05cf42e713ec561d8eea0177ab" sha1="a4989591f1086ab05ebaa8cb144a61c214377ba1"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA, Europe) (En,Fr,De,Es,It,Pt)" id="62055">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Game (USA, Europe) (En,Fr,De,Es,It,Pt)</description>
		<serial>US-2161</serial>
		<rom name="Adventures of Tintin, The - The Game (USA, Europe) (En,Fr,De,Es,It,Pt).iso" size="8738846720" crc="2ebc6bb0" md5="17da63ffca5d826f2b3984c7653abc95" sha1="b9b397fc7046539fe53450020f1a046bec472184"/>
	</game>
	<game name="Afro Samurai (USA)" id="51460">
		<category>Games</category>
		<description>Afro Samurai (USA)</description>
		<serial>NM-2008</serial>
		<rom name="Afro Samurai (USA).iso" size="7835492352" crc="2c18b00a" md5="ba0abe550ef86513afaa778b7b69d5cd" sha1="5039a38bb03b9b9b5630028e526620c37f3946b5"/>
	</game>
	<game name="Agarest Senki - Re-appearance (Japan)" id="52888">
		<category>Games</category>
		<description>Agarest Senki - Re-appearance (Japan)</description>
		<serial>IF-2006</serial>
		<rom name="Agarest Senki - Re-appearance (Japan).iso" size="7835492352" crc="48d5b44a" md5="2cc23cadf2ebc0a26ac4ddb3cd4292ff" sha1="590fb69cdb170cdf229b748763236859437dfaef"/>
	</game>
	<game name="Agarest Senki Zero - Dawn of War (Japan)" id="81947">
		<category>Games</category>
		<description>Agarest Senki Zero - Dawn of War (Japan)</description>
		<serial>IF-2009</serial>
		<rom name="Agarest Senki Zero - Dawn of War (Japan).iso" size="7838695424" crc="4f01a295" md5="880666f8363b45d2e0407b0779c0a017" sha1="766e535b65dc1a422811d9569608170bd3adcbc1"/>
	</game>
	<game name="Air Conflicts - Pacific Carriers (Europe)" id="73237">
		<category>Games</category>
		<description>Air Conflicts - Pacific Carriers (Europe)</description>
		<serial>A3-2006</serial>
		<rom name="Air Conflicts - Pacific Carriers (Europe).iso" size="7838695424" crc="ea0a6610" md5="3b64ab5f4af580f36ef3a9c9da6d0684" sha1="a3e8b8e9e361011769f81c30ea5953245db03dbb"/>
	</game>
	<game name="Air Conflicts - Secret Wars (USA)" id="50526">
		<category>Games</category>
		<description>Air Conflicts - Secret Wars (USA)</description>
		<serial>KY-2016</serial>
		<rom name="Air Conflicts - Secret Wars (USA).iso" size="7838695424" crc="fcd8e9f8" md5="8fefa1ac7c24ec5714f3ebf36d349fca" sha1="a8cb06a630860c8da5214505dd36137e80a0a591"/>
	</game>
	<game name="Air Conflicts - Vietnam (USA, Europe)" id="38996">
		<category>Games</category>
		<description>Air Conflicts - Vietnam (USA, Europe)</description>
		<serial>A3-2009</serial>
		<rom name="Air Conflicts - Vietnam (USA, Europe).iso" size="7838695424" crc="364bc1e5" md5="3aa37f56f3f2aa907e4a9cd19253a2b8" sha1="655659b9f1407339f0a774b7f417dd220a96e5f0"/>
	</game>
	<game name="Akai Katana (USA, Europe)" id="35189">
		<category>Games</category>
		<description>Akai Katana (USA, Europe)</description>
		<serial>TZ-2003</serial>
		<rom name="Akai Katana (USA, Europe).iso" size="7838695424" crc="f1e84b16" md5="582f745399e29c0037f09135b65bade1" sha1="51394eebdfe67de5fc45e5316489c3e4744df082"/>
	</game>
	<game name="Akai Katana Shin (Japan)" id="21444">
		<category>Games</category>
		<description>Akai Katana Shin (Japan)</description>
		<serial>CZ-2013</serial>
		<rom name="Akai Katana Shin (Japan).iso" size="7838695424" crc="316b8cdb" md5="92f519be4a6d0df29405495946fb03c1" sha1="eeb6a61dab42f4a8d91df909505579f521a405fd"/>
	</game>
	<game name="Akatsuki no Amaneka to Aoi Kyojin - Pashiate Bunmei Kenkyuukai Koubouki (Japan)" id="75883">
		<category>Games</category>
		<description>Akatsuki no Amaneka to Aoi Kyojin - Pashiate Bunmei Kenkyuukai Koubouki (Japan)</description>
		<serial>CF-2002</serial>
		<rom name="Akatsuki no Amaneka to Aoi Kyojin - Pashiate Bunmei Kenkyuukai Koubouki (Japan).iso" size="7838695424" crc="77fa86d2" md5="25b00fb2e80d5e3b50d8dd1bd07829ee" sha1="9c2c9f36c552c63d3eedfd65a263cc5864fe8c24"/>
	</game>
	<game name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)" id="15959">
		<category>Bonus Discs</category>
		<description>Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)</description>
		<serial>MS-2270</serial>
		<rom name="Alan Wake (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc).iso" size="7838695424" crc="607108ec" md5="476688981fbc1de2f367680532283ac1" sha1="433f05bd117b83104866fceea058426e6952f011"/>
	</game>
	<game name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" id="13756">
		<category>Games</category>
		<description>Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)</description>
		<serial>MS-2053</serial>
		<rom name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru).iso" size="7838695424" crc="4080b8ce" md5="bc07c4f4cea0188c9b52b439853d1d72" sha1="21542eabd3cb2df6248c2313fdf22e00d7c1e2c9"/>
	</game>
	<game name="Alice - Madness Returns (World) (En,Fr,De,Es,It)" id="38414">
		<category>Games</category>
		<description>Alice - Madness Returns (World) (En,Fr,De,Es,It)</description>
		<serial>EA-2326</serial>
		<rom name="Alice - Madness Returns (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="91d544d8" md5="e875c12aa41725507a2702d13403232c" sha1="bc3eccfaeab636803d8db4489ad65acf6c6439b8"/>
	</game>
	<game name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)" id="39140">
		<category>Games</category>
		<description>Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)</description>
		<serial>SE-2142</serial>
		<rom name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc).iso" size="7838695424" crc="44278582" md5="3470b4ba2f50f044c5e2f7dd015eb3ca" sha1="d92e1be10d95ff6979b614c45af8996633f27235"/>
	</game>
	<game name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2)" id="39141">
		<category>Games</category>
		<description>Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2)</description>
		<serial>SE-2142</serial>
		<rom name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2).iso" size="7838695424" crc="aecb2fc0" md5="9796ec70b30cb4f6807dcfdf72125b33" sha1="9615d8099bcc194334e51661a948ef5250c4da80"/>
	</game>
	<game name="Alien Breed Trilogy (Europe) (En,De)" id="69147">
		<category>Games</category>
		<description>Alien Breed Trilogy (Europe) (En,De)</description>
		<serial>MK-2002</serial>
		<rom name="Alien Breed Trilogy (Europe) (En,De).iso" size="7838695424" crc="c0c547d5" md5="ab17e9e002d5e2dc14ca4d47c55f5354" sha1="564f18e600f733493b0b44350125e26bdad0d89f"/>
	</game>
	<game name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)" id="35188">
		<category>Games</category>
		<description>Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)</description>
		<serial>SE-2060</serial>
		<rom name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl).iso" size="7838695424" crc="ad0d96a4" md5="7cdd1e7b10e0e31a18436a318f2cd1b5" sha1="f85f263e7e342f7cfa7b8bc4d10e54dc474e1695"/>
	</game>
	<game name="Aliens vs. Predator (World) (En,Fr,De,Es,It)" id="37076">
		<category>Games</category>
		<description>Aliens vs. Predator (World) (En,Fr,De,Es,It)</description>
		<serial>SE-2090</serial>
		<rom name="Aliens vs. Predator (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="c341c1f4" md5="b7378acb3b38d4c2eca41040502fd96b" sha1="9367aa16bc7657ef81eb4d49918ec178aa680770"/>
	</game>
	<game name="All-Pro Football 2K8 (USA)" id="117486">
		<category>Games</category>
		<description>All-Pro Football 2K8 (USA)</description>
		<serial>TT-2055</serial>
		<rom name="All-Pro Football 2K8 (USA).iso" size="7835492352" crc="4ce4ba3d" md5="e4b0364497469d715785bbfcc3af2e89" sha1="3df79563c0db272c4ae184558e950dd1d88174b5"/>
	</game>
	<game name="Alone in the Dark (USA, Europe) (En,Fr,De,Es,It)" id="14340">
		<category>Games</category>
		<description>Alone in the Dark (USA, Europe) (En,Fr,De,Es,It)</description>
		<serial>IG-2001</serial>
		<rom name="Alone in the Dark (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="d31711af" md5="45320b562d193ec237eefc50b3a1fa2e" sha1="f790230e284da0810868bbf62b9ffd4c6a064269"/>
	</game>
	<game name="Alpha Protocol (USA, Europe) (En,Fr,De,Es,It)" id="14703">
		<category>Games</category>
		<description>Alpha Protocol (USA, Europe) (En,Fr,De,Es,It)</description>
		<serial>SE-2062</serial>
		<rom name="Alpha Protocol (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="c0789965" md5="845f5fe167176106efa61574aa449226" sha1="60b56aacace7b46c6b1ea4e6b033297bc12f9a2e"/>
	</game>
	<game name="Alvin and the Chipmunks - Chipwrecked (USA)" id="50821">
		<category>Games</category>
		<description>Alvin and the Chipmunks - Chipwrecked (USA)</description>
		<serial>MJ-2020</serial>
		<rom name="Alvin and the Chipmunks - Chipwrecked (USA).iso" size="7838695424" crc="7b22bf87" md5="cde5cf935893a1795bde5a8dc7d27691" sha1="bb81b18342a45373f834e462922b2270bc6de683"/>
	</game>
	<game name="Amazing Spider-Man 2, The (USA, Europe) (En,Fr,De,Es,It)" id="57356">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (USA, Europe) (En,Fr,De,Es,It)</description>
		<serial>AV-2309</serial>
		<rom name="Amazing Spider-Man 2, The (USA, Europe) (En,Fr,De,Es,It).iso" size="8738846720" crc="2600f1f7" md5="ad9ad8a5225db07a9b5a4b91b607df41" sha1="1ffd81cf228d4a2762bbb2750af29f1e3a60c181"/>
	</game>
	<game name="Amazing Spider-Man, The (USA, Europe) (En,Fr,De,Es,It)" id="57361">
		<category>Games</category>
		<description>Amazing Spider-Man, The (USA, Europe) (En,Fr,De,Es,It)</description>
		<serial>AV-2229</serial>
		<rom name="Amazing Spider-Man, The (USA, Europe) (En,Fr,De,Es,It).iso" size="8738846720" crc="e011d229" md5="edcb6ff5fc377c49aa13717c6ed0d26f" sha1="748e19c3df867e45cc4a1c11a45dea54b67a5bc2"/>
	</game>
	<game name="America's Army - True Soldiers (USA)" id="16923">
		<category>Games</category>
		<description>America's Army - True Soldiers (USA)</description>
		<serial>US-2056</serial>
		<rom name="America's Army - True Soldiers (USA).iso" size="7835492352" crc="028a0a7e" md5="e686a6b1ef3b7e2f4f04f58d8442c675" sha1="1b44251d81ce24c719137f32b681e51e24c6df37"/>
	</game>
	<game name="Amped 3 (USA) (En,Fr,De,It)" id="79784">
		<category>Games</category>
		<description>Amped 3 (USA) (En,Fr,De,It)</description>
		<serial>TT-2004</serial>
		<rom name="Amped 3 (USA) (En,Fr,De,It).iso" size="7834892288" crc="f60147e2" md5="e5456f8af38b7ec0283c6d417780e104" sha1="b3f114724c5fdb22ccd87f7e84047d657ec804a8"/>
	</game>
	<game name="Anarchy Reigns (World) (En,Ja,Fr,Es,It)" id="50953">
		<category>Games</category>
		<description>Anarchy Reigns (World) (En,Ja,Fr,Es,It)</description>
		<serial>SE-2111</serial>
		<rom name="Anarchy Reigns (World) (En,Ja,Fr,Es,It).iso" size="8738846720" crc="def13525" md5="9da4982cfe5e7629f6a4910286a72fca" sha1="68167be1f09685ee3b7e98842f30aba94b89146a"/>
	</game>
	<game name="Angry Birds Star Wars (USA, Europe) (En,Fr,De,Es,It,Pt)" id="46912">
		<category>Games</category>
		<description>Angry Birds Star Wars (USA, Europe) (En,Fr,De,Es,It,Pt)</description>
		<serial>AV-2305</serial>
		<rom name="Angry Birds Star Wars (USA, Europe) (En,Fr,De,Es,It,Pt).iso" size="7838695424" crc="daa8e8b0" md5="de6427e7ee6b2a3381ea2d708381b6fc" sha1="076c847f6cce7bb536d42937c05cb5ea2d02123a"/>
	</game>
	<game name="Angry Birds Trilogy (USA, Europe) (En,Fr,De,Es,It)" id="37064">
		<category>Games</category>
		<description>Angry Birds Trilogy (USA, Europe) (En,Fr,De,Es,It)</description>
		<serial>AV-2276</serial>
		<rom name="Angry Birds Trilogy (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="278c93de" md5="4b32990ffce22f1da3064d3aeb89c59a" sha1="aa9f23082753dcf7fa7a43c1e336ba0fb898f03b"/>
	</game>
	<game name="Apache - Air Assault (USA, Europe) (En,Fr,De,Es)" id="51087">
		<category>Games</category>
		<description>Apache - Air Assault (USA, Europe) (En,Fr,De,Es)</description>
		<serial>AV-2187</serial>
		<rom name="Apache - Air Assault (USA, Europe) (En,Fr,De,Es).iso" size="7838695424" crc="9b5dae25" md5="3eae78ae58e9c97b9b692be6c25660b5" sha1="799b4864fa5f1b02367ae7017ac8479f483a3be9"/>
	</game>
	<game name="Apocalypse - Desire Next (Japan)" id="38904">
		<category>Games</category>
		<description>Apocalypse - Desire Next (Japan)</description>
		<serial>IF-2005</serial>
		<rom name="Apocalypse - Desire Next (Japan).iso" size="7835492352" crc="eb937eb0" md5="4c1dbaa3247de33d5298fe626e3e9f65" sha1="f41c21d3f3a5c2caa9c4437801a754be9cb35a70"/>
	</game>
	<game name="Aquazone - Life Simulator (Japan)" id="92868">
		<category>Games</category>
		<description>Aquazone - Life Simulator (Japan)</description>
		<serial>FG-2001</serial>
		<rom name="Aquazone - Life Simulator (Japan).iso" size="7834892288" crc="47604ad8" md5="a4563a6b14e7f2f72843f7cada3efec5" sha1="c73d5da5dd1abf5b1d23d21162fd090b41959eec"/>
	</game>
	<game name="Arcana Heart 3 (Europe) (En,Ja)" id="65366">
		<category>Games</category>
		<description>Arcana Heart 3 (Europe) (En,Ja)</description>
		<serial>AW-2012</serial>
		<rom name="Arcana Heart 3 (Europe) (En,Ja).iso" size="7838695424" crc="97166dad" md5="360e95adad3cca1328dd061f0ec36242" sha1="b764927e12a48e065af04e81a3fc0b52647456a3"/>
	</game>
	<game name="Arcania - The Complete Tale (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru)" id="69166">
		<category>Games</category>
		<description>Arcania - The Complete Tale (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru)</description>
		<serial>JW-2002</serial>
		<rom name="Arcania - The Complete Tale (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru).iso" size="8738846720" crc="70ff85fd" md5="c53342984d613073910b5cbbf19e1358" sha1="f596e0f3aae49f44e5f4de2940bb8f9d4b19882e"/>
	</game>
	<game name="Are You Smarter Than a 5th Grader Game Time (USA)" id="103644">
		<category>Games</category>
		<description>Are You Smarter Than a 5th Grader Game Time (USA)</description>
		<serial>TQ-2112</serial>
		<rom name="Are You Smarter Than a 5th Grader Game Time (USA).iso" size="7838695424" crc="285852ab" md5="8d33e8b70f8e0dd42cf520b027ddc0da" sha1="13789a2328b202cc71f6b5a73ccab82edfd12d3a"/>
	</game>
	<game name="Armored Core - For Answer (USA) (En,Fr,Es)" id="14548">
		<category>Games</category>
		<description>Armored Core - For Answer (USA) (En,Fr,Es)</description>
		<serial>FS-2010</serial>
		<rom name="Armored Core - For Answer (USA) (En,Fr,Es).iso" size="7835492352" crc="28255661" md5="7b388680422a63f696b51e8af1573dfc" sha1="937c042bf8a1cc30a521ac45171d1b644aef4f31"/>
	</game>
	<game name="Armored Core - Verdict Day (World) (En,Fr,De,Es,It)" id="51016">
		<category>Games</category>
		<description>Armored Core - Verdict Day (World) (En,Fr,De,Es,It)</description>
		<serial>NM-2148</serial>
		<rom name="Armored Core - Verdict Day (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="b7d1df1b" md5="464b65699e41a2ed28ade9d1d78db164" sha1="4ef73c586a34a1828b0f96f9735b926f8e802a61"/>
	</game>
	<game name="Armored Core 4 (USA)" id="13276">
		<category>Games</category>
		<description>Armored Core 4 (USA)</description>
		<serial>FS-2006</serial>
		<rom name="Armored Core 4 (USA).iso" size="7835492352" crc="15821340" md5="68959707367d1c903eafda753960dd4f" sha1="64f2f29a26fd903bd4a53e79c931f37e48204198"/>
	</game>
	<game name="Armored Core V (USA) (En,Fr,Es)" id="54083">
		<category>Games</category>
		<description>Armored Core V (USA) (En,Fr,Es)</description>
		<serial>NM-2127</serial>
