<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Ankh - The Tales of Mystery (UK) (Track 7).bin" size="145021968" crc="6a57b253" md5="3d83b4b85565f763d2f26f1561b49012" sha1="7a73b1140166990db162497e2d0b4fa15cf87299"/>
		<rom name="Ankh - The Tales of Mystery (UK) (Track 8).bin" size="18601968" crc="460724d3" md5="59f6a92279e1bd0619df13f2f76a00b0" sha1="14b15a9c315b7a765d03602a9ec0fdaa6005d013"/>
		<rom name="Ankh - The Tales of Mystery (UK).cue" size="875" crc="7b50f259" md5="1f3e6e530736bb93ff289e1aa0c77fcb" sha1="29cd0a7a313f6c0b6f7932f4103e83602a894bb1"/>
	</game>
	<game name="Being a Scientist (UK)" id="132724">
		<category>Educational</category>
		<description>Being a Scientist (UK)</description>
		<version>1.0</version>
		<rom name="Being a Scientist (UK).bin" size="390721296" crc="2a51e171" md5="fe25e92ff47fa1e01ff885635d5b358f" sha1="abef2b5bd95cec24692a3e9eb71c0470d0faa0de"/>
		<rom name="Being a Scientist (UK).cue" size="111" crc="91fcb8a2" md5="cc7bc6a60d5a21972937e15227fe7aab" sha1="8939a7de0d688730d86617285e3233f9de367380"/>
	</game>
	<game name="British Countrysides - Education Version (UK)" id="102036">
		<category>Educational</category>
		<description>British Countrysides - Education Version (UK)</description>
		<version>1.0</version>
		<rom name="British Countrysides - Education Version (UK).bin" size="510391056" crc="cbdcab4c" md5="ca2dbe701bfd02c09d1413f59f00ed9f" sha1="f3e69718cf0c1bf47fe01ba9115d534cc591d316"/>
		<rom name="British Countrysides - Education Version (UK).cue" size="134" crc="4c650382" md5="d990b4c62c664a9a2e986367c21a12b0" sha1="983e0913e8d5a2c44e029be02f5e3d76bb65edb2"/>
	</game>
	<game name="Creepy Crawlies (UK)" id="94440">
		<category>Educational</category>
		<description>Creepy Crawlies (UK)</description>
		<serial>MDI667</serial>
		<rom name="Creepy Crawlies (UK).bin" size="425977776" crc="2447868e" md5="ba5bab124bd62508622b93a10fd708a4" sha1="8785d927f127718a2700c3b64d10fd42ac3620bd"/>
		<rom name="Creepy Crawlies (UK).cue" size="109" crc="6b5ef68e" md5="a072fd45bb2b188fceac0ed7d5f2185b" sha1="dc47894fda46193c729a1f13c6d0f0a46257a7f8"/>
	</game>
	<game name="Desktop Repton - Issue Two (UK)" id="84388">
		<category>Games</category>
		<description>Desktop Repton - Issue Two (UK)</description>
		<serial>Serial No. 01462</serial>
		<rom name="Desktop Repton - Issue Two (UK).bin" size="4974480" crc="c1d94252" md5="9235e4f55a7e307b765054aaf9e9d8f0" sha1="56093e2d70472820a9572695c02127beab92b636"/>
		<rom name="Desktop Repton - Issue Two (UK).cue" size="97" crc="56550541" md5="4019155f821bebdca5e26c29c2b687a7" sha1="d0dc14dcfc268c33e27f77cd38cb5d8357ba5d95"/>
	</game>
	<game name="Dictionary of the Living World (UK)" id="84673">
		<category>Educational</category>
		<description>Dictionary of the Living World (UK)</description>
		<serial>MDI666</serial>
		<rom name="Dictionary of the Living World (UK).bin" size="425984832" crc="103ee938" md5="7e66fde8fa9feaa38842def37dae701e" sha1="74fc237e25021c8996abb351deed657f3b3beade"/>
		<rom name="Dictionary of the Living World (UK).cue" size="124" crc="1ae5dee6" md5="a3c91d5656bf6f1ec04d6320af925a4a" sha1="5a953075d95207128f1e2e378843bf54d9bcdac6"/>
	</game>
	<game name="Dune II - Battle for Arrakis (UK)" id="81849">
		<category>Games</category>
		<description>Dune II - Battle for Arrakis (UK)</description>
		<version>1.30b</version>
		<rom name="Dune II - Battle for Arrakis (UK).bin" size="305049696" crc="23ba6d27" md5="0a9b6300d4aeb81a6bd014f2e35c305f" sha1="319245d5bbeada6dffd09bce822ba59fa9afcb28"/>
		<rom name="Dune II - Battle for Arrakis (UK).cue" size="122" crc="e6f9902d" md5="8aa07d18b9492409586c249825583869" sha1="43c41044245c6b9ec6d3760d7e45f1596cad816d"/>
	</game>
	<game name="En Route - Beginners' French CD-ROM (UK)" id="102040">
		<category>Educational</category>
		<description>En Route - Beginners' French CD-ROM (UK)</description>
		<rom name="En Route - Beginners' French CD-ROM (UK).bin" size="667158912" crc="733a9fc8" md5="111a2470b1a9b8ddcf8812841570ca66" sha1="933a258af5720e026a97e12d7fd12bd90a6a701d"/>
		<rom name="En Route - Beginners' French CD-ROM (UK).cue" size="129" crc="49f58a63" md5="929c1e027f8e11f9edd74594eddbced4" sha1="b94e075aafc56d663a7dde9d6d0073281b866aab"/>
	</game>
	<game name="Garden Wildlife (UK)" id="84666">
		<category>Educational</category>
		<description>Garden Wildlife (UK)</description>
		<version>1.2</version>
		<rom name="Garden Wildlife (UK).bin" size="695124192" crc="8252c279" md5="7e7444e5f39a80b9c0223080375de51b" sha1="118cf6639aeb1dd517a3193fc7d720bf653b25e6"/>
		<rom name="Garden Wildlife (UK).cue" size="86" crc="1a84c199" md5="d38f219902fe73eb612ad93ca043cbc6" sha1="a36525b55b2cb081d8f70300fc5036a0cc4b2fbe"/>
	</game>
	<game name="How We Used to Live - Early Victorians (UK)" id="102037">
		<category>Educational</category>
		<description>How We Used to Live - Early Victorians (UK)</description>
		<rom name="How We Used to Live - Early Victorians (UK).bin" size="587261472" crc="f0985ac6" md5="78e3b0044af06bf87eb1f7f0f1b089a4" sha1="86a29e90528470c94459ece0c679d36f89c2d0a7"/>
		<rom name="How We Used to Live - Early Victorians (UK).cue" size="132" crc="8c1429b1" md5="1b528b8b8b6343fd7a98c769dfe475f5" sha1="5c361d973d7d6e5d7d3701b6463da437ff2d7fed"/>
	</game>
	<game name="Introduction to Digital Art, An (UK)" id="102033">
		<category>Educational</category>
		<description>Introduction to Digital Art, An (UK)</description>
		<rom name="Introduction to Digital Art, An (UK).bin" size="414097824" crc="7b605f35" md5="39b68433b730ece442ff95277bda6fa3" sha1="a8af5b0a61f4830eba817a81cfaaafd8a369156e"/>
		<rom name="Introduction to Digital Art, An (UK).cue" size="117" crc="14db2c6b" md5="29841df070decfcba3faad15371f06b4" sha1="9bf2b8aa2db448b0821d63614120cba469f2d998"/>
	</game>
	<game name="King Arthur - Legends of Saxon Conquest and Medieval Chivalry (UK)" id="86509">
		<category>Educational</category>
		<description>King Arthur - Legends of Saxon Conquest and Medieval Chivalry (UK)</description>
		<version>1.12</version>
		<rom name="King Arthur - Legends of Saxon Conquest and Medieval Chivalry (UK).bin" size="419742624" crc="297a8fbb" md5="058c6635dc47f5de78a7c5bfec43973c" sha1="3b317c93342320636ebfaa5947b4564f23d0ad8c"/>
		<rom name="King Arthur - Legends of Saxon Conquest and Medieval Chivalry (UK).cue" size="155" crc="bbc75e01" md5="89c5d1eec6f6304aac61cf706faea229" sha1="8a1a6ff57a2a9b5387908141295e106b06afbc88"/>
	</game>
	<game name="Looking at Animals (UK)" id="84668">
		<category>Educational</category>
		<description>Looking at Animals (UK)</description>
		<version>1.0</version>
		<rom name="Looking at Animals (UK).bin" size="529421088" crc="0f990c72" md5="2f9b546ff589cdb47711784580bc6cc6" sha1="ec8adc6e7784a689fc4e7dc40bc7bb2923a5b390"/>
		<rom name="Looking at Animals (UK).cue" size="112" crc="6fa8c591" md5="9489ca7bf406026854eef8332eb8aa8d" sha1="621e28c79bcae2cf074f21b684ee7c58af112559"/>
	</game>
	<game name="Photography - Education Version (UK)" id="102035">
		<category>Educational</category>
		<description>Photography - Education Version (UK)</description>
		<rom name="Photography - Education Version (UK).bin" size="471583056" crc="07c75874" md5="82210855f94de182eb5eea399ee1a983" sha1="2c6031b17581156a50ede8399c302eab4d1cdb66"/>
		<rom name="Photography - Education Version (UK).cue" size="125" crc="25e09aa1" md5="c2b318c5718b75b7e189dac8bdca938e" sha1="d916f4a3085ae580d89d2e70462c38bc2a58cebf"/>
	</game>
	<game name="Romans (UK)" id="95040">
		<category>Educational</category>
		<description>Romans (UK)</description>
		<version>1.0</version>
		<rom name="Romans (UK).bin" size="782399856" crc="a104c3a2" md5="83cc4c620741f7f418189e152b6fdb13" sha1="50229e87a411be6afc13dfe5c56dea4dcc237fe5"/>
		<rom name="Romans (UK).cue" size="100" crc="a8e7a934" md5="c2152a5a2fdf1cc97d81103a5def5471" sha1="169d747036a6ce89c10ad91451b49291fa71e53b"/>
	</game>
	<game name="Science &amp; Nature - Elements (UK)" id="86894">
		<category>Educational</category>
		<description>Science &amp; Nature - Elements (UK)</description>
		<version>1.00</version>
		<rom name="Science &amp; Nature - Elements (UK).bin" size="357814464" crc="b826ce6b" md5="741f6ebd8bd6e701a2eafe0a423160b5" sha1="ebca00d433e31a17508bf9a3a9d5c53b1fae1df6"/>
		<rom name="Science &amp; Nature - Elements (UK).cue" size="121" crc="e7b08731" md5="cbb0d8073f654a341bbd76f87095f830" sha1="b47ac1d4eac637a0a6eabe309e8d2079f333da1d"/>
	</game>
	<game name="Science &amp; Nature - Materials (UK)" id="86895">
		<category>Educational</category>
		<description>Science &amp; Nature - Materials (UK)</description>
		<version>1.00</version>
		<rom name="Science &amp; Nature - Materials (UK).bin" size="513371040" crc="54834314" md5="ce376e0a422e69b11a95725a51d1d00f" sha1="73689b726b23c663b8ce092f489c8280bfb4289a"/>
		<rom name="Science &amp; Nature - Materials (UK).cue" size="122" crc="bdec8a58" md5="5d6796e9a9c366e7871fbe4c23b04a7a" sha1="e25d6566ce9ceab82e899bbbbb62d0636590dff9"/>
	</game>
	<game name="Science - Electricity and Magnetism - Secondary Edition (UK)" id="86896">
		<category>Educational</category>
		<description>Science - Electricity and Magnetism - Secondary Edition (UK)</description>
		<version>1.0</version>
		<rom name="Science - Electricity and Magnetism - Secondary Edition (UK).bin" size="358468320" crc="846bdf86" md5="f4ec82f0bdbd18cc8ed86def9e04ab11" sha1="1c1cc1f88f81a00579f4026709221b16c3690d61"/>
		<rom name="Science - Electricity and Magnetism - Secondary Edition (UK).cue" size="149" crc="d2bff0b9" md5="ef859a05763833c178752d7b75df7c14" sha1="a5f0c52c847ef42f2eee07063121fd35294504ee"/>
	</game>
	<game name="Seashore Life (UK)" id="84638">
		<category>Educational</category>
		<description>Seashore Life (UK)</description>
		<version>1.0</version>
		<rom name="Seashore Life (UK).bin" size="735630336" crc="3ebc3fb1" md5="9d4af6ba9bb3a24248c39a16c5008787" sha1="2dea1a0bdee71cc3cd798bb578c7763bc815014c"/>
		<rom name="Seashore Life (UK).cue" size="107" crc="6a385318" md5="0d32c17e72f00fce1e8420d2fdc60e62" sha1="53c889bae1d9b522ed6ce635d53b800559797d3c"/>
	</game>
	<game name="Simon the Sorcerer (UK)" id="82047">
		<category>Games</category>
		<description>Simon the Sorcerer (UK)</description>
		<rom name="Simon the Sorcerer (UK).bin" size="301432320" crc="19908f17" md5="ee146e5ca601972bb046eb381609e53d" sha1="b4574e516425a4cb5652ee027e36886865714723"/>
		<rom name="Simon the Sorcerer (UK).cue" size="112" crc="994b39f9" md5="53e6c03a11233e21b0a8077cd78e8681" sha1="586ebff5a730d39f06462bbb4645d61fd9a1e7ba"/>
	</game>
	<game name="Soft Rock Games Collection CD, The (UK)" id="101855">
		<category>Games</category>
		<description>Soft Rock Games Collection CD, The (UK)</description>
		<rom name="Soft Rock Games Collection CD, The (UK).bin" size="10346448" crc="ea41adb1" md5="03aa81149d475b0e2f97a225ee36fc0a" sha1="62bcf0e6c4a7706a494f067c9d1c1e3c6bcba916"/>
		<rom name="Soft Rock Games Collection CD, The (UK).cue" size="120" crc="9a19b4a9" md5="bf6de1c7ce28fd6ecbbfeba3557b1aa2" sha1="dbf6375a756923b34b325ded92f802799144299f"/>
	</game>
	<game name="Survival - Mysteries of Nature (UK)" id="132725">
		<category>Educational</category>
		<description>Survival - Mysteries of Nature (UK)</description>
		<version>1.0</version>
		<rom name="Survival - Mysteries of Nature (UK).bin" size="564510576" crc="b060177f" md5="868d4881ce544bd845bc23fda45a03f4" sha1="935857495a255676684dd37e14ac8566cadd4bcd"/>
		<rom name="Survival - Mysteries of Nature (UK).cue" size="124" crc="46bf1011" md5="a5aee293bb93d110df7d8a795f5c469d" sha1="1de13e6515f5d447f66e1f15380029850f6661a4"/>
	</game>
	<game name="Technology and Design for My World 2 (UK)" id="102039">
		<category>Educational</category>
		<description>Technology and Design for My World 2 (UK)</description>
		<rom name="Technology and Design for My World 2 (UK).bin" size="361295424" crc="262cae77" md5="a3ce3119a8d4cf5f07536a738bce7bce" sha1="c89fe2bfa4f58d20cef676d71b7113790db14a88"/>
		<rom name="Technology and Design for My World 2 (UK).cue" size="107" crc="96ef23cc" md5="5472df9127ecaec542e8182af99992bf" sha1="6da037ea059a7dc4a41dc05f9a55f15f37c83e39"/>
	</game>
	<game name="Vikings! (UK)" id="84640">
		<category>Educational</category>
		<description>Vikings! (UK)</description>
		<version>1.0</version>
		<rom name="Vikings! (UK).bin" size="681715440" crc="acf3e935" md5="3bf1d609c83143dd3116d9b9d20e9e5f" sha1="5ceb7ea35fe34ac7130e2630ef8eb16e5149f72d"/>
		<rom name="Vikings! (UK).cue" size="102" crc="5fbc02e5" md5="20ae8e57d8aa189f970363387a6de38c" sha1="90e95e80e780f4327f0f7e50b3bcc9640a5bbdeb"/>
	</game>
	<game name="Window on the World (UK) (Covermount)" id="101499">
		<category>Educational</category>
		<description>Window on the World (UK) (Covermount)</description>
		<rom name="Window on the World (UK) (Covermount).bin" size="681861264" crc="728d9a92" md5="411a401038379467e8e648ed6e5fb451" sha1="4de9bb6f314b3ea8af1a62cedd3194e610906e75"/>
		<rom name="Window on the World (UK) (Covermount).cue" size="126" crc="41e9743d" md5="9a87e56af90d34492896f419f6997124" sha1="0ad3ac90441bdde79d7d3b5f74db0470a0e7e2d7"/>
	</game>
	<game name="Wizard Apprentice (UK)" id="84389">
		<category>Games</category>
		<description>Wizard Apprentice (UK)</description>
		<rom name="Wizard Apprentice (UK).bin" size="218738352" crc="2ad0fa44" md5="0ea83328c54db45db9b80d7bead52756" sha1="1f36f9c2aff876f702b445ae7738a9a9af8b1bb2"/>
		<rom name="Wizard Apprentice (UK).cue" size="88" crc="b723bb34" md5="875733c5563a283cc9f6399f7a52a6a2" sha1="8238bad9ff38b5a61918d852e0da0ba573c3a276"/>
	</game>
</datafile>
