<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<game_id>UP0002-BLUS30983_00-007LEGENDSDLC002</game_id>
		<rom name="WDfNnJjdIabRqVgXelhPUJpGRvxqnPJwgUAuUZLsYJwiTysnhjLmrsoUsZuMCgBK.pkg" size="102400" crc="aec3357d" md5="97a177384b171ddc82b1727f6eeddd11" sha1="0aace10cefadc0ddab3f14ff18ae3297d9204fe4"/>
		<rom name="UP0002-BLUS30983_00-007LEGENDSDLC002.rap" size="16" crc="92b08c42" md5="eef503462370dc41cbbe304a57d708f1" sha1="31cd97325f5036d33a806912582ea76c971ae4bf"/>
	</game>
	<game name="007 Legends - Skyfall Content Pack (USA) (En,Fr) (DLC)" id="14493">
		<description>007 Legends - Skyfall Content Pack (USA) (En,Fr) (DLC)</description>
		<game_id>UP0002-BLUS30983_00-007LEGENDSDLC001</game_id>
		<rom name="nofRwaHitfhVXYLuGeqWUprvqpDhIXhLIHrAExXqihmhJTAESMZUjWDqqZkTsJgX.pkg" size="102400" crc="8c2dfce2" md5="14c4bb85c16f74272b122b70222e2707" sha1="ac7677725eaadf0248aec7a0f4fc01682ec4f365"/>
		<rom name="UP0002-BLUS30983_00-007LEGENDSDLC001.rap" size="16" crc="91c76da7" md5="cc9a77de5c1cf73a8a712d57b21280f4" sha1="16b09b145f391abfd0ea4a4e66b041b0e6f985e4"/>
	</game>
	<game name="007 Legends - Skyfall Content Pack (Europe) (En,Fr,De) (DLC)" id="00491">
		<description>007 Legends - Skyfall Content Pack (Europe) (En,Fr,De) (DLC)</description>
		<game_id>EP0002-BLES01614_00-007LEGENDSDLC001</game_id>
		<rom name="EPCIqUTUjtwxpVuHnsIsbiIqlasmRRqPwJFsfMcMByCaELanCcSHaOumyzFCKvMg.pkg" size="102400" crc="4cb1806f" md5="31a0668729bd34dd2c8d1e14a57cf1e7" sha1="9654d1ce1b81e728ab37d33d24afdc9c809a1929"/>
		<rom name="EP0002-BLES01614_00-007LEGENDSDLC001.rap" size="16" crc="6902ec8c" md5="3ef2dda7faef9a7ce337bc59b8d45b96" sha1="c9e685c635f87d44561470e1e10a5c8afa34d148"/>
	</game>
	<game name="007 Legends - Stealth Pack (USA) (En,Fr) (DLC)" id="14497">
		<description>007 Legends - Stealth Pack (USA) (En,Fr) (DLC)</description>
		<game_id>UP0002-BLUS30983_00-007LEGENDSDLC005</game_id>
		<rom name="ZfiuhlvcivNKHJjOOKFAprfgmHWxGNxsfJroqScnXIZQnxxfRbbSReeWqARDFCgm.pkg" size="102400" crc="306db64b" md5="565562e1ec2a6d87f76b0b2075fb89fb" sha1="a026ac8537ee90936a686bdaf995466b7bc0b91e"/>
		<rom name="UP0002-BLUS30983_00-007LEGENDSDLC005.rap" size="16" crc="b6e78d14" md5="b688aacfb2f1551842d9ab267514e4d9" sha1="7fe9129f04d387c5aa8adbfdfedf6b8650a20f2f"/>
	</game>
	<game name="2010 FIFA World Cup South Africa - Additional Kits (Europe) (DLC)" id="01164">
		<description>2010 FIFA World Cup South Africa - Additional Kits (Europe) (DLC)</description>
		<game_id>EP0006-BLES00796_00-WORLDCUPKITPACK1</game_id>
		<rom name="Daf2LnCiRmGnkOmlcO1oGfONqAF1jEh8mJV60bFGtMKC3EaFlqRvyQ489jFylpqOXRX2jMo2c3rj2oIEXswgmxsKQw0I3Xh8Qfw0F.pkg" size="1495056" crc="b2a06a56" md5="c3934ed9e398bddf24cf3e296c36c64b" sha1="9f4e713ed10a42e70d2b4784fc3060bb6ac11216" sha256="808c9f96c416d4092a37c0b52f513e4f441062d62c274dc823da5d9c9db0cf54"/>
	</game>
	<game name="2010 FIFA World Cup South Africa - Flag Themed Balls (Europe) (DLC)" id="01165">
		<description>2010 FIFA World Cup South Africa - Flag Themed Balls (Europe) (DLC)</description>
		<game_id>EP0006-BLES00796_00-WORLDCUPNEWBALLS</game_id>
		<rom name="vYYrCHFiHCedrTRWBlSOrhTP5dDvV3DqhbKHqFIikwdW209Gcve0Cot9bHw2iMAAF7LJkn1dvN6VqyovywasHYvngvD4NxQWNiMUQ.pkg" size="769280" crc="e90df53b" md5="976721c5381561b19c483a9a8c02b138" sha1="37c00f6ab5ed1f67db7386455b23352e6561b966" sha256="22a78a0586a44962e28ea7074d4f913b8b2909b8bad9d7947040ccc88ab574ca"/>
	</game>
	<game name="2010 FIFA World Cup South Africa - Official Adboards Update (Europe) (DLC)" id="01163">
		<description>2010 FIFA World Cup South Africa - Official Adboards Update (Europe) (DLC)</description>
		<game_id>EP0006-BLES00796_00-WORLDCUPADBOARD1</game_id>
		<rom name="qYbgruy1MQkBEOce4EghiOfLRPXmUM5pV5PNBAPaXDT3QuVCISO46dWfmVcJmLKlGd8lU04MNRN0AdJa7gJouHIrFlEBr1gAY9CIs.pkg" size="175984" crc="2fddd1c9" md5="60ea8ec9ab6546df829c25c581e13e97" sha1="9d2e5f75bf4396f7ead0d171536b8b21a314beea" sha256="aaab62c3cdd75da77fc499f81857e5c809415aa381dff13ac7402fab8c0bb567"/>
	</game>
	<game name="3D Dot Game Heroes - DLC Pack 1st Edition (Japan) (DLC)" id="02604">
		<description>3D Dot Game Heroes - DLC Pack 1st Edition (Japan) (DLC)</description>
		<game_id>JP0506-BLJM60180_00-3DDGHDLCPACK0001</game_id>
		<rom name="4vg9X64rne9bCrbKRQQftQqMQb0OqMhWg5PPQWfbshcVvF8hjELbQ5KToEPQgQsmNULXuPYneKkUoDuhjKUkK1SunQ1jIOsoI9BPm.pkg" size="732128" crc="0afb61b3" md5="916cc3d16c1c6e3c287c459a35434526" sha1="fae37bc49cf1b7b22be1416025e29d86b6697eec" sha256="127b9321884b5ef9e8a1bb55d88addda4bfc8c6629e8ad42882b8d90556b0ef8"/>
		<rom name="JP0506-BLJM60180_00-3DDGHDLCPACK0001.rap" size="16" crc="0767a32e" md5="a0518eb9cedc664fe48b24d207fe8636" sha1="506262ce7a34470aa74576e09ad3a8de6897105d" sha256="18f0e4a70f29616fc7602c7ebd3eef52d5cb23568142945099b76a9554691762"/>
	</game>
	<game name="3D Dot Game Heroes - DLC Pack 2nd Edition (Japan) (DLC)" id="02605">
		<description>3D Dot Game Heroes - DLC Pack 2nd Edition (Japan) (DLC)</description>
		<game_id>JP0506-BLJM60180_00-3DDGHDLCPACK0002</game_id>
		<rom name="uhuTtiNBsOL9eTEMGbH3FQI9yhHh0Nox4vfcKaXn5qPIKNSlxoWBlOWa9BBXawOpNlpBkJokHtrPL72mLu3EMCvN8Hqf4rt4AHVTY.pkg" size="916256" crc="3d6ee263" md5="765dbcdaf2f7f495b88dfae07a1baba1" sha1="6b8a2c06d231e2a3c2ea1e84b406ed16a367b915" sha256="5090b625a6d532bb0716d33f95726cc6193a69107d66231145f459ecb11c2f4b"/>
		<rom name="JP0506-BLJM60180_00-3DDGHDLCPACK0002.rap" size="16" crc="ae1d0357" md5="9a0434a4a81aa7b354a7442ea8bebd9b" sha1="424b28d8bcfa5872d309622ce56e09ec21fab965" sha256="3114305ab184d78817b935eb60b72a727b9624a5b78ce5f633baa59876c2ff5f"/>
	</game>
	<game name="3D Dot Game Heroes - DLC Pack 3rd Edition (Japan) (DLC)" id="02606">
		<description>3D Dot Game Heroes - DLC Pack 3rd Edition (Japan) (DLC)</description>
		<game_id>JP0506-BLJM60180_00-3DDGHDLCPACK0003</game_id>
		<rom name="x8IpoouhqnsGCpROLWPXYDpiu0QaPcsEOkmGuLEAP5wrP5VSOkt0jitVkEsJlVv0syrsey87UqnQ5aROOoDyhH3BWq1DyctB11F3C.pkg" size="856288" crc="0731e6a0" md5="f98cbac6c34a3362922e6312d1731b89" sha1="ec270f97c8388f37157f4458a4f78ad30ff3f324" sha256="93b41184aa88e696c018a0862aa7b8ab9c6ce901389e34e803b45c284d5a3b17"/>
		<rom name="JP0506-BLJM60180_00-3DDGHDLCPACK0003.rap" size="16" crc="b8dccada" md5="4c00135b406cfccc4646e1684440bcf3" sha1="92581d790d9cac7324d653db5a88b6ef9d1f6e56" sha256="e38c9856f0c5547af32754325fadb042dafdd82d120ec7e6a8168b53a2077517"/>
	</game>
	<game name="3D Dot Game Heroes - DLC Pack 4th Edition (Japan) (DLC)" id="02607">
		<description>3D Dot Game Heroes - DLC Pack 4th Edition (Japan) (DLC)</description>
		<game_id>JP0506-BLJM60180_00-3DDGHDLCPACK0004</game_id>
		<rom name="i6GcFHL4C9swQuoyY1h1D6BDMLB4tEhvPTxlY30aNyUjuMOUXGVjLnIRVxuhW3US9wX88Yv5lvpFya5gmq2rh8Wc4yNJmSpd4Rpfr.pkg" size="1740160" crc="2b98d391" md5="63c892a0716025849a3922bf0a44d2a8" sha1="a0f33a7600a389fa643db7b415d4ea4991639a82" sha256="c808dad8d0af39e0c4349f50310b836e1e8cd4c33801e312ea7b36ed60cc7e62"/>
		<rom name="JP0506-BLJM60180_00-3DDGHDLCPACK0004.rap" size="16" crc="70513a4e" md5="1809af79678be050d9dd8077daac8083" sha1="1099a4da4c6864480c398ae44b07d2de47378f06" sha256="12f220ee9e5cd55952ffcfe17cf15d4ea4e45d9846a61797582760d6ae0f1ea9"/>
	</game>
	<game name="A-Men - Full Game Unlock (USA) (DLC)" id="23266">
		<description>A-Men - Full Game Unlock (USA) (DLC)</description>
		<game_id>UP0700-NPUB30878_00-AMEN1LICENCE0001</game_id>
		<rom name="vqjBYpGwxbOOxoTrqJFBkrhXwEBGnoxuSBneOfoLNcKRxCKIWWIZVryvOUIjXMQE.pkg" size="6080" crc="a25c18b0" md5="c34562d0d2c0668ba2698c6450fc7459" sha1="b60cbe650428bc4f94c05e46dbfc42a7c6d134f5"/>
		<rom name="UP0700-NPUB30878_00-AMEN1LICENCE0001.rap" size="16" crc="fda133e4" md5="ea20814afc905e6b93c1a0f49221377d" sha1="e8b4785a09841cbfea93003a964c5f4901e35abb"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Data Pack 8 (Japan) (DLC)" id="23391">
		<description>Ace Combat - Assault Horizon - Compatibility Data Pack 8 (Japan) (DLC)</description>
		<game_id>JP0700-BLJS10127_00-ACAH08CATALOG008</game_id>
		<rom name="nWmrCSeQTVbNfhxBRliWWvqnAgIFaDYhOKrBsNkWLlQIpeJlUOYznIwvwAhupIjQgRThhsgLCUfqZngHZlFfqQrRoYfafXewfdTFo.pkg" size="34177056" crc="8a9404e0" md5="3d0ece461cd14433fc3a9db6e7ae5955" sha1="f2048535645b49ae787f9db13cf7cd1f2a90db0c"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 1 (Europe) (En,Fr,De,Es,It) (DLC)" id="02284">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 1 (Europe) (En,Fr,De,Es,It) (DLC)</description>
		<game_id>EP0700-BLES01392_00-ACAH01CATALOG001</game_id>
		<rom name="gfCKozlzFvIHpsKgYrrgAjtHnLfBtkwySUvyLJwsgEYsBWscbfqJIIbwgIyemlOP.pkg" size="636512" crc="cfc5b1e4" md5="23427baaab81861aec333b4e26860132" sha1="dfc6adcad52d64e05313f206853a1a999e40746f" sha256="e23f8b54c369e696d62a49c3ba0ec41149138967a26d4bf506ca32a8ec55277d"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 1 (Europe) (En,Ru) (DLC)" id="02294">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 1 (Europe) (En,Ru) (DLC)</description>
		<game_id>EP0700-BLES01393_00-ACAH01CATALOG001</game_id>
		<rom name="ssDxygIPAvnWhtijZaVAMSIVwGFKFEYBhVAyhJeIrRDQVezSnXlbCSlusPuQinuD.pkg" size="636512" crc="95163b28" md5="b042e4568a2302b2fc40a3084d578188" sha1="186060bed469fe58b924ae1133a38a1db96afddf"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 1 (USA) (DLC)" id="16997">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 1 (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH08CATALOG008</game_id>
		<rom name="chJojFtwJYJsOfJHIYPaBqpNZMXcviarGlIuljQGxiLYODUopgMQfLgpLGtfLxYKrfPxxzUxAYjgINIdAFCiShgmPeTxiaqqnoWIE.pkg" size="34177056" crc="260ea685" md5="245518cca46b9467c81fbe7ebf66f6e8" sha1="d57e0c2c1837cdb08113789a0b0485d80e493cd1"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 2 (USA) (DLC)" id="16993">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 2 (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH05CATALOG005</game_id>
		<rom name="eZzcGnpalQzeJbgMNyBteCRfWEvWZfGJjUrnVilGxcGxmmHaAyJwQWzQZKeTBMmSSswfMAfSCHTgJihIlsCjubmmIrFqWWXZTzyim.pkg" size="17239904" crc="fcd0a64a" md5="87c1aa1374e84d0ba9a64a949a9fdf82" sha1="d3634cb779e0b5fc2338351212522075fdc8920f"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 2 (Europe) (En,Fr,De,Es,It) (DLC)" id="02287">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 2 (Europe) (En,Fr,De,Es,It) (DLC)</description>
		<game_id>EP0700-BLES01392_00-ACAH02CATALOG002</game_id>
		<rom name="LkJzgenIQsoOqxbtiRdCavtJucGdaRVkKbAvsPHODsfHyvFguRXqwVZsxkMHzJam.pkg" size="3796640" crc="8d65527f" md5="fab109ab614c1b625fffd7d7089c68c1" sha1="618b9ee5ba88e40ed990764dcddc5582ec782135" sha256="8ac4b3bbaa2d7f5ab435d8cf229d85b1fb4c1bb223b4db099f5e53a7764bc1dc"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 2 (Europe) (En,Ru) (DLC)" id="02296">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 2 (Europe) (En,Ru) (DLC)</description>
		<game_id>EP0700-BLES01393_00-ACAH02CATALOG002</game_id>
		<rom name="SfrAIbTeKltHjnRYjKPCQtpoDuRCVUpOSKMowMOlPJeyNVwbSsAngMLQdyxzhpBo.pkg" size="3796640" crc="a5894483" md5="8c21a33d02785ec795a9303a92ce3497" sha1="58a4cfdd638f8e3c4b0860fcb1335f7164d53e08"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 3 (Europe) (En,Fr,De,Es,It) (DLC)" id="02288">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 3 (Europe) (En,Fr,De,Es,It) (DLC)</description>
		<game_id>EP0700-BLES01392_00-ACAH03CATALOG003</game_id>
		<rom name="EmcGyOdFlaoJUcABxClQsDsiqFWgkbwtSqsQSoWCvmZRaoBXCtpcWDXnJuvcXyEN.pkg" size="5318368" crc="cf604c0b" md5="740c7c1bf0da02b8d5fd830d209c9eca" sha1="049bbfb1fbe98d01c9b0bd90d05c85ec075b0990" sha256="356dba8bdb0354d477d8dfbe41b260b634a73fd61e620a042691daf97644662a"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 3 (Europe) (En,Ru) (DLC)" id="02297">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 3 (Europe) (En,Ru) (DLC)</description>
		<game_id>EP0700-BLES01393_00-ACAH03CATALOG003</game_id>
		<rom name="sVDbRNnVnZvRxZUECqGOsmfbOhnWrnEvuxgVDHLSwHpZyhtahjsAtTZWOLRdzzey.pkg" size="5318368" crc="b4e4c781" md5="567794c29ddcf25a86fc750125541036" sha1="0ae7417b6bdf1d4faab4665bcac04d660056a7c6"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 3 (USA) (DLC)" id="16996">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 3 (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH07CATALOG007</game_id>
		<rom name="mmGvUwvQYBKZnStOtGSeDMekkvvCzIoMOeJEqNALfWitCbmKkXgIrLrirCHdhYzkgnRwduGScXQtNlCsBVXmzGTxWhyWMlPcrIJex.pkg" size="30212064" crc="f957f610" md5="5934e4cfa10db4199289db5d603d5333" sha1="bc335d5ea5530319840c54f26e1d3dc36f55457c"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 4 (USA) (DLC)" id="16992">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 4 (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH04CATALOG004</game_id>
		<rom name="MnQMRPhohAFXtsmFfWcDgBoCWVgPhdmeBhIHMjbjItRERBIuEGFxUVytBXvVjfeNJBthXDNSekwqfWFhnFKctUaNznXrRDDmOMGRP.pkg" size="12914464" crc="23750d59" md5="34285a79099b3a6a00d1091545abf4be" sha1="f688de4053f6e0c94db2a250d4992b0685ae030a"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 4 (Europe) (En,Fr,De,Es,It) (DLC)" id="02289">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 4 (Europe) (En,Fr,De,Es,It) (DLC)</description>
		<game_id>EP0700-BLES01392_00-ACAH04CATALOG004</game_id>
		<rom name="hBBqUAVTvBaNROWHKBacenXLvVEeHBRpmXrgaVufwAlLESJWtigKkyhCHzsZXMcX.pkg" size="12914464" crc="20687c39" md5="5b1f781fcd086d8be2fed10c8a37bf3c" sha1="bab966459eca364af9263542472547eb5ba60e58" sha256="19b006d2f47fab608890cabc268e30ab47b935342fbe9685205c3843814aeeb5"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 4 (Europe) (En,Ru) (DLC)" id="02298">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 4 (Europe) (En,Ru) (DLC)</description>
		<game_id>EP0700-BLES01393_00-ACAH04CATALOG004</game_id>
		<rom name="IWEgrgRDMDTYTxKDHhYXVGrXBKDgGnghtpGdJfziDRhCJpQJcsRdJbcjyDmbdtkW.pkg" size="12914464" crc="a518043d" md5="2bdd56e86a216545a869767b1ae28965" sha1="25185e0bb8fed9c17490b9d6b8ec646a7cbdd753"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 5 (Europe) (En,Fr,De,Es,It) (DLC)" id="02290">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 5 (Europe) (En,Fr,De,Es,It) (DLC)</description>
		<game_id>EP0700-BLES01392_00-ACAH05CATALOG005</game_id>
		<rom name="YEfKSUfoCWlLOquinVQlLhfbgJwDdbKfLpUpxFriagtdQevBdrCIUTqHJxJOFEld.pkg" size="17241952" crc="f4f21488" md5="fd7ec32d84a2d9085ff792d2c3656d95" sha1="41bbd29e0f53804269cece144b7db22a7d5728b4" sha256="1383063129f96479acdd0fce30273ab3c2a0b39a10ab8b1ce2a2255ff81070ab"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 5 (Europe) (En,Ru) (DLC)" id="02299">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 5 (Europe) (En,Ru) (DLC)</description>
		<game_id>EP0700-BLES01393_00-ACAH05CATALOG005</game_id>
		<rom name="kQmKVcCbluftSihObFiIVOOySESHksFovdBOKCoAimzfjYmUYELZDIGGtSEiYqbQ.pkg" size="17241952" crc="c5ebb38f" md5="939ceeed77f3c32de7ac8c4bcd7888fd" sha1="ad3af6e898354cfca058bafbd824c476900273a1"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 5 (USA) (DLC)" id="16987">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 5 (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH01CATALOG001</game_id>
		<rom name="ntdzDXRccfvhVyCcwkymtVQNmNSRuozQjRwHcNVkAITfWHqbOPJFRZpmdpPVUKRWsGySWfUzAhBcfLytohzSIqmkZYcGZFmvOYvYy.pkg" size="636512" crc="99c1bf34" md5="cc4926127c90e05fa3970a56aee72d8e" sha1="acc60e82b1ec7c52670b0f421733fb3f60cfa702"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 6 (USA) (DLC)" id="16989">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 6 (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH02CATALOG002</game_id>
		<rom name="TVjLuJwwLYTcFRAuCSKnfreToyilzDIUZhbmYzBNfgvGpsMoZarmvMBGrBsWzVcgbgBspRoeMJraxtchvbPCFMFLTrtwkqfQLSBpG.pkg" size="3796640" crc="7983464f" md5="e0c920c1945f94400b2d1da16abf33ab" sha1="bd837a120ee9f25f2592be9b48a7eb66e50aaf42"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 6 (Europe) (En,Fr,De,Es,It) (DLC)" id="02291">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 6 (Europe) (En,Fr,De,Es,It) (DLC)</description>
		<game_id>EP0700-BLES01392_00-ACAH06CATALOG006</game_id>
		<rom name="lienaLGZmDnMKQyKpycaOLHjVlohFOpuDSPcMcOUQGibNUfSaNkbcyPgFVgZNwDl.pkg" size="22656928" crc="ff0da054" md5="8b840476b52139c8eb324588898c1b7f" sha1="fc529eb0284787e812c2964a98500a128e03c9b9" sha256="19036a2e622ecdd58532e3d32c23154c617a079a386f1b10c9af5cf39ae19108"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 6 (Europe) (En,Ru) (DLC)" id="02300">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 6 (Europe) (En,Ru) (DLC)</description>
		<game_id>EP0700-BLES01393_00-ACAH06CATALOG006</game_id>
		<rom name="zOHwulLAlAZnrQoJQbSSqrweGnnORcLpnnoPWCkFAEGXbbNtxWpDrUrhjbVJYLEw.pkg" size="22656928" crc="948b10d6" md5="dc4abfae06744a1e55670c5422c71e31" sha1="11cbe599456ad50ae1134b806bc35b10fa83d4b8"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 7 (Europe) (En,Fr,De,Es,It) (DLC)" id="02292">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 7 (Europe) (En,Fr,De,Es,It) (DLC)</description>
		<game_id>EP0700-BLES01392_00-ACAH07CATALOG007</game_id>
		<rom name="FCxcnLPcHvSLRNYDIoyzlbNFYdvkhmjGOkLgnGqUkJvwpPTbXUybhnhIAzURmcff.pkg" size="30212064" crc="7308cbaf" md5="bb3094b6ad6c556bc07239e6fd2bfb22" sha1="015e379f654a87a69b667f88d4582e700ac75ea8" sha256="a47d7b161793d3ead07ac987776e5e401e327f29cc1ee0e9c10218cdb65c4156"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 7 (Europe) (En,Ru) (DLC)" id="02301">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 7 (Europe) (En,Ru) (DLC)</description>
		<game_id>EP0700-BLES01393_00-ACAH07CATALOG007</game_id>
		<rom name="mkCILcBXsTDZNWPbRtQeuaaWnTQPCDamWUHmBARQxJshQDzWnsZsahHzeKEzxxxh.pkg" size="30212064" crc="1a4b10a8" md5="eb909da4914500c6077b37847692f035" sha1="c6318a8572941f6c62e7850196b00d28635171db"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 7 (USA) (DLC)" id="16995">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 7 (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH06CATALOG006</game_id>
		<rom name="wVKCtRWdeVCNdGsyLOgQNMMIWVVxIewfYhYTfXuCyPQMQYhlpVxquSCVDBoutRRqJdqVLLjBPicJGGJvzcAmHzFmGbCvhftGIPwoa.pkg" size="22656928" crc="e02ecad2" md5="891860c14ac28a4b0b757d06711896bd" sha1="0c76209dba01b5275892a0cedd2392f66057e564"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 8 (USA) (DLC)" id="16990">
		<description>Ace Combat - Assault Horizon - Compatibility Pack 8 (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH03CATALOG003</game_id>
