<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<description>Ad Sales - 300 (Italy) (Static Theme)</description>
		<game_id>EP9000-NPEO00154_00-300MOV00000IT002</game_id>
		<rom name="hPXMKRezHRZzTcAVFjfZlmbMdMelRrCtqnSpqEUJeAaDyaSvWtLEBSFvauGMXWGK.pkg" size="1007728" crc="59c49e5c" md5="f40a59ffe60bc4c05e24971e545bf66e" sha1="eb47bcdfdf06fc98f1f416340ad0c226e272ee42"/>
		<rom name="EP9000-NPEO00154_00-300MOV00000IT002.rap" size="16" crc="78bbcf57" md5="3c20bbf7a5a0cefea0f992cd661aa6b9" sha1="1837c50aa6f5411e1b9d00b9733b174d6b01babf" sha256="ba23d50ca1f9f7117c7863669fc4641720506d96626caf56727488071300ef0b"/>
	</game>
	<game name="Ad Sales - 300 - Theme 1 (Russia) (Static Theme)" id="00016">
		<description>Ad Sales - 300 - Theme 1 (Russia) (Static Theme)</description>
		<game_id>EP9000-NPEO00154_00-300MOV00000RU001</game_id>
		<rom name="ymMPZvxpUAGITfdXapENRrHHrPRjRyaqpjqwItAJnEWMVjMDeMNabfiBYilUHWzc.pkg" size="978880" crc="41f4d992" md5="0a80e0d92059af5b7be36df7db795ef4" sha1="4813b80bf1d13afea55b6e7e40eb48b03d929a0d" sha256="cf7548a144801e7827611a73ae34c58daf9f54f9077cabe6a38884f4cde21b1c"/>
	</game>
	<game name="Ad Sales - 300 - Theme 1 (France) (Static Theme)" id="00017">
		<description>Ad Sales - 300 - Theme 1 (France) (Static Theme)</description>
		<game_id>EP9000-NPEO00154_00-300MOV00000FR001</game_id>
		<rom name="BrIJbfSFFKCavVQVpWvAspjsasTjeoDhsWPLLkHVmpWjAJSgQkRXdpGIoflrTWoG.pkg" size="974960" crc="780a6528" md5="db0a624793c716f629a2c5ecddddabd5" sha1="91b8d870d1f4e249afd096f38248f561039f7e2f" sha256="e433dd2b33146023c8a21a6c581d02035caa0c4157f43de8171de29fa0e1a57e"/>
	</game>
	<game name="Ad Sales - 300 - Theme 1 (Spain) (Static Theme)" id="00018">
		<description>Ad Sales - 300 - Theme 1 (Spain) (Static Theme)</description>
		<game_id>EP9000-NPEO00154_00-300MOV00000ES001</game_id>
		<rom name="qysZZYahzTtJjjiStPhrITbRMBiJrsEHeGOVYSWMuFWLABcnNzSlivrVTLBHtPVd.pkg" size="982112" crc="c1cf2c39" md5="e9f9e364c6bab1f47821240c4d666a41" sha1="48d35a928f5a9031bdd6e5d975ea20670d6fb03b"/>
		<rom name="EP9000-NPEO00154_00-300MOV00000ES001.rap" size="16" crc="3ddf04d2" md5="7bb6f0c3eef98a1a29b4065ebe445034" sha1="c4e552513d9920fae1b2480f352c4d41b14e8e99"/>
	</game>
	<game name="Ad Sales - 300 - Theme 2 (Russia) (Static Theme)" id="00019">
		<description>Ad Sales - 300 - Theme 2 (Russia) (Static Theme)</description>
		<game_id>EP9000-NPEO00154_00-300MOV00000RU002</game_id>
		<rom name="VonJhctJUXkyCkdVFOFMmSabzUHgBDVOQYvaixEjNMUiKznfQiAxteDAkyocqlfm.pkg" size="1008976" crc="be0ad801" md5="20e652e0bcaefe89626c485ded98b13d" sha1="96d5ff9e0081023d28716605027fa02302ad9598" sha256="6031da21a4ba3379f64d2b44a6c450ced24a2123ad032cd503a98f7bb1d12ac4"/>
	</game>
	<game name="Ad Sales - 300 - Theme 2 (France) (Static Theme)" id="00020">
		<description>Ad Sales - 300 - Theme 2 (France) (Static Theme)</description>
		<game_id>EP9000-NPEO00154_00-300MOV00000FR002</game_id>
		<rom name="kwuWjACZiZlMlCXUgkYgCngrFxWoUocoTTgnyMbZGcdtsXoXbjaVqhIQODueCSjV.pkg" size="1005632" crc="f06aaece" md5="46ea88b1322c11375004a0d2db5adaac" sha1="abdc2455f6997f9b2daa967b5619f74bb737af17" sha256="47b17652bf2da35bc7f2d4581e58e80d3eefe4e236be06dda97d259b8830bfbd"/>
	</game>
	<game name="Ad Sales - 300 - Theme 2 (Europe) (Static Theme)" id="00021">
		<description>Ad Sales - 300 - Theme 2 (Europe) (Static Theme)</description>
		<game_id>EP9000-NPEO00154_00-300MOV00000EN002</game_id>
		<rom name="zoxLJbCDizlZHPNEiubJNyIwXltJaqRIaZUDGhaFdBlfAeoVPTVkmUjuHtrDBvXM.pkg" size="1008976" crc="ede29e43" md5="1ea8265f516548c171eba0f5c24af8c6" sha1="151f13dfa3758e67fcb954807f5087d35d8fad90"/>
		<rom name="EP9000-NPEO00154_00-300MOV00000EN002.rap" size="16" crc="e64beeba" md5="056b0c1f883c2e224ce9b353784040f9" sha1="0fb57deadb300089c77ba57f931624d93fbab5bc"/>
	</game>
	<game name="Ad Sales - 300 - Theme 2 (Spain) (Static Theme)" id="00022">
		<description>Ad Sales - 300 - Theme 2 (Spain) (Static Theme)</description>
		<game_id>EP9000-NPEO00154_00-300MOV00000ES002</game_id>
		<rom name="QaOuQrNVKpAxrvIuUSIAZeohGxobpzpovoyyIIiSEAllPWWXYjpjouvgHnjlAdZC.pkg" size="1011552" crc="1f5d185f" md5="d2920db11b13003aaf79a13146f97e52" sha1="2e380131cc40f9a0cbe6425b121a6940a9f68443"/>
		<rom name="EP9000-NPEO00154_00-300MOV00000ES002.rap" size="16" crc="9783aab5" md5="f609d31d2106c5c79d2fd7018f9bdaa8" sha1="912188440ca4ffeb923b5850f92ffc32bec916e2"/>
	</game>
	<game name="Ad Sales - 300 - Theme 2 (Italy) (Static Theme)" id="00023">
		<description>Ad Sales - 300 - Theme 2 (Italy) (Static Theme)</description>
		<game_id>EP9000-NPEO00154_00-300MOV00000IT001</game_id>
		<rom name="YwdUmqqsUZzflzzJPgJoBXCBprCzhvvHtNmceKauCrAPPaNmSQVUyOZsDGXftWSi.pkg" size="979136" crc="6bb8bf05" md5="6ff1dfba4f328a1f0385942a38352701" sha1="34f34c53c77596e8b34fadd0f36c146cc4e8a320"/>
		<rom name="EP9000-NPEO00154_00-300MOV00000IT001.rap" size="16" crc="7572bc5e" md5="eed7cc85018fe6af4b5ebf3a730cad54" sha1="f719e0ea7910af8af9961bfde9cbf681851c4f75" sha256="d42ce13d59a54b62d6690942d869e7cb67ba4a5ba645116599634bb3f5fdf3e1"/>
	</game>
	<game name="Ad Sales - 47 Ronin - Theme 1 (Netherlands) (Theme)" id="00024">
		<description>Ad Sales - 47 Ronin - Theme 1 (Netherlands) (Theme)</description>
		<game_id>EP9000-NPEO00154_00-47RONIN000NL0001</game_id>
		<rom name="HwbzbtHDTkhOebiuHbmHVOLVlaEsigRTPsXXhOSwvnjFnKBGldABBhiHziMOutRi.pkg" size="1342064" crc="c107deb6" md5="39f196d730f889f06c6d59d4f37b7ccc" sha1="17e998b0b4f6a2264c962f092dc642431aba1547" sha256="2d024c8f051c7860863b67ab1ea33a00714189ec44600108ba9f11a095d25058"/>
	</game>
	<game name="Ad Sales - 47 Ronin - Theme 2 (Netherlands) (Theme)" id="00025">
		<description>Ad Sales - 47 Ronin - Theme 2 (Netherlands) (Theme)</description>
		<game_id>EP9000-NPEO00154_00-47RONIN000NL0002</game_id>
		<rom name="WQVoMfYDqfQXStLOhhirpBIYVQrjmdZfNlgeLfDVvdIYIhfxPZvUwmkjarLVnguU.pkg" size="1708544" crc="dd7559a9" md5="06e93bd5f6a67ecbbe782ba64f395b34" sha1="c57b60268862cabd96900bf0d0dfd57e9f4a4695" sha256="3888ca2b03a99a88cd87139e646cb7bba79f371740dfe8fa39e36ac4c40f4dd4"/>
	</game>
	<game name="Ad Sales - 47 Ronin - Theme 3 (Netherlands) (Theme)" id="00026">
		<description>Ad Sales - 47 Ronin - Theme 3 (Netherlands) (Theme)</description>
		<game_id>EP9000-NPEO00154_00-47RONIN000NL0003</game_id>
		<rom name="eBKpWCPMmnMQXplAfyZaYzfDbhviTYRhsWvXTSIcUFgZJUMWQKwdXgRmNjjSaVWt.pkg" size="1735264" crc="581b5efa" md5="2dab4a6e01c4b760bedfed25599d6390" sha1="77f4d62cf9d19872834f11e4f214eab34d67442b" sha256="8852a46613fc345dee3d7405d1ce3fc9685d2abe407295be79b115d79dea7ece"/>
	</game>
	<game name="Ad Sales - 47 Ronin - Theme 4 (Netherlands) (Theme)" id="00027">
		<description>Ad Sales - 47 Ronin - Theme 4 (Netherlands) (Theme)</description>
		<game_id>EP9000-NPEO00154_00-47RONIN000NL0004</game_id>
		<rom name="JfpHXXbBUdHyuuNlIgsmRnMnGXxeqUsspuvYIUcppuBMRCPFgtxTnWArqDhjhfFo.pkg" size="1279056" crc="2db594d8" md5="f9f6411b2e02cd00fc73c7512342b249" sha1="30275abeb480245ab59acaa9ef5d8fda5c67bdb8" sha256="e5516251e97371c23658fdd242e466381c79aac85b5adf726a85de6aada2a325"/>
	</game>
	<game name="Ad Sales - Audi R8 - Design 1 (Europe) (Theme)" id="00028">
		<description>Ad Sales - Audi R8 - Design 1 (Europe) (Theme)</description>
		<game_id>EP9000-NPEO00154_00-AUDIR80000000001</game_id>
		<rom name="lCoopdwRVmViHGIdLdcbVvyBhpeROjFZOtPktskFdtyyTLxzLmhghiSLAdFutOywAhjoWOYqsHJqLPpGCtjfROnFlNOlGLLwYllPN.pkg" size="2698112" crc="6f4669f8" md5="244a7e4ebf530ce4621bf1263747b90e" sha1="902cf5a7619f5f172c7be8cfc6ee36cd7665eb90" sha256="742b1ded1ee3ef61f769f96511e7c281dc38eeddf4d58c692ddb55202735db39" status="verified"/>
		<rom name="EP9000-NPEO00154_00-AUDIR80000000001.rap" size="16" crc="4119e23b" md5="99cfdcd65681b3ded97f41087ce5739a" sha1="4781b484df852077ff98667c2fc94b69171da93b" sha256="a4e112cbc3b96da4cc0386f4e93f79e483a3937d8a17ec72c25d590d5f46ca16" status="verified"/>
	</game>
	<game name="Ad Sales - Audi R8 - Design 2 (Europe) (Theme)" id="00029">
		<description>Ad Sales - Audi R8 - Design 2 (Europe) (Theme)</description>
		<game_id>EP9000-NPEO00154_00-AUDIR80000000002</game_id>
		<rom name="jJUiNxmJyRXLEOhiVlmmuzwGXMgeVYtsXtCeyWsPUgVbwMQYpCTciXqaHjZWqPBMYStYZXpNnwniwsxBzZXQRxXIvocOiROYWMynU.pkg" size="1248752" crc="581c3546" md5="be9c7a12665cd80b44844a017577515c" sha1="955fa025016efda2e8fdd697e45d1deae413f1c8" sha256="2645ad99dc92063f03d994053c17705c2b5671b5d0ed363308c8ba97aeb9c84f" status="verified"/>
		<rom name="EP9000-NPEO00154_00-AUDIR80000000002.rap" size="16" crc="86301dc7" md5="1d91d9290b434a15c3d33e9a92c04c6a" sha1="aecf2911c4566442b028ccc1b28b04b41a8d996d" sha256="a3e0cbd629ed630321084716b524879d3199b8ec2b9485e01d4fb2e92471a2b6" status="verified"/>
	</game>
	<game name="Ad Sales - Audi R8 - Design 3 (Europe) (Theme)" id="00030">
		<description>Ad Sales - Audi R8 - Design 3 (Europe) (Theme)</description>
		<game_id>EP9000-NPEO00154_00-AUDIR80000000003</game_id>
		<rom name="MYJnRhgzrBkBLyiLDTfdFHJBXxfaPTUOYlTNDcfshRnLfOeWIifaNODMCYqAfvpBJVBBuYjMvdyvXDSPoMFjljNFakfAqfNYuToQT.pkg" size="2078192" crc="14a6f246" md5="664adc4a6c92c6baab87f25f2e36906d" sha1="42f20256c61a61e1dab4ce0230c1f8809faa2efa" sha256="09c699dabb65e901d85f70d1f246b491f58df9c0c86cc8168bc5caaceba1a320" status="verified"/>
		<rom name="EP9000-NPEO00154_00-AUDIR80000000003.rap" size="16" crc="000ae7c6" md5="6472a433ae3d81480b7e72bab970f9ec" sha1="efeab42e450c8f49770147d2231578fa7409cee4" sha256="3bd99a5642006b6ad241096db20bbbbcc6595e9f4767d31800ab1fa8cff5c654" status="verified"/>
	</game>
	<game name="Ad Sales - Audi R8 - Design 4 (Europe) (Theme)" id="00031">
		<description>Ad Sales - Audi R8 - Design 4 (Europe) (Theme)</description>
		<game_id>EP9000-NPEO00154_00-AUDIR80000000004</game_id>
		<rom name="pxfrPqJbUcYGUhFOLEYnBgoBNTefiEScZJHJliLsUImStzJLUKeBsilUhJsIViRnfBBqmAdImVMvqNHKMiySdexwVkFaQbwBgQwMH.pkg" size="2348336" crc="cc2dcaa8" md5="dc637121eaeb55bf18ea2661723ef2cf" sha1="998b9c291373c09fe4ca72ae0ecd50552d0c075a" sha256="cb4b4636b4e40790a4d72e4e8de880c67e379404b14886fd0ad073575ea50d78" status="verified"/>
		<rom name="EP9000-NPEO00154_00-AUDIR80000000004.rap" size="16" crc="9154fc7c" md5="c8e2028e1fa7055c0dc1e0fe4fbb798c" sha1="cfcf9bee10874aaff6104004ead792e4bf731422" sha256="80303428527315bbfc630783524aea9269914ed48c01a161f7d7228aefeaa78c" status="verified"/>
	</game>
	<game name="Ad Sales - Batman v Superman (Italy) (Dynamic Theme)" id="00032">
		<description>Ad Sales - Batman v Superman (Italy) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00154_00-BTMNVSPRMNDYNTIT</game_id>
		<rom name="EP9000-NPEO00154_00-BTMNVSPRMNDYNTIT.rap" size="16" crc="0e2f4adb" md5="7e7ef4aaed43883b7f96d8564b633c79" sha1="a7cf23de15089e8042662845b290c8441ef2aab4" sha256="e402b846b5db2f176118074dd2f88ab9607178265f8f723b148234f0ecb5f9af"/>
		<rom name="EzLUNglSxlAqXsVEIKctIfVtpfiYUYSPMgruVHNwabUoLVtkhNFFddYFPLFrSsqYmZegyZGjHkAlYUFgpxasRDMWrmtDIjVxXfalj.pkg" size="4612544" crc="2a34ae17" md5="d600cfec862330cbe2546c2b56c4b66c" sha1="f66c87552a3f6ac08165c745a9c541df5f367a3b" sha256="8ee9c7883a77c993d32f339638ffb4fcea83fa18f66bb590dbe8b342627fc137"/>
	</game>
	<game name="Ad Sales - Batman v Superman (France) (Dynamic Theme)" id="00033">
		<description>Ad Sales - Batman v Superman (France) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00154_00-BTMNVSPRMNDYNTFR</game_id>
		<rom name="EP9000-NPEO00154_00-BTMNVSPRMNDYNTFR.rap" size="16" crc="5f37451c" md5="eab9aa9fd75dfd9e936eceb46ba1b999" sha1="18068282e7b0cfc7437b4b4b050d10061933d5d6" sha256="6d61da5335f708fe61788ece1499a6e422a727377835b15cb86e21a8ec0d0c5b"/>
		<rom name="hPQCiVcejOPntdHwUGXeyzwoRiezsCmzoEmjHnEprmZzgWoawCpOMdGsFMvFummQFNLcVrUtQqMfjUmlJlzjWHYqdiRjfGTXxvJiL.pkg" size="4634752" crc="b7f19e97" md5="532fd5ed62c1bc8229db925fc819dc57" sha1="cbb240905ca05e870c20bd95877cfa1404d4158e" sha256="f76d7bd3723e14b3a125c4595c3ef401dbdf98e0cd9272b9fce53fbd8f1c60b1"/>
	</game>
	<game name="Ad Sales - Batman v Superman (Europe) (Dynamic Theme)" id="00034">
		<description>Ad Sales - Batman v Superman (Europe) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00154_00-BTMNVSPRMNDYNTHM</game_id>
		<rom name="rbEzpahJzmNPIBfAoIbuawbeprgdpkuVKpDumFuKedbtRGsvGoUWzyBWPFWakrePHlWErDaUCOQGlcgXmHfdxURJIKrxFZImjDpoz.pkg" size="4602720" crc="a3239649" md5="0b9e32caa8dcd5a651529c05c92ae7ff" sha1="103f8621842a0ae31318622b1064bf9310fbff6f"/>
		<rom name="EP9000-NPEO00154_00-BTMNVSPRMNDYNTHM.rap" size="16" crc="6af7e7b7" md5="800ffc5b281376953346349a06be05c4" sha1="86b520ccbc401adc68d224d1faac84ef61d0d1ae"/>
	</game>
	<game name="Ad Sales - Batman v Superman (Spain) (Dynamic Theme)" id="00035">
		<description>Ad Sales - Batman v Superman (Spain) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00154_00-BTMNVSPRMNDYNTES</game_id>
		<rom name="DMiJAKQvENqCBtxQToRsKKJvHiRSqEHjwVWYzjfBcPCxndGZIhBqRwZHWDqJDXeDRwOWjyFiKumXdUwTNkxyagogxIowzMRMzVHRJ.pkg" size="4629424" crc="64307e12" md5="cffba6cb0206728b9cb4dd09fd1cc271" sha1="8f72dc099a840461970b8321245d30a222deacd0" sha256="187852a619857b22b696b85ad1acb502c2c531c587299cd23c8693ea715da250" status="verified"/>
		<rom name="EP9000-NPEO00154_00-BTMNVSPRMNDYNTES.rap" size="16" crc="96f2b2c9" md5="7f08b47b158a7c0b3a646b6e193008d9" sha1="db68c89d169f20b149cfba040a6ff32778fa6760" sha256="921190eb7c8d8b33996801aad9d3f1bc9f9375af2e221b068f60676e77cdfdc9" status="verified"/>
	</game>
