<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Blue Lightning (World) (Beta) (1989-06-02).lyx" size="131072" crc="abf22530" md5="a4ab63fa832976cb87df0465035420e6" sha1="119600777ae1694aae34083d7df14d283fca25ce" sha256="4aba2d31f26ca18dfdd833c3651d8e7751fac9f8890b753f24700e4847402b66"/>
	</game>
	<game name="Bubble Trouble (USA, Europe)" id="0014">
		<category>Games</category>
		<description>Bubble Trouble (USA, Europe)</description>
		<rom name="Bubble Trouble (USA, Europe).lyx" size="262144" crc="333daece" md5="90841f8fed54862f8a8750ddf212eb84" sha1="cb9f78ffb02216979a03abb66301e4d3a8f01bfe" sha256="c8dfd8984eafe10a2fcb6619670f85a2758f76d825aff56ae33418f07cc7b4c6"/>
	</game>
	<game name="Cabal (USA) (Demo)" id="0115">
		<category>Games</category>
		<description>Cabal (USA) (Demo)</description>
		<rom name="Cabal (USA) (Demo).lyx" size="262144" crc="f8158766" md5="3615dd6b8b805e193107b39c5a92b1f9" sha1="e7acc3d4f69f31028c0df7b9da1a434baf60e8e8" sha256="9086b377f17d0517ae7bc8321dfc3820dc1021513cf49da3717443685fcdc845"/>
	</game>
	<game name="California Games (World)" id="0015">
		<category>Games</category>
		<description>California Games (World)</description>
		<rom name="California Games (World).lyx" size="131072" crc="a08f0b59" md5="73e02bb77dcf857a6578f0e24b4ecb9e" sha1="f13e010102ca527a9c393acb52bb949a1ba93e3e" sha256="f36738dbc33c2e8d1756a7f1e483f7c70e9c97bf80e6251fdedc2d69e0ef12a0" status="verified"/>
	</game>
	<game name="California Games (World) (Beta)" id="0438" cloneofid="0015">
		<category>Games</category>
		<category>Preproduction</category>
		<description>California Games (World) (Beta)</description>
		<rom name="California Games (World) (Beta).lyx" size="131072" crc="14c01e5f" md5="3a45840d11e07a7d687a5eb3b46e34d6" sha1="89a5011be4173c28a3b73aa6a078866588509e6e" sha256="c33658ddd66d1eba4e99f62711b7c0a4e64b7c0fc5187e9e165746fbe4f9a39d"/>
	</game>
	<game name="Centipede (USA) (Proto)" id="0016">
		<category>Games</category>
		<description>Centipede (USA) (Proto)</description>
		<rom name="Centipede (USA) (Proto).lyx" size="131072" crc="97501709" md5="13cb869b95c67c532efdd0e924e37299" sha1="59a5185203e3550b1cad7b28489915bc8de80851" sha256="83ed32144e9218b5de403d866627aa26bbc73d48384a4742dbf7c04e09fdc03f"/>
	</game>
	<game name="Checkered Flag (USA, Europe)" id="0017">
		<category>Games</category>
		<description>Checkered Flag (USA, Europe)</description>
		<rom name="Checkered Flag (USA, Europe).lyx" size="262144" crc="19c5a7a5" md5="85b33c5e5985ab041ecc44555a8cfb42" sha1="f115bb5f98992d98c8d11b1daa68bb1961b59660" sha256="15bea37af9873f5508f48e40e18ed3169770f5f03c886ebd52e4242d657be6fc"/>
	</game>
	<game name="Chip's Challenge (World)" id="0018">
		<category>Games</category>
		<description>Chip's Challenge (World)</description>
		<rom name="Chip's Challenge (World).lyx" size="131072" crc="6a5f53ed" md5="24611d1445ebd34ab79fb0ae996ff4e4" sha1="6a90e6627086e13d99bacbcaafea7ab2f6aba8a0" sha256="7df7bab204f93ecfb13743afd93c4e5d6a8ec915536a28912f7429f54dbf603a" status="verified"/>
	</game>
	<game name="Conquest of Zow (World) (Demo) (Unl)" id="0156">
		<category>Demos</category>
		<description>Conquest of Zow (World) (Demo) (Unl)</description>
		<rom name="Conquest of Zow (World) (Demo) (Unl).lyx" size="262144" crc="b02821fa" md5="66edca3d95f0788aee3c15260ad7c14e" sha1="87b683653dfe76af02a1920582b6362ee11a3715" sha256="464462246bfbdee520aae760153cb8ec2a9f490f63949ef98c8a84ca03ab45dc"/>
	</game>
	<game name="Crystal Mines II (USA, Europe)" id="0019">
		<category>Games</category>
		<description>Crystal Mines II (USA, Europe)</description>
		<rom name="Crystal Mines II (USA, Europe).lyx" size="131072" crc="aec474c8" md5="b4acbd3c544a0d92cc8ad1380bf8a810" sha1="3364bde38508c5c4fed5575295cc80c6f72edebe" sha256="77d016486cc117e31730525a610cd66a9e046d8fd145c3a2c95e6abbe67be91b"/>
	</game>
	<game name="Crystal Mines II - Buried Treasure (World) (Unl)" id="0266">
		<category>Games</category>
		<description>Crystal Mines II - Buried Treasure (World) (Unl)</description>
		<rom name="Crystal Mines II - Buried Treasure (World) (Unl).lyx" size="262144" crc="122ec861" md5="b7627b8d70df9cb3e75da8e1a035c71a" sha1="c0977ce9f22b0182b332af96290a36f0e7b8fbe6" sha256="7903996487b066a5eba95f086705f2ba744e8f32ffb8d78fa31a247a76470ed3"/>
	</game>
	<game name="Daemon's Gate (USA) (Proto 1)" id="0020" cloneofid="0116">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Daemon's Gate (USA) (Proto 1)</description>
		<rom name="Daemon's Gate (USA) (Proto 1).lyx" size="262144" crc="99729395" md5="f8b4debd68eb0d7c578242fa74e1c593" sha1="5a3a21eb5de37367d294e057f70a1f325bf23c4a" sha256="2772b038f5cf808af597b13604108c72152557089a5a1e5287cf4be69f9cbce7"/>
	</game>
	<game name="Daemon's Gate (USA) (Proto 2)" id="0116">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Daemon's Gate (USA) (Proto 2)</description>
		<rom name="Daemon's Gate (USA) (Proto 2).lyx" size="262144" crc="ef529ed4" md5="f1c12b0c2284e7f7abe948aa97b34ae1" sha1="4bd08d8edd5f551782eedc4d32cf627b9fb16c8b" sha256="7b959eb7d360998212810fb8ffaa6eb8587e607dc2060bfc6885132b57f929d2"/>
	</game>
	<game name="Desert Strike - Return to the Gulf (USA, Europe)" id="0021">
		<category>Games</category>
		<description>Desert Strike - Return to the Gulf (USA, Europe)</description>
		<rom name="Desert Strike - Return to the Gulf (USA, Europe).lyx" size="262144" crc="b9ac1fe5" md5="f764b88c44afa8b5ebefb8eb2e4d7b97" sha1="3149d8ba5661fd61dc94d518a0cb6d7b3a8f319f" sha256="59c2f38416f84c61cf20d22e1fa48fc645994c90a93ebecfe0f5c4c1314dca13"/>
	</game>
	<game name="Dinolympics (USA, Europe)" id="0022">
		<category>Games</category>
		<description>Dinolympics (USA, Europe)</description>
		<rom name="Dinolympics (USA, Europe).lyx" size="262144" crc="50386cfa" md5="9496be61fd0675553f05345c5fc2d15c" sha1="0dad2286934c6a317407db066f00233c27f54bbe" sha256="c4fa1a71d2b96c0d31cd54704e660e17936321050cbff47c3faa763121e31bf8"/>
	</game>
	<game name="Dirty Larry - Renegade Cop (USA, Europe)" id="0023">
		<category>Games</category>
		<description>Dirty Larry - Renegade Cop (USA, Europe)</description>
		<rom name="Dirty Larry - Renegade Cop (USA, Europe).lyx" size="262144" crc="d565fbb7" md5="8cd77bec912c9b4dcebd8a82dcf91a0b" sha1="ca856dc880663d7f105ae5aa2ff160b9fc209f92" sha256="ed19e21c254e13c9ef3b7b837cff0f646711f2ba1b21233419c7906c5cfc5d8b" status="verified"/>
	</game>
	<game name="Double Dragon (USA, Europe)" id="0024">
		<category>Games</category>
		<description>Double Dragon (USA, Europe)</description>
		<rom name="Double Dragon (USA, Europe).lyx" size="262144" crc="fbfc0f05" md5="0e91b7ed60bb47d569ba24df671ad3a3" sha1="7fc3663bec878b138cfc51f14154823f9701c9e7" sha256="81ac639c02bfbf301991ab7a096b8801954aed45096c7e607a66439bdb0055d7"/>
	</game>
	<game name="Dracula - The Undead (USA, Europe)" id="0025">
		<category>Games</category>
		<description>Dracula - The Undead (USA, Europe)</description>
		<rom name="Dracula - The Undead (USA, Europe).lyx" size="262144" crc="33bb74c7" md5="3ff35996887c2ff95e275085efbbbbed" sha1="8f393f0fa8ce832e6298db72f539ce4b961700e2" sha256="fcfb3bbb47c6ba753954fad52b5ebe76a8d576379aa18331696a93b33638c238"/>
	</game>
	<game name="Dracula - The Undead (World) (Atari Lynx Collection 1) (Unl)" id="0407" cloneofid="0025">
		<category>Games</category>
		<description>Dracula - The Undead (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Dracula - The Undead (World) (Atari Lynx Collection 1) (Unl).lyx" size="262144" crc="a9449450" md5="b99e7a58183a90b36f6997655de9b2e9" sha1="16e2fc5457ec728147247fbd19f3a41049e94026" sha256="3c88e2e08f09804d6c6b605c0b549d1ac0eb297f447b10a09dfe353fe30ec3a7"/>
	</game>
	<game name="Electrocop (World)" id="0026">
		<category>Games</category>
		<description>Electrocop (World)</description>
		<rom name="Electrocop (World).lyx" size="131072" crc="bd97116b" md5="c49ca94a908db219224c6d5baa206ab6" sha1="5bd6614bc98a882ec2f465278fe4f1ed6a4e972b" sha256="54d5e3349817dc78becacfe5a81856ecfc55f5c40733c72b4fe5cdee9594ba19" status="verified"/>
	</game>
	<game name="European Soccer Challenge (USA, Europe)" id="0027">
		<category>Games</category>
		<description>European Soccer Challenge (USA, Europe)</description>
		<rom name="European Soccer Challenge (USA, Europe).lyx" size="131072" crc="f83397f9" md5="32e726ab7941eb1e833dcc4cf348a060" sha1="f1d0390a36055ef2b7cb5f7ce44f622a63d82e80" sha256="4e88ed2b023eba426ac9361a6e8c7ed8a14287b3cdacb1bc769fcb34d63c1190"/>
	</game>
	<game name="Eye of the Beholder (USA) (Proto 1)" id="0028" cloneofid="0095">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Eye of the Beholder (USA) (Proto 1)</description>
		<rom name="Eye of the Beholder (USA) (Proto 1).lyx" size="131072" crc="6bceaa9c" md5="858480bb97d86a52b1ca17dc390a8bdc" sha1="65c0517a59e0e93bad91245ee8085b3483428707" sha256="4b9e34d501363385148dd93073ae2f814477c6bcef8d78cf39196d924fb68d79"/>
	</game>
	<game name="Eye of the Beholder (World) (Unl)" id="0095">
		<category>Games</category>
		<description>Eye of the Beholder (World) (Unl)</description>
		<rom name="Eye of the Beholder (World) (Unl).lyx" size="524288" crc="f1b307cb" md5="7b3f49bda3162fac51a387905e6fb6f4" sha1="ca3057aefeff15c1c73990d4cae5aca117878f61" sha256="2de883e00aef37ca7e0e9cbf729549e9e75e4fc6b3c108704c09a1a49085ac49"/>
	</game>
	<game name="Fat Bobby (USA, Europe)" id="0029">
		<category>Games</category>
		<description>Fat Bobby (USA, Europe)</description>
		<rom name="Fat Bobby (USA, Europe).lyx" size="262144" crc="9034ee27" md5="69abd21c83390dae54630919c3c150d0" sha1="766ed1a28528535338e176559a145afaffacf3ef" sha256="6bb32f3f8f73752643c182aa712290d7460dbdccaee39f7e42935754e60d3ef6"/>
	</game>
	<game name="Fidelity Ultimate Chess Challenge, The (USA, Europe)" id="0030">
		<category>Games</category>
		<description>Fidelity Ultimate Chess Challenge, The (USA, Europe)</description>
		<rom name="Fidelity Ultimate Chess Challenge, The (USA, Europe).lyx" size="131072" crc="7e4b5945" md5="19eb0ca77284b5d91a63eb02f6962930" sha1="f6afa50f161fffe5975cf5688a9314b8039d940f" sha256="c5dfdd84b5137fbe3ee3518f51f64420a0fffec45c9568f0412b4aa25f5edcfb"/>
	</game>
	<game name="Fidelity Ultimate Chess Challenge, The (USA, Europe) (Beta)" id="0447" cloneofid="0030">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Fidelity Ultimate Chess Challenge, The (USA, Europe) (Beta)</description>
		<rom name="Fidelity Ultimate Chess Challenge, The (USA, Europe) (Beta).lyx" size="131072" crc="fd65ee0d" md5="6edd668c78bf790f93c3c800aa14238e" sha1="9ec09a4fc10916d19092e1fc9897ed40a351f865" sha256="59739f09f1cbd1271055c7bb9aa6ba13ab03b8174132639c48ac98e763ea2f98"/>
	</game>
	<game name="Friendly (World) (Demo) (Unl)" id="0117">
		<category>Video</category>
		<description>Friendly (World) (Demo) (Unl)</description>
		<rom name="Friendly (World) (Demo) (Unl).lyx" size="131072" crc="68b0a428" md5="b6ff75c316d85967486a833e0f9ed8f0" sha1="d792813ce2f752a2f583c54d056703506c5acedc" sha256="15c65230ce841d9eb9775110150df258df75bc3ac97eeb4d1c7253b999698195"/>
	</game>
	<game name="Full Court Press (USA) (Proto)" id="0118">
		<category>Games</category>
		<description>Full Court Press (USA) (Proto)</description>
		<rom name="Full Court Press (USA) (Proto).lyx" size="262144" crc="ff9e0126" md5="bb25f72460164c2319993e87668d9c69" sha1="6419332f565cf090313044c1815e540c72d8dd8a" sha256="e236dde6537074c620427ba502408006f489155341cd717e69dc627cfa6bd0fd"/>
	</game>
	<game name="Gates of Zendocon (World)" id="0031">
		<category>Games</category>
		<description>Gates of Zendocon (World)</description>
		<rom name="Gates of Zendocon (World).lyx" size="131072" crc="494cc568" md5="d5be9118bcb14243468001b08c4aa21a" sha1="4eb4d3eb29231b2e36d8ef6ede64a568f469c5fe" sha256="b9d172f2dfb98a554b08124b63ae45959a985d9fa3024281300316ec41dfcb85" status="verified"/>
	</game>
	<game name="Gates of Zendocon (World) (Beta) (1989-06-01)" id="0440" cloneofid="0031">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gates of Zendocon (World) (Beta) (1989-06-01)</description>
		<rom name="Gates of Zendocon (World) (Beta) (1989-06-01).lyx" size="131072" crc="88871760" md5="2e4750bd3d94ec82e4216ab86edd8891" sha1="7d0070cd21b223b0f6a02cb0f5c5680f64fdac93" sha256="b5b68c04e84f018e5edfa7d146a2de8a80834fc121fd1031b0b4797b4b8e73b2"/>
	</game>
	<game name="Gauntlet - The Third Encounter (World)" id="0032">
		<category>Games</category>
		<description>Gauntlet - The Third Encounter (World)</description>
		<rom name="Gauntlet - The Third Encounter (World).lyx" size="131072" crc="7f0ec7ad" md5="0b572c0dfb938849eeec39b2c9583547" sha1="41d27f0717a93d05a9d3d1110f571f791d330f55" sha256="35fa4af0100feac2904a140599b738491c7e7ec81f6e22d6105403501c9b4314"/>
	</game>
	<game name="Gauntlet - The Third Encounter (World) (Beta) (1990-06-04)" id="0088" cloneofid="0032">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gauntlet - The Third Encounter (World) (Beta) (1990-06-04)</description>
		<rom name="Gauntlet - The Third Encounter (World) (Beta) (1990-06-04).lyx" size="131072" crc="dcd723e3" md5="8815ea087af1aa89b4f7b65bd3cb8534" sha1="f2623da3f8d762f4a834eebbf0e521117ec39428" sha256="d72773874e489d0638746b08333cf3a7259cebf6bbdb875c18bf900ecc749748"/>
	</game>
	<game name="Gauntlet - The Third Encounter (World) (Beta) (1990-01-12)" id="0442" cloneofid="0032">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gauntlet - The Third Encounter (World) (Beta) (1990-01-12)</description>
		<rom name="Gauntlet - The Third Encounter (World) (Beta) (1990-01-12).lyx" size="131072" crc="41f5de73" md5="5df523241f5b7273457579fa047905f6" sha1="00444683df3ab0af3eac272ee0d379cb5ecf52d5" sha256="4827333527d1f492b0829aa6b6a245eb4038c946066ffbd37ed7c4b6e3fa3ae9"/>
	</game>
	<game name="Gemquest (World) (Beta)" id="0441" cloneofid="0032">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gemquest (World) (Beta)</description>
		<rom name="Gemquest (World) (Beta).lyx" size="131072" crc="8302c463" md5="eaf1413f8e90f5500d88364dab621004" sha1="c5152c20f34c1e5458bca1a45f9e2cfc35050ccc" sha256="08886a97cb9f9aa278b8866f7aa6585116cd5b37587417ff26c51817513d8648"/>
	</game>
	<game name="Geoduel (USA) (Demo)" id="0119">
		<category>Games</category>
		<description>Geoduel (USA) (Demo)</description>
		<rom name="Geoduel (USA) (Demo).lyx" size="262144" crc="bd4bf2b0" md5="aa9ce261ce613992699436f5ca800b2c" sha1="0b304f14d0fdc1387e51b2c8a8546c88e5e12d11" sha256="9da9ccd5826c4f3f568ad8389b2bfbe3c5b2da2bf2d0483534c247b1de2aa68c"/>
	</game>
	<game name="Gordo 106 (USA, Europe)" id="0033">
		<category>Games</category>
		<description>Gordo 106 (USA, Europe)</description>
		<rom name="Gordo 106 (USA, Europe).lyx" size="262144" crc="d20a85fc" md5="eb9b5b2b6160e5f3015bc2a669d886b6" sha1="298163cf4355d0e8aaba264cd7dcd828b1fc6bec" sha256="ec2428799eee58fae5a7ecf316323461064879eb8336b5249c592a108fe4683c"/>
	</game>
	<game name="Gordo 106 (World) (Atari Lynx Collection 1) (Unl)" id="0408" cloneofid="0033">
		<category>Games</category>
		<description>Gordo 106 (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Gordo 106 (World) (Atari Lynx Collection 1) (Unl).lyx" size="262144" crc="6d7650c8" md5="e24c3a15c1fdc9376bc69e6eb546dd57" sha1="5c9a7d0083d146d4ba3eeae6c3662f26030c524e" sha256="f6b45176cc7910d280a5b7e89846ef074f38dfdf9df1da9c3fefa9e97ff40b4e"/>
	</game>
	<game name="Guardians, The - Storm Over Doria (USA) (Proto 2)" id="0120">
		<category>Games</category>
		<description>Guardians, The - Storm Over Doria (USA) (Proto 2)</description>
		<rom name="Guardians, The - Storm Over Doria (USA) (Proto 2).lyx" size="262144" crc="8f0e72c6" md5="69b58d4482c69b4658d443f00975dae4" sha1="31cadc20427c6be236db6024bcd280fc1661c235" sha256="1a46c984d8819a8c4c2b43b0defc5562919f7522b60c1e73bd4725a6c36a396d"/>
	</game>
	<game name="Guardians, The - Storm Over Doria (USA) (Proto 1)" id="0121" cloneofid="0120">
		<category>Games</category>
		<description>Guardians, The - Storm Over Doria (USA) (Proto 1)</description>
		<rom name="Guardians, The - Storm Over Doria (USA) (Proto 1).lyx" size="262144" crc="0e335aa8" md5="6419bd35b15bc190bf55de3025300422" sha1="9f02145a5640c4c373f45dcb5566e5ac36f32851" sha256="6dfeb82bfecf8b0838704a4e812438be727bb038cd0240e303c41c950d4ebd56"/>
	</game>
	<game name="Hard Drivin' (USA, Europe)" id="0034">
		<description>Hard Drivin' (USA, Europe)</description>
		<rom name="Hard Drivin' (USA, Europe).lyx" size="131072" crc="6df63834" md5="c265f0de8c5bd77db8f9cf5a1f7ab68f" sha1="6d33abd50d46f900e8762d6e64b51e647ea98b07" sha256="ba1651ba188961784bfe8d6185d9e4b52d3b71e3fd91c77de9462ea3c152863c" status="verified"/>
	</game>
	<game name="Hockey (USA, Europe)" id="0035">
		<category>Games</category>
		<description>Hockey (USA, Europe)</description>
		<rom name="Hockey (USA, Europe).lyx" size="262144" crc="e8b45707" md5="a08b8070ad613bdb2637162b3bf39574" sha1="707af2b63c75b777ec519b63f0b8e86565356357" sha256="ee8c320ee797308a4ac556a5f8bdea2d38fa32cde5439273df59843cdf3918df" status="verified"/>
	</game>
	<game name="Hydra (USA, Europe)" id="0036">
		<category>Games</category>
		<description>Hydra (USA, Europe)</description>
		<rom name="Hydra (USA, Europe).lyx" size="262144" crc="e3041c6c" md5="76a48869c14fbcf85588001a1327253d" sha1="fc0c7cabf3a2ee821f7441b71d19d52205f97721" sha256="51e89456bb4939649814010b746d585ca4ca9c047b3e4b6a85dea2382b17aafc" status="verified"/>
	</game>
