<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="NLEMovrbEkkinyWIgaKKmeOhwYZKpurieJJgbMkXDZDifZzSkNiNDkSPKBnUFExtqCQPriGxMbuBOMNargelbkHnxVHtSIvmEOrZg.pkg" size="102400" crc="b9c0dc2a" md5="5de0aa6fd6a1856c06f5e7617fe1569f" sha1="b0e6d35ee5b2e26cdf129e7458ceb8f7e7749b18" sha256="bada445a8e3b5e94d1a0449230c817bdfcc091091a77992b777fde087beb7257"/>
		<rom name="work.bin" size="512" crc="1049551a" md5="fe8bf0b1b0d598d9f3557b5ae1a68e6f" sha1="07d2433f9d158c2c6bc5a6423f8bd266bd3eba65" sha256="d9d7d33e528a194800b273c31e5d5d1adf75a0565b8ab1512b9f4003c0be54ea"/>
	</game>
	<game name="@field - Doll School Set (Japan) (DLC)" id="14584">
		<description>@field - Doll School Set (Japan) (DLC)</description>
		<game_id>JP0079-PCSG00022_00-ATFIELD000000102</game_id>
		<rom name="FnnBQKQuzxbkzuSpZZyVPJeiRZnJfGkmxjJVxoeAfYLaicFeKNZNPTpyLdVpWnZMNOTGRUlgNgeljiFsDBHmhZSzGkzhkXsnUUFWw.pkg" size="102400" crc="f9ac1b63" md5="2f4c703eaae553cabb16e4f044a63304" sha1="ec7b24a3be71c9e85a04497d27469c317dafb9a7" sha256="14226ce79d5f180af56bf2d830628d5b697c509f0f0f9e1547ed4efe2cf88abc"/>
		<rom name="work.bin" size="512" crc="639b5c07" md5="7375bbfeec3616037b04a8002fa2e2a1" sha1="ecd6ee0a6db2373b2aecde4a785bd363ae19bf9c" sha256="68fa9267961d1646fd734b40a603459258d4ba1dcc26206670b3de3467deb298"/>
	</game>
	<game name="@field - Item Set for Dolls Vol. 1 (Japan) (DLC)" id="14574">
		<description>@field - Item Set for Dolls Vol. 1 (Japan) (DLC)</description>
		<game_id>JP0079-PCSG00022_00-ATFIELD000000001</game_id>
		<rom name="NJIrdrVnzendgShKScRfjecfutOJWGYkrvZmudLXVifCLDtaxtrRtToklTERBfZgfaCKGNFQHzOabWzuFKcaNFZjBWXaZHVXUvzjh.pkg" size="102400" crc="86f023e8" md5="77e87a3e62b4a590026b0cfe0acd2292" sha1="4261337c248091b6046cc43982c6e173a1e39109" sha256="2ace08fafa1d5c616bafc4510b724f613315be85eec945006ecf0d12fde88656"/>
		<rom name="work.bin" size="512" crc="e67968ec" md5="d68a721dedd18f3d9443a8fa470c1c97" sha1="1ddec86cafdb897885822a8446cb214a674b0747" sha256="5a6bba4fc8f810287d2dd7d72f7009f478d0db7553761309472b8baedbf0f56b"/>
	</game>
	<game name="@field - Item Set for Dolls Vol. 3 (Japan) (DLC)" id="14588">
		<description>@field - Item Set for Dolls Vol. 3 (Japan) (DLC)</description>
		<game_id>JP0079-PCSG00022_00-ATFIELD000000003</game_id>
		<rom name="CSGtbKcpYLGcCjRkqvwrFVoZwRpZMtKuvjVAzxKzCrvYGfWpjGNaOknJdiVjZorUCUJRQvrTOZKloHOwrVKHrowUWAHfwBqLISovN.pkg" size="102400" crc="4df22a62" md5="925f423d3e1b3b690c9fef10b0af43a9" sha1="c1268e089cc1cc1c58223dcd8c526d5de61ac45a" sha256="6550ff430dc10aa8cb873c5454447f9931ba8cf77269a84b32c34147fba80bd4"/>
		<rom name="work.bin" size="512" crc="7006281b" md5="e6f5e32736207d48653340aa838a2700" sha1="1bd657986b53295d4a55adb7e160a32f70f4d829" sha256="b3373a4cde1ef3c234a85c0ad169b403bb2fdc73da34cfd99ec2914473e35d41"/>
	</game>
	<game name="@field - Item Set for Dolls Vol. 4 (Japan) (DLC)" id="14587">
		<description>@field - Item Set for Dolls Vol. 4 (Japan) (DLC)</description>
		<game_id>JP0079-PCSG00022_00-ATFIELD000000004</game_id>
		<rom name="tweoUgSOcSXegMoOfatPuwqjZYOIuzvKfNGFLAcuxVEtLoMGNHqFZcCSarfQjJsXBAWhDBVHYULdXVNKbOMvsORehzfHNOztEGLjc.pkg" size="102400" crc="9a6c9f18" md5="8eb48e7345002796d3c69d5e646c65ac" sha1="3aa69d5833ad9d612ac54674628929ef9f7d45ce" sha256="8cd31ca69981d03b59e66a62f6c8b1bb1bb864a7907674f103b5cc71600a2566"/>
		<rom name="work.bin" size="512" crc="ce9c3030" md5="2aae4fa4fdb0b9b50e40c37a426f2119" sha1="5006e7a65ca77a47d94721fda9941ca9fd9d193e" sha256="36330b74e58cc5d6724e334350c0670279f94c0b9b809080620f8db562a55590"/>
	</game>
	<game name="@field - Miko Set for Dolls (Japan) (DLC)" id="14586">
		<description>@field - Miko Set for Dolls (Japan) (DLC)</description>
		<game_id>JP0079-PCSG00022_00-ATFIELD000000100</game_id>
		<rom name="uPBLxOiqrUVWAyjAyAZfBvuKpIuvmjmUUEDvVkXkXxNHKoYvpYAManpqvRDlhPDkKacPTSTMrBpwhzlOVSGWLitDkqnDOXbRBEuON.pkg" size="102400" crc="6f92fe85" md5="20966930dd9f0558d649fa44d010cdde" sha1="4d8e3d5fc5f38b22d66625fd9de4648f4f1a296b" sha256="998239596411b41c0dde1f837117173c30e1f238b1dbe2dfd798d2087f00b95f"/>
		<rom name="work.bin" size="512" crc="c5223905" md5="0411dddad6628d9845b1c6d1a8d4a433" sha1="4aab7097f1265b522193f04cd83d5a9458fcd540" sha256="19a3aab873aaad21a850c28e6683f5162e4d259f1220f5deb4f90a216900ff3b"/>
	</game>
	<game name="@field - Shrine Maiden Set for Dolls Vol. 2 (Japan) (DLC)" id="14585">
		<description>@field - Shrine Maiden Set for Dolls Vol. 2 (Japan) (DLC)</description>
		<game_id>JP0079-PCSG00022_00-ATFIELD000000101</game_id>
		<rom name="KchMWypzVWLpanpxbtXARvOpTqUTTTHOzUKHGkNiWFQkoTmyNqOWalxIOXkmkRBwQLubpZjUPqLDtXBMJpYLaYELLpGOuuWEGBFyv.pkg" size="102400" crc="7ac96b1f" md5="2ca219fa148d1434218c5e5a7b7aba15" sha1="c9031062baba7f63a74a933e4a05c955777e7929" sha256="7a07f092996968d20640f29f50ad1bd661ad6cd2d1b277dfd3a50b6937a53fe0"/>
		<rom name="work.bin" size="512" crc="a597724d" md5="93ae05527be844530efa4587714f0439" sha1="2662c1db9eabb8fffca22a01713c789a9ed6819b" sha256="2f819d8cc562d3a501bc32219dcd01b38f129cf186728ed3aa2e3c9b3ef62021"/>
	</game>
	<game name="#Killallzombies (Europe)" id="09738">
		<description>#Killallzombies (Europe)</description>
		<game_id>EP4235-PCSB01049_00-KAZPSV000000000E</game_id>
		<rom name="EP4235-PCSB01049_00-KAZPSV000000000E_bg_1_e5e48bd8af46d586849ea682fc98c829fb0ddbb4.pkg" size="78830992" crc="df96ad04" md5="dcf5af2db780d2a502f1376e4802a4fb" sha1="3f132332ee474d821098e010808b3686640624c3" sha256="50c574dd253e212ff9cfabed32e934ff92418df6d61b99a1c1edc26c89fb9f27"/>
		<rom name="work.bin" size="512" crc="614dc3fd" md5="7e75a6ce606340a43d9ef51724f470d2" sha1="4fa684beecab1c38a0ce07ccf4ef56b4f340b8d9" sha256="f278fc3ea9da26a4e89fe5ff3fa57c2f80d6a4cf80c1250ec29b76361878c100"/>
	</game>
	<game name="#Killallzombies (USA)" id="03555">
		<description>#Killallzombies (USA)</description>
		<game_id>UP4235-PCSE00965_00-KAZPSV000000000U</game_id>
		<rom name="UP4235-PCSE00965_00-KAZPSV000000000U_bg_1_b87b4bee0766672dae3db358ff9035b65e58d043.pkg" size="78522608" crc="58fb0e0a" md5="7344d2baa0e5e2660967506259634528" sha1="642145aa76790d53d58eba00094739b759b4d418"/>
		<rom name="work.bin" size="512" crc="f8c355e7" md5="469fa4bffcf45a30e2ac6f291b5461f2" sha1="cd0be1b510ca237b2cda350119c1c5c4df9cf8e3" sha256="1a1230d3324916249b0b63d2e056a20fd0fb1f201105cd5fffd283132d0955e4"/>
	</game>
	<game name="#Killallzombies Companion App (Europe)" id="09216">
		<description>#Killallzombies Companion App (Europe)</description>
		<game_id>EP4101-PCSB00856_00-ZOMBIESCOMPANION</game_id>
		<rom name="EP4101-PCSB00856_00-ZOMBIESCOMPANION_bg_1_bc5ad4866bdb0b63c57034dd5dda9e3c8e81e1c7.pkg" size="4937808" crc="fc6f70e9" md5="ec215e8bad5b13ad953e4de52d99abc8" sha1="17d47c4a5d92e1bed5fe4c5e8dfd8aa1caff4ec4"/>
		<rom name="work.bin" size="512" crc="7e182514" md5="0957cf3819ae7b247ecfa27ef9ccb71d" sha1="7271634a114562e90cca5b1244b0d67ef8b8c5ba" sha256="da74b397b7fbadaef339861d92cd6dcd1bc1be8de7963337f3a62527e189ba84"/>
	</game>
	<game name="10 Second Ninja X (Europe)" id="03556">
		<description>10 Second Ninja X (Europe)</description>
		<game_id>EP4395-PCSB00963_00-G000000000000885</game_id>
		<rom name="EP4395-PCSB00963_00-G000000000000885_bg_1_c0400230f1dcc3f446d2e455e4d2ccff5723ab13.pkg" size="215286320" crc="3854853b" md5="6a03a3cb9fa160523513c82477c197af" sha1="6accc05c20ea91ae90f36345f0e7dbd5291fd106"/>
		<rom name="work.bin" size="512" crc="8beaf182" md5="393bce7e00583ac37f51eb2de03676f9" sha1="1d48c854cf8b9dd95ea26b6a9b2ef5bef161eb08" sha256="b5e1e37759490f06997f504a51c6cb2d48a2ab2a10f1c305bad8ad86d81e6a4e"/>
	</game>
	<game name="10 Second Ninja X (USA)" id="00001">
		<description>10 Second Ninja X (USA)</description>
		<game_id>UP4395-PCSE00890_00-10SECNINJAVITAUS</game_id>
		<rom name="UP4395-PCSE00890_00-10SECNINJAVITAUS_bg_1_97017d2fc8def61a2dbca9151ae7091b31242bf1.pkg" size="210196384" crc="ac78c846" md5="3433b4251577259b4810040c303879ae" sha1="6a1f27b70c34657f0a9f181c66e9fefe85f4acf0"/>
		<rom name="work.bin" size="512" crc="8dedf8f6" md5="2397b3ccea66b4a724e5c5d1181b8ea5" sha1="14482d8313c3613ac84f97fdf66cd3edabe772d3" sha256="aac66d675e1be5ed7e33667c637b7b00cb739067c14ffb19aee4f5bf4bfb3161"/>
	</game>
	<game name="1001 Spikes (USA)" id="08173">
		<description>1001 Spikes (USA)</description>
		<game_id>UP2103-PCSE00349_00-1001SPIKESVITAV1</game_id>
		<rom name="oneMraZVABcmthdgwvoKVMXIqpXgyCrnKrRdTPfkpIZzAqJdfUONQAOsasQqRtua.pkg" size="122689456" crc="f0ad5a2d" md5="9b01339cdff8b8f38c7fe4017c7421f6" sha1="3553b009d374de301cfe3fc6a70bd52a63dfdbff"/>
		<rom name="work.bin" size="512" crc="cb739171" md5="0659f5fe9f4407d66b84e27feef1c610" sha1="a15bc582a9e571809476708cccbf3208e4e467ff" sha256="8c443c358a21257a63f3f15fd161df5198b8ee4e5edb1021de730a638f6eadf6"/>
	</game>
	<game name="1001 Spikes (Europe)" id="09667">
		<description>1001 Spikes (Europe)</description>
		<game_id>EP2103-PCSB00684_00-1001SPIKESPSVITA</game_id>
		<rom name="EP2103-PCSB00684_00-1001SPIKESPSVITA_bg_1_e92b5fb4198801962fc2a842f3537a5d5db19d42.pkg" size="130301360" crc="c38af754" md5="83bbcfbe38e5c99ac24652df99f05b39" sha1="095aa5cf23eec4ee0121b9682f028ee3a91d9781" sha256="ed995f5474ea263ac472b28d7851815116d6bcecceedf87e30e54d93e094b719"/>
		<rom name="work.bin" size="512" crc="666d5d3f" md5="dbd684b3b5a21b6742be36b22f2b487b" sha1="531642dfa15b44b1a67ccfa941b46d8e368cd119" sha256="9e3c8ea684b0612514f840ab913436aafceb2d91156a30875de001b3377d6770"/>
	</game>
	<game name="2013 - Infected Wars (Europe)" id="05972">
		<description>2013 - Infected Wars (Europe)</description>
		<game_id>EP8919-PCSB00842_00-2013IW0000200000</game_id>
		<rom name="EP8919-PCSB00842_00-2013IW0000200000_bg_1_9998858fe868d4834ce52f4d3d1e049b98e6495f.pkg" size="810664752" crc="d91f5f74" md5="75683b1642997e2d4f864b7a97ee52ef" sha1="6e893e03f13e597d7ed4a0121ca7bfbe5f9df4d2"/>
		<rom name="work.bin" size="512" crc="dab5c226" md5="42d9cc7433fb806253bb0e7c444ee777" sha1="aea37149bccdbe72ce70073bf1e8c6591ce0f507" sha256="2a242e9fc914cf8e1904996ec70ddc63208c9bc00ff4f885c0079acaa33f4ab1"/>
	</game>
	<game name="2013 - Infected Wars (USA)" id="07837">
		<description>2013 - Infected Wars (USA)</description>
		<game_id>UP2197-PCSE00634_00-2013IW0000100000</game_id>
		<rom name="UP2197-PCSE00634_00-2013IW0000100000_bg_1_8c0d5677d73dcb284c6ac852e6abeb85809d3503.pkg" size="810648544" crc="b35cccc2" md5="366bd7ac829139973baf964896331f10" sha1="5a1b1262902ae24f3965af75747363275ec62c98"/>
		<rom name="work.bin" size="512" crc="6f7a72fe" md5="cadd0153633bac82e8db7ff5c1db7ba2" sha1="1acd9dd97a24d16ffa3c35726ef05fb9264fbc37" sha256="252219561853e86f6aa0106c0abaafc12a6ddabafa029337ac01ab8e6c72bb44"/>
	</game>
	<game name="2064 - Read Only Memories (USA)" id="07467">
		<description>2064 - Read Only Memories (USA)</description>
		<game_id>UP0436-PCSE00972_00-READONLYMEMORIES</game_id>
		<rom name="UP0436-PCSE00972_00-READONLYMEMORIES_bg_1_fb5bc16f6b69cd757003dacf4fdbfd514e79c129.pkg" size="1388205632" crc="db900af1" md5="2d274eef0e714f309464117fd8e0ecec" sha1="d748105ac9643b9adf4cd24ebfb7ed5a9540a8e1"/>
		<rom name="work.bin" size="512" crc="85978e27" md5="2c1a0e92b260ecda81880e2c1d2e585f" sha1="c6a81b28a1088a3136aac3c449fdf86360930c9e" sha256="0a7c5a890da21705a12eefe47051fa236f263558785dee45e6bc3df6b5e5f885"/>
	</game>
	<game name="2064 - Read Only Memories (Japan)" id="08174">
		<description>2064 - Read Only Memories (Japan)</description>
		<game_id>JP0122-PCSG01137_00-READONLYMEMORIES</game_id>
		<rom name="JP0122-PCSG01137_00-READONLYMEMORIES_bg_1_54010ba51e3091da3403f77031ee957330980ba3.pkg" size="1390619056" crc="c11bd7a0" md5="f5b271748a7bb92dc9772abe28fe0b11" sha1="2a63654e299caa203405fbdc3adb06b0192459e3"/>
		<rom name="work.bin" size="512" crc="e6301346" md5="0be38d6fa9ac0920eada964770bd5feb" sha1="1fafc473c1042a754b878bda0ee8252dbc0ed796" sha256="b95480aacc73b4f4dba4abb8818a323cf9437da85bfb456545c8127628dfa9e5"/>
	</game>
	<game name="2064 - Read Only Memories (Europe)" id="08657">
		<description>2064 - Read Only Memories (Europe)</description>
		<game_id>EP0433-PCSB01034_00-READONLYMEMORIES</game_id>
		<rom name="EP0433-PCSB01034_00-READONLYMEMORIES_bg_1_6f799230c75dcdfd280fab7d416a4f2f3acea057.pkg" size="1389040576" crc="451dbe36" md5="df59c2e4981d85155cdf06bf13ca90e1" sha1="8f028d6488cb2e5971c04aa497c39239ec37407b"/>
		<rom name="work.bin" size="512" crc="7a4a611c" md5="79a4327c808e3833c69c8b1b7c680087" sha1="d1b8a83292d817126c158aa6b4327250f6d388e5" sha256="6a615887aca1930e7c0889b21c73cb188c4fe57d6b5c7edceda16ad9a525bbe0"/>
	</game>
	<game name="36 Fragments of Midnight (Asia) (En,Zh,Ko)" id="08175">
		<description>36 Fragments of Midnight (Asia) (En,Zh,Ko)</description>
		<game_id>HP2005-PCSH10119_00-36FRAGMENTSASIA0</game_id>
		<rom name="HP2005-PCSH10119_00-36FRAGMENTSASIA0_bg_1_7e2a001afd3ed2a4f6711b66a254a622d6f1f4c0.pkg" size="72759360" crc="c7f1a780" md5="388b3f6e1f4f74e813af70307b76a2f9" sha1="874eadcd06a20c5c9256aa463174efe87be24dae"/>
		<rom name="work.bin" size="512" crc="b09fd692" md5="9c4517311a4ec5db35802e0e31cc586f" sha1="a5de16da7e0057a1ec21f68249ac476c8c1fb34d" sha256="7491c3e180373a13d29e61c6369126a0490ec818a29ef0c663987528b747dd0f"/>
	</game>
	<game name="36 Fragments of Midnight (Europe)" id="07468">
		<description>36 Fragments of Midnight (Europe)</description>
		<game_id>EP0896-PCSB01184_00-RATAG036FRAGMENT</game_id>
		<rom name="EP0896-PCSB01184_00-RATAG036FRAGMENT_bg_1_df3af8b2bb7efa0007659b3d92b4842a181959e5.pkg" size="69580320" crc="9d1c9d71" md5="cc8cbdb6029372fff739fa6744416336" sha1="5f5440f3c017795f2bb0fc6ac570d4051987464e"/>
		<rom name="work.bin" size="512" crc="0e54c7eb" md5="9f22fdc00d1fc015a676722da9b89c0a" sha1="2a7e381e2565c1ecc9fd0c6a88377f206c2d17d8" sha256="440253f09d011b814cb7c97a0052a83f9711182780c4efdb7764915f83217343"/>
	</game>
	<game name="36 Fragments of Midnight (USA)" id="07838">
		<description>36 Fragments of Midnight (USA)</description>
		<game_id>UP0891-PCSE01169_00-RATAG036FRAGMENT</game_id>
		<rom name="UP0891-PCSE01169_00-RATAG036FRAGMENT_bg_1_19b8927efe6bc4a4d3d4e07e6c28368c9ade8ede.pkg" size="65557536" crc="51ce48aa" md5="cb74de602d478057d53ae68731ffd292" sha1="602de4a8e81b52679405eed0f7b1ef5b619b38f1"/>
		<rom name="work.bin" size="512" crc="4f21b099" md5="d563098438aa601bafc93277c1496cc5" sha1="11184a9c9a155f52cba417bcab3c31295b82b784" sha256="d805fbd7594f9d8fcdecbf2129d3db60f71e3da8f25b1c293a9405826a227f61"/>
	</game>
	<game name="5-nin no Koi Prince - Himitsu no Keiyaku Kekkon (Japan)" id="09997">
		<description>5-nin no Koi Prince - Himitsu no Keiyaku Kekkon (Japan)</description>
		<game_id>JP0022-PCSG00590_00-KOIPURI000000000</game_id>
		<rom name="JP0022-PCSG00590_00-KOIPURI000000000_bg_1_6a6ffbd11b3a048c493ae19366f292981d6e50fc.pkg" size="993448448" crc="40a316d5" md5="1f9fedba1b97019f55ff7694890a81c7" sha1="040f2d348b87042b1067f8266b65e968097020fb" sha256="f7ce05a1f878ba070fd8c2abb6eb348fba16a4b8aa74b362082b8431f5bcfa22"/>
		<rom name="work.bin" size="512" crc="338ff001" md5="66795421b2e63a74bf1fd71c2efa8c88" sha1="2523d970070307a3c1897674df2c5c379374fd3a" sha256="6917973578ebdcb76614070c40e5338f65aaeb471501bc3270369e38c03957cd"/>
	</game>
	<game name="7'scarlet (Japan)" id="09217">
		<description>7'scarlet (Japan)</description>
		<game_id>JP0031-PCSG00876_00-SEVENSCARLET0721</game_id>
		<rom name="JP0031-PCSG00876_00-SEVENSCARLET0721_bg_1_6f304e8c1fad5a0fa3bd840c682fef94f4b5f0fa.pkg" size="1814886384" crc="d23395ba" md5="65b45f42c06fc4ecc1d9989c25f0e83d" sha1="b2e498dff69375dc1f9b587c319ed8fff35a1f68"/>
		<rom name="work.bin" size="512" crc="31aa367f" md5="d7aae251fa7b66942851e29ceea13c4a" sha1="ee139d54daf1e9ee6febb5ab7e609547473aefb2" sha256="455f1059a8bcc7ef6257ffea0938ac6d1d383c4ce13ef702d68b1f27fdbc750d"/>
	</game>
	<game name="7'scarlet (Europe)" id="09783">
		<description>7'scarlet (Europe)</description>
		<game_id>EP1024-PCSB01176_00-SEVENSCARLET0131</game_id>
		<rom name="EP1024-PCSB01176_00-SEVENSCARLET0131_bg_1_78cb0642007601d764445b5008d9f96bee41269c.pkg" size="1884431376" crc="6c185a50" md5="54adf5587a62dc28882ad72141c00064" sha1="9db53d463009676bee59ed25eb859c910e694ba6" sha256="b6683ca78a140af58f7c489de243a5ca9b0787f6c1caa50e2ba137c78d87fb8c"/>
		<rom name="work.bin" size="512" crc="9d81b0e8" md5="c52f3977cefdbdce6f014724d7fe61a3" sha1="22e98231fa948a40584667c8c4a123f7e1fa3b96" sha256="af8ccd244d5519111144d67d856885168d59480803c5057568ccffb3f8bdedc8"/>
	</game>
	<game name="7'scarlet (Asia) (Zh,Ko)" id="08176">
		<description>7'scarlet (Asia) (Zh,Ko)</description>
		<game_id>HP5036-PCSH10090_00-SEVENSCARLET1226</game_id>
		<rom name="HP5036-PCSH10090_00-SEVENSCARLET1226_bg_1_0dbae75434493244ee4cc20a51b1017b9d132059.pkg" size="2011388688" crc="b31773c4" md5="a8b2ec44abd4dd439bedd18025d524e7" sha1="b76a4ff3f28a9970ee1f1b75ff1ccf4a357a11da"/>
		<rom name="work.bin" size="512" crc="b06594db" md5="af984c68bd4913de6a616f261368c499" sha1="9eac8e443d455e5536b92bf77f7b6393ccde70c5" sha256="5c9a9de775b0f3c8e42051a1b64654cb512a80dbe11aef35e9fe12473e526c1f"/>
	</game>
	<game name="7'scarlet (USA)" id="08177">
		<description>7'scarlet (USA)</description>
		<game_id>UP1024-PCSE01168_00-SEVENSCARLET0131</game_id>
		<rom name="UP1024-PCSE01168_00-SEVENSCARLET0131_bg_1_a0dc91059d75e7765c2a1c1f3467812309346717.pkg" size="1897984032" crc="e93463fc" md5="3796ccf13553795e6af367207a8e1e28" sha1="8fecc27190ec02f4e970754479a7a179a3e6aad2"/>
		<rom name="work.bin" size="512" crc="fcd31e14" md5="029fe792818bbc35fa9d8da2b2b9e3d5" sha1="d59070321d6a43878e1ccab066b70b5698be384c" sha256="92e48d7a91feedfaf7d36179e09d81feef07598bae55145ec6062a651dc48eb5"/>
	</game>
	<game name="99Vidas (USA)" id="07644">
		<description>99Vidas (USA)</description>
		<game_id>UP2158-PCSE00914_00-99VIDASPSV160328</game_id>
		<rom name="UP2158-PCSE00914_00-99VIDASPSV160328_bg_1_ad990417846e05785002742c08565fa854f394b7.pkg" size="869157952" crc="b928753d" md5="6a2067d2c233e1f663f80e3f79ff6928" sha1="74312c19b37cd7dbcbc02b7668dca5584a9586bc"/>
		<rom name="work.bin" size="512" crc="413d3e2a" md5="3de8009c72979e46ac02b9a65e1c3838" sha1="52e77e789c9f383f04a3e1e61c863149bc9a95f8" sha256="cd9540dcb0ddc3981b6fa5ee4a58cc9aa6983400ef2f7d3733ca5c53bd0b3f7c"/>
	</game>
	<game name="99Vidas (Europe)" id="07839">
		<description>99Vidas (Europe)</description>
		<game_id>EP0546-PCSB01173_00-G000000000001086</game_id>
		<rom name="EP0546-PCSB01173_00-G000000000001086_bg_1_82380cadc675d2426e63e24fe8f65511e2dc49c7.pkg" size="869360544" crc="54864022" md5="7608691dc4f639fafd2660a5dd4f5d06" sha1="be79570ada6890ba1586a268a45a0d17bcf4d087"/>
		<rom name="work.bin" size="512" crc="6c0dca36" md5="8f7dbecb83a830d0def013ed10ee2985" sha1="0a1fd073b229e60a22c9b5b6b564a6275c07ec80" sha256="dd0ea3372dd399ead905bd48b731e446aa1965d1e58aa34187f709eecf246e84"/>
	</game>
	<game name="99Vidas (USA) (Demo)" id="16595">
		<category>Demos</category>
		<description>99Vidas (USA) (Demo)</description>
		<game_id>UP2158-PCSE01167_00-99VIDASPSV170808</game_id>
		<rom name="UP2158-PCSE01167_00-99VIDASPSV170808_bg_1_28eafae6ac51fe0e20f8cb50d7c57ac9ae6b191a.pkg" size="92734496" crc="b17cf572" md5="81215320c92db9e5fa71a5a0afc818f9" sha1="deeaaee65d2ff1cd7508860c52817cf65846434f" sha256="765840068be6939c1f88a999471388752817c59b464b56ab9f6b99933b8e20ed"/>
		<rom name="work.bin" size="512" crc="398720f7" md5="dd0e7d32a67d343bc92616a553d8d545" sha1="ac45a7b4631f78e3b8a3bcc39ca71774e218c6c6" sha256="bd57e6cd2f06dcb24858cd3970a1e67ddd053bd8c798786103e191a5d75e70e7"/>
	</game>
	<game name="A-men (Europe) (Demo)" id="16020">
		<category>Demos</category>
		<description>A-men (Europe) (Demo)</description>
		<game_id>EP4176-PCSB00154_00-000000000000DEMO</game_id>
		<rom name="BNkQvkZYPLIPJXMOlCSnwdUASPkJFRlXlnVvjXAyKJnNfYjDJOSTkqgQvbyAmHgL.pkg" size="126841488" crc="15ad735e" md5="dead029ab67e83fc8d5da37580851a0d" sha1="ecce85e8a8d739115e034e234423703d1fab55a9" sha256="af860e32abf8a5086aabdc749cc62f0fb530fec4db6fb34692fa4e50fa3f1822"/>
		<rom name="work.bin" size="512" crc="f84431c8" md5="704db627003464f43f98e06efaedf5b6" sha1="3f723fb9314995ab3a810d6834a17e2e0b995cb4" sha256="d7d62450e2e7a8369802c57de702b5bf359e69dd4dd74f1cc8b8574ec60f7b04"/>
	</game>
	<game name="A-Men (Europe) (En,Fr,De,Es,It)" id="00004">
		<description>A-Men (Europe) (En,Fr,De,Es,It)</description>
		<game_id>EP4176-PCSB00056_00-000000000000AMEN</game_id>
		<rom name="kFTORXDZfgcoWkerJsVFzmMLxqHOWDhwjfUILRfvALxZPDRGruZncCPAJIoipXjj.pkg" size="211665360" crc="1dacda05" md5="2b78fbc3c185455e9dc934b60697b862" sha1="92ba81b81d18b975149ba2a3d54b98327b75ded8"/>
		<rom name="work.bin" size="512" crc="109bbd5c" md5="ff304845896ab2b982cc69508a74e529" sha1="50c3a9ed29ebc1ed09ed24858d3d88f8843d25c7" sha256="558bb44bee982ba7500da27079a017361cd27c2e1b90499d99013f8885b091ac"/>
	</game>
	<game name="A-Men (USA) (En,Fr,Es)" id="00006">
		<description>A-Men (USA) (En,Fr,Es)</description>
		<game_id>UP4176-PCSE00232_00-AMEN000000000001</game_id>
		<rom name="fgcTnrIklUaUeefOmUFQRYSqfpeYTPYGwiMvbYcdRZCwgiYCWHhjthMjiSJnWpXZ.pkg" size="262401104" crc="2474abe1" md5="d19772cb90445513a4e1ae4436977e29" sha1="e3a4856fd583f55977a8671ec4b3e4aeef167e2c"/>
