<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<game name="Zaku (World) (Unl)" id="0092">
		<category>Games</category>
		<description>Zaku (World) (Unl)</description>
		<rom name="Zaku (World) (Unl).lnx" size="524352" crc="3d82e190" md5="b37cf00379b80452d8bca13abe7269d6" sha1="6377dd0ef9bee6b6bd05736dadd2b36c0a02b8c3" sha256="82ab7f3700c529635478dfa49c835ae1ceb8813ff4166ed5a7f9163fe058af2c"/>
	</game>
	<game name="Zaku (World) (Beta) (Unl)" id="0093" cloneofid="0092">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Zaku (World) (Beta) (Unl)</description>
		<rom name="Zaku (World) (Beta) (Unl).lnx" size="262208" crc="8819e916" md5="6c22f4e6acd7aeef5fd134fcbca05715" sha1="24c2f137d4a8040762b8b5f669918675e53637b4" sha256="99e51f540dd6fc98b995715029df176d9d036a3498e308e032f1122e5e1c2bb8"/>
	</game>
</datafile>
