<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<description>[BIOS] StreetPass Mii Plaza (Asia) (9dXYzFjKdKbJMCWe)</description>
		<rom name="[BIOS] StreetPass Mii Plaza (Asia) (9dXYzFjKdKbJMCWe).zip" size="2798230151" crc="3f08c82c" md5="8c080f0f0664daafe92ca4205cbb42f7" sha1="a58fb007b54c32d967cf0fd5b1d2c143c70b79b9" sha256="5eeefdaa50b748d917fe9f3c7b54d93a9d36c7084a642d875ffc2756066da120"/>
	</game>
	<game name="[BIOS] StreetPass Mii Plaza (Asia) (SDIA7fBPxg6X01AW)" id="0288">
		<category>Add-Ons</category>
		<description>[BIOS] StreetPass Mii Plaza (Asia) (SDIA7fBPxg6X01AW)</description>
		<rom name="[BIOS] StreetPass Mii Plaza (Asia) (System Application) (SDIA7fBPxg6X01AW).zip" size="2018767691" crc="8b20d946" md5="fe3a8c881cfc7ec878af20df65c289e3" sha1="8bd7e629e3c9030d77117d2a1bd12f9a570da382" sha256="aac78b27bdb8dd5660556ce35ff937b6859d0f4885ff077c2057eb3d6fb42abd"/>
	</game>
	<game name="[BIOS] StreetPass Mii Plaza (World) (Ja) (pfQzJEaJOiPlLy3t)" id="0519">
		<category>Add-Ons</category>
		<description>[BIOS] StreetPass Mii Plaza (World) (Ja) (pfQzJEaJOiPlLy3t)</description>
		<rom name="[BIOS] StreetPass Mii Plaza (World) (pfQzJEaJOiPlLy3t).zip" size="3923857563" crc="5375da24" md5="60f4b0b422aef76b0d4cd398e93e70ff" sha1="8bed53f6c21cbd58022286da4983942a4c1010e2" sha256="c53f717ae8096a6a75d1e94cad7df15fba9edd37ab66a3349aadfbb4951cd6bc"/>
	</game>
	<game name="[BIOS] StreetPass Mii Plaza (World) (En-US,Fr-CA,Es-XL,Pt-BR) (rsJRb5kSxvgEazo3)" id="0544">
		<category>Add-Ons</category>
		<description>[BIOS] StreetPass Mii Plaza (World) (En-US,Fr-CA,Es-XL,Pt-BR) (rsJRb5kSxvgEazo3)</description>
		<rom name="[BIOS] StreetPass Mii Plaza (World) (rsJRb5kSxvgEazo3).zip" size="15875704454" crc="54b80361" md5="db483f33e2ee2144de4a50e2a1e697d2" sha1="acf739342e84ba3a6a2de4a7052221426f98d63c" sha256="3bf3e673f7acaa3f38f56e6347f1b8da6562ec05540eb2848d591aae16683439"/>
	</game>
	<game name="[BIOS] StreetPass Mii Plaza (World) (En-GB,Fr-FR,De,Es-ES,It,Nl,Pt-PT,Ru) (tjca9oAeXj1R9EfU)" id="0569">
		<category>Add-Ons</category>
		<description>[BIOS] StreetPass Mii Plaza (World) (En-GB,Fr-FR,De,Es-ES,It,Nl,Pt-PT,Ru) (tjca9oAeXj1R9EfU)</description>
		<rom name="[BIOS] StreetPass Mii Plaza (World) (tjca9oAeXj1R9EfU).zip" size="32414147562" crc="3e4bbb3a" md5="3843bc3c0350db6c38b559d3cad99d76" sha1="0285d44e92d4a24eb7471c54f1ca7b33a3862d49" sha256="f38f8d68b240ae9b5d73086c5e05deab12969b2e0b8a1994faf2d28fdd029e9b"/>
	</game>
	<game name="[BIOS] StreetPass Mii Plaza (Asia) (txq0HfojeCsTXwdB)" id="0571">
		<category>Add-Ons</category>
		<description>[BIOS] StreetPass Mii Plaza (Asia) (txq0HfojeCsTXwdB)</description>
		<rom name="[BIOS] StreetPass Mii Plaza (Asia) (System Application) (txq0HfojeCsTXwdB).zip" size="2327771911" crc="4dad3f27" md5="3d49fa9297a16f0e8a7f8a8e6eb770ff" sha1="8ef4a57c4a4dc64b8610560ad1d6c51daa1e44f6" sha256="d4cccb5cd0b7c7715d230cfab751397d92f9303bdc30efc1193a5ee534e1bbe0"/>
	</game>
	<game name="07E3nY6lAwlwrQRo (World) (07E3nY6lAwlwrQRo)" id="0002">
		<category>Add-Ons</category>
		<description>07E3nY6lAwlwrQRo (World) (07E3nY6lAwlwrQRo)</description>
		<rom name="07E3nY6lAwlwrQRo.zip" size="8538117447" crc="be1d5e32" md5="30df2aa8c17bd8ecd4101bcee4ffb10b" sha1="bc63b07d6839c29bd345329887224086a0bfeaa4" sha256="7e9998133ca2779090c368f94f9e5781e79125ea50d73377caf4a3dbf083827f"/>
	</game>
	<game name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan) (GxCs83sbgwaoL2js)" id="0166">
		<category>Add-Ons</category>
		<description>100% Pascal Sensei - Kanpeki Paint Bombers (Japan) (GxCs83sbgwaoL2js)</description>
		<rom name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan) (GxCs83sbgwaoL2js).zip" size="2931950" crc="6a3d9fb4" md5="65e3ec46422a69c16dc4c5929a727de5" sha1="09ead40e72c89007c975944a7eb7de1408540e26" sha256="774bec376157b8116748bcf5da9bb664b36bfb4e72e347cd8d1c92e98a81cbb0"/>
	</game>
	<game name="14VFIK3rY2SP0WRE (World) (14VFIK3rY2SP0WRE)" id="0013">
		<category>Add-Ons</category>
		<description>14VFIK3rY2SP0WRE (World) (14VFIK3rY2SP0WRE)</description>
		<rom name="14VFIK3rY2SP0WRE.zip" size="3938760" crc="c711ce85" md5="44869263efc465765ae6caed9b44a8fd" sha1="73c12c55889a50aec3a7ec902873e97c53266dd3" sha256="cf0a32510e64f2fcd4f4901a5fc7ca6300acc5b74a8be9e602fab37384aca522"/>
	</game>
	<game name="287gv3WZdxo1QRhl (World) (287gv3WZdxo1QRhl)" id="0019">
		<category>Add-Ons</category>
		<description>287gv3WZdxo1QRhl (World) (287gv3WZdxo1QRhl)</description>
		<rom name="287gv3WZdxo1QRhl.zip" size="544334" crc="cfc7cdae" md5="575784c5a5e0cf51a71487fd270db97f" sha1="8e7b915fce29f02d96ca7b81c4627261ae21f4dd" sha256="41ad406f11850b43da645ad127f8ef9c87e0f3266e1afd9ccd69a6a19be9e369"/>
	</game>
	<game name="3zDjXIA57bSceyaw (World) (3zDjXIA57bSceyaw)" id="0041">
		<category>Add-Ons</category>
		<description>3zDjXIA57bSceyaw (World) (3zDjXIA57bSceyaw)</description>
		<rom name="3zDjXIA57bSceyaw.zip" size="20337926" crc="f65acc59" md5="c40dafc2d9c192efebd44acc41579a87" sha1="892934fe60e77ea22efea1f5fa782ff36c9604f8" sha256="0d2dfbc37c996cb9453be3b0322f5f5304d0e5b2122633716b5460314a0f55ec"/>
	</game>
	<game name="4krJA4Gx3jF5nhQf (World) (4krJA4Gx3jF5nhQf)" id="0046">
		<category>Add-Ons</category>
		<description>4krJA4Gx3jF5nhQf (World) (4krJA4Gx3jF5nhQf)</description>
		<rom name="4krJA4Gx3jF5nhQf.zip" size="85962254" crc="f37e4eae" md5="55949b67b531ea0dab10a4418244ddaf" sha1="fede509f1f4a940002ed09ca416d37ff581497a7" sha256="cf3a525118fc033b4ecee150fca3cbbef2b730673cf5fb630eb0c649ef110530"/>
	</game>
	<game name="4m8Xme1wKgzwslTJ (World) (4m8Xme1wKgzwslTJ)" id="0047">
		<category>Add-Ons</category>
		<description>4m8Xme1wKgzwslTJ (World) (4m8Xme1wKgzwslTJ)</description>
		<rom name="4m8Xme1wKgzwslTJ.zip" size="113877890" crc="912c4ac0" md5="830b216863b08cdce358c2f4c67b264f" sha1="b54a59a0d212170612c62c77200ad72caea6b11b" sha256="56ce2462436bee7d4586b4d190e641c7e2921036faa5ecac0d4dc96cbd41dd09"/>
	</game>
	<game name="4n7UxjbCGnuq5FYy (World) (4n7UxjbCGnuq5FYy)" id="0049">
		<category>Add-Ons</category>
		<description>4n7UxjbCGnuq5FYy (World) (4n7UxjbCGnuq5FYy)</description>
		<rom name="4n7UxjbCGnuq5FYy.zip" size="188286708294" crc="87afeeee" md5="e760afd7282efa6d3eb84e99ec620bef" sha1="d1babfacc7c339c6c6a184894d9ae3c9fe457c26" sha256="929fe3408cf56bb8499f328bd62f67b2c89a29523516ceca52fb950dac9ff72b"/>
	</game>
	<game name="5iKeqk6fQq3wwfgy (World) (5iKeqk6fQq3wwfgy)" id="0058">
		<category>Add-Ons</category>
		<description>5iKeqk6fQq3wwfgy (World) (5iKeqk6fQq3wwfgy)</description>
		<rom name="5iKeqk6fQq3wwfgy.zip" size="558698" crc="31f954b2" md5="1166c54a3ae56f56eba43fc781627ed8" sha1="34fbcae5752e0870df26ebaa362091f16854a549" sha256="5dc1451405f28c54f02b39db5cd261d11d5ce8094f21c788028ec942925d250b"/>
	</game>
	<game name="78QqMzbyBbwEpzVg (World) (78QqMzbyBbwEpzVg)" id="0069">
		<category>Add-Ons</category>
		<description>78QqMzbyBbwEpzVg (World) (78QqMzbyBbwEpzVg)</description>
		<rom name="78QqMzbyBbwEpzVg.zip" size="549122" crc="c9dcf7e8" md5="0969c62a6839408b0a744a513901fe6d" sha1="610cf9fbbb6ef7273ff975a1f986fb6a103b88a1" sha256="45c7780e4f8ea60bbf6ede60e407197eacb2729097ecde0372cde1ac3eb4f8bc"/>
	</game>
	<game name="7Cs4OOUfDbCC9su5 (World) (7Cs4OOUfDbCC9su5)" id="0070">
		<category>Add-Ons</category>
		<description>7Cs4OOUfDbCC9su5 (World) (7Cs4OOUfDbCC9su5)</description>
		<rom name="7Cs4OOUfDbCC9su5.zip" size="83164199254" crc="e9f533c0" md5="2a07d3216a800b2bde9515275d2cb273" sha1="e49738aa9cff5c01c0f22a9c957a4c27abda1057" sha256="e30ab06791807f1a48e309984e88032ec58aa9a7d945a75f15ccf32f62714a6c"/>
	</game>
	<game name="8MNOVprfNVAJjfCM (World) (8MNOVprfNVAJjfCM)" id="0087">
		<category>Add-Ons</category>
		<description>8MNOVprfNVAJjfCM (World) (8MNOVprfNVAJjfCM)</description>
		<rom name="8MNOVprfNVAJjfCM.zip" size="558698" crc="54b25ee6" md5="a3c06d47c041a44b1313d9222b6c7785" sha1="21e5d0bf4ed107e306a4754b15e5353026ccd443" sha256="5aaa08c1197ee53f1d1cf4aceb772e1b9d11b4841bf0153daeb46b8aed132253"/>
	</game>
	<game name="8UsM86l8xgkjFk8z (World) (8UsM86l8xgkjFk8z)" id="0090">
		<category>Add-Ons</category>
		<description>8UsM86l8xgkjFk8z (World) (8UsM86l8xgkjFk8z)</description>
		<rom name="8UsM86l8xgkjFk8z.zip" size="8539657603" crc="f34826b1" md5="aeab15d5282f5ba8f4e3848d224badae" sha1="af11fe3353b80355c56f627b9b5a1b75b06d3ea3" sha256="c4c9c8fc2d6f15d90324f8f78ad7817e6be8c8081e8b2743a36acefd510d5c5d"/>
	</game>
	<game name="9jRZEoWYLc3OG9a8 (World) (9jRZEoWYLc3OG9a8)" id="0101">
		<category>Add-Ons</category>
		<description>9jRZEoWYLc3OG9a8 (World) (9jRZEoWYLc3OG9a8)</description>
		<rom name="9jRZEoWYLc3OG9a8.zip" size="85962254" crc="34cc8961" md5="ab3662c092210f5eb85b210f69083663" sha1="f6cbaaf25a40089d9546bccd07b975501b92d663" sha256="078bb6eee641969578de0c2409c7a9c37c6d24ee66af796c495861dd8b09711a"/>
	</game>
	<game name="9x4m4dJwyBBlUc3g (World) (9x4m4dJwyBBlUc3g)" id="0103">
		<category>Add-Ons</category>
		<description>9x4m4dJwyBBlUc3g (World) (9x4m4dJwyBBlUc3g)</description>
		<rom name="9x4m4dJwyBBlUc3g.zip" size="1490560358" crc="481f332c" md5="e91660207022f89f0cee2e1f1af04b55" sha1="baa025e354d0e6ce5d0acca75d4393c41e672236" sha256="911db34ce591912dbe4abd5e517549229cd37c1d467ecbe7c3008b91f21eef8d"/>
	</game>
	<game name="A4yyXWKZZUToFtrt (World) (A4yyXWKZZUToFtrt)" id="0104">
		<category>Add-Ons</category>
		<description>A4yyXWKZZUToFtrt (World) (A4yyXWKZZUToFtrt)</description>
		<rom name="A4yyXWKZZUToFtrt.zip" size="539546" crc="790e7b7e" md5="124c9a0ed95ce6a7bd566dc5da09b86b" sha1="e8137d1b831d37c7ec18292ece21422c1b7b687b" sha256="b650cdb9d55fe2fdde366bf585ad52bb68df176620966425777cbf687b0f66c0"/>
	</game>
	<game name="Ace Combat 3D - Cross Rumble (Japan) (Nintendo 3DS Conference 2011) (QIr38311UsvE7kpy)" id="0264">
		<category>Add-Ons</category>
		<description>Ace Combat 3D - Cross Rumble (Japan) (Nintendo 3DS Conference 2011) (QIr38311UsvE7kpy)</description>
		<rom name="Ace Combat 3D - Cross Rumble (Japan) (Nintendo 3DS Conference 2011) (QIr38311UsvE7kpy).zip" size="876302" crc="56a3de10" md5="9683fea16fa0410f635717c295a0fedb" sha1="f514231d535f7c905fd7ee55b94eb54126e0b3ae" sha256="d9b6a1bee3021acdcbdf872dbf4f6b37daca83ae5ff95b9e233ad7118d97b174"/>
	</game>
	<game name="Aikatsu Stars! First Appeal (Japan) (QehlmytT9n95yB2j)" id="0266">
		<category>Add-Ons</category>
		<description>Aikatsu Stars! First Appeal (Japan) (QehlmytT9n95yB2j)</description>
		<rom name="Aikatsu Stars! First Appeal (Japan) (QehlmytT9n95yB2j).zip" size="900242" crc="b21bbfb9" md5="4eef9fd6d5fbfda64ec3feaee373c553" sha1="938409b23501b14a42e56867c0ab2687ca67d5e1" sha256="92df7b06d2199dc04ada976581e2db007868f6fe78ad8e3a1067b0c038252d95"/>
	</game>
	<game name="Aikatsu Stars! My Special Appeal (Japan) (NU0xisOCz9UY0IBu)" id="0235">
		<category>Add-Ons</category>
		<description>Aikatsu Stars! My Special Appeal (Japan) (NU0xisOCz9UY0IBu)</description>
		<rom name="Aikatsu Stars! My Special Appeal (Japan) (NU0xisOCz9UY0IBu).zip" size="11738678" crc="ea96c9a6" md5="7191f898462385c6f4abc47075a33036" sha1="11be3eaeeeed7b02d570a65003d5caa663381c1d" sha256="298839d00a8bad6d07dc6ee4fc34e3f885b52500764cf2f9bf1f5581f954904a"/>
	</game>
	<game name="Aikatsu! 365-Nichi no Idol Days (Japan) (qIe6CqkMDj1IaHoD)" id="0527">
		<category>Add-Ons</category>
		<description>Aikatsu! 365-Nichi no Idol Days (Japan) (qIe6CqkMDj1IaHoD)</description>
		<rom name="Aikatsu! 365-Nichi no Idol Days (Japan) (qIe6CqkMDj1IaHoD).zip" size="11767406" crc="d9c5d7b6" md5="54e081d64983082ff2503689e32e2980" sha1="701f50efa0dfa1ccd6b74daed53580330717a47c" sha256="65743e8b60fb6501c59ed5617635a1febab1e5fc36d36103c20515c1691c4dac"/>
	</game>
	<game name="Aikatsu! Futari no My Princess 3D Eizou (Japan) (mvFYPcqk08wjN1Lf)" id="0488">
		<category>Add-Ons</category>
		<description>Aikatsu! Futari no My Princess 3D Eizou (Japan) (mvFYPcqk08wjN1Lf)</description>
		<rom name="Aikatsu! Futari no My Princess 3D Eizou (Japan) (mvFYPcqk08wjN1Lf).zip" size="876302" crc="07dd9332" md5="0327d690e0530525db4c94a1a135019b" sha1="97be1a121a6776fb4267f37ffa60519656f9d180" sha256="d95ffe3932e2894a47413e87dbd54b5ba9e33ee8a06dfff5780657963c4a1421"/>
	</game>
	<game name="Aikatsu! My No. 1 Stage! (Japan) (MEXh2UqOKVgJS3h3)" id="0222">
		<category>Add-Ons</category>
		<description>Aikatsu! My No. 1 Stage! (Japan) (MEXh2UqOKVgJS3h3)</description>
		<rom name="Aikatsu! My No. 1 Stage! (Japan) (MEXh2UqOKVgJS3h3).zip" size="11767406" crc="0d9a91b6" md5="c74d0f1cfe1c0280358094279d4ebf96" sha1="84cd196452ee5e63b0feae48b541d3db4a14f76d" sha256="e111b7222db020fd5348a7d729eb7141d7b1b67fc74f022e826c36abfb34fd34"/>
	</game>
	<game name="Akb48+Me (Japan) (8DeC0vBA5VDzPu8x)" id="0086">
		<category>Add-Ons</category>
		<description>Akb48+Me (Japan) (8DeC0vBA5VDzPu8x)</description>
		<rom name="Akb48+Me (Japan) (8DeC0vBA5VDzPu8x).zip" size="2019038" crc="8edfa843" md5="5a0b50d868ea7c94bf803e5af1b55c84" sha1="edb309d46b0db01dd8fa4626992d1a0ccb9738d9" sha256="ecd8c07b1104079268746c3e98ed6512918ae33ae57ac46fb44f0fd55158501a"/>
	</game>
	<game name="Ambassador Certificate (USA) (QfJQIU7IDmkaUuLt)" id="0267">
		<category>Add-Ons</category>
		<description>Ambassador Certificate (USA) (QfJQIU7IDmkaUuLt)</description>
		<rom name="Ambassador Certificate (USA) (QfJQIU7IDmkaUuLt).zip" size="4519305" crc="f9c8cc67" md5="61a7c50894e8e89db381a2b8b966cab2" sha1="6801e07bc76d82dbab04e94d0992002bdba84a68" sha256="5e5a631e7a3da02c945b1b58d42a6e8b95e702dc20f1b34d56a598eeae10572d"/>
	</game>
	<game name="Ambassador Program Touroku Shou (Japan) (qAM6zmNEtT45AgUa)" id="0523">
		<category>Add-Ons</category>
		<description>Ambassador Program Touroku Shou (Japan) (qAM6zmNEtT45AgUa)</description>
		<rom name="Ambassador Program Touroku Shou (Japan) (qAM6zmNEtT45AgUa).zip" size="1798125" crc="2d535551" md5="62e93276fe62b6dd8d431fde39e14df8" sha1="57377ec3ddd3229ea15d52edcf514e29e728b866" sha256="1c6078498db7364bd41b9c18a2fe0e47e0b55c34e969c0988337095ade0592ed"/>
