<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Initial D 4 (Export) (Lindbergh Yellow) (Rev D).iso" size="3376480256" crc="a8128afc" md5="1a0c6bb392c26eead8f2aa1c37e1b275" sha1="e092bb3d56c1b3977366b739600429001bb619fc"/>
	</game>
	<game name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow) (Rev A)" id="117550">
		<category>Games</category>
		<description>Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow) (Rev A)</description>
		<rom name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow) (Rev A).iso" size="1073774592" crc="6e231af0" md5="cbecfe556fdd9f43fe03a3e171b2dbf1" sha1="ccd5c058d1ce9039672c26b47305af62899bc2b6"/>
	</game>
	<game name="Loving Deads - The House of the Dead EX (World) (Lindbergh Red)" id="120157">
		<category>Games</category>
		<description>Loving Deads - The House of the Dead EX (World) (Lindbergh Red)</description>
		<rom name="Loving Deads - The House of the Dead EX (World) (Lindbergh Red).iso" size="3523084288" crc="3e6a468a" md5="16ea8f4a76d5e9570cd18eba9ec23a2c" sha1="711ef70c4b59a12d037b8fe0c220bbfe8d7aff0e"/>
	</game>
	<game name="Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)" id="124939">
		<category>Games</category>
		<description>Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)</description>
		<rom name="Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D).iso" size="2818506752" crc="db1cc5be" md5="9418fcdfcf690b7dbb922b4c63abd8d1" sha1="d62c619255af75fcbaddcab72da677cdf1cc6e53"/>
	</game>
	<game name="Network Taisen Quiz - Answer x Answer Live! Double Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)" id="126153">
		<category>Games</category>
		<description>Network Taisen Quiz - Answer x Answer Live! Double Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)</description>
		<rom name="Network Taisen Quiz - Answer x Answer Live! Double Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D).iso" size="3246260224" crc="91e7d18e" md5="93ae1f05352dee907de65c72857cc9e5" sha1="efe68702a16353768964e2393f02f7b0f506e689"/>
	</game>
	<game name="R-Tuned - Ultimate Street Racing (World) (Lindbergh Yellow)" id="122148">
		<category>Games</category>
		<description>R-Tuned - Ultimate Street Racing (World) (Lindbergh Yellow)</description>
		<rom name="R-Tuned - Ultimate Street Racing (World) (Lindbergh Yellow).iso" size="1128333312" crc="7e3a8979" md5="d2639954e01a3a31d7aea310385d3209" sha1="48ed9a0aaad3be1903a0ae4a4c65f0c5ce7b5f91"/>
	</game>
	<game name="Rambo (Export) (Lindbergh Red EX)" id="97408">
		<category>Games</category>
		<description>Rambo (Export) (Lindbergh Red EX)</description>
		<rom name="Rambo (Export) (Lindbergh Red EX).iso" size="3384737792" crc="4ff5ef82" md5="9f7bbfe38ac02741fea717d9564a1f66" sha1="a09526e104f68233ab9be95ee0c56007c5f582c3"/>
	</game>
	<game name="Sega Network Casino Club STD (Japan) (Lindbergh Yellow) (Rev C)" id="126252">
		<category>Games</category>
		<description>Sega Network Casino Club STD (Japan) (Lindbergh Yellow) (Rev C)</description>
		<rom name="Sega Network Casino Club STD (Japan) (Lindbergh Yellow) (Rev C).iso" size="2768437248" crc="700bacb5" md5="6a1519bba739f8ffccea924882b8240d" sha1="731b2da0d984cc9f2b567785a195e9ac352e7bec"/>
	</game>
	<game name="Sega Network Casino Club Ver. 3 (Japan) (Lindbergh Yellow)" id="126515">
		<category>Games</category>
		<description>Sega Network Casino Club Ver. 3 (Japan) (Lindbergh Yellow)</description>
		<rom name="Sega Network Casino Club Ver. 3 (Japan) (Lindbergh Yellow).iso" size="3707764736" crc="e0001c9a" md5="922f11ca77492d903d022df2829f8434" sha1="a3e3530393be9c5869ca0a8511adf1ee70ba90f3"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev G)" id="115686">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev G)</description>
		<rom name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev G).iso" size="2256338944" crc="22735e63" md5="751900da31fdf6a2ddcf8e37633538f0" sha1="eb3ba4b3ed8491c713d72e112a45a8c0f14ba895"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ4 Evolution (Japan) (Lindbergh Red EX)" id="46854">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ4 Evolution (Japan) (Lindbergh Red EX)</description>
		<rom name="Sega Network Taisen Mahjong MJ4 Evolution (Japan) (Lindbergh Red EX).iso" size="2684223488" crc="75f27f97" md5="d8c6d1478aeb7ea992f78dc770425ef9" sha1="cf4f58d73b00328db5d126cf2a5612a7cbe599ce"/>
	</game>
	<game name="Sega-Race TV (World) (En,Ja) (Lindbergh Yellow)" id="116412">
		<category>Games</category>
		<description>Sega-Race TV (World) (En,Ja) (Lindbergh Yellow)</description>
		<rom name="Sega-Race TV (World) (En,Ja) (Lindbergh Yellow).iso" size="3506307072" crc="f4355ec7" md5="7532b70cc0b41ff09dffb705b2207b69" sha1="93673ad8ac62c1342b937f9adeff3761abc6a835"/>
	</game>
	<game name="StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev D)" id="124941">
		<category>Games</category>
		<description>StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev D)</description>
		<rom name="StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev D).iso" size="4408147968" crc="7380fc1d" md5="88943f0f45b45a166e74e205ed59dbc6" sha1="ba8bf6eba2958c16f1fd84cfc69a0c49b18d461b"/>
	</game>
	<game name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev E)" id="122150">
		<category>Games</category>
		<description>StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev E)</description>
		<rom name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev E).iso" size="4408082432" crc="f5f626e4" md5="1eaf972144a5c6b48669182001693dd6" sha1="c452ae3c6f9f7ae5b13b8b525a49d17c64519aff"/>
	</game>
	<game name="To Ami-Gyo (Japan) (Lindbergh Yellow)" id="116415">
		<category>Games</category>
		<description>To Ami-Gyo (Japan) (Lindbergh Yellow)</description>
		<rom name="To Ami-Gyo (Japan) (Lindbergh Yellow).iso" size="650018816" crc="6b763c04" md5="23bf57eb735f8a96b8acf5b8ff04840e" sha1="3e71ee9076cede60a69bf3093832ec2202e344b4"/>
	</game>
	<game name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev E)" id="116160">
		<category>Games</category>
		<description>Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev E)</description>
		<rom name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev E).iso" size="3263168512" crc="4c789018" md5="b4237c69153e455695ee8286a7f4b888" sha1="409fa7526a1c956b25f3d287e037d4bac0ea56b2"/>
	</game>
	<game name="Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A)" id="117142">
		<category>Games</category>
		<description>Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A)</description>
		<rom name="Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A).iso" size="5809012736" crc="07e436d2" md5="c9649e3f368d8a8c9b1c68c29e2a3538" sha1="426db4809f9eb9efa36410836c81dbc458fb77f5"/>
	</game>
	<game name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev G)" id="119655">
		<category>Games</category>
		<description>Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev G)</description>
		<rom name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev G).iso" size="6228541440" crc="530d5051" md5="c000e785a04412f59add8042175cbd9a" sha1="3d75801810d9d7cc66cfe1ef5fa0dfe859e6d243"/>
	</game>
	<game name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev C)" id="117141">
		<category>Games</category>
		<description>Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev C)</description>
		<rom name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev C).iso" size="1811972096" crc="7d38595d" md5="184d8b52b9f4d3277c09b75fb5514c8e" sha1="d6613b98917ae15bdb0c2988ef24782c9761e624"/>
	</game>
	<game name="World Club Champion Football - Intercontinental Clubs 2006-2007 (Japan) (Lindbergh Blue)" id="119656">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2006-2007 (Japan) (Lindbergh Blue)</description>
		<rom name="World Club Champion Football - Intercontinental Clubs 2006-2007 (Japan) (Lindbergh Blue).iso" size="4781604864" crc="2369ff8b" md5="9fe3732f8fdd620153e7cc06c941d943" sha1="db9b71a3de5e74bda49bef05fd49a7712ba9b149"/>
	</game>
	<game name="World Club Champion Football - Intercontinental Clubs 2009-2010 (Japan) (Lindbergh Blue)" id="119657">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2009-2010 (Japan) (Lindbergh Blue)</description>
		<rom name="World Club Champion Football - Intercontinental Clubs 2009-2010 (Japan) (Lindbergh Blue).iso" size="7034142720" crc="2d36ec6d" md5="a34dfea9e7423d729d02bf82db0fba1f" sha1="23b8217e28d67d95d08471c8acb0d7f4c4fbb6bc"/>
	</game>
</datafile>
