<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="Alan Wake Remastered (USA)" id="132751">
		<category>Games</category>
		<description>Alan Wake Remastered (USA)</description>
		<serial>PPSA-01924</serial>
		<version>01.00</version>
		<rom name="Alan Wake Remastered (USA).iso" size="40008351744" crc="4a855b3f" md5="628418ef2912990c7c75abc260fb92ff" sha1="c59adf321ba0c5204e4e14cfd0f727f3c70c3c59"/>
	</game>
	<game name="Aliens - Dark Descent (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)" id="135155">
		<category>Games</category>
		<description>Aliens - Dark Descent (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)</description>
		<serial>PPSA-08313</serial>
		<version>01.01</version>
		<rom name="Aliens - Dark Descent (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).iso" size="40008351744" crc="f4f03e54" md5="e917a9b52ec1c1b7d462770e29ec701d" sha1="d412c74fcff788032448892df5d281323058a908"/>
	</game>
	<game name="Aliens - Fireteam Elite (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs)" id="101374">
		<category>Games</category>
		<description>Aliens - Fireteam Elite (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs)</description>
		<serial>PPSA-03393</serial>
		<version>01.04</version>
		<rom name="Aliens - Fireteam Elite (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs).iso" size="40008351744" crc="5d0d9437" md5="e4a165179e2551eacba2cf9ccdea8573" sha1="8e5c9bfafd9eb512e8200357fe55427e80964ad3"/>
	</game>
	<game name="Among Us (Europe) (En,Fr,Es,It)" id="132190">
		<category>Games</category>
		<description>Among Us (Europe) (En,Fr,Es,It)</description>
		<serial>PPSA-03596</serial>
		<version>01.00</version>
		<rom name="Among Us (Europe) (En,Fr,Es,It).iso" size="40008351744" crc="4a049f59" md5="41cca13e8a481aa683052dbf39e78999" sha1="4dfeced1b72d2f64d85fc2e7c6dc7e8f0f124e23"/>
	</game>
	<game name="Anno - Mutationem (USA) (En,Ja,Fr,De,Es,Pt,Zh,Ko,Ru)" id="133296">
		<category>Games</category>
		<description>Anno - Mutationem (USA) (En,Ja,Fr,De,Es,Pt,Zh,Ko,Ru)</description>
		<serial>PPSA-05925</serial>
		<version>01.00</version>
		<rom name="Anno - Mutationem (USA) (En,Ja,Fr,De,Es,Pt,Zh,Ko,Ru).iso" size="40008351744" crc="9a29857f" md5="9d26d2114f9765a8af52c004fdba1927" sha1="58bca2ae02f09061415ff2bbbb5eab2f2658eabb"/>
	</game>
	<game name="Anno 1800 - Console Edition (Europe)" id="125716">
		<category>Games</category>
		<description>Anno 1800 - Console Edition (Europe)</description>
		<serial>PPSA-04719</serial>
		<version>01.00</version>
		<rom name="Anno 1800 - Console Edition (Europe).iso" size="40008351744" crc="9725d21b" md5="2055220b710fa9f5d027ffdc40812226" sha1="7f88afb36fba13c3167ed1918da04c9fdffbfa1e"/>
	</game>
	<game name="Armored Core VI - Fires of Rubicon (USA) (En,Fr,Es,Pt)" id="111961">
		<category>Games</category>
		<description>Armored Core VI - Fires of Rubicon (USA) (En,Fr,Es,Pt)</description>
		<serial>PPSA-06774</serial>
		<version>01.00</version>
		<rom name="Armored Core VI - Fires of Rubicon (USA) (En,Fr,Es,Pt).iso" size="49107632128" crc="09869787" md5="66d3180b6db0eaf0b6e66bf141b134f9" sha1="d263811f5db07feddde2eb424ffe4321d266076a"/>
	</game>
	<game name="Assassin's Creed - Black Flag Resynced (USA)" id="137312">
		<category>Games</category>
		<description>Assassin's Creed - Black Flag Resynced (USA)</description>
		<serial>PPSA-28183/US</serial>
		<version>01.00</version>
		<rom name="Assassin's Creed - Black Flag Resynced (USA).iso" size="46239514624" crc="7fe6adf2" md5="ef58371eee6da6d57ff3d1f060fec72e" sha1="0be7d1134dc730834071d3a837a82d2683af45df"/>
	</game>
	<game name="Assassin's Creed Mirage (Europe) (En,Fr,De,Es,It,Pt,Pl)" id="132859">
		<category>Games</category>
		<description>Assassin's Creed Mirage (Europe) (En,Fr,De,Es,It,Pt,Pl)</description>
		<serial>PPSA-07231</serial>
		<version>01.00</version>
		<rom name="Assassin's Creed Mirage (Europe) (En,Fr,De,Es,It,Pt,Pl).iso" size="40008351744" crc="da328519" md5="0c6d5e52f6d310469b69bdb26098b01d" sha1="19a13d2c40bbfecbfb0a377efbfcc545f21cc9a5"/>
	</game>
	<game name="Assassin's Creed Shadows (USA)" id="134281">
		<category>Games</category>
		<description>Assassin's Creed Shadows (USA)</description>
		<serial>PPSA-20396</serial>
		<version>01.01</version>
		<rom name="Assassin's Creed Shadows (USA).iso" size="87548952576" crc="663128e9" md5="b7edbca40c26ad2c43136c1f95823620" sha1="8f145d6bd59407ad5727d82e9b32c794982641b4"/>
	</game>
	<game name="Assassin's Creed Valhalla (USA)" id="101359">
		<category>Games</category>
		<description>Assassin's Creed Valhalla (USA)</description>
		<serial>PPSA-01491</serial>
		<version>01.00</version>
		<rom name="Assassin's Creed Valhalla (USA).iso" size="43931402240" crc="a00afa27" md5="5cc490c9aaac3eb6586f5d17babcd3f7" sha1="d828d943531e1265af88792c3dbac2dda2378e19"/>
	</game>
	<game name="Assetto Corsa Competizione (Europe)" id="108124">
		<category>Games</category>
		<description>Assetto Corsa Competizione (Europe)</description>
		<serial>PPSA-03848</serial>
		<version>01.01</version>
		<rom name="Assetto Corsa Competizione (Europe).iso" size="40008351744" crc="a090814b" md5="032609b5be7442f81c253e009db7651c" sha1="f9650384a67b3d1989d034685899001100281599"/>
	</game>
	<game name="Asterix &amp; Obelix - Slap Them All (Europe)" id="106614">
		<category>Games</category>
		<description>Asterix &amp; Obelix - Slap Them All (Europe)</description>
		<serial>PPSA-08576</serial>
		<version>01.00</version>
		<rom name="Asterix &amp; Obelix - Slap Them All (Europe).iso" size="40008351744" crc="f7557f59" md5="e6b75cb4b6b25109abbfc61b402359c1" sha1="3672088e1c9332edb056e1b3bfefc7a97d9feff7"/>
	</game>
	<game name="Astro Bot (Europe)" id="120727">
		<category>Games</category>
		<description>Astro Bot (Europe)</description>
		<serial>PPSA-21567</serial>
		<version>01.00</version>
		<rom name="Astro Bot (Europe).iso" size="40008351744" crc="0ec01ddf" md5="33b52e3353378e5bf969fc5863a93475" sha1="e7ccaad9fa68e8da8f9287746e2fcfd6a2cb6dcf"/>
	</game>
	<game name="Astro Bot (USA, Canada) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,Uk,El,Cs,Hu,Ar,Th,Tr,Ro,Id,Vi)" id="118164">
		<category>Games</category>
		<description>Astro Bot (USA, Canada) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,Uk,El,Cs,Hu,Ar,Th,Tr,Ro,Id,Vi)</description>
		<serial>PPSA-21564</serial>
		<version>01.00</version>
		<rom name="Astro Bot (USA, Canada) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,Uk,El,Cs,Hu,Ar,Th,Tr,Ro,Id,Vi).iso" size="40008351744" crc="bc0c473f" md5="0c2480b7bf3c769445214dbbcaa7338c" sha1="c532244a5af64f450dbd874ce015ad2d9d16af2b"/>
	</game>
	<game name="Atelier Resleriana - The Red Alchemist &amp; the White Guardian (USA) (En,Ja)" id="131969">
		<category>Games</category>
		<description>Atelier Resleriana - The Red Alchemist &amp; the White Guardian (USA) (En,Ja)</description>
		<serial>PPSA-26792/US</serial>
		<version>01.01</version>
		<rom name="Atelier Resleriana - The Red Alchemist &amp; the White Guardian (USA) (En,Ja).iso" size="40008351744" crc="4cc704f5" md5="36bc3564652bc4d7bb9000286dda1b25" sha1="e58afc43654db0b78ea49e43fb5b77b680cb77ca"/>
	</game>
	<game name="Atomfall (Europe)" id="132722">
		<category>Games</category>
		<description>Atomfall (Europe)</description>
		<serial>PPSA-15493/EU</serial>
		<version>01.01</version>
		<rom name="Atomfall (Europe).iso" size="40008351744" crc="d821a813" md5="cae639ca487a1c362e36bb300781f102" sha1="1963d82ead65d932703636a6fb457501f4975b44"/>
	</game>
	<game name="Autobahn Police Simulator 3 (Europe)" id="135076">
		<category>Games</category>
		<description>Autobahn Police Simulator 3 (Europe)</description>
		<serial>PPSA-05212</serial>
		<version>02.00</version>
		<rom name="Autobahn Police Simulator 3 (Europe).iso" size="40008351744" crc="b36c7046" md5="8fcefe587508c4ff038fe431cb0c6ba4" sha1="b8ec84bdece7f8f1991932380ea802fa63535cb4"/>
	</game>
	<game name="Avatar - Frontiers of Pandora (Japan)" id="137200">
		<category>Games</category>
		<description>Avatar - Frontiers of Pandora (Japan)</description>
		<serial>ELJM 30342</serial>
		<version>01.00</version>
		<rom name="Avatar - Frontiers of Pandora (Japan).iso" size="75846909952" crc="4c20bf10" md5="134e2a34a4e16c9d8c77a54c5d3b874e" sha1="70fc09031e7b4467da8a2dc151e5e711aaa64687"/>
	</game>
	<game name="Babylon's Fall (USA) (En,Ja,Fr,De)" id="133370">
		<category>Games</category>
		<description>Babylon's Fall (USA) (En,Ja,Fr,De)</description>
		<serial>PPSA-04370</serial>
		<version>01.00</version>
		<rom name="Babylon's Fall (USA) (En,Ja,Fr,De).iso" size="40008351744" crc="517d61de" md5="ec3e02c17f09e03f656c03d38c65d095" sha1="2f629a8ad3ca09bb154e3efbdf1fb5dfc082c3c7"/>
	</game>
	<game name="Back 4 Blood (Europe, Australia)" id="103665">
		<category>Games</category>
		<description>Back 4 Blood (Europe, Australia)</description>
		<serial>PPSA-01696</serial>
		<version>01.00</version>
		<rom name="Back 4 Blood (Europe, Australia).iso" size="40008351744" crc="00cbc783" md5="0abcf573c65c3181d813b722480bd0fe" sha1="14f73250bddf2a0b4bd9ecf8c01294fc8a02d39b"/>
	</game>
	<game name="Bakusou Jigen Neptune Vs Kyoshin Surainu (Japan)" id="135571">
		<category>Games</category>
		<description>Bakusou Jigen Neptune Vs Kyoshin Surainu (Japan)</description>
		<serial>ELJM 30454</serial>
		<version>01.00</version>
		<rom name="Bakusou Jigen Neptune Vs Kyoshin Surainu (Japan).iso" size="40008351744" crc="d3d0f48f" md5="c8ab2077d789328e15e20819a4275342" sha1="bf4d0781b036ad8d7f252b3ee711ca8db4bfb18e"/>
	</game>
	<game name="Balan Wonderworld (Europe)" id="101366">
		<category>Games</category>
		<description>Balan Wonderworld (Europe)</description>
		<serial>PPSA-02058</serial>
		<version>01.00</version>
		<rom name="Balan Wonderworld (Europe).iso" size="40008351744" crc="031201cb" md5="5c15ce5955a16c9aafa7bb624dff0936" sha1="f031505dcbdfc9c53c3248b434ce290f84008d1b"/>
	</game>
	<game name="Balatro (Japan)" id="128878">
		<category>Games</category>
		<description>Balatro (Japan)</description>
		<serial>ELJM 30528</serial>
		<version>01.00</version>
		<rom name="Balatro (Japan).iso" size="40008351744" crc="701c2ed0" md5="d1021689b00a695fa3847ee7ab5996c7" sha1="101e2626c091c2e4a3280596f8e914f008add11e"/>
	</game>
	<game name="Banishers - Ghosts of New Eden (USA)" id="133718">
		<category>Games</category>
		<description>Banishers - Ghosts of New Eden (USA)</description>
		<serial>PPSA-10054</serial>
		<version>01.00</version>
		<rom name="Banishers - Ghosts of New Eden (USA).iso" size="52945223680" crc="9d6f9dff" md5="b6179e9b4b8ae4f00e3ff59700bee954" sha1="c1bfbb3299b4dca538c8352b2f80580b2be0c011"/>
	</game>
	<game name="Battlefield 6 (Europe)" id="134990">
		<category>Games</category>
		<description>Battlefield 6 (Europe)</description>
		<serial>PPSA-30342/EU</serial>
		<version>01.00</version>
		<rom name="Battlefield 6 (Europe).iso" size="44865093632" crc="4922e1e1" md5="f85ad4f0d538bc17d9eefb944908d3f7" sha1="c43eb3a96bd7240d3e895e13a4186bd1c737bc78"/>
	</game>
	<game name="Beast of Reincarnation (Japan)" id="137073">
		<category>Games</category>
		<description>Beast of Reincarnation (Japan)</description>
		<serial>ELJM 30984</serial>
		<version>01.01</version>
		<rom name="Beast of Reincarnation (Japan).iso" size="40008351744" crc="6c6fdf20" md5="7179a08c4e2ab6eace1fec1c30f7b496" sha1="c13113e6e8f38206482a214130a3834938e56324"/>
	</game>
	<game name="Biohazard - Requiem (Japan)" id="132877">
		<category>Games</category>
		<description>Biohazard - Requiem (Japan)</description>
		<serial>ELJM 30814</serial>
		<version>01.00</version>
		<rom name="Biohazard - Requiem (Japan).iso" size="57550438400" crc="487fe1bf" md5="1196164d2529094c0cb57db34ecfe448" sha1="089940a77f815fdc5d9f1bab339be6a0f04cbbac"/>
	</game>
	<game name="Biohazard RE-4 (Japan)" id="132932">
		<category>Games</category>
		<description>Biohazard RE-4 (Japan)</description>
		<serial>ELJM 30227</serial>
		<version>01.00</version>
		<rom name="Biohazard RE-4 (Japan).iso" size="57610141696" crc="7a9472c5" md5="2f2bdcd16eb0599a10a81e31232fed9b" sha1="40b272005f6c2577fca37537710d1b12ecae102b"/>
	</game>
	<game name="Black Myth - Wukong (Japan)" id="135768">
		<category>Games</category>
		<description>Black Myth - Wukong (Japan)</description>
		<serial>ELJM 30616</serial>
		<version>02.00</version>
		<rom name="Black Myth - Wukong (Japan).iso" size="94288347136" crc="5399f317" md5="f2b5b10c2c30a9e66089d16373d1e082" sha1="5f4cf9cc285a8d9df8375586bb832c5dfe2e8995"/>
	</game>
	<game name="Bluey - The Videogame (USA)" id="132456">
		<category>Games</category>
		<description>Bluey - The Videogame (USA)</description>
		<serial>PPSA-09955</serial>
		<version>01.00</version>
		<rom name="Bluey - The Videogame (USA).iso" size="40008351744" crc="9309540d" md5="cb3b2e3a39d7ecc071ee508f031287f6" sha1="34667ff45b1159439aef197b438f967ce9c83071"/>
	</game>
	<game name="Borderlands 4 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)" id="133367">
		<category>Games</category>
		<description>Borderlands 4 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<serial>PPSA-01494/US</serial>
		<version>01.00</version>
		<rom name="Borderlands 4 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="46099333120" crc="8987a0d5" md5="e4253e4d156bb7a171fb6d1a68e61dd4" sha1="aefd60f14a71ba877181f7d2de6c95d50b07bfdc"/>
	</game>
	<game name="Bratz Rhythm &amp; Style (USA)" id="135782">
		<category>Games</category>
		<description>Bratz Rhythm &amp; Style (USA)</description>
		<serial>PPSA-21173/US</serial>
		<version>01.00</version>
		<rom name="Bratz Rhythm &amp; Style (USA).iso" size="40008351744" crc="adbb557c" md5="8d24cba4f0d775ccf2856af6b4bb888d" sha1="bae0068daf92ad6d4d39ffaef74048ad50c41ae0"/>
	</game>
	<game name="Call of Duty - Black Ops 6 (USA)" id="119982">
		<category>Games</category>
		<description>Call of Duty - Black Ops 6 (USA)</description>
		<serial>PPSA-22986</serial>
		<version>01.00</version>
		<rom name="Call of Duty - Black Ops 6 (USA).iso" size="40008351744" crc="aa61a912" md5="bf924fbb1f3792de401eff758b77cadf" sha1="18c6e7962bc91724200d2fa94a3256556b9a120a"/>
	</game>
	<game name="Call of Duty - Black Ops 7 (USA)" id="133719">
		<category>Games</category>
		<description>Call of Duty - Black Ops 7 (USA)</description>
		<serial>PPSA-29963/US</serial>
		<version>01.00</version>
		<rom name="Call of Duty - Black Ops 7 (USA).iso" size="40008351744" crc="2d83d8d1" md5="7de58e1983c442db9526f32d3717e4c7" sha1="ae42da1af30ef8d744c54c9c1a22325f3954af0a"/>
	</game>
	<game name="Call of Duty - Black Ops Cold War (USA)" id="101352">
		<category>Games</category>
		<description>Call of Duty - Black Ops Cold War (USA)</description>
		<serial>PPSA-01628</serial>
		<version>01.00</version>
		<rom name="Call of Duty - Black Ops Cold War (USA).iso" size="56163303424" crc="e1c0e198" md5="bcef3d28eb852060f837e76bdced71b2" sha1="32acae7d1fccf6809ae45da91f6875450a608bd7"/>
	</game>
	<game name="Call of Duty - Modern Warfare II (Europe) (En,Fr,De,It,Pl,Ru)" id="134364">
		<category>Games</category>
		<description>Call of Duty - Modern Warfare II (Europe) (En,Fr,De,It,Pl,Ru)</description>
		<serial>PPSA-08018</serial>
		<version>01.00</version>
		<rom name="Call of Duty - Modern Warfare II (Europe) (En,Fr,De,It,Pl,Ru).iso" size="40008351744" crc="ddfb0630" md5="c142fcd07f32b9da72acd996f472b2f4" sha1="76d252d3133c80d077454fe87d456b65dea6aaf4"/>
	</game>
	<game name="Call of Duty - Vanguard (Europe) (En,Fr,De,Es,It,Pl,Ru)" id="121454">
		<category>Games</category>
		<description>Call of Duty - Vanguard (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<serial>PPSA-04348</serial>
		<version>01.00</version>
		<rom name="Call of Duty - Vanguard (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" size="40008351744" crc="883a2b2b" md5="00d947790cf4bf82dbda3233eb1c4325" sha1="c3c66e5b3e30fe0f5058982f289035da8b16106d"/>
	</game>
	<game name="Callisto Protocol, The (USA)" id="132804">
		<category>Games</category>
		<description>Callisto Protocol, The (USA)</description>
		<serial>PPSA-03351</serial>
		<version>01.01</version>
		<rom name="Callisto Protocol, The (USA).iso" size="44786581504" crc="0e8194bd" md5="6087f2e9ba97e58909d08e6db05278e1" sha1="13eb4a17c32c4fa95475c27a4d85cf1d2b0cc7b5"/>
	</game>
	<game name="Chef Life - A Restaurant Simulator (Italy)" id="135077">
		<category>Games</category>
		<description>Chef Life - A Restaurant Simulator (Italy)</description>
		<serial>PPSA-07390</serial>
		<version>01.01</version>
		<rom name="Chef Life - A Restaurant Simulator (Italy).iso" size="40008351744" crc="c6b85297" md5="37b816dd3333ac8c383b4274338532a2" sha1="bbb0d71bdfbf2baf1e39553ea8a25b2ec6c72f95"/>
	</game>
	<game name="Chernobylite (Europe)" id="132203">
		<category>Games</category>
		<description>Chernobylite (Europe)</description>
		<serial>PPSA-04748</serial>
		<version>01.00</version>
		<rom name="Chernobylite (Europe).iso" size="40008351744" crc="280fafa1" md5="ca4cc7251323c51bff787d208c6b4b59" sha1="6153cf94219d92d408fc525f6a0a46bf5f7a201e"/>
	</game>
	<game name="Chou Jigen Game Neptune - Sisters vs. Sisters (Japan)" id="122932">
		<category>Games</category>
		<description>Chou Jigen Game Neptune - Sisters vs. Sisters (Japan)</description>
		<serial>ELJM-30128</serial>
		<version>01.00</version>
		<rom name="Chou Jigen Game Neptune - Sisters vs. Sisters (Japan).iso" size="40008351744" crc="a0d926ac" md5="0cfb85f1b79bdb55dc4d29baf80a7015" sha1="0b4a54a3d4e059a794bba8f1d28332ba501b041e"/>
	</game>
	<game name="CityDriver (Germany)" id="135078">
		<category>Games</category>
		<description>CityDriver (Germany)</description>
		<serial>PPSA-17451</serial>
		<version>01.03</version>
		<rom name="CityDriver (Germany).iso" size="40008351744" crc="cb9d52e1" md5="85c169c7b46118f3de3488e21e39f06e" sha1="99636e46bffa804224f712d0f458b5a068e597ca"/>
	</game>
	<game name="Class of Heroes 1 &amp; 2 - Complete Edition (USA)" id="131033">
		<category>Games</category>
		<description>Class of Heroes 1 &amp; 2 - Complete Edition (USA)</description>
		<serial>PPSA-21365</serial>
		<version>01.00</version>
		<rom name="Class of Heroes 1 &amp; 2 - Complete Edition (USA).iso" size="40008351744" crc="cfcd3627" md5="c04eda98712e926918b0a8118212dcf7" sha1="7c30df95498386da24a38ba83a1c4f2dfabc8485"/>
	</game>
	<game name="Classic Racers Elite (Europe)" id="121750">
		<category>Games</category>
		<description>Classic Racers Elite (Europe)</description>
		<serial>PPSA-03202</serial>
		<version>01.00</version>
		<rom name="Classic Racers Elite (Europe).iso" size="40008351744" crc="4344b515" md5="3f1f226f5f38da6bdaa3c8672bf0e57b" sha1="6027e353150d7208997c60dc1829d4377697fecd"/>
	</game>
	<game name="Concord (USA, Europe)" id="132861">
		<category>Games</category>
		<description>Concord (USA, Europe)</description>
		<serial>PPSA-23834</serial>
		<version>01.00</version>
		<rom name="Concord (USA, Europe).iso" size="40008351744" crc="3992ce95" md5="7e8bc43b33d0befaa7b62a2c66f1bc6d" sha1="4d20ef6bf926c1bd00dfe5901971438a8d26586b"/>
	</game>
	<game name="Control Ultimate Edition (USA) (En,Ja,De,Es,It,Pt,Fi,Zh,Ko,Pl,Ru,Ar)" id="135966">
		<category>Games</category>
		<description>Control Ultimate Edition (USA) (En,Ja,De,Es,It,Pt,Fi,Zh,Ko,Pl,Ru,Ar)</description>
		<serial>PPSA-01949/US</serial>
		<version>01.00</version>
		<rom name="Control Ultimate Edition (USA) (En,Ja,De,Es,It,Pt,Fi,Zh,Ko,Pl,Ru,Ar).iso" size="40008351744" crc="cf5463b3" md5="8da2adc16ddb40f5001095e203906382" sha1="be7123fba92272665ba0983da469551571f542db"/>
	</game>
	<game name="Crime Boss - Rockay City (Japan)" id="130516">
		<category>Games</category>
		<description>Crime Boss - Rockay City (Japan)</description>
		<serial>ELJM 30307</serial>
		<version>01.01</version>
		<rom name="Crime Boss - Rockay City (Japan).iso" size="66280095744" crc="28969ddc" md5="26fb736a685118f28c63fbb595160aa5" sha1="1d310fc3f8567adf265d5e26d2604f2bc7837666"/>
	</game>
	<game name="Crisis Core - Final Fantasy VII - Reunion (Europe)" id="101341">
		<category>Games</category>
		<description>Crisis Core - Final Fantasy VII - Reunion (Europe)</description>
		<serial>PPSA-07810</serial>
		<version>01.00</version>
		<rom name="Crisis Core - Final Fantasy VII - Reunion (Europe).iso" size="40008351744" crc="634c4c1c" md5="6039254261b2cd56b4e7ba3a35bb4dc3" sha1="ab2ee14a292bd5bb0227930cbb80d205b2769f16"/>
	</game>
	<game name="Cult of the Lamb (USA) (En,Ja,Fr,De,Es,Pt,Zh,Ko,Ru)" id="110917">
		<category>Games</category>
		<description>Cult of the Lamb (USA) (En,Ja,Fr,De,Es,Pt,Zh,Ko,Ru)</description>
		<serial>PPSA-06464</serial>
		<version>02.00</version>
		<rom name="Cult of the Lamb (USA) (En,Ja,Fr,De,Es,Pt,Zh,Ko,Ru).iso" size="40008351744" crc="8c2f1695" md5="f921a94154f445bf0e88647d72f79f5b" sha1="aab761c87f04df23ad4bbeee85b39368eb1fc949"/>
	</game>
	<game name="Daemon X Machina - Titanic Scion (Japan)" id="136737">
		<category>Games</category>
		<description>Daemon X Machina - Titanic Scion (Japan)</description>
		<serial>ELJM 30693</serial>
		<version>01.00</version>
		<rom name="Daemon X Machina - Titanic Scion (Japan).iso" size="40008351744" crc="5b56ccb3" md5="3dd9ed154d6b2f215ffade40b0575b06" sha1="16b9d2397a99c30d36d84220b075d155baf3c783"/>
	</game>
	<game name="Dakar Desert Rally (Europe)" id="112397">
		<category>Games</category>
		<description>Dakar Desert Rally (Europe)</description>
		<serial>PPSA-04477</serial>
		<version>01.01</version>
		<rom name="Dakar Desert Rally (Europe).iso" size="40008351744" crc="e4e248af" md5="a605c133a3e37f0f97666f47ab556c6e" sha1="a39ff7288892fe0ac49523e14be528e6833ee4c8"/>
	</game>
	<game name="Darksiders - Warmastered Edition (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs)" id="135156">
		<category>Games</category>
		<description>Darksiders - Warmastered Edition (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs)</description>
		<serial>PPSA-31977/US</serial>
		<version>01.01</version>
		<rom name="Darksiders - Warmastered Edition (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs).iso" size="40008351744" crc="f2393524" md5="9f0926e14cdb5437956b83b7184bf241" sha1="814fa13f8adce35c694717216bfa2c8d2d80aaa5"/>
	</game>
	<game name="Darksiders II - Deathinitive Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs)" id="135157">
		<category>Games</category>
		<description>Darksiders II - Deathinitive Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs)</description>
		<serial>PPSA-23807</serial>
		<version>02.00</version>
		<rom name="Darksiders II - Deathinitive Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs).iso" size="40008351744" crc="2ebf4b6d" md5="80efb4733039c07fa2b8196c2adf2549" sha1="aab31fb2ef3a4f4e4251bd97c84a8088a9b6ca61"/>
	</game>
	<game name="Date Everything! (USA)" id="133298">
		<category>Games</category>
		<description>Date Everything! (USA)</description>
		<serial>PPSA-30818/US</serial>
		<version>01.00</version>
		<rom name="Date Everything! (USA).iso" size="40008351744" crc="d3558f29" md5="806feef2637b1cca9c0fed4084bdd044" sha1="b71aa8f2cee71c25a8221e3bfc2dd3e91c703198"/>
	</game>
