<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Affaire Morlov, L' (Europe) (En,Fr).cue" size="124" crc="ecc5ac59" md5="3511f714678ccc6221ae97b0b99ec08e" sha1="8fb4cf9c993164fad4f0521c755f9204a8fce869"/>
	</game>
	<game name="Albero Azzurro, L' (Italy)" id="73617">
		<category>Games</category>
		<description>Albero Azzurro, L' (Italy)</description>
		<rom name="Albero Azzurro, L' (Italy).bin" size="567831600" crc="e7918f97" md5="7f3cc6ef4773f66d4f8fb4e129e6e2ef" sha1="385b18053829dd2a3afda94b79cde7b7b2b2c7e8"/>
		<rom name="Albero Azzurro, L' (Italy).cue" size="115" crc="4788405e" md5="2cce9d193ca07d0b0ede7fbea4771181" sha1="f7d8b6c3617d45a47955c83bcb794239396d1551"/>
	</game>
	<game name="Alfapet (Sweden)" id="78826">
		<category>Games</category>
		<description>Alfapet (Sweden)</description>
		<rom name="Alfapet (Sweden).bin" size="92753472" crc="eef88728" md5="67fedda1d9a9e9ec74018fec04846ec0" sha1="a3ce1d82b299d0a1a421106a74849cec2d937a82"/>
		<rom name="Alfapet (Sweden).cue" size="82" crc="d1cd856f" md5="4e43a4634c7708a8bc0dd7f31acabb14" sha1="352bae5ef9814ba5100c74b2337ca68d5568d721"/>
	</game>
	<game name="Alice in Wonderland (USA)" id="79141">
		<category>Games</category>
		<description>Alice in Wonderland (USA)</description>
		<rom name="Alice in Wonderland (USA).bin" size="614142480" crc="c7dad5c1" md5="b7169d8a238dd5022b988cc8fb155648" sha1="f0eca1edfa66f47a31555200ceeca6d21cdc8d1c"/>
		<rom name="Alice in Wonderland (USA).cue" size="91" crc="7752408f" md5="a3661832b5c4478ecebc4289e9fd5756" sha1="d1da99dfb50295b134a70e8477f754e09e8790c4"/>
	</game>
	<game name="Alien Gate (USA) (Rev 1)" id="74599">
		<category>Games</category>
		<description>Alien Gate (USA) (Rev 1)</description>
		<rom name="Alien Gate (USA) (Rev 1) (Track 1).bin" size="53531520" crc="4f5776ed" md5="1ea7ed457378e5c0aaf35056eb32bf64" sha1="f5bf8e75892b23fcd82431e296e0686bde0b2404"/>
		<rom name="Alien Gate (USA) (Rev 1) (Track 2).bin" size="29564640" crc="6043439a" md5="97cdab22ce22568b2c87005303199ac8" sha1="583a07e0f337cc346b9b6df7d378aaf10c6de0c1"/>
		<rom name="Alien Gate (USA) (Rev 1).cue" size="236" crc="2d6e77d6" md5="cb4ea6389fcf0e387d5726ea8e125a9e" sha1="659d05037d96b81c70b337ef3a785728e05de3be"/>
	</game>
	<game name="All the Fun of the Fair - Engels voor Kinderen (Netherlands) (En,Nl) (Beta) (1993-02-08)" id="129593">
		<category>Preproduction</category>
		<description>All the Fun of the Fair - Engels voor Kinderen (Netherlands) (En,Nl) (Beta) (1993-02-08)</description>
		<rom name="All the Fun of the Fair - Engels voor Kinderen (Netherlands) (En,Nl) (Beta) (1993-02-08).bin" size="540842400" crc="3d7229b2" md5="f34edb3ca43bd12982fc3ced24170fe6" sha1="a815a1e84e283c3d41c0bfdad60edd9bb54ac6e4"/>
		<rom name="All the Fun of the Fair - Engels voor Kinderen (Netherlands) (En,Nl) (Beta) (1993-02-08).cue" size="154" crc="ce444e12" md5="f2c9ec15873dfb9c2379c3b5ea6c1b12" sha1="6c261a8d67b960c6a47742d42ecdfc7c83ecc692"/>
	</game>
	<game name="Alles over CD-i (Netherlands) (Thuis-versie) (Apr-Mei 1995)" id="47275">
		<category>Demos</category>
		<description>Alles over CD-i (Netherlands) (Thuis-versie) (Apr-Mei 1995)</description>
		<rom name="Alles over CD-i (Netherlands) (Thuis-versie) (Apr-Mei 1995).bin" size="566954304" crc="f9fb32c9" md5="f342bceebc4c9161f3bbe9eb87fa3e69" sha1="650a6f22d2c52a1615b76e9da080bfe90df4280f"/>
		<rom name="Alles over CD-i (Netherlands) (Thuis-versie) (Apr-Mei 1995).cue" size="148" crc="9b5278a4" md5="4ad3b9ca79e350d323afe1e80b9671aa" sha1="c998cbe8d2a49977a2624cd59ca979ac117a3604"/>
	</game>
	<game name="Ange et le Demon, L' (France)" id="73187">
		<category>Games</category>
		<description>Ange et le Demon, L' (France)</description>
		<rom name="Ange et le Demon, L' (France).bin" size="714420000" crc="1274ef6f" md5="68489203e6dda6a3bdcb160cf4b1e6da" sha1="9fb22a4250ab01707a56d7b62f8e57448994f147"/>
		<rom name="Ange et le Demon, L' (France).cue" size="118" crc="327831c8" md5="4854402e12cd0ce03e0c980f009e4b8c" sha1="09b9c41bf229dedc8facb8973c078c3d97c7bb24"/>
	</game>
	<game name="Anne Willan Presents the Food of France (USA) (Beta) (1992-10-14)" id="87276">
		<category>Preproduction</category>
		<description>Anne Willan Presents the Food of France (USA) (Beta) (1992-10-14)</description>
		<rom name="Anne Willan Presents the Food of France (USA) (Beta) (1992-10-14).bin" size="606463200" crc="48fe06b4" md5="2801547ffb6d02d7f198046bf846a379" sha1="b59003609b3291b65ff812f8b9bdc03a107c4cc9"/>
		<rom name="Anne Willan Presents the Food of France (USA) (Beta) (1992-10-14).cue" size="154" crc="2f2d1832" md5="e28421c7360abfa52761a8ace8fbe57f" sha1="ebbf8074a4b7690bbb41ec8e4f8b08fbd56b68b5"/>
	</game>
	<game name="Apprentice, The (USA)" id="78866">
		<category>Games</category>
		<description>Apprentice, The (USA)</description>
		<rom name="Apprentice, The (USA) (Track 01).bin" size="208504800" crc="14368c5d" md5="a81f81f2801cf03a825a7ab947a0dbf1" sha1="3cf98be339c74c7d7a6de26f245505d23caeedcd"/>
		<rom name="Apprentice, The (USA) (Track 02).bin" size="44276400" crc="295e28c6" md5="63b7c14c0da57e7ed4c2f77904ed1e2f" sha1="fe10e48eaf7ee1c064e709fdad379dc658864856"/>
		<rom name="Apprentice, The (USA) (Track 03).bin" size="10760400" crc="adcf0017" md5="e896e807ca32bf89f92178375fe85079" sha1="5151a06c09840abf0260ce5d42641eaecdf8d344"/>
		<rom name="Apprentice, The (USA) (Track 04).bin" size="50450400" crc="e8556704" md5="33364e94c4ae3fd5c3bf8296efef8be2" sha1="2c0bf3fc9dfccd69bd0f94c2c90d2ceb33a677ea"/>
		<rom name="Apprentice, The (USA) (Track 05).bin" size="10760400" crc="a52a7c49" md5="f1cf67c3ab73411506ae591ef534248b" sha1="a83268209628308b1a0a72acd8a27d7ce5fc74b4"/>
		<rom name="Apprentice, The (USA) (Track 06).bin" size="50803200" crc="60085f2d" md5="6b36be54079a956144192f43a07869c3" sha1="6dc3a40c715fd582a92b1f6daf8a91601a72f9e0"/>
		<rom name="Apprentice, The (USA) (Track 07).bin" size="11642400" crc="ab39803c" md5="2476633bf6c2d0b9bce4c2f3286346c0" sha1="e39ce747d4e98aea9c4e42e213424c29436d0392"/>
		<rom name="Apprentice, The (USA) (Track 08).bin" size="48510000" crc="20796584" md5="7e33d82e8217318ac026cca81646b15e" sha1="ede95de19c9482203564cd9fa5863190c2bbf65e"/>
		<rom name="Apprentice, The (USA) (Track 09).bin" size="11113200" crc="7ee644ec" md5="28ef06c3188a126cb8307fce99887b99" sha1="6582256fc8b59a2553a8be0be13a63dc3f9b1c7b"/>
		<rom name="Apprentice, The (USA) (Track 10).bin" size="44100000" crc="5332272f" md5="6bfdac68e94b1640e7f0a659d0bc5307" sha1="e3fcdda346e7ce4414f7fde107fc185ed08237b4"/>
		<rom name="Apprentice, The (USA) (Track 11).bin" size="9702000" crc="a9099fc6" md5="78e25c3a8ec9406683326d44af9d1b56" sha1="3e7e5a4696ee4b19fe8fc010c88432359c2323e4"/>
		<rom name="Apprentice, The (USA) (Track 12).bin" size="45158400" crc="08384118" md5="d180d10d279a5b7999cf0320f07cdcf0" sha1="c9c26cf9e5915ae8b23066eeae45a629f71b0fcb"/>
		<rom name="Apprentice, The (USA) (Track 13).bin" size="10584000" crc="0a5db4b6" md5="a58b758d62ce8a452a36f6965b56b025" sha1="5eae82f5279e305e99a9f3654566a5f30bf7e09e"/>
		<rom name="Apprentice, The (USA) (Track 14).bin" size="12171600" crc="fd452af7" md5="a36395c5209896931df057a292d0dcbb" sha1="f992403f8d48e4842075dc414cf15f53cd7cb159"/>
		<rom name="Apprentice, The (USA) (Track 15).bin" size="33516000" crc="3a2f7241" md5="09b29e609d91f54fe5ebcf8a64d5c9d8" sha1="970a6395f22f0a011b5880f42c54e0e5a87ddb8b"/>
		<rom name="Apprentice, The (USA) (Track 16).bin" size="1764000" crc="ef28a5bd" md5="2b5c78c356d914cad3760dc44c310dae" sha1="b5174381cfb68963898e9e64d0fb4aded6c5b7cf"/>
		<rom name="Apprentice, The (USA) (Track 17).bin" size="20638800" crc="199e0118" md5="c8d4d44bbdc2041e438535cc90b95cbd" sha1="4026c4c9ad5b7905a38924a536430577e2171c61"/>
		<rom name="Apprentice, The (USA) (Track 18).bin" size="4057200" crc="b41db58f" md5="a29434098a721abbb37bff14a287d594" sha1="bab78b5750b9de86f1089cb5dd83379dce2faf95"/>
		<rom name="Apprentice, The (USA) (Track 19).bin" size="6174000" crc="220805f2" md5="3552a6c7215a541cfef23330775d477d" sha1="fca960418617965b022d87837ddb8a00160d0a87"/>
		<rom name="Apprentice, The (USA) (Track 20).bin" size="3880800" crc="3247fad2" md5="b67998ffa0003419ec64d6004c41ae14" sha1="c0593c3a3c98e274eef3de7139d3a17031a12bdb"/>
		<rom name="Apprentice, The (USA) (Track 21).bin" size="6174000" crc="b9b5cb3a" md5="c8132c3cf85caf38309fc661a6c389c5" sha1="0264d4e4ea319c6d78014501d6383e1a2e5d0dd3"/>
		<rom name="Apprentice, The (USA) (Track 22).bin" size="12524400" crc="278eaadf" md5="1ea287ecee156cfc4d2d92b1c33625f6" sha1="81d31486f51c974cabb79d4b73f5d906d08f1c2c"/>
		<rom name="Apprentice, The (USA).cue" size="2575" crc="90b13d66" md5="f8f78b2ac415480e5ad1559aaf9b9435" sha1="fdc9524542c9c5a388773548cc25596b6b18589b"/>
	</game>
	<game name="Arcade Classics (Europe)" id="81368">
		<category>Games</category>
		<description>Arcade Classics (Europe)</description>
		<rom name="Arcade Classics (Europe).bin" size="28228704" crc="a0c7a4e4" md5="8b26f8fde138d86860cdfa9b6983da4b" sha1="52454c2966f4d5169e80ad4d24e97bc9e4b58005"/>
		<rom name="Arcade Classics (Europe).cue" size="113" crc="e37960fe" md5="a96346d2cc3d0f5de841556e3949a0de" sha1="0d9c2887bf0ec10122a93c6ce944f639f55d20db"/>
	</game>
	<game name="Archeon CD-i Quiz (Netherlands)" id="79354">
		<category>Games</category>
		<description>Archeon CD-i Quiz (Netherlands)</description>
		<rom name="Archeon CD-i Quiz (Netherlands).bin" size="50450400" crc="faf8d75e" md5="aeb904381861901873823ce585560ffa" sha1="fdd3112e9d87ca3711d362d8c1240d695d62818c"/>
		<rom name="Archeon CD-i Quiz (Netherlands).cue" size="120" crc="c6dcc295" md5="6be2fdd53f58fed46ba60b504a58d37d" sha1="00937ced706bedf974b6380d514cd3c56404552a"/>
	</game>
	<game name="Around Atlanta - The Olympic City (Europe) (En,De)" id="87215">
		<category>Games</category>
		<description>Around Atlanta - The Olympic City (Europe) (En,De)</description>
		<rom name="Around Atlanta - The Olympic City (Europe) (En,De).bin" size="634158000" crc="c0506ae4" md5="3989d89ed466e4e7a94e4b12a342dd2d" sha1="ef51d4341ac989c444e6ce8d0c0b590741b08eac"/>
		<rom name="Around Atlanta - The Olympic City (Europe) (En,De).cue" size="139" crc="e8222d5b" md5="1b49f390192eabdf726325847246e960" sha1="a4da0726b67dfcd7a7b667bfb9fbb4379ce19d96"/>
	</game>
	<game name="Asterix - Caesar's Challenge (Europe)" id="67944">
		<category>Games</category>
		<description>Asterix - Caesar's Challenge (Europe)</description>
		<rom name="Asterix - Caesar's Challenge (Europe).bin" size="436590000" crc="5ae23f16" md5="cd68855f3ad2cb2f5bf7304af25c152c" sha1="53fbb053d8cbe4a2a5f2a135707279f973be1f22"/>
		<rom name="Asterix - Caesar's Challenge (Europe).cue" size="126" crc="a43b6fb7" md5="f2d68ca1ac84f40c676162352dba546e" sha1="7188facb0d671ba3c5cfce2752d97b6f8a7c5b6c"/>
	</game>
	<game name="Atlantis - The Last Resort (Europe)" id="35791">
		<category>Games</category>
		<description>Atlantis - The Last Resort (Europe)</description>
		<rom name="Atlantis - The Last Resort (Europe).bin" size="598172400" crc="afa266cc" md5="b54e17fa8d07ada25ba9dd0c9216113f" sha1="999b66c3a688280766d2f09eecf915f408fc9370"/>
		<rom name="Atlantis - The Last Resort (Europe).cue" size="124" crc="03f8ca01" md5="dc7def6d04663d58c258c743a240e08f" sha1="c5a8e2488dfce02f37e0e4cb288b9dcf399b9571"/>
	</game>
	<game name="Avventure di Sandy al Circo, Le (Italy)" id="132003">
		<category>Games</category>
		<description>Avventure di Sandy al Circo, Le (Italy)</description>
		<rom name="Avventure di Sandy al Circo, Le (Italy).bin" size="490321440" crc="6287c418" md5="1adb55c03ecfa40eece3c82ea06973d5" sha1="78ce870310ddc238534e9e398f283d25ed946b4f"/>
		<rom name="Avventure di Sandy al Circo, Le (Italy).cue" size="105" crc="904e6003" md5="e326e414001b663707c73e143c22a6e1" sha1="9a9d65c66c9a29f2b3a4497cde9beba09c2ec5fd"/>
	</game>
	<game name="Axis and Allies (USA)" id="56365">
		<category>Games</category>
		<description>Axis and Allies (USA)</description>
		<rom name="Axis and Allies (USA).bin" size="559917120" crc="800a470a" md5="67aab6ac41aa8ef189d68d61f10b2867" sha1="a37912e182a15f8bba5e60bed6661d7dfd2bfed1"/>
		<rom name="Axis and Allies (USA).cue" size="110" crc="79569cce" md5="ce0ba73b31c48f9e7dfbdd8c61a16b23" sha1="1ba10e8b655113a942156939d5b1b2e6f2535a52"/>
	</game>
	<game name="BMP Puzzle (Germany)" id="111165">
		<category>Games</category>
		<description>BMP Puzzle (Germany)</description>
		<rom name="BMP Puzzle (Germany).bin" size="101434704" crc="f870dd0a" md5="be2bfed6fe714fa73d66cc41994d629e" sha1="9d9c48ce32ad5c44a0893da41ef13b9120ac13b4"/>
		<rom name="BMP Puzzle (Germany).cue" size="109" crc="be0fc18c" md5="26081137819433d7068301727c7ac5bc" sha1="79a4d0e2836bb9908d5853942e30301cece8b616"/>
	</game>
	<game name="Backgammon (USA, Europe)" id="52494">
		<category>Games</category>
		<description>Backgammon (USA, Europe)</description>
		<rom name="Backgammon (USA, Europe).bin" size="265282080" crc="98e2f907" md5="506047283b8a77e4ad303f2658fafa7b" sha1="c804ad106332c6fb72ebc137b74979846e972791"/>
		<rom name="Backgammon (USA, Europe).cue" size="90" crc="4407ca13" md5="ddf03e4af5043cd0648475085d69e1b7" sha1="2abaf844d60cc841c230848ea16a551c19b50546"/>
	</game>
	<game name="Battleship (World)" id="47073">
		<category>Games</category>
		<description>Battleship (World)</description>
		<rom name="Battleship (World).bin" size="174871200" crc="e4afc041" md5="6a62d85cd82cd8cdcb2ffa92e398256d" sha1="b9af8799263433fc7d7b193362ca9063e661431b"/>
		<rom name="Battleship (World).cue" size="84" crc="a244ece2" md5="ce16f95cbd4abd8069de014b7ec64d6a" sha1="4f1a73c8f4e82c60bd2d92a41da260ee29919bb3"/>
	</game>
	<game name="Bella e La Bestia, La (Italy) (En,It)" id="123710">
		<category>Games</category>
		<description>Bella e La Bestia, La (Italy) (En,It)</description>
		<rom name="Bella e La Bestia, La (Italy) (En,It).bin" size="655855200" crc="f67b95e3" md5="f332bcb2b21d85b12ccb33db0b0c55ad" sha1="ef1c3e1c49012fe44c246eac7d9f7dfae6f5b0a9"/>
		<rom name="Bella e La Bestia, La (Italy) (En,It).cue" size="126" crc="7c994c2c" md5="e64b93f737be0600117db91bb1ceb775" sha1="fad5761d19a136e7f693c64fe0459dd8211b02fe"/>
	</game>
	<game name="Berenstain Bears, The - On Their Own (USA)" id="56366">
		<category>Games</category>
		<description>Berenstain Bears, The - On Their Own (USA)</description>
		<rom name="Berenstain Bears, The - On Their Own (USA).bin" size="658560000" crc="0e86b90f" md5="82d724bec9ac61be19ff4975e0a03677" sha1="75af2934836bee228ef303c525466db26ad27211"/>
		<rom name="Berenstain Bears, The - On Their Own (USA).cue" size="131" crc="8f7f01ab" md5="85e769fd88ffc54731bc354a8ce94a36" sha1="ecda4f639712319082812bd6ca773c8c70c597d6"/>
	</game>
	<game name="Bertelsmann Universal Lexikon (Germany) (Beta) (1994-11-14)" id="87216">
		<category>Preproduction</category>
		<description>Bertelsmann Universal Lexikon (Germany) (Beta) (1994-11-14)</description>
		<rom name="Bertelsmann Universal Lexikon (Germany) (Beta) (1994-11-14).bin" size="494625600" crc="dca343eb" md5="595a05e928e155bbbade4e225f28e483" sha1="00de686ef69fc9c0af86a641f4d016a0121771cf"/>
		<rom name="Bertelsmann Universal Lexikon (Germany) (Beta) (1994-11-14).cue" size="148" crc="3356e657" md5="ee1300b24e523516318cfb176898354d" sha1="7f19b27704dcfc6a34161f3f045713673c9172f8"/>
	</game>
	<game name="Bertelsmann Universal Lexikon (Germany) (En,De) (Demo) (Rev 1)" id="76429">
		<category>Demos</category>
		<description>Bertelsmann Universal Lexikon (Germany) (En,De) (Demo) (Rev 1)</description>
		<rom name="Bertelsmann Universal Lexikon (Germany) (En,De) (Demo) (Rev 1).bin" size="163699200" crc="5fb7cb02" md5="8262478e247dfde44a99e4294918fb8b" sha1="78a07c1d2bf2787a57e729302e40a0b1c27f3a90"/>
		<rom name="Bertelsmann Universal Lexikon (Germany) (En,De) (Demo) (Rev 1).cue" size="151" crc="5ac47f65" md5="5703a14231edf80635b091f3f2b9a9ac" sha1="2f910dbffe5e333daac7568d4960159ba5ecf8c8"/>
	</game>
	<game name="Best of Draw 50 with Lee Ames, The (Europe)" id="87210">
		<category>Games</category>
		<description>Best of Draw 50 with Lee Ames, The (Europe)</description>
		<rom name="Best of Draw 50 with Lee Ames, The (Europe).bin" size="426888000" crc="bd0516ed" md5="c59d900b84a12470b29d9b1c52e0b3f9" sha1="a5b3562034fd46e2eaeb4186b43b304a76404a6d"/>
		<rom name="Best of Draw 50 with Lee Ames, The (Europe).cue" size="132" crc="09ca7c58" md5="80afbdad3ffc9ee148dfe43ef7aed376" sha1="d20336d9ab86955ae28bc248eabbb907ef7f748c"/>
	</game>
	<game name="Better Health Disc, The (Germany) (Beta) (1994-10-25)" id="126396">
		<category>Preproduction</category>
		<description>Better Health Disc, The (Germany) (Beta) (1994-10-25)</description>
		<rom name="Better Health Disc, The (Germany) (Beta) (1994-10-25).bin" size="740350800" crc="2d122c09" md5="a06dc0a1ede85596eb2df90ccc03c46c" sha1="7f5fd4a11d4505dd904204393bd592ae4ee0ef8e"/>
		<rom name="Better Health Disc, The (Germany) (Beta) (1994-10-25).cue" size="142" crc="e013ca6e" md5="d1e981e6894376df5236f3feafae7f2d" sha1="a7cbbb85e8dc81e35be90d86472c4027f89d9d00"/>
	</game>
	<game name="Big Bang Show (France) (En,Fr)" id="81369">
		<category>Games</category>
		<description>Big Bang Show (France) (En,Fr)</description>
		<rom name="Big Bang Show (France) (En,Fr).bin" size="262318560" crc="9b65c623" md5="fd518b1be130254566259a2275c345fe" sha1="d6fe137cad238463d981eb40c31a4a72a5f4efcc"/>
		<rom name="Big Bang Show (France) (En,Fr).cue" size="119" crc="bff6dc94" md5="442001cd5def154f1ea85272832d0182" sha1="3f245248e8f1403fb59a666e806b3ae35b506963"/>
	</game>
	<game name="Bilincli Secim (Turkey)" id="103371">
		<category>Games</category>
		<description>Bilincli Secim (Turkey)</description>
		<rom name="Bilincli Secim (Turkey).bin" size="511035504" crc="be7cbd94" md5="c232f7ab209cf10f408d61282b6918dd" sha1="ee1b610168a2624308f2b7b0bbc5795ec3614e7b"/>
		<rom name="Bilincli Secim (Turkey).cue" size="89" crc="23a0a3f7" md5="9db9759a551b8b8a5372f138376bdb41" sha1="9fa805a989ceb6ad74c7eee7e5dd2b00fb7a5521"/>
	</game>
	<game name="BrainDead 13 (Europe)" id="67959">
		<category>Games</category>
		<description>BrainDead 13 (Europe)</description>
		<rom name="BrainDead 13 (Europe).bin" size="728964768" crc="32748463" md5="b82bd1a979e2709a5d189ae5bfa204bb" sha1="56042f99da19f9a79e1b406ab434ce6c90fb480b"/>
		<rom name="BrainDead 13 (Europe).cue" size="110" crc="309b9069" md5="1c3d8a228f705071b691d7a635edfe23" sha1="25e430eaf0163fa808e905114a216cff86460954"/>
	</game>
	<game name="Burn-Cycle (France) (Demo)" id="73192">
		<category>Demos</category>
		<description>Burn-Cycle (France) (Demo)</description>
		<rom name="Burn-Cycle (France) (Demo).bin" size="38808000" crc="85add07a" md5="45d849d294b17ee9f311e51e572f8d88" sha1="d118d45cba6c409c1743c286764441492447fa5b"/>
		<rom name="Burn-Cycle (France) (Demo).cue" size="115" crc="681baddc" md5="c454c9b11fe67ceb8d6ac44731b99138" sha1="a2d2e70f31a4c1190f57dde7a85ae1ead0a9a4f1"/>
	</game>
	<game name="Burn-Cycle (USA, Europe) (Disc 1) (The Game)" id="35809">
		<category>Games</category>
		<description>Burn-Cycle (USA, Europe) (Disc 1) (The Game)</description>
		<rom name="Burn-Cycle (USA, Europe) (Disc 1) (The Game).bin" size="730390080" crc="9dd34126" md5="19a5d0135ebcf13a5a970ceb092059e5" sha1="ca12a05aa0479a4ce44382274b47ccde7a08cff0"/>
		<rom name="Burn-Cycle (USA, Europe) (Disc 1) (The Game).cue" size="133" crc="03433218" md5="c1f1684a4b49d1633be6f3d3440e8058" sha1="0b838108b4b337e21cd2e7f3e9d53a1d00d48b9e"/>
	</game>
	<game name="CD Shoot (USA) (En,Ja,Fr,De,Es,It,Nl,Pt)" id="74164">
		<category>Games</category>
		<description>CD Shoot (USA) (En,Ja,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="CD Shoot (USA) (En,Ja,Fr,De,Es,It,Nl,Pt).bin" size="637109760" crc="bf6455cf" md5="2d03e4fa5b21b20118cb032e905178a6" sha1="dcc07e4c03c4e4238543c443488ca6a4d68ce188"/>
