<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Men in Black II (USA) (En,Fr,Es,Pt).iso" size="28816506880" crc="93b46d86" md5="51c5d88ae7302fc5f527c0547c5aa3f7" sha1="c7c6c4d1770e284929c8011dd815648907474a3e"/>
	</game>
	<game name="Space Ace (Canada) (En,Fr,De,Es,It)" id="102943">
		<category>Games</category>
		<description>Space Ace (Canada) (En,Fr,De,Es,It)</description>
		<rom name="Space Ace (Canada) (En,Fr,De,Es,It).iso" size="22607560704" crc="4cc87e4c" md5="fc66be3fdb9f6f2f86890467f3da2e77" sha1="c5ab484fa271b93ee7cd3704ffe1eb2256d990f5"/>
	</game>
	<game name="Spocon! Sportswear Complex (Japan)" id="122972">
		<category>Games</category>
		<description>Spocon! Sportswear Complex (Japan)</description>
		<rom name="Spocon! Sportswear Complex (Japan).iso" size="24793120768" crc="b9254cf2" md5="bdc96be8a3fd22ec45b45d1cb6efdec9" sha1="26400018122712ce812f8b40d6d1bbd9a7379d09"/>
	</game>
	<game name="Sudokia (Germany) (En,De)" id="102826">
		<category>Games</category>
		<description>Sudokia (Germany) (En,De)</description>
		<rom name="Sudokia (Germany) (En,De).iso" size="16999514112" crc="2bc6df71" md5="2d98a1d541b7e78ae4e197f2c1b92c01" sha1="b7b063307174231285efb1950f8650ce61950ebc"/>
	</game>
	<game name="Total Recall (USA) (En,Es,Pt) (Bonus Disc)" id="53830">
		<category>Demos</category>
		<description>Total Recall (USA) (En,Es,Pt) (Bonus Disc)</description>
		<rom name="Total Recall (USA) (En,Es,Pt) (Bonus Disc).iso" size="22222798848" crc="376850d6" md5="d4f103f9f1e6fb6ebefc8bb02f9cee31" sha1="c6729f2b14bb85a79f21286b15000ac0d5dfafd5"/>
	</game>
	<game name="UFO Game!, The (Denmark)" id="96149">
		<category>Games</category>
		<description>UFO Game!, The (Denmark)</description>
		<rom name="UFO Game!, The (Denmark).iso" size="4568645632" crc="6435ddfe" md5="532cef6ec42797e6a680a043771960fb" sha1="6ec0d22128f8fb329aa59c2b0b13174e1f470e57"/>
	</game>
	<game name="Ukko's Journey (Denmark)" id="102606">
		<category>Games</category>
		<description>Ukko's Journey (Denmark)</description>
		<rom name="Ukko's Journey (Denmark).iso" size="83034112" crc="47fb23a1" md5="ed4635c2adf38a83103bddcc65f22b35" sha1="4849a02cd5c0e8aad2e1f34947ab3da3ec809d65"/>
	</game>
	<game name="Wallace &amp; Gromit - The Complete Collection (UK)" id="134371">
		<category>Demos</category>
		<description>Wallace &amp; Gromit - The Complete Collection (UK)</description>
		<rom name="Wallace &amp; Gromit - The Complete Collection (UK).iso" size="32922206208" crc="f8cc82aa" md5="da94c2135b8aa07455550b0cb786c8c0" sha1="7cb02e977cbf05496a34e55ffa774bb9d18e704c"/>
	</game>
	<game name="World Invasion - Battle Los Angeles (France)" id="112120">
		<category>Demos</category>
		<description>World Invasion - Battle Los Angeles (France)</description>
		<rom name="World Invasion - Battle Los Angeles (France).iso" size="44299517952" crc="0bedd3dc" md5="2298119d459e9a81e0092a70f494e501" sha1="67bbe1e6eea4faca54fb61c24909620346e88f3e"/>
	</game>
	<game name="Zookeeper (USA) (En,Fr,Es)" id="53827">
		<category>Demos</category>
		<description>Zookeeper (USA) (En,Fr,Es)</description>
		<rom name="Zookeeper (USA) (En,Fr,Es).iso" size="41214476288" crc="a5b92aac" md5="63f3d0a80dd9d89f15233324ce1a2359" sha1="4af92b62c59a1bfb32b269925ea0459b5957d945"/>
	</game>
	<game name="Zookeeper - Djurens Hjalte (Sweden) (En,Pt,Sv,No,Da,Fi)" id="120350">
		<category>Demos</category>
		<description>Zookeeper - Djurens Hjalte (Sweden) (En,Pt,Sv,No,Da,Fi)</description>
		<rom name="Zookeeper - Djurens Hjalte (Sweden) (En,Pt,Sv,No,Da,Fi).iso" size="41139568640" crc="9c1274c2" md5="fe41d181f36d7ffe0d54f805e66ef028" sha1="4a0e7ea60ec42ea5d541fb34ba3362e2996b08b6"/>
	</game>
</datafile>
