<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Mr. Potato Head Saves Veggie Valley (USA) (Beta) (1996-11-19).bin" size="783086640" crc="a538ab3a" md5="7f1191618a8c119cd13bcb4745776760" sha1="609e586f4ef51f40122a6eb8fbc02f50d3468d36"/>
		<rom name="Mr. Potato Head Saves Veggie Valley (USA) (Beta) (1996-11-19).cue" size="127" crc="26554ef6" md5="a418fa18798c8627e889d2bd21b566fc" sha1="1e7aedfaeac80999205ffe00d0add2cc5d27ebeb"/>
	</game>
	<game name="Saban's Power Rangers Zeo Versus the Machine Empire (USA) (Beta) (1996-11-20)" id="128569">
		<category>Preproduction</category>
		<description>Saban's Power Rangers Zeo Versus the Machine Empire (USA) (Beta) (1996-11-20)</description>
		<rom name="Saban's Power Rangers Zeo Versus the Machine Empire (USA) (Beta) (1996-11-20).bin" size="783086640" crc="fdad6a9f" md5="fcd89c761a7aacc76a16a6f4a29e7f82" sha1="cacd6d6afff3fbc26193f464cf1a529f0d0345ef"/>
		<rom name="Saban's Power Rangers Zeo Versus the Machine Empire (USA) (Beta) (1996-11-20).cue" size="143" crc="21eeba60" md5="b8275058bf9ad2e0698fb6169325256b" sha1="3996ea45b69f21f77d44198a3ca7ad4e47cb105c"/>
	</game>
	<game name="Tamagotchi CD-ROM (Japan)" id="96308">
		<category>Games</category>
		<description>Tamagotchi CD-ROM (Japan)</description>
		<serial>BDE-10033</serial>
		<rom name="Tamagotchi CD-ROM (Japan).bin" size="65093952" crc="481fa5ac" md5="610507586760dc7c6500e70b844e1788" sha1="c4d11940761a712d0ac352f83e2f4a5fcc95227e"/>
		<rom name="Tamagotchi CD-ROM (Japan).cue" size="114" crc="b1095edc" md5="cf93da1d1a236091d12d722321154548" sha1="c80974a5551a2e5fe45852ae1d986bbe6cbc0ec1"/>
	</game>
	<game name="Tunin' Glue (Japan) (Rev A)" id="15623">
		<category>Games</category>
		<description>Tunin' Glue (Japan) (Rev A)</description>
		<serial>BDE-10005</serial>
		<version>Rev A</version>
		<rom name="Tunin' Glue (Japan) (Rev A).bin" size="320657568" crc="6c0218f4" md5="b599c9cd9933b328aaaf99a4baa8c978" sha1="1c354c01906f9f6f5baf820e570cc456e3a3b28a"/>
		<rom name="Tunin' Glue (Japan) (Rev A).cue" size="93" crc="6939c472" md5="b2538760e7fc25110a5103ea9aa51bc1" sha1="407b0fe080ba882d32c5297599a61976df555d64"/>
	</game>
	<game name="Ultraman - The Digital Board Game (Japan)" id="15626">
		<category>Games</category>
		<description>Ultraman - The Digital Board Game (Japan)</description>
		<serial>BDE-70002</serial>
		<rom name="Ultraman - The Digital Board Game (Japan).bin" size="753051600" crc="9b7dc75e" md5="627bf3d6d0c3726c7048c67775ce3523" sha1="c2fb1ce7c379adda84e165c617aa8154da1b9c92"/>
		<rom name="Ultraman - The Digital Board Game (Japan).cue" size="107" crc="dfce36f8" md5="e4f97bf600d71912ec9bbf113c6bda42" sha1="98d210d1b9b82f1a2036b3274dc5fc17bb6f74cf"/>
	</game>
	<game name="Ultraman Quiz King (Japan) (Rev A)" id="109854">
		<category>Games</category>
		<description>Ultraman Quiz King (Japan) (Rev A)</description>
		<serial>BDE-10020</serial>
		<rom name="Ultraman Quiz King (Japan) (Rev A).bin" size="729425760" crc="62fb9bb7" md5="0ee0fb4384979251ddcdab43a92aaf3e" sha1="af50e55eaa22237d59d2baa82246788096d3eca7"/>
		<rom name="Ultraman Quiz King (Japan) (Rev A).cue" size="123" crc="60c0cca5" md5="f2f5f483d54b1ea3cf635336f18372eb" sha1="06392c0e6ff5bd63459b8aaaf53d95b301464081"/>
	</game>
	<game name="Victorian Park (Japan) (Disc 1)" id="123956">
		<category>Games</category>
		<description>Victorian Park (Japan) (Disc 1)</description>
		<serial>BDE-10004-1</serial>
		<rom name="Victorian Park (Japan) (Disc 1).bin" size="741202224" crc="28ba9e1b" md5="0f4fefc63bb8307a7556e448bf53eedf" sha1="1c73e67ec2a4f53cb2e50d7c4fa3a865ec5eb225"/>
		<rom name="Victorian Park (Japan) (Disc 1).cue" size="120" crc="5feb33ba" md5="7d5e3f8db9141eb211393b7ffbae6601" sha1="bb7b52364bd3ab4a66c518ac64cc07cd21458989"/>
	</game>
	<game name="Victorian Park (Japan) (Disc 2)" id="123957">
		<category>Games</category>
		<description>Victorian Park (Japan) (Disc 2)</description>
		<serial>BDE-10004-2</serial>
		<rom name="Victorian Park (Japan) (Disc 2).bin" size="764722224" crc="5e343465" md5="5bc4e31fabf766dda8f8ef7ca36d4f7a" sha1="3d5420297ccaf9b52e3f21b8df9af143e1f6e054"/>
		<rom name="Victorian Park (Japan) (Disc 2).cue" size="120" crc="5eb6156b" md5="4413f4ce21b01f5938ae0a401bbb8bcb" sha1="7e285ff9543ef18fd2383140e4c8301d0f9b1850"/>
	</game>
</datafile>
