<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Desktop Repton - Issue Two (UK).cue" size="97" crc="56550541" md5="4019155f821bebdca5e26c29c2b687a7" sha1="d0dc14dcfc268c33e27f77cd38cb5d8357ba5d95"/>
	</game>
	<game name="Dune II - Battle for Arrakis (UK)" id="81849">
		<category>Games</category>
		<description>Dune II - Battle for Arrakis (UK)</description>
		<version>1.30b</version>
		<rom name="Dune II - Battle for Arrakis (UK).bin" size="305049696" crc="23ba6d27" md5="0a9b6300d4aeb81a6bd014f2e35c305f" sha1="319245d5bbeada6dffd09bce822ba59fa9afcb28"/>
		<rom name="Dune II - Battle for Arrakis (UK).cue" size="122" crc="e6f9902d" md5="8aa07d18b9492409586c249825583869" sha1="43c41044245c6b9ec6d3760d7e45f1596cad816d"/>
	</game>
	<game name="Simon the Sorcerer (UK)" id="82047">
		<category>Games</category>
		<description>Simon the Sorcerer (UK)</description>
		<rom name="Simon the Sorcerer (UK).bin" size="301432320" crc="19908f17" md5="ee146e5ca601972bb046eb381609e53d" sha1="b4574e516425a4cb5652ee027e36886865714723"/>
		<rom name="Simon the Sorcerer (UK).cue" size="112" crc="994b39f9" md5="53e6c03a11233e21b0a8077cd78e8681" sha1="586ebff5a730d39f06462bbb4645d61fd9a1e7ba"/>
	</game>
	<game name="Soft Rock Games Collection CD, The (UK)" id="101855">
		<category>Games</category>
		<description>Soft Rock Games Collection CD, The (UK)</description>
		<rom name="Soft Rock Games Collection CD, The (UK).bin" size="10346448" crc="ea41adb1" md5="03aa81149d475b0e2f97a225ee36fc0a" sha1="62bcf0e6c4a7706a494f067c9d1c1e3c6bcba916"/>
		<rom name="Soft Rock Games Collection CD, The (UK).cue" size="120" crc="9a19b4a9" md5="bf6de1c7ce28fd6ecbbfeba3557b1aa2" sha1="dbf6375a756923b34b325ded92f802799144299f"/>
	</game>
	<game name="Wizard Apprentice (UK)" id="84389">
		<category>Games</category>
		<description>Wizard Apprentice (UK)</description>
		<rom name="Wizard Apprentice (UK).bin" size="218738352" crc="2ad0fa44" md5="0ea83328c54db45db9b80d7bead52756" sha1="1f36f9c2aff876f702b445ae7738a9a9af8b1bb2"/>
		<rom name="Wizard Apprentice (UK).cue" size="88" crc="b723bb34" md5="875733c5563a283cc9f6399f7a52a6a2" sha1="8238bad9ff38b5a61918d852e0da0ba573c3a276"/>
	</game>
</datafile>
