<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Back into Your System (USA) (Track 12).bin" size="50168160" crc="eb8f4090" md5="0614a1e6d9c47a19a930443dadabbc5d" sha1="f8a2ba941fff6118663af99caeaf63a51119f323"/>
		<rom name="Back into Your System (USA) (Track 13).bin" size="204875664" crc="9aee699c" md5="537da2a3963c215a8506b66a475f440b" sha1="ee060ebe996578de24da1954d96c93ac87164c70"/>
		<rom name="Back into Your System (USA).cue" size="1715" crc="a2eabb95" md5="df49364872fd9936bc3d0ab2b71bb9b2" sha1="186a1c9671b9408d212238dc614e9bb7fea97b6f"/>
	</game>
	<game name="Big Bag (Europe)" id="114616">
		<category>Demos</category>
		<description>Big Bag (Europe)</description>
		<rom name="Big Bag (Europe) (Track 1).bin" size="42519456" crc="eb9c2c9d" md5="4c6cf2ba0211ea28ea3e880d2a485289" sha1="fcad630ceaadbbebecbe0e5d24ada2707748fa0e"/>
		<rom name="Big Bag (Europe) (Track 2).bin" size="47550384" crc="003ca024" md5="5d0d4c31cf151fc34abfbd9f681e32c9" sha1="574e09a3ef5acb9f671e1a78399c3f8fb16f3f73"/>
		<rom name="Big Bag (Europe) (Track 3).bin" size="44850288" crc="ae77e93d" md5="bc2255665e8674fb6e7a5ef81373fc79" sha1="2d56b428a52be3be15a6dde71f68a89101975084"/>
		<rom name="Big Bag (Europe) (Track 4).bin" size="45087840" crc="73082e31" md5="03e7895f8159cf8995d8e6cb6826d08d" sha1="614ed8d4c88f7c1dc857329c77a4237d48ac3b46"/>
		<rom name="Big Bag (Europe) (Track 5).bin" size="568393728" crc="5345c0bb" md5="5429cbaafffdd57684e0aa48850905af" sha1="111a51dfc0b739cc68963e68fcffccb4c06e5763"/>
		<rom name="Big Bag (Europe).cue" size="541" crc="55247b26" md5="91e050ed843680ead1e6b10191b6fefd" sha1="41c7373739ff6a7d70256dcac3beb4ecd88acd05"/>
	</game>
	<game name="Hit Parade Dance Champions 90's (Italy)" id="138142">
		<category>Demos</category>
		<description>Hit Parade Dance Champions 90's (Italy)</description>
		<rom name="Hit Parade Dance Champions 90's (Italy) (Track 01).bin" size="35197680" crc="f1af98f3" md5="42dfdebbc90730022708eb4062d81149" sha1="03decb138f0d2151e43b1500dd826703da5bfe42"/>
		<rom name="Hit Parade Dance Champions 90's (Italy) (Track 02).bin" size="36601824" crc="8224f4f5" md5="d346fa85df65ba1b1113e8f8343b65e1" sha1="9985fa48f4ee2dcda8eb34ebbde528f08161e176"/>
		<rom name="Hit Parade Dance Champions 90's (Italy) (Track 03).bin" size="31923696" crc="c098a77d" md5="f228d05eb783f90dc7ed44da22c6843b" sha1="e404e0eb44dbc3c6f3fca2e293092c646df8e0c5"/>
		<rom name="Hit Parade Dance Champions 90's (Italy) (Track 04).bin" size="30187920" crc="11a3a803" md5="8d641057de55f14b069fb195200c9fd9" sha1="0749f63ca2227890c99dc8febca7274f75ad6c09"/>
		<rom name="Hit Parade Dance Champions 90's (Italy) (Track 05).bin" size="28306320" crc="9303e1cd" md5="d362ab1dd1f376bbc31f577d07c7a4bb" sha1="2da91f11b23af3b76816502bedb36a4120f047e3"/>
		<rom name="Hit Parade Dance Champions 90's (Italy) (Track 06).bin" size="34802544" crc="805243eb" md5="978534fe0734529d5e2ed432e07933f1" sha1="1a0eeaf6c315b755031eba6a2b180ef386dcd273"/>
		<rom name="Hit Parade Dance Champions 90's (Italy) (Track 07).bin" size="29054256" crc="2127751c" md5="841c3995f6f3342e2c75e752b8a3f602" sha1="645413d10889079479e88c84fddf68389dfac283"/>
		<rom name="Hit Parade Dance Champions 90's (Italy) (Track 08).bin" size="24089184" crc="6aab14a9" md5="33f0afe96d6b013176986f857293b0c0" sha1="0356807bcfed6f613ddb982ba9f4c496a5c3633e"/>
		<rom name="Hit Parade Dance Champions 90's (Italy) (Track 09).bin" size="27447840" crc="8a5ddd6e" md5="badedbc141d09bba2447d9d4252c5503" sha1="1ea660d84ed69aa8abd59b8b0e273906e1af8aa8"/>
		<rom name="Hit Parade Dance Champions 90's (Italy) (Track 10).bin" size="36521856" crc="a73acc57" md5="e388de7d635a78ae5e014c9a75543c1b" sha1="9d38d30d4e258f4b5ddea39ccb2e3e86619a5ef8"/>
		<rom name="Hit Parade Dance Champions 90's (Italy) (Track 11).bin" size="31493280" crc="45ad2730" md5="899a977314c4a5014711b686e5eead06" sha1="4dd1462787eac07a7156e12d26459a9c922a9ab5"/>
		<rom name="Hit Parade Dance Champions 90's (Italy) (Track 12).bin" size="31505040" crc="81b3bc1a" md5="8d583b362212d43cdf67c66b28620349" sha1="8ce67942ed1d5f5208706e721c7d4a24648e46d5"/>
		<rom name="Hit Parade Dance Champions 90's (Italy) (Track 13).bin" size="31490928" crc="a79773fd" md5="f715c30b79caeef45ad58d693e533a4b" sha1="6073a43cb203f08c327643cce6510b64359d54fb"/>
		<rom name="Hit Parade Dance Champions 90's (Italy) (Track 14).bin" size="28242816" crc="a17a1573" md5="47104bf94cae9ef4bc568fa12b2d52a1" sha1="3678652cb66208415a6bed86cc667a809de73ed9"/>
		<rom name="Hit Parade Dance Champions 90's (Italy) (Track 15).bin" size="27200880" crc="d14f49f7" md5="61dae36250899f4e4ec20c104c68f667" sha1="538acb03c34e20b8a447fa05436e05d21c7563bf"/>
		<rom name="Hit Parade Dance Champions 90's (Italy) (Track 16).bin" size="33753552" crc="8d782142" md5="4edee6d419b8e0bbf82b11638a5d5d0c" sha1="b2f34a9c4ae7e2818bf370ff23481205aac057c3"/>
		<rom name="Hit Parade Dance Champions 90's (Italy) (Track 17).bin" size="251910960" crc="699dd90e" md5="999213a9cf89902ac511525e9f112ce2" sha1="5ea9bc7234d0e6b0556b77a2a535be2d505ab393"/>
		<rom name="Hit Parade Dance Champions 90's (Italy).cue" size="1924" crc="ad2311cc" md5="30298bf226767f3dc57e034290f5be74" sha1="786fc9e7f767420a34bb0ea873cd336aabd67dbf"/>
	</game>
	<game name="Project Gotham Racing 2 - Music Sampler (USA) (E3)" id="102403">
		<category>Preproduction</category>
		<description>Project Gotham Racing 2 - Music Sampler (USA) (E3)</description>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 01).bin" size="48390048" crc="5ed56cf7" md5="ae1ad1ad426cf57d4ffc0745dc7df225" sha1="6e20eae9fcbfc98fd5cbf52bc812ce994ee90023"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 02).bin" size="34122816" crc="e5de061b" md5="2ebd2a3464aafa35d54929b9adeba918" sha1="d24be2e1c29fab6538f6f8a8635821a4e2977555"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 03).bin" size="33711216" crc="3be1e765" md5="6de96aac7ebd66f3e02a06faf5f4cdfe" sha1="cdde0243a07e78b392da7deea1cb6da70eff242e"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 04).bin" size="40769568" crc="6209f9b4" md5="e28c406fb9837551fb179d4e7e9bb864" sha1="c8f5914b417f3c7c96e5f82cd44f1285f609bf74"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 05).bin" size="41512800" crc="3254fad3" md5="44c8c6c21307fc265e952a63f2f68fb8" sha1="5c9e807b20451c49b4d2624ae940142e1009db20"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 06).bin" size="32191824" crc="9f978fdc" md5="eaf9b4ee690aafd578bb1265dbd655f6" sha1="89064f220e7441c1cbb9d234aed0e7a61bc0dec3"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 07).bin" size="25568592" crc="03352e1f" md5="7fbc9fca76f907e2a279b527ca5048f6" sha1="cf901a62669e279a305931218f0e2e32c72aa865"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 08).bin" size="31116960" crc="1ce4a113" md5="db815495332327b2317c434cfc05976b" sha1="eb98158258bc78e8983bf0b1c38a519204189a94"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 09).bin" size="26775168" crc="103796a9" md5="55e745609a0aa8a188b097af05cae53c" sha1="b914e93bf50f44139d041a315d09e33bc9182184"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 10).bin" size="52317888" crc="3175c76d" md5="b6db4698e81463681a518b85931756bd" sha1="b0971ddab30023066a3ad0c64648e5f308923f6c"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3) (Track 11).bin" size="5767104" crc="c9a7dc75" md5="89d5531cd6c94ac12107f9ed8f01de33" sha1="89c34fcc24392efb8b30288bcb75ecca440bbc52"/>
		<rom name="Project Gotham Racing 2 - Music Sampler (USA) (E3).cue" size="1448" crc="ff575213" md5="1d2d45d18e22d3f51589f060f8cc0e30" sha1="36796b7564843e7e0fe097b426b70ff3edfa5afe"/>
	</game>
	<game name="TRC Compilation (Italy)" id="138143">
		<category>Games</category>
		<description>TRC Compilation (Italy)</description>
		<rom name="TRC Compilation (Italy) (Track 01).bin" size="47557440" crc="2c10552e" md5="f847130b9bcd9fec0b778fe458b27111" sha1="ae0a203365d3a70796aaa37985db7b9b3f6299be"/>
		<rom name="TRC Compilation (Italy) (Track 02).bin" size="47503344" crc="8c81086e" md5="df3399fdabc283128f3968831c99c7be" sha1="6e03df684ae4444bf3e79372ab41019926c9f5fc"/>
		<rom name="TRC Compilation (Italy) (Track 03).bin" size="37582608" crc="0a6d0a07" md5="b9e7bb372dca3c22e451c60456050d38" sha1="54ea1a0bc89811b56904426859062d449c15d141"/>
		<rom name="TRC Compilation (Italy) (Track 04).bin" size="59707872" crc="8921010d" md5="fc7305d6b190419e9b11024159fcaef1" sha1="b6b17848abe59b60788ce5e8ae5246f9b09250a0"/>
		<rom name="TRC Compilation (Italy) (Track 05).bin" size="33673584" crc="f6f769e5" md5="f2d2dc56e34ed9fbdd1ded5d5586a3fc" sha1="89d6c0195766cd1bf7e6ecc0deb5004a2da24808"/>
		<rom name="TRC Compilation (Italy) (Track 06).bin" size="61394256" crc="8d0e079e" md5="78f764e14de72554637ee66a5aa304f9" sha1="35835bf74c71ea144a29ecca1fec3076de0cfc76"/>
		<rom name="TRC Compilation (Italy) (Track 07).bin" size="32067168" crc="f5241b10" md5="d4504009cf5dcfdd5c31c411afbc708f" sha1="77cbdcf6d905621c307b019a995f95e1106e478e"/>
		<rom name="TRC Compilation (Italy) (Track 08).bin" size="45967488" crc="9e91ee33" md5="4b3169d723e7aee22f5205638f037c9d" sha1="fad11f333abf0e0bbc8abe06997c6948d8324699"/>
		<rom name="TRC Compilation (Italy) (Track 09).bin" size="58331952" crc="1350dcea" md5="45d53301bdc113e3c920600294c9294a" sha1="5f441d528cb0b3b4934f4b181a4bc61cb121e5f1"/>
		<rom name="TRC Compilation (Italy) (Track 10).bin" size="35223552" crc="1ae547cc" md5="3579b54f67f7358d94a76b47e12d3418" sha1="cfe9ad95d5dc280256058ff5e0a928130c9fc9c8"/>
		<rom name="TRC Compilation (Italy) (Track 11).bin" size="55596576" crc="f7e4bc00" md5="676e6799d4804bf2ef4f6696f2349c79" sha1="f548fa6603d5cbd36ea1c2a7b20d79d7fdef8f6d"/>
		<rom name="TRC Compilation (Italy) (Track 12).bin" size="29051904" crc="d255fd8e" md5="1e89f19965600e33286dbb2967e2f493" sha1="d0f04dfb82ab2859a373f058408930be3bbb276e"/>
		<rom name="TRC Compilation (Italy) (Track 13).bin" size="53442144" crc="dbb88773" md5="ed9b835adf85966a1bf84d8a5493b68a" sha1="84e10a2eb9f30e7f2623bdcf19441c0f2825de1d"/>
		<rom name="TRC Compilation (Italy) (Track 14).bin" size="43867152" crc="231b0d6f" md5="677fb3079749a361bfce820c9cdae05d" sha1="f0cc75c09332d975b650fcc494815d197a299781"/>
		<rom name="TRC Compilation (Italy) (Track 15).bin" size="22948464" crc="586ec259" md5="9084159c0e27132b90cf080eb70012f3" sha1="d15a9ab5b6e47b0afb810870aafad48384318a23"/>
		<rom name="TRC Compilation (Italy) (Track 16).bin" size="33271392" crc="31ea92a3" md5="49d32870bd4bf2746d1b6f0975319674" sha1="1ea5f92a62d87c5e94404bfcbbf6153520a0905f"/>
		<rom name="TRC Compilation (Italy) (Track 17).bin" size="41225856" crc="e085b389" md5="6790f8187183bf1d548be461e91f415b" sha1="03619b6e31e613df54b5647a72fab05978eb9aa4"/>
		<rom name="TRC Compilation (Italy) (Track 18).bin" size="36312528" crc="88cb321e" md5="5f17a25b9af5367520e2ab617431b2a3" sha1="5089e45b4e68df6a35c72d7761a41c6b65f9fa46"/>
		<rom name="TRC Compilation (Italy) (Track 19).bin" size="12571440" crc="6028b3ad" md5="36a6d0316e0d543b91838b394c6b51e1" sha1="68d6e4c21e16dbbb75227ba04271e4bb0ca66b3d"/>
		<rom name="TRC Compilation (Italy).cue" size="1842" crc="9c33dfd9" md5="91063e873e536d211704c4507616b56d" sha1="42b1d98e5f2e590632b2eb32d9fe3cd970f1c732"/>
	</game>
</datafile>
