<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan).cue" size="423" crc="0c1b55d1" md5="0bfcecca0c640329b7751ece790d4165" sha1="a380f9961799d9a6bf847b7bd722c7d52dd199b9"/>
	</game>
	<game name="007 - The World Is Not Enough (USA)" id="2387">
		<category>Games</category>
		<description>007 - The World Is Not Enough (USA)</description>
		<serial>SLUS-01272, SLUS-01272GH</serial>
		<rom name="007 - The World Is Not Enough (USA).bin" size="726429312" crc="6e91b75f" md5="7b1e0d16d3fb734a15f8d861d8f2ee06" sha1="0d6f886485318959b9a86209a91228840b61fbad"/>
		<rom name="007 - The World Is Not Enough (USA).cue" size="101" crc="adc163bd" md5="860e004327b681cf5fd9df3bfe48e840" sha1="1e4a0731b245ab3419a5e0f23cb1001e1f1e7613"/>
	</game>
	<game name="007 - Tomorrow Never Dies (USA)" id="830">
		<category>Games</category>
		<description>007 - Tomorrow Never Dies (USA)</description>
		<serial>SLUS-00975, SLUS-00975CE, SLUS-00975GH</serial>
		<rom name="007 - Tomorrow Never Dies (USA).bin" size="573594000" crc="02f976df" md5="cd844bb94308eff3dda5e3ecb4a3c907" sha1="5c635e990dc77c481eb177dc86deb7a198f17cf8"/>
		<rom name="007 - Tomorrow Never Dies (USA).cue" size="97" crc="dc22c9e3" md5="e62fc718e96dd1d3ad0a477cf5b65e06" sha1="55b145bd5563c4b62cf3fadeda704340824c7b55"/>
	</game>
	<game name="007 Racing (USA)" id="633">
		<category>Games</category>
		<description>007 Racing (USA)</description>
		<serial>SLUS-01300, SLUS-01300CE</serial>
		<rom name="007 Racing (USA).bin" size="565011552" crc="5a39ae64" md5="2a51a718419e8d16e20e0ac8b5e59d24" sha1="91c0c4b5c888f074a777f891be5432064678070e"/>
		<rom name="007 Racing (USA).cue" size="82" crc="5c58d484" md5="70ddb4b1c09a15423e95b8c32509e48d" sha1="f74c52098f149c91f066b17e9000d5a059ec4405"/>
	</game>
	<game name="1 on 1 (Japan)" id="34803">
		<category>Games</category>
		<description>1 on 1 (Japan)</description>
		<serial>SLPS 01706, SLPS 02298</serial>
		<rom name="1 on 1 (Japan).bin" size="362012784" crc="dfb6de76" md5="17ac1624d397c35e77956e766912a055" sha1="94f6b76c481536f72923e0f47875d17ac8798302"/>
		<rom name="1 on 1 (Japan).cue" size="80" crc="77ce8caa" md5="e2b916aaa32f40be68ffe2b83cf2881a" sha1="b6c17ee3571a00b703d1526111baa8fa7125fab1"/>
	</game>
	<game name="1 on 1 (Japan) (Demo)" id="18665">
		<category>Demos</category>
		<description>1 on 1 (Japan) (Demo)</description>
		<serial>SLPM 80351</serial>
		<rom name="1 on 1 (Japan) (Demo).bin" size="362012784" crc="41c5e9a9" md5="27402c16d11558ed190d137f13213d31" sha1="0aeb97ad2e59f70ffe1af5a09bf93a7481635718"/>
		<rom name="1 on 1 (Japan) (Demo).cue" size="87" crc="c9c4b962" md5="0afb67d6b69515d6c628b4f7773dc4b6" sha1="78b5a68f677dfd82b0486fc164ebb5d623542c48"/>
	</game>
	<game name="100 Man Yen Quiz Hunter (Japan)" id="18603">
		<category>Games</category>
		<description>100 Man Yen Quiz Hunter (Japan)</description>
		<serial>SLPS 01730</serial>
		<rom name="100 Man Yen Quiz Hunter (Japan).bin" size="496330800" crc="f3ca2883" md5="fb2b5461641ae87cd1644ca33ca95d13" sha1="581006d70190a7e96f1dba84819c63550cc027da"/>
		<rom name="100 Man Yen Quiz Hunter (Japan).cue" size="97" crc="ccdb145c" md5="4a43ad615aa5977427b2e400749ae341" sha1="7178c3a1c9e679609387fc2a551a3979b64942d6"/>
	</game>
	<game name="10101 - Will the Starship (Japan)" id="34804">
		<category>Games</category>
		<description>10101 - Will the Starship (Japan)</description>
		<serial>SLPS 01054</serial>
		<rom name="10101 - Will the Starship (Japan) (Track 01).bin" size="291904368" crc="22e23d6c" md5="83ffe83e6b14502c53ee38c553e85636" sha1="ec18f3bbcc6b6fa105acfba92b6363c1a8659ac3"/>
		<rom name="10101 - Will the Starship (Japan) (Track 02).bin" size="11143776" crc="176cfd7a" md5="68f79c90a6e94ea713e28445147dbe30" sha1="31c6370cdd1048c5c4e9fa54628726de6882c7dd"/>
		<rom name="10101 - Will the Starship (Japan) (Track 03).bin" size="11557728" crc="dacf21df" md5="16bd299972ada8257a57dbdf7d899044" sha1="bcf55fc6e206380437407a22b1aae508a639f19b"/>
		<rom name="10101 - Will the Starship (Japan) (Track 04).bin" size="8239056" crc="7e7ed88d" md5="3dfb269bba005c2bdfff94bae26df6de" sha1="95a849bd6a97b00938d7735d5a7ece2c0d3d765e"/>
		<rom name="10101 - Will the Starship (Japan) (Track 05).bin" size="11891712" crc="51cfbccb" md5="62b4a6f2d0f9ad44d31ec59777040cee" sha1="d0d7d335822f7ca4f9af6055731d1739a3816273"/>
		<rom name="10101 - Will the Starship (Japan) (Track 06).bin" size="9250416" crc="c69e29bc" md5="1694074192b7fae553ace3669d6ed8b4" sha1="4e029526549fc924e582dd05189143bcbae949c1"/>
		<rom name="10101 - Will the Starship (Japan) (Track 07).bin" size="13175904" crc="2907192a" md5="0f0c4ca38ddb0d8483debed4543a2312" sha1="b1e2ede0cb92ef8572af9d338e8177e87010a8ae"/>
		<rom name="10101 - Will the Starship (Japan) (Track 08).bin" size="15741936" crc="95c8da57" md5="af2098c344ca07050b8f65b183b10352" sha1="e3e94c9fb861c5f770a4ca8ce748ae5e68814b47"/>
		<rom name="10101 - Will the Starship (Japan) (Track 09).bin" size="5797680" crc="3cb85e97" md5="90e1d632889aa48a82b462368a79a17e" sha1="b26173c3d638d72f2347884a42675a3f16737472"/>
		<rom name="10101 - Will the Starship (Japan) (Track 10).bin" size="5122656" crc="0945a45a" md5="174ab16e535b4ac94e366ea9f3cb2f0d" sha1="849a29459fee8c7d32a20df310155879933ac2b4"/>
		<rom name="10101 - Will the Starship (Japan) (Track 11).bin" size="6028176" crc="9594405d" md5="46f369bed8a2a57ef36d0fb4c24c2147" sha1="10fc2a3bfd1f0911f9d2ec180c65146ba561fd24"/>
		<rom name="10101 - Will the Starship (Japan) (Track 12).bin" size="5868240" crc="17a2b198" md5="9938683f6bc844e8ab7f636c84180ece" sha1="8a18e05fcde101c73cb965c5d7dcd58571e2f52c"/>
		<rom name="10101 - Will the Starship (Japan) (Track 13).bin" size="7088928" crc="44f739a2" md5="e6850233ee92211a031dbe7caab1b423" sha1="94b38e58d3dcba304d2787f914d67962ef0b661e"/>
		<rom name="10101 - Will the Starship (Japan) (Track 14).bin" size="6472704" crc="7c1456d3" md5="bffbbdedce43863da7a420070958c859" sha1="3cfbdc3852960bce1d9ca69479696389590f5610"/>
		<rom name="10101 - Will the Starship (Japan) (Track 15).bin" size="8939952" crc="f2361058" md5="959dcadabadb5ca8c65a73f34db0735a" sha1="9ad7635814440011de07370f6e29cf47714c47ff"/>
		<rom name="10101 - Will the Starship (Japan).cue" size="1902" crc="4b6710c4" md5="3722dfbee72550df96a36cccf134ff35" sha1="4e926cd1395f76ce820739e12cce9aa29dd8aa53"/>
	</game>
	<game name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan)" id="18605">
		<category>Games</category>
		<description>19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan)</description>
		<serial>SLPS 01865</serial>
		<rom name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan).bin" size="482529264" crc="03b895d6" md5="3b914b3624566b2504394ad4b89101d3" sha1="33490048d58f2903a76c978bcf973c67ee1ea5e7"/>
		<rom name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan).cue" size="112" crc="dc9e6ecd" md5="14d12f82682798a6e73e19131b70b7f3" sha1="8b1ece8035a1cf27470ea67ff671088cf0f657f1"/>
	</game>
	<game name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan) (Demo)" id="43699">
		<category>Demos</category>
		<description>19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan) (Demo)</description>
		<serial>SLPM 80181</serial>
		<rom name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan) (Demo).bin" size="163870896" crc="698fd30a" md5="f78574ff6e65c47988579e9b79807bc3" sha1="7716b6c8611c8669091bdd77f447421e57e79f5b"/>
		<rom name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan) (Demo).cue" size="119" crc="7e20204f" md5="63b3ba65ac1493acd254aae5eda13490" sha1="c2773591045e9b8093c5fe74fddaa8d3cb2e016e"/>
	</game>
	<game name="2002 FIFA World Cup (USA) (En,Es)" id="7292">
		<category>Games</category>
		<description>2002 FIFA World Cup (USA) (En,Es)</description>
		<serial>SLUS-01449</serial>
		<rom name="2002 FIFA World Cup (USA) (En,Es).bin" size="514612896" crc="472333bc" md5="99dfc6639e0dd006bfd8c1f276d7466c" sha1="720c8613669d684be002e1f454acc532a98eb241"/>
		<rom name="2002 FIFA World Cup (USA) (En,Es).cue" size="99" crc="ce349b32" md5="37736b9d0c126a80b9073faf64d87112" sha1="57df3eb3cfcd44be5f422c13ad181b53460dfe90"/>
	</game>
	<game name="2Xtreme (USA)" id="2094">
		<category>Games</category>
		<description>2Xtreme (USA)</description>
		<serial>SCUS-94508</serial>
		<rom name="2Xtreme (USA) (Track 1).bin" size="45715824" crc="aad124a6" md5="5a012d2f8dc067ebd18ac4a549a07029" sha1="3f25e5d1366e60e70a416109711e109d48c9f19b"/>
		<rom name="2Xtreme (USA) (Track 2).bin" size="56064624" crc="6f8d371b" md5="cdf83a9a3659bc2bf226c1c2e3b552cd" sha1="9b986d87e8314c72757f629f6d7201bdeb0190b0"/>
		<rom name="2Xtreme (USA) (Track 3).bin" size="80120880" crc="162546d0" md5="e713ffe56e7fe4adf727de13b4be61ff" sha1="c37b8229fbabf82d1fd998b3e38f84f33bf62462"/>
		<rom name="2Xtreme (USA) (Track 4).bin" size="76465872" crc="50225eae" md5="83272bfa50de710b448fa5a2fb157ed4" sha1="ea6ed6e3d9b32cc78b2ed207165015bf5f37046a"/>
		<rom name="2Xtreme (USA) (Track 5).bin" size="64992816" crc="11e2eb17" md5="12986d35b9795ed1586c462f22064482" sha1="b79dd757b07e6540ac886b0b2f58b042ae9f8628"/>
		<rom name="2Xtreme (USA) (Track 6).bin" size="60799200" crc="326d328e" md5="fea34fafff0ae6d05456d5cc9778b979" sha1="133d61d62c239ca9efe3ff6b8d36944ef6955322"/>
		<rom name="2Xtreme (USA) (Track 7).bin" size="76423536" crc="7b086381" md5="e31b40c08a6bd16e837f6c6576732dc9" sha1="793799dfa58aee0d825cfb43cd7dae59d1337c08"/>
		<rom name="2Xtreme (USA) (Track 8).bin" size="19733280" crc="04dfaa48" md5="33fe3437d343d5a13aca90b5e123cccd" sha1="9ea7615182e887372ec8e5b1c1df83696ec07d4d"/>
		<rom name="2Xtreme (USA).cue" size="700" crc="7e95393e" md5="583aa53e4614967aa007d60d7e051f00" sha1="ed526fe2905f428530cc001038dd72c413bbe291"/>
	</game>
	<game name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv)" id="25970">
		<category>Games</category>
		<description>360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv)</description>
		<serial>SLES-02089</serial>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 01).bin" size="134614368" crc="6a9fe576" md5="14335238949a9b429c635723a49d7874" sha1="d51c0770843bff52b19f72b380dc3f6ac0dd9fef"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 02).bin" size="60220608" crc="fc58373a" md5="f98826f4cc22ed80dc83d06329eb9bb7" sha1="e036c959a5a9a453343121957047045e3a4add21"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 03).bin" size="28859040" crc="6b4fc4cf" md5="4213086843577f7f562940d898ff3c1b" sha1="ee24277895159c9a9a0091819c6845d1c1c3eee5"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 04).bin" size="33398400" crc="422bbc45" md5="01867094202897fa1f67273a9aaec802" sha1="54e3ee734e041c2a498f3e34e1265ff45288f59e"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 05).bin" size="37319184" crc="18515beb" md5="da02ffef927771ccf0c7077f3fbd6fd2" sha1="348e3ed2215e60a5f3d447854971c8c85a8ef169"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 06).bin" size="32695152" crc="54ee6993" md5="ba81b6b154b26d5851c93743f2fc66ae" sha1="2d0c2d597cb8e04b37e16645bc6d6b4d08ea1e8a"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 07).bin" size="33059712" crc="3ced198e" md5="4fabbb1e692e03de6e659bfa79653fbc" sha1="251ada5ae538eea0ab26cd502162fee9a2c15a7e"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 08).bin" size="37368576" crc="c8704f19" md5="368d664d7b74d65c7f6e26619c054b2b" sha1="199de59e4bea1912241907d8434ade5a0f320fb4"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 09).bin" size="26128368" crc="6d5b596c" md5="287069a1b41900afd7f57e660fd78251" sha1="99e665561941d3fcce56968d88b4759b783b850a"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 10).bin" size="41945568" crc="049a1f91" md5="3f4d9bb8e44aba51c052ebe415f8013b" sha1="458e5425a034033e1caefdfcf9ff33ccd536b2ea"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 11).bin" size="52774176" crc="51409a8a" md5="a76184f49b999056fee2c844b25444e2" sha1="f3cf963760795be3e66b6dbbf1fea5ae9a43df08"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 12).bin" size="32335296" crc="14770d2e" md5="2974200696fd3edc500b2d5838a6797b" sha1="8a29ee4590fe2e4dfadf0fcba7f48afa38e2b101"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv).cue" size="1650" crc="22776432" md5="df37151bef1912046ef03359f131990f" sha1="d5600354087e3450e4f34a17e1d4bdef48d651d4"/>
	</game>
	<game name="3D Baseball (USA)" id="8239">
		<category>Games</category>
		<description>3D Baseball (USA)</description>
		<serial>SLUS-00066</serial>
		<rom name="3D Baseball (USA).bin" size="451685136" crc="e44b3ce4" md5="bad20f3fb4a3e87e331e2f02b8abd8ef" sha1="622248c1abc14c70ca9a00d7aea3b72451f80593"/>
		<rom name="3D Baseball (USA).cue" size="83" crc="28127db0" md5="91c89eaac499eb1d6b20133d31fcfef5" sha1="c9b88e2c7bbddefe7cb7077f8209278156523ded"/>
	</game>
	<game name="3D Lemmings (USA)" id="14951">
		<category>Games</category>
		<description>3D Lemmings (USA)</description>
		<serial>SCUS-94601</serial>
		<rom name="3D Lemmings (USA) (Track 01).bin" size="192184272" crc="b7dbfea7" md5="d6329ebd49d0e7a79d8d490e91a53ad7" sha1="f713cdcb5d0e3d875031dbdc438dbbab0cdd3340"/>
		<rom name="3D Lemmings (USA) (Track 02).bin" size="17741136" crc="7bacf147" md5="fbcd46eaf857ebb188142126cdab144f" sha1="a96d42f61d3952bc7956433c453ffa34fdcc97b7"/>
		<rom name="3D Lemmings (USA) (Track 03).bin" size="15593760" crc="a998222f" md5="0d54e892c5e62ca5ec921104cd7fb638" sha1="387e15b378a75acaa16a126273e95c112e7d58c5"/>
		<rom name="3D Lemmings (USA) (Track 04).bin" size="16626288" crc="a6d9c21b" md5="f34f82ae49de147a47cc27e3f1c6e0b1" sha1="d8c681ea04e29f43f7a24a67d07ab12d384ffb60"/>
		<rom name="3D Lemmings (USA) (Track 05).bin" size="15798384" crc="9b0692b7" md5="a793417119c793b139f92541f238966d" sha1="dcf195fd7b364a2a2c4e2023ae2159c938f970ee"/>
		<rom name="3D Lemmings (USA) (Track 06).bin" size="15311520" crc="5376fed3" md5="0f6dc52a63dff9be319c35a3e4bfa9dd" sha1="288d1aaa5e2af517178feda3adcf4179e0b7d978"/>
		<rom name="3D Lemmings (USA) (Track 07).bin" size="14669424" crc="817c1e4b" md5="bfcae8fa5457084e4b5fcc6fbc312235" sha1="2d81f0fa59c47fdae024249cbe7e1764d6a00e36"/>
		<rom name="3D Lemmings (USA) (Track 08).bin" size="14982240" crc="29a46a79" md5="c54d6ba6ee8a7feb48fcf94fc9e8c7d4" sha1="a75aa456140bf1572b9344822a81368fd97bf879"/>
		<rom name="3D Lemmings (USA) (Track 09).bin" size="15327984" crc="ed9b1ae8" md5="04e90c6a55b03d4fc6a155d3ae4a36c5" sha1="0e1087c49fb61d2d1bca61667e81dbeb871cfbf4"/>
		<rom name="3D Lemmings (USA) (Track 10).bin" size="15960672" crc="ee48037e" md5="4c1defe2e81939c74979ac99650d0564" sha1="235b6e2090135866cb30dc3bbf209089be3556cb"/>
		<rom name="3D Lemmings (USA) (Track 11).bin" size="18794832" crc="a31147db" md5="435b0a2e66453c0307850ae33eeb5d29" sha1="8281f5a9429e73288c3e8dfbc2b35348bd5ed6bc"/>
		<rom name="3D Lemmings (USA) (Track 12).bin" size="18366768" crc="adb10891" md5="cc74437d4fa4c6601247447dd9287f25" sha1="fe1571f0a692baa43edf2f4bb39d214951922685"/>
		<rom name="3D Lemmings (USA) (Track 13).bin" size="14596512" crc="d920f2ed" md5="0e98ae81150e7f26b5f124b974ef18ad" sha1="80862a1597da82c7590e2d1f9652c576202f0369"/>
		<rom name="3D Lemmings (USA) (Track 14).bin" size="14787024" crc="d33bef1b" md5="b49ab396375441c7a98e6ed50a245fc6" sha1="fd3ee97ff11b21fe020255b2640f393fc1ee8b43"/>
		<rom name="3D Lemmings (USA) (Track 15).bin" size="17148432" crc="8ce16106" md5="ff24f9708335e38df74a08d808c58f4e" sha1="ce0d0d81334156cdd6cf7fa7b7469e1c7e04aea2"/>
		<rom name="3D Lemmings (USA) (Track 16).bin" size="15840720" crc="9dbb8470" md5="7f09ad595d47dafa019f9820658b54af" sha1="93b23c4a4199d81a9098bcb975949ab2c23b8496"/>
		<rom name="3D Lemmings (USA) (Track 17).bin" size="15492624" crc="a0b90757" md5="a2e16b5cc0b0410c28b526b2bb43fd9f" sha1="bddbaea5766784cb8e7b23d6ee005a525ad70e5d"/>
		<rom name="3D Lemmings (USA) (Track 18).bin" size="15036336" crc="d2f88b4f" md5="c04ad21da44af51c91ccb523e5d24972" sha1="53f18dd471d5ad59f66aba4c039edfcb2d971f25"/>
		<rom name="3D Lemmings (USA) (Track 19).bin" size="15647856" crc="ef63cef4" md5="4a822903bb6fc203b6ddc39c07dfd82f" sha1="65b78e3fd2ff621afa78b9b23d0da86a5ad18796"/>
		<rom name="3D Lemmings (USA) (Track 20).bin" size="15069264" crc="9db75cf2" md5="d5b6fd907159dbc6118ea9f8f26ab64e" sha1="f9b62c22012413bc3ff9c4ed91e103a48c820948"/>
