<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 40).bin" size="1190112" crc="fcb8d3de" md5="bbb2929b5a56ecb3d37339fa7dad5fc9" sha1="52d6e2afce10782a3b3d14ee7383d22415043a67"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 41).bin" size="33523056" crc="92ce8d6f" md5="1d8fe41b10a0f2f125b0a601596a5402" sha1="45754a0886e28d746eee08deace3a148c41b7605"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 42).bin" size="33523056" crc="b59031e4" md5="0f3aa371a0c79bf03b54ed512ae388da" sha1="a1a6cd483ad7a25923e21db288574215dbe4b977"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 43).bin" size="33523056" crc="78f1c621" md5="cf7f6ac8eba773712161ab5601b52bdf" sha1="f2ac7728501b56d779914a22668eb24907c7acc3"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 44).bin" size="28231056" crc="a62ce02d" md5="fc518381af3e8d129dfad63ee7bc2715" sha1="73e541aaef5676eb76acd70720ac14dfdb79515b"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 45).bin" size="28231056" crc="10216422" md5="84dd2f36f9f87c7d7063a67baa1f2a56" sha1="4c14bcb840939c04c7ce13979b8f939e51ab3fa5"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 46).bin" size="10337040" crc="b714b253" md5="6809b1fccf7c14cd98b3b6ae1337fe4f" sha1="8b2f5583cf4a3b98bbc597e8c84a9c93c2131935"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 47).bin" size="33523056" crc="a86e4402" md5="88a38328d94b79833b6c90f84fea2a35" sha1="f8f4e779d966b1733ebf6bef58a35f34bd7892b1"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 48).bin" size="14156688" crc="a8e460b0" md5="78b5e98908365a11edda1725cc70e453" sha1="6ca9edc5d89c16f314c20b1c038e1422ac38a7f6"/>
		<rom name="Nagano Winter Olympics '98 (Export).cue" size="5164" crc="9228dcb4" md5="b2ba9c0baba313eddbd1874a63e9bd8e" sha1="9bf110e630aabeb3c9e2c7c85a3ffc8b0f797150"/>
	</game>
	<game name="Susume! Taisen Puzzle-dama (Japan) (Rev A)" id="118007">
		<category>Games</category>
		<description>Susume! Taisen Puzzle-dama (Japan) (Rev A)</description>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 01).bin" size="18987696" crc="79f21c13" md5="9e9e010663cf6fe4c5fdd446aae918d7" sha1="e01cb46d3cfb0e69f9546b18e47345a17f6b5d46"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 02).bin" size="35124768" crc="3510e09b" md5="788b80dcfe510aac231e1d7e445f871d" sha1="37b1924099f433f96ba2a0dafa5852c4a14baf41"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 03).bin" size="35599872" crc="b213b7b2" md5="2c2c1227973949c725470478cc14cd7b" sha1="8f372a169b09c2a841dee581223e19cf6cbdcb22"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 04).bin" size="34590864" crc="a7f51ec5" md5="ff1351138e6f385f6b2434354465d910" sha1="406623d71a31918813654dd54e730e15629b463f"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 05).bin" size="42860496" crc="fba291c2" md5="5619cfcb107af04d5a827aed481965e6" sha1="965f6781684467d2f08e8cf81f1b919b6490795c"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 06).bin" size="12411504" crc="72fc9882" md5="f65a62958782dd11d6fb4bd99e7e3d08" sha1="953ce8d907c7ea0eff036dd0712cf84aa2399491"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 07).bin" size="29049552" crc="5d759774" md5="c2d4125c40c00f0e34bc9ace3268e14f" sha1="687b6ef2482eea282ef8a3e360526f7126ca23d5"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 08).bin" size="23472960" crc="c9599293" md5="0f65446f6103f3ef954d7a6137525e6d" sha1="34386cf95524e92f2b93a7cc4f94e0b2b13b800f"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 09).bin" size="23204832" crc="d2f93adb" md5="25811e78ac6b5282a5ea935412af0811" sha1="f96b3a4fa16760e38fb022caf0c63f98f814025c"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 10).bin" size="17190768" crc="127c00d7" md5="e3522068f0421669c88a1e965158f158" sha1="f6a04cad3320a6094d5c4175e6186e7e3550c3fb"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 11).bin" size="10885056" crc="53707d2a" md5="9886c59bebab2ee72d8cf0b9b32c95de" sha1="a8901160f050259a78c49813b33ee3eab46aefb3"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 12).bin" size="16699200" crc="8d958f12" md5="8f4961e6d981bc694888a1d89738cbfd" sha1="3a0c6fed80d4986cb4ad417e770dc97c1285eadc"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 13).bin" size="15182160" crc="30808f36" md5="87561b4928114182d9184a05959fb33d" sha1="526cc56c46d7edc5bd054a4087f7c87f001dea2b"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 14).bin" size="34212192" crc="7b977afe" md5="4d561d10f8818da83c255bd5b622b5c3" sha1="c5cdc168c70ec017560361ea8ad44018e6fb018d"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 15).bin" size="33212592" crc="6c567b1a" md5="0c48cae28ca6a349e0c606f7beb1f3b4" sha1="d0df24a04ecbceb96b50e23c45f39120914c5a8b"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 16).bin" size="7300608" crc="2942c944" md5="663c7f86f5621adb8580478a7252a8a2" sha1="2f12d74decf0641ae88dc69eee07c9a5b2d633bb"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 17).bin" size="2352000" crc="6741d01b" md5="e46011b95cede664a3118e44bf17655a" sha1="346d5e7f325cedf2518f086dedec37db3d54fb5b"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 18).bin" size="1105440" crc="5dd8c35c" md5="cb0ded16f78ed478a958ae8759b4996a" sha1="626b73d0383d405c543834a816ac57eb89af2b1d"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 19).bin" size="11731776" crc="2b0a2426" md5="47f2afd87d548e2c375c59330270888c" sha1="9337250dd89119df3a2ce3bb7ad81c57071065a4"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 20).bin" size="1408848" crc="a0a6b2a9" md5="0affab2cae4ca46cbfb2540520b9158e" sha1="1ea33f856d4131c2d003b9c645dbc744cff346a8"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 21).bin" size="1058400" crc="16e767d6" md5="bb443939701cc1385cc62b16a25e2307" sha1="3024a27697a616a64156cb7aa448ace6d37a679f"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 22).bin" size="3349248" crc="5ddd3d7f" md5="fbd18c3d24a73975d3e1c03c7ce367e0" sha1="5a00a841114a256b13a55508d5e9e1efa38b4f67"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 23).bin" size="1634640" crc="4d6c26f6" md5="430a46309aa8373b47b2db54ad9c2755" sha1="62eb403d58de035c2cc31828d8f1023d1c42ba71"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 24).bin" size="8697696" crc="b2c22d82" md5="793d669f729f83337f5d11034f554e2d" sha1="a002374922aba52c9b765b4fa8e655797654111a"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 25).bin" size="8671824" crc="c788e4ad" md5="dc9229ec0d20a5be918b6ce3d3d7ff0a" sha1="ab27d28daf17b5e4029312aceeebf41fa93d0f5a"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 26).bin" size="8638896" crc="871446e0" md5="2d04722f8fb6cb5d5853aa2b039464d3" sha1="e7f32c58d6681c46c5fac4d5bcf33c751c390e12"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 27).bin" size="8521296" crc="1addf4c6" md5="bb20be4a7f7453dc3def76d10a870f40" sha1="75145679519c58070177d634669ba3e04ecdc222"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 28).bin" size="8711808" crc="73d3dd47" md5="4d81c183a39d7054edef66990c475869" sha1="beb5a0fa8cb82956c9873b30b1dab85f8ef492af"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 29).bin" size="8749440" crc="182fb1c8" md5="b81d16cd6aa5acfd99a3ae3fc018307e" sha1="0425d0b98b5e88780f9223bb8a724a28bd40831f"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 30).bin" size="8596560" crc="b7f5890d" md5="f46cd38b1d4364722bf3502a57f1bfef" sha1="46a1a40ef220577705ac9a8b8462dba4390919fd"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 31).bin" size="8497776" crc="517e29ce" md5="d4372b22a94886457ec35388fe1a843a" sha1="5ac3b4381f3a1e099634f0d6d813a5075f7fe12e"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 32).bin" size="8836464" crc="471c1c0e" md5="7405a28f3c89bcffc97e5c5f42c2940f" sha1="2378ccb9e4dd310351de538c73ea86f22f7f1eec"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 33).bin" size="8859984" crc="e28bb344" md5="cde45fefa25aedb28dbd3c90de4f9dcb" sha1="403a58f840e7b346bebb8a20f9b0c1693c4afc5d"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 34).bin" size="8942304" crc="f1622a1a" md5="ab1824a81d764ddd5f7a9c81c975b8b3" sha1="3ad28efb77f4a9d84584b2426957c7e0d23b307d"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 35).bin" size="7923888" crc="d90130b6" md5="d43a36f10de40fd62e17e4ad30cf1cf1" sha1="5b96d3ff783970f797d9b16a7f67d0b488d5c0f2"/>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A).cue" size="4777" crc="d3909429" md5="250191b56b2bf38bb637513d9d46063e" sha1="2bff283118bcd12c8dbe4a816055d1320b4a2e2d"/>
	</game>
</datafile>
