<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>007 - Nightfire (USA, Europe) (Disc 2)</description>
		<serial>1284517, 1459117, EAE08003908D2</serial>
		<version>1.0, 1.1</version>
		<rom name="007 - Nightfire (USA, Europe) (Disc 2).bin" size="747103392" crc="8b9a3972" md5="25cfe1ffa1ac2cd394ffc401ab0af9bd" sha1="b7cf83040be4a1631edd290dc7787dad225e575a"/>
		<rom name="007 - Nightfire (USA, Europe) (Disc 2).cue" size="104" crc="7e56e2e4" md5="4523f8cd5a197157c79c09c8d776a041" sha1="b947738e19851ad3bd4ffe5bfb65d6c592f64b8c"/>
	</game>
	<game name="007 - Quantum of Solace (USA, Europe) (En,Fr)" id="29069">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA, Europe) (En,Fr)</description>
		<serial>33245.101.00, 33245.101.US</serial>
		<version>1.0.0.27</version>
		<rom name="007 - Quantum of Solace (USA, Europe) (En,Fr).iso" size="8090386432" crc="302fc6b2" md5="d3539dd5b3be964f1bd693953ba36ae9" sha1="e48d7291e15c4ec7d92d57ffd83af7d065388754"/>
	</game>
	<game name="007 Legends (Russia) (En,Fr,De,Ru)" id="92225">
		<category>Games</category>
		<description>007 Legends (Russia) (En,Fr,De,Ru)</description>
		<serial>33409101RU</serial>
		<rom name="007 Legends (Russia) (En,Fr,De,Ru).iso" size="8227422208" crc="b53f6b2b" md5="48f07edef1bd56c0f5b2f3bc60b82b83" sha1="4d5b47a4d509ba2508f491794b4bef14b6279762"/>
	</game>
	<game name="1 1-2 Ritter - Auf der Suche nach der hinreissenden Herzelinde (Germany)" id="112594">
		<category>Games</category>
		<description>1 1-2 Ritter - Auf der Suche nach der hinreissenden Herzelinde (Germany)</description>
		<rom name="1 1-2 Ritter - Auf der Suche nach der hinreissenden Herzelinde (Germany).iso" size="1051721728" crc="b713855e" md5="79386367371e68cb0d0efd78135feb5b" sha1="c68b8b658d4232169d74fd261f0024cf11d517ce"/>
	</game>
	<game name="1+1 Game ActionArcade - Blades of Time &amp; Gemini Wars (Australia) (En,Ja,Fr,De,Es,It,Ru)" id="31202">
		<category>Games</category>
		<description>1+1 Game ActionArcade - Blades of Time &amp; Gemini Wars (Australia) (En,Ja,Fr,De,Es,It,Ru)</description>
		<rom name="1+1 Game ActionArcade - Blades of Time &amp; Gemini Wars (Australia) (En,Ja,Fr,De,Es,It,Ru).iso" size="4260888576" crc="62bbff6d" md5="a69faff6f2041d90ba62a6f48f98e168" sha1="cf8bc860030f98f01b3944f3ed5e9217fe1641cf"/>
	</game>
	<game name="1,000 Best Windows Games &amp; 50 Classic Games (USA)" id="106341">
		<category>Games</category>
		<description>1,000 Best Windows Games &amp; 50 Classic Games (USA)</description>
		<serial>CDRA401C2D1</serial>
		<rom name="1,000 Best Windows Games &amp; 50 Classic Games (USA).bin" size="806954736" crc="91364344" md5="79bb57b298226980244944191fc20265" sha1="de6793e47f97cd940d46dbc0b347d186eaf63dfd"/>
		<rom name="1,000 Best Windows Games &amp; 50 Classic Games (USA).cue" size="115" crc="30f74828" md5="036fcc2b70b950382250277c05265c6d" sha1="c58f31ca455785766225b38ea6ff662f7b19c835"/>
	</game>
	<game name="1,000 Solitaire Games &amp; Pokeringo Bingo (USA)" id="106368">
		<category>Games</category>
		<description>1,000 Solitaire Games &amp; Pokeringo Bingo (USA)</description>
		<serial>CDRA402CD1</serial>
		<rom name="1,000 Solitaire Games &amp; Pokeringo Bingo (USA).bin" size="204155952" crc="d2771a99" md5="5923f3fd3465537e5afa26a4e35cc0e2" sha1="3a8271f68a2404acdd485266b6029ca9789350e9"/>
		<rom name="1,000 Solitaire Games &amp; Pokeringo Bingo (USA).cue" size="111" crc="cbf52b1a" md5="b5bfa0f4333f1fae1f05242a3e8ef9b3" sha1="95ef7fe42da87e94c7b5ef0f396fdfc4b1fed0ff"/>
	</game>
	<game name="1,2 oder 3 - Erganzungs-Set (Germany)" id="131456">
		<category>Add-Ons</category>
		<description>1,2 oder 3 - Erganzungs-Set (Germany)</description>
		<rom name="1,2 oder 3 - Erganzungs-Set (Germany).bin" size="434437920" crc="d6b83a7b" md5="3f0d8e5a9614b54ec68d04ca872dc129" sha1="32e073fefcd9697a06fd9e1fc8629b419c48a7b4"/>
		<rom name="1,2 oder 3 - Erganzungs-Set (Germany).cue" size="103" crc="be2d12a0" md5="8c65f2ede44c0f30c97640d58ab69e04" sha1="64dd83a5c30c67ace1ed1457b1e320fe75542505"/>
	</game>
	<game name="10 Game CD-ROM (Europe)" id="34461">
		<category>Games</category>
		<description>10 Game CD-ROM (Europe)</description>
		<serial>TFGD00041</serial>
		<rom name="10 Game CD-ROM (Europe).bin" size="9066960" crc="fdba9775" md5="7e732cbd990999d3808bc10fa5f10cd6" sha1="b96b29c2bcfcae073c07eb52f24b8eb7d6d2a208"/>
		<rom name="10 Game CD-ROM (Europe).cue" size="112" crc="50f6fa61" md5="c52b8ff923650c4498c93e5994d4780f" sha1="588766048f49dc4690366d734b556b6e2d690ddd"/>
	</game>
	<game name="10 Great Card Games for Windows 95 (Canada)" id="79997">
		<category>Demos</category>
		<description>10 Great Card Games for Windows 95 (Canada)</description>
		<rom name="10 Great Card Games for Windows 95 (Canada).bin" size="49328496" crc="b6c5cfed" md5="fb933449416b24cfcfc63b774a90b051" sha1="b9c2fd46c9f5de44a62fb67487521c030b1a3301"/>
		<rom name="10 Great Card Games for Windows 95 (Canada).cue" size="132" crc="971e6bf8" md5="c38fecab667dee182c7b8cd6ba73a65d" sha1="d101c0263d582d70725dc367138f4019e04e4f5d"/>
	</game>
	<game name="10 Great Classic Board Games - Volume 1 (Canada)" id="80029">
		<category>Demos</category>
		<description>10 Great Classic Board Games - Volume 1 (Canada)</description>
		<rom name="10 Great Classic Board Games - Volume 1 (Canada).bin" size="50737344" crc="44113136" md5="ce2a3b52931e83a1e1bccd21391da4e6" sha1="22d024156f84b38f8461dc91052b58b3bdf458a3"/>
		<rom name="10 Great Classic Board Games - Volume 1 (Canada).cue" size="137" crc="3f3518d5" md5="d835f19459eae5fe25d7a906a5502ddd" sha1="1bf7859fbdede5c4d287c2a1bf882b9511cee31b"/>
	</game>
	<game name="10 Intelligent Strategy Games (Europe) (En,Fr,De,Es)" id="121322">
		<category>Games</category>
		<description>10 Intelligent Strategy Games (Europe) (En,Fr,De,Es)</description>
		<rom name="10 Intelligent Strategy Games (Europe) (En,Fr,De,Es).bin" size="47783232" crc="c0cb4200" md5="067bc124b40bc6fb4300ad85a47bf3f3" sha1="5018b49197f83a65afeeecfbdd3b777b805b1561"/>
		<rom name="10 Intelligent Strategy Games (Europe) (En,Fr,De,Es).cue" size="118" crc="ccf83352" md5="6c3f204225cc0b15c851608617aa1a83" sha1="fbd72f6f01643448b9a29ea8a8d1e148613631e8"/>
	</game>
	<game name="10 Pro Board Games (USA)" id="81527">
		<category>Games</category>
		<description>10 Pro Board Games (USA)</description>
		<version>20000804-00</version>
		<rom name="10 Pro Board Games (USA).bin" size="46522560" crc="8cf6f727" md5="3cd7df4621033e43409490e07d81dc6f" sha1="bc2eb805454e9d0c934c2c68efabbaa0245993c4"/>
		<rom name="10 Pro Board Games (USA).cue" size="90" crc="a4f9796e" md5="8cbf8c7751652d5a47d91bd394416324" sha1="406b29b1dc756634edbfde62e3076023efd8936b"/>
	</game>
	<game name="10 Tons of Games - Mega Collection 1 (USA)" id="78223">
		<category>Demos</category>
		<description>10 Tons of Games - Mega Collection 1 (USA)</description>
		<serial>P/N 7396</serial>
		<rom name="10 Tons of Games - Mega Collection 1 (USA).bin" size="755290704" crc="206f951e" md5="363d02a29fbffc8cb3bd50d0bbdbb267" sha1="bd3467a142666aaa41ca674a43113c8180b8287e"/>
		<rom name="10 Tons of Games - Mega Collection 1 (USA).cue" size="108" crc="34d01bc0" md5="2598b71c6569588690a9688676063412" sha1="4ced9d9f901f4368751780847577924e7515dffb"/>
	</game>
	<game name="100 Action Arcade Games Vol. 3 (Canada)" id="79983">
		<category>Demos</category>
		<description>100 Action Arcade Games Vol. 3 (Canada)</description>
		<rom name="100 Action Arcade Games Vol. 3 (Canada).bin" size="727939296" crc="274958aa" md5="6588564aa22d2c30f84066956bb17e3d" sha1="57cc5c2f2629546a56647dcf5ef2ba3bf82ad09d"/>
		<rom name="100 Action Arcade Games Vol. 3 (Canada).cue" size="105" crc="9a4d748f" md5="8855446b20f2b694da7eafe930f1f5ed" sha1="a146553fc5681404d1c0bfe9a00c8131357599c3"/>
	</game>
	<game name="100 Action Arcade Games Vol. 4 (Canada)" id="90228">
		<category>Games</category>
		<description>100 Action Arcade Games Vol. 4 (Canada)</description>
		<rom name="100 Action Arcade Games Vol. 4 (Canada).bin" size="741256320" crc="d11cf866" md5="50d20b43f42140074bb474fad4f4eea4" sha1="c4a9cbf42d8d5ed36fdeeb288dd10c2f5fabf791"/>
		<rom name="100 Action Arcade Games Vol. 4 (Canada).cue" size="105" crc="dc26e2ac" md5="ce9fde49bf81c44e572f79f2865fec10" sha1="d330fb04524b121b17d1c276f0c0ab2846ed375b"/>
	</game>
	<game name="100 Amazing Kid's Games (USA)" id="79496">
		<category>Demos</category>
		<description>100 Amazing Kid's Games (USA)</description>
		<serial>8672 01</serial>
		<rom name="100 Amazing Kid's Games (USA).bin" size="199402560" crc="33d6db49" md5="bd709a9243f148a27833dcf489c73d98" sha1="6458e5c3cf12a0ed9bc1b64b2c50aa4211474b9e"/>
		<rom name="100 Amazing Kid's Games (USA).cue" size="95" crc="079d0ea5" md5="0b60079223259f3b168b349685dc0506" sha1="4f3673a48a540daea4931d5c36ddecf258cca469"/>
	</game>
	<game name="100 Great Games for Windows '95 (Canada)" id="133919">
		<category>Demos</category>
		<description>100 Great Games for Windows '95 (Canada)</description>
		<rom name="100 Great Games for Windows '95 (Canada).bin" size="325502688" crc="c3ae05fa" md5="66b3bb4d154ac2c360979d9220b152c4" sha1="add0804b7af332a18bd3cd275fc80ffac79c290d"/>
		<rom name="100 Great Games for Windows '95 (Canada).cue" size="129" crc="4559490a" md5="179799330f4d8ad5f7e14d8f03504f6d" sha1="00e75212297e98529d53194707784f503dc0e988"/>
	</game>
	<game name="100 Great Kid's Games (USA)" id="124371">
		<category>Demos</category>
		<description>100 Great Kid's Games (USA)</description>
		<serial>PGK444BE-CD</serial>
		<rom name="100 Great Kid's Games (USA).bin" size="182322336" crc="768583a3" md5="13d1487c5349fa4bd2a83067ba60425b" sha1="80a7c8ed31329db5ce0c8b76a15db3e541dc6f8b"/>
		<rom name="100 Great Kid's Games (USA).cue" size="116" crc="989edd8f" md5="4ecec6e9590fe3e48046fdd519331107" sha1="8abf3bf4e7a2f833485872f6bfb585feb71f1013"/>
	</game>
	<game name="100 Great Kid's Games Volume II (USA)" id="96897">
		<category>Games</category>
		<description>100 Great Kid's Games Volume II (USA)</description>
		<serial>GKG844AE-CD</serial>
		<rom name="100 Great Kid's Games Volume II (USA).bin" size="296276736" crc="d6a0402f" md5="365c163103160065349efcbcefc8f10f" sha1="7497955df7c5705545bfde31df23166753fa0bd5"/>
		<rom name="100 Great Kid's Games Volume II (USA).cue" size="103" crc="8c363863" md5="8512bdbfab22b3b50d740570b2cd1109" sha1="909288c8003dae5a7292d9ebbefd0ce78cb30fa4"/>
	</game>
	<game name="100 Smash Win 95 Games (USA)" id="128170">
		<category>Games</category>
		<description>100 Smash Win 95 Games (USA)</description>
		<serial>HFG844AE-CD</serial>
		<rom name="100 Smash Win 95 Games (USA).bin" size="418794768" crc="feedf593" md5="2fcf89784a7177966d025dd741ec7971" sha1="8c2af0699e1b385f7deda2be951294cd3af90f5c"/>
		<rom name="100 Smash Win 95 Games (USA).cue" size="117" crc="36ea8e08" md5="fbe53bb79c148e9c1ad1327869598b15" sha1="b89d6060e50ddff62b6b5e9fa2cf19733eb730c0"/>
	</game>
	<game name="100 Solitaire Games (USA)" id="90148">
		<category>Games</category>
		<description>100 Solitaire Games (USA)</description>
		<serial>CHR932D1</serial>
		<rom name="100 Solitaire Games (USA).bin" size="51285360" crc="196dae5a" md5="4e2d0038e329b0dc346ef8a89afb00d6" sha1="a3b68bef7f308ff422bbc9590d60fd814340bfc8"/>
		<rom name="100 Solitaire Games (USA).cue" size="91" crc="e34474c7" md5="ef5a5e6f795f8bd259b25a293c571640" sha1="635eb0b4bc297c0e0395f1c56fe55cb5d6cf0b9e"/>
	</game>
	<game name="100 Spiele fur Windows Vista (Germany)" id="18079">
		<category>Games</category>
		<description>100 Spiele fur Windows Vista (Germany)</description>
		<rom name="100 Spiele fur Windows Vista (Germany).bin" size="541842000" crc="ec564eff" md5="dd4f85795e7f8ba8487dd1a3e949ea4f" sha1="d1023874e549be27b94b803748fed8dba5412752"/>
		<rom name="100 Spiele fur Windows Vista (Germany).cue" size="104" crc="519e6b60" md5="56e48a0a8261775a85ef2c2315483832" sha1="dbdcda79bcc385be1940303e89fd568ab8ec1716"/>
	</game>
	<game name="100 Yen Soft Series Vol. 12 - Hanafuda Koi-Koi (Japan)" id="85827">
		<category>Games</category>
		<description>100 Yen Soft Series Vol. 12 - Hanafuda Koi-Koi (Japan)</description>
		<serial>FS-00012</serial>
		<rom name="100 Yen Soft Series Vol. 12 - Hanafuda Koi-Koi (Japan).bin" size="10440528" crc="66643d7f" md5="96bfc487f21aaec080b129fecad66501" sha1="9fad70c06aa6a20757822221f7639429df24bf19"/>
		<rom name="100 Yen Soft Series Vol. 12 - Hanafuda Koi-Koi (Japan).cue" size="120" crc="1b900ca5" md5="200e1ffa06f3145dce869a5030e9c69e" sha1="a3a34d74693e964f550fa37b8034034a5bc939b7"/>
	</game>
	<game name="100 Yen Soft Series Vol. 2 - Messerschmitt - War of the Abadon (Japan)" id="125292">
		<category>Games</category>
		<description>100 Yen Soft Series Vol. 2 - Messerschmitt - War of the Abadon (Japan)</description>
		<serial>FG-00002</serial>
		<version>1.0</version>
		<rom name="100 Yen Soft Series Vol. 2 - Messerschmitt - War of the Abadon (Japan).bin" size="111708240" crc="a9f0bd21" md5="7e804a6699a0dc70d3484a74d8d6f802" sha1="465f45cf44115940e7919dab2d894e3aae533fad"/>
		<rom name="100 Yen Soft Series Vol. 2 - Messerschmitt - War of the Abadon (Japan).cue" size="136" crc="b8778e75" md5="1f1788bcddc9e77cb53304e1eaeccf90" sha1="a3f5bb5285a598dbd2f5f8f17e5905fa73603676"/>
	</game>
	<game name="100 let vojny (Russia)" id="112228">
		<category>Games</category>
		<description>100 let vojny (Russia)</description>
		<serial>SNOW TT04 0013 IR</serial>
		<version>1.00</version>
		<rom name="100 let vojny (Russia) (Track 01).bin" size="612324384" crc="ba4dc68a" md5="c113a2e56cc60aa49f26453c2e1d1240" sha1="e35f970e2fb857e3d4983be53e1ac1ca7eaa040a"/>
		<rom name="100 let vojny (Russia) (Track 02).bin" size="10266480" crc="f9752fcf" md5="310f70c1d9178b12a08e491d3bc51430" sha1="6137a50a35874cf02823d1a505a57d1108298f04"/>
		<rom name="100 let vojny (Russia) (Track 03).bin" size="14530656" crc="c2b80d81" md5="e43490baec3a2e28db9b41a0886ec79a" sha1="1e2e266a51e8b601619b3366428d739834fc4ce1"/>
		<rom name="100 let vojny (Russia) (Track 04).bin" size="10529904" crc="40275f82" md5="e0286922c21b1f166338a07528634e3c" sha1="a52cc0c7694839c8d5ec12d03171c86d28efe526"/>
		<rom name="100 let vojny (Russia) (Track 05).bin" size="42827568" crc="ab6e6dab" md5="4f1b8e702d52e9928bba3f8b3f3723e9" sha1="9f5d33062952da89f5fc6b1da121f369ee36b259"/>
		<rom name="100 let vojny (Russia) (Track 06).bin" size="10113600" crc="88d581b0" md5="47fe4b4f62e478f77ef923ac51a5e80a" sha1="335f284c32522613fb79b2883ae30afd0832eef3"/>
		<rom name="100 let vojny (Russia) (Track 07).bin" size="27532512" crc="db60fac1" md5="836bb87b7dd676f00d8d2968437d5bca" sha1="1d5f8de8689d2bbec96d6b2bbe3803e7673a8cf5"/>
		<rom name="100 let vojny (Russia) (Track 08).bin" size="20725824" crc="cba0ec7b" md5="893f367a06946d59ebbb4d02867119da" sha1="ed1028b8a39b830b516ac273690345610fdd7903"/>
		<rom name="100 let vojny (Russia) (Track 09).bin" size="24028032" crc="92124309" md5="83cbdac0dad42bef492f12dc21d8f879" sha1="a5798ef199055c856a22f6e6f05b0818242bf24b"/>
		<rom name="100 let vojny (Russia) (Track 10).bin" size="23458848" crc="93f15dea" md5="b9165deeda8120fc4ce92a68849aacec" sha1="4604aa051137b0c6edfee3fd1f8ac94260f5b4f7"/>
		<rom name="100 let vojny (Russia).cue" size="1152" crc="aaa6228b" md5="2f47e948babda916218716d72edad379" sha1="ec4eafe2dc4fe68fbb9a28dfec676c0e54f8b961"/>
	</game>
	<game name="100% Orange Juice (Japan)" id="117728">
		<category>Games</category>
		<description>100% Orange Juice (Japan)</description>
		<serial>ORDD-0008</serial>
		<version>1.0</version>
		<rom name="100% Orange Juice (Japan).bin" size="729945552" crc="cc10fd64" md5="c81d86f8baad8e033a131622d8a57498" sha1="00e0d7f3e39de6e0fbd76f3e1cd2bcb1b9cf7367"/>
		<rom name="100% Orange Juice (Japan).cue" size="91" crc="29d2c624" md5="8ff377c9fc4359950019ff2ecf288157" sha1="d6a2e3f4cef34de476d40aa0415e0cf101022562"/>
	</game>
	<game name="100% Orange Juice! (USA)" id="64421">
		<category>Games</category>
		<description>100% Orange Juice! (USA)</description>
		<version>1.2</version>
		<rom name="100% Orange Juice! (USA).iso" size="97525760" crc="a67a70e6" md5="921212ef0cf5505ecc51e4c09b483f73" sha1="f266f7ac0b7c287a04c575cbbdfa91697efc4081"/>
	</game>
	<game name="100+ Great Games (USA)" id="77831">
		<category>Games</category>
		<description>100+ Great Games (USA)</description>
		<rom name="100+ Great Games (USA).bin" size="443043888" crc="e0ef0a50" md5="13e0d93d5e2bc57ac59b7c144a429847" sha1="a4c4c082c236a90b3190f877f82f8592565a2db2"/>
		<rom name="100+ Great Games (USA).cue" size="88" crc="db428840" md5="9722ac2e99d95efefb14e36c9d4e746d" sha1="070a34c0316f837f8c2099cc6decaede9e30559f"/>
	</game>
	<game name="100+ Great Games Volume II (Germany)" id="131551">
		<category>Demos</category>
		<description>100+ Great Games Volume II (Germany)</description>
		<rom name="100+ Great Games Volume II (Germany).bin" size="250694976" crc="4cb31a45" md5="addeda4ed1ee296a2408cc340d910061" sha1="6cdfcb877b3329c0451f93721082ab2b49baa0ef"/>
		<rom name="100+ Great Games Volume II (Germany).cue" size="102" crc="86c37f5e" md5="86dd5b8a2c2c6613cb576cdabb255db8" sha1="1ab2e8152400dfb54996ff30a567750ae28ccb8a"/>
	</game>
	<game name="100,000 Games (USA) (Disc 1)" id="121890">
		<category>Games</category>
		<description>100,000 Games (USA) (Disc 1)</description>
		<rom name="100,000 Games (USA) (Disc 1).bin" size="495291216" crc="6cd68a6e" md5="3ca26b8e86888e07c0be2e8c7feb6728" sha1="c4bb1c9d01d46f887adca0c2384f5db1be561640"/>
		<rom name="100,000 Games (USA) (Disc 1).cue" size="94" crc="906e3e92" md5="33b176635332c6622c19c56bf867b80b" sha1="65866fd78b4b382e989342e2025007a6bd9f5db4"/>
	</game>
	<game name="100,000 Games (USA) (Disc 2)" id="121892">
		<category>Games</category>
		<description>100,000 Games (USA) (Disc 2)</description>
		<rom name="100,000 Games (USA) (Disc 2).bin" size="797680800" crc="f1c4b39d" md5="1d091320e7063279501bd13a1df88c79" sha1="9f58cd97e55b30123425ca9e92c7b9412d40bcdf"/>
		<rom name="100,000 Games (USA) (Disc 2).cue" size="94" crc="91331843" md5="2e5bed9cf2668fbee0f8dd6a87f052d1" sha1="aa886fdca768469c39394833caa40332b202e731"/>
	</game>
	<game name="100,000 Games (USA) (Disc 3)" id="101017">
		<category>Games</category>
		<description>100,000 Games (USA) (Disc 3)</description>
		<rom name="100,000 Games (USA) (Disc 3).bin" size="395178336" crc="632d3674" md5="bc974e08030a23f07c31167de87632aa" sha1="59a6add75fe7263bdc09175409340d01264cf1e1"/>
		<rom name="100,000 Games (USA) (Disc 3).cue" size="94" crc="2728f833" md5="4778b9dd6765573e6bf59d0bd228beb6" sha1="f46703791f55482b984e42d0dc1f4540e2c4aee2"/>
	</game>
	<game name="1000 Best Solitaire Games (USA) (Rev 2)" id="81252">
		<category>Demos</category>
		<description>1000 Best Solitaire Games (USA) (Rev 2)</description>
		<serial>CDR 705 D1, SJ 050102</serial>
		<rom name="1000 Best Solitaire Games (USA) (Rev 2).bin" size="191824416" crc="1a733a57" md5="8d2a0dae13f9f0070c621ba723bfa6ac" sha1="c176456119dc7a96313d44776dc9780be81aa69b"/>
		<rom name="1000 Best Solitaire Games (USA) (Rev 2).cue" size="105" crc="fcabd7d0" md5="822ab061c065539326265ff664bde227" sha1="22f5b3ee714add77fb151b2ab9fc9682148419fc"/>
	</game>
	<game name="1000 Best Windows Games (USA)" id="123248">
		<category>Demos</category>
		<description>1000 Best Windows Games (USA)</description>
		<serial>CDR-411, SJ 111099</serial>
		<rom name="1000 Best Windows Games (USA).bin" size="775087488" crc="606496d6" md5="3f6797620b09f6e0157f447505b2e28e" sha1="3d5ccaf80ae3ec6d2d159afce75e1567673e83cd"/>
		<rom name="1000 Best Windows Games (USA).cue" size="95" crc="a7d41da2" md5="600f33c1a52449ffb0a3a1d84708824a" sha1="537b99483f0f93cd64c020b279f2ba40a83d6046"/>
	</game>
	<game name="1000 Full Version Games (Australia) (Disc 2)" id="106077">
		<category>Games</category>
		<description>1000 Full Version Games (Australia) (Disc 2)</description>
		<serial>016833</serial>
		<rom name="1000 Full Version Games (Australia) (Disc 2).bin" size="714450576" crc="db773f89" md5="263bca903b444c08b4fb4bee5623df9e" sha1="b21e898855e1ffaded8ed52268bbe30370baa926"/>
		<rom name="1000 Full Version Games (Australia) (Disc 2).cue" size="110" crc="0bfb9761" md5="7192442ffbc28e3a8bdb34069823dc60" sha1="677e83e5c49fddbb73ec04594c54153dfd79faee"/>
	</game>
	<game name="1000 Games - Compilation Volume 3 (Europe)" id="112215">
		<category>Games</category>
		<description>1000 Games - Compilation Volume 3 (Europe)</description>
		<serial>2044A</serial>
		<rom name="1000 Games - Compilation Volume 3 (Europe).bin" size="541806720" crc="c1ca66c2" md5="ea9ecc2b1578f1367acd46bfd38cac98" sha1="74cc7ce05eb2b7e184d133a9325deb286b93ec26"/>
		<rom name="1000 Games - Compilation Volume 3 (Europe).cue" size="108" crc="384ac7c4" md5="5cf026e293212ec428f6b20b8f2c204b" sha1="6506ec7396fd83559498eb94dffcea8979969d9a"/>
	</game>
	<game name="1000 Miglia - 1927-1933 Volume 1 (Europe) (En,It)" id="31233">
		<category>Games</category>
		<description>1000 Miglia - 1927-1933 Volume 1 (Europe) (En,It)</description>
		<serial>RU282</serial>
		<rom name="1000 Miglia - 1927-1933 Volume 1 (Europe) (En,It).bin" size="6526800" crc="a887d9e8" md5="f824fdc1c0d05d3ac000f3095d6c5068" sha1="b0a3d8153abbeeb63403f089f021c70733fb7d46"/>
		<rom name="1000 Miglia - 1927-1933 Volume 1 (Europe) (En,It).cue" size="115" crc="c4dc1fa5" md5="addbb06131f492c365941307aeeb3be7" sha1="2cf57b8a3cbb12e48d2ab9d88632d46a3b031b07"/>
	</game>
	<game name="1000 Puzzle and Board Games (Australia)" id="125019">
		<category>Games</category>
		<description>1000 Puzzle and Board Games (Australia)</description>
		<rom name="1000 Puzzle and Board Games (Australia).bin" size="220577616" crc="d5e61055" md5="4de68e847c905d8d0038cc4f8167a0a4" sha1="03547af9061786f12b69620f5d7f62ba64301d74"/>
		<rom name="1000 Puzzle and Board Games (Australia).cue" size="105" crc="83cef2c0" md5="4c574419afb4d21987a30f83d1537b51" sha1="32e61f46515a79c127db50177c259bad0e5d532e"/>
	</game>
	<game name="1000 Solitaire Games (USA)" id="99347">
