<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Bad Boys - Miami Takedown (USA).iso" size="1459978240" crc="1a5addaf" md5="9e04a779bcf190e3f4cd98cf5fcb5f06" sha1="6960d88596dfe89e5da516c70ac2700b8089d38f"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance (USA)" id="6769">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance (USA)</description>
		<rom name="Baldur's Gate - Dark Alliance (USA).iso" size="1459978240" crc="d942d22a" md5="3b428c5f5e7f60d1dac28a792d5c0367" sha1="c2d49e31143dbb4818b9f9198446618e6265190e"/>
	</game>
	<game name="Baseball 2003, The - Battle Ball Park Sengen Perfect Play Pro Yakyuu (Japan)" id="23910">
		<category>Games</category>
		<description>Baseball 2003, The - Battle Ball Park Sengen Perfect Play Pro Yakyuu (Japan)</description>
		<rom name="Baseball 2003, The - Battle Ball Park Sengen Perfect Play Pro Yakyuu (Japan).iso" size="1459978240" crc="e4592ff5" md5="d3ad5466ef90ff5c6b6ab94f3cb1d8e1" sha1="bb0ac70d6adb939aff99e7e89644baa3587b4b0d"/>
	</game>
	<game name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 1)" id="6333">
		<category>Games</category>
		<description>Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 1)</description>
		<rom name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 1).iso" size="1459978240" crc="045b4a8d" md5="59d99ac5058174bb5bdfaf71a0c1347b" sha1="0ce23b9b41bee99e475812b46e236c89a0987956"/>
	</game>
	<game name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 2)" id="6334">
		<category>Games</category>
		<description>Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 2)</description>
		<rom name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 2).iso" size="1459978240" crc="c5cf7b30" md5="29365851deaad16e865a351c3444ea39" sha1="a2a4b75e7866d9272407da95ec93986bef4c7dfc"/>
	</game>
	<game name="Baten Kaitos - Owaranai Tsubasa to Ushinawareta Umi (Japan) (Special Taiken Disc)" id="26667">
		<category>Demos</category>
		<description>Baten Kaitos - Owaranai Tsubasa to Ushinawareta Umi (Japan) (Special Taiken Disc)</description>
		<rom name="Baten Kaitos - Owaranai Tsubasa to Ushinawareta Umi (Japan) (Special Taiken Disc).iso" size="1459978240" crc="e5643fc5" md5="520534e0510064140d2820940a459e67" sha1="c7e199162da5512779011361760d8b35f8d98aee"/>
	</game>
	<game name="Baten Kaitos Origins (USA, Canada) (Disc 1)" id="6335">
		<category>Games</category>
		<description>Baten Kaitos Origins (USA, Canada) (Disc 1)</description>
		<rom name="Baten Kaitos Origins (USA, Canada) (Disc 1).iso" size="1459978240" crc="adf9fcb3" md5="67a443e8e6c8e50de87f45433ebfbddc" sha1="b5e6aafae4aa171caa558875ca7d66b465a78f7f"/>
	</game>
	<game name="Baten Kaitos Origins (USA, Canada) (Disc 2)" id="6336">
		<category>Games</category>
		<description>Baten Kaitos Origins (USA, Canada) (Disc 2)</description>
		<rom name="Baten Kaitos Origins (USA, Canada) (Disc 2).iso" size="1459978240" crc="b835fe56" md5="89dccbcfa40699cfdb5cd9506f1123c4" sha1="706774280ed6dba841a9ed600066f8773c80a8c0"/>
	</game>
	<game name="Batman - Dark Tomorrow (USA) (Rev 1)" id="7096">
		<category>Games</category>
		<description>Batman - Dark Tomorrow (USA) (Rev 1)</description>
		<rom name="Batman - Dark Tomorrow (USA) (Rev 1).iso" size="1459978240" crc="c30991fa" md5="70a7d63e5eaefbcccbd9f95ea588b983" sha1="d167f54a3732044dea8f61de4db1b98fc92f4463"/>
	</game>
	<game name="Batman - Rise of Sin Tzu (USA) (En,Fr,Es)" id="7097">
		<category>Games</category>
		<description>Batman - Rise of Sin Tzu (USA) (En,Fr,Es)</description>
		<rom name="Batman - Rise of Sin Tzu (USA) (En,Fr,Es).iso" size="1459978240" crc="e9a1b02c" md5="a1134226646c60912d2e8b553a961ea5" sha1="3bff604cff117b3c4879ac180033c1ce8d3e2686"/>
	</game>
	<game name="Batman - Vengeance (USA) (En,Fr,Es)" id="6849">
		<category>Games</category>
		<description>Batman - Vengeance (USA) (En,Fr,Es)</description>
		<rom name="Batman - Vengeance (USA) (En,Fr,Es).iso" size="1459978240" crc="e566702e" md5="f54fd223ec22def35fe06a0ed4a7cad9" sha1="810ad7fd141270df8579710ebeec71f58c1e5ec2"/>
	</game>
	<game name="Batman Begins (USA)" id="7095">
		<category>Games</category>
		<description>Batman Begins (USA)</description>
		<rom name="Batman Begins (USA).iso" size="1459978240" crc="1201b031" md5="39307e2374e1c6606a7d2e023d1c7e96" sha1="e8044b6eb8bf3734956a8398f910071013b2b0e6"/>
	</game>
	<game name="Battalion Wars (USA, Canada)" id="6927">
		<category>Games</category>
		<description>Battalion Wars (USA, Canada)</description>
		<rom name="Battalion Wars (USA, Canada).iso" size="1459978240" crc="f697e65a" md5="e02a6a1b3700c3c551571f2f286d476d" sha1="6b121f88608643dc7fda373b4b39143dec2f6f6f"/>
	</game>
	<game name="Battle Stadium D.O.N (Japan)" id="21861">
		<category>Games</category>
		<description>Battle Stadium D.O.N (Japan)</description>
		<rom name="Battle Stadium D.O.N (Japan).iso" size="1459978240" crc="b86cba75" md5="3fc33706589009e85e67e54add496c1f" sha1="491cf401284f35733823d007a67c91190ef232d2"/>
	</game>
	<game name="Beach Spikers - Virtua Beach Volleyball (Japan) (Taikenban)" id="81865">
		<category>Demos</category>
		<description>Beach Spikers - Virtua Beach Volleyball (Japan) (Taikenban)</description>
		<rom name="Beach Spikers - Virtua Beach Volleyball (Japan) (Taikenban).iso" size="1459978240" crc="e90cbb5b" md5="ef2ad4e119949165679e330d71013845" sha1="566bcf397a51f11c1b066d90509ea9b609ff186d"/>
	</game>
	<game name="Beach Spikers - Virtua Beach Volleyball (USA)" id="7098">
		<category>Games</category>
		<description>Beach Spikers - Virtua Beach Volleyball (USA)</description>
		<rom name="Beach Spikers - Virtua Beach Volleyball (USA).iso" size="1459978240" crc="7bd812c3" md5="c18f2fae7fc17adfea6656213c76e097" sha1="ec8732c318dd6facf97da6c12e054220dc5f1dc5"/>
	</game>
	<game name="Beyblade VForce - Super Tournament Battle (USA)" id="6219">
		<category>Games</category>
		<description>Beyblade VForce - Super Tournament Battle (USA)</description>
		<rom name="Beyblade VForce - Super Tournament Battle (USA).iso" size="1459978240" crc="1474062c" md5="8f658496ffaca32a7113e4b5db43102d" sha1="586a832d1b3b1c148d919acba8f909ce0cae0441"/>
	</game>
	<game name="Beyond Good &amp; Evil (USA) (En,Es)" id="6767">
		<category>Games</category>
		<description>Beyond Good &amp; Evil (USA) (En,Es)</description>
		<rom name="Beyond Good &amp; Evil (USA) (En,Es).iso" size="1459978240" crc="0d246034" md5="2142ae6ee5f2ab49583b193d521aec07" sha1="e66bb146ceac59d4b3f4281b2dc9501ffef92d7d"/>
	</game>
	<game name="Big Air Freestyle (USA)" id="9436">
		<category>Games</category>
		<description>Big Air Freestyle (USA)</description>
		<rom name="Big Air Freestyle (USA).iso" size="1459978240" crc="3fbefc7c" md5="6831e6539172b69d14f27fc6f11f9516" sha1="ca599cd060f88500753a2424a5ec33e21838898e"/>
	</game>
	<game name="Big Mutha Truckers (USA)" id="6850">
		<category>Games</category>
		<description>Big Mutha Truckers (USA)</description>
		<rom name="Big Mutha Truckers (USA).iso" size="1459978240" crc="5a141367" md5="43130d87fe3631ec252fa91da9c26313" sha1="dd812fb631dd9a7bd530cb900010f81da0e2c931"/>
	</game>
	<game name="Billy Hatcher and the Giant Egg (Europe) (Demo)" id="22885">
		<category>Demos</category>
		<description>Billy Hatcher and the Giant Egg (Europe) (Demo)</description>
		<rom name="Billy Hatcher and the Giant Egg (Europe) (Demo).iso" size="1459978240" crc="097da801" md5="adc9af8f66fc770b6fceb06c9f599500" sha1="b72a029056ceb4abb38dc13fd15a5e94484c84e6"/>
	</game>
	<game name="Billy Hatcher and the Giant Egg (USA)" id="3932">
		<category>Games</category>
		<description>Billy Hatcher and the Giant Egg (USA)</description>
		<rom name="Billy Hatcher and the Giant Egg (USA).iso" size="1459978240" crc="894ddff0" md5="bc8af5c06a3bff09351f7cb16724ffce" sha1="de0a702c6e542b84be3be4f73164e6c0e0d7a844"/>
	</game>
	<game name="Biohazard (Japan) (Movie Demo Disc)" id="40152">
		<category>Demos</category>
		<description>Biohazard (Japan) (Movie Demo Disc)</description>
		<rom name="Biohazard (Japan) (Movie Demo Disc).iso" size="1459978240" crc="194081b1" md5="de59c136cea8b48d06928a9dcf66c8e9" sha1="a34a60188177f6bb6c8a510d51a842f358eee8fd"/>
	</game>
	<game name="Biohazard (Japan) (Tokubetsuban)" id="9828">
		<category>Demos</category>
		<description>Biohazard (Japan) (Tokubetsuban)</description>
		<rom name="Biohazard (Japan) (Tokubetsuban).iso" size="1459978240" crc="4435e4bf" md5="7515a6cb0f3655f151b4ed23d21194be" sha1="efcc1c75562854d4768e2bc94d83efef5fb13f6b"/>
	</game>
	<game name="Biohazard 4 (Japan) (En,Ja) (Taikenban)" id="10781">
		<category>Demos</category>
		<description>Biohazard 4 (Japan) (En,Ja) (Taikenban)</description>
		<rom name="Biohazard 4 (Japan) (En,Ja) (Taikenban).iso" size="1459978240" crc="496e2b76" md5="a3fba779dbc1e2dca59b92a12d391c6b" sha1="6e6e7661443141150526bdbe95cfc710301f172a"/>
	</game>
	<game name="Biohazard Zero - Trial Edition (Japan) (Jitsuen-you Sample)" id="9519">
		<category>Demos</category>
		<description>Biohazard Zero - Trial Edition (Japan) (Jitsuen-you Sample)</description>
		<rom name="Biohazard Zero - Trial Edition (Japan) (Jitsuen-you Sample).iso" size="1459978240" crc="c089501e" md5="c899ff60d41eaa5acc3e79d95264ae19" sha1="4bdeef939026e8eef36802703c29b5f77281a18c"/>
	</game>
	<game name="Bionicle (USA)" id="9077">
		<category>Games</category>
		<description>Bionicle (USA)</description>
		<rom name="Bionicle (USA).iso" size="1459978240" crc="3a2944d5" md5="07c9f2080508231eb8b3a4a37aec7034" sha1="d5f1153a2f83160e44ebc98497f4bdc11de623b2"/>
	</game>
	<game name="Bionicle Heroes (USA) (Rev 1)" id="9078">
		<category>Games</category>
		<description>Bionicle Heroes (USA) (Rev 1)</description>
		<rom name="Bionicle Heroes (USA) (Rev 1).iso" size="1459978240" crc="a9ad9601" md5="86d7098e6710963aba2cd80ef3ee307f" sha1="a4244a958c65ae826ee37d6d7f9a3840f1c78fc4"/>
	</game>
	<game name="Black &amp; Bruised (USA)" id="9435">
		<category>Games</category>
		<description>Black &amp; Bruised (USA)</description>
		<rom name="Black &amp; Bruised (USA).iso" size="1459978240" crc="73c2bbb8" md5="7dfacd44a49258043bd7a30359f3986c" sha1="df0c2be013b42a784bd69c9c99903e5f52e20ff2"/>
	</game>
	<game name="Bleach GC - Tasogare ni Mamieru Shinigami (Japan)" id="5548">
		<category>Games</category>
		<description>Bleach GC - Tasogare ni Mamieru Shinigami (Japan)</description>
		<rom name="Bleach GC - Tasogare ni Mamieru Shinigami (Japan).iso" size="1459978240" crc="c586cf28" md5="7e5526fad8e1f5718eafefd8761ab925" sha1="30a9b2f9a97562b20a8e5384562f74a233ec791f"/>
	</game>
	<game name="Blood Omen 2 - The Legacy of Kain Series (USA)" id="11076">
		<category>Games</category>
		<description>Blood Omen 2 - The Legacy of Kain Series (USA)</description>
		<rom name="Blood Omen 2 - The Legacy of Kain Series (USA).iso" size="1459978240" crc="5dded798" md5="1628c6a7964dca68d42bcac65a9ef446" sha1="247dbd262c1a45c7b03491efefa5812c6ca4aae8"/>
	</game>
	<game name="BloodRayne (USA)" id="6855">
		<category>Games</category>
		<description>BloodRayne (USA)</description>
		<rom name="BloodRayne (USA).iso" size="1459978240" crc="eda1fd05" md5="df2acbb111c08596b51a335fdbca4995" sha1="5856de94fd4ea99b5ddbe00b15920db963737c09"/>
	</game>
	<game name="Bloody Roar - Primal Fury (USA)" id="6587">
		<category>Games</category>
		<description>Bloody Roar - Primal Fury (USA)</description>
		<rom name="Bloody Roar - Primal Fury (USA).iso" size="1459978240" crc="677c5c12" md5="cd526093d9a8d77230aea8f49b1f25b3" sha1="56560182b75717a04ecfa4fb797c2eb13cab0f88"/>
	</game>
	<game name="Blowout (USA)" id="10913">
		<category>Games</category>
		<description>Blowout (USA)</description>
		<rom name="Blowout (USA).iso" size="1459978240" crc="5c683d53" md5="a1e080eff097394e0ecf304f2d6dfff9" sha1="3620b5f5df6634d226968dddf01bae277720181e"/>
	</game>
	<game name="Bobobo-bo Bo-bobo - Dasshutsu!! Hajike Royale (Japan)" id="23095">
		<category>Games</category>
		<description>Bobobo-bo Bo-bobo - Dasshutsu!! Hajike Royale (Japan)</description>
		<rom name="Bobobo-bo Bo-bobo - Dasshutsu!! Hajike Royale (Japan).iso" size="1459978240" crc="fe7af832" md5="0dd7a9b923e409309eda87752391e30a" sha1="08dfb5289e780657687ab239a47c11f3493f4a17"/>
	</game>
	<game name="Bomberman Generation (USA) (Rev 1)" id="52394">
		<category>Games</category>
		<description>Bomberman Generation (USA) (Rev 1)</description>
		<rom name="Bomberman Generation (USA) (Rev 1).iso" size="1459978240" crc="14ca15d0" md5="02d5b8e795c897f3f567151c5a87a00e" sha1="ca737a671bc824a0409c447c6467bb0c3bc9e6c7"/>
	</game>
	<game name="Bomberman Jetters (USA)" id="6310">
		<category>Games</category>
		<description>Bomberman Jetters (USA)</description>
		<rom name="Bomberman Jetters (USA).iso" size="1459978240" crc="a1389149" md5="aa77fb6553efe3866df8dd3f83a6a1d3" sha1="1d07cdec9249c33937bffbafc24cd0a3dfd089b6"/>
	</game>
	<game name="Bomberman Land 2 (Japan)" id="23575">
		<category>Games</category>
		<description>Bomberman Land 2 (Japan)</description>
		<rom name="Bomberman Land 2 (Japan).iso" size="1459978240" crc="37a12b37" md5="38c81513c5ee1cfc1b2c36825d6b2e6b" sha1="270ad06de305e3cbc076e81be4920113d8306c5b"/>
	</game>
	<game name="Bratz - Forever Diamondz (USA)" id="9150">
		<category>Games</category>
		<description>Bratz - Forever Diamondz (USA)</description>
		<rom name="Bratz - Forever Diamondz (USA).iso" size="1459978240" crc="d6452c30" md5="fb8238ac0b6574bf30d0c3346269151a" sha1="1482917a868d7e65e981dabf4802cd6bad5efec9"/>
	</game>
	<game name="Bratz - Rock Angelz (USA)" id="9079">
		<category>Games</category>
		<description>Bratz - Rock Angelz (USA)</description>
		<rom name="Bratz - Rock Angelz (USA).iso" size="1459978240" crc="defe192a" md5="e1f4cc3696bcd96d682134bec9510d9b" sha1="b4cd5496e03b14a05c4fe6f15e73347a5a3aa96f"/>
	</game>
	<game name="Buffy im Bann der Damonen - Chaos Bleeds (Germany)" id="4740">
		<category>Games</category>
		<description>Buffy im Bann der Damonen - Chaos Bleeds (Germany)</description>
