<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Ace Ventura - Pet Detective - The Case of the Serial Shaver (USA).iso" size="8427610112" crc="fc3d06b5" md5="2b8f86cc72ba0c41b87442be7bdcefcd" sha1="37fe65cd7c89ca0464a9e729c82a02358249f08d"/>
	</game>
	<game name="Adiboud'chou - Tous en Piste ! (France)" id="97969">
		<category>Games</category>
		<description>Adiboud'chou - Tous en Piste ! (France)</description>
		<rom name="Adiboud'chou - Tous en Piste ! (France).iso" size="5847711744" crc="c5d85219" md5="e42eb656fe134f79c20d3de27d605c5d" sha1="10058d582325b2bf052c020a5a32e8d385ba8f17"/>
	</game>
	<game name="Alfa &amp; Peter Alfapet (Sweden)" id="135345">
		<category>Games</category>
		<description>Alfa &amp; Peter Alfapet (Sweden)</description>
		<rom name="Alfa &amp; Peter Alfapet (Sweden).iso" size="4116971520" crc="fbe2e54d" md5="c2530ff71e23b86f528cb0b8dda411e3" sha1="90f8eaf2719cb306f8cdec1170506288c3b1589f"/>
	</game>
	<game name="All-New! Now That's What I Call a Music Quiz (UK)" id="112443">
		<category>Games</category>
		<description>All-New! Now That's What I Call a Music Quiz (UK)</description>
		<rom name="All-New! Now That's What I Call a Music Quiz (UK).iso" size="6683656192" crc="3ccd53f3" md5="8d183d5f2daf26f58a6f18f9983ea84f" sha1="ff525a4724846f6c78804d56553014435cb10f4f"/>
	</game>
	<game name="Alla mot en (Sweden)" id="125557">
		<category>Games</category>
		<description>Alla mot en (Sweden)</description>
		<rom name="Alla mot en (Sweden).iso" size="8160083968" crc="a65c708a" md5="c439ec229d201909c968c1a3ccd587d5" sha1="11e07d4cd86eb89a68ec875a6e1e18558eab13ec"/>
	</game>
	<game name="Aloha, Scooby-Doo! (Poland) (En,Fr,Es,Pl)" id="127993">
		<category>Demos</category>
		<description>Aloha, Scooby-Doo! (Poland) (En,Fr,Es,Pl)</description>
		<rom name="Aloha, Scooby-Doo! (Poland) (En,Fr,Es,Pl).iso" size="7123623936" crc="b460991a" md5="e1c2a248fa7bc19b9673dfdebbf213fa" sha1="cf8525324fdbc7a73e53d3dab78d9beaa69311b2"/>
	</game>
	<game name="Amatarasu Riddle Star (Japan) (Disc A)" id="121441">
		<category>Games</category>
		<description>Amatarasu Riddle Star (Japan) (Disc A)</description>
		<rom name="Amatarasu Riddle Star (Japan) (Disc A).iso" size="7828602880" crc="24f53175" md5="84876d2d5a35304e2804c05c924b4342" sha1="71e5a4cdeec2bc0051c21a390a03125366d9d703"/>
	</game>
	<game name="Amatarasu Riddle Star (Japan) (Disc B)" id="121442">
		<category>Games</category>
		<description>Amatarasu Riddle Star (Japan) (Disc B)</description>
		<rom name="Amatarasu Riddle Star (Japan) (Disc B).iso" size="7936129024" crc="a3fb5bb1" md5="e165a53a3f39859c1e729bda3d29bf5c" sha1="b01d5eb2a577bdf16ed13b663491c251a0b09eae"/>
	</game>
	<game name="Amatarasu Riddle Star (Japan) (Disc C)" id="121443">
		<category>Games</category>
		<description>Amatarasu Riddle Star (Japan) (Disc C)</description>
		<rom name="Amatarasu Riddle Star (Japan) (Disc C).iso" size="8094291968" crc="c616a081" md5="2b2c0b0d3b93a591e92f1e658edbaff3" sha1="ce6de531efc7f23173983f84c3a8ffd846f11fa6"/>
	</game>
	<game name="Amatarasu Riddle Star (Japan) (Disc D)" id="121444">
		<category>Games</category>
		<description>Amatarasu Riddle Star (Japan) (Disc D)</description>
		<rom name="Amatarasu Riddle Star (Japan) (Disc D).iso" size="8144766976" crc="3d4d43c5" md5="b226f28ec1889efc2f8c541c60325833" sha1="2c195ebcc260ee7edb47293884b51a4bb716e338"/>
	</game>
	<game name="Amazing Race, The - DVD Board Game (USA)" id="133771">
		<category>Games</category>
		<description>Amazing Race, The - DVD Board Game (USA)</description>
		<rom name="Amazing Race, The - DVD Board Game (USA).iso" size="8099440640" crc="f7027487" md5="0149f335b95e696d2785f048ba642061" sha1="0ed96e5f8fccb28ce23e79edd4f67681aa54d3c2"/>
	</game>
	<game name="Amazonki iz budushhego (Russia)" id="109017">
		<category>Games</category>
		<description>Amazonki iz budushhego (Russia)</description>
		<rom name="Amazonki iz budushhego (Russia).iso" size="5730271232" crc="3052e09e" md5="61dd010481192769e3c2780cc34fd151" sha1="0af5db13413111a0243f08eec3c582574c9ed4e4"/>
	</game>
	<game name="America's Funniest Home Videos - Interactive DVD Game (USA)" id="88385">
		<category>Games</category>
		<description>America's Funniest Home Videos - Interactive DVD Game (USA)</description>
		<rom name="America's Funniest Home Videos - Interactive DVD Game (USA).iso" size="7371194368" crc="c9fb8d34" md5="8fbc8658c0244492cffcd86d36123305" sha1="959d0d4b61366f7c04246ef16ba11b3d62feeb73"/>
	</game>
	<game name="American Idol - All Star Challenge (USA)" id="57824">
		<category>Games</category>
		<description>American Idol - All Star Challenge (USA)</description>
		<rom name="American Idol - All Star Challenge (USA).iso" size="8376578048" crc="b94ca6b5" md5="2ab5b4131861b74012f123c28e8b3246" sha1="352433c404852e48c37808b969d115d7ed26f026"/>
	</game>
	<game name="Amiga Forever - Premium Edition 2016 (Europe) (En,It) (Disc 2)" id="73742">
		<category>Games</category>
		<description>Amiga Forever - Premium Edition 2016 (Europe) (En,It) (Disc 2)</description>
		<rom name="Amiga Forever - Premium Edition 2016 (Europe) (En,It) (Disc 2).iso" size="4676550656" crc="75b6c66a" md5="df2bfd42accdb7db28cd0293514c6845" sha1="d0f5ea66dabaf781ad0c5bedd7a0bb7e4cf5e3b5"/>
	</game>
	<game name="Amusement Park (USA)" id="107808">
		<category>Games</category>
		<description>Amusement Park (USA)</description>
		<rom name="Amusement Park (USA).iso" size="2959396864" crc="62a6bf21" md5="51fe672713b106d810bdc8a079fb21dd" sha1="492652d906e0445cfcedc83c7405e3926ab74bac"/>
	</game>
	<game name="Are You Smarter than a 5th Grader (USA)" id="71576">
		<category>Games</category>
		<description>Are You Smarter than a 5th Grader (USA)</description>
		<rom name="Are You Smarter than a 5th Grader (USA).iso" size="6609948672" crc="360cbb47" md5="1e099ba1a972292425204029189a6a08" sha1="2fc04597da7d9bc2853c7a1bfe5294ee35164a9a"/>
	</game>
	<game name="Au Coeur de Lascaux (France)" id="97971">
		<category>Games</category>
		<description>Au Coeur de Lascaux (France)</description>
		<rom name="Au Coeur de Lascaux (France).iso" size="4613832704" crc="da326b67" md5="e9554de2e41e60057aab1acadbbe4fb2" sha1="9ad98a70c458d58dccdb296001e73372680a6610"/>
	</game>
	<game name="Avventura di Kate Walker, L' - Syberia - Volume 1 (Italy) (Lato 1 - Valadilene)" id="90867">
		<category>Games</category>
		<description>Avventura di Kate Walker, L' - Syberia - Volume 1 (Italy) (Lato 1 - Valadilene)</description>
		<rom name="Avventura di Kate Walker, L' - Syberia - Volume 1 (Italy) (Lato 1 - Valadilene).iso" size="3327098880" crc="2b58bdaf" md5="21203d566e2c4762a327ecc2245853cd" sha1="a6660375f49e99a456d0f82a8113a53d63601f86"/>
	</game>
	<game name="Avventura di Kate Walker, L' - Syberia - Volume 1 (Italy) (Lato 2 - Barrockstadt)" id="90868">
		<category>Games</category>
		<description>Avventura di Kate Walker, L' - Syberia - Volume 1 (Italy) (Lato 2 - Barrockstadt)</description>
		<rom name="Avventura di Kate Walker, L' - Syberia - Volume 1 (Italy) (Lato 2 - Barrockstadt).iso" size="4201447424" crc="5f09a041" md5="b100f3120db4a078f844d04206d6288a" sha1="0a06222929a298e40d5b389a5764cdc987637ee7"/>
	</game>
	<game name="B.O.B.'s Big Break (USA) (En,Fr,Es)" id="97954">
		<category>Demos</category>
		<description>B.O.B.'s Big Break (USA) (En,Fr,Es)</description>
		<rom name="B.O.B.'s Big Break (USA) (En,Fr,Es).iso" size="2970396672" crc="c52e869c" md5="c6d299f9150b8b817b7bd20c0a86641a" sha1="487e0f22e8c7f8983f9799967511fda524ac631a"/>
	</game>
	<game name="Backpacker 3 DVD-Spel (Sweden)" id="111337">
		<category>Games</category>
		<description>Backpacker 3 DVD-Spel (Sweden)</description>
		<rom name="Backpacker 3 DVD-Spel (Sweden).iso" size="4322492416" crc="9066bca1" md5="911fee20045b21c69582d3b8e359dce2" sha1="a72daf990b6fb4f3157cc78accba008561ce11ba"/>
	</game>
	<game name="Barbie - Fairytopia - Rainbow Adventure Game (Europe) (En,Fr,De,It,Nl)" id="119294">
		<category>Games</category>
		<description>Barbie - Fairytopia - Rainbow Adventure Game (Europe) (En,Fr,De,It,Nl)</description>
		<rom name="Barbie - Fairytopia - Rainbow Adventure Game (Europe) (En,Fr,De,It,Nl).iso" size="7994671104" crc="299538cb" md5="2950c8da0086af3a3347dfedbdce59d6" sha1="99272675be682c625292148acc867d0f7c9d1b2e"/>
	</game>
	<game name="Barry Norman's Christmas Movie Quiz (UK)" id="112417">
		<category>Games</category>
		<description>Barry Norman's Christmas Movie Quiz (UK)</description>
		<rom name="Barry Norman's Christmas Movie Quiz (UK).iso" size="8466876416" crc="b79016b9" md5="6bbc777f273c20d90fa70566bc7caea6" sha1="5fd61b8411a5018067cb18ff0cf3aa92f2cdae02"/>
	</game>
	<game name="Beat the Intro (UK)" id="127765">
		<category>Games</category>
		<description>Beat the Intro (UK)</description>
		<rom name="Beat the Intro (UK).iso" size="7514193920" crc="3f011308" md5="8c626a3a435ae6cf2991214501922420" sha1="57d0ed9f95a9f734eb462ed67b69009222b04368"/>
	</game>
	<game name="Beat the Intro 2 (UK)" id="131953">
		<category>Games</category>
		<description>Beat the Intro 2 (UK)</description>
		<rom name="Beat the Intro 2 (UK).iso" size="7327451136" crc="c637708f" md5="9b04b33deaa19feafaf283d1e902d7be" sha1="473fbda638edad62bf497fa8b11d1d7f09c85a70"/>
	</game>
	<game name="Ben 10 DVD Game (USA)" id="118893">
		<category>Games</category>
		<description>Ben 10 DVD Game (USA)</description>
		<rom name="Ben 10 DVD Game (USA).iso" size="2977945600" crc="c5453803" md5="63157c26379a69fd654f510e89d60271" sha1="dc880a2b0fa3e5735386eb1852e25a2adf3e0bb3"/>
	</game>
	<game name="Best Family Quiz in the World... Ever!, The (UK)" id="122823">
		<category>Games</category>
		<description>Best Family Quiz in the World... Ever!, The (UK)</description>
		<rom name="Best Family Quiz in the World... Ever!, The (UK).iso" size="4281597952" crc="e87bb906" md5="625d6508f1bfe071cbe0aeee69d04bfb" sha1="23b85a45c4eda8d26a3c5894646395693fb06819"/>
	</game>
	<game name="Best Sports Quiz in the World ...Ever!, The (UK)" id="110066">
		<category>Games</category>
		<description>Best Sports Quiz in the World ...Ever!, The (UK)</description>
		<rom name="Best Sports Quiz in the World ...Ever!, The (UK).iso" size="4010475520" crc="7039448a" md5="1374436ec5c0d8c70c127a0af666fc82" sha1="15ecded9568a870d51da1570c43fe11d08650f8d"/>
	</game>
	<game name="Bible DVD Game, The (USA)" id="128600">
		<category>Games</category>
		<description>Bible DVD Game, The (USA)</description>
		<rom name="Bible DVD Game, The (USA).iso" size="8144584704" crc="93a1af6f" md5="2425a08106c3c4f58760811603a7ba1b" sha1="0ba54c9b3c9cfecf2468b6b39b926cfad7eede38"/>
	</game>
	<game name="Bibleman Genesis - A Fight for Faith Live (USA)" id="97955">
		<category>Demos</category>
		<description>Bibleman Genesis - A Fight for Faith Live (USA)</description>
		<rom name="Bibleman Genesis - A Fight for Faith Live (USA).iso" size="4039442432" crc="108e0e11" md5="a26c2b376a248d8071ef457daca06b8c" sha1="f119759a0df659bd89a408f6180ff336c70df4d6"/>
	</game>
	<game name="Big Brother DVD Game (UK)" id="131982">
		<category>Games</category>
		<description>Big Brother DVD Game (UK)</description>
		<rom name="Big Brother DVD Game (UK).iso" size="5197178880" crc="210fa07a" md5="f99e5a2d3260cc2c0ffd0b280b86395b" sha1="2aab24a777ddb736dfc65226ccde01a60083f070"/>
	</game>
	<game name="Blankety Blank (UK)" id="111120">
		<category>Games</category>
		<description>Blankety Blank (UK)</description>
		<rom name="Blankety Blank (UK).iso" size="1907228672" crc="e70a1e36" md5="2220811e3d1d404aa20c00eb3eb632f3" sha1="423179a8b0c70af13a2b8a99bf590ee821a786d5"/>
	</game>
	<game name="Brain Quest - Ages 8-10 - Grades 3-5 (USA)" id="119850">
		<category>Games</category>
		<description>Brain Quest - Ages 8-10 - Grades 3-5 (USA)</description>
		<rom name="Brain Quest - Ages 8-10 - Grades 3-5 (USA).iso" size="5214404608" crc="83244226" md5="e09129c89bb132621ed3037da718c059" sha1="1b2d9f0ee051db00dc4f5f50b444b1b64209f4c3"/>
	</game>
	<game name="Calculez Votre QI (France)" id="99562">
		<category>Games</category>
		<description>Calculez Votre QI (France)</description>
		<rom name="Calculez Votre QI (France).iso" size="2483552256" crc="b67f88c6" md5="aaae000449fca8c0792576d4a594b558" sha1="bfc59e31e48094477c9974a75144bcfb9bb8ea9a"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (Europe) (Preview DVD)" id="84392">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (Europe) (Preview DVD)</description>
		<rom name="Call of Duty 4 - Modern Warfare (Europe) (Preview DVD).iso" size="2454061056" crc="5358b8aa" md5="40f81364010c4982d1a937caef997f01" sha1="a2a6a14450e421fb1c4735949af15c9f8d56a41e"/>
	</game>
	<game name="Catchphrase (UK) (Rev 1)" id="106635">
		<category>Games</category>
		<description>Catchphrase (UK) (Rev 1)</description>
		<rom name="Catchphrase (UK) (Rev 1).iso" size="3704487936" crc="98675509" md5="b27f21eb681ad8588939348322d68d9d" sha1="ac71b17a5d73fa6be6d4162025a1a76db5229f0f"/>
	</game>
	<game name="Catchphrase - The DVD Game (UK)" id="110067">
		<category>Games</category>
		<description>Catchphrase - The DVD Game (UK)</description>
		<rom name="Catchphrase - The DVD Game (UK).iso" size="6706925568" crc="2da0e503" md5="ae10457f5c82afe84ebc75ba72ccbd27" sha1="e34708d393ac01fa56864513c7f571b7c5ea66fc"/>
	</game>
	<game name="Celtic Football Club Interactive DVD Quiz, The (UK)" id="111117">
		<category>Games</category>
		<description>Celtic Football Club Interactive DVD Quiz, The (UK)</description>
		<rom name="Celtic Football Club Interactive DVD Quiz, The (UK).iso" size="3362463744" crc="097bcb98" md5="ef8a4d1277b96106b811e0d18a917bd8" sha1="aa08d6ef948ce70f588ce9e013ad6b9b9cf33cbd"/>
	</game>
	<game name="Charlie and the Chocolate Factory (USA) (Special Features)" id="131844">
		<category>Demos</category>
		<description>Charlie and the Chocolate Factory (USA) (Special Features)</description>
		<rom name="Charlie and the Chocolate Factory (USA) (Special Features).iso" size="4828899328" crc="aa0aad8f" md5="fe348987b262cf99b9eb0f7c17fbb129" sha1="d4b80cdad4e876d6a5aeff2b5088dda6ac2d509b"/>
	</game>
	<game name="Charlie's Angels - Full Throttle (USA) (En,Fr,Ko)" id="111232">
		<category>Demos</category>
		<description>Charlie's Angels - Full Throttle (USA) (En,Fr,Ko)</description>
		<rom name="Charlie's Angels - Full Throttle (USA) (En,Fr,Ko).iso" size="7921532928" crc="52fa3516" md5="77cb01706422f0f6a1ea6755a1b99790" sha1="8bdabc355cfd0a38599804229a1f53ad6920fe22"/>
	</game>
	<game name="Chi Vuol Essere Milionario DVD Game (Italy)" id="130438">
		<category>Games</category>
		<description>Chi Vuol Essere Milionario DVD Game (Italy)</description>
		<rom name="Chi Vuol Essere Milionario DVD Game (Italy).iso" size="4532180992" crc="37bcaa98" md5="cb0128dfd51567678bae1d09822b818d" sha1="a8010b3d7fb77bcfeb154d3587082d80c949900e"/>
	</game>
	<game name="Choose Your Own Adventure - The Abominable Snowman (USA)" id="130022">
		<category>Games</category>
		<description>Choose Your Own Adventure - The Abominable Snowman (USA)</description>
		<rom name="Choose Your Own Adventure - The Abominable Snowman (USA).iso" size="5491154944" crc="eb7335aa" md5="ee3e5ea32f368f44b967ae0f9257d130" sha1="eab0d9a9b3a3d7af73c1875c4bb7557e2a1627e9"/>
	</game>
	<game name="Choose Your Own Nightmare - How I Became a Freak (USA)" id="89831">
		<category>Games</category>
		<description>Choose Your Own Nightmare - How I Became a Freak (USA)</description>
		<rom name="Choose Your Own Nightmare - How I Became a Freak (USA).iso" size="2838386688" crc="11680662" md5="7728e87e994f0d737836bbea8d7cc271" sha1="fb89f48026008279bd464f42f5907c07ccd38825"/>
	</game>
	<game name="Choose Your Own Nightmare - The Curse of the Mummy (USA)" id="107225">
		<category>Games</category>
		<description>Choose Your Own Nightmare - The Curse of the Mummy (USA)</description>
		<rom name="Choose Your Own Nightmare - The Curse of the Mummy (USA).iso" size="3009955840" crc="1b4afba5" md5="83429d9135e92ab0397212cda17c0269" sha1="f66a74585b43b8f6ec7f8cb1d98b838fdf472b92"/>
	</game>
	<game name="Chronicles of Riddick, The (Italy) (En,It)" id="63473">
		<category>Demos</category>
		<description>Chronicles of Riddick, The (Italy) (En,It)</description>
		<rom name="Chronicles of Riddick, The (Italy) (En,It).iso" size="7871512576" crc="99978024" md5="b59659baf43e829efad6292dd2afe669" sha1="2ca980928fa6daf713b8d1162ea3605237f0ad53"/>
	</game>
	<game name="Chronicles of Riddick, The (USA) (En,Fr,Es) (Full Screen)" id="125606">
		<category>Demos</category>
		<description>Chronicles of Riddick, The (USA) (En,Fr,Es) (Full Screen)</description>
		<rom name="Chronicles of Riddick, The (USA) (En,Fr,Es) (Full Screen).iso" size="8123713536" crc="e161fd32" md5="5697151d0a7c45986651eebcc6c2ac61" sha1="3c81b76860c5cb370fe2fb0c4f9f2b3c1ad2a911"/>
	</game>
	<game name="Chronicles of Riddick, The (USA) (En,Fr,Es) (Widescreen Unrated Director's Cut)" id="53808">
		<category>Demos</category>
		<description>Chronicles of Riddick, The (USA) (En,Fr,Es) (Widescreen Unrated Director's Cut)</description>
		<rom name="Chronicles of Riddick, The (USA) (En,Fr,Es) (Widescreen Unrated Director's Cut).iso" size="8207710208" crc="ff707921" md5="9cdd4282810f4272deb5e8928b4af699" sha1="92b063f87656266c922cf24d534668fde12a1ba8"/>
	</game>
	<game name="Chronicles of Riddick, The (USA) (En,Fr,Es) (Widescreen)" id="125061">
		<category>Demos</category>
		<description>Chronicles of Riddick, The (USA) (En,Fr,Es) (Widescreen)</description>
		<rom name="Chronicles of Riddick, The (USA) (En,Fr,Es) (Widescreen).iso" size="8060422144" crc="fba6085a" md5="a7e09123f56bd20517a2a81646722c4a" sha1="3cb4ba2f7cd27a8886b2025e31b6a82c9f5998a1"/>
	</game>
	<game name="Chuck - Season 1 (USA) (En,Fr,Es,Pt,Zh,Th) (Disc 2)" id="110996">
		<category>Demos</category>
		<description>Chuck - Season 1 (USA) (En,Fr,Es,Pt,Zh,Th) (Disc 2)</description>
		<rom name="Chuck - Season 1 (USA) (En,Fr,Es,Pt,Zh,Th) (Disc 2).iso" size="6837045248" crc="1ea778da" md5="ca0ae1d5453a0b0f90df215b16fb8fd1" sha1="c336a19335d7cf3d8bda5f5de3fccd5065d14b7a"/>
	</game>
	<game name="Classic Bullseye (UK)" id="112772">
		<category>Games</category>
		<description>Classic Bullseye (UK)</description>
		<rom name="Classic Bullseye (UK).iso" size="6780856320" crc="7f78da2f" md5="125299a0d1e1f1360bf90645759a620b" sha1="12f55f041f566cc5352da0858c9171cf698ba5dc"/>
	</game>
	<game name="Clue DVD Game (USA)" id="87922">
		<category>Games</category>
		<description>Clue DVD Game (USA)</description>
		<rom name="Clue DVD Game (USA).iso" size="5417543680" crc="4d0883c5" md5="346e1f8f19b0993ab663c1d1aabf3c2f" sha1="6d789a8cced50cb884a2410a8e32041ca49a44e8"/>
	</game>
	<game name="Cluedo DVD-spel (Sweden)" id="135346">
		<category>Games</category>
		<description>Cluedo DVD-spel (Sweden)</description>
		<rom name="Cluedo DVD-spel (Sweden).iso" size="4561088512" crc="96a1bea9" md5="66e0e6ea78e2e66a38e63a2e604f7351" sha1="874bcc3aeb1afc22f6df7c0cbbf3ae5486f71619"/>
	</game>
	<game name="Constantine (UK)" id="132388">
		<category>Demos</category>
		<description>Constantine (UK)</description>
		<rom name="Constantine (UK).iso" size="4525883392" crc="6a3834e1" md5="774689904721448e16ded5a0758344a3" sha1="edd0493482ff6e6a9e681659da69a1b292eacd50"/>
	</game>
	<game name="Countdown Game (UK)" id="112437">
		<category>Games</category>
		<description>Countdown Game (UK)</description>
		<rom name="Countdown Game (UK).iso" size="5239955456" crc="f4457800" md5="52830628fd3d38ac0da384cbcefa0a1b" sha1="ad934e177d070ede1f96f1a420f578b4705e1283"/>
	</game>
	<game name="Crime Patrol (USA)" id="76735">
		<category>Games</category>
		<description>Crime Patrol (USA)</description>
		<rom name="Crime Patrol (USA).iso" size="6405652480" crc="68a8665f" md5="44a9d025a2397c8f2f00117fb7ba2470" sha1="892685ecc25340e5831ead3b131103f94cbccc24"/>
	</game>
	<game name="Cubix Robots for Everyone - The Unfixable Robot (USA)" id="136732">
		<category>Add-Ons</category>
		<description>Cubix Robots for Everyone - The Unfixable Robot (USA)</description>
		<rom name="Cubix Robots for Everyone - The Unfixable Robot (USA).iso" size="3415244800" crc="b901289c" md5="728744ece419015c569b9fa7ab2c553b" sha1="6d49871efd86a2dc35809d8578e556c3f3280dc9"/>
	</game>
	<game name="D'Jay DVD Music Quiz (Sweden)" id="135347">
		<category>Games</category>
		<description>D'Jay DVD Music Quiz (Sweden)</description>
		<rom name="D'Jay DVD Music Quiz (Sweden).iso" size="8535146496" crc="2bd320ef" md5="2e6359a02f11e507939edc4b1ddf2757" sha1="c37874134b95733687f95df99bf9321e8bccff32"/>
	</game>
	<game name="DVD Board Game Sudoku (Europe)" id="136789">
		<category>Games</category>
		<description>DVD Board Game Sudoku (Europe)</description>
		<rom name="DVD Board Game Sudoku (Europe).iso" size="2267676672" crc="92f303cc" md5="6561e3845bb7cc4a5bbecfd77bc3d0d9" sha1="322cea98901a89bf3a5b5bff654b6b4410eaa03a"/>
	</game>
	<game name="Dance Dance Revolution DVD Game (USA) (CSS Protected)" id="90172">
		<category>Games</category>
		<description>Dance Dance Revolution DVD Game (USA) (CSS Protected)</description>
		<rom name="Dance Dance Revolution DVD Game (USA) (CSS Protected).iso" size="4228438016" crc="4e8148a5" md5="0b964812209defed90d848c884d6e420" sha1="956e56fafd659cb43b99beba32d21a7b144de745"/>
	</game>
	<game name="Dangerous Heaven - La Leggenda dell'Arca (Italy)" id="77772">
		<category>Games</category>
		<description>Dangerous Heaven - La Leggenda dell'Arca (Italy)</description>
		<rom name="Dangerous Heaven - La Leggenda dell'Arca (Italy).iso" size="8519876608" crc="2243a54c" md5="09219f76c538720aef8379e2fe2f6f00" sha1="fbd1876b6fa36c5529dfe8e7aa7edf448acf27b9"/>
	</game>
	<game name="Dangerous Heaven - The Legend of the Ark (France) (Side A)" id="98293">
		<category>Games</category>
		<description>Dangerous Heaven - The Legend of the Ark (France) (Side A)</description>
		<rom name="Dangerous Heaven - The Legend of the Ark (France) (Side A).iso" size="4682088448" crc="97da0012" md5="aa6044dbb82c32517bd1e0248d06d07d" sha1="18eef6a29c06b014c11ad58323802e26fc1d178e"/>
	</game>
	<game name="Dangerous Heaven - The Legend of the Ark (France) (Side B)" id="98294">
		<category>Games</category>
		<description>Dangerous Heaven - The Legend of the Ark (France) (Side B)</description>
		<rom name="Dangerous Heaven - The Legend of the Ark (France) (Side B).iso" size="4682121216" crc="c5ef0f6d" md5="70e2932269b8f892def027532ca58c5f" sha1="2ef738c36ded1eff19a57327897dbfd19a7911b2"/>
	</game>
	<game name="Dangerous Heaven - Zagovor padshix angelov (Russia)" id="91415">
		<category>Games</category>
		<description>Dangerous Heaven - Zagovor padshix angelov (Russia)</description>
		<rom name="Dangerous Heaven - Zagovor padshix angelov (Russia).iso" size="8519712768" crc="4ce5eb97" md5="b87edbd27d08b7b46d1fbe88ebd436d8" sha1="d69a0ada0e78c27692a130ce44092a93c2185df8"/>
	</game>
	<game name="Day of Love (USA)" id="107809">
		<category>Games</category>
		<description>Day of Love (USA)</description>
		<rom name="Day of Love (USA).iso" size="1972596736" crc="83123076" md5="010caa6e49293f6c57a029b0c49a25c8" sha1="fcb5883997743397cd1fbf8e34b541815bb3b3a5"/>
	</game>
	<game name="Deal or No Deal (USA)" id="90655">
		<category>Games</category>
		<description>Deal or No Deal (USA)</description>
		<rom name="Deal or No Deal (USA).iso" size="8498800640" crc="a4ceda6a" md5="62e8f46f1f1aacbdd79d2df392cf7e8f" sha1="dfda5c0af38e26f3652159b0cc9a1502d914e0ac"/>
	</game>
	<game name="Deal or No Deal - Family Challenge (UK)" id="134246">
		<category>Games</category>
		<description>Deal or No Deal - Family Challenge (UK)</description>
		<rom name="Deal or No Deal - Family Challenge (UK).iso" size="7040233472" crc="76fc4cd2" md5="344083c2db21df6081e51c8846f40518" sha1="80bc817e24d7c1c7820855cd8b605e945d5d5c9a"/>
	</game>
