<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="G-Prime (Germany).cue" size="83" crc="78af3b9d" md5="5e6e326204042324b998d4a526a20f77" sha1="47c651fd17cbbc8cbd74b8f2ac711027cff216ae"/>
	</game>
	<game name="Get Away for Windows CE (Japan)" id="132000">
		<category>Games</category>
		<description>Get Away for Windows CE (Japan)</description>
		<rom name="Get Away for Windows CE (Japan).bin" size="2312016" crc="ee68cdf2" md5="82a03df754ef336ce573b00e6a11517c" sha1="4e05693c87487abdf0c492c84c2f1c7b9ac589a6"/>
		<rom name="Get Away for Windows CE (Japan).cue" size="97" crc="549f7a24" md5="44a26861e9182a477d5da50e815d546a" sha1="3f77a9c71bcb8a57050fa53b10d1f127aae5555c"/>
	</game>
	<game name="Graduate Chess (Europe) (En,Fr,De)" id="94268">
		<category>Games</category>
		<description>Graduate Chess (Europe) (En,Fr,De)</description>
		<rom name="Graduate Chess (Europe) (En,Fr,De).bin" size="5371968" crc="84cabce5" md5="1472c99660652a7706fd9c9a4d3f2cb3" sha1="cbebea91dc00a2453ef30e05b300d08e2df8d702"/>
		<rom name="Graduate Chess (Europe) (En,Fr,De).cue" size="100" crc="4d2bd83b" md5="18d44ba0d1943bfab30a3cfbb3f8dfdc" sha1="a64165369a74fc6ff6aae89a9f8f697df973e92b"/>
	</game>
	<game name="Links - Pocket PC Edition (USA)" id="83387">
		<category>Games</category>
		<description>Links - Pocket PC Edition (USA)</description>
		<rom name="Links - Pocket PC Edition (USA).bin" size="70390656" crc="f054b7d5" md5="e5b2f83eba15c6be2eaa319b718dec44" sha1="26f25eb263cccca09a021fc4c870a10f9b7a4e40"/>
		<rom name="Links - Pocket PC Edition (USA).cue" size="97" crc="ceb7465e" md5="104e135f3ab4659dfacfca62e69d1eca" sha1="691bce36a84e6fa52f3b1c326d04f05f508eccfe"/>
	</game>
	<game name="Metalion (USA)" id="82510">
		<category>Games</category>
		<description>Metalion (USA)</description>
		<rom name="Metalion (USA).bin" size="33113808" crc="87c782e3" md5="505eeddc73673c679c55cc23c26ddce5" sha1="8ffb00a7e6d5505324d2d92d2344abf666926927"/>
		<rom name="Metalion (USA).cue" size="80" crc="97e8751e" md5="8d5d6664c9eac4dbb83f72b5fb651960" sha1="2386c25c2e65c1eb605c93eb4798a78d57b17b17"/>
	</game>
	<game name="Microsoft ActiveSync 3.0 (USA) (Beta) (1999-07-16)" id="132703">
		<category>Preproduction</category>
		<description>Microsoft ActiveSync 3.0 (USA) (Beta) (1999-07-16)</description>
		<rom name="Microsoft ActiveSync 3.0 (USA) (Beta) (1999-07-16).bin" size="147929040" crc="38073d77" md5="a786d865e20ca64d40d377324c6a9cbd" sha1="c95df44cc4d9a843508acdc8f2d6a449ce89379f"/>
		<rom name="Microsoft ActiveSync 3.0 (USA) (Beta) (1999-07-16).cue" size="139" crc="9faa6baf" md5="7e7bb416b4062a35b8fee430ccebff92" sha1="5724eaf9764e749c21027fba002dd13b974dcf12"/>
	</game>
	<game name="Microsoft Entertainment Pack 2.0 for Windows CE (USA)" id="128191">
		<category>Games</category>
		<description>Microsoft Entertainment Pack 2.0 for Windows CE (USA)</description>
		<rom name="Microsoft Entertainment Pack 2.0 for Windows CE (USA).bin" size="10104192" crc="4804e21a" md5="206e00cee08cc53054f0151ff9784bcc" sha1="e1f9a4a6ca8b7f23954e7c3ee9a62da2f83b4d24"/>
		<rom name="Microsoft Entertainment Pack 2.0 for Windows CE (USA).cue" size="119" crc="14ef9346" md5="93a2df034cd5267467f3bc47ef615a10" sha1="dcef406bab828b5ef7ffafa9c714528bf2d3f21a"/>
	</game>
	<game name="Microsoft Entertainment PocketPak (USA)" id="84136">
		<category>Games</category>
		<description>Microsoft Entertainment PocketPak (USA)</description>
		<rom name="Microsoft Entertainment PocketPak (USA).bin" size="4290048" crc="1ae5d940" md5="2ba865242576076c8213d3c5166983cc" sha1="073b183f16eb4aa7e3a06c78569364c5bb5f90cb"/>
		<rom name="Microsoft Entertainment PocketPak (USA).cue" size="105" crc="4a8b9368" md5="dc397bf95fd9bd45a388a240a10880e7" sha1="4198881bf8191fcd6399cb3cc8d36e565250455d"/>
	</game>
	<game name="Midway Classics - Marble Madness (USA)" id="82911">
		<category>Games</category>
		<description>Midway Classics - Marble Madness (USA)</description>
		<rom name="Midway Classics - Marble Madness (USA).bin" size="9617328" crc="172e8676" md5="21c414b6d8dc060ccf7878a7381615f5" sha1="ff57027ad0d15ad0bc9a82424c5edcf8edf42fd3"/>
		<rom name="Midway Classics - Marble Madness (USA).cue" size="104" crc="1554e090" md5="9d505092e8d780325dd52e710ca9a15a" sha1="6c3bc1d0883e98f95bb42c2ca8012dc6a19ac9d9"/>
	</game>
	<game name="Motocross Stunt Racer (USA)" id="118477">
		<category>Games</category>
		<description>Motocross Stunt Racer (USA)</description>
		<rom name="Motocross Stunt Racer (USA).bin" size="9610272" crc="4e384353" md5="58ad3de297b7a73f1ecd9aa656012cc1" sha1="e81e74e4675d05e2a92b28e832b08a6086cdd01a"/>
		<rom name="Motocross Stunt Racer (USA).cue" size="93" crc="5605802e" md5="e20f0297b2180873fe17e1316ce9b6a6" sha1="8cd0abadd95dc7c9ae7cf0b128926ee5852a85b8"/>
	</game>
	<game name="Okigaru Igo Taikyoku (Japan)" id="86131">
		<category>Games</category>
		<description>Okigaru Igo Taikyoku (Japan)</description>
		<rom name="Okigaru Igo Taikyoku (Japan).bin" size="6898416" crc="0f1eec42" md5="57274c19c16cde1fbba9827cdc14d2e5" sha1="350cb2c0f1ac92ca3a2afa5282577ece228a1508"/>
		<rom name="Okigaru Igo Taikyoku (Japan).cue" size="94" crc="fd57c092" md5="da34a049c2018424f3a17ed2eabe558e" sha1="844f13373daffd2908296997dff5b162cabf6096"/>
	</game>
	<game name="Pocket Athlete (USA)" id="93282">
		<category>Games</category>
		<description>Pocket Athlete (USA)</description>
		<rom name="Pocket Athlete (USA).bin" size="29562288" crc="362b3aca" md5="2742ecc1b7c6a701dab0331b554eaf27" sha1="f5d58d85bf61440e36fd87dbe632ee5386672f3b"/>
		<rom name="Pocket Athlete (USA).cue" size="86" crc="2502e5f4" md5="053dcde1b65281a848063b452f3c390f" sha1="5c05ca591c33b2817c6d775c1f46b6a673ae32f2"/>
	</game>
	<game name="Pocket Bass Pro (USA)" id="93239">
		<category>Games</category>
		<description>Pocket Bass Pro (USA)</description>
		<rom name="Pocket Bass Pro (USA).bin" size="17171952" crc="34b27175" md5="50b3a3cbe283188031e01e555f32431b" sha1="2f37606b06658cbc41dc39f3403e3f012f9cf39c"/>
		<rom name="Pocket Bass Pro (USA).cue" size="87" crc="7d4b6795" md5="175a0d4fe6708df5778de5dcd279bc9b" sha1="318ea8d1d82587a3a8df92e859814dc10bf18184"/>
	</game>
	<game name="Pocket Chess (Japan)" id="107846">
		<category>Games</category>
		<description>Pocket Chess (Japan)</description>
		<rom name="Pocket Chess (Japan).bin" size="2998800" crc="9d72cd6a" md5="2b8f01b34a9ffeae1970a8cc5fd7a8d9" sha1="38c244da2e2e0ffb94f793ac59d7017b2420a298"/>
		<rom name="Pocket Chess (Japan).cue" size="86" crc="5bea7fb5" md5="d0acf9edee2aa2014480f3e19c07269c" sha1="2de02ae3a57237099d6a7b63a50f83bfca8c9dcf"/>
	</game>
	<game name="Pocket Fritz (Europe) (En,Fr,De,Es,It,Nl,Sv)" id="83780">
		<category>Games</category>
		<description>Pocket Fritz (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Pocket Fritz (Europe) (En,Fr,De,Es,It,Nl,Sv).bin" size="17778768" crc="635a5bfd" md5="3b33032769c78857830e4c29e38b49f5" sha1="946d30bdac5763f895f6720fd59c0d566737561f"/>
		<rom name="Pocket Fritz (Europe) (En,Fr,De,Es,It,Nl,Sv).cue" size="110" crc="203ec686" md5="7e25ec18c5135cc6baf7cad93c54b6da" sha1="306bb1e0382a632142af93522532402babb5bb18"/>
	</game>
	<game name="Pocket Gambler (USA)" id="84365">
		<category>Games</category>
		<description>Pocket Gambler (USA)</description>
		<rom name="Pocket Gambler (USA).bin" size="28901376" crc="7be9045c" md5="a03b51dea39732dd1243f6d8307cf292" sha1="02cd73671ca926a9dd4d501b078b760ef2ebf17e"/>
		<rom name="Pocket Gambler (USA).cue" size="86" crc="abe385e9" md5="5022fc6b27c6ccc727cc4712527440e6" sha1="9317871313ff0e406a0c385cd0a05eea3eba0bd9"/>
	</game>
	<game name="Pocket Mahjong (Japan)" id="84357">
		<category>Games</category>
		<description>Pocket Mahjong (Japan)</description>
		<rom name="Pocket Mahjong (Japan).bin" size="3201072" crc="5a155966" md5="5b850844a7c10757a0ebab7dfa363fb8" sha1="5a669563094200cca353d892b30da762dbc62a7f"/>
		<rom name="Pocket Mahjong (Japan).cue" size="88" crc="64f1dea8" md5="bc4649beca42a9509555d8164bba3af7" sha1="f0556aed998cd2750afa257259e2287505e0a638"/>
	</game>
	<game name="Pocket Shougi (Japan)" id="103777">
		<category>Games</category>
		<description>Pocket Shougi (Japan)</description>
		<rom name="Pocket Shougi (Japan).bin" size="3916080" crc="bd59a5be" md5="49136a1bd5fc859a0f7c4bd079297887" sha1="f2bc7eaf50f3bacdd33c3540018d0aa5f65bcb6d"/>
		<rom name="Pocket Shougi (Japan).cue" size="87" crc="5bc57023" md5="8b0abb9048d51a174e49599216e3776f" sha1="3df3e142f4818fb1707eb7c13562783dda53df5a"/>
	</game>
	<game name="Pow Wow - Animalcraft (Japan)" id="107848">
		<category>Games</category>
		<description>Pow Wow - Animalcraft (Japan)</description>
		<rom name="Pow Wow - Animalcraft (Japan).bin" size="17287200" crc="be14e6c8" md5="af4c418c7dcb0e66ab54ee99452fdd66" sha1="9b2f431dfbe2200b096163d26ccf6d8163a4f9db"/>
		<rom name="Pow Wow - Animalcraft (Japan).cue" size="95" crc="c42ce5af" md5="e027945993e12343ed37deb712ab4be5" sha1="53abc412a03fbacb751720db626a9d30309848f6"/>
	</game>
	<game name="Puyo Puyo for CE2 (Japan) (v1.1)" id="131999">
		<category>Games</category>
		<description>Puyo Puyo for CE2 (Japan) (v1.1)</description>
		<rom name="Puyo Puyo for CE2 (Japan) (v1.1).bin" size="14782320" crc="8c3c2e0c" md5="78c0874fa6d09afe5a124876320bedda" sha1="b9f66b60e258dd4b3ffcfc64c4cd32cc37d84216"/>
		<rom name="Puyo Puyo for CE2 (Japan) (v1.1).cue" size="98" crc="586b0ffd" md5="cb97547dc8386203028b30f7cb7debd8" sha1="2e23ce4b892d25a9a3f8ddf42406192b6255494b"/>
	</game>
	<game name="Rayman (Europe)" id="123987">
		<category>Games</category>
		<description>Rayman (Europe)</description>
		<rom name="Rayman (Europe).bin" size="44640960" crc="3a6e1910" md5="e95f33d4d1d751160cd02a29fd80bfa1" sha1="cd990cab348c59c188391714e64173d3348a7a1f"/>
		<rom name="Rayman (Europe).cue" size="81" crc="10a02442" md5="c6002dfbfb1a635ba9f779fbdcdf4a39" sha1="b5f20e43694f8f9530ecb072a545840c3ee32f2d"/>
	</game>
	<game name="Rayman Ultimate (USA)" id="117135">
		<category>Games</category>
		<description>Rayman Ultimate (USA)</description>
		<rom name="Rayman Ultimate (USA).bin" size="18347952" crc="5bfb4cd7" md5="771263d583e065c27a462f8d4704340f" sha1="64441f5cee92478c4149582e2d566eded51ce225"/>
		<rom name="Rayman Ultimate (USA).cue" size="87" crc="f92648e8" md5="398d2252e6ca1a508df79d8236224c0e" sha1="ea34e0fd6b4c07232a054283a0e498dd3e30a711"/>
	</game>
	<game name="RocketElite (USA) (En,Fr,De)" id="82509">
		<category>Games</category>
		<description>RocketElite (USA) (En,Fr,De)</description>
		<rom name="RocketElite (USA) (En,Fr,De).bin" size="52894128" crc="e420a72e" md5="b9e688ac85df786afe3cc4a27617e84a" sha1="3f11f31b87dd5be1a7d71cd9d0162d863ba07931"/>
		<rom name="RocketElite (USA) (En,Fr,De).cue" size="94" crc="ef8cf721" md5="7dd025847cd5bf70c6aa7f100523bdd8" sha1="afc4b0e767364c139eed4c528f1d0677fa0501d8"/>
	</game>
	<game name="ShadowGate Classic (USA)" id="83465">
		<category>Games</category>
		<description>ShadowGate Classic (USA)</description>
		<rom name="ShadowGate Classic (USA).bin" size="15478512" crc="97b15fa0" md5="0e5819df305102408321d269d57c495f" sha1="c9ce8daf026ac8eaca842bfbf2e421516e6de21f"/>
		<rom name="ShadowGate Classic (USA).cue" size="90" crc="8efaa76b" md5="f1bd1c8f62768932dfb0b9a6407d4228" sha1="6f68f0650138a0a52b7f57a07a5e5d8118089c14"/>
	</game>
	<game name="SimCity 2000 for Pocket PC (USA)" id="82206">
		<category>Games</category>
		<description>SimCity 2000 for Pocket PC (USA)</description>
		<rom name="SimCity 2000 for Pocket PC (USA).bin" size="13726272" crc="09849bda" md5="29313d76bd03d0d6dd0d7b0ac2e8459b" sha1="ce9fb12407cd4b85198f42659195bce311c0f5b2"/>
		<rom name="SimCity 2000 for Pocket PC (USA).cue" size="98" crc="dcab58b4" md5="f1b3863125ae2a757823349c2492c25e" sha1="d1cff055ad1e4fe87c200bf3bb62fc8c52c67a30"/>
	</game>
	<game name="Soccer Addict - 2002 International Cup (Japan)" id="84356">
		<category>Games</category>
		<description>Soccer Addict - 2002 International Cup (Japan)</description>
		<rom name="Soccer Addict - 2002 International Cup (Japan).bin" size="9911328" crc="0cf3e29a" md5="cdad6ecc0860a19acbfa2c10aae1776a" sha1="b52c7e3ac08829801e4d6c78bc29f2f3e336bc3c"/>
		<rom name="Soccer Addict - 2002 International Cup (Japan).cue" size="112" crc="2fc99d4a" md5="0020d3c85f57c84428d2069205b91db9" sha1="d1691a79a0f010f722874ccd29f57a910116ca16"/>
	</game>
	<game name="Tomb Raider for Pocket PC (USA)" id="82124">
		<category>Games</category>
		<description>Tomb Raider for Pocket PC (USA)</description>
		<rom name="Tomb Raider for Pocket PC (USA).bin" size="91299936" crc="eb886a25" md5="02030d7f710cb42cf7c93e288d5d4ccb" sha1="79ec8f45f39c5f0f186a1c0d0947397e0d28906a"/>
		<rom name="Tomb Raider for Pocket PC (USA).cue" size="97" crc="c77139ea" md5="5a32f7904279fd516ce7015f45cdf6ac" sha1="17a55290de8ffd6f922774cbef3dbdca90fd0d12"/>
	</game>
	<game name="Tony Hawk's Pro Skater 2 (USA)" id="82151">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 2 (USA)</description>
		<rom name="Tony Hawk's Pro Skater 2 (USA).bin" size="69710928" crc="8a749fd1" md5="4c1b0f1088c938174e81adad008a66b9" sha1="f0691c767cd596a80f3a3442e6da597769b83c93"/>
		<rom name="Tony Hawk's Pro Skater 2 (USA).cue" size="96" crc="f48e6eb2" md5="de19a12043d56718a65916db606e767f" sha1="928e7c90386d25c0c388767a5a6f8a4b44848a1a"/>
	</game>
	<game name="Trivial Pursuit - Windows CE Edition (USA)" id="132589">
		<category>Games</category>
		<description>Trivial Pursuit - Windows CE Edition (USA)</description>
		<rom name="Trivial Pursuit - Windows CE Edition (USA).bin" size="20789328" crc="c33adde5" md5="8bcfe614418bad644c34d5264e0ec300" sha1="fd130d140795d2c4ce6efa292c7643a40ca6a91a"/>
		<rom name="Trivial Pursuit - Windows CE Edition (USA).cue" size="108" crc="0b1e84ec" md5="998d85b5b7640cfc33839398817c9cdf" sha1="45ffac3f7a32eabb603718c0c3d7dd9c86620792"/>
	</game>
	<game name="Ultima Underworld - The Stygian Abyss (USA)" id="82943">
		<category>Games</category>
		<description>Ultima Underworld - The Stygian Abyss (USA)</description>
		<rom name="Ultima Underworld - The Stygian Abyss (USA).bin" size="18853632" crc="a3bc74a4" md5="e35eb00afac158fc5f27379e04ff3860" sha1="6e7f7e1750eb449f691509c8b4a4409b25aa8825"/>
		<rom name="Ultima Underworld - The Stygian Abyss (USA).cue" size="109" crc="5f8c958d" md5="8ef45c1001dd956b16919efdb653d6a2" sha1="362b179d5846490a368a6d5a46b984c5b92713b1"/>
	</game>
	<game name="Vegas Casino - Vol. 1 &amp; 2 (Canada)" id="109970">
		<category>Games</category>
		<description>Vegas Casino - Vol. 1 &amp; 2 (Canada)</description>
		<rom name="Vegas Casino - Vol. 1 &amp; 2 (Canada).bin" size="32920944" crc="39cc7f3a" md5="bde87f5cdc1aefc0db5e483405325dc2" sha1="e87d74ae226ddf6e56306c90e8dda89a3d696feb"/>
		<rom name="Vegas Casino - Vol. 1 &amp; 2 (Canada).cue" size="100" crc="bbfb8fcb" md5="0fdb7d75e8533db7c850019817b9fcbe" sha1="7a70b9b4fc1335978a8414665aaedfd8dff72c4e"/>
	</game>
	<game name="ZIO FunPack (USA)" id="116859">
		<category>Games</category>
		<description>ZIO FunPack (USA)</description>
		<rom name="ZIO FunPack (USA).bin" size="37022832" crc="07b8adfa" md5="6a550c91c5dcae539c70a46f22ae28ee" sha1="d2666f0810809ddf2c96490d03e8365cfa0cca97"/>
		<rom name="ZIO FunPack (USA).cue" size="83" crc="a9ad3e3c" md5="5b705c3bd363ce69360e76741f70b8cd" sha1="79baa1f881b1ca8ccf5472b51abf3a00efe2f7a2"/>
	</game>
	<game name="ZIOGolf 2 (USA)" id="83057">
		<category>Games</category>
		<description>ZIOGolf 2 (USA)</description>
		<rom name="ZIOGolf 2 (USA).bin" size="32902128" crc="a0885558" md5="6e2d71e0eff4750ca330516c947c7b77" sha1="aff774cfa3e466efd069a8fa804a33412e4a57f2"/>
		<rom name="ZIOGolf 2 (USA).cue" size="81" crc="9472a9be" md5="30e4ef268ab52963a24587993564eef3" sha1="7f269f08bdc812c38827cca2e54a3c1ab5c49497"/>
	</game>
</datafile>
