<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Get Puzzled! (USA).bin" size="8388608" crc="05b608f0" md5="b3cd0c00b0d3b2013f8695379849b121" sha1="04b3181f39e88b6cd47e39a7efb50fa14618ff2c"/>
	</game>
	<game name="Go Diego Go! - Animal Rescuer (USA)" id="0043">
		<category>Games</category>
		<description>Go Diego Go! - Animal Rescuer (USA)</description>
		<rom name="Go Diego Go! - Animal Rescuer (USA).bin" size="8388608" crc="ebbf83a0" md5="77b9f592b47073ce287ae6a0cb5a2587" sha1="2412607b40f8e46881368607b4fe15ecf2f2e9eb"/>
	</game>
	<game name="I Spy - Challenger (USA)" id="0048">
		<category>Games</category>
		<description>I Spy - Challenger (USA)</description>
		<rom name="I Spy - Challenger (USA).bin" size="8388608" crc="da56181c" md5="5302dacd1849b580c06dab9dc80fb104" sha1="952a3135131b6543b7e6b4f784c7a239cfd6e75a"/>
	</game>
	<game name="I Spy - Treasure Hunt (USA)" id="0033">
		<category>Games</category>
		<description>I Spy - Treasure Hunt (USA)</description>
		<rom name="I Spy - Treasure Hunt (USA).bin" size="8388608" crc="7c716016" md5="9cbf3c15ec62b47be8fabe74691dc7f3" sha1="35512ea5c267f5540cbfa64a4d35ebc54464fd31"/>
	</game>
	<game name="Incredibles, The (USA)" id="0117">
		<category>Games</category>
		<description>Incredibles, The (USA)</description>
		<rom name="Incredibles, The (USA).bin" size="8388608" crc="ea5c15b1" md5="40cf2f6f1de91b2843b25c636ed77ccc" sha1="2ab154153481802593d9004dae8fc5fcba0b6e88" sha256="fba251a0c8bf06c73b62bf38807568c704e451a5d459a60459f99e80b7719a23"/>
	</game>
	<game name="Kindergarten (USA)" id="0046">
		<category>Games</category>
		<description>Kindergarten (USA)</description>
		<rom name="Kindergarten (USA).bin" size="8388608" crc="db262164" md5="644b433172c8c29ef6ea7bc3d1eec67c" sha1="2ece5050d65d020cce70e220af3c11c9827029ac"/>
	</game>
	<game name="Learning with Leap (USA)" id="0045">
		<category>Games</category>
		<description>Learning with Leap (USA)</description>
		<rom name="Learning with Leap (USA).bin" size="8388608" crc="2c1fcf40" md5="33983143ecfb58da16dbd98125fd04c4" sha1="ee9dbfa8aabda493cc2a34dc82b253122fa96c91"/>
	</game>
	<game name="Letterpillar (USA) (Rev 1)" id="0052">
		<category>Games</category>
		<description>Letterpillar (USA) (Rev 1)</description>
		<rom name="Letterpillar (USA) (Rev 1).bin" size="4194304" crc="9b86a0fb" md5="d4a7ea99448e6cbef505e60a15fa2f79" sha1="c7d5381205340f85b302342cbe518f20c959a193"/>
	</game>
	<game name="Letters on the Loose (USA) (L-MAX)" id="0063">
		<category>Games</category>
		<description>Letters on the Loose (USA) (L-MAX)</description>
		<rom name="Letters on the Loose (USA) (L-MAX).bin" size="8388608" crc="b186a3bf" md5="b0c711a699e34c98693f14e615b75105" sha1="10bfa48a7627905bd9ba6af8399f70d35f814ded"/>
	</game>
	<game name="Madagascar (USA) (L-MAX)" id="0062">
		<category>Games</category>
		<description>Madagascar (USA) (L-MAX)</description>
		<rom name="Madagascar (USA) (L-MAX).bin" size="8388608" crc="a9c75d90" md5="ea4f5db8f2a49f1ceba547dd22f3b95e" sha1="3509eb76178a20037fb277d2d0cf062dedbaba47"/>
	</game>
	<game name="Mr. Pencil's Learn to Draw &amp; Write (USA)" id="0029">
		<category>Games</category>
		<description>Mr. Pencil's Learn to Draw &amp; Write (USA)</description>
		<rom name="Mr. Pencil's Learn to Draw &amp; Write (USA).bin" size="8388608" crc="dbb767cc" md5="0c1d266867916e0f85e767d4ec85a5c1" sha1="280b18a8cdf3ae09c5c7b32b8e592a8e2890302c"/>
	</game>
	<game name="My Amusement Park (USA)" id="0035">
		<category>Games</category>
		<description>My Amusement Park (USA)</description>
		<rom name="My Amusement Park (USA).bin" size="8388608" crc="2fc77c9d" md5="0dd2bcf20b8714d39e3ad82b8a7fa1e2" sha1="266e08439be2c91fbc9942c3620f49459c157fcc"/>
	</game>
	<game name="NASCAR (USA) (L-MAX)" id="0067">
		<category>Games</category>
		<description>NASCAR (USA) (L-MAX)</description>
		<rom name="NASCAR (USA) (L-MAX).bin" size="8388608" crc="95c78f34" md5="975df98b12e51354edf44804c5073740" sha1="91619b2f1297b8d07c6122b92b8ff33f6f6c1629"/>
	</game>
	<game name="Number Raiders (USA)" id="0049">
		<category>Games</category>
		<description>Number Raiders (USA)</description>
		<rom name="Number Raiders (USA).bin" size="4194304" crc="0f6d55cf" md5="29b16d22af27f0b6610cd8cddd3da844" sha1="f30e7d55c5222e85aca08819ff613343b91138a4"/>
	</game>
	<game name="Numbers on the Run (USA) (L-MAX)" id="0038">
		<category>Games</category>
		<description>Numbers on the Run (USA) (L-MAX)</description>
		<rom name="Numbers on the Run (USA) (L-MAX).bin" size="8388608" crc="01f12ce7" md5="208b249718fa89bc74fda25f84ff35ab" sha1="6e468f68b57d93777347d6a2e8ce15b79ccefb7f"/>
	</game>
	<game name="OutWit! (USA)" id="0068">
		<category>Games</category>
		<description>OutWit! (USA)</description>
		<rom name="OutWit! (USA).bin" size="8388608" crc="9e69c26a" md5="3545af3111184bd59cb9ebef09b38d33" sha1="395de47ca1e89eb63f4ff316d15da9b0425488d1"/>
	</game>
	<game name="Penguins of Madagascar, The - Race for 1st Place (USA)" id="0104">
		<category>Games</category>
		<description>Penguins of Madagascar, The - Race for 1st Place (USA)</description>
		<rom name="Penguins of Madagascar, The - Race for 1st Place (USA).bin" size="8388608" crc="8411c798" md5="540ad423f4ffe9a67d6801bda8c3fd90" sha1="748082a1005a7a21e1d2aab250b857bb40d06a06" sha256="4615e7165f492ad170a72db925521a8e7dfe5038030766183e2a19f1a9a1cdbe"/>
	</game>
	<game name="Pet Pals (USA)" id="0034">
		<category>Games</category>
		<description>Pet Pals (USA)</description>
		<rom name="Pet Pals (USA).bin" size="8388608" crc="3c428a13" md5="3e1c43b01d55cd7a084f712d33065490" sha1="b90cdd518178849efabf7e3e17bf99072d964fad"/>
	</game>
	<game name="Phonics - Lesson One (USA)" id="0100">
		<category>Games</category>
		<description>Phonics - Lesson One (USA)</description>
		<rom name="Phonics - Lesson One (USA).bin" size="8388608" crc="0b83b8fa" md5="77b610875b402e96515e784b22c6634e" sha1="45031621eb42fabd4e8e4f89f76869d7b2214b6d" sha256="7b1e1ae7c75e876f61b4efb4ee050b66cf597ca727cbef60054d14ae1411d55f"/>
	</game>
	<game name="Ratatouille (USA)" id="0055">
		<category>Games</category>
		<description>Ratatouille (USA)</description>
		<rom name="Ratatouille (USA).bin" size="8388608" crc="d0c4de47" md5="5aefa78627095b536c22cca704e7ff5e" sha1="372c61285eee5c8ce2670d12bedb09150fdaaa45"/>
	</game>
	<game name="Reading with Phonics - Mole's Huge Nose (USA)" id="0013">
		<category>Games</category>
		<description>Reading with Phonics - Mole's Huge Nose (USA)</description>
		<rom name="Reading with Phonics - Mole's Huge Nose (USA).bin" size="8388608" crc="2c6e623e" md5="53ea373b21b286de3dd31d535da36afe" sha1="c298181f00109b7f863fdb12b5bd462085c4ff4f"/>
	</game>
	<game name="Rock the World (USA) (L-MAX)" id="0095">
		<category>Games</category>
		<description>Rock the World (USA) (L-MAX)</description>
		<rom name="Rock the World (USA) (L-MAX).bin" size="8388608" crc="49aab0fe" md5="1447b7dbe204f170b8cf2d3f2e9f44cb" sha1="3310e6cf275edb4ffc7e4cd23e697484439c3e1a" sha256="b744b608f886dc4190d7846b0614b654de7a0e45fb28c9fad60fe319cd858269"/>
	</game>
	<game name="Scholastic - Math Missions (USA)" id="0103">
		<category>Games</category>
		<description>Scholastic - Math Missions (USA)</description>
		<rom name="Scholastic - Math Missions (USA).bin" size="8388608" crc="7d7fc192" md5="7cfdd15b2fbbfc6d7ccb92fdac46c3c0" sha1="9f94565215d793ab569253949555a0dd7e06b759" sha256="5d547940639c8a17d8f2f86d32d214754adb181c1d0133f3fa9d0ce5b6fc637d"/>
	</game>
	<game name="Scooby-Doo! (USA)" id="0058">
		<category>Games</category>
		<description>Scooby-Doo! (USA)</description>
		<rom name="Scooby-Doo! (USA).bin" size="8388608" crc="4cd2c497" md5="369e564d58ff6906592973c6c8a0ab6c" sha1="9f06cb4aba2399464a799910be9df1d5678bb23a"/>
	</game>
	<game name="Scooby-Doo! - Spooky Snacks! (USA)" id="0050">
		<category>Games</category>
		<description>Scooby-Doo! - Spooky Snacks! (USA)</description>
		<rom name="Scooby-Doo! - Spooky Snacks! (USA).bin" size="4194304" crc="19da3dd8" md5="620bf020a2ec75945914552000f01ea9" sha1="8966d8d1e65ea0f778c9b435de94da793a874efe"/>
	</game>
	<game name="Sonic X (USA)" id="0025">
		<category>Games</category>
		<description>Sonic X (USA)</description>
		<rom name="Sonic X (USA).bin" size="8388608" crc="a9d2cdbd" md5="21e2227b23062c5f524b02d8e789362e" sha1="e239b209239252f0f6cd2a4c71d2a46a3abfd5eb"/>
	</game>
	<game name="Sonic X (USA) (Leapster2)" id="0098">
		<category>Games</category>
		<description>Sonic X (USA) (Leapster2)</description>
		<rom name="Sonic X (USA) (Leapster2).bin" size="8388608" crc="44000e5c" md5="65b358081260ea0edcc216288023a17d" sha1="e37c5a562dac8675553879a96ec86f0b422a47a4" sha256="3c81bf194d66a3ded31f0c67238fd0651f5a2ebf942f0e0a0f740cb115eb9b5f"/>
	</game>
	<game name="Spider-Man - The Case of the Sinister Speller (USA)" id="0042">
		<category>Games</category>
		<description>Spider-Man - The Case of the Sinister Speller (USA)</description>
		<rom name="Spider-Man - The Case of the Sinister Speller (USA).bin" size="8388608" crc="0ef61cbb" md5="d7a40a84a1427c001787350ec3d969ac" sha1="ff00b91ca8bcd2a5d1ead2c353d6d1c048994d69"/>
	</game>
	<game name="Spider-Man - The Case of the Sinister Speller (USA) (L-MAX)" id="0064">
		<category>Games</category>
		<description>Spider-Man - The Case of the Sinister Speller (USA) (L-MAX)</description>
		<rom name="Spider-Man - The Case of the Sinister Speller (USA) (L-MAX).bin" size="8388608" crc="2eee5925" md5="7fe4524997f87dc232b2e4b81fc1e646" sha1="e5cd4a48d027fef14bbfc1c1304ebe9138353110"/>
	</game>
	<game name="SpongeBob SquarePants - Through the Wormhole (USA)" id="0072">
		<category>Games</category>
		<description>SpongeBob SquarePants - Through the Wormhole (USA)</description>
		<rom name="SpongeBob SquarePants - Through the Wormhole (USA).bin" size="4194304" crc="6b24a3ef" md5="0868871a41b3c62f0a7c82e3dcdf853d" sha1="34dfb9ddef02731440085f3a1dad80654ad29c76"/>
	</game>
	<game name="SpongeBob SquarePants Saves the Day (USA)" id="0096">
		<category>Games</category>
		<description>SpongeBob SquarePants Saves the Day (USA)</description>
		<rom name="SpongeBob SquarePants Saves the Day (USA).bin" size="8388608" crc="e94ae85d" md5="e54ab7535b4ad931d68a9d377f66b6fe" sha1="c22b170fa14cea8398e8ba54f4b63030c77020f6" sha256="5a432d206348466cce156d7fac80b40b7d8234020b89ff7faa89a3e0a43a1aae"/>
	</game>
	<game name="Spongebob Squarepants - Saves the Day (USA)" id="0028">
		<category>Games</category>
		<description>Spongebob Squarepants - Saves the Day (USA)</description>
		<rom name="Spongebob Squarepants - Saves the Day (USA).bin" size="8388608" crc="0f2ad725" md5="2f17bdf282cc780ba0b424b8387b7943" sha1="258e5b006086a7fd4cfa4460f3008604a5d87e1d"/>
	</game>
	<game name="Spongebob Squarepants - Saves the Day (USA) (L-MAX)" id="0066">
		<category>Games</category>
		<description>Spongebob Squarepants - Saves the Day (USA) (L-MAX)</description>
		<rom name="Spongebob Squarepants - Saves the Day (USA) (L-MAX).bin" size="8388608" crc="4d893b32" md5="6c01ea794cf327c7679fcc0fa5d801aa" sha1="b108972cbd1408aa395af64ef0760e99cb956d28"/>
	</game>
	<game name="Star Wars - Jedi Math (USA)" id="0018">
		<category>Games</category>
		<description>Star Wars - Jedi Math (USA)</description>
		<rom name="Star Wars - Jedi Math (USA).bin" size="8388608" crc="27000674" md5="2a6dffb610ae6675f54d913ed8b36bdc" sha1="a7e8e63ab74931ad9546aba20755714df572badb"/>
	</game>
	<game name="Star Wars - Jedi Reading (USA)" id="0056">
		<category>Games</category>
		<description>Star Wars - Jedi Reading (USA)</description>
		<rom name="Star Wars - Jedi Reading (USA).bin" size="8388608" crc="6239a178" md5="691623a2ff59dcd480cad3027a6c57ab" sha1="55c09dbeaabfd21a12369aefa8eae6b7a8d7c1f3"/>
	</game>
	<game name="Star Wars - Matematicas Jedi (Spain) (En)" id="0076">
		<category>Games</category>
		<description>Star Wars - Matematicas Jedi (Spain) (En)</description>
		<rom name="Star Wars - Matematicas Jedi (Spain) (En).bin" size="8388608" crc="cf835b84" md5="5e6f94dc6dcf3072c5fb85421db09780" sha1="31ab97019d5e1fafa05cdb3a359e3c512a089b01"/>
	</game>
	<game name="Story Explorers (USA)" id="0099">
		<category>Games</category>
		<description>Story Explorers (USA)</description>
		<rom name="Story Explorers (USA).bin" size="16777216" crc="3406c065" md5="06330c1acb911442db4946857afc01eb" sha1="9b035d52bd274014c8b61483498b4684f0e67e43" sha256="a77482d88e1beb0547bbb06ee86f503f759f878b9ad6c931c568ff9f135153b6"/>
	</game>
	<game name="Talking Words Factory (USA)" id="0061">
		<category>Games</category>
		<description>Talking Words Factory (USA)</description>
		<rom name="Talking Words Factory (USA).bin" size="16777216" crc="58d08f36" md5="29b8ba5b40b2f926869e52023ee02609" sha1="14932442f9970ff0352e50a72c7e0cb18a64948d"/>
	</game>
	<game name="Thomas &amp; Friends - Calling All Engines! (USA)" id="0047">
		<category>Games</category>
		<description>Thomas &amp; Friends - Calling All Engines! (USA)</description>
		<rom name="Thomas &amp; Friends - Calling All Engines! (USA).bin" size="8388608" crc="5303d366" md5="5df6c5ec641fb5cda621419945f4664e" sha1="a7a65b5027d742634dd0860d3db44981c2351a05"/>
	</game>
	<game name="Toy Story 3 (USA)" id="0040">
		<category>Games</category>
		<description>Toy Story 3 (USA)</description>
		<rom name="Toy Story 3 (USA).bin" size="8388608" crc="a72c61fd" md5="c492183634bb119a3d07b888b1badea0" sha1="3524a9167e6139101a27fccef4a97ef30dd928fe"/>
	</game>
	<game name="Up (USA)" id="0057">
		<category>Games</category>
		<description>Up (USA)</description>
		<rom name="Up (USA).bin" size="8388608" crc="1e2a5031" md5="bde80e41be220cf565ae67b4303b9a14" sha1="ab74239918208cc7dfa7377549086b59e6c40818"/>
	</game>
	<game name="Wall-E (USA)" id="0054">
		<category>Games</category>
		<description>Wall-E (USA)</description>
		<rom name="Wall-E (USA).bin" size="8388608" crc="c71cff35" md5="f8efe217ea86f13cdb4875a324024f10" sha1="ac31af80cf3dedf13ddb94595e2914377f85f819"/>
	</game>
	<game name="Wolverine and the X-Men (USA)" id="0036">
		<category>Games</category>
		<description>Wolverine and the X-Men (USA)</description>
		<rom name="Wolverine and the X-Men (USA).bin" size="8388608" crc="67bd4a6a" md5="5379b81c2a76b800198149210d5add6a" sha1="70c35a12e368e19956ff43101f7125f9c5679cb2"/>
	</game>
	<game name="Word Chasers (USA)" id="0097">
		<category>Games</category>
		<description>Word Chasers (USA)</description>
		<rom name="Word Chasers (USA).bin" size="4194304" crc="f5a3052a" md5="f7bd76f25baa9affc1f2bbf202df55b4" sha1="9fbc15da1fbec24c8d37aeaf759619cb129d542a" sha256="68a24b94f526ba3c1162de0f1c6f6e7e5fd193dc94254c82807f46fa1d4ecf93"/>
	</game>
</datafile>
