<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="track22.1.raw" size="221047" crc="b7691351" md5="882b5db9782ab13f7aa4684362f6be66" sha1="02145f8bdda9944f08a8cc90a3d27d11a5326bbe"/>
		<rom name="track23.0.raw" size="202468" crc="dd2f0c1c" md5="424673574fbd4161dd2bed3a751c6f3f" sha1="8e65c28ae1d2e936ce17d035a6ba5a824016f954"/>
		<rom name="track23.1.raw" size="218542" crc="bac8c55d" md5="613575aa1b7c8b9e9ee3c7a179efd8b4" sha1="33ddb27eefbf07f52efcc1b7de6a58658d79c480"/>
		<rom name="track24.0.raw" size="215586" crc="787f2522" md5="a2f98f2189d25850e16a46c386f6c70c" sha1="5b36d7ef20479c5988fbe0dad8c0f411186b54b9"/>
		<rom name="track24.1.raw" size="190783" crc="38f63bb9" md5="723c36a686cf11536170b02dba205171" sha1="6059767c61787fc42762bfad65007b4c472ceda5"/>
		<rom name="track25.0.raw" size="207864" crc="a06a69d8" md5="b4c458e357d193e8096abcbd427d6776" sha1="ffa41bf1f090bd092adf03f6de42c68f83009081"/>
		<rom name="track25.1.raw" size="219335" crc="81c1e2cb" md5="ae09ec7a2aeb85c91d80e8c42592edbb" sha1="b616bc06597b6e29028b8a5550b747a66447aa35"/>
		<rom name="track26.0.raw" size="182767" crc="8fab46e4" md5="7afd4a29afdfa63f3b95b61f7727218e" sha1="fae242d218f0331beba72eae494a570e31a94f6d"/>
		<rom name="track26.1.raw" size="211973" crc="b0ba6cf2" md5="5d606087b3daf9e17c3e0aeb0850415d" sha1="9663229719edc2015861e0946a9fd2ed689cc314"/>
		<rom name="track27.0.raw" size="198816" crc="403b9c44" md5="265a1c7ba65bd0d138fdcfcc5b83c6ba" sha1="be313a398d674300a62f612dd5f04c56bf6fae37"/>
		<rom name="track27.1.raw" size="186558" crc="9503e658" md5="d63d9b8c67404ccc57f5a454481d54bc" sha1="bde480dae9249856d2dcaccde6233c10021a1348"/>
		<rom name="track28.0.raw" size="199172" crc="8dcf9ec2" md5="66173db153bbfef6f8caffd3d11c18f9" sha1="6dc3be0c504cda3ee16165263a071d6fca9051dd"/>
		<rom name="track28.1.raw" size="207300" crc="7553535e" md5="cd05bf4ea48b60006904bfd7ab69fffc" sha1="54cb6f2ee8eca5d706d1ab361d7f27844afbb22a"/>
		<rom name="track29.0.raw" size="182103" crc="3d057adf" md5="460acb42c438512e87af1b40c7919447" sha1="e82dfee0b25180a2c4ff644900feb0d4fc34cce1"/>
		<rom name="track29.1.raw" size="213016" crc="62c208f2" md5="5b66e0f5bc99cbe034af6bf1c0667fec" sha1="e01bb1704caf16ac2ff1525aea36771e6270d0e1"/>
		<rom name="track30.0.raw" size="200306" crc="d4156f77" md5="2db23a630d10999bfe522d6f822cfe98" sha1="09cfbc0e2dc7e4399174be4760f334a665f11486"/>
		<rom name="track30.1.raw" size="186339" crc="1ee7a1af" md5="00e0208c5de7e6c2494d99434a26a501" sha1="ee58739d44605d9f782c164e7fbed2d7cd9c8f06"/>
		<rom name="track31.0.raw" size="206889" crc="d0d27df7" md5="bcfa0edcf7d7b2d72224615e5d5e22e4" sha1="73eb13eeda3f9c2007e014d2561641e1040a3303"/>
		<rom name="track31.1.raw" size="212347" crc="61c00b4d" md5="7bfdab32404baac1168ed1e07b83c560" sha1="f80402ed2dbc6a34c01ef7e2c1f12fd43e165c90"/>
		<rom name="track32.0.raw" size="178625" crc="b8b7cbc4" md5="407ac34f257939072e48dbabae78c714" sha1="b0ba1414985fcba0db185a6dc96bf570930f2fe8"/>
		<rom name="track32.1.raw" size="213543" crc="81d52584" md5="d1acb7e990f9785d2f6acbaca8eb4260" sha1="0c4bed33d125f26a7ded7cc224894a06d24e2ebf"/>
		<rom name="track33.0.raw" size="206329" crc="956a709a" md5="134233fad8eadd656f7ade76994bc3a8" sha1="f8d54eeced805d5b2641983694f83f518bfb1fe0"/>
		<rom name="track33.1.raw" size="198377" crc="6174736d" md5="d54b7878ac014c9ef5e311ea451793b9" sha1="d45e18f6b8e6a86300e0a3fdbff46cf28de59fef"/>
		<rom name="track34.0.raw" size="207171" crc="83549ba5" md5="fcd6556843fe40c5fa762f6274dd8a44" sha1="4a55a8a9855ede8c528b5ef80b5c77f960bb308e"/>
		<rom name="track34.1.raw" size="213984" crc="11b437fb" md5="edd961b7951d5cf1062b41836942e861" sha1="602cba22faba4540d6f62f2285473f2e5cbbef1b"/>
		<rom name="track35.0.raw" size="185280" crc="b6a959a1" md5="d4471a246fb2d6db91f385aed36cacbd" sha1="88e8ccc891369befed87cf3dc2e69d8723d474e7"/>
		<rom name="track35.1.raw" size="167166" crc="f8c00f2f" md5="3451a4d9c8644c3d7da563263d80463b" sha1="77d52e9800aa0a2cf38cdfcc93defd056b6439aa"/>
		<rom name="track36.0.raw" size="229106" crc="38405a06" md5="46d9d85fb54b775ab3546d128bae7e4e" sha1="40adb1d6a791ae3b5a5f4d1275613ada0b2482cb"/>
		<rom name="track36.1.raw" size="230391" crc="057b9e5d" md5="5cb27dd5eec7d04155ff7520e42b3a37" sha1="6aee1b94379d9188aaaf69f808c9b1c303859568"/>
		<rom name="track37.0.raw" size="223710" crc="473e9d00" md5="81b15e29d62d7f94bba36a2b022fa05c" sha1="b80dc1a28d240931a325cd5a835e14e216d0a919"/>
		<rom name="track37.1.raw" size="230884" crc="223e9600" md5="3150dad546a0790f308fccd257676f89" sha1="5fbde5deb41ebda8d77986149673c1ce232d381b"/>
		<rom name="track38.0.raw" size="219517" crc="30ecb32b" md5="85f3726b6039261abf45e8e9b6321d25" sha1="e9eddaa5087d5b9760fa8eed0d5b8cfa5535908d"/>
		<rom name="track38.1.raw" size="230867" crc="29e01c77" md5="957f811dfa515cc0b92732f921b40325" sha1="4bcd4628acca2cc6de74e261bcc51b2b9908b050"/>
		<rom name="track39.0.raw" size="221743" crc="e8a9ab95" md5="d2785b8384d5eb1a3ecfbf6b45689af1" sha1="a03fbbd112667690ca4843d47b7e20bb8ba317b9"/>
		<rom name="track39.1.raw" size="225591" crc="0bfceab4" md5="b9c920a76c07a04f2b4a00e2940b3076" sha1="c787968c7047ddf1654ac9a28195f9f66a6b3819"/>
		<rom name="track40.0.raw" size="177336" crc="d1af2b54" md5="c8fd1789aecec5c34e0deb3f2096b4b9" sha1="439a36cc9dcae26dd2b1134353608466300cb6f0"/>
		<rom name="track40.1.raw" size="157571" crc="2264b41b" md5="1717beeff8d4cfc6a1e5457a4e4e3f86" sha1="7c9f9856bc0945fa27b7b15fa974013c5178abe3"/>
		<rom name="track41.0.raw" size="178435" crc="c2030ef9" md5="bee8cb2b795dd7d94f09c75ba39c7394" sha1="ee632826a2da8a8f6fdee53f1a5e654c89435a98"/>
		<rom name="track41.1.raw" size="184908" crc="bb1a928c" md5="7a145383fbbaedd66dd44da04accd040" sha1="3298c574944d9f8c8516991ef5f18c68b56ac48c"/>
	</game>
</datafile>
