<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Super Bomberman (Japan) (En) (5-3).bs" size="1048576" crc="9ea79162" md5="98dbe4302ec7a782aa657c5e1b0234cf" sha1="1dcea52ea7e358c9d8b628b6f7f352c8e96daa61" sha256="373b1c16007bd83cb3606b11c832169b46142fd6dc85ecaf9e606d49069bc97b"/>
	</game>
	<game name="Super Bomberman 2 (Japan) (En) (8-17)" id="3459">
		<category>Games</category>
		<description>Super Bomberman 2 (Japan) (En) (8-17)</description>
		<rom name="Super Bomberman 2 (Japan) (En) (8-17).bs" size="1048576" crc="095f2969" md5="791bd8bf2645d7c0b95cb541949810aa" sha1="9fc6d3df4c35f1a1ee1e1c825ad76e07126c383a" sha256="0da574f1d9f75c627efe1c4778ea64a306b6472e35c93078a46330a85f6a8f8b"/>
	</game>
	<game name="Super Bowling (Japan) (En) (10-10)" id="3892">
		<category>Games</category>
		<description>Super Bowling (Japan) (En) (10-10)</description>
		<rom name="Super Bowling (Japan) (En) (10-10).bs" size="1048576" crc="0966aac3" md5="52385971dff5026f9264f2bb081c62d5" sha1="872e931eb23b58bdeb889d8b1330f862441d721f" sha256="1c4c65452ae3c4207f09ebbac54cde2f95cbb6ff28c256fb66196c732ec3e969"/>
	</game>
	<game name="Super E.D.F. (Japan) (En)" id="2645">
		<category>Games</category>
		<description>Super E.D.F. (Japan) (En)</description>
		<rom name="Super E.D.F. (Japan) (En).bs" size="1048576" crc="2dd53ba4" md5="ab09f131dc565a9f2d4258cf52f27d2e" sha1="5301ae75b3707df9c60e4c7b1a2e6b90bece1e6e" sha256="f0222e946d8de4123f3922d2a44a6bcdba87b1e1ac99bb261532c4a9b6944780"/>
	</game>
	<game name="Super Pinball - Behind the Mask (Japan) (En)" id="3890">
		<category>Games</category>
		<description>Super Pinball - Behind the Mask (Japan) (En)</description>
		<rom name="Super Pinball - Behind the Mask (Japan) (En).bs" size="1048576" crc="5c58d49b" md5="1a94f6e6dc7e76f1c8307eadeec0e784" sha1="19f4a069cfa375f241dfaed30bfa57bce1176393" sha256="214738087f346fdddfe8475b27310a2ff62cc309e467078103fca9057b1fb9d1"/>
	</game>
	<game name="Takahashi Meijin no Daibouken-jima (Japan) (En)" id="3784">
		<category>Games</category>
		<description>Takahashi Meijin no Daibouken-jima (Japan) (En)</description>
		<rom name="Takahashi Meijin no Daibouken-jima (Japan) (En).bs" size="1048576" crc="54a2041e" md5="0c222b3b6c804eec04eacb51eec4fc1e" sha1="a4dfaa99d49c0298d1820ad9d697361b630b64ba" sha256="a4e7e8522ac185d35c3e3749cbab1129c8a2b537ab1f8be12813b323ad8bb7ce"/>
	</game>
	<game name="Top Racer 2 (Japan) (En)" id="3785">
		<category>Games</category>
		<description>Top Racer 2 (Japan) (En)</description>
		<rom name="Top Racer 2 (Japan) (En).bs" size="1048576" crc="c8d54976" md5="0210c2628d721b5e212e21b679334258" sha1="7d6a70b68a7d9fb7cf48a889b96934d276ab2383" sha256="cd8c0a4e78145b33df8b9e291954d400b98a838a79b58380d10053216eb60fca"/>
	</game>
	<game name="Wizardry V - Saika no Chuushin (Japan) (En,Ja)" id="3298">
		<category>Games</category>
		<description>Wizardry V - Saika no Chuushin (Japan) (En,Ja)</description>
		<rom name="Wizardry V - Saika no Chuushin (Japan) (En,Ja).bs" size="1048576" crc="a04f1544" md5="ff44467b4a669c118168ffc7ca6919cb" sha1="ae5064743d4dba2c4618ba51fbcce1d25b4e5b41" sha256="105ad027fabc604dde6a415c822e01ad912d54632e2cffd6731c4ddafdad8429"/>
	</game>
	<game name="Yoshi no Panepon - BS Ban (Japan) (En,Ja) (12-29)" id="3942">
		<category>Games</category>
		<description>Yoshi no Panepon - BS Ban (Japan) (En,Ja) (12-29)</description>
		<rom name="Yoshi no Panepon - BS Ban (Japan) (En,Ja) (12-29).bs" size="1048576" crc="7925e2ff" md5="d4aef849ab7d6e5d69b3d9f0820362a2" sha1="7b96ee719491a03345ede682b7a4e8d48bbe6310" sha256="6c91efd01a4ce4b4015ed6cb98fdbded99c594b9ba0cb4bdef20754f5784fb9a"/>
	</game>
</datafile>
