<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="DS Download Station Vol. 17 + 18 + 19 (USA) (En,Fr,De,Es,It) (Menu) (Vol. 19).bcn" size="856" crc="b3c0cf6b" md5="13d0032749fdd2a9676a1eb8e26bb736" sha1="0ae9c33bfadd137a4a8ada3dde28e37d0339517f" sha256="fcc2e3b0df44c89be12b12e020463cb87721cd9d029782ee1a26752b3b3ea1f6"/>
		<rom name="DS Download Station Vol. 17 + 18 + 19 (USA) (En,Fr,De,Es,It) (Menu).nds" size="291976" crc="efcce65e" md5="7c4e9d15ff410577b9aab810b0f4e1b0" sha1="238b77016f0242fb37b78693300f9c1bd934e45b" sha256="db977e0ec139d4213fa9f2b2e5919110c5bf2652f83c275635e53663b1a1ed5b"/>
	</game>
	<game name="DS Download Station Vol. 2 (USA) (En,Fr,De,Es,It) (Menu)" id="0740">
		<category>Games</category>
		<description>DS Download Station Vol. 2 (USA) (En,Fr,De,Es,It) (Menu)</description>
		<rom name="DS Download Station Vol. 2 (USA) (En,Fr,De,Es,It) (Menu).bcn" size="856" crc="bcc17c44" md5="6c5b98c5765572a713d456d1fba68d46" sha1="59bc1c89725114021a6417e11f28dee68f0956f6" sha256="7818ef5df0f926461569db5a83e38ee3bb44fa163827099a9bbb359063488353"/>
		<rom name="DS Download Station Vol. 2 (USA) (En,Fr,De,Es,It) (Menu).nds" size="316552" crc="973bb9e4" md5="e510043e55fe020bd99206657fbb0f87" sha1="3d3ba176dfad504ecd0dc9836aabe92de9690c4c" sha256="20cbabf34ff96f9b440f3521af87e42b543d2aa828a65344eb8c8748d960c128"/>
	</game>
	<game name="DS Download Station Vol. 3 (USA) (En,Fr,De,Es,It) (Menu)" id="0741">
		<category>Games</category>
		<description>DS Download Station Vol. 3 (USA) (En,Fr,De,Es,It) (Menu)</description>
		<rom name="DS Download Station Vol. 3 (USA) (En,Fr,De,Es,It) (Menu).bcn" size="856" crc="7815e07d" md5="06b815303752c7adc5484bf6b8c952e1" sha1="122362dc697ce9c010af157108203a5e2d411a92" sha256="f56688829df8f85f571a4ff73e3198eecd74a96bb6c4fb60d2bdce4a7690ed1b"/>
		<rom name="DS Download Station Vol. 3 (USA) (En,Fr,De,Es,It) (Menu).nds" size="310920" crc="ed49e554" md5="106473c408f54f6257c606f62c963ae2" sha1="e7fff05aee66e59951d7ddd44722b59f212561e4" sha256="c4eef75020d7826f0a11ec1edeb19a57b6691aced5cd1880f62e1126bcd303a3"/>
	</game>
	<game name="DS Download Station Vol. 3 + 4 (Europe) (En,Fr,De,Es,It) (Menu)" id="0753">
		<category>Games</category>
		<description>DS Download Station Vol. 3 + 4 (Europe) (En,Fr,De,Es,It) (Menu)</description>
		<rom name="DS Download Station Vol. 3 + 4 (Europe) (En,Fr,De,Es,It) (Menu) (Vol. 3).bcn" size="856" crc="08393761" md5="e03e7732b519993f2ebc2092013f14e2" sha1="3a89f269bcc8c8971c9f9fabde1d1e5bd6eac3ad" sha256="f3cd59702bd12e05a4358d9536d2c627c499cc5f53710ada229a1ac310efc687"/>
		<rom name="DS Download Station Vol. 3 + 4 (Europe) (En,Fr,De,Es,It) (Menu) (Vol. 4).bcn" size="856" crc="1bd14c52" md5="8b4d3273cf59c79ceb3d34f50fe7d3e6" sha1="e438c3865db99f0d9105938237bb7e77e1dbd634" sha256="84a069af56416a233b53c5456af72d1b1fb987f3386c10ae4f154905b5ecd15e"/>
		<rom name="DS Download Station Vol. 3 + 4 (Europe) (En,Fr,De,Es,It) (Menu).nds" size="330888" crc="16cbe078" md5="84f197f2205b295023a07fb0efcc38b1" sha1="4a1cc12d15ec6196100768885c839627c749ba80" sha256="0367a919f6e6db9da7634a33b8f16ed55de3211c3f360343e0acb3956819dbc9"/>
	</game>
	<game name="DS Download Station Vol. 4 + 5 (USA) (En,Fr,De,Es,It) (Menu)" id="0742">
		<category>Games</category>
		<description>DS Download Station Vol. 4 + 5 (USA) (En,Fr,De,Es,It) (Menu)</description>
		<rom name="DS Download Station Vol. 4 + 5 (USA) (En,Fr,De,Es,It) (Menu) (Vol. 4).bcn" size="856" crc="4ba93e11" md5="c60175a1567b963286994d693c9e09d6" sha1="dbe13976166dc6c87ec61857322e8f05ec818373" sha256="beee0ed5dfaeab070623d11f98a18a804744b7ba6b444dc7bd46abca7d402618"/>
		<rom name="DS Download Station Vol. 4 + 5 (USA) (En,Fr,De,Es,It) (Menu) (Vol. 5).bcn" size="856" crc="8f7da228" md5="f265c81ddbbd513a2631ffff8822284f" sha1="3e7dc2539a27d307560fbf457294cfe367ce2e92" sha256="455e813c1770cbc992751e2b55918c734be713774a8e5133d9354a60dc5e2781"/>
		<rom name="DS Download Station Vol. 4 + 5 (USA) (En,Fr,De,Es,It) (Menu).nds" size="309896" crc="123bf0d4" md5="308f1faf67ec118fe82b6298b3bc28ea" sha1="90995d20756b8e5136afda608149b06ff2d4e48d" sha256="6621bd10493707e1ee03fe7fe1dcf647052987257513039918ddb60e37523fce"/>
	</game>
	<game name="DS Download Station Vol. 5 + 6 + 7 + 8 (Europe) (En,Fr,De,Es,It) (Menu)" id="0754">
		<category>Games</category>
		<description>DS Download Station Vol. 5 + 6 + 7 + 8 (Europe) (En,Fr,De,Es,It) (Menu)</description>
		<rom name="DS Download Station Vol. 5 + 6 + 7 + 8 (Europe) (En,Fr,De,Es,It) (Menu) (Vol. 5).bcn" size="856" crc="1d9f84ef" md5="1ec47a440b416c54f21618beed0a0bc1" sha1="3de429721bac3b94d0c0b739f307bd2ddff19bea" sha256="f0652e1569c5a27b3dc48f8e62f462ebbd545e59197098b54e9d86fce2454522"/>
		<rom name="DS Download Station Vol. 5 + 6 + 7 + 8 (Europe) (En,Fr,De,Es,It) (Menu) (Vol. 6).bcn" size="856" crc="174cdd28" md5="b860be1d7e7e460bc641f5a312ef371f" sha1="bdc8565259ee7abcb3fd5ba6d6a70fc5c0f90955" sha256="ea018b1c06e04657935ae5a9cda805f16ee8fd3fabec1c7ff47674a155285813"/>
		<rom name="DS Download Station Vol. 5 + 6 + 7 + 8 (Europe) (En,Fr,De,Es,It) (Menu) (Vol. 7).bcn" size="856" crc="11021595" md5="ff0f486169dd8bc4b45bfe4c44d7afba" sha1="80c44d6abba0f8185a93c478c32e653001da36a4" sha256="9c2c27fb208b0e2ee688cd60b4de304a9e2ba6b7e797f424c9870487424d883f"/>
		<rom name="DS Download Station Vol. 5 + 6 + 7 + 8 (Europe) (En,Fr,De,Es,It) (Menu) (Vol. 8).bcn" size="856" crc="309c2b4e" md5="f6902d6a47f295c323890f3d68835a6c" sha1="7df44d83fb33706d689212bb73f386b570c7e195" sha256="3bffd3aaa1dac167d5e99c11d9f7b2761b3612bd4b538d7f98a02e2bb5dfa23e"/>
		<rom name="DS Download Station Vol. 5 + 6 + 7 + 8 (Europe) (En,Fr,De,Es,It) (Menu).nds" size="329352" crc="22f08575" md5="382216193870333f8bfc155a0f9617f7" sha1="1a83fed2ae6dbf74025dc0f20529b7cf734ef324" sha256="691180a0027723dc09b8e3d9872267bde098e160fe151e0e54c76f3df29a4fa0"/>
	</game>
	<game name="DS Download Station Vol. 6 (USA) (En,Fr,De,Es,It) (Menu)" id="0743">
		<category>Games</category>
		<description>DS Download Station Vol. 6 (USA) (En,Fr,De,Es,It) (Menu)</description>
		<rom name="DS Download Station Vol. 6 (USA) (En,Fr,De,Es,It) (Menu).bcn" size="856" crc="19710022" md5="e0ac4a7c294b6f010c0b9fa02b2a0a30" sha1="e63b1cc89463646163d28d654b33444944fe84aa" sha256="c42b85642e22c07204d6f47701ce6cc42753704931f82353db0c83efeeec29c6"/>
		<rom name="DS Download Station Vol. 6 (USA) (En,Fr,De,Es,It) (Menu).nds" size="309384" crc="03d06be3" md5="78332d34d19c5c857cd98ea33efcad29" sha1="c266868f271d234b605e378df14dfdea5c476c79" sha256="cd632a6e43b0bc89ebdc82939384fb57e39a5440a27f0dd8af02da08a006ef19"/>
	</game>
	<game name="DS Download Station Vol. 7 (USA) (En,Fr,De,Es,It) (Menu)" id="0744">
		<category>Games</category>
		<description>DS Download Station Vol. 7 (USA) (En,Fr,De,Es,It) (Menu)</description>
		<rom name="DS Download Station Vol. 7 (USA) (En,Fr,De,Es,It) (Menu).bcn" size="856" crc="dda59c1b" md5="1f8b05ce169afc4075acb0c8fc1f574e" sha1="1a0071dc96a047ed79628d731c4d3287a90f7256" sha256="d5342005c6104e976103550f7a4be55ece2ae71071aa43c8fa9a13c7523098f7"/>
		<rom name="DS Download Station Vol. 7 (USA) (En,Fr,De,Es,It) (Menu).nds" size="309384" crc="af82ae8f" md5="bc7f1845343304ee978a941f07617cf7" sha1="73dee5671842158849a027fd2d209fadc064ace0" sha256="3064fb77a5244ef45dcd3181af6d76d0590b0d2e1a1517ba2bedea5d9081289f"/>
	</game>
	<game name="DS Download Station Vol. 8 (USA) (En,Fr,De,Es,It) (Menu)" id="0745">
		<category>Games</category>
		<description>DS Download Station Vol. 8 (USA) (En,Fr,De,Es,It) (Menu)</description>
		<rom name="DS Download Station Vol. 8 (USA) (En,Fr,De,Es,It) (Menu).bcn" size="856" crc="7e08bcfa" md5="597a726097d66910a80295da9ca458a5" sha1="263e66c278dfc8e981639d41ad9c3e855de8aa19" sha256="3c432078be8bfb06383bff6ccbaa369cd03a3c7a4be73c8a9c27ac775684f569"/>
		<rom name="DS Download Station Vol. 8 (USA) (En,Fr,De,Es,It) (Menu).nds" size="309384" crc="54598558" md5="e4b7bfc8d1cfaef3336b2f271e245ac5" sha1="61038597bb650077658ca3a42071d5b7390e110d" sha256="f86f68874ca72f91fc716b2b2ea1f6511890488acd97f9048083177fd679ee06"/>
	</game>
	<game name="DS Download Station Vol. 9 (USA) (En,Fr,De,Es,It) (Menu)" id="0746">
		<category>Games</category>
		<description>DS Download Station Vol. 9 (USA) (En,Fr,De,Es,It) (Menu)</description>
		<rom name="DS Download Station Vol. 9 (USA) (En,Fr,De,Es,It) (Menu).bcn" size="856" crc="badc20c3" md5="446d6b0d6b2672ace8dc41b28aa3da0d" sha1="a9121d9f366e562860dc37ae550f7fd80691a357" sha256="e6bc19c43aff1425aae312d6f2be1d7823ff1f1b44e55a6a29b11e71bc1a6bfa"/>
		<rom name="DS Download Station Vol. 9 (USA) (En,Fr,De,Es,It) (Menu).nds" size="296072" crc="5764bca5" md5="58a24d3e75ffeb81072d8f0571ed510c" sha1="68951a7e8e1596825f285042ade2a35b561aedaf" sha256="96b0893fb28f64db9670863a46ad95edc6c175bb95626e30ff7bc45b2ce1c09e"/>
	</game>
	<game name="Dr Kawashima's Brain Training - How Old Is Your Brain - Calculation Battle x 30 (Europe) (DS Broadcast)" id="0421">
		<category>Games</category>
		<description>Dr Kawashima's Brain Training - How Old Is Your Brain - Calculation Battle x 30 (Europe) (DS Broadcast)</description>
		<rom name="Dr Kawashima's Brain Training - How Old Is Your Brain - Calculation Battle x 30 (Europe) (DS Broadcast).bcn" size="856" crc="b0420e96" md5="3e0e1197512284c051f78e110a39b14a" sha1="163e9d650968250996ed8102ee499945f52c7729" sha256="049afc5fa14413af4235f2d56291a61ca9d6a9580439bafc0c775b6a5a898842"/>
