<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="BC Racers (USA).32x" size="3145728" crc="936c3d27" md5="35a11e021ca0b7ff909e4774eb8b3236" sha1="9b5fd499eaa442d48a2c97fceb1d505dc8e8ddff" sha256="e606ab6b3d205011a811c8569cd17075f0b67139f90b8418e565567a5592bf73"/>
	</game>
	<game name="Blackthorne (USA)" id="0009">
		<category>Games</category>
		<description>Blackthorne (USA)</description>
		<rom name="Blackthorne (USA).32x" size="3145728" crc="d1a60a47" md5="c238b112113b0297b2b9f4f618d56598" sha1="4bf120cf056fe1417ca5b02fa0372ef33cb8ec11" sha256="ed5da3dfc740881a0467679b8be5505e14282b1a61eff3121f6b714e24ddd9a6"/>
	</game>
	<game name="Brutal - Above the Claw (USA)" id="0010">
		<category>Games</category>
		<description>Brutal - Above the Claw (USA)</description>
		<rom name="Brutal - Above the Claw (USA).32x" size="3145728" crc="7a72c939" md5="1738a479b0253bcb0bcfb7bf09c03add" sha1="40aa2c787f37772cdbd7280b8be06b15421fabae" sha256="f8279a81a76445cd68df0bc0e0fb0e53379406f462195e1799f2d90a097afe29"/>
	</game>
	<game name="Cosmic Carnage (Japan, USA) (En)" id="0013">
		<category>Games</category>
		<description>Cosmic Carnage (Japan, USA) (En)</description>
		<rom name="Cosmic Carnage (Japan, USA) (En).32x" size="3145728" crc="7c7be6a2" md5="32f3002a46a462735aa12ca856cb7652" sha1="9a563ed821b483148339561ebd2b876efa58847b" sha256="7a4b355ca4dac233a1246e662b274d548f6dd6c0e4bb27a382b6bba42b354d37"/>
	</game>
	<game name="Darxide (Europe) (En,Fr,De,Es)" id="0014">
		<category>Games</category>
		<description>Darxide (Europe) (En,Fr,De,Es)</description>
		<rom name="Darxide (Europe) (En,Fr,De,Es).32x" size="2097152" crc="22d7c906" md5="30ee320f76db70a836edeff2c8ce9cd2" sha1="108b4ffed8643abdefa921cfb58389b119b47f3d" sha256="31ae1b06ede2127c61b7e6ad58d56b21cf1a604f46f9d3a6f535679693ef929b"/>
	</game>
	<game name="Doom (Japan, USA) (En)" id="0016">
		<category>Games</category>
		<description>Doom (Japan, USA) (En)</description>
		<rom name="Doom (Japan, USA) (En).32x" size="3145728" crc="208332fd" md5="79339867d9d4f58b169753d9a29ea1a5" sha1="b68e9c7af81853b8f05b8696033dfe4c80327e38" sha256="0bfa9a1a9341bca5b68f29e0e94e334d9d2f781f84d02d60f51a8be24f12f11c"/>
	</game>
	<game name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv)" id="0018">
		<category>Games</category>
		<description>FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv)</description>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv).32x" size="3145728" crc="fb14a7c8" md5="24aaa6ef307d20147ce10e7610e59aa2" sha1="131ebb717dee4dd1d8f5ab2b9393c23785d3a359" sha256="6641801d0266a5e795c467c6e66d055f70ff15e53b35accc0f537b19cc25850a"/>
	</game>
	<game name="Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En)" id="0020">
		<category>Games</category>
		<description>Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En)</description>
		<rom name="Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En).32x" size="3145728" crc="d3d0a2fe" md5="b90a2a1eec015911aa445f9c41d7bc32" sha1="dc77b1e5c888c2c4284766915a5020bb14ee681d" sha256="1909e6ac8d79424fcb6799abb68ff90d546b228ada0e9d175d1a55442d9489f6"/>
	</game>
	<game name="Knuckles' Chaotix (Japan, USA) (En)" id="0011">
		<category>Games</category>
		<description>Knuckles' Chaotix (Japan, USA) (En)</description>
		<rom name="Knuckles' Chaotix (Japan, USA) (En).32x" size="3145728" crc="d0b0b842" md5="47b1095e68b053125cd2cd5b1ac4eb50" sha1="0c2fff7bc79ed26507c08ac47464c3af19f7ced7" sha256="70e1a92a982f2684be3bc315267e545fb9c530d533fd62b6d38bb625541ed957"/>
	</game>
	<game name="Kolibri (USA, Europe)" id="0022">
		<category>Games</category>
		<description>Kolibri (USA, Europe)</description>
		<rom name="Kolibri (USA, Europe).32x" size="3145728" crc="20ca53ef" md5="6af6207b1e67072a9104178130c61712" sha1="191ae0b525ecf32664086d8d748e0b35f776ddfe" sha256="3e8bf99e7257921b5f0f4b2c2b836e2c414193cc3771540c603fd925c6316525"/>
	</game>
	<game name="Metal Head (Japan, USA) (En,Ja)" id="0030">
		<category>Games</category>
		<description>Metal Head (Japan, USA) (En,Ja)</description>
		<rom name="Metal Head (Japan, USA) (En,Ja).32x" size="3145728" crc="ef5553ff" md5="03cc5d7549d71ba4e9ddc1beae3805fb" sha1="4e872fbb44ecb2bd730abd8cc8f32f96b10582c0" sha256="950154ccd4d3dc9fdfcdff49d4d9a96021ffa68226f27528d8a6008f2cbc76f9"/>
	</game>
	<game name="Mortal Kombat II (Japan, USA) (En)" id="0032">
		<category>Games</category>
		<description>Mortal Kombat II (Japan, USA) (En)</description>
		<rom name="Mortal Kombat II (Japan, USA) (En).32x" size="4194304" crc="773c0a85" md5="a95c0e7c1d35fd42cd2e3eb7b06cb6d0" sha1="d55964bd935110ac2d9cbd3b085b7e8b71b11df2" sha256="2cb563914f6187f0f97588c46ccb112c7de2194b346a33992f5c69ca7611a65b"/>
	</game>
	<game name="Motocross Championship (USA)" id="0034">
		<category>Games</category>
		<description>Motocross Championship (USA)</description>
		<rom name="Motocross Championship (USA).32x" size="2097152" crc="a21c5761" md5="2c4a934985021624d48725b8d7b039e8" sha1="5f1a107991aaf9eff0b3ce864b2e3151f56abe7b" sha256="b003d1194c7798ec8feca6c907b19e8b243150ee9fa0a3237f4dd643bf740fa2"/>
	</game>
	<game name="NBA Jam - Tournament Edition (World)" id="0035">
		<category>Games</category>
		<description>NBA Jam - Tournament Edition (World)</description>
		<rom name="NBA Jam - Tournament Edition (World).32x" size="4194304" crc="6b7994aa" md5="966a5e00dd7bcdc70b05c5a0c0e8f7aa" sha1="c8af3e74c49514669ba6652ec0c81bccf77873b6" sha256="7f7e1059671a99405e3782cd9b4e5d4025ee4bb122a89357b95b0fcac512f74f"/>
	</game>
	<game name="NFL Quarterback Club (World)" id="0036">
		<category>Games</category>
		<description>NFL Quarterback Club (World)</description>
		<rom name="NFL Quarterback Club (World).32x" size="3145728" crc="0bc7018d" md5="e273c10114351cdafeba1abccca8909d" sha1="a0dc24f2f3a7fc5bfd12791cf25af7f7888843cf" sha256="092ad8896ea7784d2feb7f17b1a348562588a361c50de6ade722a5c5cce698d5"/>
	</game>
	<game name="Pitfall - The Mayan Adventure (USA)" id="0038">
		<category>Games</category>
		<description>Pitfall - The Mayan Adventure (USA)</description>
		<rom name="Pitfall - The Mayan Adventure (USA).32x" size="3145728" crc="f9126f15" md5="e091e542f7ea29ef3daf6022b36e219b" sha1="ee864d1677c6d976d0846eb5f8d8edb839acfb76" sha256="901a582a9b2d0a2f55f07f1a7b1aaa6484e680fabe4f83c9daffef955f4ec95b"/>
	</game>
	<game name="Primal Rage (USA, Europe)" id="0039">
		<category>Games</category>
		<description>Primal Rage (USA, Europe)</description>
		<rom name="Primal Rage (USA, Europe).32x" size="4194304" crc="e78a4d28" md5="e1efc5804d3360e7b19f7542219bf964" sha1="5084dcca51d76173c383ab7d04cbc661673545f7" sha256="04de760f8c87d9ccb9bdc4a756e70dbc71f70b3084849e5fd945ceccee39cc2a"/>
	</game>
	<game name="RBI Baseball '95 (USA)" id="0040">
		<category>Games</category>
		<description>RBI Baseball '95 (USA)</description>
		<rom name="RBI Baseball '95 (USA).32x" size="2097152" crc="ff795fdc" md5="5f955b5feab07c072fc345f1fee52a60" sha1="4f90433a4403fd74cafeea49272689046de4ae43" sha256="89f8114f9a4fb5ec3e3f0229427117c72c4af2dbda337bc52e6afa60787e6d95"/>
	</game>
	<game name="Space Harrier (Japan, USA) (En)" id="0044">
		<category>Games</category>
		<description>Space Harrier (Japan, USA) (En)</description>
		<rom name="Space Harrier (Japan, USA) (En).32x" size="2097152" crc="86e7f989" md5="6180e973f678bfc96705e8be4e0783f1" sha1="f32a52a7082761982024e40291dbd962a835b231" sha256="a05c818769d5dca447fe7355b6d917536101a0e774fee63bc0f7010490edaaae"/>
	</game>
	<game name="Star Trek - Starfleet Academy - Starship Bridge Simulator (USA)" id="0045">
		<category>Games</category>
		<description>Star Trek - Starfleet Academy - Starship Bridge Simulator (USA)</description>
		<rom name="Star Trek - Starfleet Academy - Starship Bridge Simulator (USA).32x" size="2097152" crc="dd9708b9" md5="78086fba202066ff4f968d35e7c21c11" sha1="e5248328b64a1ec4f1079c88ee53ef8d48e99e58" sha256="37b9cbfb18a4591263f354016f11b83abdef7e496f91ce4f6bf7cafffe3dd158"/>
	</game>
	<game name="Star Wars Arcade (USA)" id="0048">
		<category>Games</category>
		<description>Star Wars Arcade (USA)</description>
		<rom name="Star Wars Arcade (USA).32x" size="2621440" crc="2f16b44a" md5="ae3a42c6297ef25c6018a209fda0194e" sha1="f4ffaaf1d8330ea971643021be3f3203e1ea065d" sha256="cca56810bdf53bb17b85c9318700596d8d134f335d74a8d8ef01f25e9ecb86b4"/>
	</game>
	<game name="Stellar Assault (USA, Europe)" id="0042">
		<category>Games</category>
		<description>Stellar Assault (USA, Europe)</description>
		<rom name="Stellar Assault (USA, Europe).32x" size="2097152" crc="60c49e4d" md5="1415a8675adf3e8647b3df673b50056d" sha1="561c8c63dbcabc0b1b6f31673ca75a0bde7abc72" sha256="2f9b6017258fbb1c37d81df07c68d5255495d3bf76d9c7b680ff66bccf665750"/>
	</game>
	<game name="T-MEK (USA, Europe)" id="0049">
		<category>Games</category>
		<description>T-MEK (USA, Europe)</description>
		<rom name="T-MEK (USA, Europe).32x" size="3145728" crc="66d2c48f" md5="1b06c84caf09206a8d9f0bb3eaaba512" sha1="173c8425921d83db3e8d181158e7599364f4c0f6" sha256="ee218c878a7c2105530631073b9f95fd8a61d1be110da030c599e983988e7d10"/>
	</game>
	<game name="Tempo (Japan, USA) (En)" id="0050">
		<category>Games</category>
		<description>Tempo (Japan, USA) (En)</description>
		<rom name="Tempo (Japan, USA) (En).32x" size="3145728" crc="14e5c575" md5="30989c83d4e4ea3c35a1f3e2620b8465" sha1="6673ba83570b4f2c1b4a22415a56594c3cc6c6a9" sha256="b8bf72deeda5cba5ca63bc59c96d0f1d223c9406475a9099b7831ac191671bf6"/>
	</game>
	<game name="Toughman Contest (USA, Europe)" id="0051">
		<category>Games</category>
		<description>Toughman Contest (USA, Europe)</description>
		<rom name="Toughman Contest (USA, Europe).32x" size="4194304" crc="14eac7a6" md5="386d99d132ce5699ade81b4473cef5b4" sha1="7588b0b8f4e93d5fdc920d3ab7e464154e423da9" sha256="5085e80dee63cf0264aadb3595588c3098a68607e8cf48c948535483832bafc2"/>
	</game>
	<game name="Virtua Fighter (Japan, USA) (En)" id="0053">
		<category>Games</category>
		<description>Virtua Fighter (Japan, USA) (En)</description>
		<rom name="Virtua Fighter (Japan, USA) (En).32x" size="4194304" crc="b5de9626" md5="901e97c9f731fbdf1f1ead0fbf58249a" sha1="f35754f4bfe3a53722d7a799f88face0fd13c424" sha256="c595e136c91a012b1e7d591acfb9d965926cac51acea998b90969d74391bfa08"/>
	</game>
	<game name="Virtua Racing Deluxe (USA)" id="0056">
		<category>Games</category>
		<description>Virtua Racing Deluxe (USA)</description>
		<rom name="Virtua Racing Deluxe (USA).32x" size="3145728" crc="7896b62e" md5="72b1ad0f949f68da7d0a6339ecd51a3f" sha1="18dfdeb50780c2623e60a6587d7ed701a1cf81f1" sha256="cc2917895842ba42ce871a07a327c5467a5b5df8b7999ccc4b7b5bea9d4caf6b"/>
	</game>
	<game name="WWF Raw (World)" id="0058">
		<category>Games</category>
		<description>WWF Raw (World)</description>
		<rom name="WWF Raw (World).32x" size="4194304" crc="8eb7cd2c" md5="b3788f861803d21cfa0e559695835f44" sha1="94b974f2f69f0c10bc18b349fa4ff95ca56fa47b" sha256="901f61356060a983b938e7df02ac8b193d8c7c9c31aa5ed58083494f1e621d3b"/>
	</game>
	<game name="WWF WrestleMania - The Arcade Game (USA)" id="0059">
		<category>Games</category>
		<description>WWF WrestleMania - The Arcade Game (USA)</description>
		<rom name="WWF WrestleMania - The Arcade Game (USA).32x" size="4194304" crc="61833503" md5="8456cae9975ba6cb041c4ef2be54b1a1" sha1="551eedc963cba0e1410b3d229b332ef9ea061469" sha256="b64adcee5a1f7a93a5672a45079c624ffe3af081fb834e2c57cb6c9d0aa37e6a"/>
	</game>
	<game name="World Series Baseball Starring Deion Sanders (USA)" id="0057">
		<category>Games</category>
		<description>World Series Baseball Starring Deion Sanders (USA)</description>
		<rom name="World Series Baseball Starring Deion Sanders (USA).32x" size="3145728" crc="6de1bc75" md5="4d14eab0585e79e2fc4789e090755f2d" sha1="ab3026eae46a775adb7eaebc13702699557ddc41" sha256="9545b478e89c780bc9119b585bf88826956f54f40dfb534fb49eef9b40245f3a"/>
	</game>
	<game name="Zaxxon's Motherbase 2000 (Japan, USA) (En)" id="0037">
		<category>Games</category>
		<description>Zaxxon's Motherbase 2000 (Japan, USA) (En)</description>
		<rom name="Zaxxon's Motherbase 2000 (Japan, USA) (En).32x" size="2097152" crc="447d44be" md5="bd32a5e46d0159dc88cb31ea4bd9d899" sha1="60c390f76c394bdd221936c21aecbf98aec49a3d" sha256="c53102bfaf47c94cb039183bb2d5e4406ffb1f961afba8f58d03a887ae06c7ec"/>
	</game>
</datafile>
