<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Batman - The Movie (Europe).crt" size="131392" crc="b8d0b9ce" md5="f0e6f8f1e2dc138d4f28d4c4ede9263c" sha1="64b10e5d4f18c864250c181d6c7bc222e560e3ae"/>
	</game>
	<game name="Battle Command (Europe)" id="0132">
		<category>Games</category>
		<description>Battle Command (Europe)</description>
		<rom name="Battle Command (Europe).crt" size="131392" crc="9c310d18" md5="bf912cfdcd3d3f97507a6abeb9d96e9c" sha1="862063bc0be0b82d748bb651c96c7d0574e625ed"/>
	</game>
	<game name="Battlezone (USA, Europe)" id="0133">
		<category>Games</category>
		<description>Battlezone (USA, Europe)</description>
		<rom name="Battlezone (USA, Europe).crt" size="16464" crc="0f61409b" md5="23707bc66da17fb706d2c46f95d0fdbf" sha1="80714b91df92a05cf66b21bf764ebf7a47b39cec"/>
	</game>
	<game name="Beamrider (USA, Europe)" id="0135">
		<category>Games</category>
		<description>Beamrider (USA, Europe)</description>
		<rom name="Beamrider (USA, Europe).crt" size="16464" crc="bb1685ce" md5="0f5ae8944e360ece1baea70ebfe2f6f5" sha1="80912924dd9499bf078165ea88c9c7bcc89686b3"/>
	</game>
	<game name="Big Bird's Funhouse (USA, Europe)" id="0136">
		<category>Games</category>
		<description>Big Bird's Funhouse (USA, Europe)</description>
		<rom name="Big Bird's Funhouse (USA, Europe).crt" size="16464" crc="0ca54785" md5="f810132f1f8436818c02090428faaf36" sha1="fcfd6b894ccd44de6f66748719bd62f721058b25"/>
	</game>
	<game name="Big Bird's Special Delivery (USA, Europe)" id="0137">
		<category>Games</category>
		<description>Big Bird's Special Delivery (USA, Europe)</description>
		<rom name="Big Bird's Special Delivery (USA, Europe).crt" size="16464" crc="efb293d1" md5="cf41d62f41e5bd4c8f25fb22329bb040" sha1="1f946dcf964e69ab4d2939ed829627e8236301d8"/>
	</game>
	<game name="Blueprint (USA, Europe)" id="0138">
		<category>Games</category>
		<description>Blueprint (USA, Europe)</description>
		<rom name="Blueprint (USA, Europe).crt" size="16464" crc="8467ca0f" md5="8478f52ee2c1562ac030d33d4a189609" sha1="176114603d153b2f0a40986f3787023488a3d4d1"/>
	</game>
	<game name="Bridge 64 (USA, Europe)" id="0139">
		<category>Games</category>
		<description>Bridge 64 (USA, Europe)</description>
		<rom name="Bridge 64 (USA, Europe).crt" size="16464" crc="e2729a5c" md5="66364d4d07717be98212c345adf3a687" sha1="93042daa61982a48cf06744072d33c0085659131"/>
	</game>
	<game name="Bubble Burst (USA, Europe)" id="0140">
		<category>Games</category>
		<description>Bubble Burst (USA, Europe)</description>
		<rom name="Bubble Burst (USA, Europe).crt" size="16464" crc="d73ce936" md5="b79ee53ebd75e3cd9225e75a752ff8b2" sha1="2692d25dd7127c6334553ba0d91db49bd9279cb7"/>
	</game>
	<game name="Buck Rogers - Planet of Zoom (USA, Europe)" id="0141">
		<category>Games</category>
		<description>Buck Rogers - Planet of Zoom (USA, Europe)</description>
		<rom name="Buck Rogers - Planet of Zoom (USA, Europe).crt" size="16464" crc="e9066e6c" md5="8b08355f3bf6cd0c3b37780b9118dcb0" sha1="f48567685be0fde1368fc761cb13d8bd5976af29"/>
	</game>
	<game name="Bug Crusher (USA, Europe)" id="0142">
		<category>Games</category>
		<description>Bug Crusher (USA, Europe)</description>
		<rom name="Bug Crusher (USA, Europe).crt" size="8272" crc="2ccf3fe4" md5="80d8f85464a7ec999089f2eb4acb38f3" sha1="2ceedbbf08a1158e46ed70e67049457a6c8131fb"/>
	</game>
	<game name="Castle Hassle (USA, Europe)" id="0143">
		<category>Games</category>
		<description>Castle Hassle (USA, Europe)</description>
		<rom name="Castle Hassle (USA, Europe).crt" size="16464" crc="ed637539" md5="15c6d570fab52f693c0892aa834ac5cd" sha1="c5903c997d3283ee87aa6901253970ba855ff803"/>
	</game>
	<game name="Centipede (USA, Europe)" id="0144">
		<category>Games</category>
		<description>Centipede (USA, Europe)</description>
		<rom name="Centipede (USA, Europe) (1).crt" size="8192" header="43 36 34 20 43 41 52 54 52 49 44 47 45 20 20 20 00 00 00 40 01 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 48 49" crc="ad4e4d45" md5="54085407815b75aca2508a9429575278" sha1="f2f76f9c53ced827aac2428e4e672b54617d0fac" sha256="e53e1d05c9250ff68433f2b913a480b11a7aef28c3e8e0937b49178a208ffff8"/>
		<rom name="Centipede (USA, Europe) (2).crt" size="8272" crc="d2324cd5" md5="100162cc82eb2db9eb52e00f2f5f18b2" sha1="0ec7c0920c686637dd327216d30b8da35b206343" sha256="dd764e3164a6f059e0d82b72004576ca6e79df9204cbfb845648ec0113ccac77"/>
	</game>
	<game name="Chase H.Q. II - Special Criminal Investigation (Europe)" id="0145">
		<category>Games</category>
		<description>Chase H.Q. II - Special Criminal Investigation (Europe)</description>
		<rom name="Chase H.Q. II - Special Criminal Investigation (Europe).crt" size="262720" crc="113c8dcb" md5="fb837b1c30574023254c8b2f463041e5" sha1="5690117fbb1698fc44a30bffb682bbf02a3464ac"/>
	</game>
	<game name="Checkers (USA, Europe)" id="0146">
		<category>Games</category>
		<description>Checkers (USA, Europe)</description>
		<rom name="Checkers (USA, Europe).crt" size="16464" crc="af96f5b7" md5="c074729c86cf44a9c75f79826a14f4c6" sha1="3d0cdd7aa2a75f8186696ff9c0f782ca0eb1ddf8"/>
	</game>
	<game name="Choplifter! (USA, Europe)" id="0147">
		<category>Games</category>
		<description>Choplifter! (USA, Europe)</description>
		<rom name="Choplifter! (USA, Europe).crt" size="16464" crc="9c2643bf" md5="dff5bc3062a00a25237f7abd64b2e4fd" sha1="704727f139112b418ceaf49e09bc32ed2f8089da"/>
	</game>
	<game name="Close Encounters of the Worst Kind (USA, Europe)" id="0148">
		<category>Games</category>
		<description>Close Encounters of the Worst Kind (USA, Europe)</description>
		<rom name="Close Encounters of the Worst Kind (USA, Europe).crt" size="8272" crc="58aaf201" md5="b4b90e3c60276572a71d7249c4a19732" sha1="701ae428fa50778b969f61019f3a8194db0fcb0d"/>
	</game>
	<game name="Clowns (World) (En,Ja) (v02) (MAX)" id="0028">
		<category>Games</category>
		<description>Clowns (World) (En,Ja) (v02) (MAX)</description>
		<rom name="Clowns (World) (En,Ja) (v02) (MAX) (1).crt" size="8192" header="43 36 34 20 43 41 52 54 52 49 44 47 45 20 20 20 00 00 00 40 01 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 48 49" crc="85aa080b" md5="126dac5d98bea5f2a388eaf97fa842d0" sha1="ffebfc19263dc50d3a808135dbe88567617af6b8" sha256="9ea5118ec4258c59b03b9273004fdd23407f3553e091182e7fb41bc3faee26ed"/>
		<rom name="Clowns (World) (En,Ja) (v02) (MAX) (2).crt" size="8272" crc="3ef0b782" md5="5c9dccb57b10f5e4500ff44e7ad5c843" sha1="b0150d708a086b985c4c81867791bd96fc22811c" sha256="0c0a1b135fd513273e5092382158d56d6c70249ec7952ac74698540bbddcaff9"/>
	</game>
	<game name="Coco Notes (USA, Europe)" id="0150">
		<category>Games</category>
		<description>Coco Notes (USA, Europe)</description>
		<rom name="Coco Notes (USA, Europe).crt" size="16464" crc="1e1ec26f" md5="3c7253744aa4cf01f7a93cd45ab417c1" sha1="f038cedb38d5874aa5ceb5791efb848ec5b3985e"/>
	</game>
	<game name="Colossus Chess + Silicon Syborgs + International Football (USA, Europe) (Super Games)" id="0151">
		<category>Games</category>
		<description>Colossus Chess + Silicon Syborgs + International Football (USA, Europe) (Super Games)</description>
		<rom name="Colossus Chess + Silicon Syborgs + International Football (USA, Europe) (Super Games).crt" size="65664" crc="ce04e0ce" md5="a38cf68b54e5385ed838dfb230a1807f" sha1="8c43acde7a320f5bd2d467418f3595add97f983a"/>
	</game>
	<game name="Congo Bongo (USA, Europe)" id="0152">
		<category>Games</category>
		<description>Congo Bongo (USA, Europe)</description>
		<rom name="Congo Bongo (USA, Europe).crt" size="16464" crc="37a8cd4b" md5="64b57c2ce4bd54c7ab30468a33f4b58f" sha1="0cb3d1784842ccf65381abeb428dfc911bc571b7"/>
	</game>
	<game name="Cosmic Life (USA, Europe)" id="0153">
		<category>Games</category>
		<description>Cosmic Life (USA, Europe)</description>
		<rom name="Cosmic Life (USA, Europe).crt" size="8272" crc="1a51e6ee" md5="67b2f2d432757a79349701419edd9cf5" sha1="9fa4990add22e8f8f35235c232798f0c48a5a64c"/>
	</game>
	<game name="Crisis Mountain (USA, Europe)" id="0154">
		<category>Games</category>
		<description>Crisis Mountain (USA, Europe)</description>
		<rom name="Crisis Mountain (USA, Europe).crt" size="16464" crc="af0a7526" md5="47d5c2b2eb24b6d5fb3b1eee1a34f371" sha1="20e66dc61fce21f5dabc410cb8ca672941b17939"/>
	</game>
	<game name="Cyberball (USA, Europe)" id="0156">
		<category>Games</category>
		<description>Cyberball (USA, Europe)</description>
		<rom name="Cyberball (USA, Europe).crt" size="131392" crc="1862e4bd" md5="47c21400b7a53507283c696b09b87ddd" sha1="7cca0e674df384e365eac8174295d04c82fb6b97"/>
	</game>
	<game name="Dance Fantasy (USA, Europe)" id="0157">
		<category>Games</category>
		<description>Dance Fantasy (USA, Europe)</description>
		<rom name="Dance Fantasy (USA, Europe).crt" size="8272" crc="5e3dc6f7" md5="1e6aff85ab316a845998b79914ef5439" sha1="d90d203ad65b35feefd211e94c956e0a19be2dfb"/>
	</game>
	<game name="Dancing Feats (USA, Europe)" id="0158">
		<category>Games</category>
		<description>Dancing Feats (USA, Europe)</description>
		<rom name="Dancing Feats (USA, Europe).crt" size="16464" crc="a19206fc" md5="6378ba6e295f44b533303d23b8ee10d9" sha1="3d170197d87c1b907778e6b6ab3f20078cfa072a"/>
	</game>
	<game name="Defender (USA, Europe)" id="0159">
		<category>Games</category>
		<description>Defender (USA, Europe)</description>
		<rom name="Defender (USA, Europe).crt" size="16464" crc="e4f6e636" md5="ecefa9553727aa973d9c3312e743d346" sha1="16de079da15b7ad7c8309ef5edc96e6b26f8459c"/>
	</game>
	<game name="Diamond Mine (USA, Europe)" id="0160">
		<category>Games</category>
		<description>Diamond Mine (USA, Europe)</description>
		<rom name="Diamond Mine (USA, Europe).crt" size="16464" crc="6218c08e" md5="9eebd669f5a610b6dc99c9ad8cac7bc3" sha1="3b0af5d006ccef2a4c9e73c99016f94312079374"/>
	</game>
	<game name="Dig Dug (USA, Europe)" id="0161">
		<category>Games</category>
		<description>Dig Dug (USA, Europe)</description>
		<rom name="Dig Dug (USA, Europe).crt" size="16464" crc="efb363e9" md5="d29204e6c7c41ad1d8c589d36dedb92c" sha1="8b7f79e902b5bc0c5785e42766b0e26521081f02"/>
	</game>
	<game name="Donkey Kong (USA, Europe)" id="0162">
		<category>Games</category>
		<description>Donkey Kong (USA, Europe)</description>
		<rom name="Donkey Kong (USA, Europe).crt" size="16464" crc="325ecfcc" md5="87fbadbf98cea1c971b52caecf5f4b78" sha1="dabdaf94d85da12f81d6efff479eef74330c98b1"/>
	</game>
	<game name="Dot Gobbler (USA, Europe)" id="0163">
		<category>Games</category>
		<description>Dot Gobbler (USA, Europe)</description>
		<rom name="Dot Gobbler (USA, Europe).crt" size="8272" crc="d3007491" md5="a6e570659c2f41e99fbd1ffa6342e72f" sha1="b5fcb02678e3c0c65bebb27c31900df0b6c024da"/>
	</game>
	<game name="Double Dragon (USA, Europe) (HES)" id="0165">
		<category>Games</category>
		<description>Double Dragon (USA, Europe) (HES)</description>
		<rom name="Double Dragon (USA, Europe) (HES).crt" size="131392" crc="077c86bd" md5="bf1d4606cd10dd8f18f2a72d18ddf3e5" sha1="1f221715a8cb72c59889f97f8b5726fe3f1d05e8"/>
	</game>
	<game name="Double Dragon (USA, Europe) (Ocean)" id="0166">
		<category>Games</category>
		<description>Double Dragon (USA, Europe) (Ocean)</description>
		<rom name="Double Dragon (USA, Europe) (Ocean).crt" size="131392" crc="ee3e2cd7" md5="88b6e9badab42cf3d35bb5c0a1508a74" sha1="55dbc65e0636944ab2e47258944621153b69ae85"/>
	</game>
	<game name="Dragonsden (USA, Europe)" id="0167">
		<category>Games</category>
		<description>Dragonsden (USA, Europe)</description>
		<rom name="Dragonsden (USA, Europe).crt" size="16464" crc="7930b863" md5="4c656bd9b9f8e8b86d586ce80a721f14" sha1="421d00f5567e906f4ae946d28bac52074bd7144b"/>
	</game>
	<game name="Ducks Ahoy! (USA, Europe)" id="0168">
		<category>Games</category>
		<description>Ducks Ahoy! (USA, Europe)</description>
		<rom name="Ducks Ahoy! (USA, Europe).crt" size="16464" crc="51e079b5" md5="40f35827f09052020ee14cbbdd5d37bc" sha1="584093393116e09d04df5f2202c57465e120b426"/>
	</game>
	<game name="Ernie's Magic Shapes (USA, Europe)" id="0169">
		<category>Games</category>
		<description>Ernie's Magic Shapes (USA, Europe)</description>
		<rom name="Ernie's Magic Shapes (USA, Europe).crt" size="16464" crc="0b6a0bef" md5="e38fb93e5d8fa9d96b0234000e75f9bf" sha1="48a005e1dc4810c1b65b6853119d95048647e49e"/>
	</game>
	<game name="Espial (USA, Europe)" id="0170">
		<category>Games</category>
		<description>Espial (USA, Europe)</description>
		<rom name="Espial (USA, Europe).crt" size="16464" crc="805e8c5f" md5="b191cec2bcd783515acd4c8b22a3b9a9" sha1="81f51a8473f83fbf91da7e427c97785dedac107b"/>
	</game>
	<game name="Facemaker (USA, Europe)" id="0171">
		<category>Games</category>
		<description>Facemaker (USA, Europe)</description>
		<rom name="Facemaker (USA, Europe).crt" size="8272" crc="d53e8bda" md5="733b68d8f01742e200f43f6396607a72" sha1="d6c8069ff9279965062b393a63c13326b106180e"/>
	</game>
	<game name="Falconian Invaders (USA, Europe)" id="0172">
		<category>Games</category>
		<description>Falconian Invaders (USA, Europe)</description>
		<rom name="Falconian Invaders (USA, Europe).crt" size="8272" crc="71b6d7e3" md5="ba2b6b2a0806de51e60bbe5c69153762" sha1="55a4097f12c10ea8e97c3a81dd02de016b235fca"/>
	</game>
	<game name="Fiendish Freddy's Big Top o' Fun + International Soccer + Flimbo's Quest + Klax (Europe) (C 64 Games System)" id="0173">
		<category>Games</category>
		<description>Fiendish Freddy's Big Top o' Fun + International Soccer + Flimbo's Quest + Klax (Europe) (C 64 Games System)</description>
		<rom name="Fiendish Freddy's Big Top o' Fun + International Soccer + Flimbo's Quest + Klax (Europe) (C 64 Games System).crt" size="525376" crc="beceb54c" md5="79811b0e5b04ced6c4c508258a43beef" sha1="0b35ea869239ed1edbc4b31e6d5da185bf88ea19"/>
	</game>
	<game name="Fraction Fever (USA, Europe)" id="0174">
		<category>Games</category>
		<description>Fraction Fever (USA, Europe)</description>
		<rom name="Fraction Fever (USA, Europe).crt" size="8272" crc="22fec00f" md5="498cbfcbd5b3e9a690b1230e11902a03" sha1="cc90ac12c03150032c97defccbaa477cb92c83a9"/>
	</game>
	<game name="Frog Master (USA, Europe)" id="0175">
		<category>Games</category>
		<description>Frog Master (USA, Europe)</description>
		<rom name="Frog Master (USA, Europe).crt" size="8272" crc="f48f6b0f" md5="4802096ff320df15db73ff3725076107" sha1="86421a193fe7e9075aa649834f1957f07e2039c6"/>
	</game>
	<game name="Frogger (USA, Europe)" id="0176">
		<category>Games</category>
		<description>Frogger (USA, Europe)</description>
		<rom name="Frogger (USA, Europe).crt" size="16464" crc="6d8f51a4" md5="1f45af2e07152bcfd04ad1884074efc1" sha1="d5fc2cbe44727c3fc222024f2ff2be84065a7eaf"/>
	</game>
	<game name="Frogger + River Raid + Activision Decathlon, The + Beamrider (USA, Europe) (Arcade Classic Pak)" id="0177">
		<category>Games</category>
		<description>Frogger + River Raid + Activision Decathlon, The + Beamrider (USA, Europe) (Arcade Classic Pak)</description>
		<rom name="Frogger + River Raid + Activision Decathlon, The + Beamrider (USA, Europe) (Arcade Classic Pak).crt" size="65728" crc="fb321df1" md5="2a57e9b79010692e524d8c2ff19f8acb" sha1="865e394db5dec07cbc46d96a4caf2f112ab6ac52"/>
	</game>
	<game name="Frogger II - Threeedeep! (USA, Europe)" id="0178">
		<category>Games</category>
		<description>Frogger II - Threeedeep! (USA, Europe)</description>
		<rom name="Frogger II - Threeedeep! (USA, Europe).crt" size="16464" crc="cb2cd61b" md5="c5c23c9d8b11189c87013fee879dead4" sha1="30f8238ab08d46d78b601d1b299721c6c15c959e"/>
	</game>
	<game name="Galaxian (USA, Europe)" id="0179">
		<category>Games</category>
		<description>Galaxian (USA, Europe)</description>
		<rom name="Galaxian (USA, Europe).crt" size="16464" crc="e3a92d06" md5="a2509b12a88457a764e2037e455de070" sha1="4c3661a686216e4a49d5d13d439b8a2010ea7f61"/>
	</game>
	<game name="Galaxions + Munchman (USA, Europe)" id="0180">
		<category>Games</category>
		<description>Galaxions + Munchman (USA, Europe)</description>
		<rom name="Galaxions + Munchman (USA, Europe).crt" size="16464" crc="d536f2b6" md5="2dd3d40f4c6fc493b3ddab4e3833d2af" sha1="d6412352c16efeb1229b414174948432ac71c68d"/>
	</game>
	<game name="Gateway to Apshai (USA, Europe)" id="0181">
		<category>Games</category>
		<description>Gateway to Apshai (USA, Europe)</description>
		<rom name="Gateway to Apshai (USA, Europe).crt" size="16464" crc="a2b964e4" md5="6dd87584ff7bbb44665ab96f3ac9e3bb" sha1="f594bb42778efb1ceaf676fb289459af1d0f9722"/>
	</game>
	<game name="Ghostbusters (USA, Europe)" id="0182">
		<category>Games</category>
		<description>Ghostbusters (USA, Europe)</description>
		<rom name="Ghostbusters (USA, Europe).crt" size="32896" crc="55a2c9c7" md5="ec7ce7f5426fdfaf991da03f23ea9ded" sha1="38a74f7e86e7c891740e054d2fd4c8c8e4bd6855"/>
	</game>
	<game name="Gorf (USA, Europe)" id="0183">
		<category>Games</category>
		<description>Gorf (USA, Europe)</description>
		<rom name="Gorf (USA, Europe).crt" size="16464" crc="0ecf0b4a" md5="66883446f2bc1c7f39730574050c04bd" sha1="c01e9accafe7bbbb0b385cbb3aa02a099cf3af3c"/>
	</game>
	<game name="Gridrunner (USA, Europe)" id="0184">
		<category>Games</category>
		<description>Gridrunner (USA, Europe)</description>
		<rom name="Gridrunner (USA, Europe).crt" size="8272" crc="4613dc2e" md5="dde376c734b45169ec48a2106cf320cb" sha1="d59ccbab9ac11522ce4ee034d077b1852c80185e"/>
	</game>
	<game name="Gridrunner II - Attack of the Mutant Camels (USA)" id="0185">
		<category>Games</category>
		<description>Gridrunner II - Attack of the Mutant Camels (USA)</description>
		<rom name="Gridrunner II - Attack of the Mutant Camels (USA).crt" size="8272" crc="ab1336ff" md5="b8f39d186124cf078e1a3e855797c4ae" sha1="a516f207f6c9bd92ed18d099ddc905262405d22e"/>
	</game>
	<game name="Gyruss (USA, Europe)" id="0186">
		<category>Games</category>
		<description>Gyruss (USA, Europe)</description>
		<rom name="Gyruss (USA, Europe).crt" size="16464" crc="d5a4bbd6" md5="f25a1ddbcdbaeddc8ee6e2c5144b9f9d" sha1="8d8395d05777b8f4b3d04fc0f3e66b6bb0fdcf74"/>
	</game>
	<game name="H.E.R.O. - Helicopter Emergency Rescue Operation (USA, Europe)" id="0187">
		<category>Games</category>
		<description>H.E.R.O. - Helicopter Emergency Rescue Operation (USA, Europe)</description>
		<rom name="H.E.R.O. - Helicopter Emergency Rescue Operation (USA, Europe).crt" size="16464" crc="894c1b13" md5="fc04ef231521ce76f92a385899d9ba89" sha1="9968558c1afd6960ad97b783e64b555abace251f"/>
	</game>
	<game name="Halftime Battlin' Bands (USA, Europe)" id="0188">
		<category>Games</category>
		<description>Halftime Battlin' Bands (USA, Europe)</description>
		<rom name="Halftime Battlin' Bands (USA, Europe).crt" size="16464" crc="115a0d9a" md5="0102b3ac6a3e876187f33d5dcd7063db" sha1="6493020f43e0e10ebc4253aa97dbc39f530cf5db"/>
	</game>
	<game name="Hop Along Counting (USA, Europe)" id="0189">
		<category>Games</category>
		<description>Hop Along Counting (USA, Europe)</description>
		<rom name="Hop Along Counting (USA, Europe).crt" size="8272" crc="4034f09f" md5="04288a3542b6d35446c99a6c2f8837b6" sha1="6256625e69f5c228187da1352a07925c8fc433dc"/>
	</game>
	<game name="Human Skeleton Tutorial (USA)" id="0190">
		<category>Games</category>
		<description>Human Skeleton Tutorial (USA)</description>
		<rom name="Human Skeleton Tutorial (USA).crt" size="8272" crc="7b8f0d44" md5="5f846d2bda873719c1476f00c8e76643" sha1="07c6ad38641bfaf95b2debf5678b8eb0bc3dca2e"/>
	</game>
	<game name="International Football (USA, Europe)" id="0191">
		<category>Games</category>
		<description>International Football (USA, Europe)</description>
		<rom name="International Football (USA, Europe).crt" size="16464" crc="9f2d74aa" md5="4f82e581c6a509f3e01b93aa73c06e27" sha1="2fca38daedd84fc65fc34e6b52a15f9ddb23311e"/>
	</game>
	<game name="Jack Attack (USA, Europe)" id="0192">
		<category>Games</category>
		<description>Jack Attack (USA, Europe)</description>
		<rom name="Jack Attack (USA, Europe).crt" size="16464" crc="121c4a0a" md5="ce925e2cbd92e467dbf056352bb9ae4d" sha1="ae908d89b01745be9adf64b3d2d79a9953327148"/>
	</game>
