<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Alien Storm (Europe, Brazil) (En).sms" size="262144" crc="7f30f793" md5="c60380642a89805f569124a875248d71" sha1="aece64ecbfbe08b199b29df9bc75743773ea3d34" sha256="6ce161836437106b3cef1e0e71e4045b97f4f2aeb851e9106a99751aba0abcc8"/>
	</game>
	<game name="Alien Syndrome (USA, Europe, Brazil) (En)" id="0022">
		<category>Games</category>
		<description>Alien Syndrome (USA, Europe, Brazil) (En)</description>
		<rom name="Alien Syndrome (USA, Europe, Brazil) (En).sms" size="262144" crc="5cbfe997" md5="732808a44a90b780454a1eb6adbf3957" sha1="0da0b9755b6a6ef145ec3b95e651d2a384b3f7f9" sha256="836e15d88863bd02138dd68bcf635dc3129a88d0f829dac6d1b87ae864d447e9"/>
	</game>
	<game name="Altered Beast (USA, Europe, Brazil) (En)" id="0023">
		<category>Games</category>
		<description>Altered Beast (USA, Europe, Brazil) (En)</description>
		<rom name="Altered Beast (USA, Europe, Brazil) (En).sms" size="262144" crc="bba2fe98" md5="24618ca4a223a36d2bfda10f42454687" sha1="413986f174799f094a8dd776d91dcf018ee17290" sha256="2cdc32e0d63a429394b6219e24fb71f7611236c01fe38bcc45dbee9b83ce295d"/>
	</game>
	<game name="Andre Agassi Tennis (Europe, Brazil) (En)" id="0028">
		<category>Games</category>
		<description>Andre Agassi Tennis (Europe, Brazil) (En)</description>
		<rom name="Andre Agassi Tennis (Europe, Brazil) (En).sms" size="262144" crc="f499034d" md5="b60c4f89e95585a0a01b4ff99a962d8b" sha1="81dbacad4739b98281c750d9af21606275398fc8" sha256="522a2c8b34236f40a1f71afda104c1a27f11c52fdd1ffd7f63b8ef4121fe4224"/>
	</game>
	<game name="Arcade Smash Hits (Europe)" id="0030">
		<category>Games</category>
		<description>Arcade Smash Hits (Europe)</description>
		<rom name="Arcade Smash Hits (Europe).sms" size="262144" crc="e4163163" md5="c74e0be13dc3fbd085fb9a1ebd6e6afc" sha1="44ed3aeaa4c8a627b88c099b184ca99710fac0ad" sha256="ace1bc59762b4272f29c21738f27f85ce48a30140e45b17c7edb469e3764ea0a"/>
	</game>
	<game name="Argos no Juujiken (Japan) (En)" id="0031">
		<category>Games</category>
		<description>Argos no Juujiken (Japan) (En)</description>
		<rom name="Argos no Juujiken (Japan) (En).sms" size="131072" crc="bae75805" md5="8e8b04b5a9fe7b6cdb25b6550e7a831e" sha1="a4b63ed417380f8170091e66c0417123799a731f" sha256="213750b6e5821e2422dc9849c99b45e68a3c39b6d710ff8d0ab6754cda404b97"/>
	</game>
	<game name="Ariel - The Little Mermaid (Brazil) (En)" id="0032">
		<category>Games</category>
		<description>Ariel - The Little Mermaid (Brazil) (En)</description>
		<rom name="Ariel - The Little Mermaid (Brazil) (En).sms" size="262144" crc="f4b3a7bd" md5="9efdf5a7123f5a52967199381e93759d" sha1="77a35c0b622786183d6703a5d7546728db44b68d" sha256="cfaf5af531c784313b864731cd48ab35fcfa98744f78fc58061da4d731268609"/>
	</game>
	<game name="Assault City (Europe, Brazil) (En) (Light Phaser)" id="0035">
		<category>Games</category>
		<description>Assault City (Europe, Brazil) (En) (Light Phaser)</description>
		<rom name="Assault City (Europe, Brazil) (En) (Light Phaser).sms" size="262144" crc="861b6e79" md5="4354119b151d9129d31918865db9b1c9" sha1="835217550ecb92422d887a3353ff43890c71566b" sha256="f92d56b05dc02eb3f3bef2f18b04639a53e01f513bf705ea8426718363afd0fb"/>
	</game>
	<game name="Asterix (Europe, Brazil) (En,Fr) (Rev 1)" id="0037">
		<category>Games</category>
		<description>Asterix (Europe, Brazil) (En,Fr) (Rev 1)</description>
		<rom name="Asterix (Europe, Brazil) (En,Fr) (Rev 1).sms" size="524288" crc="8c9d5be8" md5="6831e9afe139fedb13c81a54926b3c0d" sha1="ae56c708bc197f462b68c3e5ff9f0379d841c8b0" sha256="94ce5f10a2fb0add4740c0358087da540753ba6ac2a59b94ee5aad07ffeea914"/>
	</game>
	<game name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" id="0038">
		<category>Games</category>
		<description>Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<rom name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It).sms" size="524288" crc="f9b7d26b" md5="36bd5fe2e4d1620f5a43ea610c458c86" sha1="5e409247f6a611437380b7a9f0e3cccab5dd1987" sha256="653240b82f8933290e3ee4be8464bfa6d1dcc1df6d6d07800d973e8c95798059"/>
	</game>
	<game name="Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De)" id="0039">
		<category>Games</category>
		<description>Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De)</description>
		<rom name="Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De).sms" size="524288" crc="def9b14e" md5="7cc8be20b0a2ee3941c9846026c287ae" sha1="de6a32a548551553a4b3ae332f4bf98ed22d8ab5" sha256="cd8feb01d666bb133ea35443104f026d9c818ad85cd1ea12577e27a937087762"/>
	</game>
	<game name="Astro Warrior &amp; Pit Pot (Europe)" id="0041">
		<category>Games</category>
		<description>Astro Warrior &amp; Pit Pot (Europe)</description>
		<rom name="Astro Warrior &amp; Pit Pot (Europe).sms" size="131072" crc="69efd483" md5="8712366da97ab80f4cd2aa36203a5885" sha1="2b3a9da256f2918b859ebcb6ffa1b36a09e7595d" sha256="8882e83378d12b989392876bc0515f6b0e6f35d7acdfc236569974afc579f73f"/>
	</game>
	<game name="Astro Warrior (Japan, USA, Brazil) (En)" id="0042">
		<category>Games</category>
		<description>Astro Warrior (Japan, USA, Brazil) (En)</description>
		<rom name="Astro Warrior (Japan, USA, Brazil) (En).sms" size="131072" crc="299cbb74" md5="e645faa5628caab5129383fdbf4df090" sha1="901697a3535ad70190647f34ad5b30b695d54542" sha256="0c0bea695c7376c10fb4f70d6ff8abfbb806c5ec62712c04d15280d57f99781b"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En)" id="0043">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En)</description>
		<rom name="Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En).sms" size="524288" crc="e890331d" md5="04abc524a3b7f7e2e96eb910490e77ec" sha1="b6819b014168aaa03b65dae97ba6cd5fa0d7f0d9" sha256="830ed08aeb01e042b01200d605419e1ec89364b6e2534dda8c04dfbc89aae383"/>
	</game>
	<game name="Aztec Adventure (World)" id="0044">
		<category>Games</category>
		<description>Aztec Adventure (World)</description>
		<rom name="Aztec Adventure (World).sms" size="131072" crc="ff614eb3" md5="12ce04ff557a96add46f04b12b0d47cc" sha1="317775a17867530a8fe3a5b17b681d5ada351432" sha256="b3fd2d4d5bd30e7419080d1e4368cf4a47f9f892df188eb165435354f9e59531"/>
	</game>
	<game name="BMX Trial - Alex Kidd (Japan) (En)" id="0013">
		<category>Games</category>
		<description>BMX Trial - Alex Kidd (Japan) (En)</description>
		<rom name="BMX Trial - Alex Kidd (Japan) (En).sms" size="131072" crc="f9dbb533" md5="571f18f49e679a128b4a237001760d6c" sha1="77cc767bfae01e9cc81612c780c939ed954a6312" sha256="0fdd18f1212072bfbc0cfeaf030436d746733029ef26a8a6470c7be101cfedfb"/>
	</game>
	<game name="Back to the Future Part II (Europe, Brazil) (En)" id="0045">
		<category>Games</category>
		<description>Back to the Future Part II (Europe, Brazil) (En)</description>
		<rom name="Back to the Future Part II (Europe, Brazil) (En).sms" size="262144" crc="e5ff50d8" md5="f2535df9bdc3a84221303fa62d61ad6e" sha1="31af58e655e12728b01e7da64b46934979b82ecf" sha256="b824e9f04fe3d2c199a8c87a73b154aab3c16ffea08d933ee6082135258e13b5"/>
	</game>
	<game name="Back to the Future Part III (Europe)" id="0046">
		<category>Games</category>
		<description>Back to the Future Part III (Europe)</description>
		<rom name="Back to the Future Part III (Europe).sms" size="262144" crc="2d48c1d3" md5="3d24a52e98e6c85d7c059386451ce749" sha1="7d67dd38fea5dba4224a119cc4840f6fb8e023b9" sha256="c39167c5dc187e7d4da8ead30b77f10d5b14596ebddf7aa081adf7285e1e8d8d"/>
	</game>
	<game name="Baku Baku (Brazil) (En)" id="0047">
		<category>Games</category>
		<description>Baku Baku (Brazil) (En)</description>
		<rom name="Baku Baku (Brazil) (En).sms" size="262144" crc="35d84dc2" md5="8a94ded3d95aa46dae8800b92e66d3ee" sha1="07d8f300b3a3542734fcd24fa8312fe99fbfef0e" sha256="066c4719d6333432b2f1fe5bcffa52a59b2f215b17a281112bee7ed4af2eee0f"/>
	</game>
	<game name="Bank Panic (Europe, Brazil) (En)" id="0048">
		<category>Games</category>
		<description>Bank Panic (Europe, Brazil) (En)</description>
		<rom name="Bank Panic (Europe, Brazil) (En).sms" size="32768" crc="655fb1f4" md5="7a5d3b9963e316cb7f73bbdc2a7311c6" sha1="661bbe20f01b7afb242936d409fdd30420c6de5f" sha256="1f71d828b34afa62ffdd02a7adae69a2377bb4c3e2681172dc11f5bb9e955af5"/>
	</game>
	<game name="Basketball Nightmare (Europe, Brazil) (En)" id="0049">
		<category>Games</category>
		<description>Basketball Nightmare (Europe, Brazil) (En)</description>
		<rom name="Basketball Nightmare (Europe, Brazil) (En).sms" size="262144" crc="0df8597f" md5="0069b1bd9c5b6b88ace6324d7e61539f" sha1="0fa1156931c83763bc6906efce75045327cdd7aa" sha256="33d5636098c70da0c3fb34b5e0d519f351cb2cb55336e52df62ba5cfd895638b"/>
	</game>
	<game name="Batman Returns (Europe, Brazil) (En)" id="0050">
		<category>Games</category>
		<description>Batman Returns (Europe, Brazil) (En)</description>
		<rom name="Batman Returns (Europe, Brazil) (En).sms" size="262144" crc="b154ec38" md5="215876a62d3ca48d28e98cd8a2c70a15" sha1="0ccc0e2d91a345c39a7406e148da147a2edce979" sha256="1d1ef495ac2ebc6a387d749ca0941ab77563a28e06f204fd2a63e0e61d45e944"/>
	</game>
	<game name="Battle Out Run (Europe, Brazil) (En)" id="0051">
		<category>Games</category>
		<description>Battle Out Run (Europe, Brazil) (En)</description>
		<rom name="Battle Out Run (Europe, Brazil) (En).sms" size="262144" crc="c19430ce" md5="83609eb760c3af64915fd6e73ee7d99e" sha1="cfa8721d4fc71b1f14e9a06f2db715a6f88be7dd" sha256="478a931997ade2a6f487a181a9d527cecf4668b0129ae55f634347f5186a160d"/>
	</game>
	<game name="Battlemaniacs (Brazil) (En)" id="0052">
		<category>Games</category>
		<description>Battlemaniacs (Brazil) (En)</description>
		<rom name="Battlemaniacs (Brazil) (En).sms" size="262144" crc="1cbb7bf1" md5="5401ddcc788c0f1a5dfe26e56f239fbf" sha1="0854e36d3bb011e712a06633f188c0d64cd65893" sha256="d5d4bdce3cdff017ec402c1d2512ebdc64d28438e006eaf766b8db89163c5852"/>
	</game>
	<game name="Black Belt (USA, Europe, Brazil) (En)" id="0053">
		<category>Games</category>
		<description>Black Belt (USA, Europe, Brazil) (En)</description>
		<rom name="Black Belt (USA, Europe, Brazil) (En).sms" size="131072" crc="da3a2f57" md5="16e6b4a1d71960d64bd20aaf7024e8ac" sha1="7c5524cff2de9b694e925297e8e74c7c8d292e46" sha256="ee865e45a1dc570b40f9c245e3fb7f98e1f17889ae1c74f4d72bf359a57212eb"/>
	</game>
	<game name="Blade Eagle 3-D (World)" id="0054">
		<category>Games</category>
		<description>Blade Eagle 3-D (World)</description>
		<rom name="Blade Eagle 3-D (World).sms" size="262144" crc="8ecd201c" md5="a20798b12481284f77cee67ce5e25f2b" sha1="b786d15b26b914c24cd1c36a8fca41b215c0a4e7" sha256="ce73fc27f2e26507154c0a41e53a4c17e000f8e713e856f3109fbaa7e8dd32cb"/>
	</game>
	<game name="Bomber Raid (World)" id="0055">
		<category>Games</category>
		<description>Bomber Raid (World)</description>
		<rom name="Bomber Raid (World).sms" size="262144" crc="3084cf11" md5="d1151de6ea0a2547f047ce31b22fe18f" sha1="d754ef2b6e05c76502c02c71dbfcf6150ee12f6f" sha256="ea90ca2ba9a5db82f0ab920d70607246f06b45fa9790b600b5c51051b66209d5"/>
	</game>
	<game name="Bonanza Bros. (Europe, Brazil) (En)" id="0056">
		<category>Games</category>
		<description>Bonanza Bros. (Europe, Brazil) (En)</description>
		<rom name="Bonanza Bros. (Europe, Brazil) (En).sms" size="262144" crc="caea8002" md5="e58f6f374b3405fd2a5e5b80e639a980" sha1="bbaedefa0bb489ece4bbd965f09a417be4b76cc7" sha256="38276196935326c1808d74a18416a1327f3a8c1eb0c8cfea3abbd10fd4f89d5e"/>
	</game>
	<game name="Bonkers Wax Up! (Brazil) (En)" id="0057">
		<category>Games</category>
		<description>Bonkers Wax Up! (Brazil) (En)</description>
		<rom name="Bonkers Wax Up! (Brazil) (En).sms" size="524288" crc="b3768a7a" md5="044b79a5e4cf58fb92b60fc09cf4f316" sha1="e1f8da3897f0756c8764ece6605f940ce79e81ca" sha256="f34b9445f1edcafb3622f8ad2fcc78e32b929880264956c147c8e7624c972d0b"/>
	</game>
	<game name="Bram Stoker's Dracula (Europe)" id="0058">
		<category>Games</category>
		<description>Bram Stoker's Dracula (Europe)</description>
		<rom name="Bram Stoker's Dracula (Europe).sms" size="262144" crc="1b10a951" md5="4b3c934b3daa99a6b341da57388a7543" sha1="6c9f52cdae96541020eaaa543ca6f729763f3ada" sha256="f528d2e91985032ea189e070823a74e2060316c8b4dae72344b93cef677e6ec2"/>
	</game>
	<game name="Bubble Bobble (Europe, Brazil) (En)" id="0059">
		<category>Games</category>
		<description>Bubble Bobble (Europe, Brazil) (En)</description>
		<rom name="Bubble Bobble (Europe, Brazil) (En).sms" size="262144" crc="e843ba7e" md5="d79c186a74550876691e97ca830c66c7" sha1="44876b44089b4174858e54202e567e02efa76859" sha256="310d5ef67a35d6af2b0f89f186f5d6df834904a09b4226207fbad1583ecc9a51"/>
	</game>
	<game name="Buggy Run (Europe, Brazil) (En)" id="0060">
		<category>Games</category>
		<description>Buggy Run (Europe, Brazil) (En)</description>
		<rom name="Buggy Run (Europe, Brazil) (En).sms" size="524288" crc="b0fc4577" md5="db41b17f3268d9076e0928911a2791e0" sha1="4b1975190ac9d6281325de0925980283fdce51ca" sha256="6b4c8ecdc646b739015bdca278b3fb2d08229cee85fb0581b5a8652cfc54aa61"/>
	</game>
	<game name="California Games (USA, Europe, Brazil) (En)" id="0061">
		<category>Games</category>
		<description>California Games (USA, Europe, Brazil) (En)</description>
		<rom name="California Games (USA, Europe, Brazil) (En).sms" size="262144" crc="ac6009a7" md5="182b179a1226fb5b1e1cf6bb2f351c50" sha1="d0f8298bb2a30a3569c65372a959612df3b608db" sha256="586fe0e0bd11e5426b0d7999a77e0bc5cb21833a389b9ce41af8eac897da6340"/>
	</game>
	<game name="California Games II (Europe)" id="0062">
		<category>Games</category>
		<description>California Games II (Europe)</description>
		<rom name="California Games II (Europe).sms" size="262144" crc="c0e25d62" md5="5ac58b3a7fda23161ab1185b3ee797ac" sha1="5c7d99ba54caf9a674328df787a89e0ab4730de8" sha256="140c86d165f8759552078e22a91f0447c3abe62b44bea01b5f9e8c32007a35be"/>
	</game>
	<game name="Captain Silver (USA)" id="0064">
		<category>Games</category>
		<description>Captain Silver (USA)</description>
		<rom name="Captain Silver (USA).sms" size="131072" crc="b81f6fa5" md5="1dfaadbfe7d8019e73bd980fd4b819ea" sha1="7c2b23f4a806c89a533f27e190499243e7311c47" sha256="2bf77cd947a38c98f9676b166d31d4321c1ddbc309d5024b5b6be920e5008860"/>
	</game>
	<game name="Casino Games (USA, Europe)" id="0065">
		<category>Games</category>
		<description>Casino Games (USA, Europe)</description>
		<rom name="Casino Games (USA, Europe).sms" size="262144" crc="3cff6e80" md5="ec16428b908a2c0036b799e55614be3d" sha1="8353b86965a87c724b95bb768d00dc84eeadce96" sha256="81103e1d057544ef5e14181247eecc48f6a68db2b462ae03d830ebff5c71c581"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1)" id="0067">
		<category>Games</category>
		<description>Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1).sms" size="262144" crc="953f42e1" md5="e7e1ef0a9e20585e2266e8adbaf4b8c9" sha1="c200b5e585d59f8bfcbb40fd6d4314de8abcfae3" sha256="1ff8862cfff7f66bb4fdebea31eb84dc093315cf0271a166f218ac5b29d283d3"/>
	</game>
	<game name="Champions of Europe (Europe, Brazil) (En)" id="0069">
		<category>Games</category>
		<description>Champions of Europe (Europe, Brazil) (En)</description>
		<rom name="Champions of Europe (Europe, Brazil) (En).sms" size="262144" crc="23163a12" md5="c28aa80489a467bf54fc1403029a83d3" sha1="e1d0b1b25b7d9bb423dadfe792bd177e01bc2ca2" sha256="5c78ccf9b15a11e40419ad1763e0a23244167ea0d0cfbf915aa90cbf95c5cd61"/>
	</game>
	<game name="Championship Hockey (Europe)" id="0070">
		<category>Games</category>
		<description>Championship Hockey (Europe)</description>
		<rom name="Championship Hockey (Europe).sms" size="262144" crc="7e5839a0" md5="1f706162f833f1dce9513988601d314b" sha1="d11eefe122de42a73d221d9efde1086d4a8ce147" sha256="213c0a5c5ed46701ea32fddc7b7f2ef3cb5765bac4c37ca9b90a896327a503db"/>
	</game>
	<game name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es)" id="0072">
		<category>Games</category>
		<description>Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es)</description>
		<rom name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es).sms" size="524288" crc="46340c41" md5="f90b86478445d220d386460e55f3b74f" sha1="09edc943fc6da8657231b09f75d5e5c6bbbac24d" sha256="1fd1e93b88909b0827e98112ee6b72bc7a5ada80d1b9688f9e23165a1ab04d3d"/>
	</game>
	<game name="Choplifter (USA, Europe, Brazil) (En)" id="0074">
		<category>Games</category>
		<description>Choplifter (USA, Europe, Brazil) (En)</description>
		<rom name="Choplifter (USA, Europe, Brazil) (En).sms" size="131072" crc="4a21c15f" md5="747a206eaaadf48714695e8b4ccead7e" sha1="856e741eec9692fcc3b22c5c5642f54482e6e00b" sha256="f7983f2ea99660d2370e9e1cf21015dc590229d1bde5e4281b52b0799a00cca4"/>
	</game>
	<game name="Chuck Rock (Europe, Brazil) (En)" id="0076">
		<category>Games</category>
		<description>Chuck Rock (Europe, Brazil) (En)</description>
		<rom name="Chuck Rock (Europe, Brazil) (En).sms" size="524288" crc="dd0e2927" md5="2594f33f210ee4cf6356ac7b2ab8c4e7" sha1="0199c62afb5c09f09999a4815079875b480129f3" sha256="f03dc86ec568b08265a64d6158a8dc06c64052422841287ac0e288552bfb4021"/>
	</game>
	<game name="Chuck Rock II - Son of Chuck (Europe)" id="0078">
		<category>Games</category>
		<description>Chuck Rock II - Son of Chuck (Europe)</description>
		<rom name="Chuck Rock II - Son of Chuck (Europe).sms" size="524288" crc="c30e690a" md5="ad6c6ffe26d93298ae56bdea8eafc879" sha1="46c326d7eb73b0393de7fc40bf2ee094ebab482d" sha256="0e5194c94171ee0c5fde08847249b0553fd581947bdef5c26f6d71eccc079efb"/>
	</game>
	<game name="Cloud Master (USA, Europe, Brazil) (En)" id="0080">
		<category>Games</category>
		<description>Cloud Master (USA, Europe, Brazil) (En)</description>
		<rom name="Cloud Master (USA, Europe, Brazil) (En).sms" size="262144" crc="e7f62e6d" md5="4498afc1fce51ebd461798fbe61aa6f8" sha1="b936276b272d8361bca8d7b05d1ebc59f1f639bc" sha256="bca9fb00047c72311d0ced2c667d17e2427d53546a3301ebc1808775d2abcee6"/>
	</game>
	<game name="Columns (USA, Europe, Brazil) (En)" id="0082">
		<category>Games</category>
		<description>Columns (USA, Europe, Brazil) (En)</description>
		<rom name="Columns (USA, Europe, Brazil) (En).sms" size="131072" crc="665fda92" md5="d443d521036d527d35926809f230106c" sha1="3d16b0954b5419b071de270b44d38fc6570a8439" sha256="4c0fc3e6cbaff5ae9e7bc1cef9af86d9cac4c039c60d7d03269bfcb0e9136727"/>
	</game>
	<game name="Comical Machine Gun Joe (Japan) (En)" id="0083">
		<category>Games</category>
		<description>Comical Machine Gun Joe (Japan) (En)</description>
		<rom name="Comical Machine Gun Joe (Japan) (En).sms" size="32768" crc="9d549e08" md5="2d59b3d27f022b04a597e767e6660ca9" sha1="33c21d164fd3cdf7aa9e7e0fe1a3ae5a491bd9f5" sha256="ea9c74555e551974a681296c41972c1f6ddd7289fed5502f64e35b8527b6dde4"/>
	</game>
	<game name="Cool Spot (Europe)" id="0084">
		<category>Games</category>
