<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Alien 3 (USA, Europe).gg" size="262144" crc="11a68c08" md5="653310b476cab68eeb8d3520c26b9755" sha1="f3b976fefc331f37c3e4d883791eba68890279a5" sha256="464b0ae0a48d149bcf84194fb5128bda62db5a655749a3e035840e39fbd1732a"/>
	</game>
	<game name="Alien Syndrome (Europe)" id="0011">
		<category>Games</category>
		<description>Alien Syndrome (Europe)</description>
		<rom name="Alien Syndrome (Europe).gg" size="131072" crc="bb5e10e0" md5="6c29fc1bae1051774e9a83098f55bd4e" sha1="112c7fba070eb7b6bdd41675d49caf934c17dc17" sha256="97f81880f48eba21476f5ef31670a8bee08e38bad438cd5d1dc16aee67ffbe4d"/>
	</game>
	<game name="Andre Agassi Tennis (USA)" id="0012">
		<category>Games</category>
		<description>Andre Agassi Tennis (USA)</description>
		<rom name="Andre Agassi Tennis (USA).gg" size="262144" crc="46c9fa3e" md5="d06841cb70d06aa9801390a280fa44c0" sha1="9bd46e137723795a62cca429effcdd51f3b71257" sha256="d100b3f6b5a1bc66e84fd7b51811289c202c026fd21e4d3e024508921f627cf4"/>
	</game>
	<game name="Arcade Classics (USA)" id="0013">
		<category>Games</category>
		<description>Arcade Classics (USA)</description>
		<rom name="Arcade Classics (USA).gg" size="262144" crc="3deca813" md5="647847fe498841762625ae9d604b9018" sha1="fde19f418f4f13bbe43e6610f411065db9a6f550" sha256="4eb032d05784390d8873d446212020ada837c46d68a1bbfff0bf4ee91ae22522"/>
	</game>
	<game name="Arch Rivals - The Arcade Game (USA)" id="0014">
		<category>Games</category>
		<description>Arch Rivals - The Arcade Game (USA)</description>
		<rom name="Arch Rivals - The Arcade Game (USA).gg" size="262144" crc="f0204191" md5="6ae0a492cc0427d4097a7b4336caedd2" sha1="9a2260a9cb9564a18f50edc8149a9e1e517bf649" sha256="194ae1af3d8e4c3812046e42ac0d9056aecff9846d58eac52f8d62802abe2ff4"/>
	</game>
	<game name="Archer Maclean's Dropzone (Europe)" id="0088">
		<category>Games</category>
		<description>Archer Maclean's Dropzone (Europe)</description>
		<rom name="Archer Maclean's Dropzone (Europe).gg" size="131072" crc="152f0dcc" md5="65df09530f9c8f02ab11982228d7d18e" sha1="b78bc3fe6bfbc7d6f5e85d59d79be19bf7372bcc" sha256="8b949055eead8fc5fa9ae9c6530373cac77ffd9be7159090f4eb057919915a4f"/>
	</game>
	<game name="Arena (USA, Europe)" id="0015">
		<category>Games</category>
		<description>Arena (USA, Europe)</description>
		<rom name="Arena (USA, Europe).gg" size="524288" crc="7cb3facf" md5="ce3e5094025b10c3885ff1da53a46d2f" sha1="91e411d979789f2e31dcfe94fb7f757815f60680" sha256="a00c0066243c290d95b74b5dc4cc08724cb233bc775ca48f614738e2ed8be95f"/>
	</game>
	<game name="Ariel - The Little Mermaid (USA, Europe, Brazil) (En)" id="0016">
		<category>Games</category>
		<description>Ariel - The Little Mermaid (USA, Europe, Brazil) (En)</description>
		<rom name="Ariel - The Little Mermaid (USA, Europe, Brazil) (En).gg" size="262144" crc="97e3a18c" md5="e786fb76fb3808a7b4906aa3ba9ff1a7" sha1="d2f1b95a6d0a2cacd93ed307a5a6576f954a7d56" sha256="1a4f8d7b649020987072cf02fda184287679ef905899d11f060e8685a76aa216"/>
	</game>
	<game name="Asterix and the Great Rescue (USA, Brazil) (En)" id="0019">
		<category>Games</category>
		<description>Asterix and the Great Rescue (USA, Brazil) (En)</description>
		<rom name="Asterix and the Great Rescue (USA, Brazil) (En).gg" size="524288" crc="78208b40" md5="21d000eba49fa3528eac46a2f9adc3a7" sha1="821a0f9087001831fb9828fe2ef193877f960db6" sha256="91b4ea618bd8fa758cbd2a2d5b0f47d571756220771f46f6b3b10eace8ab8adb"/>
	</game>
	<game name="Asterix and the Secret Mission (Europe) (En,Fr,De)" id="0451">
		<category>Games</category>
		<description>Asterix and the Secret Mission (Europe) (En,Fr,De)</description>
		<rom name="Asterix and the Secret Mission (Europe) (En,Fr,De).gg" size="524288" crc="c01a8051" md5="2fd39f40bb06026f414e0cc9ff549aca" sha1="8ab4ea406a0503b09c1bd89e3217c5735b36ebed" sha256="9480bcf0881bf687e5c64bbfb2a1acdd3a417340bd81cd8c4742b757e268cab6"/>
	</game>
	<game name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)" id="0021">
		<category>Games</category>
		<description>Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)</description>
		<rom name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En).gg" size="262144" crc="663bcf8a" md5="71e87c98e849c71dfd9a21a4a9ff56b4" sha1="9f5bf2973225b8ee337fcec460829724a0c63d9e" sha256="3786c8b584f1db4ed598bbf91614ae462e64bdbdb45a2b4d4ab3748683b9ef53"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)" id="0023">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)</description>
		<rom name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En).gg" size="262144" crc="1d1b1dd3" md5="1539563613ae8cdb08bbfe372b3ae1f4" sha1="e6a86010a4dad0a6102783d3c00ad126e8221597" sha256="65203b3673d6c26166cbfe5d1148df812b1f9a57f7a4cb12e165a85fa7309758"/>
	</game>
	<game name="Baku Baku (USA)" id="0025">
		<category>Games</category>
		<description>Baku Baku (USA)</description>
		<rom name="Baku Baku (USA).gg" size="262144" crc="8d8bfdc4" md5="3ff5a4888076e7a5905bc565563c3692" sha1="f4f31d08e17b9936dea621fef9b38e1cd067bef2" sha256="d5d08aecf88d14bf95048c6ecd00985a5f1b40c9d981250297036fe1af633767"/>
	</game>
	<game name="Batman Forever (World)" id="0028">
		<category>Games</category>
		<description>Batman Forever (World)</description>
		<rom name="Batman Forever (World).gg" size="524288" crc="618b19e2" md5="6e8f14a7ab173cac90317d390ff8d63b" sha1="775ecf7ba87345c2f89f0e9d6e55544db8878786" sha256="f44d7181b86cff4f4b36087c75221d4989a1273fd44561f3631ae924707f99d7"/>
	</game>
	<game name="Batman Returns (World)" id="0029">
		<category>Games</category>
		<description>Batman Returns (World)</description>
		<rom name="Batman Returns (World).gg" size="262144" crc="7ac4a3ca" md5="1e8cfd2f30e9ad733f602cf2de696ba9" sha1="85994b2f506c7bded0b02a59d96b1d949e48d518" sha256="81ca0bbb16d29aaf703fe7c152f9a04c7625966c9fde8ef4d543512705dbe0d3"/>
	</game>
	<game name="Batter Up (USA)" id="0030">
		<category>Games</category>
		<description>Batter Up (USA)</description>
		<rom name="Batter Up (USA).gg" size="131072" crc="16448209" md5="3190da5093d53b220bf15229b5299d42" sha1="107496f1afff8bcebcd507226e953871fc4d80e4" sha256="1bd2dc06e59769951290ace5410ff67b9428fe4c7fc46fc2d359bfca9bd2d761"/>
	</game>
	<game name="Battleship - The Classic Naval Combat Game (USA)" id="0031">
		<category>Games</category>
		<description>Battleship - The Classic Naval Combat Game (USA)</description>
		<rom name="Battleship - The Classic Naval Combat Game (USA).gg" size="131072" crc="e9987511" md5="0a40a863596797aa68340948b53fd6ef" sha1="8f681ee130246b6cab87527259fba5d12959c6ea" sha256="3698b2bfaaa9e7522e62892e84072e61a7b87504ca1f014fc9cf8ab67bda02f1"/>
	</game>
	<game name="Battletoads (USA)" id="0033">
		<category>Games</category>
		<description>Battletoads (USA)</description>
		<rom name="Battletoads (USA).gg" size="262144" crc="817cc0ca" md5="643536bfaf945e8fa8a22de8d4653d83" sha1="f566a19d1cfd5c20d5b91b396f29323be2209911" sha256="69bf24c680e1cd8c3efd2c02a08bc6a2d7b7e041bed4a4b0a0f6bab855fff793"/>
	</game>
	<game name="Beavis and Butt-Head (USA, Europe)" id="0034">
		<category>Games</category>
		<description>Beavis and Butt-Head (USA, Europe)</description>
		<rom name="Beavis and Butt-Head (USA, Europe).gg" size="524288" crc="a6bf865e" md5="116ea358051e46f4829bad566e14b28b" sha1="dd2ea76c05d933b91f1b03140f6a04bf02f746d1" sha256="cf20d35580a175c2ad9522eb5475e938280e8d3b6bdc5cea8c0bcaacfd97ee0a"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA)" id="0036">
		<category>Games</category>
		<description>Berenstain Bears' Camping Adventure, The (USA)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA).gg" size="262144" crc="a4bb9ffb" md5="0063255819682649ed682a50a0e8a440" sha1="a35bef59a59df2a6d3dc4b8d3fe2e4cc79464537" sha256="fccd8b8fb5a410c5c3a905e4e4eae66dcefe911c79b59fc6f4b3cf44f759db92"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe)" id="0039">
		<category>Games</category>
		<description>Bonkers Wax Up! (USA, Europe)</description>
		<rom name="Bonkers Wax Up! (USA, Europe).gg" size="524288" crc="bfceba5f" md5="3608e04a697b3c6b5857b5d3f3a58cca" sha1="b98bd9467fe8bf782989172b576c7844f3666ae9" sha256="3d9b8b73d11061679843ddecdeb91b306bec762e4efed07ce49b6421cfae88c6"/>
	</game>
	<game name="Bram Stoker's Dracula (USA)" id="0460">
		<category>Games</category>
		<description>Bram Stoker's Dracula (USA)</description>
		<rom name="Bram Stoker's Dracula (USA).gg" size="262144" crc="d966ec47" md5="ebe94e98fd693b69f323e31ad8131163" sha1="bde7280d4feab1c27dda228ef821c7a1c63a9e07" sha256="5c42268e035eb8f7b348ae98b09fdd5ae0313b8bd3c3cf883848e5e8bf73482f"/>
	</game>
	<game name="Bubble Bobble (USA)" id="0041">
		<category>Games</category>
		<description>Bubble Bobble (USA)</description>
		<rom name="Bubble Bobble (USA).gg" size="262144" crc="fba338c5" md5="4f08cab3e252c2e3979ef33e9e59f294" sha1="c2c99d798bd0d4960021743a55e74644ad9020c6" sha256="faebc43b4219c14f34cbbd585f567e4b0e506fb43f2632117c2657e31741c77f"/>
	</game>
	<game name="Bugs Bunny in Double Trouble (USA, Europe)" id="0042">
		<category>Games</category>
		<description>Bugs Bunny in Double Trouble (USA, Europe)</description>
		<rom name="Bugs Bunny in Double Trouble (USA, Europe).gg" size="524288" crc="5c34d9cd" md5="04770c2c01095a6e3fde211a125d8964" sha1="a29dabb90532ff6114437f28970203e16003c11e" sha256="6a350d69fdd37121ff2e7a670a1cd67437ea4a26927f34ec60433b708ca65ee0"/>
	</game>
	<game name="Bust-A-Move (USA)" id="0043">
		<category>Games</category>
		<description>Bust-A-Move (USA)</description>
		<rom name="Bust-A-Move (USA).gg" size="262144" crc="c90f29ef" md5="50a41b6b8062095c142acd186b6118c9" sha1="e6bb5f72cffb11c8dd44ac3e378088b04cec1297" sha256="873ec1b69159ac390fec4a15c454184e95db719202a330682f62b897b3f0dfcd"/>
	</game>
	<game name="CJ Elephant Fugitive (USA, Europe)" id="0494">
		<category>Games</category>
		<description>CJ Elephant Fugitive (USA, Europe)</description>
		<rom name="CJ Elephant Fugitive (USA, Europe).gg" size="262144" crc="72981057" md5="30d140cba0604578382cff96aca09f78" sha1="a60815aa0c6ec2bc5ad7f817668b74a42bb64026" sha256="bab8896529fdbab1d85c16048582e3639e2f85e12875862ce76e7f862706a52d"/>
	</game>
	<game name="Caesars Palace (USA)" id="0046">
		<category>Games</category>
		<description>Caesars Palace (USA)</description>
		<rom name="Caesars Palace (USA).gg" size="262144" crc="c53b60b8" md5="bae2d6eb22802a56c17f9bd67e3c892e" sha1="ce3f7d6f2df8509764f0ad06a05801ca76d6fb0a" sha256="3c9443b882f24343b63cf474c7917b7815a4b5998a4ec46dec6f591e62648635"/>
	</game>
	<game name="Captain America and the Avengers (USA)" id="0047">
		<category>Games</category>
		<description>Captain America and the Avengers (USA)</description>
		<rom name="Captain America and the Avengers (USA).gg" size="262144" crc="5675dfdd" md5="dfb20211ef127b605849abfd85300afc" sha1="4b859174d57cc4a5a575f8aa9547a83d08e6c117" sha256="cd23081e3742aa52a58d802368e2dec7beb0e324cffcc8dc02f22d49d6f74111"/>
	</game>
	<game name="Casino FunPak (USA)" id="0049">
		<category>Games</category>
		<description>Casino FunPak (USA)</description>
		<rom name="Casino FunPak (USA).gg" size="262144" crc="2b732056" md5="3072b95caff526a8a7a7b7f9a23f9383" sha1="5b512d5c3ea92498831b40cd740b99107c369b56" sha256="29a71fbb3fa4a03e17e5cdb17314bf7561fbf14cb3ce54441a43fdd5b18fc9ff"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)" id="0051">
		<category>Games</category>
		<description>Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)</description>
		<rom name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En).sms" size="262144" crc="59840fd6" md5="16b6ea96908c17d4389a5907710a0f4e" sha1="06bbeb784f913b37f58c2581c66d4ecb099deace" sha256="068fc6eaf728b3cd17c6fc5320c955deb0cd3b36343810470fe30c5a3661d0d3"/>
	</game>
	<game name="Chakan (USA, Europe)" id="0052">
		<category>Games</category>
		<description>Chakan (USA, Europe)</description>
		<rom name="Chakan (USA, Europe).gg" size="262144" crc="dfc7adc8" md5="096e525c29af9f5a0a0ddd8b67dd8fbf" sha1="bdb82464147ef20792162cff7922824d4dee0dc1" sha256="685438bdec9594c2a26b763a2feed8b18d112b02c6fef2047257c5d7bff7d66c"/>
	</game>
	<game name="Championship Hockey (Europe)" id="0463">
		<category>Games</category>
		<description>Championship Hockey (Europe)</description>
		<rom name="Championship Hockey (Europe).gg" size="262144" crc="e21d2a88" md5="4e50ab4ace12827b73ac23c47aaf9b85" sha1="4b0bd83ee4fefc40c420413d044b91525b494f6b" sha256="1c832e8b75435c7193ce24c4a3524f9cb658765f499f5d1621343e10221fb59a"/>
	</game>
	<game name="Chase H.Q. (USA)" id="0480">
		<category>Games</category>
		<description>Chase H.Q. (USA)</description>
		<rom name="Chase H.Q. (USA).sms" size="131072" crc="c8381def" md5="c72556c76d431b545dd56bdcc536a89f" sha1="6d6209c642b854eaa43da81b311c04a7579d9a17" sha256="a77e272804f4c77272cbc912bf19c10dd033af61b742a258b9d7cb39b15bbd68"/>
	</game>
	<game name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)" id="0464">
		<category>Games</category>
		<description>Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)</description>
		<rom name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es).gg" size="524288" crc="4e78fd36" md5="63af90497bdac40ce4217c5133037a51" sha1="8897ba5aa76d0e17251b2765fafbdb0df41030a6" sha256="907e1916b25bb323bfcb549e3637b85572ea05a7e68bf0fe252487dce32b8a3d"/>
	</game>
	<game name="Chessmaster, The (USA, Europe, Brazil) (En)" id="0053">
		<category>Games</category>
		<description>Chessmaster, The (USA, Europe, Brazil) (En)</description>
		<rom name="Chessmaster, The (USA, Europe, Brazil) (En).gg" size="131072" crc="da811ba6" md5="b24d5c5548acb3b35aaf02802b3bb7d5" sha1="daea9a76dedc080b9965cfa32e2ddb1eaaaab0b4" sha256="1a28ac881863b5aa3d5e4efbe26162b3f0354a70fae34f51b9de097230a751ea"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En)" id="0054">
		<category>Games</category>
		<description>Chicago Syndicate (USA, Brazil) (En)</description>
		<rom name="Chicago Syndicate (USA, Brazil) (En).gg" size="524288" crc="6b0fcec3" md5="a51438e3ba8c78df665df05b6310a38a" sha1="d7746e4c78aa86bc698fc25a52a791ba27a71add" sha256="72c03baa14e3883dda7c471f77c6b9f125b8045f44effd79968cdc46d64b5579"/>
	</game>
	<game name="Choplifter III (USA)" id="0055">
		<category>Games</category>
		<description>Choplifter III (USA)</description>
		<rom name="Choplifter III (USA).gg" size="262144" crc="c2e8a692" md5="e7b6f5acb7d5683384934e00c2c7fa09" sha1="c0152f5b07b6ff47dfedda5258eda1d4e335cdbf" sha256="8d26b6d2e4e50d539875da5b7ca70b2c54f441378d13b8be29f8a6bcfc28a028"/>
	</game>
	<game name="Chuck Rock (World)" id="0056">
		<category>Games</category>
		<description>Chuck Rock (World)</description>
		<rom name="Chuck Rock (World).gg" size="262144" crc="191b1ed8" md5="86a3221d3d74133c84f658939fd6e928" sha1="2b08a3231c0504d86caca74c8508d85c8ef6a86a" sha256="696849b3f726cbe892d7667da3f2a206ccc9a72834182be5a28c0b73c54e605a"/>
	</game>
	<game name="Chuck Rock II - Son of Chuck (USA)" id="0058">
		<category>Games</category>
		<description>Chuck Rock II - Son of Chuck (USA)</description>
		<rom name="Chuck Rock II - Son of Chuck (USA).gg" size="262144" crc="3fcc28c9" md5="bb6558532d5eda87c93d7fe8eb8ee24c" sha1="f6aa6a9a641b3a588a8091cf44e8b0a55ebbd613" sha256="a5473fd959db8661b1f34c56af1fe91e7ed5d2bfddf6a0314fa3193a58266ccc"/>
	</game>
	<game name="Cliffhanger (USA)" id="0059">
		<category>Games</category>
		<description>Cliffhanger (USA)</description>
		<rom name="Cliffhanger (USA).gg" size="262144" crc="bf75b153" md5="f03ad48294c095032909b6ba8f0e365f" sha1="7aaf4f7afc2af8dfbf9cc84c7db48788ab1b2d83" sha256="65706b3922a2d7730a97dec92121e65e3a4bbff6ce398146df71a175bee015c0"/>
	</game>
	<game name="Clutch Hitter (USA)" id="0060">
		<category>Games</category>
		<description>Clutch Hitter (USA)</description>
		<rom name="Clutch Hitter (USA).gg" size="131072" crc="d228a467" md5="daba20a2e2acc99cd7824ca9de42af46" sha1="df7af6588652c3163ea6f445fa21ef76b9764cd0" sha256="3a0e6a202c0777c243bd53a3a69574b74f0199472463549d393a23a3d3679db8"/>
	</game>
	<game name="Columns (USA, Europe, Brazil) (En)" id="0063">
		<category>Games</category>
		<description>Columns (USA, Europe, Brazil) (En)</description>
		<rom name="Columns (USA, Europe, Brazil) (En).gg" size="32768" crc="83fa26d9" md5="90bd4681e3e4b07445eaf35e83b223db" sha1="05b73f39a90fd59e01262cbd3f4e7a21575d468a" sha256="2dbd96297a236b71de53ad49bf36e108264cc8ab686f31fc7abb6f74a2b82cc1"/>
	</game>
	<game name="Cool Spot (USA)" id="0064">
		<category>Games</category>
		<description>Cool Spot (USA)</description>
		<rom name="Cool Spot (USA).gg" size="262144" crc="2c758fc8" md5="7f55c7e4696a9ad316e57c3f14a77f39" sha1="c5f39a81c33327dc86b41d6f416efe09b131e14d" sha256="bb4867530681fb025390d02098970098739de239d002158c28f6f60cc5f71217"/>
	</game>
	<game name="Cosmic Spacehead (USA, Europe)" id="0065">
		<category>Games</category>
		<description>Cosmic Spacehead (USA, Europe)</description>
		<rom name="Cosmic Spacehead (USA, Europe).gg" size="262144" crc="6caa625b" md5="0ad508b2a076990b49ae2bcda0f1e9e7" sha1="c24f48ca3fb7df3b50b4353095c7a070653f3539" sha256="d5f16bf7a21fb6a6c1ebd6196aa6c1327275940613e877ccb4c1366eab66481e"/>
	</game>
	<game name="Crystal Warriors (USA, Europe)" id="0067">
		<category>Games</category>
		<description>Crystal Warriors (USA, Europe)</description>
		<rom name="Crystal Warriors (USA, Europe).gg" size="262144" crc="529c864e" md5="35d3fc09fcf22e35db4bac8cee9967f3" sha1="6b03183b7183de17ad6fbc9938599d3d18badc1a" sha256="f51415105c68d6fc9b2ea43a0bf31ac86cd79051e837d9f9b8d1044261e1b857"/>
	</game>
	<game name="CutThroat Island (USA)" id="0068">
		<category>Games</category>
		<description>CutThroat Island (USA)</description>
		<rom name="CutThroat Island (USA).gg" size="524288" crc="6a24e47e" md5="ab8c20389abe4ee0026d63b9294bfcc0" sha1="95d2012c4027228fda50ef434b53ae5633a7eb8c" sha256="7bf0078a2d5fd8871c23d758d0d589f0fc550bd731f8fe40e88b32e4321ab607"/>
	</game>
	<game name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" id="0069">
		<category>Games</category>
		<description>Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<rom name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It).gg" size="524288" crc="aae268fc" md5="1b079ded7729472b4f4039612c3112f2" sha1="2d058f3885bee45b04b74cbe16f3974d4eb2bfcf" sha256="3ed627741279370d81ab9fc5f3ebdfa881b1f9f0f22c2b03c05c4d3cb2c6a76e"/>
	</game>
	<game name="Deep Duck Trouble Starring Donald Duck (USA, Europe, Brazil) (En)" id="0071">
		<category>Games</category>
		<description>Deep Duck Trouble Starring Donald Duck (USA, Europe, Brazil) (En)</description>
		<rom name="Deep Duck Trouble Starring Donald Duck (USA, Europe, Brazil) (En).gg" size="524288" crc="5a136d7e" md5="cd792cf0d4e8ebb6f77a906ac0744b66" sha1="24485549001bc57b5cffee1449ad0af80e862773" sha256="485c2fd67392f440fe0eb50729ed3d4c5c978c76bbbf40c314fbf9c0e8517b8e"/>
	</game>
	<game name="Defenders of Oasis (USA, Europe)" id="0072">
		<category>Games</category>
		<description>Defenders of Oasis (USA, Europe)</description>
		<rom name="Defenders of Oasis (USA, Europe).gg" size="524288" crc="e2791cc1" md5="8430050c60db46b3887cf7d7cf2f206f" sha1="07c1167c3b6eea294a73272c256934406f48f9d5" sha256="1f43d100ce2d9a7fa2cd9598e6cc1bb022b8ff887e77903de63591534d614d03"/>
	</game>
	<game name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En)" id="0074">
		<category>Games</category>
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En)</description>
		<rom name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En).gg" size="262144" crc="c2e111ac" md5="5c6c0fd3d95f74b03d084dded29c6bcb" sha1="6b88fb212f0556ea57e01a3a1cd5123db5631e28" sha256="9291ce01723f4383fce7e608533e307102f816b19cbdf28635dc54e04023b2b8"/>
	</game>
	<game name="Desert Strike - Return to the Gulf (USA)" id="0075">
		<category>Games</category>
		<description>Desert Strike - Return to the Gulf (USA)</description>
		<rom name="Desert Strike - Return to the Gulf (USA).gg" size="524288" crc="f6c400da" md5="ecfcb1f193ab20547e3dc1f4304ef21e" sha1="80b91bdf20605d940401738202c473df632d0765" sha256="a16eb1789c3bcb61468bbcb459239bf64d26dd1edac391293a989a9bdce61e77"/>
	</game>
	<game name="Devilish (USA)" id="0078">
		<category>Games</category>
		<description>Devilish (USA)</description>
		<rom name="Devilish (USA).gg" size="131072" crc="c01293b0" md5="f0ceed28d0e83bc4adc688d06d12bf2e" sha1="421a416c71dd245d80b362af57d01c80547cf042" sha256="1e80a211b30f050c60f381576b98a852032f21bb87011e4a769742ec9f4747ff"/>
	</game>
	<game name="Donald no Magical World (Japan) (En,Ja)" id="0079">
		<category>Games</category>
		<description>Donald no Magical World (Japan) (En,Ja)</description>
		<rom name="Donald no Magical World (Japan) (En,Ja).gg" size="524288" crc="87b8b612" md5="34e9b284e61fb9a2cad4878451579295" sha1="5f9afdd5720f88f7cc18715f8e50fc5635b15323" sha256="849238c95be42519154889e21c3dbdbb815ae013c07f54d504129421288c3cb0"/>
	</game>
	<game name="Double Dragon (USA, Europe)" id="0081">
		<category>Games</category>
		<description>Double Dragon (USA, Europe)</description>
		<rom name="Double Dragon (USA, Europe).gg" size="262144" crc="1307a290" md5="b45d73e40ce8f6e76dced24ee921871a" sha1="baebe28fc7549cbb06c94fcb36a3c40231933c01" sha256="72a40098ff09d023169b7e966482be0883ce603ffa75b24d78653a2461be4f6f"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (USA, Europe)" id="0083">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (USA, Europe)</description>
		<rom name="Dr. Robotnik's Mean Bean Machine (USA, Europe).gg" size="262144" crc="3c2d4f48" md5="6565ddcb2e41bf9ce5771a62d30aa700" sha1="c36bda8a86994d430506b196922ec1365622e560" sha256="1faa4f192d7995627265feb66faa82fefe5efc2593d29f08f485d46b163eab1f"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (USA)" id="0085">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (USA)</description>
