<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<description>Ancient Game Treasures - Mill (USA) (Minis)</description>
		<game_id>UP2033-NPUZ00202_00-ANCIENTGAMETMILL</game_id>
		<rom name="Ancient Game Treasures - Mill (USA) (Minis).iso" size="122322944" crc="58f8a6b0" md5="11aa959a61adcf599d062ad54b05e969" sha1="ac96a2fd05c1006467dcf6106996a0214864568d"/>
	</game>
	<game name="Angry Birds (Europe) (Chillingo) (Minis)" id="0032">
		<category>Games</category>
		<description>Angry Birds (Europe) (Chillingo) (Minis)</description>
		<game_id>EP4123-NPEZ00232_00-ANGRYBIRDSGAME01</game_id>
		<rom name="Angry Birds (Europe) (Chillingo) (Minis).iso" size="169279488" crc="2e83aacf" md5="b8a4993dd22117bcac3f27d9a362affc" sha1="667a74bedab655ed5ec8e4e9e360949af153f63f"/>
	</game>
	<game name="Angry Birds (Europe) (Rovio) (Minis)" id="0033">
		<category>Games</category>
		<description>Angry Birds (Europe) (Rovio) (Minis)</description>
		<game_id>EP4329-NPEZ00366_00-ANGRYBIRDSGAME01</game_id>
		<rom name="Angry Birds (Europe) (Rovio) (Minis).iso" size="169279488" crc="ad22a173" md5="f5a1943f0d18876468bf3e67d896d915" sha1="100b16a4224721d1bd27710257ac76d9c2bc0bc0"/>
	</game>
	<game name="Angry Birds (USA) (NPUZ00119) (Minis)" id="0034">
		<category>Games</category>
		<description>Angry Birds (USA) (NPUZ00119) (Minis)</description>
		<game_id>UP4123-NPUZ00119_00-ANGRYBIRDSGAME01</game_id>
		<rom name="Angry Birds (USA) (NPUZ00119) (Minis).iso" size="169279488" crc="ce2e7e99" md5="b3530c997a5b722c2d6988e45ed33861" sha1="ba1edc6a688a1e320251ac19705fc176ab0fc334"/>
	</game>
	<game name="Angry Birds (USA) (NPUZ00241) (Minis)" id="0035">
		<category>Games</category>
		<description>Angry Birds (USA) (NPUZ00241) (Minis)</description>
		<game_id>UP4329-NPUZ00241_00-ANGRYBIRDSGAME01</game_id>
		<rom name="Angry Birds (USA) (NPUZ00241) (Minis).iso" size="169279488" crc="33fb6868" md5="72132d835e4e5f8d9e4c90c0ef2b16f0" sha1="0ca25f08008173f75f667737dd9963717d9cf7bf"/>
	</game>
	<game name="Angus Hates Aliens (USA) (Minis)" id="0037">
		<category>Games</category>
		<description>Angus Hates Aliens (USA) (Minis)</description>
		<game_id>UP0957-NPUZ00374_00-ANGUSHATESALIENS</game_id>
		<rom name="Angus Hates Aliens (USA) (Minis).iso" size="186351616" crc="a8849b83" md5="14747974959faaf94d92c7cc6c9235f7" sha1="f5cce522b7088efb9274eb53dda7327e6a7b56fa"/>
	</game>
	<game name="Apache Overkill (USA) (Minis)" id="0039">
		<category>Games</category>
		<description>Apache Overkill (USA) (Minis)</description>
		<game_id>UP4093-NPUZ00098_00-APACHEOVERKILL00</game_id>
		<rom name="Apache Overkill (USA) (Minis).iso" size="116654080" crc="75319d1f" md5="0127b1830f74a3247c4179ad404653a1" sha1="1386f325cc75876826e5ee38c4ca986e4e71b3d8"/>
	</game>
	<game name="Aquattack! (USA) (En,Fr,De,Es,It) (Minis)" id="0041">
		<category>Games</category>
		<description>Aquattack! (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP1021-NPUZ00182_00-0000000000000102</game_id>
		<rom name="Aquattack! (USA) (En,Fr,De,Es,It) (Minis).iso" size="124977152" crc="1aa8ede9" md5="0a1aaa4b9fdb1c41d5cc30a7a21b76f0" sha1="9d653213275f071f5b90d213fcf5389e60347ce2"/>
	</game>
	<game name="Arcade Air Hockey &amp; Bowling (USA) (Minis)" id="0043">
		<category>Games</category>
		<description>Arcade Air Hockey &amp; Bowling (USA) (Minis)</description>
		<game_id>UP4090-NPUZ00103_00-ARCADESPORTSAHBO</game_id>
		<rom name="Arcade Air Hockey &amp; Bowling (USA) (Minis).iso" size="152207360" crc="65d957c5" md5="8e10ad879a5a4e47d0a855d150ed6a84" sha1="1b98cf10a880aa687dfdc4445d9efb69facd97d0"/>
	</game>
	<game name="Arcade Darts (USA) (Minis)" id="0045">
		<category>Games</category>
		<description>Arcade Darts (USA) (Minis)</description>
		<game_id>UP4090-NPUZ00097_00-ARCADEDARTSSPORT</game_id>
		<rom name="Arcade Darts (USA) (Minis).iso" size="144932864" crc="77a5a401" md5="319175e5e13c5db0b7c02af479ad3654" sha1="f7c05189f38010ff80d7c9f3fdce0eed772d20f2"/>
	</game>
	<game name="Arcade Essentials (USA) (En,Fr,Es) (Minis)" id="0047">
		<category>Games</category>
		<description>Arcade Essentials (USA) (En,Fr,Es) (Minis)</description>
		<game_id>UP4069-NPUZ00116_00-ARCADEESSENTIALS</game_id>
		<rom name="Arcade Essentials (USA) (En,Fr,Es) (Minis).iso" size="134873088" crc="08f921b8" md5="a65bd09df5f8e28d2d4db2587c6c41eb" sha1="84e057e1956a3fa3ae6b3ec2eb8e6fd6f852ac00"/>
	</game>
	<game name="Arcade Essentials Evolution (USA) (En,Fr,Es) (Minis)" id="0049">
		<category>Games</category>
		<description>Arcade Essentials Evolution (USA) (En,Fr,Es) (Minis)</description>
		<game_id>UP4069-NPUZ00258_00-ARCADEESSENEVOLU</game_id>
		<rom name="Arcade Essentials Evolution (USA) (En,Fr,Es) (Minis).iso" size="128417792" crc="e24a2b89" md5="c977975d4e58573a55b74428eff07e11" sha1="2baaa847eb994eb2a32b70bde111202361c17cf4"/>
	</game>
	<game name="Arcade Pool &amp; Snooker (Europe) (Minis)" id="0051">
		<category>Games</category>
		<description>Arcade Pool &amp; Snooker (Europe) (Minis)</description>
		<game_id>EP4090-NPEZ00056_00-ARCADEPOOLSNOOKE</game_id>
		<rom name="Arcade Pool &amp; Snooker (Europe) (Minis).iso" size="214532096" crc="e6a2065c" md5="bc2fe850bce2ad8fed8640584b234f88" sha1="4b28c26246c30ba7c12f51a1e3b5886a9d209605"/>
	</game>
	<game name="Arcade Pool (USA) (Minis)" id="0050">
		<category>Games</category>
		<description>Arcade Pool (USA) (Minis)</description>
		<game_id>UP4090-NPUZ00281_00-ARCADEPOOLPSPMNS</game_id>
		<rom name="Arcade Pool (USA) (Minis).iso" size="214368256" crc="f7d05394" md5="99dd0c083b0d51df1ecc59948c7b67b1" sha1="da3ace16fc9bcf0de55a4d1d5ec5e51d40272f92"/>
	</game>
	<game name="Archibald's Adventures (USA) (En,Fr,De) (Minis)" id="0053">
		<category>Games</category>
		<description>Archibald's Adventures (USA) (En,Fr,De) (Minis)</description>
		<game_id>UP4157-NPUZ00115_00-ARCHIBALD0000001</game_id>
		<rom name="Archibald's Adventures (USA) (En,Fr,De) (Minis).iso" size="141918208" crc="61c09101" md5="2fa4cfcd9a1f901a4e996559fab0fa96" sha1="440b15d676310a22da330ba6d87f764b1d00e3a5"/>
	</game>
	<game name="Arctic Adventures - Polar's Puzzles (USA) (Minis)" id="0055">
		<category>Games</category>
		<description>Arctic Adventures - Polar's Puzzles (USA) (Minis)</description>
		<game_id>UP4168-NPUZ00114_00-ARCTIC0000000001</game_id>
		<rom name="Arctic Adventures - Polar's Puzzles (USA) (Minis).iso" size="145457152" crc="3c3d4ba1" md5="06bc561d2325c7192db7b3feff3fe399" sha1="9316c8eea053c3dbcd60ac1ba1302dfa08d609c4"/>
	</game>
	<game name="Athena (USA) (Minis)" id="0057">
		<category>Games</category>
		<description>Athena (USA) (Minis)</description>
		<game_id>UP0576-NPUZ00151_00-ATHENA0000000001</game_id>
		<rom name="Athena (USA) (Minis).iso" size="134119424" crc="14011e64" md5="e814fe65ae5b8ad0995bd67337522097" sha1="8eb83f6f5db1a9c9b9dae3f1c1e9d7694565b128"/>
	</game>
	<game name="AvengeXX (Europe) (Minis)" id="0058">
		<category>Games</category>
		<description>AvengeXX (Europe) (Minis)</description>
		<game_id>EP4237-NPEZ00473_00-GPCAVENGEX000001</game_id>
		<rom name="AvengeXX (Europe) (Minis).iso" size="123142144" crc="566ee2a8" md5="458987ae7c87e34ee9a7f21e13736f48" sha1="c4d8dc8afb3f479f979613b84c1eff823e1c3dd1"/>
	</game>
	<game name="BABEL - The King of the Blocks (USA) (En,Fr,De,Es,It) (Minis)" id="0060">
		<category>Games</category>
		<description>BABEL - The King of the Blocks (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP4128-NPUZ00220_00-KINGBLOCKS002011</game_id>
		<rom name="BABEL - The King of the Blocks (USA) (En,Fr,De,Es,It) (Minis).iso" size="144441344" crc="b14b73c1" md5="2b52d8db6f5d63b9e4c172e77041c841" sha1="851fa015da3efe5d54184695ddebc14c4c204fe7"/>
	</game>
	<game name="Basha Baloot (Europe) (En,Ar) (v1.12) (Minis)" id="0062">
		<category>Games</category>
		<description>Basha Baloot (Europe) (En,Ar) (v1.12) (Minis)</description>
		<game_id>EP4184-NPEZ00248_00-0000000000000001</game_id>
		<rom name="Basha Baloot (Europe) (En,Ar) (v1.12) (Minis).iso" size="138674176" crc="2f15c5cd" md5="421d704d3016bbace27e00041f114c3e" sha1="96101b0f85e5bb83d108e507ac12cf2fb68cbfa8"/>
	</game>
	<game name="Basha Card Game Collection (Europe) (En,Ar) (v2.01) (Minis)" id="0064">
		<category>Games</category>
		<description>Basha Card Game Collection (Europe) (En,Ar) (v2.01) (Minis)</description>
		<game_id>EP4184-NPEZ00245_00-0000000000000001</game_id>
		<rom name="Basha Card Game Collection (Europe) (En,Ar) (v2.01) (Minis).iso" size="138674176" crc="3edd5db0" md5="a4374603fe0f82ec894ca1fe34415267" sha1="25589b1fa1c70a86713257d999f1c732693a3c62"/>
	</game>
	<game name="Basha Tarneeb (Europe) (En,Ar) (Minis)" id="0065">
		<category>Games</category>
		<description>Basha Tarneeb (Europe) (En,Ar) (Minis)</description>
		<game_id>EP4184-NPEZ00247_00-0000000000000001</game_id>
		<rom name="Basha Tarneeb (Europe) (En,Ar) (Minis).iso" size="138674176" crc="7d60116b" md5="a5607e0d4e147114984b537ce9c7fbb3" sha1="c088c342bd919aabbbd06b23ce814af61b7d7dd6"/>
	</game>
	<game name="Basha Trix (Europe) (En,Ar) (Minis)" id="0066">
		<category>Games</category>
		<description>Basha Trix (Europe) (En,Ar) (Minis)</description>
		<game_id>EP4184-NPEZ00246_00-0000000000000001</game_id>
		<rom name="Basha Trix (Europe) (En,Ar) (Minis).iso" size="138674176" crc="61fcbaf0" md5="28522dd01c30ed3caf3829583657c288" sha1="9b45811b11e68fb5c0d3a3472f743d61ff0b8945"/>
	</game>
	<game name="Bashi Blocks (USA) (Minis)" id="0068">
		<category>Games</category>
		<description>Bashi Blocks (USA) (Minis)</description>
		<game_id>UP4090-NPUZ00123_00-SOCCERBASHIPSPMN</game_id>
		<rom name="Bashi Blocks (USA) (Minis).iso" size="173801472" crc="8fde8db0" md5="8fc888b3d1f549c3e2c421893b5273fb" sha1="fea9cb84b26976c4d4de9851c0f0a8f7c89fdb2d"/>
	</game>
	<game name="Battle Poker (USA) (Minis)" id="0069">
		<category>Games</category>
		<description>Battle Poker (USA) (Minis)</description>
		<game_id>UP2023-NPUZ00020_00-BATTLEPOKERPSP00</game_id>
		<rom name="Battle Poker (USA) (Minis).iso" size="123371520" crc="af5afa55" md5="872318a3e3ae1cb9ef7c81bfdf7fb8b4" sha1="638639e832d9f7f5a2c9a4deab41959852d7289d"/>
	</game>
	<game name="Beach Buzzin' Chopper (Europe) (Minis)" id="0070">
		<category>Games</category>
		<description>Beach Buzzin' Chopper (Europe) (Minis)</description>
		<game_id>EP4161-NPEZ00217_00-BEACHCHOPPER0001</game_id>
		<rom name="Beach Buzzin' Chopper (Europe) (Minis).iso" size="151191552" crc="d1ad0368" md5="18a6d43eff7a7b3efb9befbbc7f0c800" sha1="b3e0cc0bd2b970185a2164c79eeef422026c18b8"/>
	</game>
	<game name="Beam 'em Up (USA) (Minis)" id="0072">
		<category>Games</category>
		<description>Beam 'em Up (USA) (Minis)</description>
		<game_id>UP4086-NPUZ00087_00-2010043011000101</game_id>
		<rom name="Beam 'em Up (USA) (Minis).iso" size="129368064" crc="03e8876f" md5="97d83a933bf8895beb58a9b9ee8413e0" sha1="1ac2bb17a90e5506c4085aaa35fe680bafafe913"/>
	</game>
	<game name="Bee Wars (Europe) (Minis)" id="0073">
		<category>Games</category>
		<description>Bee Wars (Europe) (Minis)</description>
		<game_id>EP4085-NPEZ00034_00-0000111122223333</game_id>
		<rom name="Bee Wars (Europe) (Minis).iso" size="119504896" crc="ed85566f" md5="aa1e1298ca06f2b85bb8655a139c2799" sha1="cb9a6a2a85819cd3edfa91b72a0bd9db7abbfc5c"/>
	</game>
	<game name="Bermuda Triangle (USA) (Minis)" id="0075">
		<category>Games</category>
		<description>Bermuda Triangle (USA) (Minis)</description>
		<game_id>UP0576-NPUZ00152_00-BERMUDATRIANGLE1</game_id>
		<rom name="Bermuda Triangle (USA) (Minis).iso" size="133890048" crc="f52332fc" md5="6c066c77e27ad626a8845b65002d0316" sha1="96a8e88c243dce91d876463df623abad956471e0"/>
	</game>
	<game name="Best of Solitaire (USA) (En,Fr,Es) (Minis)" id="0077">
		<category>Games</category>
		<description>Best of Solitaire (USA) (En,Fr,Es) (Minis)</description>
		<game_id>UP2048-NPUZ00082_00-BESTOFSOLITAIRES</game_id>
		<rom name="Best of Solitaire (USA) (En,Fr,Es) (Minis).iso" size="147619840" crc="e9c96b59" md5="f942194dbff1fdad118859fd54a53efc" sha1="63bf62d2245c6d5ae66a5dfdc3fcf09d9ad4b0e6"/>
	</game>
	<game name="Blast Off (USA) (Minis)" id="0079">
		<category>Games</category>
		<description>Blast Off (USA) (Minis)</description>
		<game_id>UP4043-NPUZ00021_00-BLASTOFF00000002</game_id>
		<rom name="Blast Off (USA) (Minis).iso" size="141131776" crc="bee00814" md5="b3612ec308527e10a28d57eb40494210" sha1="0b8c8a10c2408f79a1103fb71b0e8c94e3343b3a"/>
	</game>
	<game name="Blimp - The Flying Adventures (USA) (Minis)" id="0081">
		<category>Games</category>
		<description>Blimp - The Flying Adventures (USA) (Minis)</description>
		<game_id>UP4151-NPUZ00120_00-BLIMPTHEFLYINGUS</game_id>
		<rom name="Blimp - The Flying Adventures (USA) (Minis).iso" size="207618048" crc="3e35370a" md5="e26d8914d6f4f211e69581d51d70e3bf" sha1="d66b71837982fee436fbabda187122659d3a3839"/>
	</game>
	<game name="Block Cascade Fusion (USA) (Minis)" id="0083">
		<category>Games</category>
		<description>Block Cascade Fusion (USA) (Minis)</description>
		<game_id>UP4112-NPUZ00218_00-BLOCKCASCADEFUSI</game_id>
		<rom name="Block Cascade Fusion (USA) (Minis).iso" size="121208832" crc="d66e4898" md5="c0dd91e6bd1e4b687354bdf112bb6717" sha1="7726cd5dc8a540c7f5de16de841103bc96b2a136"/>
	</game>
	<game name="Bloons (USA) (En,Fr,De,Es,It) (Minis)" id="0085">
		<category>Games</category>
		<description>Bloons (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP4079-NPUZ00010_00-HANDSONMINIS0002</game_id>
		<rom name="Bloons (USA) (En,Fr,De,Es,It) (Minis).iso" size="137887744" crc="8f791ffb" md5="d04f8692dd0a4f88cb4d4c66a9535f60" sha1="11ead23315256c2654ad909e7fc5e28ccee47239"/>
	</game>
	<game name="Bloons TD (USA) (Minis)" id="0087">
		<category>Games</category>
		<description>Bloons TD (USA) (Minis)</description>
		<game_id>UP4141-NPUZ00186_00-BLOONSTD00000001</game_id>
		<rom name="Bloons TD (USA) (Minis).iso" size="129728512" crc="dacf2a9b" md5="b6426b95f059a2be13ef2ee827735f96" sha1="4a5c2c040f51130897511e0878dc4febba4eef9a"/>
	</game>
	<game name="Boom Beats (USA) (Minis)" id="0089">
		<category>Games</category>
		<description>Boom Beats (USA) (Minis)</description>
		<game_id>UP4112-NPUZ00194_00-BOOMBEATS00000GL</game_id>
		<rom name="Boom Beats (USA) (Minis).iso" size="134938624" crc="bd53b136" md5="07efafba4f7d803269a18d5ae112894e" sha1="9963ea0a4068072fe922c9ed601fb1caa3824f84"/>
	</game>
	<game name="Bounce Back (Europe) (Minis)" id="0090">
		<category>Games</category>
		<description>Bounce Back (Europe) (Minis)</description>
		<game_id>EP4325-NPEZ00461_00-HALLAMBOUNCEBACK</game_id>
		<rom name="Bounce Back (Europe) (Minis).iso" size="162856960" crc="7d39f7cb" md5="d932d1a7dd99903a9898f12a738bec37" sha1="248248ce73047f63af374efcb49a1ee39333e895"/>
	</game>
	<game name="Bowling 3D (USA) (En,Fr,De,Es,It) (Minis)" id="0092">
		<category>Games</category>
		<description>Bowling 3D (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP0006-NPUZ00002_00-A2MMTLQCCABOWLIN</game_id>
		<rom name="Bowling 3D (USA) (En,Fr,De,Es,It) (Minis).iso" size="161480704" crc="47694bfb" md5="ef013656a0021cd26aa1ed7f535ad8cc" sha1="d6fd30a066c3e7fc97722050376b3ba68287ade8"/>
	</game>
	<game name="Brainpipe (USA) (En,Fr,De,Es,It) (Minis)" id="0094">
		<category>Games</category>
		<description>Brainpipe (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP4079-NPUZ00009_00-HANDSONMINIS0001</game_id>
		<rom name="Brainpipe (USA) (En,Fr,De,Es,It) (Minis).iso" size="144343040" crc="d63d3e7b" md5="9bb7c0e3ec7741b1d159fef11569aee0" sha1="298239983c830380b6948057737d4da6c155f027"/>
	</game>
	<game name="BreakQuest (USA) (Minis)" id="0098">
		<category>Games</category>
		<description>BreakQuest (USA) (Minis)</description>
		<game_id>UP4101-NPUZ00031_00-BREAKQUESTGAMEUS</game_id>
		<rom name="BreakQuest (USA) (Minis).iso" size="204210176" crc="f80dd554" md5="05d63be4d3d806b596d6dee148f80f72" sha1="679d9f125944e5fc2bbf8a289454c96d7c775a55"/>
	</game>
	<game name="BreakQuest - Extra Evolution (USA) (Minis)" id="0096">
		<category>Games</category>
		<description>BreakQuest - Extra Evolution (USA) (Minis)</description>
		<game_id>UP4101-NPUZ00235_00-BREAKQUESTEXTEND</game_id>
		<rom name="BreakQuest - Extra Evolution (USA) (Minis).iso" size="190644224" crc="7a16e73b" md5="a1aa9a614063ac4055b26b4e02fd16ef" sha1="a0eabbfd9b5ab9f6efa09125003ab827e9b8487c"/>
	</game>
	<game name="Brick Breaker (USA) (En,Fr,Es) (Minis)" id="0100">
		<category>Games</category>
		<description>Brick Breaker (USA) (En,Fr,Es) (Minis)</description>
		<game_id>UP4008-NPUZ00225_00-00000BRIKBREAKER</game_id>
		<rom name="Brick Breaker (USA) (En,Fr,Es) (Minis).iso" size="119209984" crc="5cab5bac" md5="26770128eca1e7dcdaee2b49de36e869" sha1="0e13360e744961683954b5a5aecc652638cb2fcd"/>
	</game>
	<game name="Bubble Trubble (USA) (Minis)" id="0102">
		<category>Games</category>
