<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<game name="99 Levels to Hell (World) (Mac) (IndieGameStand)" id="0077">
		<category>Games</category>
		<description>99 Levels to Hell (World) (Mac) (IndieGameStand)</description>
		<rom name="99_Levels_to_Hell_version_1_0_0_Mac.zip" size="336440120" crc="2246e202" md5="d277359b09054e2e15dd6b739e647c15" sha1="578849eff84b56eaf8c8b9156607ef2dd826f555"/>
	</game>
	<game name="99 Levels to Hell (World) (Windows) (IndieGameStand)" id="0076">
		<category>Games</category>
		<description>99 Levels to Hell (World) (Windows) (IndieGameStand)</description>
		<rom name="99_Levels_to_Hell_version_1_0_0_PC.zip" size="334545045" crc="322ba161" md5="01f07c4eca0bacceddabfc224ffc8789" sha1="8a06927a6df2c34371c70fb966dc1d5366afc1ac"/>
	</game>
	<game name="A Vampyre Story (Dotemu) (World) (v1.1)" id="3373">
		<category>Games</category>
		<description>A Vampyre Story (Dotemu) (World) (v1.1)</description>
		<rom name="vampyre_story_v1.1.part1.exe" size="1500000000" crc="fa32e086" md5="bce5f2ed6583bc8d6d132447db4f516a" sha1="6e16d24e4bba6a0c4c9aea6972f2f6c46edd9847"/>
		<rom name="vampyre_story_v1.1.part2.rar" size="1500000000" crc="44f07184" md5="62bd7c20ade7f457ca038ab6dd38af8a" sha1="61af364523b673c7d0ef96471d1368b9ce143e9f"/>
		<rom name="vampyre_story_v1.1.part3.rar" size="1500000000" crc="b1f85064" md5="9f157efb838671ada117eb696379bc87" sha1="da4a883a833286d3cbd7ba1af775364995331174"/>
		<rom name="vampyre_story_v1.1.part4.rar" size="1072772566" crc="968ec1a4" md5="0b516a33ef5e7f38ab1a0503898cb4ba" sha1="4b2c3b8f9c319bedd6759c596adc17d802af44e9"/>
	</game>
	<game name="Adam Wolfe (Germany) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru,Sr) (1.37.0) (COMPUTER BILD SPIELE 9-2019)" id="0115">
		<category>Games</category>
		<description>Adam Wolfe (Germany) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru,Sr) (1.37.0) (COMPUTER BILD SPIELE 9-2019)</description>
		<rom name="Adam_Wolfe-Setup.exe" size="1339007232" crc="de80891f" md5="9e5e824330fb531d3a16eb6ba6707284" sha1="a6c3c3e1764f6956000248af6fd5d98e4a9e4de4"/>
	</game>
	<game name="Adventure Fun-Pak &amp; Puzzle Fun-Pak (World) (v1.0) (DOS) (3D Realms)" id="3417">
		<category>Games</category>
		<description>Adventure Fun-Pak &amp; Puzzle Fun-Pak (World) (v1.0) (DOS) (3D Realms)</description>
		<game_id>afp</game_id>
		<rom name="packs.zip" size="305022" crc="4822eace" md5="afdfca2a028f88743ac5a5bc1e3b1b60" sha1="0a18873b2cf6e385b9162060360c8e8887b5de8a" sha256="3afce711eae9cd21753f006d22bd396f403cb5fa5b96812743d9a629de12eb2f"/>
	</game>
	<game name="Adventurer Liz and the Erotic Dungeon (Indiegala) (Unknown)" id="3182">
		<category>Games</category>
		<description>Adventurer Liz and the Erotic Dungeon (Indiegala) (Unknown)</description>
		<rom name="Adventurer_Liz.zip" size="953235284" crc="9357a290" md5="fc34b21d80b1e5f64ba544fbd7b13c6c" sha1="4d25a8680d9e48b2109145775cb8b8ccb779a946"/>
	</game>
	<game name="Adventures in the Galaxy of Fantabulous Wonderment (World) (v1.1.3)" id="0021">
		<category>Games</category>
		<description>Adventures in the Galaxy of Fantabulous Wonderment (World) (v1.1.3)</description>
		<rom name="galaxyof.zip" size="2645574" crc="0984ba63" md5="c6669a2a93a264933d23ddaf6614abc0" sha1="52fe5325844c1d1a96527878399b254151f6d1eb"/>
	</game>
	<game name="Adventures of Prince Ivan, The (World) (v2.0) (Windows, Mac, Linux)" id="1463">
		<category>Games</category>
		<description>Adventures of Prince Ivan, The (World) (v2.0) (Windows, Mac, Linux)</description>
		<rom name="Prince Ivan-2.0-all.zip" size="276103564" crc="37f5b515" md5="f9a8a8b91c589cf8b9755daa271a11bd" sha1="f3840a39431a1d598528a3d04f3511e22e584389"/>
	</game>
	<game name="Afternoon in the House of Secrets (World) (VODO)" id="0131">
		<category>Games</category>
		<description>Afternoon in the House of Secrets (World) (VODO)</description>
		<rom name="Anna.Anthropy.Secrets-VODO.zip" size="18123" crc="723d56dc" md5="ce47db03a8eb2178baedeec75cf87b31" sha1="105a609e5f8ca8da4761b895d9915b7a504a675a"/>
	</game>
	<game name="Age of Evil (World)" id="0026">
		<category>Games</category>
		<description>Age of Evil (World)</description>
		<rom name="evil.zip" size="7998752" crc="557f2ce9" md5="732c7998eed7a2121d3b5966063eb64e" sha1="f049fce7dfbe23dfc77b57232f19849a39f89ddd"/>
	</game>
	<game name="Airship Dragoon (World) (v1.62) (IndieGameStand)" id="0134">
		<category>Games</category>
		<description>Airship Dragoon (World) (v1.62) (IndieGameStand)</description>
		<rom name="airship_dragoon_setup_v1_62.exe" size="219214575" crc="2b254c31" md5="aa3246d14d86437f40f0ed51d571f097" sha1="39a886145487b946725b77373b9d4c44a3cd61e7"/>
	</game>
	<game name="Airship Dragoon - Bonus Maps (World) (IndieGameStand)" id="0135">
		<category>Games</category>
		<description>Airship Dragoon - Bonus Maps (World) (IndieGameStand)</description>
		<rom name="bonus_maps_airship_dragoon.zip" size="25791694" crc="a7001ed2" md5="645c94dbe973b9d166cb3116451af603" sha1="01e59ca0276f9fb7c094b28768cf240ea2a3a38d"/>
	</game>
	<game name="Airship Dragoon - Realism Mod (World) (IndieGameStand)" id="0136">
		<category>Games</category>
		<description>Airship Dragoon - Realism Mod (World) (IndieGameStand)</description>
		<rom name="airship_dragoon_realism_mod.zip" size="54256055" crc="d934f186" md5="149e602c113e3de4bb67adea90eea55b" sha1="80d8cdaec43340f0a3bd71cf2147615bfb0a33f9"/>
	</game>
	<game name="Alien Carnage (World) (v1.1)" id="1464">
		<category>Games</category>
		<description>Alien Carnage (World) (v1.1)</description>
		<rom name="Alien+Carnage-1.1.exe" size="9809219" crc="03670361" md5="4871a04691cc72e358c70f3b78a81798" sha1="ec7c9fc0a0f30486161dbe38e5f10d3589c34ea0"/>
	</game>
	<game name="Alien Carnage (World) (v1.2) (DOS) (3D Realms)" id="3418">
		<category>Games</category>
		<description>Alien Carnage (World) (v1.2) (DOS) (3D Realms)</description>
		<game_id>carnage</game_id>
		<rom name="acfreew.zip" size="5408832" crc="54c17729" md5="38317a6991aaf4387519e73cd0ce3f3c" sha1="230a815cff2ed51938044c492bee8b3780150ede" sha256="0dd4c5048d243070f704a36557e4219bdc01491e885f9d3acc899a6c0b6e910e"/>
	</game>
	<game name="Aliens Versus Predator Classic 2000 (Dotemu) (World) (v1.1)" id="3374">
		<category>Games</category>
		<description>Aliens Versus Predator Classic 2000 (Dotemu) (World) (v1.1)</description>
		<rom name="AlienVersusPredatorClassic2000_v1.1.exe" size="434694247" crc="97074ea8" md5="dd1a6cbf49bbd05d52a984920ce4eb8d" sha1="929a07ef060cd835922569c639224df4d9759239"/>
	</game>
	<game name="All Cossacks and American Conquest Series (v0.1) (Dotemu) (World)" id="3375">
		<category>Games</category>
		<description>All Cossacks and American Conquest Series (v0.1) (Dotemu) (World)</description>
		<rom name="all_Cossacks_and_american_conquest_series_v0.1.part1.exe" size="1000000000" crc="936fa4a5" md5="329140d9fa3d2eacbcfb60ef13a94a85" sha1="136d2f1cd5d796bd742c79835bbf81d712f6df20"/>
		<rom name="all_Cossacks_and_american_conquest_series_v0.1.part2.rar" size="1000000000" crc="d3569887" md5="df3e6f4afbbcabd0b1bce5d667b7d7c3" sha1="2d36b58dd55b54cd2b959c64c026d922047fe1e5"/>
		<rom name="all_Cossacks_and_american_conquest_series_v0.1.part3.rar" size="1000000000" crc="ef48d614" md5="972d4a85b469c340215a581758ef6f65" sha1="597e2f51edb287880f9ffa32e52a14b0fdbffe40"/>
		<rom name="all_Cossacks_and_american_conquest_series_v0.1.part4.rar" size="1000000000" crc="5c0ea065" md5="97365b5f4f3905d2309bc978976ec850" sha1="575d20e0580e6d6b87969109344fae92581cf693"/>
		<rom name="all_Cossacks_and_american_conquest_series_v0.1.part5.rar" size="870861093" crc="a53f411c" md5="7d30ce8ce52723444f2f3d383e660f90" sha1="5a28288ab87e55e6f7d3b61859207908adc8b1db"/>
	</game>
	<game name="All Pigs Deserve to Burn in Hell (Unknown) (GameJolt)" id="2071">
		<category>Games</category>
		<description>All Pigs Deserve to Burn in Hell (Unknown) (GameJolt)</description>
		<rom name="All_pigs_deserve_to_burn_in_hell.zip" size="46174576" crc="4715bd91" md5="3ad8ddbc038b24990112f65054b62f21" sha1="9655367a1018eed13d837d6d71f59e430e5300ce"/>
	</game>
	<game name="All the Way Down (Unknown)" id="2082">
		<category>Games</category>
		<description>All the Way Down (Unknown)</description>
		<rom name="AllTheWayDownV1.zip" size="41672780" crc="e8537e63" md5="d84af4669e95743d68188fa959d286d2" sha1="b021cbbddfc45520fd73400074fb468f7bde58bc"/>
	</game>
	<game name="Along Came a Spider (World) (Bundle in a Box)" id="1503">
		<category>Games</category>
		<description>Along Came a Spider (World) (Bundle in a Box)</description>
		<rom name="biab8_AlongCameASpider_Win.zip" size="50764148" crc="c1685960" md5="8f776140f140da1ed2ae1ecfd18f7f23" sha1="0c55caa32980ef47c5a50ca6adcc748560186ecc"/>
	</game>
	<game name="Amakano (Unknown) (Trial 2)" id="2866">
		<category>Games</category>
		<description>Amakano (Unknown) (Trial 2)</description>
		<rom name="amakano_trialH.zip" size="357499986" crc="c0d55775" md5="f684dae8a4af3083198e4756b81eaeac" sha1="638a35bebf36ea7c1071a408fe52265cb97fb227"/>
	</game>
	<game name="Ampu-Tea (World) (Mac) (VODO)" id="0149">
		<category>Games</category>
		<description>Ampu-Tea (World) (Mac) (VODO)</description>
		<rom name="amputea.OSX_installer.zip" size="4590592" crc="ebff1bce" md5="afa90fde0d5bc6433e3d1f1c94bf632e" sha1="a3858feb558becc660e712bf103665b7d23582ec"/>
	</game>
	<game name="Ananias Roguelike (World) (Linux) (IndieGameStand)" id="0152">
		<category>Games</category>
		<description>Ananias Roguelike (World) (Linux) (IndieGameStand)</description>
		<rom name="linux64.zip" size="115415259" crc="3dfccb36" md5="4bbee1547f4e1bd84b0360b9ca8ad596" sha1="5043ea6087101d75ad01a4c43f40f113deba77df"/>
	</game>
	<game name="Ananias Roguelike (World) (Mac) (IndieGameStand)" id="0151">
		<category>Games</category>
		<description>Ananias Roguelike (World) (Mac) (IndieGameStand)</description>
		<rom name="osx64.zip" size="116875591" crc="b36b00fc" md5="c5853bf5aa7cf77a310c9f1650eea45a" sha1="fde9afe800f5bd580ddf897afbcc1f29b7a2291b"/>
	</game>
	<game name="Ananias Roguelike (World) (Windows) (IndieGameStand)" id="0150">
		<category>Games</category>
		<description>Ananias Roguelike (World) (Windows) (IndieGameStand)</description>
		<rom name="win32.zip" size="102973736" crc="01617e42" md5="0f89598e18d45cae0bcdb0a1df3bfb1f" sha1="f525a85dffcd2d502a0f050988dbdf50554cdb4d"/>
	</game>
	<game name="And the Robot Horse You Rode in On (World) (VODO)" id="0154">
		<category>Games</category>
		<description>And the Robot Horse You Rode in On (World) (VODO)</description>
		<rom name="Anna.Anthropy.Robot.Horse-VODO.zip" size="1074391" crc="362cb052" md5="d680b69be2310eb56fb6ee6eb12b89b6" sha1="0d189c338caba694ea02b84bfa6bb8cd35a4fb02"/>
	</game>
	<game name="Ane o Tasukeru Tame Nokosareta Shimai o Yogosu Haitoku no Hibi (Unknown) (Trial 2)" id="2872">
		<category>Games</category>
		<description>Ane o Tasukeru Tame Nokosareta Shimai o Yogosu Haitoku no Hibi (Unknown) (Trial 2)</description>
		<rom name="ANEWO_trial2.exe" size="154043401" crc="45793667" md5="774c15f26edb8f37acb10e51e9929f72" sha1="9e73709c4e447d42314082a030bdcf9dc09f5937"/>
	</game>
	<game name="Aniyome wa Ijippari (World) (Trial 1)" id="2597">
		<category>Games</category>
		<description>Aniyome wa Ijippari (World) (Trial 1)</description>
		<rom name="aniyomeiji_webexp.exe" size="202481419" crc="38efad4f" md5="e37894174894cca809ecc1a24fb67be2" sha1="ca4dfde52f4b8cab6adc422e93fd6ca4c9c76698"/>
	</game>
	<game name="Aniyome wa Ijippari (World) (Trial 2)" id="2598">
		<category>Games</category>
		<description>Aniyome wa Ijippari (World) (Trial 2)</description>
		<rom name="aniyomeiji_webexp_B.exe" size="177588657" crc="a925c27a" md5="73d8ef12ecbbe83ccbff63d29463f0d3" sha1="df83a1fc80a546a7f10a36c33d8b8b797c41e1f6"/>
	</game>
	<game name="Annex - Conquer the World (World) (v4.0) (Linux)" id="1274">
		<category>Games</category>
		<description>Annex - Conquer the World (World) (v4.0) (Linux)</description>
		<rom name="Annex-game-linux-x86_64-v4.0.tar.xz" size="133733656" crc="8aeac080" md5="40bd3d670ae2a0cb9e0e1ac4cbda5857" sha1="5f7d04da7db556ff08d16bd28fa7b3ec81a45185"/>
	</game>
	<game name="Annex - Conquer the World (World) (v4.0) (Mac)" id="1275">
		<category>Games</category>
		<description>Annex - Conquer the World (World) (v4.0) (Mac)</description>
		<rom name="Annex-game-macos-v4.0.zip" size="221230296" crc="121fc2e9" md5="db56e358b69a24ba3a5ae067ebc6e298" sha1="07d0fb3390dcb9979da9467727da7bbfc2ee69db"/>
	</game>
	<game name="Annex - Conquer the World (World) (v4.0) (Windows)" id="1276">
		<category>Games</category>
		<description>Annex - Conquer the World (World) (v4.0) (Windows)</description>
		<rom name="Annex-installer-windows-32bit-v4.0.exe" size="128105478" crc="b20ab47f" md5="1452f6a71d5712aa97c03c9d2e64efc2" sha1="1195af065c870a323d16a61959dee82eebe7ac1a"/>
	</game>
	<game name="Anomaly Mobile Campaign (World) (Linux) (Games Republic)" id="0387">
		<category>Games</category>
		<description>Anomaly Mobile Campaign (World) (Linux) (Games Republic)</description>
		<rom name="Anomaly_Mobile_Campaign_Linux_100.zip" size="265029219" crc="ba3581f6" md5="c40df64239cc14e32ec1617630b4877c" sha1="325f97892574c4452d0beabf8bc2da38f35420eb"/>
	</game>
	<game name="Anomaly Mobile Campaign (World) (Mac) (Games Republic)" id="0388">
		<category>Games</category>
		<description>Anomaly Mobile Campaign (World) (Mac) (Games Republic)</description>
		<rom name="Anomaly_Mobile_Campaign_MacOS_100.zip" size="265112545" crc="8bdd44c3" md5="33925746ae420b665af8cba300749722" sha1="8af95abab7134c81f61647b4a6bf8ed4a96814b8"/>
	</game>
	<game name="Anomaly Mobile Campaign (World) (Windows) (Games Republic)" id="0389">
		<category>Games</category>
		<description>Anomaly Mobile Campaign (World) (Windows) (Games Republic)</description>
		<rom name="Anomaly_Mobile_Campaign_Windows_100.exe" size="341961562" crc="ba781336" md5="658adc1cb09928d747d08a889974df15" sha1="d67eac3976a0e773089fb0a4dffaae74b1749a8b"/>
	</game>
	<game name="Anomaly Warzone Earth (World) (Linux) (Games Republic)" id="0390">
		<category>Games</category>
		<description>Anomaly Warzone Earth (World) (Linux) (Games Republic)</description>
		<rom name="AnomalyWarzoneEarth_Linux_100" size="444076693" crc="f2d1f853" md5="45103411b316b9660a93cafadf286cdb" sha1="0bf440e7e5f5e833ec158212655d561fc7a913ad"/>
	</game>
	<game name="Anomaly Warzone Earth (World) (Mac) (Games Republic)" id="0391">
		<category>Games</category>
		<description>Anomaly Warzone Earth (World) (Mac) (Games Republic)</description>
		<rom name="AnomalyWarzoneEarth_MacOS_100.zip" size="449239856" crc="56d7f05d" md5="a170acd6b0f3e69ab725ab68abf3372c" sha1="83368a7047856f4e345aeea462235954ecd1eb4f"/>
	</game>
	<game name="Anomaly Warzone Earth (World) (Windows) (Games Republic)" id="0392">
		<category>Games</category>
		<description>Anomaly Warzone Earth (World) (Windows) (Games Republic)</description>
		<rom name="AnomalyWarzoneEarth_Windows_100.exe" size="465910935" crc="743311a0" md5="1963cc9881044ec47e8e4c01644f3dfe" sha1="0ebb50c87e4f4c1aeffc83e893f25616211dc5ea"/>
	</game>
	<game name="Anthem Original Soundtrack (Extras) (Unknown)" id="3368">
		<category>Games</category>
		<description>Anthem Original Soundtrack (Extras) (Unknown)</description>
		<rom name="Soundtrack-20220216T010145Z-001.zip" size="1282388924" crc="06258342" md5="0beaf9aa5a58ea342d869150f1c02fea" sha1="6f20244140afc1aa2c386e08a631456f852a8123"/>
	</game>
	<game name="Archeos (Unknown) (v1.7) (Linux) (GameJolt)" id="2072">
		<category>Games</category>
		<description>Archeos (Unknown) (v1.7) (Linux) (GameJolt)</description>
		<rom name="archeoslinux1.7.zip" size="6158704" crc="bc35e32a" md5="a8936d592de47eb1181d5f57885b4f92" sha1="dbbe2bec9147d60bfcc36fe3ad7171478e5c3f73"/>
	</game>
	<game name="Archeos (Unknown) (v1.7) (Windows) (GameJolt)" id="2073">
		<category>Games</category>
		<description>Archeos (Unknown) (v1.7) (Windows) (GameJolt)</description>
		<rom name="archeoswindows1.7.zip" size="3358522" crc="e4a114a1" md5="6cb0a554f45743226c01b74076b6c4dc" sha1="11ce0776a36f30f745893b92f76b12b8cc41ce88"/>
	</game>
	<game name="Arctic Adventure (World) (v1.1)" id="1465">
		<category>Games</category>
		<description>Arctic Adventure (World) (v1.1)</description>
		<rom name="Artic_Adventure-1.1.exe" size="5122020" crc="da4de3d6" md5="4535a8e75fbad03dde8f3b1108790009" sha1="237c31ebc6dcdbd8563b33d9f44e31ad02af62a1"/>
	</game>
	<game name="Arctic Adventure (World) (v2.0) (DOS) (3D Realms)" id="3419">
		<category>Games</category>
		<description>Arctic Adventure (World) (v2.0) (DOS) (3D Realms)</description>
		<game_id>arcticadventure</game_id>
		<rom name="aa_freew.zip" size="276397" crc="7595f6d2" md5="3238b4bb52287b91dd8dddb7c3f05625" sha1="c48db15ccbd1e91270b851da21dff0bccd06324c" sha256="cf2055a41435fe4c0f229697783db45170444384bbbcda7ecf224a9ec3c35afe"/>
	</game>
	<game name="Arthur Yahtzee - The Curse of Hell's Cheesecake (World)" id="0031">
		<category>Games</category>
		<description>Arthur Yahtzee - The Curse of Hell's Cheesecake (World)</description>
		<rom name="Ccake.zip" size="81110" crc="a47daa4f" md5="a927b4fefc526242f40b83debf59fb0e" sha1="59113bce053ff66af7c86deb390d23d8759bdde0"/>
	</game>
	<game name="Aru Kazoku no Kankeizu (World) (Trial 1)" id="2508">
		<category>Games</category>
		<description>Aru Kazoku no Kankeizu (World) (Trial 1)</description>
		<rom name="kankeizu_try_ver1.zip" size="232231749" crc="74d4e8b1" md5="2d960a590a5ac9c2f9d9927dfd0e4488" sha1="1d511edc793d3d8b5432c61eb7be4fc02e8d456c"/>
	</game>
	<game name="Aru Kazoku no Kankeizu (World) (Trial 2)" id="2509">
		<category>Games</category>
		<description>Aru Kazoku no Kankeizu (World) (Trial 2)</description>
		<rom name="kankeizu_try_ver2.zip" size="279581735" crc="3efcf88c" md5="49ecfdcab6bb6e84f4ddcb4b8ff072c6" sha1="05c433605b093fb023ad832958ae570152b40b56"/>
	</game>
	<game name="Ascendant (World) (Linux) (32-bit) (IndieGameStand)" id="0748">
		<category>Games</category>
		<description>Ascendant (World) (Linux) (32-bit) (IndieGameStand)</description>
		<rom name="Ascendant_v.1.2.2_Linux_32bit.zip" size="520960708" crc="6faafc84" md5="3b6e8d06626e2d5481082a8b953fe8b9" sha1="42889e7b48b633b1cec5c8ef6429b91acf1100db"/>
	</game>
	<game name="Ascendant (World) (Linux) (64-bit) (IndieGameStand)" id="0749">
		<category>Games</category>
		<description>Ascendant (World) (Linux) (64-bit) (IndieGameStand)</description>
		<rom name="Ascendant_v.1.2.2_Linux_64bit.zip" size="521795276" crc="0bed2a47" md5="4c073d4a34aa46dcaeb846e60f6e823d" sha1="bdc0a5cd4330b64c506989741c44a8cc76cba622"/>
	</game>
	<game name="Ascendant (World) (Mac) (32-bit) (IndieGameStand)" id="0750">
		<category>Games</category>
		<description>Ascendant (World) (Mac) (32-bit) (IndieGameStand)</description>
		<rom name="Ascendant_v.1.2.2_Mac_32bit.zip" size="520297544" crc="c0e7a079" md5="29ecb3a458876d3994312079e54bdd15" sha1="07705f635aeee8cf332df588e822cee9b2014fee"/>
	</game>
	<game name="Ascendant (World) (Mac) (64-bit) (IndieGameStand)" id="0751">
		<category>Games</category>
		<description>Ascendant (World) (Mac) (64-bit) (IndieGameStand)</description>
		<rom name="Ascendant_v.1.2.2_Mac_64bit.zip" size="521479566" crc="d9a8f7e9" md5="9d0995ca70efd5af157de09bd3ebf70c" sha1="dec4ea3551b9e3b558023c041cbe0a3e06487537"/>
	</game>
	<game name="Ascendant (World) (Windows) (32-bit) (IndieGameStand)" id="0752">
		<category>Games</category>
		<description>Ascendant (World) (Windows) (32-bit) (IndieGameStand)</description>
		<rom name="Ascendant_v.1.2.2_Win_32bit.exe" size="425534210" crc="7a19946d" md5="77a61ece6dd5d4af30e7a1bd6f4644df" sha1="13173401761c2bf4654d39189b44bdf64e8a9299"/>
	</game>
	<game name="Ascendant (World) (Windows) (64-bit) (IndieGameStand)" id="0753">
		<category>Games</category>
		<description>Ascendant (World) (Windows) (64-bit) (IndieGameStand)</description>
		<rom name="Ascendant_v.1.2.2_Win_64bit.exe" size="425272459" crc="f790eb9b" md5="91bd69f1aceea02dcd6be35d33ec3091" sha1="05c7112ab9f2c6020bf87095301919e27568b98b"/>
	</game>
	<game name="At the Mountains of Madness (World) (IndieGameStand)" id="0754">
		<category>Games</category>
		<description>At the Mountains of Madness (World) (IndieGameStand)</description>
		<rom name="At_the_Mountains_of_Madnessv1.7.rar" size="983433305" crc="dddcf7bc" md5="8278f867462d4d48620450e3396aaf65" sha1="e5f07640e5202d6f4b9754fac7015e014fb678c3"/>
	</game>
	<game name="At the Mountains of Madness (World) (Windows) (IndieGameStand)" id="0755">
		<category>Games</category>
		<description>At the Mountains of Madness (World) (Windows) (IndieGameStand)</description>
