<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="K.C.'s Krazy Chase (USA, Europe).bin" size="4096" crc="a6909a8b" md5="27eaddeda2f30ad4a5310c6e9bdd9dc2" sha1="3391e48c0048a2f588d8238bb202e2ec346a6ad4"/>
	</game>
	<game name="Keyboard Creations (USA)" id="0058">
		<category>Games</category>
		<description>Keyboard Creations (USA)</description>
		<rom name="Keyboard Creations (USA).bin" size="2048" crc="688fad11" md5="84ae1a8159716266f7aae16ad7dfd062" sha1="8276ca41e571478eae2dd6add7f79bc7f8bd60de"/>
	</game>
	<game name="Killer Bees (USA)" id="0059">
		<category>Games</category>
		<description>Killer Bees (USA)</description>
		<rom name="Killer Bees (USA).bin" size="8192" crc="b096654e" md5="5e7a037e1aa1f59ad2be80452f81cc38" sha1="b446a2730aefafe71394dbb9850d43c5cf01d367"/>
	</game>
	<game name="Labyrinth Game, A + Supermind (Europe)" id="0062">
		<category>Games</category>
		<description>Labyrinth Game, A + Supermind (Europe)</description>
		<rom name="Labyrinth Game, A + Supermind (Europe).bin" size="2048" crc="d158eeba" md5="91b1f44df0281147132535d9ea1d5590" sha1="85c567c8f38239350a5d04f8cfd9dd7872f448c9"/>
	</game>
	<game name="Las Vegas Blackjack (USA, Europe)" id="0064">
		<category>Games</category>
		<description>Las Vegas Blackjack (USA, Europe)</description>
		<rom name="Las Vegas Blackjack (USA, Europe).bin" size="2048" crc="6f66b1f7" md5="972d38914e5aa8e80460b7d32c7c94b5" sha1="3e10fc687b1d07612305f680f24590f99842e62b"/>
	</game>
	<game name="Matchmaker + Logix + Buzzword (USA)" id="0069">
		<category>Games</category>
		<description>Matchmaker + Logix + Buzzword (USA)</description>
		<rom name="Matchmaker + Logix + Buzzword (USA).bin" size="2048" crc="bbf276a0" md5="73a584ca53fad9289ca01a58eccc52b5" sha1="908387d2446f4c62019017fe262b412dfa040d10"/>
	</game>
	<game name="Math-A-Magic + Echo (USA, Europe)" id="0070">
		<category>Games</category>
		<description>Math-A-Magic + Echo (USA, Europe)</description>
		<rom name="Math-A-Magic + Echo (USA, Europe).bin" size="2048" crc="dc5afaa2" md5="9aa512409f1e3d10bfe2c2f2924c7a31" sha1="4dac55de1afadc1af2ac9166d7d47c462a8e797a"/>
	</game>
	<game name="Monkeyshines (USA, Europe)" id="0073">
		<category>Games</category>
		<description>Monkeyshines (USA, Europe)</description>
		<rom name="Monkeyshines (USA, Europe).bin" size="4096" crc="fee664f3" md5="4388131dbce3b68a7d46f80bafc4a828" sha1="6d6659539934255711357537d4fa6e969c3c4754"/>
	</game>
	<game name="Morse (Europe)" id="0074">
		<category>Games</category>
		<description>Morse (Europe)</description>
		<rom name="Morse (Europe).bin" size="2048" crc="2122012c" md5="6fd09253957ec9018f2c80b7663bc8e4" sha1="8431f56359d80ff6a67c83c50c12fa5d8bc46ff3"/>
	</game>
	<game name="Mousing Cat, The (Europe)" id="0076">
		<category>Games</category>
		<description>Mousing Cat, The (Europe)</description>
		<rom name="Mousing Cat, The (Europe).bin" size="4096" crc="f390bfec" md5="ace64d75c07cd5c663ad422fdb25d1c8" sha1="f9727e6c5a941518187c08e5f5d104460ac3b3e3"/>
	</game>
	<game name="Musician (Europe)" id="0079">
		<category>Games</category>
		<description>Musician (Europe)</description>
		<rom name="Musician (Europe).bin" size="4096" crc="afb23f89" md5="f93d43b0e30539ba6fab14ce6a57aae3" sha1="7445f4df9017c4d2ea94542d0db335dc18c9d7ed"/>
	</game>
	<game name="Nightmare (Europe)" id="0083">
		<category>Games</category>
		<description>Nightmare (Europe)</description>
		<rom name="Nightmare (Europe).bin" size="8192" crc="313547eb" md5="6e7a98bafab8a0b71da7ba0321e1b5e9" sha1="3cc218587116eb105e95ffce9eb1b5e268258d4a"/>
	</game>
	<game name="Nimble Numbers Ned (USA)" id="0084">
		<category>Games</category>
		<description>Nimble Numbers Ned (USA)</description>
		<rom name="Nimble Numbers Ned (USA).bin" size="4096" crc="cf2f8e7a" md5="98b2ed525aa9c060e8be6c6210d16e41" sha1="01dd021a1bcdafb58cb2bcca051934f05e978c53"/>
	</game>
	<game name="Out of This World + Helicopter Rescue (USA)" id="0087">
		<category>Games</category>
		<description>Out of This World + Helicopter Rescue (USA)</description>
		<rom name="Out of This World + Helicopter Rescue (USA).bin" size="2048" crc="0c2e4811" md5="21a8e6a7441a2990052e38f85a606db4" sha1="c6a79e721ee501d82d9a1c4f71f98bc23f1e7c7e"/>
	</game>
	<game name="P.T. Barnum's Acrobats (USA)" id="0088">
		<category>Games</category>
		<description>P.T. Barnum's Acrobats (USA)</description>
		<rom name="P.T. Barnum's Acrobats (USA).bin" size="4096" crc="874f36a4" md5="0812533ce84c9e28e699af8baec7df25" sha1="661a73bd490cc592815f742eb33b2d3f0066be41"/>
	</game>
	<game name="Pachinko (USA, Europe)" id="0089">
		<category>Games</category>
		<description>Pachinko (USA, Europe)</description>
		<rom name="Pachinko (USA, Europe).bin" size="2048" crc="239df97d" md5="e00ca4155b88aacb044a2598c2180158" sha1="ffd525d5c6023409afdcdb2afbda227bc4568304"/>
	</game>
	<game name="Pairs + Space Rendezvous + Logic (Europe)" id="0090">
		<category>Games</category>
		<description>Pairs + Space Rendezvous + Logic (Europe)</description>
		<rom name="Pairs + Space Rendezvous + Logic (Europe).bin" size="2048" crc="a69c2c93" md5="0b5a7506275e49b3ede60af2b6c31098" sha1="7ea8e5ff3b9f86914774de2aa6f7a4652adcf47a"/>
	</game>
	<game name="Pick Axe Pete (USA, Europe)" id="0091">
		<category>Games</category>
		<description>Pick Axe Pete (USA, Europe)</description>
		<rom name="Pick Axe Pete (USA, Europe).bin" size="4096" crc="d62814a3" md5="ffa665173861c544219565e000f79173" sha1="b979ed0c2b8947f764786fcf4444463b3d3ae87d"/>
	</game>
	<game name="Pocket Billiards (USA, Europe)" id="0094">
		<category>Games</category>
		<description>Pocket Billiards (USA, Europe)</description>
		<rom name="Pocket Billiards (USA, Europe).bin" size="2048" crc="24d53e2c" md5="3f0223dd8609fe320264e45eeeefe367" sha1="8abd1057202ebac12acf3822ed4d965bba02b7de"/>
	</game>
	<game name="Popeye (Europe)" id="0096">
		<category>Games</category>
		<description>Popeye (Europe)</description>
		<rom name="Popeye (Europe).bin" size="8192" crc="5216771a" md5="2a0a3e9aed2885a4e4798b380dbb64c3" sha1="a13e7b338ba15820949f51eb862b381ddc6870af"/>
	</game>
	<game name="Power Lords (USA)" id="0097">
		<category>Games</category>
		<description>Power Lords (USA)</description>
		<rom name="Power Lords (USA).bin" size="4096" crc="40ae062d" md5="8200734b7a6217b4847939acd3cc1601" sha1="e81570282b8ade6b7c0d126c819a95c7011cd063"/>
	</game>
	<game name="Q-Bert (Europe)" id="0100">
		<category>Games</category>
		<description>Q-Bert (Europe)</description>
		<rom name="Q-Bert (Europe).bin" size="8192" crc="202f2749" md5="18cabe4f94787a8a8e9f1ec6c6451e4c" sha1="80d76d5c56fc716a8f7a55166390658c320e4c34"/>
	</game>
	<game name="Quest for the Rings (USA, Europe)" id="0101">
		<category>Games</category>
		<description>Quest for the Rings (USA, Europe)</description>
		<rom name="Quest for the Rings (USA, Europe).bin" size="4096" crc="9451be1e" md5="0b105a40c8ff6ae7728006cf80c4ddb7" sha1="32759c8d502cd8b959da5f03351db7cd46c8f96a"/>
	</game>
	<game name="Secret of the Pharaohs (Europe)" id="0107">
		<category>Games</category>
		<description>Secret of the Pharaohs (Europe)</description>
		<rom name="Secret of the Pharaohs (Europe).bin" size="2048" crc="7394e82c" md5="676423953ef6ee953a999778c0ba0ff9" sha1="9ff434312fa9d3b7b63909a9ece01d4e3e87f3b7"/>
	</game>
	<game name="Showdown in 2100 A.D. (USA)" id="0109">
		<category>Games</category>
		<description>Showdown in 2100 A.D. (USA)</description>
		<rom name="Showdown in 2100 A.D. (USA).bin" size="2048" crc="9487c920" md5="add9a7cfac93608db1845e49f3594964" sha1="7163c3e0d0e926287df670bfa5d5d5c42b5b3cf6"/>
	</game>
	<game name="Sid the Spellbinder (USA)" id="0110">
		<category>Games</category>
		<description>Sid the Spellbinder (USA)</description>
		<rom name="Sid the Spellbinder (USA).bin" size="4096" crc="1b9f2f16" md5="23ba6403e7206063d65dec507a30664a" sha1="dfed128d213d4192313f85fe2b8716579c2fc995"/>
	</game>
	<game name="Smithereens (USA)" id="0112">
		<category>Games</category>
		<description>Smithereens (USA)</description>
		<rom name="Smithereens (USA).bin" size="4096" crc="67069924" md5="ed77beeb30711f8ee03a23a4577f403a" sha1="fc798f3cf770e8bf5f9a4064b6a4ca66e5a4eb71"/>
	</game>
	<game name="Speedway + Spin-out + Crypto-logic (USA, Europe)" id="0113">
		<category>Games</category>
		<description>Speedway + Spin-out + Crypto-logic (USA, Europe)</description>
		<rom name="Speedway + Spin-out + Crypto-logic (USA, Europe).bin" size="2048" crc="4eda4917" md5="bc66ab63fb5ce04a79aef9e8fa445225" sha1="29d078f587be2afa4612800c64a5af72705e5681"/>
	</game>
	<game name="Super Bee (Europe)" id="0118">
		<category>Games</category>
		<description>Super Bee (Europe)</description>
		<rom name="Super Bee (Europe).bin" size="4096" crc="9585d511" md5="e201f5df4baa81a8d0ed25d58f5399fa" sha1="dfcfd9c019773e703aa130bc55f5b2f972ece8f0"/>
	</game>
	<game name="Super Cobra (Europe)" id="0120">
		<category>Games</category>
		<description>Super Cobra (Europe)</description>
		<rom name="Super Cobra (Europe).bin" size="8192" crc="95936b07" md5="8e4a6c96d67bba26f41ee856dd919118" sha1="5521ff83e3be32c38205472b2df49eb507249dc2"/>
	</game>
	<game name="Take the Money and Run (USA, Europe)" id="0121">
		<category>Games</category>
		<description>Take the Money and Run (USA, Europe)</description>
		<rom name="Take the Money and Run (USA, Europe).bin" size="2048" crc="11ff50ad" md5="b2d810dcb97e38192a6dd3d213dbce10" sha1="8c181f4835d53a358ecb8e4385e087ee942b4b4f"/>
	</game>
	<game name="Thunderball (USA, Europe)" id="0122">
		<category>Games</category>
		<description>Thunderball (USA, Europe)</description>
		<rom name="Thunderball (USA, Europe).bin" size="2048" crc="2c9d1715" md5="0602fd990f5e43bbab23004286319b60" sha1="d0070e12d6b0f406dab6e1fa550ab01509c9362e"/>
	</game>
	<game name="Turtles (USA)" id="0124">
		<category>Games</category>
		<description>Turtles (USA)</description>
		<rom name="Turtles (USA).bin" size="8192" crc="9e42e766" md5="07737e70c041742dbcd8c52efda4edab" sha1="ee456305397ecbd54fffa0bb7a894f53976d2a7c"/>
	</game>
	<game name="Type &amp; Tell (USA)" id="0126">
		<category>Games</category>
		<description>Type &amp; Tell (USA)</description>
		<rom name="Type &amp; Tell (USA).bin" size="4096" crc="b936bd78" md5="49abee5ddd1b475fe4cbb997f7ee83ef" sha1="40458eaf84a71f509b4069775e49551ce5152697"/>
	</game>
	<game name="UFO (USA)" id="0127">
		<category>Games</category>
		<description>UFO (USA)</description>
		<rom name="UFO (USA).bin" size="2048" crc="2b1e9e19" md5="7ebd2526d8c17b01b882e39e972c2691" sha1="0e819a4b0f17520da24ff79901197f5397cb9a26"/>
	</game>
	<game name="Volleyball (USA, Europe)" id="0130">
		<category>Games</category>
		<description>Volleyball (USA, Europe)</description>
		<rom name="Volleyball (USA, Europe).bin" size="2048" crc="d3b09fec" md5="8f2b2eadcc1bd72366db49c89b576eb4" sha1="830c9b3628f2e9c4f8c882024dd912b9d7610765"/>
	</game>
	<game name="War of Nerves (USA, Europe)" id="0133">
		<category>Games</category>
		<description>War of Nerves (USA, Europe)</description>
		<rom name="War of Nerves (USA, Europe).bin" size="2048" crc="58fa6766" md5="30249d4a85b18f0320f1b5a00e55b5c7" sha1="e56b674c832e5a7cad977cc76779548fdd2f338e" sha256="26c77b278ba50be1967e327004393405f6cfc2ea5bcb99908c774852c75518a6"/>
	</game>
</datafile>
