<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<game name="Beauty &amp; the Beast (USA, Europe)" id="0021">
		<category>Games</category>
		<description>Beauty &amp; the Beast (USA, Europe)</description>
		<rom name="Beauty &amp; the Beast (USA, Europe).int" size="16384" crc="c047d487" md5="f6d0e268efe254dc4539fb6df5a6ce24" sha1="1b6fd19e745e50e8ea679bd5adfb719d1f276bc5" sha256="c86e071e8943d9490cf9b0872400ed85d5f93226ada6385a0e51a2d1e4d09242"/>
	</game>
	<game name="Biplanes (USA, Europe) (Intellivision Lives!)" id="0187">
		<category>Games</category>
		<description>Biplanes (USA, Europe) (Intellivision Lives!)</description>
		<rom name="Biplanes (USA, Europe) (Intellivision Lives!).int" size="8192" crc="44519f2d" md5="6dc9f098927799c6d40a9d9de4281592" sha1="2b66ea4e7945199752c78f3b1323b76656e1c8d3" sha256="ff74f87eaeec24a62ceffbbb1b9f01ae982e4956943a6822f67c91ef97093054"/>
	</game>
	<game name="Blockade Runner (USA)" id="0022">
		<category>Games</category>
		<description>Blockade Runner (USA)</description>
		<rom name="Blockade Runner (USA).int" size="16384" crc="b03f739b" md5="56fda8dcf4920a182de8f5bdd06590ea" sha1="c82058d9678fe2453b0f9b7a4a0864af802f6eb9" sha256="1690eea51df8b942c00a19741e090096170d9c79a3b3bb1cf7a164c6bd3fb75d"/>
	</game>
	<game name="Body Slam! - Super Pro Wrestling (USA)" id="0023">
		<category>Games</category>
		<description>Body Slam! - Super Pro Wrestling (USA)</description>
		<rom name="Body Slam! - Super Pro Wrestling (USA).int" size="32768" crc="515e1d7e" md5="d0ac7f9a9c2ef3826f7ece1a7dd2202a" sha1="49b474d0317cc0e6c83ce77ba46d5ded2ec56005" sha256="7e0502b2b0c1e45d3da877e3177217f040e2a5f7d7dce091f67dcad36b347910"/>
	</game>
	<game name="Bomb Squad (USA, Europe)" id="0024">
		<category>Games</category>
		<description>Bomb Squad (USA, Europe)</description>
		<rom name="Bomb Squad (USA, Europe).int" size="24576" crc="32697b72" md5="8d0d0bb758718e663886a890d1412fd5" sha1="bc19d31e771ea3b99aa2e2326da540057e54703c" sha256="af23a8fb92f31bb5b862bd5aef24614d2b3faca2feeecbe175cbf406ba25edf1"/>
	</game>
	<game name="Boxing (World)" id="0025">
		<category>Games</category>
		<description>Boxing (World)</description>
		<rom name="Boxing (World).int" size="8192" crc="ab87c16f" md5="4b29afc041bf51b1aa0f6505a36d2c6a" sha1="24a10945009acadfe502a5bd5fb5b960885716f4" sha256="6bcea0e92116342f497a95dc3823bbe6103f4e93a8cd7aca0a82d40823bc7783"/>
	</game>
	<game name="Bump 'n' Jump (USA, Europe)" id="0027">
		<category>Games</category>
		<description>Bump 'n' Jump (USA, Europe)</description>
		<rom name="Bump 'n' Jump (USA, Europe).int" size="32768" crc="999cceed" md5="ed0d27c9494c8e06aefa45ab5640f1f7" sha1="9c9d1852ad9453ca2faff46ee443b3f5fbe52256" sha256="900cacd8f9e3ea78c024e139c9b6e6c6f81de597af9cd9eb359d96bb7def4a7f"/>
	</game>
	<game name="BurgerTime (USA, Europe)" id="0028">
		<category>Games</category>
		<description>BurgerTime (USA, Europe)</description>
		<rom name="BurgerTime (USA, Europe).int" size="16384" crc="43806375" md5="d81075a4c254463724ac3bab0b500a08" sha1="eacd83365da40a1a3d6c77ca2da4a0393460e02f" sha256="1766856c1e45a488dad0d26c6c2a4f37cafdb7291240bbade73765e737644956"/>
	</game>
	<game name="Buzz Bombers (USA, Europe)" id="0201">
		<category>Games</category>
		<description>Buzz Bombers (USA, Europe)</description>
		<rom name="Buzz Bombers (USA, Europe).int" size="16384" crc="fa492bbd" md5="0032f034ed1d761d1f0dff79115fec78" sha1="a0ef9a23976de6ee88c1f970a6585ded2a2b8c04" sha256="d5560fdc65d0903e752d0dd3fc10f0884c8f2f157b8fa7071304b0eada86b1da"/>
	</game>
	<game name="Carnival (USA, Europe)" id="0030">
		<category>Games</category>
		<description>Carnival (USA, Europe)</description>
		<rom name="Carnival (USA, Europe).int" size="8192" crc="43870908" md5="28ef20b81fd9eac68a19fbfcae5dab9a" sha1="13aa104e884701d74e144b85b9583579d1980e80" sha256="6df0d213176b6f1f6b68e3459d148992b418badfd8abbd7c61332154c5f9fc46"/>
	</game>
	<game name="Centipede (USA)" id="0031">
		<category>Games</category>
		<description>Centipede (USA)</description>
		<rom name="Centipede (USA).int" size="16384" crc="d5363b8c" md5="8c57a45b86d907ecebff9edc3a132aa5" sha1="97c69dc3da5aee80e6ef1baf90b6c3ec8025abff" sha256="b9d6c157b62390f32ef458759754121142bdc8e2d8f0e46f4491c5c4c5257d0b"/>
	</game>
	<game name="Championship Tennis (USA, Europe)" id="0032">
		<category>Games</category>
		<description>Championship Tennis (USA, Europe)</description>
		<rom name="Championship Tennis (USA, Europe).int" size="32768" crc="4cc46a04" md5="016be420f1f20fc2ed8ec051e196aaec" sha1="a402bcc8d1e50febc01ac2d91237742192aff7c7" sha256="f56ca851703d534d2f809434037574781b35d60b5de7ffe496cbc57b11ec3371"/>
	</game>
	<game name="Checkers (USA, Europe)" id="0218">
		<category>Games</category>
		<description>Checkers (USA, Europe)</description>
		<rom name="Checkers (USA, Europe).int" size="8192" crc="243807e2" md5="a545aba4376a318b58c98415bf023214" sha1="fc9dc2c50f7907f499202a5b68df970d51b9d218" sha256="84cbc802594f752f2d963a34941cf28e5bfaec4c78184591244623e6a34d944a"/>
	</game>
	<game name="Chip Shot - Super Pro Golf (USA)" id="0034">
		<category>Games</category>
		<description>Chip Shot - Super Pro Golf (USA)</description>
		<rom name="Chip Shot - Super Pro Golf (USA).int" size="32768" crc="0bf464c6" md5="e0d577b333881deca1b0b8cf07b1bea9" sha1="94efb14c0ca0a4921ebe300d40365eb6f75fcda5" sha256="a87193a2b22679671f4f37a70b01833ddcc5b5596f286179eada3c4df7c8233e"/>
	</game>
	<game name="Commando (USA)" id="0035">
		<category>Games</category>
		<description>Commando (USA)</description>
		<rom name="Commando (USA).int" size="32768" crc="3289c8ba" md5="9ff5833918a5accbfddc856258bc2d3b" sha1="40a1418e2768991f82e6d453e598ac2170b981ad" sha256="4c93d3940b1704422a7cff8e577be3722a07363d45fadce20bb9ef4eb16be15c"/>
	</game>
	<game name="Congo Bongo (USA)" id="0036">
		<category>Games</category>
		<description>Congo Bongo (USA)</description>
		<rom name="Congo Bongo (USA).int" size="24576" crc="4b23a757" md5="75276981f9eab0ddc260fcf2331fa5d9" sha1="3d467d13e34e231971e8aef86968f199c145b9b2" sha256="2792633b87e7468ac2f6038dc06fa70b82bfc8b999011afe1f02ce878c9bffa0"/>
	</game>
	<game name="Crosswords (USA, Europe) (Intellivision Lives!)" id="0188">
		<category>Games</category>
		<description>Crosswords (USA, Europe) (Intellivision Lives!)</description>
		<rom name="Crosswords (USA, Europe) (Intellivision Lives!).int" size="16384" crc="32162105" md5="778189b03dea11c31e450e278231267b" sha1="b1f019989d74aa63f49070167dabea510c3aa6ed" sha256="4c0366c1b6ecba03c9d53e895e344120f6880c55e4bbfd66aa92fe1f043a4c92"/>
	</game>
	<game name="Defender (USA)" id="0039">
		<category>Games</category>
		<description>Defender (USA)</description>
		<rom name="Defender (USA).int" size="24576" crc="d8f99aa2" md5="e89814fab2ad565179511c592d524fc4" sha1="85af8649c04198b00cecdea2661192db6631dc80" sha256="b9fe7f62a75503f86f7d7b8f5a0217fb7fc244e3efe9968c1b1741234b53f96e"/>
	</game>
	<game name="Demon Attack (USA, Europe)" id="0040">
		<category>Games</category>
		<description>Demon Attack (USA, Europe)</description>
		<rom name="Demon Attack (USA, Europe).int" size="16384" crc="5e6a8cd8" md5="9855aefcc210df151ba3373d869e8b66" sha1="d6054e8ead16f3e076c26880fe641543e8519e18" sha256="96cd17dbec90b7dca7218e4c61461f03111c907fa17e834352143dc94de0b0ff"/>
	</game>
	<game name="Dig Dug (USA)" id="0044">
		<category>Games</category>
		<description>Dig Dug (USA)</description>
		<rom name="Dig Dug (USA).int" size="32768" crc="159af7f7" md5="a8f2aee64d0163309bf17e90c69fe5b9" sha1="6e281043c7bb37b20cfc48cfefb5f28922b3a3ce" sha256="b9acb6569916fa9595f1bfe3a594a1698af851d62e0b2e516885506eb5ddae9d"/>
	</game>
	<game name="Diner (USA)" id="0045">
		<category>Games</category>
		<description>Diner (USA)</description>
		<rom name="Diner (USA).int" size="32768" crc="13ee56f1" md5="ae3b9621c32fd1d327e2aa994e69f62a" sha1="b55d83d2f5b2bf408ea696d6b7d56e71782c3507" sha256="4ddd318fa4a6aa676850ac13820b3e848ff21ec7ac90a3a53b16ca90181d7f29"/>
	</game>
	<game name="Donkey Kong (USA, Europe)" id="0046">
		<category>Games</category>
		<description>Donkey Kong (USA, Europe)</description>
		<rom name="Donkey Kong (USA, Europe).int" size="8192" crc="c30f61c0" md5="a43d060b5e7c6155f7469bf3dd245de4" sha1="93807afeee023ce6c787b073705c8bf32bbd8abf" sha256="68c312633a56e04b5e1295f489a4e35c88e9a23980e12a9a819ed2f88b262cad"/>
	</game>
	<game name="Donkey Kong Junior (USA, Europe)" id="0047">
		<category>Games</category>
		<description>Donkey Kong Junior (USA, Europe)</description>
		<rom name="Donkey Kong Junior (USA, Europe).int" size="16384" crc="6df61a9f" md5="4f16342d203da7af060cc6eec3d103f7" sha1="9d983308ef7051eef0c324e696776a6f9b9c38d4" sha256="528d945d88ce37dd951f78fb90e855b8029420c5a2da0b23ebf5b596fbd7b53a"/>
	</game>
	<game name="Dracula (USA, Europe)" id="0049">
		<category>Games</category>
		<description>Dracula (USA, Europe)</description>
		<rom name="Dracula (USA, Europe).int" size="16384" crc="84bedcc1" md5="a52574877a018ef1ec10e0ff3038fbb9" sha1="d211da07ab620854ee7a2de3bc103d71d649612f" sha256="876191b10e33d21c8287509558822347b7daf5e5cd4dce3d99fdbea70e2363c1"/>
	</game>
	<game name="Dragonfire (USA, Europe)" id="0050">
		<category>Games</category>
		<description>Dragonfire (USA, Europe)</description>
		<rom name="Dragonfire (USA, Europe).int" size="8192" crc="af8718a1" md5="e4dc456380ac48ea36c3b46cb8e2fb51" sha1="dd6b105c7de9f29e98f11466b063b477af7c3260" sha256="0cfd180d76f3173a01cf0019640d592f1dc7fdb4361d46638d4be0f237d4235d"/>
	</game>
	<game name="Dreadnaught Factor, The (USA)" id="0052">
		<category>Games</category>
		<description>Dreadnaught Factor, The (USA)</description>
		<rom name="Dreadnaught Factor, The (USA).int" size="16384" crc="3b99b889" md5="5da863a6bb5cab4e6e3b0b422124b789" sha1="f8a3224023b0dd27bc4a38b722e2d8016b08ce73" sha256="fbfe052139eb21cf211d99a104e003fa121e7ceb9b7866c8081d8ff2dc11c88c"/>
	</game>
	<game name="Electric Company, The - Math Fun (USA, Europe) (Forward Entry)" id="0215">
		<category>Games</category>
		<description>Electric Company, The - Math Fun (USA, Europe) (Forward Entry)</description>
		<rom name="Electric Company, The - Math Fun (USA, Europe) (Forward Entry).int" size="8192" crc="c3475fca" md5="1396cd69f6281646867b8fe24414dd2e" sha1="aa1f233b84d55e5756c10c9a3fdf9dbc963fa945" sha256="d7dac4ce979d4b8587cce11c952c316a14ea1ec6496ae99aaaac7e17f01fc885"/>
	</game>
	<game name="Electric Company, The - Word Fun (USA, Europe)" id="0054">
		<category>Games</category>
		<description>Electric Company, The - Word Fun (USA, Europe)</description>
		<rom name="Electric Company, The - Word Fun (USA, Europe).int" size="8192" crc="c9eaacab" md5="36ff2340ff5972f9aa4d353b633e082e" sha1="d3934c328465f0fb423e6a43fcc57018b78da6b9" sha256="38f13cd977151fc12b99b5c2ea8d784d64392dd3e9952f0c5a765d7f2aa7e1e1"/>
	</game>
	<game name="Factor Fun (USA, Europe) (Intellivision Lives!)" id="0190">
		<category>Games</category>
		<description>Factor Fun (USA, Europe) (Intellivision Lives!)</description>
		<rom name="Factor Fun (USA, Europe) (Intellivision Lives!).int" size="16384" crc="f3ae29ea" md5="2259337d95a907999f76234c9e339d5c" sha1="32f924e5d6cf56783eeecc5a521086285e3bff41" sha256="cbfa2d7d5b816d549d73073b461b87fa5df4859364cd7b9a6c2105d6d7d7ffa3"/>
	</game>
	<game name="Fathom (USA, Europe)" id="0055">
		<category>Games</category>
		<description>Fathom (USA, Europe)</description>
		<rom name="Fathom (USA, Europe).int" size="16384" crc="4221ede7" md5="c13b1e3b0d33908c0fc073f2032d9be9" sha1="49646878c9698c9749b3665110acde0906b8f69c" sha256="256c8b9e4811efd406e89c40963a38f4f4e83f65aee97042dd1282c80357269d"/>
	</game>
	<game name="Frog Bog (World)" id="0056">
		<category>Games</category>
		<description>Frog Bog (World)</description>
		<rom name="Frog Bog (World).int" size="8192" crc="37222762" md5="bb806b41644e33b6fc5a4d9d3f8c7aee" sha1="58842e4425ad5a8f6ec65528c4b485039057f289" sha256="012113add68c950fba3ae493b868a1a732c265c1843ff226fd0a01e150761fb8"/>
	</game>
	<game name="Frogger (USA, Europe)" id="0057">
		<category>Games</category>
		<description>Frogger (USA, Europe)</description>
		<rom name="Frogger (USA, Europe).int" size="8192" crc="d27495e9" md5="523d46bcab6c0c11f0672562fe31cd47" sha1="c84f2a2f0007de06057f7e22a489f76def482c86" sha256="12dc88ed3534527c12ea34f3b53f053a91a9e38cb69e70afc7df67f63a0cc816"/>
	</game>
	<game name="Happy Trails (USA, Europe)" id="0064">
		<category>Games</category>
		<description>Happy Trails (USA, Europe)</description>
		<rom name="Happy Trails (USA, Europe).int" size="8192" crc="4b8c5932" md5="01348ced597a48a4ee87a5b3683616cb" sha1="5bd74fd0246da1441f4af76dc9592f7809f8a821" sha256="e184ad1a22ea12dc529f33a86459e0716d786c8bd9468258a48cc443a5cf4c38"/>
	</game>
	<game name="Horse Racing (World)" id="0065">
		<category>Games</category>
		<description>Horse Racing (World)</description>
		<rom name="Horse Racing (World).int" size="8192" crc="b5c7f25d" md5="96d52ac29d5d4fd50b69675885801c9a" sha1="bd024190395a6d5c9aecadb49d59511e265ff7b3" sha256="b55740c6dc106edbfe14af992f8886dbccecd9097b23a639451071b85fc91ba5"/>
	</game>
	<game name="Hover Force (USA)" id="0066">
		<category>Games</category>
		<description>Hover Force (USA)</description>
		<rom name="Hover Force (USA).int" size="49152" crc="ff83ff80" md5="436cacf587e988368974fe273be78474" sha1="2d96762d78a63f606b74c6619f3b2b82c381fcce" sha256="35f2b23fcd4a27b1ebb2e0d9a7b4ba70680f47c0188d84f78d4d17e6f01da2aa"/>
	</game>
	<game name="IMI Test Cartridge (USA)" id="0070">
		<category>Games</category>
		<description>IMI Test Cartridge (USA)</description>
		<rom name="IMI Test Cartridge (USA).int" size="8192" crc="7217ca7b" md5="1a7bb66701745b183a6e60fa2cd0eb39" sha1="2ca1ef7426e62c50dfd5b375428cf09e76600944" sha256="20cbaa43e71730dd36461fff7be8b8b4a8d919b1054a266bfaf68a6248727011"/>
	</game>
	<game name="Ice Trek (USA, Europe)" id="0068">
		<category>Games</category>
		<description>Ice Trek (USA, Europe)</description>
		<rom name="Ice Trek (USA, Europe).int" size="16384" crc="4f3e3f69" md5="79d475ff853683ffd9be630628a491fa" sha1="d70bd2d71227faba51de575df110818ed50bdee7" sha256="2ad563e86fdce053ea953500a70ab5ff4281aa01cc4ca527d88ff88b8deea761"/>
	</game>
	<game name="Jetsons' Ways with Words, The (USA)" id="0072">
		<category>Games</category>
		<description>Jetsons' Ways with Words, The (USA)</description>
		<rom name="Jetsons' Ways with Words, The (USA).int" size="24576" crc="ee5f1be2" md5="88f4166655918655b389dac4dae67c34" sha1="9b41596eb18554675068b0377acf83a970bb8dc7" sha256="1189a06a10a09a4a5f7bec903d746726ee1091a3ff199aa16c1605ff90c6d461"/>
	</game>
	<game name="Kool-Aid Man (USA)" id="0074">
		<category>Games</category>
		<description>Kool-Aid Man (USA)</description>
		<rom name="Kool-Aid Man (USA).int" size="16384" crc="8c9819a2" md5="c02d360393d2cd73a91ee56c56809410" sha1="9ceab1a49090c4d8b55b3e85c845b1d3a5537ddb" sha256="733156a997fc8399a752d8400e75aca0c521afc872b488fab5bc93742cc3ffbd"/>
	</game>
	<game name="Lady Bug (USA, Europe)" id="0075">
		<category>Games</category>
		<description>Lady Bug (USA, Europe)</description>
		<rom name="Lady Bug (USA, Europe).int" size="16384" crc="a6840736" md5="b512d919bf3db6f1e6b9a80835e032ec" sha1="ca3f0d52fc077c98becefe3e566895807840152a" sha256="42cf0ed3f20e8ccf3879253da42b114cd7bc31c85bb523fe5b5272c63f798cfe"/>
	</game>
	<game name="Las Vegas Poker &amp; Blackjack (World)" id="0219">
		<category>Games</category>
		<description>Las Vegas Poker &amp; Blackjack (World)</description>
		<rom name="Las Vegas Poker &amp; Blackjack (World).int" size="8192" crc="543dc31d" md5="bd8a2439d3a3bbaf44e1a415bbbfd45d" sha1="b5167ef37da223d9d672c80b56b1fe20a6cca401" sha256="bc0dfbe930b13a85fb9b3fd5bbbc75a548368e6a2e9a408d44d993e1c0fb08e8"/>
	</game>
	<game name="Las Vegas Roulette (World)" id="0078">
		<category>Games</category>
		<description>Las Vegas Roulette (World)</description>
		<rom name="Las Vegas Roulette (World).int" size="8192" crc="48d74d3c" md5="203efd0d5b6c14b88fd5c7c0ed6bfc16" sha1="b7773c3cc93afe4820287c3f1c14345a1a14e1ee" sha256="08fbf0262366b882a561f80014de974f364293d23320544e2caf103a67a70077"/>
	</game>
	<game name="Lock 'N' Chase (USA, Europe)" id="0217">
		<category>Games</category>
		<description>Lock 'N' Chase (USA, Europe)</description>
		<rom name="Lock 'N' Chase (USA, Europe).int" size="12288" crc="04977992" md5="ccde49cb2450992495156477eff59e14" sha1="08454a5f7b44730aa8249623785dd7a6471ab98f" sha256="1bba9e2eef849304cd8f7a280d87e025c8dda6c4c42555f3238b00814578f4b3"/>
	</game>
	<game name="Loco-Motion (USA)" id="0084">
		<category>Games</category>
		<description>Loco-Motion (USA)</description>
		<rom name="Loco-Motion (USA).int" size="16384" crc="6b6e80ee" md5="ff8355790ceb7ce6905dd27c8510cd78" sha1="a5479d68f90d77234b6acc4d7ee93a356d5fd961" sha256="ee3ce6628b422bbbe377cb13b976962cd7ceb20d63e46c12ecfdb1a64179d22c"/>
	</game>
	<game name="MTE 201 Test Cartridge V3.0b (USA)" id="0205">
		<category>Games</category>
		<description>MTE 201 Test Cartridge V3.0b (USA)</description>
		<rom name="MTE 201 Test Cartridge V3.0b (USA).int" size="16384" crc="f1f43f53" md5="e2af2849476ca443d783f09a2cd05555" sha1="678dd07a6466780b19ea188176e49a0bd980a538" sha256="5039354a74f20184a3f015c90a075f2306cb40babefef033008c6cb31ad3a073"/>
	</game>
	<game name="Magic Carousel (USA) (Intellivision Lives!)" id="0192">
		<category>Games</category>
		<description>Magic Carousel (USA) (Intellivision Lives!)</description>
		<rom name="Magic Carousel (USA) (Intellivision Lives!).int" size="32768" crc="b25b22cb" md5="e2c4b1522c6b185cb266f499b8b7ed2f" sha1="877102665e0674e42db9ee228ce8d540132ea996" sha256="03ef2e73850ae774b700cbec1d0d6c70ee0225f7028c9c057d915c8bc792f388"/>
	</game>
	<game name="Major League Baseball (World)" id="0086">
		<category>Games</category>
		<description>Major League Baseball (World)</description>
		<rom name="Major League Baseball (World).int" size="8192" crc="dab36628" md5="b88c2989496a5ca5e276d56a2ebfb2ab" sha1="5e83a945f231f55d5ddfa9527f9b94da06e77058" sha256="7fd2bbdb38f77b7ea6c2704597647add51fbe53c9f609d62c2a843ac30a3db34"/>
	</game>
	<game name="Masters of the Universe - The Power of He-Man (USA, Europe)" id="0087">
		<category>Games</category>
		<description>Masters of the Universe - The Power of He-Man (USA, Europe)</description>
		<rom name="Masters of the Universe - The Power of He-Man (USA, Europe).int" size="32768" crc="573b9b6d" md5="aee9f481abd8c290e6a0c3990c185e60" sha1="f1d505b51d9516f4bcd9c4f7231553fa9d4c13c7" sha256="90c3d882fbd37e2f4ceb35200c5a2a836030fcf2311a596c137244eab9417cd4"/>
	</game>
	<game name="Math Master (USA, Europe) (Intellivision Lives!)" id="0196">
		<category>Games</category>
		<description>Math Master (USA, Europe) (Intellivision Lives!)</description>
		<rom name="Math Master (USA, Europe) (Intellivision Lives!).int" size="16384" crc="662e2812" md5="2cc9862abbc78efe34c31da000c5934d" sha1="dc9369b07bc53a5100a6308d88822c018497ca2a" sha256="7d40dc5b1acc1c661a394433fee0b6847d38587eaca2f763db4106f93cf6ea3d"/>
	</game>
	<game name="Melody Blaster (USA, Europe)" id="0088">
		<category>Games</category>
		<description>Melody Blaster (USA, Europe)</description>
		<rom name="Melody Blaster (USA, Europe).int" size="24576" crc="ff68aa22" md5="0f0969f9716a3d5d1d867ae99323ae7d" sha1="77d50b806adbeb49cc9849bb107220eeed118d26" sha256="1d4b123f07d8e5b114c48348c0c6e6f7d0f539929dd8f9772fe8e8deeac83130"/>
	</game>
	<game name="Memory Fun (USA, Europe) (Intellivision Lives!)" id="0191">
		<category>Games</category>
		<description>Memory Fun (USA, Europe) (Intellivision Lives!)</description>
		<rom name="Memory Fun (USA, Europe) (Intellivision Lives!).int" size="16384" crc="96e000eb" md5="4b961a8df3be7dce05d26b0b5eba9f53" sha1="9b1d37a7c5c99efbf6f78f9af0a93d5af1ecd75c" sha256="046960f32d794600aebd2ebc0db925d40821a08c01bd153220075402c2517492"/>
	</game>
	<game name="Microsurgeon (USA, Europe)" id="0089">
		<category>Games</category>
		<description>Microsurgeon (USA, Europe)</description>
		<rom name="Microsurgeon (USA, Europe).int" size="16384" crc="e806ad91" md5="137d6101ec260405d3d5339822e172f7" sha1="1390f0076470504037720b20f84404d502988231" sha256="78298aba550ef0cee77e4a9c21d57770b2285496b1d03f444ffc1442e5cecead"/>
	</game>
	<game name="Mind Strike (USA, Europe)" id="0090">
		<category>Games</category>
		<description>Mind Strike (USA, Europe)</description>
		<rom name="Mind Strike (USA, Europe).int" size="24576" crc="9d57498f" md5="cbd28f3573ab61fdde21cabb7659ceaa" sha1="fcb2e2dd2bacbe08c6e04c6460e574e1014b4331" sha256="f09f10c412c147edbafa494b5e0350b23541c2af767f81edb746f7fd81f89596"/>
	</game>
	<game name="Mission X (USA, Europe)" id="0092">
		<category>Games</category>
		<description>Mission X (USA, Europe)</description>
