<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Demons of Asteborg &amp; Astebros (World)</description>
		<rom name="Demons of Asteborg &amp; Astebros (World).img" size="126877696" crc="e07d0989" md5="83f304ff5cb1f75d8e52d4bcdf85d584" sha1="f9fc0c01640eddb937cfb492f004d23fbae6ae4c"/>
	</game>
	<game name="Duke Nukem Collection 1 (World)" id="0018">
		<category>Games</category>
		<description>Duke Nukem Collection 1 (World)</description>
		<rom name="Duke Nukem Collection 1 (World).img" size="504365056" crc="a6fe7eca" md5="927ce485558314b81ea429f415397443" sha1="4800c19bc4434b365c9fcf6192f07976be31b07c"/>
	</game>
	<game name="Duke Nukem Collection 2 (World)" id="0019">
		<category>Games</category>
		<description>Duke Nukem Collection 2 (World)</description>
		<rom name="Duke Nukem Collection 2 (World).img" size="504365056" crc="4c2e9c28" md5="75ae11ff16935efd5078359a2de81b68" sha1="b6b4a241f07be32ecce02b203eb9e49cb559fb2a"/>
	</game>
	<game name="Full Void (World)" id="0020">
		<category>Games</category>
		<description>Full Void (World)</description>
		<rom name="Full Void (World).img" size="126877696" crc="174b6a9d" md5="8b091f0e363cca6a9324163dda7a8ee9" sha1="4bb57c87e7322af846c3669d3d1d10d019feddef"/>
	</game>
	<game name="Gremlin Collection 1 (World)" id="0022">
		<category>Games</category>
		<description>Gremlin Collection 1 (World)</description>
		<rom name="Gremlin Collection 1 (World).img" size="504365056" crc="7e93a8ee" md5="74216dec7994712c654f86e4ed7b0cd7" sha1="e0f9af6ca76caf1b2e6ea75f771dbccc0617d633"/>
	</game>
	<game name="Gremlin Collection 2 (World)" id="0023">
		<category>Games</category>
		<description>Gremlin Collection 2 (World)</description>
		<rom name="Gremlin Collection 2 (World).img" size="1010827264" crc="44be75bb" md5="ad4267337ae4033c75e5da2f5b4d84bb" sha1="9727b4655d8db21dee7c82bcb47872403a5232f1"/>
	</game>
	<game name="Home Computer Heroes Collection 1 (World)" id="0024">
		<category>Games</category>
		<description>Home Computer Heroes Collection 1 (World)</description>
		<rom name="Home Computer Heroes Collection 1 (World).img" size="504365056" crc="d47a9f81" md5="f6a226054d6b292a236d8646b7476e9d" sha1="be6c4f9a5af99a34b8dd7b3e2e5562babea9b199"/>
	</game>
	<game name="Indie Heroes Collection 1 (Europe)" id="0025">
		<category>Games</category>
		<description>Indie Heroes Collection 1 (Europe)</description>
		<rom name="Indie Heroes Collection 1 (Europe).img" size="126877696" crc="757ad983" md5="b1523dc58feac6294adc3c4d89f72b61" sha1="116b5936e8139ec327fd64bf1b2df68cd60bc8ac"/>
	</game>
	<game name="Indie Heroes Collection 3 (Europe) (v1.0.1)" id="0027">
		<category>Games</category>
		<description>Indie Heroes Collection 3 (Europe) (v1.0.1)</description>
		<rom name="Indie Heroes Collection 3 (Europe) (v1.0.1).img" size="504365056" crc="95e7014a" md5="d0cffce4571320097fd00f198fcd006c" sha1="d6e38b52ec472c28dcf833718179acbbb04228d4"/>
	</game>
	<game name="Indie Heroes Collection 4 (World)" id="0028">
		<category>Games</category>
		<description>Indie Heroes Collection 4 (World)</description>
		<rom name="Indie Heroes Collection 4 (World).img" size="126877696" crc="e2c8e4ab" md5="3ee36c4a2c6ede98260d74e0822220a2" sha1="2e570cafca6576a808e82dbd73d44e6085ef61cf"/>
	</game>
	<game name="Intellivision Collection 1 (Europe)" id="0029">
		<category>Games</category>
		<description>Intellivision Collection 1 (Europe)</description>
		<rom name="Intellivision Collection 1 (Europe).img" size="126877696" crc="7c0270cc" md5="26855854c897b4b0aeb79f22bc5fef9f" sha1="b8e3964e21f26548d4af065e437b188400373985"/>
	</game>
	<game name="Intellivision Collection 2 (World)" id="0030">
		<category>Games</category>
		<description>Intellivision Collection 2 (World)</description>
		<rom name="Intellivision Collection 2 (World).img" size="126877696" crc="486557cd" md5="35035a6db13241767061656c07842632" sha1="ddd5f12d5e5732f877ca4a278b5a51a3621b9402"/>
	</game>
	<game name="Interplay Collection 1 (Europe)" id="0031">
		<category>Games</category>
		<description>Interplay Collection 1 (Europe)</description>
		<rom name="Interplay Collection 1 (Europe).img" size="126746624" crc="f6e97507" md5="28c41291c4a48af87e2764cd23716965" sha1="5243a0912fc4a258c32608e9666b0f585e9fc288"/>
	</game>
	<game name="Interplay Collection 2 (Europe) (2024-11-08)" id="0032">
		<category>Games</category>
		<description>Interplay Collection 2 (Europe) (2024-11-08)</description>
		<rom name="Interplay Collection 2 (Europe) (2024-11-08).img" size="126877696" crc="8fba07bd" md5="86cb3bdd714b4a00393604f3b82132b6" sha1="6ab4cd640d8c50650f3c44bd010ed288b1fce23a"/>
	</game>
	<game name="Irem Arcade 1 (World)" id="0033">
		<category>Games</category>
		<description>Irem Arcade 1 (World)</description>
		<rom name="Irem Arcade 1 (World).img" size="126877696" crc="f9a900d8" md5="cefc020f5f3e6076c5272e9ea3227966" sha1="0e0b3829f838977dec570c3616995f182f985b70"/>
	</game>
	<game name="Jaleco Arcade 1 (World)" id="0034">
		<category>Games</category>
		<description>Jaleco Arcade 1 (World)</description>
		<rom name="Jaleco Arcade 1 (World).img" size="126877696" crc="4a23bd3d" md5="4839e1f30bebe984b94a15a6403641bb" sha1="99cfc6b7e390254ae9cc47b494bc5b059650c48e"/>
	</game>
	<game name="Jaleco Collection 1 (World)" id="0035">
		<category>Games</category>
		<description>Jaleco Collection 1 (World)</description>
		<rom name="Jaleco Collection 1 (World).img" size="126877696" crc="bcb442cc" md5="08674c768ebae42f099ead92195cd7fc" sha1="0ad630905b1607518ff620693f4b37b87d5bf0a9"/>
	</game>
	<game name="Legacy of Kain Collection (World)" id="0036">
		<category>Games</category>
		<description>Legacy of Kain Collection (World)</description>
		<rom name="Legacy of Kain Collection (World).img" size="1010827264" crc="6df1db14" md5="d14ab3abb4e6c68b2aae93064ad5fbed" sha1="89470cb9859bcb4814432aa9afbefa1cae789ffb"/>
	</game>
	<game name="Mega Cat Studios Collection 1 (Europe)" id="0037">
		<category>Games</category>
		<description>Mega Cat Studios Collection 1 (Europe)</description>
		<rom name="Mega Cat Studios Collection 1 (Europe).img" size="126877696" crc="80be4151" md5="865b0e2ed4dbe00c667de722d12b765f" sha1="5e55b194aecda65e2fda2c4636734a9672d17e41"/>
	</game>
	<game name="Mega Cat Studios Collection 2 (Europe) (2023-12-29)" id="0038">
		<category>Games</category>
		<description>Mega Cat Studios Collection 2 (Europe) (2023-12-29)</description>
		<rom name="Mega Cat Studios Collection 2 (Europe) (2023-12-29).img" size="126877696" crc="d02e267b" md5="b2a54d743474eb766219f6de3e170088" sha1="c77839a931b2705d726187bd479320ae42ece761"/>
	</game>
	<game name="Metal Dragon &amp; Life on Mars (World)" id="0039">
		<category>Games</category>
		<description>Metal Dragon &amp; Life on Mars (World)</description>
		<rom name="Metal Dragon &amp; Life on Mars (World).img" size="126877696" crc="1897b886" md5="b20f96e45366ed31e261ceebd050687c" sha1="6eaad76dba85a1178ca1a7e72b2cd815f5188dfd"/>
	</game>
	<game name="Namco Museum Collection 1 (Europe)" id="0041">
		<category>Games</category>
		<description>Namco Museum Collection 1 (Europe)</description>
		<rom name="Namco Museum Collection 1 (Europe).img" size="126877696" crc="c87bb069" md5="4778eafab75718e741bca0bb536a5498" sha1="312df40de8c0f64b58fca6377a0ca738de546c70"/>
	</game>
	<game name="Namco Museum Collection 2 (Europe)" id="0042">
		<category>Games</category>
		<description>Namco Museum Collection 2 (Europe)</description>
		<rom name="Namco Museum Collection 2 (Europe).img" size="126877696" crc="993cc8b5" md5="dbb85ed2214a3fd3f21f9f247fe711b1" sha1="2655fc13f38c8d3c5ad397f9c066a06ddbb5bbf9"/>
	</game>
	<game name="NeoGeo Arcade 1 (World)" id="0073">
		<category>Games</category>
		<description>NeoGeo Arcade 1 (World)</description>
		<rom name="NeoGeo Arcade 1 (World).img" size="504365056" crc="ba6cc2ec" md5="377ae4bbf5519cc26173a50b052c936a" sha1="236aed04fdb070f50adff08d9fe4ef04a3850752" sha256="885b91731df3f5aa9f658f773be79a91711db9ac3a3ed6fa8d724d23507e01cc"/>
	</game>
	<game name="Piko Gaelco Arcade 1 (World)" id="0044">
		<category>Games</category>
		<description>Piko Gaelco Arcade 1 (World)</description>
		<rom name="Piko Gaelco Arcade 1 (World).img" size="126877696" crc="cec2ea83" md5="d955661e68563e58de50c2eeb78a0987" sha1="55d2cde7f541806709518945df0633c33761a907"/>
	</game>
	<game name="Piko Gaelco Arcade 2 (World)" id="0045">
		<category>Games</category>
		<description>Piko Gaelco Arcade 2 (World)</description>
		<rom name="Piko Gaelco Arcade 2 (World).img" size="126877696" crc="a5ab9f7c" md5="55aff9375ed77c8396d2d21b55e355ec" sha1="c59e37819a7ec1fa9a8107f79349a0c94c4fc7f6"/>
	</game>
	<game name="Piko Interactive Arcade 1 (World)" id="0046">
		<category>Games</category>
		<description>Piko Interactive Arcade 1 (World)</description>
		<rom name="Piko Interactive Arcade 1 (World).img" size="126877696" crc="265da9c4" md5="84bb5ab2d6a973784f5cb35580ed2120" sha1="383db2a60c77dd6a6d36973fcd7a5b18a2ac1e08"/>
	</game>
	<game name="Piko Interactive Collection 1 (Europe)" id="0047">
		<category>Games</category>
		<description>Piko Interactive Collection 1 (Europe)</description>
		<rom name="Piko Interactive Collection 1 (Europe).img" size="126746624" crc="ba5e2ec2" md5="5722aa033bc83dbeb499ac04c2284149" sha1="b5b3f5ecb662e1c65bc0c7eba8f8a34a61e51fc7"/>
	</game>
	<game name="Piko Interactive Collection 2 (World)" id="0048">
		<category>Games</category>
		<description>Piko Interactive Collection 2 (World)</description>
		<rom name="Piko Interactive Collection 2 (World).img" size="126877696" crc="717e8294" md5="9271797d9cfa1fadb9b312ec33a10e40" sha1="dc5a11a761027dbbb9316391cd59845a4b5c011d"/>
	</game>
	<game name="Piko Interactive Collection 3 (World)" id="0049">
		<category>Games</category>
		<description>Piko Interactive Collection 3 (World)</description>
		<rom name="Piko Interactive Collection 3 (World).img" size="504365056" crc="20b4e91a" md5="1eb138593bf9751c77f64f17bf1d88dd" sha1="e21943cb39167432d5a3c9d712ac5936bd0965aa"/>
	</game>
	<game name="Piko Interactive Collection 4 (Europe)" id="0050">
		<category>Games</category>
		<description>Piko Interactive Collection 4 (Europe)</description>
		<rom name="Piko Interactive Collection 4 (Europe).img" size="126877696" crc="48c8b63b" md5="351a71e3a38d22d019bfce516df11ed9" sha1="4c8cdd72edef058a55a157cea26f1c10e12b1e63"/>
	</game>
	<game name="Renovation Collection 1 (World)" id="0051">
		<category>Games</category>
		<description>Renovation Collection 1 (World)</description>
		<rom name="Renovation Collection 1 (World).img" size="126877696" crc="a6973b01" md5="9214eecf035619761bd28a89fd3b5744" sha1="3d99612a7785f84337a0897d0c9a26b2ba4d7d1f"/>
	</game>
	<game name="Roguecraft DX (World)" id="0074">
		<category>Games</category>
		<description>Roguecraft DX (World)</description>
		<rom name="Roguecraft DX (World).img" size="126877696" crc="7924aa0b" md5="c5729dfd572fb708aa1ebd53bab65c29" sha1="56a35f4bc071d52a1777973c005f2efb1559888a" sha256="bdff3deaefca10b9f0c372fc969c545a52bceda0a8f465f400ad64114ad7e010"/>
	</game>
	<game name="Sunsoft Collection 1 (World)" id="0052">
		<category>Games</category>
		<description>Sunsoft Collection 1 (World)</description>
		<rom name="Sunsoft Collection 1 (World).img" size="126877696" crc="a609bbfa" md5="1338ea1e079f07f5e551ff2911b568fe" sha1="6eaed54d945e58455108d2501ecd7f67631990b0"/>
	</game>
	<game name="Super Pocket - The Atari Collection (World) (Extracted)" id="0077">
		<category>Games</category>
		<description>Super Pocket - The Atari Collection (World) (Extracted)</description>
		<rom name="A5200_COUNTERMEASURE_LIBRETRO.so" size="308500" crc="1a8103f0" md5="a009a965fe58b697dced9841f46b302c" sha1="6c2e9f17142f4d79b3e125392a53f8d36129a6b4"/>
		<rom name="A5200_LIBRETRO.so" size="308500" crc="7eed3c30" md5="0cd2cfc0ae6f493b94d71538ddce8026" sha1="bbc6c613e4fff0af0e98671f8f871129a332471c"/>
		<rom name="A7EMUEV.so" size="211284" crc="7ab77644" md5="a50c0df4b673fddcc9936668c05b5ef3" sha1="4543ad27b950e463ce8671e232d4425ac18b5c06"/>
		<rom name="AEMUEV.so" size="4579896" crc="acd0c4ee" md5="bdee835e3ee0d5e29a580a12d8da6429" sha1="21aa011cc3f865e02657ea33f0d6c8c845d06410"/>
		<rom name="HANDY_LIBRETRO.so" size="495488" crc="1b3c775c" md5="7a96a1cc0fa651b9affb73ae7794353b" sha1="577e00847833911cd4f199a52eb86ed956c329ae"/>
		<rom name="MAMUEV.so" size="9976148" crc="83cbda5e" md5="0eef950e3ea6b17ed5f9b50787d450a8" sha1="88e83fe9cda67dfc97be383505230fab09e9057c"/>
		<rom name="MAMUEV_ATARI.so" size="9976148" crc="83cbda5e" md5="0eef950e3ea6b17ed5f9b50787d450a8" sha1="88e83fe9cda67dfc97be383505230fab09e9057c"/>
		<rom name="blastem\240.menu" size="22145" crc="9113ea2d" md5="16a117113de9bf00307f97445c19cd7f" sha1="8c7810c03b7cfef84106fdf0948ad93984c595d8"/>
		<rom name="blastem\240_atari.menu" size="22325" crc="7c29967e" md5="770c8399cbb03bc15698f3d5689f0393" sha1="6c8db6b528ffaddf293ba8a9e46b6421f16b4e91"/>
		<rom name="blastem\240_technos.menu" size="24288" crc="d47ad245" md5="ac1199b9663c0ec350a352afe5b4d242" sha1="18f9bcd0f7d93604f25a8317085f9e967fb99390"/>
		<rom name="blastem\BEMUEV" size="1170780" crc="4f6dec4b" md5="ab82f074ddf8ee446e279a9a137182c7" sha1="44ffd238b140a743e11c5a3705659af15996aca5"/>
		<rom name="blastem\Lexend-Bold.ttf" size="105564" crc="c5aebd7a" md5="a6a393fa2c41fc3dd4612282fe1a9a7d" sha1="552e579b53beb3844ad46c2072b3664bf0d6d31f"/>
		<rom name="blastem\Lexend-Medium.ttf" size="78148" crc="d5e790e7" md5="c4237ab62c1639b308e830d8fff542e8" sha1="218c9c979c6806fc0c9f773c2f01cdcfc627b63c"/>
		<rom name="blastem\argon_battery_0bar_240.png" size="441" crc="0908b1d9" md5="2d8bf7d11073496d8f98588ed5773859" sha1="9bc7c02e2941023a30092474e6fa75e124e1401a"/>
		<rom name="blastem\argon_battery_0bar_240_technos.png" size="614" crc="172fdfd4" md5="94c1590a1008870863407defaa5d1d7c" sha1="63e72656bb214a023a9c01b77fe39ac1a0c58baa"/>
		<rom name="blastem\argon_battery_1bar_240.png" size="381" crc="7180190e" md5="fda5401c2c11745c8aeed4d6155933f5" sha1="16937b16b5eeb4e14f61a97b14286e8a5be5751d"/>
		<rom name="blastem\argon_battery_1bar_240_technos.png" size="498" crc="7a0b0937" md5="82de3adfc51d61115b430479e90719da" sha1="d51335a60b5ed8ba4cc1192b2330e2a18d364da0"/>
		<rom name="blastem\argon_battery_2bar_240.png" size="388" crc="44c9b99c" md5="f9783d36252100a0c71f5a61074be337" sha1="7fe812eebcfcc25af2a343f7757a54a38678c724"/>
		<rom name="blastem\argon_battery_2bar_240_technos.png" size="540" crc="0bcf65aa" md5="a8f9662c5625053441b45f8a8839e3b3" sha1="4d31170a97bf4bb45cd1e58428ea3db19f18936a"/>
		<rom name="blastem\argon_battery_3bar_240.png" size="389" crc="44f69cfe" md5="c4599eadd0b3c1ed645d05d342e94870" sha1="ccd1f2ba8dfb9ac730d185fa0facec3f79b4e50c"/>
		<rom name="blastem\argon_battery_3bar_240_technos.png" size="569" crc="b2cea117" md5="85bc691a35af8bb8e5fcf6bc31e261ee" sha1="a3491c0eb0a414fe13140b54a3e981ff38e5dd17"/>
		<rom name="blastem\argon_battery_4bar_240.png" size="385" crc="e2f9070d" md5="9ba22c5f6021aef2a8c92bb935770d09" sha1="fe993232ff5a67422e1e825b37a65aa5e2e348f4"/>
		<rom name="blastem\argon_battery_4bar_240_technos.png" size="605" crc="9e30b11a" md5="9a14a88afedc09664aaba7496e740df1" sha1="f2e88d783216a59a17a6587f5f564dd473b83738"/>
		<rom name="blastem\argon_battery_charge_240.png" size="519" crc="cbf36a20" md5="004af0e695b8a1ddad733d1e98ecf260" sha1="84a2bec9916852b3cac980deb2d58f63d0f0faf8"/>
		<rom name="blastem\argon_battery_charge_240_technos.png" size="716" crc="2695a7d5" md5="9f40d6319e476f05c76806d182522a03" sha1="c37e00355d6bee1f9b38fc0029c6bc9890e4e399"/>
		<rom name="blastem\argon_settings_icon_240.png" size="686" crc="3c973849" md5="52d2e72dcec80d85db36e15935c8053f" sha1="419916e1e2444bd08c71f6708c856ed8441e142f"/>
		<rom name="blastem\argon_settings_icon_240_technos.png" size="996" crc="44fe83b0" md5="23d586c00a79ebf49df61a95509effb9" sha1="caac9bf24a572a05d3419119c454d520ad3362a3"/>
		<rom name="blastem\coin_limit.png" size="4805" crc="32b78a60" md5="1e5c502983003247cb0adfddbcfc26a8" sha1="e467e88f9c597e65e565cbf740063972baa90146"/>
		<rom name="blastem\comp_mode_trophy.png" size="2259" crc="91202e62" md5="59f3247497c2c97bbf28567ba1246039" sha1="84c118b158ce26bf9366ca81d9d3600af21c82f4"/>
		<rom name="blastem\controls_cursor_240.png" size="186" crc="ae28d6a6" md5="f939634047d2e0132d61ee0b168370ee" sha1="46a8166de9d5914c3c940d14dad426b1d59c59ba"/>
		<rom name="blastem\controls_cursor_240_technos.png" size="239" crc="77b0ef3f" md5="5c0f8159b724baca5bc11cf36e6b82ec" sha1="1d6b20943292b7521d5a1316a89c88ff37542e89"/>
		<rom name="blastem\controls_divider_240.png" size="169" crc="210fe7f0" md5="9ea1f5cfc63d14ebf4e6a7881f73f9b2" sha1="fdaef3bf84740b93eb88cf3d63ee52435f721d77"/>
		<rom name="blastem\controls_divider_240_atari.png" size="169" crc="210fe7f0" md5="9ea1f5cfc63d14ebf4e6a7881f73f9b2" sha1="fdaef3bf84740b93eb88cf3d63ee52435f721d77"/>
		<rom name="blastem\controls_divider_240_technos.png" size="169" crc="210fe7f0" md5="9ea1f5cfc63d14ebf4e6a7881f73f9b2" sha1="fdaef3bf84740b93eb88cf3d63ee52435f721d77"/>
		<rom name="blastem\controls_fade_bottom_240.png" size="366" crc="f44644f6" md5="7f982ef3ef01e979ef5c967c1e8629f1" sha1="9b3cb98893b5976b93441f5ecb279e857f0ec78d"/>
		<rom name="blastem\controls_fade_bottom_240_atari.png" size="353" crc="70eeab6b" md5="9a2b3f74bdcafe595fa2771644621092" sha1="266c2e7cf78049c15a1d1e4c423df74d5d864026"/>
		<rom name="blastem\controls_fade_bottom_240_technos.png" size="782" crc="99082edb" md5="327d7fa2c9b8fa3278af46a652ce0d06" sha1="a8e82d3e499f2522f4f7a98d4b8ba55784a5a6a1"/>
		<rom name="blastem\default.cfg" size="5585" crc="ac4cf45a" md5="2802d8a5389f799ff660292786555cad" sha1="0d91a338f9dbb010dc51f5d70559ede774273049"/>
		<rom name="blastem\delete_save_pixel.png" size="1285" crc="af1eec23" md5="bfb065cc78786d5a47727ce42fa2e2f7" sha1="cc13c3d94825e9c306999bef2bf91ab596842bbb"/>
		<rom name="blastem\display_fade_bottom_240.png" size="366" crc="f44644f6" md5="7f982ef3ef01e979ef5c967c1e8629f1" sha1="9b3cb98893b5976b93441f5ecb279e857f0ec78d"/>
		<rom name="blastem\display_fade_bottom_240_atari.png" size="353" crc="70eeab6b" md5="9a2b3f74bdcafe595fa2771644621092" sha1="266c2e7cf78049c15a1d1e4c423df74d5d864026"/>
		<rom name="blastem\display_fade_bottom_240_technos.png" size="782" crc="99082edb" md5="327d7fa2c9b8fa3278af46a652ce0d06" sha1="a8e82d3e499f2522f4f7a98d4b8ba55784a5a6a1"/>
		<rom name="blastem\displaysettings_aspect_integer_240.png" size="438" crc="c6203737" md5="2bccb49443824ecc08fb63f9f1e20817" sha1="ebd6ec2c878ee16f4683e8f8a1494dd7cd9ac607"/>
		<rom name="blastem\displaysettings_aspect_integer_240_technos.png" size="438" crc="c6203737" md5="2bccb49443824ecc08fb63f9f1e20817" sha1="ebd6ec2c878ee16f4683e8f8a1494dd7cd9ac607"/>
		<rom name="blastem\displaysettings_aspect_original_240.png" size="427" crc="f2488a65" md5="8568991f7b20bb6aa5a4f994dbe86a9e" sha1="a6140354b9415a982691c9c6150e8542bea0e90a"/>
		<rom name="blastem\displaysettings_aspect_original_240_technos.png" size="427" crc="f2488a65" md5="8568991f7b20bb6aa5a4f994dbe86a9e" sha1="a6140354b9415a982691c9c6150e8542bea0e90a"/>
		<rom name="blastem\displaysettings_aspect_stretch_240.png" size="392" crc="cb291443" md5="06e47a043ed212f8fbf50f227245a652" sha1="603533bcb790211c596cc1e1d59a7317a285dac7"/>
		<rom name="blastem\displaysettings_aspect_stretch_240_technos.png" size="392" crc="cb291443" md5="06e47a043ed212f8fbf50f227245a652" sha1="603533bcb790211c596cc1e1d59a7317a285dac7"/>
		<rom name="blastem\displaysettings_cursor_240.png" size="357" crc="2298983d" md5="d95cc98d81dbec2aab3f5f1aef7be9e9" sha1="f4701ef029d0063a3cd4c575e5c47b8732b0806c"/>
		<rom name="blastem\displaysettings_cursor_240_atari.png" size="357" crc="2298983d" md5="d95cc98d81dbec2aab3f5f1aef7be9e9" sha1="f4701ef029d0063a3cd4c575e5c47b8732b0806c"/>
		<rom name="blastem\displaysettings_cursor_240_technos.png" size="550" crc="62533cf4" md5="05c52b159ee60e67a583a318769bb355" sha1="d76a3cb172015b65965292720d48d8f645719283"/>
		<rom name="blastem\displaysettings_section_240.png" size="165" crc="c0bbe57a" md5="41fcc51e7ac23c607355f6e3b98705ee" sha1="4b198c836e487f25d222a02d4e3d5cf893780468"/>
		<rom name="blastem\displaysettings_section_240_technos.png" size="169" crc="210fe7f0" md5="9ea1f5cfc63d14ebf4e6a7881f73f9b2" sha1="fdaef3bf84740b93eb88cf3d63ee52435f721d77"/>
		<rom name="blastem\displaysettings_shader_default_240.png" size="392" crc="cb291443" md5="06e47a043ed212f8fbf50f227245a652" sha1="603533bcb790211c596cc1e1d59a7317a285dac7"/>
		<rom name="blastem\displaysettings_shader_default_240_technos.png" size="392" crc="cb291443" md5="06e47a043ed212f8fbf50f227245a652" sha1="603533bcb790211c596cc1e1d59a7317a285dac7"/>
		<rom name="blastem\displaysettings_shader_intense_240.png" size="481" crc="a54827e1" md5="48cefa16af0fc09f13ec2a949a75ef71" sha1="2c145d02aa201f9ea9095c94b407980400f3b5df"/>
		<rom name="blastem\displaysettings_shader_intense_240_technos.png" size="481" crc="a54827e1" md5="48cefa16af0fc09f13ec2a949a75ef71" sha1="2c145d02aa201f9ea9095c94b407980400f3b5df"/>
		<rom name="blastem\displaysettings_shader_subtle_240.png" size="461" crc="09d5d32f" md5="79cdb02120b64ee4b4b69419c83be1c1" sha1="0271991260321fa232a0e5c72cda859fc1f23817"/>
		<rom name="blastem\displaysettings_shader_subtle_240_technos.png" size="461" crc="09d5d32f" md5="79cdb02120b64ee4b4b69419c83be1c1" sha1="0271991260321fa232a0e5c72cda859fc1f23817"/>
		<rom name="blastem\header_font.ttf" size="70324" crc="4a811760" md5="16f5d67908627f2c4715d4b89ead4b68" sha1="d55584570f7c951f12d515e7278581122c874776"/>
