<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<game name="Flashback - The Quest for Identity (World) (En,Fr)" id="0023">
		<category>Games</category>
		<description>Flashback - The Quest for Identity (World) (En,Fr)</description>
		<rom name="Flashback - The Quest for Identity (World) (En,Fr).j64" size="2097152" crc="de55dcc7" md5="d46b75d5a28fda75bf2d6d79f12c9f27" sha1="824613451be0b99020fc02e5dba15c45e76fc8c2" sha256="9d416cec6eb3c3f20b509d7163bf666a13bd89213b5b8cf0be1693418024fdc8"/>
	</game>
	<game name="Flip Out! (World)" id="0024">
		<category>Games</category>
		<description>Flip Out! (World)</description>
		<rom name="Flip Out! (World).j64" size="2097152" crc="892bc67c" md5="df6d6844c7617b989f5d377208ce6648" sha1="886cbbaa434d6e1e7fc4401bb6d176c2788c4d19" sha256="5ed5f55e2d51a5a643bed03cebb9e28a5d296f99d802f66bbcfad7e2ccf65cee"/>
	</game>
	<game name="Hover Strike (World)" id="0025">
		<category>Games</category>
		<description>Hover Strike (World)</description>
		<rom name="Hover Strike (World).j64" size="2097152" crc="4899628f" md5="51d65ce8171daf0a255a30b44dac07cf" sha1="94e615e7a57f7c08645322870121bb32310298f5" sha256="6c390409a12b8a1f7a67085c485dc5ff380105f5b228209e2b6ee22ee700dfec"/>
	</game>
	<game name="I-War (USA, Europe)" id="0026">
		<category>Games</category>
		<description>I-War (USA, Europe)</description>
		<rom name="I-War (USA, Europe).j64" size="2097152" crc="97eb4651" md5="5a66b96ede209f251b00e0e06723826c" sha1="3db485aaa28a817f468739a85e3f25741c3855ad" sha256="2a94182c49934eeda292ba1a8961dee55a861cdf4f19b304ead775bf977c4380"/>
	</game>
	<game name="International Sensible Soccer (World)" id="0037">
		<category>Games</category>
		<description>International Sensible Soccer (World)</description>
		<rom name="International Sensible Soccer (World).j64" size="2097152" crc="5a101212" md5="6344be281acb1c86819a310c6a147aa6" sha1="f0914be41331e3045bbc04225044dc3c73fd9de1" sha256="045005c9554ee9f8a525179a8184c87630f6a7e0fac3ef646352ffc6a243bf99"/>
	</game>
	<game name="Iron Soldier (World)" id="0027">
		<category>Games</category>
		<description>Iron Soldier (World)</description>
		<rom name="Iron Soldier (World).j64" size="2097152" crc="08f15576" md5="e9aac34f010aae4d0c781a34975d2aaf" sha1="8bdefc60dd1734315e1c145e29abf41800f908cb" sha256="bfbe264c82e5d4e6cc9d0ec51f917e41b0f2bf7fef52316f64b12b30899d94c4"/>
	</game>
	<game name="Kasumi Ninja (World)" id="0028">
		<category>Games</category>
		<description>Kasumi Ninja (World)</description>
		<rom name="Kasumi Ninja (World).j64" size="4194304" crc="0957a072" md5="7ad345dbfa5a7cd66b579b2dffa6ddd0" sha1="2327112b9c6f9b0e49c55def0adb8119ee39ce29" sha256="5442f5eaf3a37f3fa7dc873ca1cb6c5b0745d6f0cae5cb7f4d662357361a0fe7"/>
	</game>
	<game name="Missile Command 3D (World)" id="0029">
		<category>Games</category>
		<description>Missile Command 3D (World)</description>
		<rom name="Missile Command 3D (World).j64" size="2097152" crc="da9c4162" md5="3dd8ee48afb83629c87ec0b6de790c25" sha1="3ea9053a63a3b0165ccec91e85f0e699a998dc0a" sha256="bfeda829b9b4dfc0b4013eb1e319fbf17d7af900f0b39db31332f0cd818e791e"/>
	</game>
	<game name="NBA Jam - Tournament Edition (USA, Europe)" id="0030">
		<category>Games</category>
		<description>NBA Jam - Tournament Edition (USA, Europe)</description>
		<rom name="NBA Jam - Tournament Edition (USA, Europe).j64" size="4194304" crc="0ac83d77" md5="a302ef18eedcb6c07dd7ea139c849eb7" sha1="b9c8ff2d26fe1e91ecd6d59b9f3f76c5b5650f26" sha256="fceda5ceb16bfb793b68cf314a7a8ba6353f2e1a2b5ebd801bf1835bf6812127"/>
	</game>
	<game name="Pinball Fantasies (World)" id="0031">
		<category>Games</category>
		<description>Pinball Fantasies (World)</description>
		<rom name="Pinball Fantasies (World).j64" size="2097152" crc="5cff14ab" md5="94583ce1270f05f13b32a9ff0e8909db" sha1="4733cf2ede2713467f2a80b052ab94edf6dfe534" sha256="db4e08b392f2a27702eb7c1240a4ff2e37638aff2d91e9f8cefeafc94a2630bd"/>
	</game>
	<game name="Pitfall - The Mayan Adventure (USA, Europe)" id="0032">
		<category>Games</category>
		<description>Pitfall - The Mayan Adventure (USA, Europe)</description>
		<rom name="Pitfall - The Mayan Adventure (USA, Europe).j64" size="4194304" crc="817a2273" md5="c8ad07df9fd386abadb2c0cac7381657" sha1="25611b1cff1384db72cc5422dbe70555e5bbd32c" sha256="fdd0536a7a11ae51d44a41c25a13c8b2c3f2e6c0c1b91933669dd0e3f4dced59"/>
	</game>
	<game name="Power Drive Rally (World)" id="0033">
		<category>Games</category>
		<description>Power Drive Rally (World)</description>
		<rom name="Power Drive Rally (World).j64" size="2097152" crc="1660f070" md5="98119ea7434fc21ea7b2462c5c602b50" sha1="75ee0ab0daba31284a1dff27f3c247885f5a427a" sha256="9bb93cde9cbe116fe323d5ad885a0c56572a7f7be64e11643a65c8e34e6957e4"/>
	</game>
	<game name="Raiden (World) (Rev A)" id="0102">
		<category>Games</category>
		<description>Raiden (World) (Rev A)</description>
		<rom name="Raiden (World) (Rev A).j64" size="2097152" crc="31812799" md5="126e966e6eab39f72a24a16cc75e5c7f" sha1="50ccf7043a702531a0e9ef86d629d5ede5255c13" sha256="369da4042eb1cd0e3b146d0d30a73a7d3091a1c1d33fc5c73d4b7d1780e836df"/>
	</game>
	<game name="Rayman (World)" id="0035">
		<category>Games</category>
		<description>Rayman (World)</description>
		<rom name="Rayman (World).j64" size="4194304" crc="a9f8a00e" md5="c0ebfa0c65145bc59ca3bad632d85a39" sha1="d22912992fd966365a1221886e0fc5303ef04a59" sha256="09805f11017dfa587863a4e63aa01d63f3535ba8f56355ea0a6c0efb6bc8a8f0"/>
	</game>
	<game name="Ruiner Pinball (USA, Europe)" id="0036">
		<category>Games</category>
		<description>Ruiner Pinball (USA, Europe)</description>
		<rom name="Ruiner Pinball (USA, Europe).j64" size="2097152" crc="5b6bb205" md5="c162738bf2c602144d78987498c68a49" sha1="e0db2fdea7f95743c1ef452b7d289f5fe8158e33" sha256="dd7c1fb87024192d830219d1ab4459549ac334083f6d05f3ba15485d7aecfbc1"/>
	</game>
	<game name="Super Burnout (World)" id="0038">
		<category>Games</category>
		<description>Super Burnout (World)</description>
		<rom name="Super Burnout (World).j64" size="2097152" crc="6f8b2547" md5="5f3a11bc3452fddf82c6548742467a35" sha1="9a58bc0c8843fd00a2871c01b91fec206408bf80" sha256="66ceafb6e0248c44b76c8007242efbfb602a12a0b20fb183cd33f432c0ebb629"/>
	</game>
	<game name="Supercross 3D (USA, Europe)" id="0040">
		<category>Games</category>
		<description>Supercross 3D (USA, Europe)</description>
		<rom name="Supercross 3D (USA, Europe).j64" size="2097152" crc="ec22f572" md5="5f4752e493bfc18ac8df1647bbc1fdbf" sha1="c71e0bc9eeed8670c6e7ccc7a0fe3b815d7bac83" sha256="c1f1d5e140cb39687ebdd575c701269fbe7d28b0ad4cf3445d239a64cab2f27c"/>
	</game>
	<game name="Syndicate (World)" id="0041">
		<category>Games</category>
		<description>Syndicate (World)</description>
		<rom name="Syndicate (World).j64" size="2097152" crc="58272540" md5="b81af314f10a547680e17d3797db0c81" sha1="a226086571c857f3796fd664bbc2c8fe99c78224" sha256="bd5d645fb6e7196a39e97e5efe68f6a3589b9aee4e542b70d44dbd0f4771271c"/>
	</game>
	<game name="Tempest 2000 (World)" id="0042">
		<category>Games</category>
		<description>Tempest 2000 (World)</description>
		<rom name="Tempest 2000 (World).j64" size="2097152" crc="6b2b95ad" md5="602bc9953d3737b1ba52b2a0d9932f7c" sha1="3828d2f953224d06b5fe7ab3644d6a75fdfe79e3" sha256="f82b80771f410b4f4cda4726f7926b07bcada728ee2c75ef4d3e8c3b20ca34ce"/>
	</game>
	<game name="Theme Park (World)" id="0043">
		<category>Games</category>
		<description>Theme Park (World)</description>
		<rom name="Theme Park (World).j64" size="2097152" crc="47ebc158" md5="0d5f81f48dffa2b511460a9852aa3b4a" sha1="24da4fe776ae9daa86cf643c703ec0f399c77521" sha256="11514e5b703d36329f2775b91afff139734aaeb3bab208613e4b250a7a8fa064"/>
	</game>
	<game name="Towers II - Plight of the Stargazer (USA, Europe)" id="0065">
		<category>Games</category>
		<description>Towers II - Plight of the Stargazer (USA, Europe)</description>
		<rom name="Towers II - Plight of the Stargazer (USA, Europe).j64" size="2097152" crc="83a3fb5d" md5="83d0248de7d14684cb7c7457fcd1c608" sha1="bbe7ffb97fc07cebe53099c8acce01366d7f7e15" sha256="9df3ce6f3b5976f8f628e2186530aa23c8e1cbfb0c1c9bd5d0f1669ca9234976"/>
	</game>
	<game name="Trevor McFur in the Crescent Galaxy (World) (Rev A)" id="0044">
		<category>Games</category>
		<description>Trevor McFur in the Crescent Galaxy (World) (Rev A)</description>
		<rom name="Trevor McFur in the Crescent Galaxy (World) (Rev A).j64" size="2097152" crc="1e451446" md5="bafebcbf5a0973fcf5c130c56ffeabb2" sha1="88e86085932af10dfb8c94032f73a5992a30b55c" sha256="591ea1b107da57a0c7733b586d94d2c048437824cbb88f0eba484d3ee8556e6c"/>
	</game>
	<game name="Troy Aikman NFL Football (World)" id="0045">
		<category>Games</category>
		<description>Troy Aikman NFL Football (World)</description>
		<rom name="Troy Aikman NFL Football (World).j64" size="2097152" crc="38a130ed" md5="f5fcfb1b9a1e00bc5dcd6cc9fbe56577" sha1="4c6a6432ea0bc198f900f4ebdb8a3a7a34475d84" sha256="ea0c37b7c663e0bf31ca202eca9903819e9c8569cc71578e852e7edfd1cfc12a"/>
	</game>
	<game name="Ultra Vortek (World)" id="0047">
		<category>Games</category>
		<description>Ultra Vortek (World)</description>
		<rom name="Ultra Vortek (World).j64" size="4194304" crc="0f6a1c2c" md5="5f2115d0bdcae4f3aa8e832f23f4ebdd" sha1="311e41ebba1b78f514bf16789ddb7e7e8dfb47ff" sha256="f2ccb36112bf543a671405ee86dbdaebb109698991d33ce35b73e21980ba8dc4"/>
	</game>
	<game name="Val d'Isere Skiing and Snowboarding (World)" id="0048">
		<category>Games</category>
		<description>Val d'Isere Skiing and Snowboarding (World)</description>
		<rom name="Val d'Isere Skiing and Snowboarding (World).j64" size="2097152" crc="c9608717" md5="1f1145e1042b8cc062c417798392d251" sha1="02253d93eef375c8334f1f77a2d8b72fff7a94c6" sha256="1d37701c97ad18fee779c93772d6c2175820f4d954e0f3b15cec2ac1f3eb2863"/>
	</game>
	<game name="White Men Can't Jump (USA, Europe)" id="0049">
		<category>Games</category>
		<description>White Men Can't Jump (USA, Europe)</description>
		<rom name="White Men Can't Jump (USA, Europe).j64" size="4194304" crc="14915f20" md5="22dd3645e3ea99f303694eb5f157ce06" sha1="4d16596ac2d991435599e1fe03292adfb25c346d" sha256="8dd938d1b2a9ca2d24daa19f83687589ebff50ffb1f4043ef9d95290b91b4c63"/>
	</game>
	<game name="Wolfenstein 3D (World)" id="0050">
		<category>Games</category>
		<description>Wolfenstein 3D (World)</description>
		<rom name="Wolfenstein 3D (World).j64" size="2097152" crc="e91bd644" md5="3584cb83461c8666a3f28ea0c431a3db" sha1="ee553176f0a32683b517b84b12c6fae13c15c3d0" sha256="93fbc6aafb687596af04d1df67ffb05238d6e0ea32c2541341c701f592ecbd87"/>
	</game>
	<game name="Zool 2 (World)" id="0051">
		<category>Games</category>
		<description>Zool 2 (World)</description>
		<rom name="Zool 2 (World).j64" size="2097152" crc="8975f48b" md5="780c0dd04407145b1c436adea406b5ac" sha1="32ff3811f8f6df8a2bb56165c62227a3a480e55c" sha256="5dfaaa8277998a4180720619bf85fecf7e11e5f6a5eccabfdd9cb202c9f46f84"/>
	</game>
	<game name="Zoop (USA, Europe)" id="0052">
		<category>Games</category>
		<description>Zoop (USA, Europe)</description>
		<rom name="Zoop (USA, Europe).j64" size="1048576" crc="c5562581" md5="014e52819fc3d8ecbd0a1e71b80feb42" sha1="52ec786f7536ab043dc24725af94068cad2b0ec3" sha256="84acf9dc73b6f4020115606f420e24e42fefa80b00dae9be49e69ace66469ff7"/>
	</game>
</datafile>
