<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Animal Crossing-e - Series 1 - A-005 - Tortimer (USA).raw" size="2912" crc="a3fa18c1" md5="2f9ff32108db1b3ff7d3d79b8e1e2b06" sha1="604bd9c14e6bbe7b0f573c8e22a7a02975eb6569"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-006 - Mr. Resetti (USA)" id="0047">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-006 - Mr. Resetti (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-006 - Mr. Resetti (USA).raw" size="2912" crc="d8071ce7" md5="60de30a8d2bc7e67e35093a4df5a1a25" sha1="acf7db5129bd1aa14bbafe85240b1d5bf42768ce"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-007 - Blathers (USA)" id="0013">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-007 - Blathers (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-007 - Blathers (USA).raw" size="2912" crc="139070c8" md5="cedfe950f0b4dfc560b9e76d34d6446f" sha1="fd0b0638f3c1fdf29fed7f2349a74d5a62616161"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-008 - Sable Able (USA)" id="0064">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-008 - Sable Able (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-008 - Sable Able (USA).raw" size="2912" crc="c05c4946" md5="8dba454246d383832d085694eee348af" sha1="de0c6553e18c2bd7f16ac3cfcdaed4b8cc3c3f27"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-009 - Mabel Able (USA)" id="0043">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-009 - Mabel Able (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-009 - Mabel Able (USA).raw" size="2912" crc="a5c0fcaa" md5="e929e26cc953410c8074fd2f3f5715da" sha1="fd7891776fd43ef8f893970ef5574fdff267cda2"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-010 - Kapp'n (USA)" id="0040">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-010 - Kapp'n (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-010 - Kapp'n (USA).raw" size="2912" crc="36939bec" md5="e76a27688446a75309537cfb56db6a85" sha1="4196122d1da5c1baa93bdf8ba7793ceca3152c97"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-011 - Bob (USA)" id="0016">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-011 - Bob (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-011 - Bob (USA).raw" size="2912" crc="164b8207" md5="d463e661de353eea745ccef22787aaff" sha1="d5c8a02dc73b2fc8a7cf7e4602d507567d6b01b5"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-012 - Mitzi (USA)" id="0045">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-012 - Mitzi (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-012 - Mitzi (USA).raw" size="2912" crc="e72d8f99" md5="a03c13067a43c8dd0e38c698bbdf2a41" sha1="7362679d710639807d3a7680b6a3006757d27c93"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-013 - Punchy (USA)" id="0059">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-013 - Punchy (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-013 - Punchy (USA).raw" size="2912" crc="c96daf04" md5="da765372b6d8890970e2c15967584c3f" sha1="da55afc2ef08a34f105dfd0f12c384ffd6442b69"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-014 - Ankha (USA)" id="0008">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-014 - Ankha (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-014 - Ankha (USA).raw" size="2912" crc="8023fbdc" md5="6e4574047307b67f8b88822661aae359" sha1="43383c0f519ae94d7b5ae11f5c5cf103f8975774"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-015 - Paolo (USA)" id="0050">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-015 - Paolo (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-015 - Paolo (USA).raw" size="2912" crc="7323c95d" md5="22f35eae1ea620c6d6144dadec4bed18" sha1="105b5d0feca5dd97b0cdaabd94378ed23b0279c3"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-016 - Teddy (USA)" id="0069">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-016 - Teddy (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-016 - Teddy (USA).raw" size="2912" crc="b67b68c3" md5="91fbb5e7b37f850b64e8d4595ff448d1" sha1="d0fef0beee188b07ab60d58b903845ee97188645"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-017 - Portia (USA)" id="0057">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-017 - Portia (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-017 - Portia (USA).raw" size="2912" crc="5e610bc7" md5="d5041b98524238ab4bff6367c5acf7b8" sha1="9de14a2c0b3cdb237e86fb66eeb3f0f54e9b4dcf"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-018 - Peanut (USA)" id="0051">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-018 - Peanut (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-018 - Peanut (USA).raw" size="2912" crc="8cedf3a8" md5="dd107a0771c7b0b69674f596b2f786a5" sha1="704a0a4df3c38ce9b9bd9b3d0b8eff4134be1fb6"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-019 - Bliss (USA)" id="0014">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-019 - Bliss (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-019 - Bliss (USA).raw" size="2912" crc="03ae014a" md5="9bb18026dd4b384b8d49d75eba36729a" sha1="b96e799358fb0a718802d0a78996fb061faa234b"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-020 - Bunnie (USA)" id="0021">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-020 - Bunnie (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-020 - Bunnie (USA).raw" size="2912" crc="6dd5e074" md5="5b800a91484724e8ba3070786f36e718" sha1="13209e6f30e4a16e5d469b14f8ea5ce6feb6fb29"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-021 - O'Hare (USA)" id="0049">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-021 - O'Hare (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-021 - O'Hare (USA).raw" size="2912" crc="81f537a1" md5="e3a341df56b77c5cbd411bf094a5a170" sha1="e38f808f374e3223ae8a93e9b161b76ef8c1091b"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-022 - Bill (USA)" id="0012">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-022 - Bill (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-022 - Bill (USA).raw" size="2912" crc="897291d1" md5="eb31f819b7472cd0af7f1ba14bdc55ef" sha1="bd6f7d6fa66cd0b1d138b3ff453e7cdceb44aa38"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-023 - Joey (USA)" id="0034">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-023 - Joey (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-023 - Joey (USA).raw" size="2912" crc="4f61cc28" md5="77687b25859a03b616e390a8591a857a" sha1="f19d968251929d0874e448e0213e300b6b43afba"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-024 - Maelle (USA)" id="0044">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-024 - Maelle (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-024 - Maelle (USA).raw" size="2912" crc="e637a1fc" md5="715ea274b13cf514f0ea0d6a492bc79b" sha1="c86c5d46d60922e04f73511bd7d2d24e0018bae3"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-025 - Biff (USA)" id="0011">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-025 - Biff (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-025 - Biff (USA).raw" size="2912" crc="f1b5f848" md5="ef041a18e5f5a7113a47f41e9c63287d" sha1="16ad121b9b4857831a5811ba51d7e1780ffed527"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-026 - Lobo (USA)" id="0042">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-026 - Lobo (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-026 - Lobo (USA).raw" size="2912" crc="5d5030be" md5="3defa95e45186a88165ce2e7abea9dd2" sha1="1e8e344511f967980b100316b065bf40db9dec03"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-027 - Rasher (USA)" id="0060">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-027 - Rasher (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-027 - Rasher (USA).raw" size="2912" crc="5cce02d5" md5="e7d3f5e844eed057ee5200e07e240db5" sha1="89361d9ef6f8ea09d5116d2695d7d699db577c8c"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-028 - Pigleg (USA)" id="0053">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-028 - Pigleg (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-028 - Pigleg (USA).raw" size="2912" crc="ca9b9666" md5="afa1faa275f626e2d987180e1983f271" sha1="90c6a17b21d6db86f5d12503aa08ac40af60498a"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-029 - Rhoda (USA)" id="0061">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-029 - Rhoda (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-029 - Rhoda (USA).raw" size="2912" crc="c4000de3" md5="cdc9c5f1033e90f1559d0e4afc6999c7" sha1="a27ea67aec9200c1316b2d4fc67afae5a6eb58e5"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-030 - Plucky (USA)" id="0055">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-030 - Plucky (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-030 - Plucky (USA).raw" size="2912" crc="de4a7c09" md5="4085e1652880fbf787e0faccf8aebb55" sha1="e29877e9122e58ea0e48bfb4f24dd96460426a13"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-031 - Tad (USA)" id="0068">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-031 - Tad (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-031 - Tad (USA).raw" size="2912" crc="4b988198" md5="b31a8923b304477982f30554ff575433" sha1="cc378e7ecd4db4a2a144b0aff7586ad9e4622d4d"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-032 - Drift (USA)" id="0028">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-032 - Drift (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-032 - Drift (USA).raw" size="2912" crc="b58bd658" md5="c76f5370ba2372cdbdbaaf79d930fd3e" sha1="079b20123159f2e239bb135abebfdb289ebc77e3"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-033 - Chevre (USA)" id="0023">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-033 - Chevre (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-033 - Chevre (USA).raw" size="2912" crc="2513a9b4" md5="a705c3682e41ba472ee01356274c184d" sha1="88a649e2eb140903ebbd60429605c7372a50b5d1"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-034 - Bangle (USA)" id="0010">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-034 - Bangle (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-034 - Bangle (USA).raw" size="2912" crc="90aa9849" md5="376047a964625e40a822a8833740e979" sha1="6f6a92f33b131c148141bd5d45341fdeacb9c911"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-035 - Rowan (USA)" id="0063">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-035 - Rowan (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-035 - Rowan (USA).raw" size="2912" crc="dc415e54" md5="b292d12610905c6fab9989c7dbadb276" sha1="1a553a4817a80fa90abc99be9f6960584a78a64f"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-036 - Buck (USA)" id="0019">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-036 - Buck (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-036 - Buck (USA).raw" size="2912" crc="6c5f3677" md5="2dce4b01cdc08238d103218a17012bf5" sha1="5981ba54116690b4ecb73abf802e36a2cb37f8ef"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-037 - Bluebear (USA)" id="0015">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-037 - Bluebear (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-037 - Bluebear (USA).raw" size="2912" crc="45cd3fcc" md5="c1c2497a9c5ae360f44a105248d5c348" sha1="61a40cefaed10060bcd4292dada41f0cef379c84"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-038 - June (USA)" id="0036">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-038 - June (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-038 - June (USA).raw" size="2912" crc="e009c90f" md5="8bfa1522a6fda95377effd2e1b0e42e0" sha1="e755ee45f68adbb3e684d33be5a2b2933394e6c6"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-039 - Cheri (USA)" id="0022">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-039 - Cheri (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-039 - Cheri (USA).raw" size="2912" crc="043e919d" md5="86cb9c52d9df6e56468b6847655dfa42" sha1="3c26969ef22cbe7b74e026c3d4ce6d5b2b541707"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-040 - Apollo (USA)" id="0009">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-040 - Apollo (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-040 - Apollo (USA).raw" size="2912" crc="f8deff39" md5="ffc6defcf8c344561eb0f711cbe2b2df" sha1="6b3b9edb8fe574244a2f7a395856529fc9c39993"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-041 - Cube (USA)" id="0024">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-041 - Cube (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-041 - Cube (USA).raw" size="2912" crc="48b25b5d" md5="7628fba77208cc6e9c512a951b70acc4" sha1="2d8b9798b43b18c26ff45738589ff87d03e48dc6"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-042 - Flash (USA)" id="0030">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-042 - Flash (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-042 - Flash (USA).raw" size="2912" crc="d72df2da" md5="eccbecc7aef92a338833dc42a2dc5900" sha1="64491bf8d02c8f44b9fc222796c58a5dd5241842"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-043 - Yodel (USA)" id="0072">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-043 - Yodel (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-043 - Yodel (USA).raw" size="2912" crc="52eddc0b" md5="3dea4f2d99f1f3a10fd02db73bd2fa52" sha1="ebce66b2d87960cf29f19033ac025b3aafbff7d2"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-044 - Faith (USA)" id="0029">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-044 - Faith (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-044 - Faith (USA).raw" size="2912" crc="16bc27d4" md5="38657d56c1b3bf619b7be63b396e635a" sha1="678649ec79c132f9c93256c982fb8e2cbb1bc5fe"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-045 - Bud (USA)" id="0020">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-045 - Bud (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-045 - Bud (USA).raw" size="2912" crc="be4aeefc" md5="10fc33e634ecbdabe0603f19c13fc56b" sha1="b84455b537e56548e2f2d56e4e0c4f819edf7920"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-046 - Flossie (USA)" id="0031">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-046 - Flossie (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-046 - Flossie (USA).raw" size="2912" crc="a3365706" md5="937ec7767c27bee517ffec0779dcdae4" sha1="dcf0d64c1c07709f38157747a438a692815653a6"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-047 - Pinky (USA)" id="0054">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-047 - Pinky (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-047 - Pinky (USA).raw" size="2912" crc="d4d13480" md5="6d2f79c6ce2bd1e001f67b2d1c0d2624" sha1="41182ea17b41a4a70d2d7cc757aa4ddedd156eb2"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-048 - Nibbles (USA)" id="0048">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-048 - Nibbles (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-048 - Nibbles (USA).raw" size="2912" crc="b5eb8e91" md5="d9ecd27bc546128a86022502f2147a86" sha1="1ea1fd93340b55d25aa9176060641f64e770709a"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-049 - Dotty (USA)" id="0027">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-049 - Dotty (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-049 - Dotty (USA).raw" size="2912" crc="b08da343" md5="a9a3075745c7726fc6a823d24e8a7e3b" sha1="c8d06e7f1c219f328d234ad081663af07e0cb71c"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-050 - Scoot (USA)" id="0065">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-050 - Scoot (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-050 - Scoot (USA).raw" size="2912" crc="cf78af0f" md5="e8aedfb135a9c6af998e30728cf59635" sha1="d32fb220ee44a78502710af9efe43e057f97eb22"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-051 - Boris (USA)" id="0018">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-051 - Boris (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-051 - Boris (USA).raw" size="2912" crc="ea911e24" md5="1d18fd462b778f39b45097bd82b80d9d" sha1="d0a77500b605cfd23dd9d76e91f79bd1878c1c8d"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-052 - Goose (USA)" id="0032">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-052 - Goose (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-052 - Goose (USA).raw" size="2912" crc="7e62d63a" md5="06a80e90913636852c29bac178e50b4f" sha1="14417eed63a1cc840f8500a5fbde288fad5e4d0e"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-053 - Admiral (USA)" id="0007">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-053 - Admiral (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-053 - Admiral (USA).raw" size="2912" crc="683bf051" md5="44339484138c4aa62bdf4e986780876e" sha1="661d50882467f2cce94f33528171dca3e8be31ca"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-054 - Kody (USA)" id="0041">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-054 - Kody (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-054 - Kody (USA).raw" size="2912" crc="7cc54bb1" md5="1b67817be16bac5cacc6fe9087987796" sha1="5cf7b9a1bb033a22c6dc5c7916f0ca29e2373bc2"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-055 - Pierce (USA)" id="0052">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-055 - Pierce (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-055 - Pierce (USA).raw" size="2912" crc="ac1e0e44" md5="beae892a3f52bb87f2aaecaeacde3306" sha1="f917b2ad8b90307993f7c2cd450881f7cd924ccc"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-056 - Puck (USA)" id="0058">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-056 - Puck (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-056 - Puck (USA).raw" size="2912" crc="04bdad41" md5="4e7657deaa6749ff4fac6d62f78d593b" sha1="6e4e387c5445e54403e8a8dffb0acbe7a7307f9b"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-057 - Bones (USA)" id="0017">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-057 - Bones (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-057 - Bones (USA).raw" size="2912" crc="c9262b40" md5="735078692913b77bedc7341e02af8c22" sha1="bbeab0a791ea4c17128dde0d1a79bbade52b3534"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-058 - Dora (USA)" id="0026">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-058 - Dora (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-058 - Dora (USA).raw" size="2912" crc="e29227f0" md5="dc8ad0266da2ff13d81bdc85270ff4a9" sha1="49ba303db531b16c3648baeee5e94c0678cd06d6"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-059 - Spike (USA)" id="0067">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-059 - Spike (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-059 - Spike (USA).raw" size="2912" crc="5f728ca7" md5="ef8abfb28b053dbb962046a83e43b8ee" sha1="fea0e296ff141f69062ad27aa89ccc1d59d78dbb"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - A-060 - Jane (USA)" id="0033">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - A-060 - Jane (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - A-060 - Jane (USA).raw" size="2912" crc="6fd4bb7e" md5="b678803008cc9c769e03cb54783a0772" sha1="1cae269fd119a11f9166a81795f353ca1fb9b4d9"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - D-001 - Shine Sprite (USA)" id="0066">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - D-001 - Shine Sprite (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - D-001 - Shine Sprite (USA).raw" size="2912" crc="09d56d32" md5="2834de8a147903d0f36f2daf9ece28ab" sha1="872b1039f77d0a303e9b8ad7ecf352476516755f"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - D-002 - Jumpman Mario (USA)" id="0035">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - D-002 - Jumpman Mario (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - D-002 - Jumpman Mario (USA).raw" size="2912" crc="980db850" md5="42b72f3f3f9718e5e283358edc9bc3f7" sha1="f71fb336d7a5e3dc6a28688a492b3cb6d3355e05"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - M-001 - K.K. Slider's Only Me (USA)" id="0039">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - M-001 - K.K. Slider's Only Me (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - M-001 - K.K. Slider's Only Me (USA).raw" size="2912" crc="61a46ea1" md5="213793380b3c5b63ead8371619c73fd5" sha1="3be6004e290082d7e28f5bc9c5dda6d70e313c6b"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - M-002 - K.K. Faire (USA)" id="0037">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - M-002 - K.K. Faire (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - M-002 - K.K. Faire (USA).raw" size="2912" crc="a89d7dd4" md5="cb8cd82cf1db856aa5e18ea3d818446c" sha1="ebf882b80d8687301419decc835cbe64e49df41d"/>
	</game>
	<game name="Animal Crossing-e - Series 1 - M-003 - DJ K.K. (USA)" id="0025">
		<category>Games</category>
		<description>Animal Crossing-e - Series 1 - M-003 - DJ K.K. (USA)</description>
		<rom name="Animal Crossing-e - Series 1 - M-003 - DJ K.K. (USA).raw" size="2912" crc="dbfb157b" md5="37e4680e905e36b1d4c507b3a68a81ff" sha1="3655f2f39133ae418472402aa9fb892366d12126"/>
	</game>
