<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<game name="Armorines - Project S.W.A.R.M. (USA)" id="0043">
		<category>Games</category>
		<description>Armorines - Project S.W.A.R.M. (USA)</description>
		<rom name="Armorines - Project S.W.A.R.M. (USA).v64" size="16777216" crc="950985f6" md5="1655f81b5987234481ea96bb9e964d38" sha1="a9c1319c582668b9afc7807dcd59f68d09b5317e" sha256="c9abbad032541d5a19768d7be7755669873fe303cf7b4dd0610bffd2837aef14"/>
	</game>
	<game name="Army Men - Air Combat (USA)" id="0044">
		<category>Games</category>
		<description>Army Men - Air Combat (USA)</description>
		<rom name="Army Men - Air Combat (USA).v64" size="8388608" crc="2355e4f3" md5="7e57b116c3d0740b7b8f873bd007f4dc" sha1="52f4722cbf3ded8e55a62471fbc5a6cf07f4fd5d"/>
	</game>
	<game name="Army Men - Sarge's Heroes (USA)" id="0046">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes (USA)</description>
		<rom name="Army Men - Sarge's Heroes (USA).v64" size="8388608" crc="97bf6db2" md5="7c4ea4747805499059aad17c209a6e77" sha1="82f8d41d16c9161ff21776a8b2531cb11857f410" sha256="8413942e88beb673b2cdb1e9c99d0e8a0c8034a25e7e44e70761de4d4953211a"/>
	</game>
	<game name="Army Men - Sarge's Heroes 2 (USA)" id="0047">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes 2 (USA)</description>
		<rom name="Army Men - Sarge's Heroes 2 (USA).v64" size="8388608" crc="3e9d1c51" md5="f85ec17f51f076d9d0f315edae6c192b" sha1="ff1a799c6c0aec45efa7e0f8d107d91e1bba5eea" sha256="426731a71af81c6b62b7ea88037e5081d2f72d2bfa578f734fd13671295ccb78"/>
	</game>
	<game name="Asteroids Hyper 64 (USA)" id="0048">
		<category>Games</category>
		<description>Asteroids Hyper 64 (USA)</description>
		<rom name="Asteroids Hyper 64 (USA).v64" size="4194304" crc="fb982b44" md5="257601175e6c41604bd5b9ab93a3ec75" sha1="6e1c4af8f765dee69b5308ec5a0b20bc7fb8d862"/>
	</game>
	<game name="Automobili Lamborghini (USA)" id="0050">
		<category>Games</category>
		<description>Automobili Lamborghini (USA)</description>
		<rom name="Automobili Lamborghini (USA).v64" size="4194304" crc="17932c62" md5="77c7e53a78c68eb1c254d17383dd7293" sha1="022cde34610af501687baf6b33b76f9b6841044b"/>
	</game>
	<game name="Banjo-Kazooie (USA) (Rev 1)" id="0059">
		<category>Games</category>
		<description>Banjo-Kazooie (USA) (Rev 1)</description>
		<rom name="Banjo-Kazooie (USA) (Rev 1).v64" size="16777216" crc="90b38651" md5="767d015db4ce450d5f0c55276eab1ca4" sha1="93c5cfac5cca89e54c0f1d076625e2a4570994fd"/>
	</game>
	<game name="Banjo-Tooie (USA)" id="0062">
		<category>Games</category>
		<description>Banjo-Tooie (USA)</description>
		<rom name="Banjo-Tooie (USA).v64" size="33554432" crc="0e0dc5a5" md5="ca0df738ae6a16bfb4b46d3860c159d9" sha1="139051ab7312fd5e1314ba6baf7d424ea5987eac"/>
	</game>
	<game name="Bassmasters 2000 (USA)" id="0064">
		<category>Games</category>
		<description>Bassmasters 2000 (USA)</description>
		<rom name="Bassmasters 2000 (USA).v64" size="12582912" crc="8b7bd07e" md5="f4ac3af45a448b9f0d5d38af14a285b9" sha1="747b3b6c49f27e3381d91e9df59d01dbee769a58"/>
	</game>
	<game name="Batman Beyond - Return of the Joker (USA)" id="0065">
		<category>Games</category>
		<description>Batman Beyond - Return of the Joker (USA)</description>
		<rom name="Batman Beyond - Return of the Joker (USA).v64" size="4194304" crc="d64e0a7b" md5="ad242c47475d1b14ec2a29201b52a9f1" sha1="a67cef8a1f06ce201e0486ad2b9507314398799f"/>
	</game>
	<game name="BattleTanx (USA)" id="0067">
		<category>Games</category>
		<description>BattleTanx (USA)</description>
		<rom name="BattleTanx (USA).v64" size="8388608" crc="66123c8b" md5="e4f24ef9b43259bad0a1bf235745d81e" sha1="1daced29439e8f2605349e9f453e90155fea46f4" sha256="a87d0c2a29b0c2672762e96bd4255e23722e17730647057231ff45de4b0f305c"/>
	</game>
	<game name="BattleTanx - Global Assault (USA)" id="0069">
		<category>Games</category>
		<description>BattleTanx - Global Assault (USA)</description>
		<rom name="BattleTanx - Global Assault (USA).v64" size="8388608" crc="5819d423" md5="88da33ca04ef2d936f0c1b73248b71aa" sha1="08a9037488c47d1e26ce6f709955639e9f0f0bb8" sha256="54d1ea97a90cee3ee4cc5b564d5b5188449fc58611599dccab547c79ad2f353e"/>
	</game>
	<game name="Battlezone - Rise of the Black Dogs (USA)" id="0070">
		<category>Games</category>
		<description>Battlezone - Rise of the Black Dogs (USA)</description>
		<rom name="Battlezone - Rise of the Black Dogs (USA).v64" size="16777216" crc="18ccccfd" md5="69cc951520ccee8c99f28e086ba6baaa" sha1="cdd1d1dec9763ce6b7b1a70668effcead0a185a0"/>
	</game>
	<game name="Beetle Adventure Racing! (USA) (En,Fr,De)" id="0073">
		<category>Games</category>
		<description>Beetle Adventure Racing! (USA) (En,Fr,De)</description>
		<rom name="Beetle Adventure Racing! (USA) (En,Fr,De).v64" size="16777216" crc="e3517fd8" md5="5559a7aae79e960851ce754f873280cb" sha1="52171429b655825a02864a94499816187d4014dc"/>
	</game>
	<game name="Big Mountain 2000 (USA)" id="0074">
		<category>Games</category>
		<description>Big Mountain 2000 (USA)</description>
		<rom name="Big Mountain 2000 (USA).v64" size="12582912" crc="ff44020c" md5="e0b3354c7205db2d67c1fa23462f6326" sha1="cdc88d4ffa5883d34ffc426c552df200c4c65023"/>
	</game>
	<game name="Bio F.R.E.A.K.S. (USA)" id="0076">
		<category>Games</category>
		<description>Bio F.R.E.A.K.S. (USA)</description>
		<rom name="Bio F.R.E.A.K.S. (USA).v64" size="16777216" crc="52283865" md5="8b112f230a6e1e185f10f9574d676ef8" sha1="7d0a70c4437fe985aaf4faf82ca1dc011b8ed4e1"/>
	</game>
	<game name="Blast Corps (USA) (Rev 1)" id="0080">
		<category>Games</category>
		<description>Blast Corps (USA) (Rev 1)</description>
		<rom name="Blast Corps (USA) (Rev 1).v64" size="8388608" crc="23d415f8" md5="fd169651b23b5424c2d4cb5d9af81fc3" sha1="80e5365bd5ee8388e38a04b23bf3db9b5e4bf06b"/>
	</game>
	<game name="Blues Brothers 2000 (USA)" id="0083">
		<category>Games</category>
		<description>Blues Brothers 2000 (USA)</description>
		<rom name="Blues Brothers 2000 (USA).v64" size="16777216" crc="109907b5" md5="d7f17e918ab32f64a67409dc86d89c5c" sha1="62655484f77091f31fb6a8142af90ae58489e0e2"/>
	</game>
	<game name="Body Harvest (USA)" id="0085">
		<category>Games</category>
		<description>Body Harvest (USA)</description>
		<rom name="Body Harvest (USA).v64" size="12582912" crc="7b878c56" md5="20113a1ac62660f507b00e541a3ac584" sha1="f61c30bc6feaac9700578a865d552ae42079b0e5"/>
	</game>
	<game name="Bomberman 64 (USA)" id="0089">
		<category>Games</category>
		<description>Bomberman 64 (USA)</description>
		<rom name="Bomberman 64 (USA).v64" size="8388608" crc="50a98bdf" md5="e52ce4ab747ff37663e93e5c322be9d2" sha1="df52caea78cc786f896cb14e532088ec9ca6bea6"/>
	</game>
	<game name="Bomberman 64 - The Second Attack! (USA)" id="0090">
		<category>Games</category>
		<description>Bomberman 64 - The Second Attack! (USA)</description>
		<rom name="Bomberman 64 - The Second Attack! (USA).v64" size="16777216" crc="302b3135" md5="cb7f9fad147f0adb63a79edc57237219" sha1="5c2c59506aa4dfd83ce80e9e5e377f64f4f18c58"/>
	</game>
	<game name="Bomberman Hero (USA)" id="0092">
		<category>Games</category>
		<description>Bomberman Hero (USA)</description>
		<rom name="Bomberman Hero (USA).v64" size="12582912" crc="3e73af1a" md5="f59261e74b9466ac9f8a2a709cfae8b7" sha1="f4377bd43de34cc61e59ca5167109d4d6123272a"/>
	</game>
	<game name="Bottom of the 9th (USA)" id="0094">
		<category>Games</category>
		<description>Bottom of the 9th (USA)</description>
		<rom name="Bottom of the 9th (USA).v64" size="16777216" crc="0f016e17" md5="9746e155104f336facb6ba7789f0a3d0" sha1="a4d2e5afc511631d1cc5d8af6c4c705f17ea8ed6"/>
	</game>
	<game name="Brunswick Circuit Pro Bowling (USA)" id="0095">
		<category>Games</category>
		<description>Brunswick Circuit Pro Bowling (USA)</description>
		<rom name="Brunswick Circuit Pro Bowling (USA).v64" size="8388608" crc="3ac1bbae" md5="db929d47127ea55bb919f8c7623e0256" sha1="578bef71585b2cc956a6847c682b123599be830a"/>
	</game>
	<game name="Buck Bumble (USA)" id="0098">
		<category>Games</category>
		<description>Buck Bumble (USA)</description>
		<rom name="Buck Bumble (USA).v64" size="12582912" crc="da2acd5e" md5="2bd134f866af753ab46767fac3144e2e" sha1="9cf046e320e5437159a41c49694dc66d4d8e79bd"/>
	</game>
	<game name="Bug's Life, A (USA)" id="0103">
		<category>Games</category>
		<description>Bug's Life, A (USA)</description>
		<rom name="Bug's Life, A (USA).v64" size="12582912" crc="7c2f610d" md5="f4eb001d85f6d3229069cb82b8d3495f" sha1="e30e1b6bdcfd985b000757a8e611a419d1f38233"/>
	</game>
	<game name="Bust-A-Move '99 (USA)" id="0104">
		<category>Games</category>
		<description>Bust-A-Move '99 (USA)</description>
		<rom name="Bust-A-Move '99 (USA).v64" size="8388608" crc="2a95290f" md5="f81f1fa671a2c861c484500150643360" sha1="3561149ddff17a60210ec5752781c512b6f4e126" sha256="10de2822067cb158139ef2fe1fe0469e5ee6108b43e98a46e22b25b7abd26979"/>
	</game>
	<game name="Bust-A-Move 2 - Arcade Edition (USA)" id="0106">
		<category>Games</category>
		<description>Bust-A-Move 2 - Arcade Edition (USA)</description>
		<rom name="Bust-A-Move 2 - Arcade Edition (USA).v64" size="8388608" crc="47511877" md5="8b2f1700cd02e34a99752213bdd150cf" sha1="9f7dcb8ee0a918eb9b257ac9f210f0d30f9f6430"/>
	</game>
	<game name="California Speed (USA)" id="0108">
		<category>Games</category>
		<description>California Speed (USA)</description>
		<rom name="California Speed (USA).v64" size="16777216" crc="387b0c4c" md5="50726d8e0714f80f5514bec192796ba2" sha1="afe86aed561560bfcf1bc7130c8341252142269b" sha256="ae85561caee350f84d1fd9e7b01b4e4bbdfde261f82e67f27518153a457e74ae"/>
	</game>
	<game name="Carmageddon 64 (USA)" id="0111">
		<category>Games</category>
		<description>Carmageddon 64 (USA)</description>
		<rom name="Carmageddon 64 (USA).v64" size="16777216" crc="e78debb6" md5="0b3c3a0940b9034ecf84a8db19b25200" sha1="ab3a1a52754fed3dea98e587fb9cc4cd64973403"/>
	</game>
	<game name="Castlevania (USA) (Rev 2)" id="0114">
		<category>Games</category>
		<description>Castlevania (USA) (Rev 2)</description>
		<rom name="Castlevania (USA) (Rev 2).v64" size="12582912" crc="7f50e637" md5="609b7b72221ee6dc3e25e419752aedce" sha1="c99a25022cc019ca8d3dd6b58552049b0ee0718c"/>
	</game>
	<game name="Castlevania - Legacy of Darkness (USA)" id="0116">
		<category>Games</category>
		<description>Castlevania - Legacy of Darkness (USA)</description>
		<rom name="Castlevania - Legacy of Darkness (USA).v64" size="16777216" crc="1f147376" md5="8a1729b7ef9bf63375194109c07bc41f" sha1="ab24feae782703886ee61069b930a2713b398c6d" sha256="5b98b9562880823ca48a85ae3467302c204742c4c02ee285b8f2ecc3412b009a"/>
	</game>
	<game name="Centre Court Tennis (Europe)" id="0117">
		<category>Games</category>
		<description>Centre Court Tennis (Europe)</description>
		<rom name="Centre Court Tennis (Europe).v64" size="12582912" crc="2573171a" md5="fff4bf92143c5a043e25461c2baadec8" sha1="18cc04521d0c7e9eba015b45cf7f3ab9930af28e"/>
	</game>
	<game name="Chameleon Twist (USA) (Rev 1)" id="0942">
		<category>Games</category>
		<description>Chameleon Twist (USA) (Rev 1)</description>
		<rom name="Chameleon Twist (USA) (Rev 1).v64" size="12582912" crc="c0345565" md5="4c8fc1aaf634c3b12ae30d126668eaf7" sha1="115cd6c1c75eb1f4b4e5debfcbace61e94647579"/>
	</game>
	<game name="Chameleon Twist 2 (USA)" id="0123">
		<category>Games</category>
		<description>Chameleon Twist 2 (USA)</description>
		<rom name="Chameleon Twist 2 (USA).v64" size="8388608" crc="356736c7" md5="be134500da3342cd5dc7922b5e2697b7" sha1="185141b800bf109367905f1a6b0ef6823f224ce8"/>
	</game>
	<game name="Charlie Blast's Territory (USA)" id="0125">
		<category>Games</category>
		<description>Charlie Blast's Territory (USA)</description>
		<rom name="Charlie Blast's Territory (USA).v64" size="4194304" crc="28153f07" md5="84c0b44c939b3c9a73fd7ef4a0b00132" sha1="b85e977648f0f75a438d7281887d19a85e86680e" sha256="c3205a9dace38d4beaf81e56bae431e77fc7963469e888fe3d7aebb888095a32"/>
	</game>
	<game name="Chopper Attack (USA)" id="0127">
		<category>Games</category>
		<description>Chopper Attack (USA)</description>
		<rom name="Chopper Attack (USA).v64" size="8388608" crc="2c22147d" md5="2537f5b2c1c49c13e5f39421a376ee7a" sha1="ce39f1afac5efc889cbe0ae03f0ccfa9a2e5b085" sha256="9e9f0c38412b1e5a8690444ecb0ea29de1e3905ec2ffb9c60b415dc01c20c36f"/>
	</game>
	<game name="Clay Fighter - Sculptor's Cut (USA)" id="0134">
		<category>Games</category>
		<description>Clay Fighter - Sculptor's Cut (USA)</description>
		<rom name="Clay Fighter - Sculptor's Cut (USA).v64" size="16777216" crc="f59fd73e" md5="b0d4356ad7c988b8d6f257bf039faf50" sha1="99cc2fe3c4f7e8df185feca570281364bab987c6"/>
	</game>
	<game name="Clay Fighter 63 1-3 (USA)" id="0136">
		<category>Games</category>
		<description>Clay Fighter 63 1-3 (USA)</description>
		<rom name="Clay Fighter 63 1-3 (USA).v64" size="12582912" crc="e7c70f25" md5="8ff24347d96b0f1bdc755e864e8dba91" sha1="475e41f3e2ac43892657146170fd223d5d6557a9"/>
	</game>
	<game name="Command &amp; Conquer (USA)" id="0140">
		<category>Games</category>
		<description>Command &amp; Conquer (USA)</description>
		<rom name="Command &amp; Conquer (USA).v64" size="33554432" crc="8d23ba95" md5="d822dde8cafad279c3ea27c22beaefec" sha1="63bafa4615eb7488aec3c631021720e05376aa1c"/>
	</game>
	<game name="Conker's Bad Fur Day (USA)" id="0142">
		<category>Games</category>
		<description>Conker's Bad Fur Day (USA)</description>
		<rom name="Conker's Bad Fur Day (USA).v64" size="67108864" crc="6acdb3fc" md5="220543f489a9828021ea82a69e6305a3" sha1="27d3123dd4a3d84cb1a7ecf2ced3bc44389f4607"/>
	</game>
	<game name="Cruis'n Exotica (USA)" id="0143">
		<category>Games</category>
		<description>Cruis'n Exotica (USA)</description>
		<rom name="Cruis'n Exotica (USA).v64" size="16777216" crc="20e7dbd7" md5="ac67b606aea6a01f3cfcccbc30061a10" sha1="130fed584a6eb820b69e90e8ac8ec9301d69c3c5" sha256="5e15fbb5f314a1e82e9f27b1028323b96e7be447c080cad82ed0a5f8674311c6"/>
	</game>
	<game name="Cruis'n USA (USA) (Rev 2)" id="0147">
		<category>Games</category>
		<description>Cruis'n USA (USA) (Rev 2)</description>
		<rom name="Cruis'n USA (USA) (Rev 2).v64" size="8388608" crc="e466c124" md5="4379ee6c5cb0b521c2d0866a3ba71973" sha1="4e0af2979c573aaab84a60f42266ec0c3fa60b84"/>
	</game>
	<game name="Cruis'n World (USA)" id="0149">
		<category>Games</category>
		<description>Cruis'n World (USA)</description>
		<rom name="Cruis'n World (USA).v64" size="12582912" crc="41877d7d" md5="fcf34799bb1f3ca47b46371bd23b4424" sha1="a584735385485ee0b158e3206ce9b2e47feca830" sha256="c5ac7e497e090175fb6db0baa2d3cf30dc5f57a4c567352a13debcbf0add9a67"/>
	</game>
	<game name="CyberTiger (USA)" id="0153">
		<category>Games</category>
		<description>CyberTiger (USA)</description>
		<rom name="CyberTiger (USA).v64" size="16777216" crc="f0f89bb9" md5="4f1540ca7e7dedbb2b3ee4bf6509975d" sha1="afb3e9290730fd19106eca24cb305c1b55f2e864"/>
	</game>
	<game name="Dark Rift (USA)" id="0157">
		<category>Games</category>
		<description>Dark Rift (USA)</description>
		<rom name="Dark Rift (USA).v64" size="8388608" crc="2afab93c" md5="a524d85ecd2c9c239f10439a95a79467" sha1="8e7ec39e0f4b0a1351cf15f12ad5e5afa337f5f4"/>
	</game>
	<game name="Deadly Arts (USA)" id="0158">
		<category>Games</category>
		<description>Deadly Arts (USA)</description>
		<rom name="Deadly Arts (USA).v64" size="12582912" crc="b4afbf51" md5="72cc6bc6a40705e4d49bbacabc84e347" sha1="f4c7b5f79cee09d263b8a75b683ffbdb453d88f4"/>
	</game>
	<game name="Destruction Derby 64 (USA)" id="0164">
		<category>Games</category>
		<description>Destruction Derby 64 (USA)</description>
		<rom name="Destruction Derby 64 (USA).v64" size="16777216" crc="ef680f71" md5="5b9d74019ffcc91b8737ce09c0af5030" sha1="31981b9b32814bbc3fe0c2a71c888858566352f9"/>
	</game>
	<game name="Diddy Kong Racing (USA) (En,Fr) (Rev 1)" id="0170">
		<category>Games</category>
		<description>Diddy Kong Racing (USA) (En,Fr) (Rev 1)</description>
		<rom name="Diddy Kong Racing (USA) (En,Fr) (Rev 1).v64" size="12582912" crc="96c32bb6" md5="34fceba45079808a1a4f735b27344ef6" sha1="03f04dfe0c34e8bad370aa4b68f4bb8ed3429fde" sha256="8ba618954452ff1f6ad77674acf14d6d3ab614cdb474a658852fc776e4216371"/>
	</game>
	<game name="Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)" id="0171">
		<category>Games</category>
		<description>Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)</description>
		<rom name="Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It).v64" size="33554432" crc="edefc39b" md5="612e286f2b1377c98afc39d8131309fb" sha1="38098c159b6b47dba201ffbbf68f3cd958fc01eb" sha256="fddaa23fc4663db1b9457fd42486bf2b4e72f28650c78f6f910649bed0ff8043"/>
	</game>
	<game name="Donkey Kong 64 (USA)" id="0175">
		<category>Games</category>
		<description>Donkey Kong 64 (USA)</description>
		<rom name="Donkey Kong 64 (USA).v64" size="33554432" crc="96972d67" md5="b71a88ba73e141fa2d355a6a72f46f6c" sha1="3ead7798284c0593d8c91e09923cde03e87c6b09" sha256="5778c9ef72ef269cdcc52333710a79961a343b1f01d12189d1dbe94df3cbabed"/>
	</game>
	<game name="Doom 64 (USA) (Rev 1)" id="0180">
		<category>Games</category>
		<description>Doom 64 (USA) (Rev 1)</description>
		<rom name="Doom 64 (USA) (Rev 1).v64" size="8388608" crc="0f080d06" md5="300ce844f090807053377d43c6706e33" sha1="07a7dac8084f1be8b102312fcd3ee65be095109c"/>
	</game>
	<game name="Dr. Mario 64 (USA)" id="0185">
		<category>Games</category>
		<description>Dr. Mario 64 (USA)</description>
		<rom name="Dr. Mario 64 (USA).v64" size="4194304" crc="f7c44b5b" md5="30ec4f3e1c435ed8b1d1fd3788b6a407" sha1="188abdf9e879dd8c92e78a2e978284879a00a8bf"/>
	</game>
	<game name="Dual Heroes (USA)" id="0188">
		<category>Games</category>
		<description>Dual Heroes (USA)</description>
		<rom name="Dual Heroes (USA).v64" size="12582912" crc="8968d989" md5="4f154f3490d35c0a6d38cb94fd842d0b" sha1="ac48d0a10a26de691976618d1d0caebf402f9123"/>
	</game>
	<game name="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)" id="0189">
		<category>Games</category>
		<description>Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)</description>
		<rom name="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es).v64" size="16777216" crc="b67bbc15" md5="fa00dc1372a4c347bbd7b102ce17a835" sha1="40ce11880a5e0603a42ae46b0518b95ae174556c"/>
	</game>
	<game name="Duke Nukem - Zero Hour (USA)" id="0193">
		<category>Games</category>
		<description>Duke Nukem - Zero Hour (USA)</description>
		<rom name="Duke Nukem - Zero Hour (USA).v64" size="33554432" crc="912f576f" md5="c6cb6e8ceda52641313f49bdbf1fbbfe" sha1="18fc2f1d69b34b31588a0617e81abb794a9205ef"/>
	</game>
	<game name="Duke Nukem 64 (USA)" id="0196">
		<category>Games</category>
		<description>Duke Nukem 64 (USA)</description>
		<rom name="Duke Nukem 64 (USA).v64" size="8388608" crc="1bf948c3" md5="a18868c5d7bcf919a65999d91653b268" sha1="72fcf260632323c2538a6d2feea7030b8da5bac8"/>
	</game>
	<game name="ECW Hardcore Revolution (USA)" id="0200">
		<category>Games</category>
		<description>ECW Hardcore Revolution (USA)</description>
		<rom name="ECW Hardcore Revolution (USA).v64" size="33554432" crc="4ba40079" md5="2321d612f4b48262f4a65cba8e631a07" sha1="8bc52ec9d4a66f4c7a8dd2349c5da90aa2dd3684"/>
	</game>
	<game name="Earthworm Jim 3D (USA)" id="0198">
		<category>Games</category>
		<description>Earthworm Jim 3D (USA)</description>
		<rom name="Earthworm Jim 3D (USA).v64" size="16777216" crc="1017be14" md5="9f793770d32e576f62dbd57f35ea441d" sha1="1b0aa4d94194edc885d9a9c2a4f37000c963756a"/>
	</game>
	<game name="Excitebike 64 (USA) (Rev 1)" id="0939">
		<category>Games</category>
		<description>Excitebike 64 (USA) (Rev 1)</description>
		<rom name="Excitebike 64 (USA) (Rev 1).v64" size="16777216" crc="820a12db" md5="604f1e6f01aa6cf5215fa7c410f732de" sha1="88214240204ab3c01f31c0a19d74a4eafe53c027" sha256="f95c3109773987759f59d67d4b931d62d240c1048c499fabab6d17ad5dc902e1"/>
	</game>
	<game name="Extreme-G (USA)" id="0211">
		<category>Games</category>
		<description>Extreme-G (USA)</description>
		<rom name="Extreme-G (USA).v64" size="8388608" crc="a43a0b17" md5="3f55d4e4e4a851d03bdd1667fb3eab3a" sha1="3544a3779af1b7bca0c03e2298aad0acbb3c0b2a" sha256="3a9a20cdfaf2c4656912f82fc3a0b062cba346271974061f5b9ec5a38e5e1881"/>
	</game>
	<game name="Extreme-G XG2 (USA)" id="0214">
		<category>Games</category>
		<description>Extreme-G XG2 (USA)</description>
